69,53,47 94,90,101 30,29,32 52,53,58 59,65,68 75,86,87 96,104,109 90,95,101 93,72,47 96,75,50 93,72,45 95,69,46 115,88,54 179,136,91 203,152,85 229,173,99 216,161,89 227,172,100 190,144,76 108,92,77 53,52,45 55,51,45 53,52,45 70,45,26 115,75,50 119,75,49 114,70,42 99,65,45 234,147,83 126,75,49 172,108,64 94,77,67 164,115,79 101,77,44 60,53,35 51,43,32 71,56,36 81,67,40 80,66,39 81,63,42 44,44,30 59,60,48 46,48,33 41,42,30 51,46,32 75,68,41 104,92,62 193,183,101 64,56,43 93,79,54 107,87,57 33,42,42 29,40,41 42,53,54 53,48,50 60,51,43 94,64,67 100,62,66 133,83,81 204,126,127 233,154,149 76,61,39 129,105,83 129,96,71
76,59,49 56,49,52 25,23,19 56,57,60 57,58,63 61,60,65 64,63,68 64,62,70 91,72,49 91,70,43 85,64,39 93,69,45 108,81,49 161,120,75 218,165,99 236,180,104 226,169,98 228,173,103 241,186,105 84,70,54 54,53,46 51,50,43 61,55,50 96,60,38 103,65,44 100,72,59 117,81,52 116,60,24 138,76,36 213,119,65 206,138,93 71,62,47 121,90,67 193,147,110 49,49,59 51,43,49 86,69,45 81,67,40 80,66,41 72,63,46 34,37,29 40,41,33 53,50,37 61,52,44 115,90,73 235,189,152 255,226,176 255,252,200 66,54,42 83,72,57 105,86,63 34,42,49 30,40,44 36,46,52 36,40,53 89,73,69 79,58,33 102,74,47 121,88,63 143,94,58 173,132,103 88,76,66 117,96,71 148,124,89
112,86,76 55,48,51 25,23,21 55,55,55 53,53,53 58,58,58 54,53,56 58,57,60 94,75,52 95,74,47 91,70,45 95,71,47 107,80,48 167,129,83 216,163,97 249,190,115 239,183,109 225,170,100 235,175,107 76,64,52 52,45,43 56,55,48 56,39,29 105,62,43 129,77,47 227,144,95 236,148,87 214,139,90 117,70,38 255,178,113 255,180,115 190,113,80 116,87,67 200,142,109 54,50,59 54,48,41 83,66,40 78,64,37 78,66,40 56,48,37 34,37,29 33,34,26 76,72,66 88,79,71 104,81,66 143,108,83 229,172,132 182,142,108 68,56,44 77,66,51 97,80,56 31,39,44 28,40,46 32,42,48 36,40,53 80,68,70 81,56,37 102,71,50 252,174,144 174,100,64 255,200,152 122,103,78 143,116,82 103,73,58
83,67,54 58,52,57 26,24,22 57,56,59 55,52,56 54,53,56 57,56,59 57,58,61 93,75,54 100,76,50 87,68,43 101,76,48 109,82,48 159,121,75 212,162,100 237,181,107 236,180,106 222,167,95 237,180,109 77,75,73 61,54,52 48,38,26 96,62,42 108,63,42 113,67,39 124,69,40 172,106,72 107,65,41 106,71,44 255,212,148 164,92,46 250,143,75 111,77,55 118,86,70 55,49,56 71,60,45 79,65,40 80,66,41 74,64,42 38,39,31 32,35,27 45,46,38 78,69,65 106,78,65 166,108,84 255,212,175 197,139,106 255,223,173 71,60,45 75,61,47 91,76,56 33,39,42 34,49,54 32,40,47 34,41,53 47,50,57 96,88,77 98,69,47 152,112,87 150,104,88 123,93,65 83,67,50 170,141,106 97,72,55
78,69,84 52,48,59 24,24,24 55,54,57 55,52,56 55,52,56 58,55,59 57,56,59 87,71,54 90,73,49 84,70,45 97,73,47 113,86,52 154,116,70 202,154,96 238,178,108 237,181,105 232,173,100 245,183,107 91,84,84 64,57,55 64,48,42 104,62,40 109,64,41 116,68,39 125,78,46 127,80,48 127,85,63 104,71,46 126,81,60 179,109,58 241,146,83 137,100,56 59,49,50 55,52,58 83,68,48 79,65,38 79,65,38 61,50,43 41,41,38 31,34,26 52,53,45 65,59,54 112,83,63 108,72,54 147,95,63 145,108,82 255,185,127 69,60,45 74,62,50 86,70,53 38,44,45 44,55,66 52,53,58 41,39,47 49,41,47 105,81,57 98,72,51 87,63,39 128,98,72 88,77,58 111,92,69 99,74,55 89,67,49
82,79,94 89,86,103 88,85,102 69,67,77 55,54,57 54,52,53 55,53,54 55,52,58 82,68,50 67,51,36 55,44,27 55,41,23 79,60,33 113,89,54 136,104,70 163,132,83 174,139,85 165,132,84 151,119,75 44,38,45 40,39,44 36,37,40 33,24,20 111,70,43 121,73,44 140,94,57 115,71,43 106,73,48 138,87,59 152,90,48 255,175,107 231,155,99 218,170,127 64,51,48 56,48,54 84,70,45 80,66,39 77,64,43 59,57,58 43,43,40 34,35,27 37,36,29 53,49,41 117,90,72 106,79,61 193,149,121 255,222,181 255,221,187 143,110,85 146,117,97 52,40,28 41,37,29 57,48,40 140,111,121 246,202,220 198,157,171 211,162,142 117,78,48 96,77,52 81,65,52 80,66,52 112,91,68 106,77,44 94,67,51
103,102,119 111,108,123 114,111,128 103,100,115 53,51,59 54,52,53 54,52,53 60,54,59 88,69,44 93,70,41 118,89,56 118,89,56 112,83,48 128,93,55 212,166,111 210,164,96 225,172,104 229,172,101 250,188,112 147,123,99 36,40,53 41,41,53 61,59,57 77,49,38 128,83,50 126,83,50 126,82,52 122,81,52 214,151,102 255,203,134 213,140,81 132,75,44 255,207,165 108,152,145 60,60,57 81,67,40 75,66,39 61,52,46 61,59,60 50,50,47 34,37,29 32,35,27 47,37,25 110,81,59 104,82,62 112,83,59 176,132,102 180,136,108 166,127,99 88,62,41 109,71,34 95,67,38 75,63,51 161,135,144 237,192,215 158,123,126 162,131,137 212,172,176 255,209,141 227,178,167 129,99,100 255,243,171 255,242,174 255,222,153
78,71,81 89,84,102 85,81,101 85,82,99 91,87,107 54,52,62 54,51,55 61,54,54 87,68,43 114,89,59 151,117,74 165,128,84 161,127,84 154,118,71 203,157,100 222,172,98 222,167,97 242,183,108 245,182,106 255,205,152 45,49,64 59,67,85 114,121,156 115,79,57 122,78,50 134,91,58 139,94,59 139,94,61 144,98,57 154,99,56 170,120,89 236,164,129 168,157,124 107,149,140 111,147,132 46,46,30 47,34,29 31,24,24 59,57,58 50,50,50 65,58,29 229,207,131 248,230,130 225,199,129 118,87,68 187,148,109 128,90,69 169,130,98 227,192,109 255,197,109 161,122,79 255,197,111 95,70,69 132,106,115 187,147,149 125,92,81 144,114,117 177,139,164 179,141,164 175,131,151 167,133,145 168,141,94 213,173,121 255,216,154
100,88,58 98,89,60 86,79,93 85,83,103 88,86,106 90,84,105 61,59,71 67,58,52 87,68,41 125,96,63 164,126,80 178,137,88 185,142,93 135,101,56 199,158,99 241,185,111 235,178,107 254,193,114 242,186,110 255,196,120 100,106,136 92,75,76 86,60,35 105,64,44 106,62,36 122,76,46 138,93,60 144,99,64 144,98,61 255,222,199 140,126,101 149,105,75 116,155,139 108,148,140 101,141,131 106,141,132 45,43,39 41,35,28 33,31,27 60,49,30 246,158,79 255,182,96 255,202,108 222,190,115 103,70,31 102,63,31 149,111,74 214,189,112 210,195,107 243,174,89 255,186,82 213,162,95 219,183,136 138,114,123 115,84,74 133,88,65 122,95,107 172,137,154 178,144,156 167,132,147 165,126,140 110,90,58 166,133,94 230,190,138
255,234,143 164,142,75 91,82,55 98,91,101 92,90,110 94,91,108 93,90,107 74,62,50 88,69,46 140,108,74 185,143,91 198,153,91 202,155,94 130,93,51 189,148,91 234,177,108 229,170,95 255,200,133 57,45,33 43,44,36 60,49,44 96,71,68 77,49,40 106,65,38 113,69,43 119,75,47 126,82,54 128,83,50 144,75,21 107,52,23 255,179,163 142,152,119 121,126,94 118,149,134 111,137,124 36,37,40 29,36,34 30,35,31 42,37,36 111,79,49 216,142,74 255,189,97 255,198,113 109,75,43 95,65,39 106,77,42 191,182,95 215,196,114 218,195,137 213,182,122 231,167,107 255,185,95 185,143,91 152,128,132 105,77,64 167,121,91 116,98,107 152,121,139 168,133,148 161,126,143 165,130,135 94,80,51 105,76,45 188,148,112
249,224,135 252,226,144 98,86,58 83,72,53 110,105,121 107,104,121 109,106,123 80,70,58 106,82,60 143,108,70 187,146,89 206,160,94 213,164,95 132,92,56 190,144,87 239,182,111 123,100,71 81,77,67 113,117,100 41,49,35 44,47,39 67,58,52 116,84,79 97,59,40 116,72,46 123,79,51 126,82,54 128,83,50 255,159,87 132,81,44 236,159,140 99,92,74 117,128,97 140,140,106 146,165,145 150,106,80 208,172,150 66,55,40 74,74,84 101,70,49 189,131,69 255,186,106 104,73,36 80,66,52 160,172,221 147,164,207 161,188,227 159,185,233 154,176,219 143,164,210 155,177,220 176,199,255 235,180,137 221,151,91 84,55,31 143,93,49 98,81,84 145,118,130 157,122,137 153,119,126 110,79,58 108,72,50 125,91,69 173,142,119
255,238,146 206,183,96 97,80,54 90,75,53 88,83,99 88,85,102 90,87,102 76,66,54 154,109,74 167,122,74 188,147,90 212,163,98 217,169,95 134,94,60 178,131,79 245,182,110 153,117,109 217,151,146 176,129,120 115,118,96 42,48,37 51,47,37 104,72,69 91,56,43 111,71,48 121,77,51 124,80,50 139,88,51 248,155,78 100,51,15 239,167,148 72,65,45 114,117,93 150,138,108 255,209,196 190,138,108 202,150,118 237,170,127 67,59,46 111,85,62 114,70,42 93,70,30 162,151,158 128,149,197 136,162,199 110,126,162 95,107,140 93,109,138 107,123,152 118,134,163 97,113,138 96,112,139 160,122,101 88,67,40 98,63,36 154,106,59 119,96,107 158,129,136 212,175,191 108,75,68 93,66,50 94,67,49 102,73,53 106,80,59
255,236,142 129,106,48 205,183,136 198,173,114 77,69,58 76,75,90 79,72,86 91,77,52 201,160,133 173,134,93 192,148,95 221,170,101 232,177,107 157,116,69 155,118,76 212,164,119 193,134,127 202,129,120 244,163,152 201,152,143 113,118,94 43,47,30 93,71,65 113,81,76 93,59,41 109,72,48 124,78,48 195,127,82 245,158,99 255,221,199 236,161,145 78,63,43 108,113,89 207,170,146 255,174,157 182,144,127 127,85,61 151,107,81 48,55,53 210,200,178 99,73,48 86,83,98 69,78,103 45,55,71 44,52,68 44,54,72 47,54,68 53,62,75 59,63,78 44,47,58 39,42,53 66,54,42 86,59,27 86,58,31 114,78,47 170,136,118 159,125,134 141,112,117 138,104,113 97,76,63 87,66,53 97,72,53 93,68,49 91,75,60
255,239,143 168,143,70 138,121,86 220,196,116 190,169,113 69,72,64 70,68,88 96,75,52 148,101,69 157,112,66 211,161,101 243,184,109 251,188,114 190,144,87 158,121,77 131,91,86 200,144,136 196,129,120 225,152,138 226,152,143 101,82,70 57,60,40 80,68,58 105,73,70 97,63,59 133,90,82 197,128,97 226,147,106 255,226,205 218,142,129 215,146,133 85,67,48 92,88,67 215,155,141 237,160,145 255,178,164 114,80,62 96,73,62 42,47,46 183,186,166 119,117,99 47,56,58 42,45,54 45,50,60 36,39,50 38,35,41 42,35,38 81,61,54 115,88,70 136,89,66 192,137,92 152,115,71 66,49,50 84,69,79 91,71,81 88,74,79 78,65,75 66,52,65 102,81,96 99,84,94 93,75,84 85,68,60 83,72,57 83,67,50
245,220,124 255,236,143 90,77,54 157,138,85 234,213,130 78,66,40 79,70,81 122,98,76 195,144,109 194,154,102 218,172,106 255,196,116 255,204,121 203,152,87 170,136,102 126,90,84 174,121,109 193,133,121 205,138,127 215,145,137 128,85,81 91,96,76 51,55,40 105,76,72 111,61,55 220,154,140 209,137,125 223,151,139 210,138,124 216,147,134 237,170,161 92,79,56 99,100,77 175,120,109 211,139,127 247,170,151 97,80,72 161,146,135 73,89,89 176,180,165 182,182,166 74,77,57 31,26,14 31,20,15 36,25,18 57,41,28 108,82,61 97,66,47 101,61,36 248,190,153 220,152,107 146,109,67 74,69,68 63,52,59 59,47,59 59,47,59 60,48,60 59,47,59 93,74,88 43,35,43 88,78,68 81,71,59 68,53,42 52,37,26
198,176,113 198,181,114 73,66,69 111,96,60 201,177,111 167,153,95 91,77,50 102,85,57 118,88,60 140,118,84 62,51,36 71,58,37 66,52,34 68,54,40 81,59,51 130,92,86 175,124,114 195,137,125 190,128,117 196,134,123 110,73,70 77,81,64 57,67,45 116,71,64 199,132,123 211,138,129 223,150,141 231,159,145 238,166,152 204,137,126 226,153,144 97,87,63 90,91,70 157,108,97 199,134,122 233,157,135 61,48,41 85,57,57 191,225,221 165,168,156 179,179,165 131,129,111 35,26,18 39,26,19 43,26,18 99,73,59 103,74,52 81,58,45 101,71,54 174,121,96 197,127,94 210,171,130 62,54,62 57,47,51 61,48,58 59,47,59 70,58,70 74,62,74 76,63,73 54,48,55 142,117,114 79,72,56 46,33,26 46,33,28
124,106,74 78,71,55 66,64,72 83,70,47 134,117,78 85,72,49 72,66,43 71,61,39 76,67,50 56,49,33 98,77,54 122,95,59 119,99,67 66,56,44 87,65,57 139,98,96 166,115,105 194,136,126 219,157,146 172,117,106 104,72,69 65,72,56 81,89,66 220,162,152 219,149,139 233,161,149 230,161,148 225,153,141 212,145,134 210,143,134 237,161,148 93,88,60 102,103,80 150,103,94 206,139,128 252,170,150 71,50,46 89,65,59 109,131,135 108,111,103 181,184,164 127,128,105 31,25,16 33,22,15 59,39,30 103,75,62 102,70,54 181,128,105 241,160,131 106,69,45 255,166,117 236,179,137 59,48,55 60,45,53 133,108,120 140,117,130 87,69,80 58,45,55 59,46,56 116,91,105 94,73,58 158,123,98 62,47,36 45,32,27
148,137,102 54,50,63 68,63,79 66,64,65 66,62,43 63,59,40 56,54,36 55,50,36 54,46,33 54,47,31 93,72,49 118,91,55 115,92,61 68,56,46 93,68,65 137,98,95 165,114,104 186,131,120 207,142,130 179,130,119 65,56,50 57,65,51 78,85,67 119,106,85 198,151,140 208,146,135 196,143,129 169,128,110 155,121,101 160,124,104 139,105,75 117,121,92 111,109,87 142,104,94 201,134,123 242,165,148 191,137,119 158,111,90 36,49,50 59,60,50 197,196,171 141,136,106 38,25,18 37,27,17 89,66,51 93,68,51 98,66,52 112,69,52 188,132,106 103,77,52 255,204,158 230,208,143 56,48,56 60,46,59 64,46,57 65,45,55 116,91,103 140,113,127 61,48,58 136,106,121 156,127,137 148,118,101 38,29,23 97,78,55
130,118,92 57,54,69 55,55,67 62,62,74 78,76,88 54,51,57 47,44,48 51,45,40 53,45,32 54,47,31 90,71,46 116,90,49 125,101,68 61,57,51 101,73,73 139,94,91 173,119,110 197,139,129 213,146,135 212,167,160 45,53,41 56,65,46 69,82,59 86,94,71 93,102,74 109,115,88 100,105,81 121,101,71 252,172,115 234,166,105 189,123,73 120,115,87 109,112,88 110,77,70 204,139,127 232,160,141 244,171,139 255,235,173 48,50,50 50,53,45 70,68,46 69,67,45 84,81,57 161,151,98 149,127,82 89,66,51 91,68,53 107,77,62 112,81,62 113,82,59 255,230,181 231,206,121 73,52,50 75,59,72 108,88,100 117,91,97 120,96,105 145,116,126 164,129,144 159,127,141 152,121,132 164,129,144 37,25,25 99,75,53
135,126,97 55,52,67 53,50,65 58,56,66 78,75,90 79,76,91 66,65,80 49,40,34 52,44,31 54,47,31 87,68,43 117,91,52 136,112,61 57,52,51 110,75,76 145,102,96 185,130,119 184,122,111 228,159,146 180,147,138 50,57,50 69,78,61 74,84,62 84,97,72 99,107,82 96,105,77 99,107,84 97,67,41 118,72,42 239,173,123 172,109,60 111,95,64 112,110,90 136,104,99 201,141,131 222,153,138 247,173,150 173,138,100 44,55,54 44,50,41 62,63,40 63,64,41 63,64,41 72,59,36 118,87,68 96,66,51 82,62,53 83,64,48 90,69,54 229,181,156 171,120,85 223,166,126 224,200,120 251,230,147 75,56,29 64,52,57 93,74,81 109,87,95 139,107,121 165,131,143 161,126,141 150,115,132 48,31,32 47,37,25
222,204,142 52,52,64 52,49,64 59,57,69 79,76,91 78,74,94 66,65,82 45,39,34 54,44,34 54,47,31 93,72,47 120,94,53 138,113,67 56,49,49 114,80,78 145,100,93 183,128,117 184,122,111 210,137,128 119,96,85 48,56,44 53,61,47 68,77,58 69,82,59 93,101,78 94,102,77 94,99,77 96,70,49 114,83,62 105,66,36 172,112,62 142,119,79 114,112,94 86,56,55 181,125,117 206,141,129 244,165,144 205,140,99 43,59,59 57,63,50 66,68,42 87,83,62 91,91,75 105,82,67 111,80,61 97,67,52 85,62,49 90,72,51 180,123,94 183,124,94 204,154,123 223,191,109 219,193,113 218,194,114 231,175,137 255,241,174 62,46,44 77,59,70 98,78,88 135,106,116 165,133,147 164,129,146 150,124,133 64,43,41
120,108,69 54,53,58 65,62,77 54,52,62 76,71,89 81,76,94 64,63,80 42,35,33 55,45,33 56,49,33 89,70,45 124,96,56 130,112,82 60,58,59 131,92,89 150,103,92 197,139,127 183,123,111 196,136,122 68,52,46 41,46,40 51,57,46 62,71,52 74,87,64 82,91,72 84,96,76 89,92,68 94,70,48 107,73,53 114,78,56 140,94,57 118,99,62 83,82,71 67,44,41 149,105,93 199,139,129 248,165,148 108,50,28 40,53,54 66,69,57 61,60,51 43,43,53 88,86,84 83,78,75 98,72,60 100,70,53 127,91,69 174,126,97 211,154,114 164,108,74 236,208,138 254,226,129 255,246,139 255,239,132 201,145,96 244,174,125 255,251,167 227,209,147 55,43,48 92,69,82 146,114,128 160,128,144 114,94,104 99,71,60
58,56,38 57,54,41 53,48,45 63,57,48 75,70,88 79,74,92 60,60,72 40,33,31 54,46,33 59,50,35 96,75,48 123,97,56 127,119,108 67,62,59 139,96,90 161,112,101 181,126,113 195,137,125 190,130,118 43,32,27 43,45,40 50,53,45 56,59,47 75,71,54 130,87,79 117,80,67 85,63,43 97,75,55 108,74,52 121,83,62 128,102,79 71,78,62 43,38,26 69,49,40 235,167,108 175,106,73 240,163,126 232,164,142 75,80,86 41,48,62 45,51,68 37,46,57 36,41,49 84,84,92 90,76,62 144,103,87 146,105,78 104,73,54 156,93,71 255,233,173 229,229,229 154,164,161 215,188,111 56,50,25 165,145,127 243,171,125 255,215,160 150,111,68 242,232,140 65,46,60 92,109,113 117,176,177 193,255,255 159,216,211
62,63,44 60,58,38 67,58,27 252,222,135 250,220,135 71,57,39 36,36,48 44,39,38 54,46,33 62,51,34 105,80,52 126,99,56 76,74,70 103,80,77 156,113,107 160,110,97 189,134,121 180,122,112 178,122,114 25,31,20 48,44,38 67,45,39 199,150,141 181,128,114 174,123,115 126,86,79 95,67,54 106,80,57 123,88,61 123,98,79 62,69,51 61,59,41 101,80,67 69,53,38 137,91,61 149,94,63 210,141,85 255,180,139 125,133,138 221,217,207 154,161,173 158,171,217 144,156,189 125,131,150 75,69,64 97,74,63 107,78,58 112,91,78 255,255,237 255,255,238 255,254,224 138,156,194 133,157,188 55,62,76 72,63,59 136,115,100 207,154,129 229,156,124 200,184,112 68,69,48 124,174,174 150,209,210 176,242,243 181,249,249
