48,48,34 52,52,38 45,47,32 55,57,40 53,56,36 53,55,38 52,54,39 40,41,29 37,40,28 37,40,28 36,39,29 34,37,27 34,37,27 34,37,29 32,35,27 34,37,29 35,38,30 34,37,27 32,35,23 39,40,28 37,40,32 36,39,31 38,39,29 37,38,28 34,37,27 37,38,30 55,51,34 142,139,86 115,107,53 129,124,53 155,151,73 118,114,36 130,125,45 107,100,28 100,97,42 128,130,59 96,93,51 79,76,25 75,65,41 134,110,75 145,118,84 132,104,75 103,82,55 57,47,37 47,41,36 98,86,74 160,139,114 168,144,120 164,143,128 160,141,116 159,148,86 187,178,79 200,180,60 172,152,73 129,109,59 136,114,69 145,120,90 144,119,89 83,70,49 65,51,37 95,85,61 37,32,29 29,29,26 29,28,31 40,33,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 177,153,116 196,173,133 211,178,130 213,180,114 177,151,83 145,120,35 169,141,42 176,148,53 195,178,168 239,222,214 208,195,174 187,174,153 214,196,175 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
46,46,32 47,47,33 47,49,34 51,53,36 53,56,36 52,54,37 54,56,39 51,53,36 41,44,32 41,44,32 35,38,28 34,37,27 35,38,28 34,37,29 31,34,24 36,39,31 37,40,32 32,35,25 32,35,27 36,37,29 36,39,31 36,39,31 35,38,28 34,35,25 37,38,28 39,38,31 44,41,26 66,59,41 119,114,43 91,86,15 136,131,51 140,139,46 116,109,37 108,102,38 88,88,27 91,91,32 79,76,34 65,60,17 90,76,47 165,141,106 152,123,90 157,129,100 107,86,59 59,47,37 71,58,51 140,126,101 168,148,116 149,124,105 174,154,75 198,185,51 221,199,34 221,204,55 112,88,26 136,129,43 145,139,23 154,146,22 164,149,70 78,60,39 50,44,39 34,27,25 82,78,61 40,39,32 33,23,13 61,51,41 93,82,75 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 224,187,145 216,178,143 181,150,99 185,153,71 196,173,88 183,160,59 148,118,31 151,124,18 176,153,64 154,144,120 156,142,128 165,151,137 166,147,133 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
43,45,30 38,40,25 41,42,32 44,45,33 48,50,35 48,50,33 54,56,39 44,46,29 47,49,34 48,50,35 38,41,29 33,39,28 34,37,27 35,38,28 34,37,29 35,38,30 34,37,29 30,33,23 35,38,30 34,37,29 34,37,29 35,38,30 38,39,31 41,41,36 42,40,36 39,34,31 37,30,28 52,46,39 170,166,104 136,125,52 146,124,79 132,108,73 100,81,46 95,91,33 93,91,42 52,48,11 66,61,29 66,59,18 122,97,67 160,133,97 158,134,99 123,99,66 111,91,71 61,49,39 122,107,96 145,123,105 110,96,40 112,102,35 91,77,19 104,85,30 141,121,17 160,135,19 82,79,26 94,72,23 147,121,53 120,98,22 141,126,18 167,157,36 32,28,20 28,26,27 63,57,52 57,53,45 46,44,40 75,62,55 105,92,71 122,101,74 127,103,70 103,79,46 130,108,74 148,124,98 148,127,102 209,180,145 228,194,162 222,186,153 189,159,133 169,140,118 119,98,57 148,120,52 162,146,74 189,163,72 198,173,59 130,109,12 142,129,27 178,162,88 170,156,140 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 39,40,30 37,40,30 36,39,29 46,50,35 52,55,35 53,56,36 46,48,31 51,54,34 53,56,36 43,45,30 37,38,28 35,38,28 35,38,28 34,37,27 36,39,29 35,38,28 32,35,25 34,37,29 32,35,27 37,38,30 36,39,29 41,42,32 48,47,40 45,43,39 35,33,31 36,29,27 32,23,19 52,44,8 138,115,75 163,127,98 167,131,102 134,109,81 106,96,47 91,88,46 67,64,24 77,75,42 81,78,36 150,128,94 151,124,88 152,128,95 125,101,68 111,93,72 61,48,41 151,132,116 125,106,79 90,83,24 89,84,33 82,76,28 207,191,60 237,212,68 244,219,75 200,180,52 166,136,80 73,45,18 235,203,159 167,139,29 179,151,24 70,58,32 47,42,41 48,41,39 46,48,31 48,46,42 145,129,75 75,58,34 121,101,69 141,114,82 140,111,78 141,114,80 146,122,87 169,145,110 169,137,103 183,151,121 177,144,119 151,125,102 82,75,59 94,83,76 109,94,47 122,105,58 151,122,48 164,140,35 185,164,51 153,129,24 166,146,28 208,192,175 199,185,167 197,183,167 141,128,123 80,69,62 82,66,62 212,193,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
38,39,29 37,38,28 38,39,29 40,41,31 39,43,28 55,58,38 54,57,37 54,56,39 53,56,36 51,54,34 46,48,33 37,38,28 36,39,29 37,40,30 35,38,28 35,38,28 34,37,27 34,37,27 35,38,30 34,37,27 39,38,31 44,40,34 47,46,39 47,45,41 41,36,33 41,36,33 50,36,22 108,88,70 163,130,105 174,135,105 175,131,103 173,134,104 157,121,92 108,84,49 104,104,45 85,82,38 71,62,31 90,83,44 141,116,86 161,134,98 134,110,77 118,94,61 98,83,61 78,67,62 170,146,111 125,109,51 136,122,79 92,75,49 166,146,60 189,162,56 196,164,64 171,141,45 111,91,32 142,125,58 194,178,35 182,153,10 230,198,27 229,198,22 218,204,11 154,139,18 148,137,34 176,161,51 186,163,62 123,97,29 124,101,72 101,84,60 108,84,58 136,108,79 121,97,62 121,99,65 151,127,92 147,116,79 161,130,93 154,127,84 162,139,99 157,131,90 163,137,87 123,101,67 99,77,43 110,91,38 134,107,34 149,128,29 171,151,35 151,131,25 221,202,165 168,153,144 89,74,65 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,50 113,88,60 151,127,94
38,39,29 36,37,27 40,41,31 41,42,32 38,42,27 54,57,37 54,57,37 52,55,35 56,57,38 58,59,40 52,52,36 39,43,28 46,47,35 53,52,41 34,40,27 37,40,30 36,39,29 35,38,28 38,41,33 37,40,30 39,40,32 41,40,33 44,43,34 45,44,37 44,38,33 77,65,55 127,106,83 148,115,90 167,126,99 167,126,95 173,132,101 166,125,94 155,116,88 184,150,120 99,98,42 54,50,15 59,54,22 99,92,49 114,90,68 139,112,78 124,100,67 116,91,61 94,75,52 176,151,134 168,146,108 120,101,44 137,112,55 160,133,58 84,66,24 79,61,29 91,72,19 89,73,19 65,44,17 88,66,28 119,92,8 233,201,59 231,196,32 221,192,18 230,204,22 206,190,34 60,42,10 77,61,17 99,74,15 177,157,49 103,84,45 58,49,30 96,76,56 86,65,42 91,72,47 84,63,38 136,114,80 151,124,88 128,104,67 127,103,66 116,90,51 142,117,60 171,144,81 161,139,76 126,107,54 87,72,21 96,82,14 126,106,27 150,129,30 149,128,27 158,143,37 65,60,57 171,160,153 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,171 96,76,56 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 36,39,29 39,41,26 48,49,30 55,56,37 53,58,36 53,56,36 71,65,42 63,59,42 46,47,28 46,48,33 59,60,52 43,45,30 45,47,30 40,41,29 37,38,26 35,38,26 37,40,30 39,40,32 37,35,31 40,35,32 42,38,32 59,48,41 109,95,79 109,94,72 146,120,95 164,120,92 162,121,90 156,115,84 161,122,94 152,116,87 172,128,100 192,176,145 51,44,24 83,79,31 72,65,45 85,66,52 141,114,80 141,114,78 132,104,77 134,107,73 145,127,85 90,71,14 213,189,40 218,192,28 186,164,30 110,92,0 180,158,41 218,193,22 247,218,44 247,225,60 227,204,64 213,189,36 214,184,30 215,187,37 217,186,26 217,189,19 205,186,22 53,33,15 107,90,66 90,71,46 125,99,74 138,121,70 76,62,48 41,30,27 48,36,38 82,71,66 110,99,84 116,97,83 141,127,102 125,105,75 126,106,76 117,93,60 138,115,57 166,139,64 173,152,82 171,147,44 130,105,16 91,76,27 104,87,36 120,100,39 152,133,38 169,156,22 182,155,49 173,137,90 185,162,131 214,182,150 255,230,186 255,231,190 248,212,181 203,179,144 85,61,35 97,78,43 137,109,71
32,35,25 35,38,28 36,39,29 36,39,29 52,54,39 52,53,34 55,56,37 77,75,55 57,53,36 84,74,52 62,58,41 45,48,28 51,53,38 54,55,43 46,49,29 53,55,38 50,52,37 47,48,36 41,44,32 38,41,29 41,43,28 41,37,27 37,32,29 42,37,34 67,57,47 119,105,89 107,93,75 108,87,64 162,121,94 160,121,91 154,115,87 161,122,94 164,123,94 169,128,99 189,150,120 51,44,24 98,94,48 57,48,42 64,55,38 178,151,117 151,129,95 108,89,52 149,128,101 87,72,36 147,135,8 202,176,27 208,182,31 188,165,27 205,183,49 198,174,71 172,132,78 143,103,67 151,109,57 175,146,41 204,177,43 199,177,30 215,187,37 202,176,23 206,181,25 199,178,24 165,150,73 145,122,82 145,117,88 153,128,98 150,123,89 137,112,84 105,91,75 80,67,60 52,43,39 53,44,40 71,62,58 95,84,79 96,77,61 99,80,64 103,82,57 127,108,53 148,121,56 151,131,70 172,146,53 151,127,33 124,116,24 98,84,26 93,81,26 128,115,26 168,155,21 200,182,22 189,152,110 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,138,98
34,37,27 35,38,28 35,38,28 35,38,28 47,49,34 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 57,53,36 46,49,29 55,57,42 55,57,40 50,52,35 60,63,43 51,53,38 46,48,33 37,41,26 37,40,28 44,47,27 47,47,31 30,28,26 37,32,31 71,63,52 112,98,82 110,99,82 113,97,82 137,103,81 156,119,93 159,119,94 166,127,99 162,121,92 173,132,101 176,136,102 176,135,104 157,132,102 156,133,102 179,152,107 105,90,70 73,55,36 142,119,90 122,112,34 142,130,48 138,126,30 168,150,32 182,162,32 162,136,25 138,115,57 94,68,45 77,61,46 80,61,63 79,62,54 88,67,44 170,141,40 204,176,24 217,187,31 204,177,22 197,176,24 191,171,23 179,165,41 168,136,102 153,124,89 153,124,89 171,140,103 168,137,100 173,139,107 152,126,103 114,92,72 65,46,34 57,47,46 40,38,39 47,41,34 55,49,42 62,52,42 100,80,50 99,84,46 113,98,51 140,115,38 137,117,29 143,134,35 131,116,28 107,89,27 134,121,32 164,148,17 195,174,24 193,163,47 135,102,77 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 39,41,26 45,46,27 47,48,29 51,52,31 64,60,43 91,76,56 55,51,34 45,50,30 61,63,48 51,53,36 54,56,39 60,63,43 51,53,36 51,53,36 43,47,32 43,47,32 101,99,52 66,64,31 32,30,28 36,31,28 100,91,76 115,102,81 112,101,82 109,98,79 123,99,77 135,101,79 139,101,80 154,118,89 162,121,92 173,132,101 174,134,100 189,149,115 175,139,108 183,149,119 210,175,139 147,119,90 221,188,151 255,246,209 255,250,206 235,204,167 108,98,18 139,126,26 177,159,28 133,112,11 109,85,48 80,64,51 86,82,93 100,93,103 110,99,108 67,52,62 123,85,7 205,180,24 218,192,30 214,189,33 206,185,31 206,189,40 186,172,27 177,147,105 160,132,94 153,124,89 189,158,121 177,146,109 195,163,121 176,149,115 163,134,101 122,97,67 114,101,78 81,69,59 58,51,54 39,37,38 49,44,41 75,55,35 81,67,40 86,67,40 107,84,24 105,86,20 128,118,26 139,124,34 129,114,26 172,161,47 177,159,26 185,162,20 200,178,15 164,133,84 132,101,78 121,90,67 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 147,115,81
32,35,25 35,38,28 35,38,28 37,40,30 41,44,32 45,46,34 48,50,33 51,51,35 67,60,44 88,73,51 64,57,39 47,47,31 70,65,53 48,50,35 53,55,40 53,55,40 52,52,36 53,53,37 94,91,49 61,55,32 90,78,23 80,66,21 35,28,26 34,27,25 118,107,88 107,97,73 115,101,83 106,92,76 103,85,66 126,107,84 139,108,85 150,115,90 168,129,99 177,137,103 192,152,118 182,142,106 180,141,109 177,139,104 190,152,115 200,163,123 203,166,124 237,197,163 255,242,210 255,234,197 171,135,104 119,106,33 158,141,32 154,130,23 101,77,44 102,87,38 216,192,98 191,168,71 165,155,45 166,157,29 193,178,17 210,193,17 213,191,28 220,202,33 219,203,29 211,194,29 195,181,24 186,157,108 166,139,96 155,126,91 188,155,116 203,170,131 191,154,114 177,143,109 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 84,65,38 128,102,48 100,83,34 87,74,26 70,60,18 75,71,25 95,87,24 118,106,28 136,117,35 175,160,39 194,178,24 189,173,21 175,157,17 177,166,22 155,131,94 141,117,80 131,104,72 134,107,75 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 34,37,27 38,41,29 38,41,29 52,52,38 61,59,41 95,86,57 80,70,48 71,64,46 51,51,35 67,64,49 58,58,42 52,55,45 51,53,36 49,54,32 49,56,38 51,49,45 81,80,53 178,153,57 112,96,52 72,67,53 30,24,19 110,100,76 99,89,67 113,99,81 104,90,76 102,88,74 107,89,70 127,98,76 142,108,86 154,118,87 164,123,92 174,134,100 179,141,106 172,136,103 167,132,96 177,142,106 185,150,112 188,153,115 189,151,114 225,182,149 255,246,213 255,224,192 218,173,140 151,135,32 150,129,30 135,122,20 107,101,24 107,100,30 107,100,28 108,105,22 126,118,26 155,142,22 186,173,25 194,181,21 215,204,28 204,190,22 200,185,24 186,172,29 188,159,94 162,136,95 151,122,87 191,158,121 195,162,123 207,173,132 184,155,120 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 114,95,40 144,124,63 138,119,64 132,104,25 110,89,19 100,88,29 80,73,16 92,81,17 109,101,22 150,146,39 185,170,22 186,167,30 170,152,19 166,152,26 146,119,87 154,127,93 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
36,39,29 34,37,27 34,37,27 35,38,28 37,40,28 38,41,31 56,52,33 97,80,54 110,93,67 87,69,48 84,73,56 59,51,38 70,67,52 64,60,52 51,53,36 48,50,33 71,67,19 128,125,44 140,125,48 143,127,55 144,121,61 122,101,78 80,70,60 78,68,58 109,96,73 103,93,71 112,101,82 90,78,68 77,64,59 93,77,64 113,89,67 130,101,77 139,104,79 162,122,97 165,126,96 173,134,104 163,127,96 159,123,94 159,123,94 162,130,100 167,135,103 157,125,93 203,159,133 255,214,186 255,219,186 255,203,179 173,141,70 132,122,28 98,91,19 102,95,27 109,97,27 108,99,25 105,100,27 103,93,22 121,108,19 146,133,31 177,162,26 200,185,24 200,184,30 175,164,18 153,138,17 190,169,72 171,140,101 162,130,96 196,161,125 194,160,119 202,168,125 186,157,122 177,148,115 186,153,116 167,134,97 200,165,129 201,167,135 207,175,133 126,99,36 162,134,64 157,143,75 157,132,36 137,116,33 134,117,23 102,95,27 88,79,21 104,93,29 135,130,30 160,145,26 168,151,26 165,147,29 150,141,26 106,85,60 101,82,55 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 35,38,28 35,38,28 36,39,29 36,39,29 38,41,31 78,70,48 112,88,62 103,85,53 84,69,47 61,54,38 53,56,36 70,65,53 64,60,50 55,52,37 116,115,48 135,129,34 152,147,67 142,126,52 166,147,63 126,105,82 120,105,83 82,69,62 92,81,64 105,91,73 99,88,69 111,100,83 98,86,74 58,48,47 84,71,64 110,90,70 130,104,83 140,106,84 148,113,88 156,121,94 152,117,90 160,126,96 150,116,86 150,115,88 141,108,83 151,118,91 131,101,75 184,149,124 214,177,153 209,163,145 190,147,130 171,134,108 110,96,28 92,88,12 101,95,29 111,101,32 110,104,29 115,107,26 153,139,44 179,160,47 177,157,37 192,175,37 202,186,30 193,174,19 191,174,27 171,166,24 169,154,35 185,152,113 188,155,118 225,188,148 202,165,123 216,172,130 200,168,134 75,49,24 195,166,131 176,145,108 189,158,121 183,152,115 220,183,143 124,99,42 146,122,56 149,142,74 162,131,42 154,131,44 149,129,25 129,114,33 126,112,28 138,123,31 145,132,30 146,131,25 146,131,21 144,133,19 147,142,21 150,139,64 75,56,40 86,71,51 85,70,50 105,91,66 92,75,51 83,66,42 98,78,58
