56,56,40 54,54,38 52,52,36 53,53,37 52,52,36 53,53,39 53,53,39 48,48,34 47,47,33 48,45,32 44,46,31 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 32,35,25 37,40,32 36,39,31 36,39,31 35,38,30 34,37,27 35,38,28 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 36,39,29 90,95,61 67,68,31 79,77,28 111,109,39 122,118,40 127,124,43 161,158,77 112,107,38 127,122,51 116,113,28 126,123,42 108,106,46 88,89,21 93,90,39 59,53,19 84,84,25 72,65,45 65,60,30 82,71,38 134,109,79 136,109,77 113,92,65 104,85,62 79,65,49 57,48,40 42,36,31 37,31,24 73,63,53 122,108,90 143,126,102 152,133,108 144,126,105 123,112,93 149,131,110 181,156,128 202,175,143 187,162,134 190,164,141 215,189,164 228,200,173 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 157,129,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,106,95 144,128,111 158,145,122 142,125,99 123,104,79 123,105,75 134,113,98 146,127,102 191,163,125 197,166,127 193,162,125 178,146,112 170,145,115 174,148,127 150,125,108 81,62,50 126,107,95 245,225,205 219,201,171 201,182,155 225,206,183 182,166,149 100,79,64 149,126,97 125,100,72 126,98,69 139,112,80 146,117,84 146,117,84
53,56,36 53,56,36 48,51,31 54,56,39 54,57,37 53,55,38 53,55,38 51,53,36 48,50,33 48,50,35 41,43,28 37,40,30 36,39,29 36,39,29 36,39,29 35,38,28 32,35,25 32,35,25 30,33,23 32,35,27 34,37,29 36,39,31 35,38,30 35,38,28 35,38,28 35,38,28 32,35,27 34,37,29 32,35,25 36,39,29 34,37,27 32,35,25 32,35,25 32,35,25 34,37,27 87,88,65 72,70,37 121,119,57 132,129,44 92,82,31 117,110,42 122,116,41 120,112,47 132,127,54 115,111,35 125,125,41 100,95,40 125,127,31 89,86,44 52,48,13 70,68,21 70,65,37 62,55,28 124,102,66 127,98,67 118,93,63 131,111,81 90,72,51 75,64,49 47,41,34 38,32,27 55,45,35 129,115,97 140,127,104 130,116,91 145,127,108 163,142,119 156,136,104 168,145,114 198,171,135 205,176,143 177,156,131 161,137,115 192,166,143 219,191,162 205,178,146 139,112,80 160,132,103 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,119 167,148,125 112,94,75 80,67,46 116,100,83 178,146,112 194,155,112 206,168,120 201,167,126 183,151,109 171,139,109 161,138,109 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 210,191,166 232,213,188 234,217,193 157,143,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
51,54,34 53,56,36 51,54,34 53,55,38 54,57,37 54,57,37 54,57,37 48,50,33 47,49,32 45,47,32 39,41,26 36,39,29 38,41,31 37,40,30 34,37,27 34,37,27 35,38,28 35,38,28 31,34,26 31,34,26 34,37,29 36,39,31 32,35,27 34,37,27 34,37,27 35,38,28 35,38,30 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 85,85,53 103,100,56 127,124,57 151,146,66 137,132,52 159,154,70 145,140,58 134,127,55 135,131,55 105,100,27 110,109,30 82,76,28 151,148,65 104,101,59 84,83,29 56,51,19 69,62,35 105,87,66 176,149,117 132,105,73 123,98,70 95,76,49 90,75,55 63,51,39 42,36,29 42,37,34 109,97,85 140,125,105 143,129,104 157,138,113 178,154,130 192,164,135 159,132,116 147,127,109 164,140,116 174,153,130 162,147,127 175,156,129 185,162,131 185,158,122 160,133,97 161,134,100 160,133,101 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,24 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,112 110,93,67 118,107,90 131,112,89 203,166,140 198,162,115 184,153,62 195,166,63 196,173,86 166,139,107 147,128,112 85,73,61 80,72,61 228,221,201 230,220,196 208,189,166 213,196,172 226,212,185 217,200,174 171,153,132 125,114,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
48,48,32 51,51,35 51,51,35 46,48,33 55,57,40 54,57,37 54,57,37 50,52,35 50,52,37 45,46,36 39,40,30 37,40,28 37,40,28 38,41,31 35,38,28 32,35,25 34,37,27 34,37,27 34,37,29 31,34,26 34,37,29 35,38,30 35,38,30 32,35,25 32,35,23 36,37,25 36,39,31 37,40,32 36,39,31 36,39,31 37,40,30 35,38,28 34,37,27 35,38,28 41,40,29 56,52,31 147,145,83 107,103,41 123,114,58 147,142,69 148,145,60 132,133,42 106,104,32 133,129,53 107,102,29 120,118,44 64,60,14 132,132,62 101,98,54 94,93,39 55,48,21 82,74,50 131,109,73 200,168,136 140,113,81 136,108,79 103,82,55 80,67,46 52,41,34 44,38,33 86,77,69 132,118,100 164,145,122 168,148,118 164,145,120 170,150,120 162,138,114 149,132,106 175,157,127 194,175,120 184,167,120 167,150,103 141,119,81 152,129,89 167,144,102 138,114,81 145,117,88 122,101,74 82,64,43 76,57,41 99,85,58 66,57,40 33,29,21 30,25,22 28,26,24 31,24,22 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 149,133,127 147,137,125 149,138,123 139,131,118 145,136,117 127,108,85 165,143,109 181,163,119 192,159,122 210,178,123 217,183,122 165,136,73 146,123,26 170,141,49 173,148,50 197,168,76 74,62,52 211,198,177 240,226,208 218,204,186 204,191,170 208,193,173 218,200,179 214,195,172 197,180,156 178,161,137 146,132,116 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
49,49,35 49,49,35 51,51,37 46,48,33 53,55,38 53,56,36 52,55,35 52,54,37 53,55,38 51,53,38 40,42,27 39,42,30 39,42,30 37,40,30 34,37,27 31,34,24 35,38,28 36,39,29 32,35,27 32,35,27 35,38,30 35,38,30 35,38,30 30,33,23 34,37,27 36,37,27 36,39,31 37,40,32 37,40,32 35,38,30 37,38,28 38,39,29 37,38,28 39,40,32 41,37,31 63,59,42 84,80,45 112,107,54 106,102,26 126,126,42 149,146,65 120,121,32 138,140,42 129,125,47 116,114,44 112,112,40 74,73,19 124,123,67 91,88,46 106,105,51 48,39,20 85,76,49 128,104,69 199,170,137 175,148,116 139,111,84 107,86,59 79,66,45 51,40,37 55,44,39 122,107,87 161,140,117 174,148,125 150,131,108 159,138,113 165,144,103 183,167,93 200,179,40 213,198,21 210,192,48 194,174,54 116,101,20 109,92,16 123,110,17 127,113,18 149,129,81 118,97,72 75,66,49 61,50,43 46,38,27 95,88,68 54,49,37 28,31,23 27,25,21 38,38,38 52,43,37 58,47,44 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 192,164,135 207,175,133 210,177,140 220,186,145 201,169,114 211,180,102 196,172,92 164,140,58 147,118,26 161,132,40 164,134,36 170,149,48 238,218,200 207,193,177 158,144,128 184,170,154 187,173,157 202,183,167 202,183,160 203,186,162 205,191,166 213,199,183 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
44,46,31 41,43,28 47,49,34 43,44,34 51,52,40 53,55,38 51,53,36 53,55,38 54,56,39 53,55,38 43,45,28 43,45,30 44,46,31 40,41,29 34,37,27 35,38,28 35,38,28 35,38,28 32,35,27 32,35,27 35,38,30 36,39,31 36,39,31 31,34,24 35,38,30 34,37,29 37,38,30 35,38,30 36,39,31 34,37,29 34,37,27 36,37,29 37,38,30 39,38,31 50,46,40 39,35,27 63,56,40 76,74,16 119,110,50 108,102,36 138,134,47 144,141,47 97,91,25 135,129,54 105,102,37 109,109,39 93,93,32 101,98,56 78,75,35 109,108,56 44,42,22 117,94,65 190,163,127 167,140,104 144,120,87 130,105,75 104,85,60 76,60,43 52,40,40 111,99,89 144,127,103 162,140,120 140,120,88 157,136,82 176,156,68 185,164,51 205,178,61 215,189,50 201,180,41 131,115,41 93,89,11 133,126,56 125,115,37 129,119,27 155,146,31 164,157,28 65,52,18 55,51,41 32,31,24 35,29,20 75,73,51 68,65,50 22,23,13 38,31,34 51,45,40 68,59,42 95,77,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 220,185,147 199,170,139 179,150,128 162,140,66 182,152,69 195,172,87 193,170,85 187,158,55 146,120,11 141,117,25 153,128,30 183,170,109 174,161,138 164,150,134 148,134,120 168,154,140 167,153,139 207,193,175 210,196,178 181,170,151 192,177,166 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 123,95,66
43,45,30 39,41,26 39,41,26 41,42,32 44,45,33 52,54,39 48,50,35 52,54,37 54,56,39 50,52,35 45,47,30 47,49,34 48,50,35 46,48,33 35,38,28 34,37,27 34,37,27 34,37,27 34,37,29 32,35,27 35,38,30 35,38,30 35,38,30 30,33,23 35,38,30 35,38,30 34,37,29 32,35,27 35,38,30 38,39,31 39,42,34 42,40,36 42,40,36 38,36,34 40,35,32 36,29,27 52,46,39 92,90,41 172,161,97 139,119,58 146,124,79 138,115,75 122,99,68 111,92,57 95,91,33 110,110,47 85,84,30 58,54,19 66,61,29 103,101,54 46,44,24 138,113,83 160,133,97 154,127,93 132,108,75 137,115,81 111,91,71 90,74,59 60,48,50 134,119,108 145,123,105 122,104,62 110,100,31 104,93,29 91,77,19 98,82,24 116,93,33 154,134,30 160,135,19 87,77,6 71,68,26 110,87,45 147,121,53 156,130,50 141,120,39 139,124,16 167,157,36 41,33,9 28,26,24 29,24,21 63,57,52 60,56,48 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 138,116,82 148,124,98 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 184,154,128 169,140,118 163,137,116 130,113,48 150,124,56 162,146,74 182,158,76 195,166,63 200,175,61 130,109,12 134,117,23 150,141,24 171,158,135 170,156,140 169,155,141 178,164,146 167,153,135 203,189,173 203,189,175 135,123,113 103,89,89 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
41,42,32 40,41,31 38,39,29 38,41,31 37,40,30 41,44,32 46,50,33 52,55,35 53,56,36 46,48,31 48,50,33 51,54,34 53,56,36 46,48,33 37,38,26 35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 37,40,30 32,35,25 34,37,29 31,34,26 35,38,30 37,38,30 36,39,29 37,38,28 40,41,33 49,48,41 44,42,38 35,33,31 36,31,30 34,27,25 38,29,25 43,39,18 105,90,41 140,111,80 158,122,93 160,124,93 157,122,95 115,90,62 108,98,49 106,107,39 79,77,30 47,42,10 75,73,40 86,83,41 76,68,46 159,137,103 148,121,85 165,138,102 142,118,85 132,113,78 116,98,77 87,73,59 88,76,66 157,138,122 137,118,91 108,98,31 89,84,31 82,76,30 68,62,14 139,127,45 213,194,39 235,210,66 234,209,65 218,195,55 145,122,25 176,150,100 82,54,27 184,148,126 217,181,134 162,134,24 168,140,13 152,142,50 46,36,37 42,36,43 54,47,45 56,50,41 48,51,41 35,33,29 95,79,25 79,56,27 113,94,69 141,119,85 141,114,82 141,112,79 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,136 201,169,139 197,162,137 183,150,125 173,147,124 103,96,80 80,68,68 85,72,49 121,101,55 121,104,57 153,125,55 167,140,52 168,144,39 180,159,46 152,128,25 159,139,23 171,156,64 207,191,174 218,207,192 201,187,171 192,178,162 161,148,143 117,106,91 81,68,61 64,48,44 161,142,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 138,114,81 125,101,66
39,40,30 39,40,30 37,38,28 38,39,29 38,39,29 39,42,30 49,53,36 55,58,38 51,54,34 48,50,33 54,56,39 51,54,34 53,56,36 52,54,39 39,40,28 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 36,39,29 36,39,29 36,39,29 32,35,25 32,35,27 32,35,25 34,37,27 37,38,30 42,41,34 45,44,37 46,44,40 42,40,36 41,39,35 44,42,40 37,32,29 43,34,28 39,27,17 49,28,15 156,126,98 172,133,101 173,129,99 167,126,97 172,133,105 152,117,90 103,87,45 100,100,39 65,61,24 50,45,13 82,75,44 69,63,27 98,85,64 156,132,99 153,126,90 151,124,88 131,107,74 128,104,71 95,80,58 80,68,56 119,101,80 150,134,103 117,102,51 109,103,39 157,136,80 243,214,163 188,172,71 191,169,52 229,197,69 238,203,76 214,183,50 193,168,50 175,154,55 199,181,48 120,102,13 172,139,44 199,165,50 190,159,10 216,189,30 217,200,24 167,160,19 124,114,20 81,66,5 69,53,0 100,88,18 196,183,79 101,78,20 155,120,37 96,77,54 99,79,49 106,81,53 131,103,74 147,120,86 185,158,122 186,162,127 177,155,119 183,155,117 151,120,83 149,115,81 150,116,82 160,131,96 148,125,85 159,139,93 255,236,193 165,143,109 106,86,56 108,88,38 117,96,44 132,111,39 143,119,39 163,140,39 189,167,52 163,140,30 155,142,24 210,194,161 177,164,143 198,183,172 122,107,96 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 40,41,31 40,41,31 37,40,28 43,47,30 57,60,40 54,57,37 57,59,42 55,57,40 54,57,37 51,54,34 50,52,37 41,42,30 36,39,29 37,40,30 38,41,31 38,41,31 35,38,28 36,39,29 37,40,30 34,37,27 34,37,27 36,39,31 35,38,28 36,39,29 39,38,31 44,40,34 48,47,40 46,45,38 46,44,40 40,35,32 42,37,34 44,38,33 93,79,65 126,106,88 153,124,104 167,131,102 175,134,105 173,129,101 170,129,100 166,127,97 156,120,91 107,83,48 89,88,34 68,65,25 92,86,52 59,50,19 90,82,48 108,96,70 148,123,93 161,134,98 144,117,83 122,98,65 122,97,67 97,82,60 84,69,58 147,126,101 186,162,127 114,98,40 107,96,34 173,158,118 74,57,33 142,122,36 156,129,41 168,142,20 159,127,27 133,103,7 105,84,14 84,65,12 120,107,7 174,158,15 221,196,50 233,200,54 238,206,35 234,203,27 228,205,26 221,211,32 146,131,12 148,137,34 159,147,36 169,152,47 185,162,61 146,120,52 196,162,58 116,101,81 117,98,71 126,102,76 118,93,65 122,95,63 124,100,65 113,91,57 120,98,62 139,111,73 149,121,83 156,125,88 159,125,84 146,118,78 148,125,85 139,113,72 163,138,81 160,134,95 129,110,75 97,75,41 100,80,34 106,89,22 129,102,29 143,122,23 169,149,31 163,141,33 147,133,7 193,174,137 164,147,123 104,89,80 83,68,59 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,49 113,88,60 110,86,53 135,111,78
38,39,29 36,37,27 37,38,28 41,42,32 41,42,32 37,40,28 42,46,29 57,60,40 54,57,37 52,55,35 55,58,38 56,57,38 58,59,40 66,67,48 45,47,32 41,43,28 46,47,35 59,60,50 41,42,30 34,40,27 37,40,30 38,41,31 35,38,28 35,38,28 38,41,33 36,39,29 37,38,28 38,39,31 41,40,33 41,40,31 45,44,37 48,44,38 44,38,33 53,44,38 117,101,86 131,110,87 148,115,90 167,126,99 164,123,94 174,133,102 173,132,101 167,126,95 166,127,95 158,119,91 184,150,120 75,68,27 70,66,31 68,64,27 59,54,22 79,72,45 84,76,40 126,102,80 139,112,78 136,109,77 127,102,72 113,90,61 94,75,52 104,84,64 195,173,135 158,136,98 120,101,44 142,119,50 149,122,61 157,134,49 84,66,24 68,50,20 89,70,31 92,73,20 89,73,19 74,56,24 65,44,17 109,87,40 119,92,8 195,165,38 243,210,60 230,195,31 221,192,18 220,193,18 231,212,20 143,127,55 60,42,10 72,57,17 91,73,29 108,83,24 177,157,49 199,174,44 50,41,26 70,57,36 96,76,56 99,78,55 94,75,50 84,65,40 84,63,38 108,88,56 146,119,85 147,120,84 128,104,67 122,98,61 126,99,63 124,98,59 142,117,60 167,141,73 172,148,86 149,130,66 126,107,54 95,79,25 87,73,19 100,86,18 126,106,27 144,123,26 153,132,33 142,124,4 158,143,37 91,65,42 66,60,55 185,174,167 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,211,177 184,166,147 96,76,56 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 37,40,30 37,40,28 42,46,29 51,54,34 54,57,37 55,58,38 55,58,38 52,55,31 70,63,43 75,71,52 49,50,31 45,47,32 46,47,35 61,62,52 48,49,37 39,45,32 45,47,32 41,43,28 36,39,27 36,39,29 35,38,28 36,39,29 37,38,28 39,40,32 39,38,31 39,35,27 41,37,31 44,39,36 58,49,41 83,73,61 110,94,77 117,102,80 151,120,97 164,123,96 168,124,94 161,121,87 159,118,87 166,125,94 162,123,95 153,117,88 169,128,101 183,165,123 60,55,27 67,59,25 85,80,41 66,61,31 76,71,32 103,81,63 143,116,82 145,118,84 120,95,65 117,92,62 145,122,91 146,122,87 125,102,62 95,72,43 200,177,48 208,180,39 219,193,56 145,118,43 81,63,31 77,60,25 123,105,34 152,131,48 208,181,75 249,226,70 235,215,56 219,203,29 206,186,29 209,181,42 208,180,32 219,186,36 215,184,22 219,189,24 216,193,12 186,179,24 49,45,28 43,39,20 92,78,62 78,59,43 96,73,33 113,89,34 82,69,64 56,43,38 48,37,34 58,47,42 73,61,51 84,72,60 132,109,96 137,118,93 143,115,86 157,133,100 121,98,67 116,93,62 120,95,65 112,85,49 133,108,51 169,144,59 171,145,75 175,150,77 166,141,54 126,117,30 102,85,36 88,72,30 106,90,32 123,97,27 129,106,17 169,147,39 170,157,27 181,166,28 184,156,118 175,152,137 195,184,165 193,175,145 214,191,162 235,210,180 255,232,198 255,231,197 241,217,182 190,170,152 91,72,49 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 37,40,28 53,53,37 49,50,31 55,56,37 59,64,44 53,56,34 56,57,38 76,68,46 78,69,50 49,49,33 46,48,31 50,52,37 62,63,51 47,48,36 45,47,30 48,50,33 44,46,29 44,45,33 44,45,33 39,42,30 38,41,29 36,39,27 41,42,30 38,37,30 35,30,29 38,37,30 43,37,32 61,51,41 90,78,66 112,98,82 104,90,72 105,81,59 151,112,84 162,118,88 164,123,96 158,119,91 158,119,91 162,121,92 160,121,91 166,125,96 188,143,108 109,91,72 57,48,29 95,92,39 83,79,33 40,41,33 87,75,63 202,175,141 193,166,130 209,187,138 116,90,67 132,115,80 108,89,62 87,73,46 158,140,49 205,179,30 213,183,25 213,187,34 180,156,51 201,183,39 221,199,52 254,227,72 247,212,76 213,171,61 207,164,59 213,185,44 217,196,46 217,191,38 207,181,28 206,181,37 208,182,33 209,177,20 212,182,24 205,181,16 194,176,16 138,122,80 137,117,97 143,120,91 127,103,77 145,123,89 143,117,92 141,120,95 106,90,75 71,62,54 63,54,50 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 119,98,73 123,100,71 130,110,51 161,129,56 160,141,75 169,149,74 178,153,53 154,126,31 130,116,30 110,98,28 91,76,25 91,78,17 118,98,23 151,134,29 172,159,25 192,174,30 190,161,69 177,145,88 173,140,103 202,168,134 252,221,184 245,214,175 222,195,163 216,188,159 240,211,176 234,205,170 164,139,111 116,93,62 116,90,49 176,148,108
32,35,25 34,37,27 35,38,28 37,40,30 36,39,29 39,42,30 60,60,44 49,50,31 54,55,36 77,78,59 71,69,49 61,54,38 87,74,53 75,68,48 46,46,30 46,48,31 51,53,38 61,62,50 45,47,30 46,49,29 59,61,44 53,55,38 47,49,34 47,48,36 42,45,33 37,40,28 37,40,28 51,53,36 53,50,37 37,33,27 39,34,31 49,43,38 69,59,49 100,88,76 116,100,85 106,95,76 119,99,79 151,114,90 164,123,94 158,119,91 151,112,84 163,124,96 162,121,92 164,123,94 171,130,101 174,128,91 191,161,133 77,65,26 105,95,57 78,68,44 63,55,44 144,130,105 178,154,119 134,112,78 100,77,48 119,96,67 128,111,62 94,79,43 111,95,51 168,155,33 194,171,29 201,176,30 196,173,35 190,169,28 199,177,69 189,166,79 144,113,90 124,90,60 114,80,48 118,79,51 121,87,53 165,140,51 195,172,43 202,179,39 208,176,34 217,186,37 197,176,26 203,179,26 198,176,31 187,169,25 171,155,56 167,141,102 167,138,105 145,116,85 158,131,97 155,128,83 166,137,104 141,118,89 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 105,91,73 114,103,84 90,76,58 93,75,56 119,102,53 135,111,45 133,119,61 146,127,61 167,142,53 161,132,40 139,131,29 126,118,28 108,94,26 88,78,25 105,91,23 140,120,16 167,154,22 189,171,27 199,180,16 172,136,89 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,139,99 194,166,126
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 38,39,27 51,53,36 49,50,31 51,52,33 56,54,36 75,68,50 64,60,43 88,73,53 74,67,47 46,48,31 44,46,29 55,57,42 69,70,58 46,48,31 52,54,37 60,63,43 52,55,35 48,50,35 46,48,33 37,41,26 37,40,28 38,42,27 55,58,38 47,47,31 34,29,26 31,29,27 41,37,31 71,63,52 105,94,79 114,100,84 111,100,83 113,97,82 132,103,81 143,108,83 157,120,94 159,119,94 157,115,91 163,122,93 163,122,93 173,132,101 177,137,103 181,141,107 174,135,103 157,132,102 88,69,44 191,164,117 179,152,107 105,90,70 77,62,51 98,74,48 137,117,97 122,112,34 155,145,53 100,84,30 142,130,34 168,150,32 179,159,39 179,156,29 157,134,33 138,115,57 101,77,44 86,62,40 77,61,46 80,61,63 87,65,70 80,61,47 103,74,41 170,141,40 201,172,38 200,172,20 217,187,31 204,177,22 200,177,21 196,175,25 187,169,25 179,165,41 190,161,108 177,150,107 153,124,89 153,124,89 177,146,109 177,146,109 174,141,104 173,139,107 164,136,107 134,110,88 118,96,76 65,46,34 58,47,44 50,45,44 40,38,39 47,41,34 49,43,36 61,52,46 64,54,44 100,80,50 104,87,40 104,87,50 120,104,48 140,115,38 139,116,29 141,131,37 140,131,32 131,116,28 107,88,24 115,99,25 145,121,18 164,148,17 178,160,20 203,180,20 172,142,26 135,102,77 127,95,65 141,107,73 151,118,81 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,39,27 43,45,28 47,48,29 48,49,30 48,51,31 51,49,29 68,64,47 91,76,56 70,63,43 47,49,32 46,48,31 59,61,46 64,65,53 46,48,31 55,57,40 60,63,43 51,54,34 51,53,36 52,52,38 43,47,32 41,45,30 49,47,25 67,65,18 47,45,12 36,32,26 33,31,29 43,37,30 93,84,69 114,100,82 114,101,80 112,101,82 109,98,79 117,96,73 131,100,79 140,106,84 143,105,84 154,117,93 163,122,93 167,126,97 170,129,98 177,137,103 185,145,111 182,142,108 175,139,108 179,144,117 198,163,127 175,140,104 98,70,41 113,81,49 255,226,187 255,254,220 255,255,213 238,216,167 94,70,37 123,113,33 143,130,30 168,153,36 160,142,26 133,111,35 108,84,47 86,62,40 74,69,71 88,84,95 98,91,101 105,98,101 93,80,88 90,66,58 129,91,13 187,163,28 210,184,31 224,198,36 213,188,32 202,182,23 200,181,30 197,182,34 185,171,26 192,166,84 160,131,100 158,130,92 153,124,89 193,162,125 179,148,111 183,150,111 191,159,117 181,154,118 167,138,105 153,124,91 115,90,60 107,93,68 102,87,78 77,65,55 51,44,47 50,45,47 39,37,35 51,46,43 79,59,39 83,65,44 85,69,38 97,78,41 111,88,28 109,89,30 122,105,25 136,126,34 137,122,32 120,105,13 145,132,32 174,153,29 177,159,26 179,160,23 196,170,29 199,177,14 158,127,78 127,94,67 111,80,57 108,78,50 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 38,41,29 39,42,30 46,47,35 48,50,33 49,49,35 50,52,35 68,61,45 90,75,53 68,61,43 50,53,33 47,49,32 68,63,51 66,57,49 48,50,35 60,62,47 54,56,41 48,50,35 52,52,36 54,51,36 56,52,17 103,102,48 95,81,36 70,63,20 126,119,60 48,42,37 33,28,27 37,28,22 114,103,86 116,103,80 110,100,76 116,102,84 114,100,84 97,82,62 118,99,76 119,95,71 140,109,86 140,107,82 156,119,93 165,126,96 181,141,107 180,140,106 191,148,113 185,145,109 181,142,110 175,136,104 187,149,112 202,164,127 209,172,132 211,172,129 226,185,140 255,234,204 255,241,207 255,221,187 204,150,116 93,75,31 126,115,28 152,136,33 157,134,33 143,119,27 100,78,44 87,67,58 90,76,76 116,92,57 158,132,64 179,155,73 175,156,63 168,154,39 194,173,23 203,180,22 210,185,18 221,197,34 220,198,33 212,193,29 215,201,33 215,200,37 190,178,23 182,166,33 154,122,92 159,130,95 156,127,92 201,168,131 188,155,118 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 48,35,30 73,57,40 105,83,38 87,75,34 82,67,29 81,66,28 81,67,22 79,69,20 94,85,27 115,103,33 129,113,28 131,113,24 150,135,25 186,170,29 195,176,25 189,169,23 187,167,21 184,163,20 175,160,24 140,110,82 158,134,99 137,113,80 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,41,29 41,44,32 46,47,35 50,52,35 54,51,36 52,53,34 80,73,57 88,73,51 76,65,48 57,55,37 48,50,33 70,65,53 65,56,48 53,55,40 52,54,39 53,55,40 51,53,38 52,52,38 61,59,41 77,74,48 52,45,29 144,137,80 166,151,59 113,99,45 68,59,53 27,22,21 41,31,21 117,106,87 111,98,75 107,97,75 114,100,82 107,93,79 89,75,61 111,92,76 119,95,73 131,100,77 147,116,93 153,118,93 167,128,98 175,135,101 185,145,111 183,143,107 182,142,106 176,137,105 174,135,103 177,139,102 188,150,113 194,159,121 195,158,118 198,161,121 219,176,143 255,238,205 255,242,209 255,239,198 192,142,111 113,99,31 141,129,33 143,125,34 154,128,19 138,120,29 158,150,60 136,128,34 132,124,45 132,125,37 139,133,42 144,139,30 162,150,39 183,168,32 197,183,28 209,194,31 204,189,30 225,209,37 221,208,33 219,203,33 194,178,22 195,179,25 181,163,34 144,112,80 160,135,91 153,124,89 202,169,132 188,155,118 203,169,128 212,175,135 194,160,126 185,153,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 66,40,26 108,89,52 145,114,54 131,116,55 119,93,39 99,88,26 80,67,15 69,64,25 75,71,23 91,84,25 103,93,22 118,101,23 145,129,30 177,166,22 191,177,22 191,174,25 188,171,24 171,151,19 179,169,18 159,134,90 153,129,92 150,126,91 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 106,81,53 113,85,56 124,96,67
