65,75,120 73,83,128 67,75,123 94,73,92 54,55,78 58,58,84 86,96,132 60,69,108 100,94,126 104,110,142 33,37,70 8,10,35 28,35,72 39,50,81 39,46,71 135,153,177 57,79,42 36,48,28 35,53,40 82,102,126 89,115,148 100,126,159 90,105,139 55,65,99 98,119,156 108,130,171 82,99,63 57,71,50 111,130,177 102,106,121 102,105,123 118,135,99 55,73,58 235,225,226 180,176,185 60,72,65 255,242,209 255,238,206 255,252,218 255,245,212 255,246,209 251,232,205 230,207,178 201,192,175 254,238,225 231,214,186 240,226,199 255,239,204 206,200,205 87,97,117 122,128,156 155,169,221 148,164,202 148,161,216 230,232,217 235,236,224 245,250,249 109,107,117 56,51,67 47,43,56 52,52,62 65,63,73 112,102,92 210,197,176
73,83,130 70,77,114 63,74,114 43,56,100 56,59,81 59,62,84 101,107,147 91,100,139 41,55,105 105,113,141 34,38,69 30,35,70 33,37,70 32,30,54 21,19,39 27,48,14 58,76,45 38,51,35 28,43,31 18,32,42 95,116,151 104,126,158 100,110,144 54,65,94 28,38,58 108,125,168 65,80,52 39,52,36 103,119,157 107,125,153 107,125,161 71,98,55 51,74,59 247,244,229 129,125,145 66,77,64 255,248,217 255,245,213 197,205,184 255,244,215 255,245,214 253,232,205 234,214,184 182,175,173 207,201,196 247,229,199 252,234,204 223,206,196 124,130,149 121,138,158 150,165,208 137,156,203 162,178,228 145,160,217 73,90,54 45,58,31 245,249,251 120,123,130 55,52,69 41,41,51 67,70,88 77,75,95 224,215,198 219,206,183
69,78,119 76,86,122 64,74,108 106,117,146 59,61,86 55,61,82 106,112,152 96,106,142 76,82,124 111,119,147 31,36,71 32,37,72 36,40,80 38,48,84 53,50,77 147,174,117 44,62,31 35,48,32 32,42,34 48,57,80 30,38,56 73,82,123 110,115,150 70,81,112 137,144,195 31,43,65 53,69,38 41,56,40 87,99,134 116,133,164 111,133,165 70,94,52 40,59,48 221,223,237 156,150,155 62,76,72 255,242,215 255,251,230 74,87,73 248,237,218 254,236,206 255,238,211 247,228,193 170,164,155 118,106,120 244,226,196 250,227,198 154,149,165 104,107,125 96,99,119 146,166,208 63,79,119 163,178,223 132,151,202 79,103,54 46,61,37 243,250,248 136,140,142 40,46,37 68,69,88 83,90,113 74,77,97 213,207,184 206,190,175
72,83,121 66,75,114 70,79,118 84,93,134 29,37,69 35,43,73 73,83,119 77,84,121 73,80,117 112,120,150 24,31,66 30,36,68 36,43,78 63,48,81 63,61,81 108,139,85 84,101,75 40,56,37 33,46,34 66,76,84 23,22,39 27,30,52 80,82,107 46,51,75 242,251,253 142,149,204 63,78,52 54,67,51 87,95,123 103,118,150 115,133,173 86,112,76 45,59,52 120,134,173 144,162,149 57,70,56 236,219,193 229,215,186 80,92,83 143,170,131 225,213,183 251,233,203 247,227,195 159,149,139 232,213,186 244,226,194 250,232,200 180,176,185 93,110,130 76,93,115 164,170,198 137,155,211 163,119,139 138,153,208 69,94,49 12,31,9 245,252,250 162,169,167 33,44,31 59,62,80 64,70,89 18,16,28 233,220,188 151,189,229
73,84,126 72,78,118 67,76,117 95,106,137 60,66,85 63,66,88 111,119,151 68,78,114 105,113,141 114,123,148 55,59,88 34,42,70 45,50,85 104,112,142 58,59,80 98,129,75 83,100,72 42,58,39 34,51,41 54,64,82 54,56,83 40,46,74 82,88,120 53,57,72 161,168,182 246,248,243 68,85,47 47,60,44 72,82,100 88,103,137 108,126,164 90,113,80 50,67,59 125,139,176 147,171,163 58,71,57 246,227,202 255,241,211 74,86,77 111,136,105 92,100,79 252,235,211 242,222,192 152,141,136 237,218,191 255,242,210 251,235,204 185,178,188 96,104,122 89,92,112 138,153,185 146,159,205 83,99,126 60,52,71 50,74,23 70,87,63 254,255,255 176,183,181 51,65,35 80,83,105 78,79,100 66,77,90 154,164,180 32,81,156
67,78,118 70,79,122 69,78,117 89,102,132 61,67,84 62,68,89 112,117,143 71,77,121 76,85,124 112,117,141 58,63,89 58,64,85 58,65,100 106,113,148 48,52,81 58,84,34 90,108,77 31,45,26 36,55,35 66,80,90 54,60,77 41,45,74 90,98,130 56,55,70 175,180,215 83,97,120 65,80,52 40,53,37 71,85,97 42,58,83 44,60,96 93,115,78 48,65,55 115,128,156 150,173,154 52,66,57 239,222,196 242,226,195 68,78,72 96,118,90 86,99,85 142,154,136 245,225,195 139,128,125 246,229,203 253,235,205 249,231,201 219,208,217 109,105,125 175,154,180 140,157,188 148,143,184 205,211,243 66,54,68 54,78,36 68,83,67 251,255,255 192,201,212 97,95,107 76,99,135 160,173,219 46,85,152 147,159,165 26,74,165
54,65,96 75,81,121 60,72,107 49,57,103 59,62,84 58,65,90 109,115,143 77,77,116 112,83,93 118,119,149 65,71,90 64,67,85 63,72,111 49,59,93 61,64,82 128,162,91 43,58,32 28,43,29 31,46,30 71,85,95 31,37,65 32,38,68 88,96,128 56,56,66 142,150,182 154,167,184 63,78,54 57,70,54 74,89,94 40,51,78 109,115,143 66,88,58 36,53,45 46,57,84 141,163,137 56,73,65 225,208,184 236,220,189 59,69,66 88,113,86 79,94,82 76,95,84 255,240,213 139,128,123 249,230,203 252,234,204 249,231,201 221,214,214 80,95,129 64,74,108 156,171,203 151,141,142 86,78,84 224,211,188 81,105,65 41,57,38 239,251,255 213,220,218 177,162,126 99,102,122 144,155,197 68,89,135 11,32,71 21,74,154
72,80,110 71,80,119 94,100,130 70,77,112 59,55,68 76,72,83 79,72,84 75,71,93 72,69,96 73,77,110 67,73,92 61,66,76 62,71,96 85,70,92 64,69,93 100,132,71 68,84,53 37,52,36 41,56,40 62,76,86 68,68,94 41,45,74 88,96,128 56,56,68 207,215,222 213,220,215 53,68,42 47,60,44 79,94,99 58,66,94 113,120,145 67,89,61 53,70,62 85,98,117 140,162,134 55,69,60 244,225,200 239,223,192 67,77,74 108,133,106 94,107,95 84,101,93 253,234,207 129,120,114 250,232,202 250,232,202 253,233,201 232,221,218 97,102,126 66,80,101 131,124,152 141,136,138 184,179,178 213,199,181 109,131,90 74,86,66 226,238,242 220,224,226 240,237,197 83,102,133 75,73,81 129,142,170 23,35,70 41,65,83
97,92,110 31,35,66 47,58,96 61,71,105 67,64,79 113,109,118 113,113,125 110,107,122 103,96,110 78,79,111 63,70,93 22,27,26 52,66,45 67,79,70 62,60,70 99,130,67 85,100,74 33,49,30 42,57,43 24,36,29 57,63,84 38,44,74 90,85,112 57,54,71 163,169,170 209,218,190 45,60,36 42,55,39 63,75,79 65,78,106 113,122,147 68,93,62 55,72,62 60,75,82 103,124,90 56,75,64 248,231,203 251,233,203 62,72,69 101,122,99 66,84,71 71,87,85 242,229,197 104,97,125 102,97,113 255,239,226 252,232,200 250,237,234 84,95,137 190,196,213 53,98,167 108,106,118 199,196,181 222,204,185 91,118,61 130,98,56 81,62,37 75,62,41 79,66,34 215,208,192 211,202,185 169,164,150 220,215,201 66,65,70
106,103,109 26,31,55 21,29,61 39,56,89 64,72,100 107,106,123 122,120,142 89,84,100 95,93,105 72,69,84 40,42,56 22,27,23 52,68,49 55,60,56 64,61,78 90,118,70 42,56,37 21,36,22 34,49,35 38,57,37 66,62,82 26,28,53 71,80,103 41,42,63 71,75,79 203,215,177 56,70,51 47,60,44 56,69,70 57,65,83 109,117,145 58,83,56 49,64,52 57,71,81 90,113,69 48,67,58 254,235,210 248,231,203 67,79,72 125,144,122 90,108,91 71,84,83 254,240,213 112,104,123 244,237,206 242,228,210 254,231,202 239,229,217 97,103,124 209,222,237 60,101,167 105,107,123 201,201,185 208,197,182 106,133,92 47,61,42 23,37,60 23,40,60 29,39,57 236,228,206 214,202,176 61,55,50 249,249,235 66,64,72
112,106,113 19,20,41 33,29,51 47,56,79 39,44,68 110,115,125 61,64,84 36,44,53 114,114,124 115,111,133 78,77,92 25,32,25 61,74,51 67,74,69 67,63,76 106,122,91 50,66,35 41,54,29 31,40,21 19,31,13 69,69,81 32,33,56 23,30,53 76,79,101 72,78,97 114,126,106 47,59,41 49,62,46 47,59,50 50,57,55 52,58,77 52,71,49 43,58,46 98,112,105 77,99,60 54,71,63 246,232,203 252,235,207 64,78,69 103,116,93 77,92,76 70,83,82 255,252,223 117,104,125 104,87,107 225,212,205 255,235,204 251,242,225 174,177,186 202,210,230 166,180,203 58,70,74 64,76,56 232,218,200 74,98,49 45,70,50 59,103,168 51,91,149 23,41,69 251,243,221 221,209,183 65,58,61 255,255,237 74,71,75
110,104,111 26,22,35 59,55,68 72,71,86 65,61,72 132,130,138 61,68,82 39,43,45 124,123,128 115,116,137 72,72,84 21,29,19 60,75,49 68,78,70 65,63,75 85,86,91 72,79,61 63,72,53 33,41,31 29,42,30 71,70,85 68,66,78 93,91,103 82,84,100 80,79,96 247,246,239 60,70,46 48,57,38 105,111,112 50,60,54 73,78,88 67,86,64 64,76,56 93,102,104 80,95,83 63,69,56 255,235,210 248,234,205 76,91,77 74,86,79 75,87,83 67,77,74 255,250,223 111,101,121 121,97,75 228,210,189 255,238,209 245,234,215 188,182,187 64,81,103 88,103,75 71,84,61 70,78,68 224,209,200 91,116,58 22,40,23 58,99,165 49,87,145 27,46,79 239,229,207 217,205,177 66,58,64 237,231,206 213,204,185
114,106,112 33,25,44 65,60,76 71,70,87 66,62,73 130,126,135 55,62,97 44,59,93 103,108,118 94,98,127 78,75,90 61,66,65 54,60,61 59,66,78 68,65,82 57,75,111 121,109,111 60,46,59 60,62,62 86,91,90 71,71,83 73,71,83 101,99,109 81,85,100 78,79,100 119,120,141 147,133,138 100,86,101 124,124,124 87,90,99 84,78,83 107,83,101 137,127,131 101,100,105 82,71,78 76,62,62 177,162,142 178,160,139 127,96,86 196,161,146 166,124,127 181,138,132 115,92,77 105,90,100 160,140,133 169,156,133 175,158,132 176,157,130 55,112,193 57,92,144 200,192,181 68,77,60 60,59,76 213,200,193 71,95,46 37,56,47 58,103,163 41,81,129 26,48,89 233,223,199 218,209,180 81,73,62 237,228,201 222,208,179
121,109,114 31,26,42 63,58,74 73,72,87 69,62,72 116,114,115 128,127,132 126,127,130 118,116,112 130,129,134 76,76,88 62,60,72 131,128,134 76,72,85 75,66,90 57,55,67 73,68,84 64,50,67 85,78,88 96,93,99 86,83,98 74,72,84 76,73,79 87,76,85 91,86,83 97,91,86 113,83,84 107,81,90 85,76,70 116,68,66 109,58,50 128,104,82 120,100,82 85,66,52 97,94,79 77,81,66 63,61,59 50,50,50 134,122,112 157,140,130 118,109,103 108,104,98 108,102,97 108,102,95 115,109,104 115,111,105 115,111,105 115,111,103 156,115,139 53,92,147 160,153,153 188,177,162 150,148,149 241,231,209 253,241,211 183,187,158 59,99,159 50,95,151 36,65,108 235,227,205 215,205,181 118,112,87 238,236,216 231,218,195
36,52,90 55,64,89 112,106,113 102,101,104 84,79,81 68,63,65 68,67,70 72,72,72 86,81,80 88,86,87 94,92,93 93,93,90 91,90,83 92,93,74 135,92,84 132,76,70 145,85,83 86,44,49 62,47,36 50,54,37 112,121,75 122,119,66 120,101,78 127,102,85 103,99,62 89,87,54 114,117,93 76,75,64 53,52,55 55,52,56 61,51,55 74,61,54 135,116,102 165,148,120 109,98,95 70,62,68 84,79,81 79,74,71 76,71,70 84,77,75 99,92,90 108,101,99 114,108,103 120,114,107 118,112,107 114,108,101 118,112,107 117,113,105 189,170,147 214,129,142 189,171,139 161,148,125 75,65,69 212,198,184 242,227,205 234,220,195 60,108,174 50,92,151 38,68,118 237,227,203 227,210,186 175,162,139 255,255,239 225,208,182
100,104,77 112,111,86 90,90,74 70,69,58 51,54,42 71,48,35 162,88,88 168,108,96 179,117,104 84,56,45 45,56,25 77,105,39 93,125,51 95,105,54 75,77,51 57,61,34 73,78,44 105,105,71 86,88,71 51,51,46 52,51,54 55,55,55 48,47,52 54,49,51 58,48,49 88,75,72 132,113,99 127,106,91 121,107,109 87,74,82 65,55,73 71,64,74 74,67,77 63,59,68 58,55,61 58,55,59 65,63,64 65,62,66 81,76,78 89,88,81 109,103,98 118,112,105 120,114,107 115,111,103 114,108,103 113,107,100 116,110,101 115,115,99 194,176,157 82,90,99 110,97,92 182,167,145 188,170,149 188,166,148 226,207,172 225,207,177 64,114,184 47,93,155 51,86,134 246,234,206 221,209,183 219,205,178 238,228,206 193,178,156
47,53,44 56,64,39 77,97,54 105,118,66 86,90,36 75,67,33 62,53,34 82,68,52 68,54,38 96,89,62 129,131,85 62,68,29 50,55,35 55,54,47 50,50,47 52,54,54 44,46,43 53,53,53 49,46,50 68,58,59 103,90,87 192,176,163 200,180,150 199,182,156 124,104,95 78,61,64 115,105,109 116,107,103 119,113,106 119,113,106 116,110,103 123,117,110 116,110,103 113,107,100 119,113,104 119,113,104 127,121,114 106,100,95 109,103,96 108,103,91 116,110,101 115,111,105 113,107,100 122,116,109 116,110,103 121,115,106 116,110,103 119,113,104 195,185,161 196,176,146 217,197,165 211,192,157 209,189,159 202,178,152 193,173,143 200,177,146 66,122,194 47,94,153 48,78,130 248,238,214 218,208,184 231,219,193 236,228,194 214,200,173
81,101,33 83,98,45 80,86,57 53,54,46 46,46,46 47,46,49 50,49,52 51,49,50 46,48,45 52,50,51 54,48,53 54,49,51 64,58,63 82,71,80 124,111,106 177,158,144 191,167,145 206,183,152 191,170,147 101,80,76 78,61,67 110,98,100 111,102,96 122,114,103 122,113,105 121,112,104 123,114,106 114,108,99 120,114,107 119,113,104 126,122,114 113,109,103 111,107,99 121,117,109 119,115,109 116,110,101 118,112,105 114,108,99 114,108,101 121,116,104 114,108,101 122,118,110 120,114,107 119,113,104 113,107,100 111,105,96 111,106,94 121,115,106 142,132,110 209,189,157 198,178,148 196,176,146 200,179,152 203,184,157 195,177,147 196,176,144 69,125,197 49,93,156 55,90,142 255,248,224 255,255,238 138,131,113 218,206,180 222,208,179
51,48,54 48,49,54 48,47,52 48,47,52 48,45,49 49,45,54 45,36,51 60,48,64 87,73,88 84,75,90 86,72,89 89,73,88 90,76,81 88,74,87 81,69,83 71,58,77 64,53,76 58,49,73 59,56,73 51,48,65 54,48,69 58,52,73 65,56,78 64,56,75 58,50,67 53,48,64 51,43,60 60,53,67 65,61,70 73,71,72 101,94,97 115,110,112 115,111,103 117,113,105 110,106,98 109,103,94 115,109,100 114,108,99 115,109,102 128,123,111 126,120,113 111,105,98 122,116,109 108,102,93 111,105,98 115,109,102 113,107,98 116,110,101 115,106,89 203,185,155 202,182,150 200,180,150 194,176,146 196,178,146 207,185,149 197,176,149 70,126,198 49,93,156 54,95,150 223,209,180 225,211,186 228,215,192 211,201,179 228,216,190
63,53,54 88,77,72 114,98,85 173,153,133 200,181,156 204,184,154 205,183,149 217,197,167 204,181,168 108,89,93 76,62,67 73,60,68 114,108,103 110,106,100 105,99,94 118,112,107 111,104,102 116,110,103 118,113,101 121,115,108 119,113,106 112,106,97 118,112,105 120,114,107 108,102,93 123,118,106 119,114,100 111,105,96 114,108,101 118,112,105 127,121,112 126,120,113 119,113,106 118,113,101 123,117,108 111,105,96 115,109,104 118,112,105 112,106,99 113,107,100 118,112,105 123,117,108 134,128,119 116,110,103 112,106,99 113,107,100 115,109,102 113,107,98 121,112,97 203,182,155 197,180,154 190,173,149 193,174,149 191,172,147 189,170,143 193,179,150 72,130,206 50,94,157 48,90,151 214,194,162 216,193,164 214,190,164 211,192,169 198,184,157
204,181,150 206,181,151 200,177,148 201,182,157 128,107,103 72,55,58 78,62,77 108,96,101 119,112,110 108,102,93 113,107,98 97,93,85 113,109,101 111,105,98 115,109,102 111,105,98 111,105,98 113,107,98 132,126,117 113,107,98 112,107,95 111,106,94 115,109,100 101,95,90 113,107,98 121,115,106 114,108,99 130,124,115 115,109,100 95,89,82 112,106,99 104,98,91 108,102,93 106,100,91 109,104,90 120,114,107 113,107,100 113,107,98 115,109,102 109,103,96 129,123,114 119,113,106 116,110,101 120,115,103 106,100,91 102,96,89 108,102,97 119,115,105 114,109,97 206,189,163 179,162,138 192,175,151 204,185,160 193,174,149 186,167,140 191,171,151 76,131,208 49,93,156 50,91,155 190,172,140 187,165,131 201,179,145 203,183,151 202,184,152
79,59,69 70,54,69 103,92,101 111,102,98 112,106,97 111,107,99 114,111,98 113,105,94 121,113,102 119,113,104 136,127,119 122,116,109 120,116,108 116,110,101 119,113,104 115,109,104 116,110,103 112,106,101 125,116,110 115,109,100 113,107,100 121,115,106 114,108,99 121,115,110 123,117,110 115,109,102 114,108,101 114,108,103 101,95,86 118,113,101 104,98,89 105,99,90 113,108,96 119,113,104 108,102,95 101,95,86 111,105,98 119,113,106 116,110,103 107,102,90 104,99,87 106,100,91 135,129,122 122,116,109 116,110,103 114,109,97 112,107,95 108,104,94 116,110,103 220,205,183 208,189,164 200,181,156 205,186,161 194,175,148 189,170,145 182,165,139 77,137,217 52,96,161 48,93,160 186,172,145 184,167,139 205,186,159 214,194,162 203,184,149
116,107,103 111,105,100 114,108,103 120,115,103 106,100,91 113,107,100 109,103,98 116,110,101 115,106,98 110,107,94 114,110,104 118,112,107 113,109,101 101,95,86 102,96,87 127,121,114 130,124,117 119,113,104 111,102,94 118,113,101 121,115,108 121,115,106 112,106,101 128,123,111 105,99,94 101,95,90 105,99,90 105,99,90 108,103,91 119,113,104 101,95,88 114,108,101 112,105,103 119,113,106 121,115,106 111,105,98 120,114,107 110,106,98 116,110,103 126,120,111 122,116,109 118,112,105 126,120,113 133,127,120 118,112,105 112,106,101 121,115,106 122,116,107 126,120,111 215,201,183 196,179,151 221,202,175 199,185,156 199,175,149 202,154,136 221,143,142 75,130,207 52,95,163 51,99,169 169,154,132 189,172,146 197,178,153 189,172,146 204,185,160
105,99,92 121,112,104 99,95,85 93,89,83 96,95,88 105,101,95 122,116,109 116,110,101 120,114,105 127,121,112 122,116,109 116,108,97 108,104,94 105,100,88 113,109,103 119,115,109 113,107,100 127,121,114 100,94,87 136,130,123 126,120,111 121,115,108 123,117,108 115,109,102 112,106,97 129,123,114 118,113,99 112,107,93 109,103,94 114,108,99 108,103,91 111,105,98 111,107,101 123,114,106 117,113,107 122,118,110 129,125,117 105,101,91 125,119,114 105,101,95 98,94,86 106,100,91 118,112,105 116,110,105 111,105,100 110,101,97 113,107,98 107,102,88 108,102,95 178,171,155 194,177,151 186,167,140 201,177,153 245,151,153 68,67,40 124,55,69 72,125,201 50,93,161 51,96,165 174,162,136 182,165,141 175,158,132 194,177,153 170,156,131
