38,41,29 57,60,48 36,39,27 31,34,26 37,38,28 41,41,25 87,86,48 109,109,39 134,135,44 137,136,39 131,130,26 166,164,63 137,134,49 138,133,53 130,125,45 111,108,27 107,99,36 98,90,27 45,40,8 77,75,26 90,82,30 131,130,74 122,112,100 111,100,67 142,128,99 122,110,110 131,115,98 100,89,70 117,98,82 167,142,112 124,106,87 155,134,109 119,108,103 119,108,103 129,119,123 141,127,113 94,83,78 101,90,85 135,123,113 144,131,126 125,113,101 155,132,103 155,132,103 195,172,143 96,77,52 146,127,104 101,82,59 65,47,28 134,127,57 177,157,25 199,175,22 207,173,30 157,124,27 139,114,29 139,114,37 99,90,14 106,89,24 189,166,54 137,121,49 91,76,29 63,54,25 57,46,41 71,61,49 129,110,87 123,101,67 127,104,73 113,97,80 144,125,109 184,155,122 199,166,139 204,168,139 189,159,133 179,152,120 153,134,107 140,122,101 123,109,93 61,45,43 156,144,132 226,215,200 185,171,157 204,189,178 189,174,163 96,85,68 116,97,81 122,99,70 96,70,49 101,87,69 75,62,57 198,171,139 147,132,112 205,178,142 127,108,85 175,147,118 204,177,145 188,161,129 192,164,135
38,41,29 53,56,44 52,56,39 45,49,34 45,48,28 77,78,39 146,147,56 122,117,33 126,123,40 108,104,28 129,120,35 142,135,47 107,101,35 143,141,42 122,117,35 68,60,8 69,64,13 70,65,10 70,64,16 135,130,57 55,41,27 129,124,94 142,133,106 123,111,81 120,105,85 124,112,100 144,125,111 95,84,69 118,99,83 166,137,113 131,112,96 159,135,111 145,134,129 143,132,127 143,131,133 171,157,141 126,116,106 113,100,93 147,131,125 131,118,111 141,109,77 185,161,128 48,37,20 84,73,56 136,123,100 80,66,48 89,75,59 76,67,50 164,161,51 195,175,27 218,181,29 231,181,34 209,175,45 133,102,40 168,133,97 113,93,47 180,153,47 193,164,45 64,52,22 115,112,18 117,109,46 112,95,69 74,65,50 88,68,50 133,111,77 137,114,83 150,125,95 153,125,96 195,167,140 167,138,107 146,125,98 138,121,97 128,113,93 74,63,48 104,91,86 212,205,189 202,194,181 185,175,165 173,161,151 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 146,118,91 136,110,85 104,79,60 62,49,44 219,190,155 183,164,137 196,169,137 123,104,81 180,152,123 195,168,136 187,160,128 179,151,122
45,48,36 42,46,29 63,70,52 38,39,29 40,41,22 113,115,73 60,54,6 98,89,33 119,111,32 134,122,42 92,83,27 120,115,42 130,125,43 145,138,66 112,105,44 104,97,38 82,73,26 77,69,19 60,57,2 59,54,22 27,25,26 110,102,91 150,137,105 142,128,110 135,120,109 143,130,107 141,122,97 91,75,58 125,106,90 163,137,112 149,125,103 167,146,121 159,147,137 132,120,110 168,156,144 168,157,142 167,152,141 155,143,133 152,133,119 136,119,95 86,65,42 172,144,115 93,78,56 114,98,85 55,45,33 68,59,51 47,38,32 107,100,57 179,163,32 193,172,31 215,182,32 241,202,47 255,220,73 235,205,65 204,183,40 220,195,67 215,186,65 235,208,93 209,186,55 184,166,50 118,102,19 159,135,41 65,56,48 87,76,71 105,90,68 116,97,72 184,161,132 124,101,70 155,130,100 117,100,74 62,57,45 101,93,80 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 138,128,118 142,132,122 174,162,150 174,163,148 117,104,97 68,58,48 136,121,99 134,109,81 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 181,156,128 128,103,73 188,161,129 187,160,126 190,163,129 187,160,128
66,70,53 60,65,43 74,77,53 48,41,39 129,119,68 139,129,60 178,170,89 136,124,44 135,127,73 132,128,68 122,112,45 154,146,65 172,164,85 103,95,30 105,98,37 77,73,15 89,84,31 60,53,12 137,135,77 40,36,17 64,58,49 130,120,124 160,144,113 134,121,114 141,126,115 120,106,90 148,126,106 103,82,69 133,113,95 170,144,121 159,130,108 161,144,120 182,170,160 141,129,117 187,176,159 155,141,116 163,147,130 154,140,124 137,123,98 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 46,37,31 25,23,21 20,20,15 125,124,47 182,162,30 193,172,31 219,184,30 244,208,49 251,217,85 234,210,87 177,153,30 133,104,28 65,49,0 137,113,21 194,163,42 183,164,41 112,94,34 91,68,26 133,116,79 75,64,61 59,50,42 71,61,51 90,76,51 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,147,140 156,145,138 64,51,44 112,94,75 150,127,98 136,108,79 129,106,75 95,78,52 232,201,164 179,155,122 182,154,125 129,108,83 186,157,124 194,165,130 210,186,153 192,165,133
62,68,39 72,79,47 122,126,88 130,127,72 128,118,47 151,145,79 128,122,58 127,123,65 105,103,43 97,94,29 120,114,37 122,114,49 125,117,63 109,106,39 76,72,14 102,99,32 62,53,24 69,63,17 56,48,37 84,68,51 118,96,76 139,123,121 160,142,121 135,124,109 142,128,112 137,123,107 133,112,97 122,101,88 161,132,110 179,150,128 172,143,121 162,136,111 181,165,163 165,152,149 196,185,168 159,142,118 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 57,48,44 33,31,39 66,64,15 125,119,24 187,169,29 211,186,28 229,195,36 233,199,40 215,189,52 144,121,11 233,201,48 236,199,47 209,190,39 72,64,0 59,51,29 65,48,24 193,176,51 159,131,104 160,134,95 141,113,86 97,80,81 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,87 66,54,42 104,86,67 140,117,88 126,98,69 91,66,38 120,95,67 234,203,166 164,141,110 193,169,136 133,112,87 182,153,120 206,177,142 199,175,142 193,166,134
97,102,66 79,83,54 131,137,87 87,75,47 149,145,83 140,137,84 101,98,54 106,108,35 95,93,31 83,80,13 135,128,71 92,85,24 139,134,83 94,92,34 60,57,2 77,73,15 104,96,42 119,112,55 93,72,57 133,109,83 135,110,93 148,131,121 160,141,127 145,129,116 159,141,122 150,136,122 141,125,110 144,119,102 169,143,118 181,152,130 168,137,116 164,130,110 194,182,170 156,144,132 193,178,167 156,143,120 95,80,58 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,34 54,46,52 163,164,44 160,156,40 189,171,27 243,212,36 255,218,69 225,195,39 190,160,24 232,200,56 231,201,63 237,211,70 248,223,77 227,206,56 230,210,90 100,83,16 187,161,24 165,133,99 169,139,111 178,147,110 152,127,110 103,84,72 57,47,51 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,90 100,87,80 64,51,46 181,170,155 190,175,155 189,171,150 89,77,65 101,83,64 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 174,154,122 139,118,91 196,167,136 202,173,138 167,138,107 197,168,137
96,101,56 136,146,72 144,149,73 135,129,65 132,129,62 126,122,46 128,122,56 106,103,36 134,129,74 126,122,64 95,91,31 105,102,37 128,117,82 90,83,40 109,108,29 76,66,28 84,72,35 128,105,63 124,88,66 133,104,73 136,115,90 158,140,119 161,147,129 148,128,110 166,152,127 185,167,148 156,138,119 158,131,113 169,140,116 188,162,137 174,145,121 188,154,124 194,182,172 170,158,148 191,177,163 150,134,117 89,78,61 60,50,38 40,28,28 194,173,158 115,105,95 75,64,61 89,78,71 66,55,50 85,85,0 176,179,47 194,185,42 193,183,34 162,149,29 244,217,44 255,255,90 251,226,68 226,196,40 175,142,22 157,130,15 173,147,36 163,138,49 121,92,29 228,208,104 198,183,66 151,137,24 151,127,76 178,151,119 179,150,119 164,137,105 157,131,92 123,98,79 67,57,47 47,40,43 78,66,54 107,89,70 140,120,88 134,109,79 124,99,69 120,95,67 199,174,146 155,129,90 172,148,111 173,161,151 162,148,134 179,163,146 197,179,160 126,111,102 108,93,71 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 198,169,136 208,176,144 176,144,110 218,191,159
92,97,52 132,140,78 82,79,39 99,87,48 151,143,89 86,79,22 85,76,31 106,102,44 106,102,44 111,107,49 82,78,20 96,92,32 82,74,22 73,64,33 139,131,77 97,84,34 130,108,70 129,97,63 155,120,93 120,91,67 103,85,64 174,156,137 160,146,132 165,145,127 154,139,117 204,184,164 170,152,131 156,129,111 165,134,111 194,163,140 190,159,136 196,160,131 180,168,158 170,158,148 184,170,156 148,133,111 102,90,78 40,31,25 168,157,150 194,175,152 163,144,128 81,62,46 124,100,65 121,97,62 132,117,29 194,188,51 206,197,43 216,201,40 89,81,2 191,169,35 250,223,68 255,235,72 224,204,43 210,186,21 192,171,19 186,168,24 181,167,26 179,167,42 152,140,29 161,146,67 136,123,21 149,120,85 174,145,114 188,156,124 172,144,117 157,133,98 146,118,89 137,111,86 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 167,136,97 161,134,100 191,167,141 239,215,189 228,204,178 165,151,137 89,75,57 126,102,76 143,115,86 142,117,87 101,76,48 97,73,47 191,167,141 205,182,153 139,122,98 203,174,141 220,187,150 192,159,122 173,146,114
132,137,74 161,169,87 162,163,95 56,44,34 106,99,42 108,102,36 102,94,40 109,102,45 107,101,35 94,86,34 103,93,40 138,130,67 110,100,90 118,111,95 145,131,104 132,110,61 146,117,84 147,118,83 141,113,86 91,71,51 91,77,61 183,167,150 164,148,135 181,160,135 159,144,122 209,183,162 149,134,123 166,135,114 167,136,115 201,172,150 197,164,139 199,165,135 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 193,172,149 106,86,68 77,60,52 40,31,25 36,30,25 51,40,37 79,63,59 130,108,72 213,196,73 121,112,38 123,112,50 206,180,39 235,209,58 237,217,60 188,165,27 170,146,25 158,137,24 146,133,29 122,113,26 112,108,30 107,103,27 140,126,40 165,133,99 185,153,121 191,156,120 174,146,119 173,143,115 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 184,154,126 238,210,183 195,172,143 86,67,51 136,112,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 174,149,119 143,124,97 214,180,139 223,190,151 201,168,131 201,172,141
128,140,73 152,167,85 139,141,88 93,92,36 121,117,71 87,83,25 74,67,24 98,91,32 105,98,39 109,103,39 119,109,71 148,136,108 86,75,70 115,107,94 118,104,59 147,117,73 139,107,75 130,101,66 99,78,51 61,41,32 118,106,96 191,175,158 178,162,149 186,162,136 181,163,142 205,179,158 144,131,110 163,134,101 168,137,116 195,166,146 206,173,148 200,166,136 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 185,167,146 161,143,124 74,55,41 30,20,24 26,19,22 37,32,31 43,38,35 49,44,41 50,43,41 43,33,32 57,45,33 165,159,57 71,62,33 144,122,16 206,184,39 227,206,52 236,210,59 201,174,40 188,168,38 177,158,47 137,122,30 100,94,30 77,76,24 143,128,51 165,136,101 189,155,114 187,154,117 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 49,44,43 40,38,39 88,79,75 93,79,54 111,92,65 168,140,111 145,115,89 146,118,91 125,95,67 174,147,113 152,128,95 154,132,98 129,108,83 150,124,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,185,147 220,187,150 227,198,167
136,148,83 140,153,81 111,117,76 86,86,54 80,79,25 97,94,39 81,78,27 116,116,46 89,83,35 116,107,88 103,100,60 169,166,124 83,77,70 147,118,85 99,73,52 147,118,85 127,98,67 109,83,58 62,46,33 38,31,34 145,132,125 173,161,151 168,154,136 198,172,149 198,172,149 215,181,161 156,142,126 163,128,103 173,137,106 188,167,144 208,175,150 192,158,126 161,150,143 152,141,134 206,192,178 160,146,128 156,143,120 187,167,149 60,47,40 34,29,31 45,36,21 223,205,173 235,220,169 242,226,170 249,233,177 249,233,175 254,240,186 225,210,170 78,59,47 95,77,56 64,56,22 92,82,29 161,142,29 203,177,38 207,180,34 210,189,39 216,192,41 216,193,35 202,181,38 85,74,12 171,150,96 170,148,114 202,163,131 198,163,127 173,154,115 171,144,112 169,140,109 190,161,130 205,173,141 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 123,105,84 139,113,88 148,123,95 129,104,76 78,53,23 129,104,74 130,106,73 167,142,112 176,148,121 154,126,97 153,125,96 153,126,94 130,105,75 73,59,41 219,188,151 146,129,103 226,189,149 221,187,146 225,191,150 244,217,183
136,146,93 133,145,80 79,82,47 56,52,35 123,119,59 97,94,39 105,103,41 107,107,37 86,81,40 114,105,90 103,99,62 142,135,106 98,82,67 134,102,68 108,83,64 144,115,82 117,91,66 85,70,48 63,54,48 50,45,44 159,149,139 160,150,140 157,142,133 189,166,137 199,175,151 212,186,163 159,143,126 183,149,119 185,149,116 196,170,145 206,172,152 188,161,129 172,159,152 159,146,139 172,157,146 182,168,152 148,133,111 65,46,30 45,38,41 73,64,60 210,200,158 235,225,174 233,216,165 249,230,175 255,241,184 255,239,184 255,237,181 248,229,172 244,231,181 62,43,27 103,84,59 55,43,13 66,57,10 81,70,6 127,109,18 144,127,22 127,119,17 152,142,30 160,146,31 121,116,16 180,152,114 72,57,35 140,121,98 164,141,112 184,155,122 169,144,114 197,168,135 189,160,127 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 138,112,87 109,83,58 125,99,74 132,107,77 138,113,85 138,109,85 115,90,62 122,97,67 161,134,100 164,141,112 108,95,63 211,182,147 151,127,101 237,198,157 219,182,140 223,186,144 224,195,162
114,124,71 133,143,76 74,69,26 124,120,62 81,75,29 111,108,53 96,94,32 88,85,32 97,93,47 115,106,102 115,108,90 139,133,99 185,158,124 126,96,68 129,100,76 129,101,72 83,66,58 49,39,38 45,35,34 44,36,42 165,153,141 159,150,142 193,178,156 171,155,142 197,176,151 209,183,162 152,136,119 183,149,119 179,143,110 201,157,127 207,174,147 187,160,128 165,152,145 154,141,134 185,170,159 185,171,155 87,68,45 73,57,44 50,41,24 192,181,146 211,196,160 225,209,165 248,231,180 255,243,187 251,232,177 255,238,181 254,236,176 242,224,164 245,231,175 228,216,159 74,57,33 95,73,39 51,45,20 54,52,21 61,57,22 64,66,24 69,70,22 70,67,27 72,68,22 192,173,136 203,167,136 70,57,50 65,53,53 119,100,84 198,162,131 178,145,120 217,187,159 197,167,139 186,157,126 169,150,123 184,160,134 160,141,116 172,157,135 164,147,123 127,111,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 97,80,54 104,87,63 94,77,53 108,89,66 122,101,74 117,94,65 127,102,72 179,152,118 171,148,119 116,103,71 200,173,137 162,138,112 252,213,172 253,216,174 226,187,146 213,182,145
107,115,64 112,117,54 82,74,22 138,127,54 123,112,48 116,108,43 80,70,17 96,90,42 81,74,33 121,115,106 132,122,110 124,105,68 125,94,73 128,94,72 114,79,52 86,62,40 56,47,43 45,35,36 89,78,71 158,149,132 173,162,145 167,154,147 160,142,123 163,149,133 168,149,133 208,189,173 144,126,105 181,146,119 198,162,131 210,171,139 191,158,131 174,146,119 197,184,177 180,167,160 194,179,168 169,155,137 96,79,55 86,72,54 186,173,141 194,178,145 193,177,146 231,217,174 243,228,181 247,233,179 252,236,180 244,228,172 244,225,168 235,219,161 244,228,170 245,229,173 208,186,148 98,75,46 93,75,45 60,51,20 59,55,18 54,55,16 61,60,22 73,67,33 147,134,113 173,149,123 213,172,141 70,57,52 64,57,55 88,77,58 190,158,126 177,145,115 188,160,133 179,154,126 193,163,135 174,146,117 178,149,125 161,142,119 151,136,114 153,136,110 156,132,108 82,69,62 67,55,57 61,53,59 45,38,41 53,44,40 79,65,51 70,54,39 83,69,51 93,80,59 108,87,62 98,72,47 107,79,52 172,145,111 144,120,87 115,94,67 207,183,148 183,153,127 255,226,185 220,183,141 234,195,154 225,198,153
