74,73,76 94,93,96 56,54,55 58,56,52 57,53,47 23,24,16 27,28,20 34,32,30 44,41,47 60,57,72 78,75,102 81,80,111 83,82,115 88,89,123 59,55,87 123,122,139 80,81,111 74,76,103 73,69,89 68,60,77 58,50,56 80,70,74 91,77,77 90,76,76 95,81,83 94,80,82 90,78,80 90,76,76 92,78,78 86,75,72 87,76,73 92,79,76 92,76,74 88,75,72 93,82,79 80,70,71 84,70,94 92,76,74 92,79,74 86,75,72 59,47,52 67,53,55 88,75,72 87,70,71 90,77,74 89,76,73 90,77,74 90,77,72 89,76,71 92,79,76 92,78,78 94,80,80 93,82,77 97,84,79 92,81,78 85,74,71 42,32,31 72,62,63 87,83,105 94,88,113 81,70,79 89,75,77 88,75,72 89,78,73 89,75,77 91,77,79 89,76,73 95,77,76 93,75,74 92,75,76 95,75,68 105,82,67 96,75,62 85,74,67 91,78,71 95,82,75 81,70,63 63,53,54 76,71,68 62,59,46 63,59,51 58,56,52 49,51,46 41,48,43 44,53,53 48,55,53 56,63,58 59,62,54 62,63,51 55,60,56 48,56,46 47,58,47 63,69,72 57,67,59 64,74,66 55,66,53
214,169,105 218,176,111 220,175,111 221,176,112 218,176,111 225,183,120 223,183,119 216,176,112 221,179,114 217,172,110 221,175,116 225,182,122 218,175,117 220,174,115 226,179,118 233,188,126 226,181,117 221,175,109 224,179,115 202,159,101 205,165,113 214,172,120 210,167,111 218,173,109 227,183,116 224,179,115 220,180,116 217,175,110 219,177,114 218,176,113 218,176,113 217,175,112 219,176,120 218,175,117 194,151,95 217,174,118 216,173,117 218,176,122 215,173,119 209,167,113 197,157,105 209,166,117 194,156,106 198,161,106 222,179,123 225,182,126 218,175,119 121,89,59 103,87,74 115,100,78 172,135,93 210,170,106 215,175,109 215,174,113 190,151,92 199,158,99 160,127,100 136,118,99 99,82,72 102,85,75 193,157,106 212,172,118 214,174,120 211,171,119 204,161,105 216,173,115 223,180,120 218,175,115 209,169,105 223,182,121 231,190,131 227,186,127 231,190,131 208,167,110 215,173,119 237,195,141 223,181,129 215,173,121 211,169,115 211,169,115 206,164,112 217,175,121 210,169,112 201,160,101 219,176,118 223,182,123 213,174,115 209,168,107 220,182,118 203,163,97 211,170,109 216,175,116 214,174,120 208,166,112 207,165,111 221,179,125
216,173,113 215,172,112 220,179,118 211,169,106 210,168,103 219,177,112 217,175,112 221,179,114 221,179,116 229,188,127 222,179,121 231,189,126 226,184,121 227,182,120 221,176,114 207,167,103 215,173,110 220,179,120 218,179,122 219,173,114 201,158,98 203,166,113 210,168,114 231,188,130 218,173,111 231,189,126 191,150,93 214,173,112 218,179,118 237,195,132 233,187,128 219,173,114 216,174,111 222,180,115 220,180,116 217,176,117 219,173,116 218,175,119 211,172,115 211,170,113 207,167,115 205,163,111 207,165,113 209,167,115 199,157,105 206,164,110 214,171,115 181,145,94 100,84,69 117,97,79 120,93,59 201,165,107 212,172,120 203,162,113 198,157,108 157,117,81 147,128,112 85,71,57 98,82,67 127,99,72 199,160,103 203,162,113 207,167,115 209,168,119 199,157,103 209,167,115 214,172,118 207,165,111 203,161,107 215,173,119 211,170,113 221,180,121 215,174,117 214,173,116 224,183,126 205,164,107 232,191,134 221,179,125 199,157,103 221,180,123 200,161,104 204,164,110 213,173,119 208,166,112 209,168,111 213,172,113 211,172,113 200,161,102 213,174,113 199,160,99 207,168,109 209,170,111 207,169,105 201,162,103 206,167,110 211,172,115
218,175,115 222,179,119 193,151,88 224,182,119 214,169,105 214,169,107 208,163,99 214,169,105 218,176,111 216,176,110 216,176,110 225,186,117 226,185,117 208,166,101 217,171,112 214,171,111 209,168,107 175,135,83 193,152,107 216,174,120 215,174,115 219,176,116 232,189,131 221,178,120 225,182,124 211,168,112 219,174,110 217,174,114 218,175,115 212,169,113 221,178,118 226,183,127 211,170,113 214,173,114 215,174,115 214,173,114 209,166,108 207,166,109 207,166,107 217,176,115 207,168,109 199,160,101 216,177,120 210,169,112 207,164,108 208,167,110 206,165,108 196,159,104 73,58,47 99,83,70 101,73,44 198,162,111 105,80,50 68,50,31 110,88,52 179,153,132 77,63,49 96,84,74 121,92,59 208,168,116 211,170,113 208,167,108 206,165,106 205,164,107 210,169,110 213,172,115 216,174,120 208,166,112 199,157,103 195,153,99 200,159,102 180,139,82 208,166,114 209,167,115 216,174,120 225,184,127 229,188,129 220,181,124 223,181,127 208,164,111 206,166,114 212,171,122 201,161,109 205,163,111 206,165,108 184,143,86 206,165,108 206,165,108 202,161,102 223,182,123 213,174,115 223,184,125 223,184,123 209,170,109 201,163,99 222,184,120
242,200,137 230,187,127 211,168,108 204,161,101 215,173,110 216,174,111 191,151,87 193,151,88 219,177,114 217,176,115 209,168,100 222,176,108 216,176,112 236,198,134 223,180,120 218,175,117 221,179,127 220,178,126 215,172,114 221,179,125 224,183,126 215,170,122 198,157,108 183,142,95 165,128,86 180,143,103 218,176,122 215,173,119 201,157,106 207,163,110 197,153,100 195,152,96 212,168,115 216,172,119 195,153,101 221,181,127 218,178,126 203,162,103 221,177,126 219,176,120 218,176,113 208,163,101 208,167,108 222,180,126 185,141,90 209,167,115 221,177,124 211,169,115 72,56,43 100,85,74 86,66,36 88,63,35 37,32,31 30,25,24 89,75,61 81,64,56 98,82,69 108,84,58 206,169,116 214,175,118 210,168,105 203,160,100 206,165,106 206,165,104 211,169,106 207,164,104 210,168,105 204,162,99 214,171,113 211,168,112 202,159,103 208,165,109 210,166,113 210,166,113 218,176,122 217,176,119 214,171,115 216,173,113 228,186,132 207,166,109 207,168,111 222,180,128 209,166,117 216,173,124 203,161,107 186,144,90 213,171,119 194,154,100 218,179,122 221,181,127 190,151,94 196,158,94 206,167,106 206,167,106 207,168,107 211,172,111
225,184,125 217,176,117 214,173,112 232,189,129 237,196,135 230,189,130 224,183,122 224,182,119 221,176,114 245,205,141 235,192,132 212,170,107 216,175,116 227,186,125 230,184,125 219,173,118 207,163,110 216,172,119 218,177,120 220,179,122 209,168,111 211,170,113 203,161,107 174,136,86 163,126,86 184,146,109 204,164,112 200,158,104 218,173,129 212,167,119 214,170,117 235,191,140 238,194,141 218,176,124 229,188,141 216,174,122 220,180,128 216,176,122 211,168,108 219,176,116 224,179,117 242,197,133 229,188,127 222,181,122 229,187,135 221,180,123 201,160,103 189,147,93 168,145,114 98,83,72 95,81,56 48,37,20 33,26,24 30,25,22 64,54,42 93,77,71 97,75,41 194,153,106 205,163,109 198,157,100 209,166,110 205,164,107 217,176,117 222,179,121 213,167,108 206,161,99 215,173,110 206,164,101 211,169,106 209,166,106 210,167,107 214,171,113 219,174,112 224,179,117 229,186,126 226,183,123 249,208,161 171,142,120 142,118,112 145,117,104 200,164,117 216,176,122 211,170,113 209,168,111 208,167,110 226,183,127 221,175,118 231,189,135 218,176,122 215,173,121 196,156,104 205,164,115 197,158,99 214,175,116 212,173,114 214,175,116
221,178,120 224,181,121 212,170,107 205,165,101 201,161,97 215,173,108 218,176,113 223,178,114 197,156,88 217,170,107 219,174,110 218,171,108 226,179,116 239,193,127 237,193,126 218,172,106 223,174,109 204,155,90 220,173,110 211,168,110 183,144,103 188,149,106 225,185,131 216,172,119 199,156,107 208,165,116 204,164,112 209,168,119 234,193,144 216,174,120 215,173,119 203,161,107 235,192,136 231,188,132 242,200,146 209,165,114 199,157,103 213,171,117 202,157,95 203,158,96 221,179,116 223,180,124 237,192,128 208,165,107 214,171,113 203,160,102 202,161,100 192,151,94 199,163,105 87,62,34 62,47,36 66,54,42 70,58,46 71,59,47 82,71,56 71,57,43 184,152,106 207,169,121 210,168,116 213,171,117 207,166,107 217,176,119 214,173,114 202,158,105 210,166,115 216,172,119 219,176,116 224,181,121 216,175,114 223,182,121 208,167,108 216,173,115 219,176,118 222,179,119 201,160,99 220,179,120 205,169,118 201,168,118 176,142,110 149,117,83 187,149,101 223,179,128 236,192,139 208,164,113 196,152,101 201,157,106 229,185,132 220,178,124 192,152,98 204,164,112 198,158,106 214,174,122 204,164,110 196,154,100 199,158,101 203,162,105
219,172,111 190,143,80 212,169,109 206,165,106 215,174,115 216,173,115 190,148,85 208,166,103 228,183,119 219,173,105 217,171,105 222,176,108 234,188,122 222,176,110 234,190,123 210,166,99 218,171,108 226,176,114 242,197,135 222,178,127 212,174,126 187,145,93 242,201,142 218,172,115 217,171,116 216,173,117 209,167,113 209,167,115 201,160,111 200,158,104 222,180,126 208,166,112 207,164,108 209,168,109 212,169,111 206,167,110 211,171,117 201,162,105 206,165,106 221,180,121 228,187,128 217,174,116 229,187,122 217,171,114 209,166,106 219,176,118 237,192,130 216,175,114 199,160,103 169,139,97 113,92,81 84,68,55 79,63,50 76,62,48 89,75,59 79,62,52 70,49,22 221,180,131 217,175,123 208,168,116 209,168,111 210,168,114 207,166,109 222,180,126 222,180,126 213,171,117 206,165,104 205,164,103 220,180,116 200,160,96 202,161,100 215,174,113 212,169,109 209,166,110 208,167,110 210,168,114 210,168,114 218,176,122 223,182,133 230,187,138 219,176,118 221,176,114 209,163,106 224,178,121 202,156,99 214,168,109 233,187,128 210,167,109 199,156,98 225,181,128 213,171,119 217,174,125 218,175,126 208,166,112 228,186,132 201,159,105
210,164,98 211,165,99 224,178,119 204,161,101 230,184,125 217,172,110 207,165,102 207,165,102 214,169,105 225,179,113 246,200,134 219,173,107 223,179,112 216,174,109 240,195,131 231,189,124 235,190,126 247,202,138 224,175,110 207,160,97 215,168,105 226,182,115 216,175,107 204,159,95 226,179,116 221,175,116 225,182,122 231,189,126 236,196,142 206,164,110 212,165,113 211,168,112 210,169,110 211,169,106 216,176,112 204,166,100 195,154,95 201,160,99 209,166,106 199,156,98 216,170,111 210,164,105 220,174,115 229,187,124 241,194,131 241,197,130 239,193,136 232,186,131 219,176,116 189,150,93 154,117,93 102,83,67 103,84,70 96,77,63 93,77,60 94,78,63 90,71,48 226,186,132 226,179,118 224,178,121 217,171,114 210,167,111 211,168,112 227,186,129 216,175,118 208,167,110 207,166,109 211,170,111 218,177,116 199,160,99 199,160,99 211,172,113 215,174,115 201,160,99 208,166,103 222,181,122 218,177,118 225,184,127 220,179,120 222,181,124 226,183,125 222,179,121 218,173,111 209,164,102 242,197,135 238,193,131 225,180,116 216,174,109 220,175,111 204,159,95 221,176,114 219,177,114 211,170,111 231,188,128 204,161,103 225,182,126
221,175,118 214,168,109 226,183,125 222,179,121 209,163,104 221,175,118 217,174,116 221,178,120 212,166,107 208,165,105 243,201,138 224,182,119 243,201,136 216,174,111 238,196,131 214,172,107 225,183,118 217,172,108 238,193,129 219,174,110 227,180,119 219,174,110 219,178,110 223,181,118 224,183,124 134,96,48 161,123,75 220,179,120 234,189,127 210,164,105 227,181,124 225,182,124 221,180,121 224,179,117 217,175,112 228,186,121 217,177,113 215,175,111 211,170,109 225,185,121 216,174,111 225,180,118 219,173,114 238,193,131 234,193,134 232,190,127 216,173,115 222,179,123 227,181,124 204,158,103 206,165,136 146,126,108 153,132,119 104,83,72 83,67,50 82,63,51 99,75,40 218,177,118 216,171,107 224,179,115 227,180,119 214,169,107 216,170,113 216,172,119 217,173,120 217,173,120 206,162,109 202,159,103 217,176,119 206,167,110 220,181,122 206,167,110 185,144,85 199,158,101 201,158,100 207,166,109 218,177,120 222,181,124 206,163,105 208,165,107 217,176,117 228,187,128 222,181,122 221,178,120 228,182,123 235,189,130 231,185,126 223,181,118 219,177,114 239,194,132 234,187,126 213,167,108 210,165,103 212,167,103 221,178,122 222,179,123
228,182,127 221,175,120 209,166,108 212,169,111 238,190,134 220,174,119 222,179,123 220,178,124 225,184,125 228,185,127 218,172,117 218,172,117 211,168,108 192,151,90 197,155,90 216,174,109 215,175,109 213,173,109 219,177,114 207,165,100 204,159,97 217,172,110 219,177,114 235,193,128 208,169,112 162,126,77 157,119,73 183,143,89 192,147,85 217,172,110 202,157,95 210,168,105 209,167,102 228,185,127 218,177,118 205,165,101 220,179,118 196,156,92 200,158,93 202,160,95 211,169,104 212,167,103 232,187,123 213,169,102 206,160,94 224,177,116 218,173,109 230,185,121 202,156,99 217,170,118 197,156,125 174,140,120 142,121,98 111,91,71 79,57,39 116,97,81 136,105,66 222,181,120 221,180,119 216,176,112 208,167,106 209,166,110 218,175,119 205,159,102 219,174,112 206,159,98 209,163,104 214,171,111 228,185,125 219,176,116 208,167,110 214,173,114 201,160,103 209,168,111 218,175,119 215,172,116 196,153,95 209,165,112 216,173,117 222,179,119 227,186,125 221,178,120 222,179,121 220,175,113 209,164,102 215,173,110 224,181,121 245,202,142 222,180,117 233,187,130 230,184,127 219,173,114 216,173,113 222,179,119 223,187,127 224,181,123
224,181,123 218,175,117 232,189,131 222,179,123 225,178,117 207,159,103 239,193,136 217,173,120 216,173,115 207,166,107 217,171,114 211,164,112 219,176,116 214,172,109 221,180,112 202,160,95 192,154,90 214,174,110 205,165,101 220,180,114 210,169,110 203,160,104 206,165,106 203,163,99 151,110,63 163,125,79 209,169,117 220,179,122 227,182,120 212,167,105 217,174,114 207,165,100 201,159,96 224,182,119 206,165,104 211,168,108 208,167,108 214,173,112 222,180,117 206,164,101 210,168,105 214,169,105 231,186,122 235,191,124 243,194,127 229,183,117 240,195,131 221,176,112 225,178,117 217,171,116 222,176,137 222,178,148 195,163,131 199,167,133 159,118,91 111,78,51 106,83,52 200,161,100 228,189,128 205,167,103 207,166,107 202,161,102 207,168,107 203,162,101 212,170,107 232,187,125 212,169,109 217,175,112 207,165,100 211,171,105 205,164,103 192,151,92 201,160,103 206,165,106 200,159,100 203,162,103 210,169,110 220,179,120 222,179,121 215,172,114 211,172,111 207,166,107 212,169,109 218,173,111 216,171,109 237,192,130 230,187,127 243,200,140 226,183,123 244,198,139 227,182,120 221,175,116 226,183,123 228,182,123 234,195,136 226,180,121
222,179,119 231,189,126 215,172,116 218,172,115 204,159,97 219,174,112 231,188,128 242,199,141 240,197,141 230,187,129 227,186,125 203,161,96 200,158,93 215,175,109 209,168,100 206,166,100 221,181,117 229,187,122 211,169,106 198,153,89 201,161,107 167,134,84 167,132,78 217,181,119 191,151,99 178,137,88 202,159,99 215,173,110 202,160,97 219,174,112 193,152,91 209,169,105 209,163,104 218,177,118 211,170,109 217,174,116 211,170,111 217,176,119 221,181,127 227,186,127 215,174,117 228,188,134 229,193,144 225,187,139 229,190,131 220,181,112 210,167,109 200,158,95 206,160,103 210,164,123 191,153,116 223,183,149 229,187,145 221,178,133 207,165,125 209,170,131 174,136,99 209,173,124 210,170,104 229,189,123 209,168,107 205,165,101 195,155,91 201,160,99 211,170,111 216,175,116 206,165,106 206,165,108 202,161,104 208,167,110 208,167,108 209,168,109 201,161,97 192,152,86 202,162,96 200,160,94 200,162,98 222,183,122 227,188,127 208,169,108 199,159,95 219,181,117 209,170,109 216,176,112 212,167,105 210,165,101 215,173,108 226,182,115 226,184,121 210,168,105 211,169,104 232,187,123 240,195,133 231,186,124 239,197,132 231,188,128
