104,114,150 41,53,88 51,55,84 38,37,54 25,24,41 16,15,32 58,64,104 60,55,82 57,64,89 56,64,96 87,94,131 26,30,61 25,28,50 118,129,160 89,110,147 87,110,135 71,103,42 38,52,31 43,58,44 68,90,104 88,115,145 107,130,164 100,123,157 60,71,100 72,82,102 133,147,170 82,106,55 37,51,32 106,109,118 108,106,118 108,105,122 128,141,114 59,79,61 114,107,117 255,249,215 127,119,85 255,249,211 255,247,212 255,247,215 255,246,213 255,239,206 255,244,211 203,187,185 255,239,206 255,238,207 255,243,208 255,240,207 255,240,207 250,237,230 86,98,120 87,94,131 134,153,202 187,202,234 137,149,200 211,214,206 65,110,168 203,206,215 58,58,86 63,63,89 63,64,96 63,60,89 69,64,80 220,205,183 222,209,188
105,115,149 61,70,120 53,63,108 36,44,76 31,34,54 53,51,71 62,73,113 103,109,141 54,64,98 65,70,105 5,10,36 36,42,63 21,23,48 31,37,58 89,106,139 76,91,125 113,143,85 77,95,64 38,53,39 50,73,82 95,122,152 107,133,166 80,98,136 55,66,97 109,123,162 110,126,162 95,121,67 54,68,49 115,131,169 103,102,117 106,108,122 120,138,107 47,67,53 111,109,121 211,202,183 70,79,60 255,240,204 255,238,204 255,244,209 255,238,204 255,241,210 252,232,202 222,210,182 255,243,212 240,221,194 225,204,177 243,219,195 255,241,211 255,251,250 99,110,137 52,63,90 151,165,213 74,86,108 143,155,204 243,248,228 169,174,223 208,213,219 70,64,89 76,70,95 61,54,68 71,69,93 63,59,70 219,207,181 215,202,179
102,112,148 56,65,117 59,74,117 62,47,69 68,75,98 58,58,84 66,72,112 96,107,145 58,62,95 101,106,141 23,28,65 12,12,38 32,38,70 42,55,85 31,37,58 140,149,199 69,100,44 55,67,47 28,46,33 53,75,79 90,119,148 101,127,160 73,90,123 54,66,99 101,119,159 108,130,173 77,98,48 50,64,45 109,125,163 104,109,119 99,104,114 120,139,99 51,66,50 221,217,211 166,162,173 61,76,64 255,242,209 255,239,204 255,252,218 255,245,212 255,244,207 253,234,207 230,207,178 201,192,175 251,235,220 231,214,186 239,227,199 255,236,206 200,194,201 92,102,122 132,138,166 150,163,220 164,178,217 146,158,209 242,241,230 235,238,230 212,213,218 71,67,89 58,54,67 58,53,69 47,45,55 68,64,75 183,175,153 184,174,152
92,102,136 104,115,146 73,84,122 39,54,97 64,71,96 59,62,82 67,76,117 109,117,147 41,57,105 105,116,145 45,49,89 25,31,61 37,41,70 36,37,60 21,19,39 12,16,45 65,92,53 37,51,32 28,46,31 62,81,75 95,118,152 105,129,158 93,110,141 66,77,106 27,36,59 106,124,164 85,104,64 39,50,37 104,119,153 106,124,152 105,124,157 101,130,79 48,73,57 246,243,228 128,123,150 67,78,65 255,248,217 255,245,213 185,193,172 255,244,212 255,246,212 253,232,205 234,214,184 179,172,170 204,198,193 247,229,199 252,234,204 223,206,196 124,127,147 125,142,162 151,166,211 144,158,210 158,174,226 145,158,217 121,136,99 48,61,36 210,216,219 59,60,65 55,50,66 48,48,60 71,73,89 70,69,84 223,209,182 211,203,181
73,82,125 103,114,143 99,110,141 105,117,141 65,66,89 54,62,82 72,78,120 109,117,147 65,76,116 109,120,147 48,54,96 29,35,67 39,44,79 37,51,90 40,40,66 48,60,66 116,140,98 44,57,41 31,42,27 65,79,75 34,40,61 58,65,102 106,116,150 70,81,112 137,145,191 28,38,54 65,84,48 47,62,46 82,95,125 115,132,163 112,133,170 89,115,65 37,57,43 211,213,229 148,141,151 58,72,63 255,238,210 255,246,225 77,90,76 250,236,218 254,235,208 255,238,211 247,227,197 170,164,155 120,108,122 244,226,196 250,227,198 153,150,165 103,109,126 81,87,104 150,168,208 69,86,129 157,172,217 132,148,200 64,85,51 44,60,39 206,210,214 47,61,40 38,40,40 69,73,88 81,84,106 72,71,86 220,207,186 207,198,179
69,79,115 106,117,148 94,106,141 83,93,129 40,45,82 30,38,68 66,77,115 76,83,118 98,105,140 108,116,144 40,49,88 30,36,66 26,34,66 52,48,80 55,58,80 93,116,99 51,69,38 37,51,30 29,44,32 68,86,71 26,22,42 22,25,47 68,70,95 48,53,79 216,226,220 136,150,189 66,84,51 60,73,57 79,89,107 93,108,140 112,130,170 90,118,70 41,59,46 120,134,171 141,157,157 56,69,55 234,220,193 230,216,187 80,92,85 150,177,138 225,213,183 251,233,203 247,227,195 158,148,138 231,212,185 244,226,194 250,232,200 180,176,185 86,106,130 72,90,118 160,166,196 143,158,213 153,128,151 140,149,203 58,82,42 33,49,30 207,211,213 26,40,21 35,42,35 33,39,56 36,39,57 15,16,21 230,211,197 154,176,208
69,78,117 81,90,131 68,80,115 35,46,73 57,64,89 61,64,82 83,93,129 79,89,123 112,121,144 113,122,147 56,62,94 30,38,66 35,40,75 105,113,145 59,62,80 85,111,61 80,99,63 67,81,60 28,45,35 45,59,52 61,62,92 51,55,84 74,80,112 53,56,74 117,125,132 241,243,243 64,83,45 40,53,37 71,82,93 76,91,123 108,126,164 119,144,97 48,65,55 124,139,173 141,163,167 56,69,57 245,226,201 255,243,213 71,83,74 111,136,105 96,104,83 253,236,212 242,222,192 152,141,136 237,218,191 255,242,210 251,235,204 185,178,188 103,109,126 89,102,128 138,154,181 141,155,205 81,94,122 58,52,73 53,76,30 59,75,54 209,213,215 34,52,35 34,46,26 79,85,106 74,75,94 79,80,85 69,103,158 195,195,192
72,84,119 77,86,125 74,84,118 60,66,94 58,64,85 64,68,83 96,102,134 69,75,115 91,103,136 111,116,142 61,67,95 57,64,87 30,38,70 101,108,143 45,50,76 89,110,78 56,78,39 43,56,33 40,55,39 62,79,71 54,62,82 54,59,85 91,99,131 57,57,69 135,139,170 69,83,106 57,73,42 37,50,34 60,75,78 45,62,84 43,59,95 94,122,74 45,62,52 111,125,146 149,171,161 47,64,56 241,224,198 242,226,195 68,78,72 99,124,93 87,100,86 135,147,129 245,225,195 139,128,125 246,229,203 253,235,205 249,231,201 217,207,211 103,111,129 160,151,173 138,158,184 144,146,187 222,227,251 68,59,70 65,91,55 32,51,31 209,213,215 83,105,146 89,100,140 67,84,117 148,162,212 146,171,195 32,81,156 190,197,195
55,71,107 85,87,112 63,74,105 55,61,101 60,63,85 57,64,87 92,103,134 66,78,113 118,85,89 118,119,142 65,72,97 66,72,89 42,49,84 58,64,104 62,65,87 93,125,66 86,104,71 46,60,41 34,49,35 50,68,55 27,36,61 35,42,67 98,106,138 55,55,65 122,130,162 153,164,191 73,88,60 50,64,45 52,68,66 42,54,78 101,107,135 68,94,60 42,60,47 43,56,75 141,161,143 59,78,69 230,206,184 232,216,185 60,70,67 89,114,85 79,94,82 76,95,84 255,242,215 139,128,123 249,230,203 252,234,204 249,231,201 221,215,210 72,86,127 61,71,116 149,166,197 181,169,174 70,66,77 225,212,189 71,97,61 32,50,33 210,214,216 255,236,151 255,246,191 165,178,233 142,158,194 90,130,192 28,80,163 38,59,94
60,65,102 74,80,110 77,83,111 63,74,103 61,63,79 81,77,90 67,63,74 69,66,81 67,70,90 73,76,112 65,72,97 50,58,67 35,44,67 83,78,105 66,70,85 107,141,66 66,85,49 32,46,25 38,53,37 39,56,48 69,72,92 53,58,82 79,87,119 57,56,71 159,167,176 248,255,250 54,70,39 50,64,45 74,91,86 58,67,92 101,108,131 80,106,72 54,72,59 76,90,102 144,164,146 54,71,61 232,211,186 231,215,184 72,82,79 111,136,107 97,110,98 68,85,77 252,233,206 128,119,113 250,232,202 250,232,202 253,233,201 229,220,214 96,101,127 88,101,131 147,138,164 172,161,158 158,155,161 218,205,184 96,123,80 54,70,49 212,218,219 80,104,133 91,108,103 187,195,183 66,72,75 43,77,134 17,63,143 47,54,68
92,84,101 19,21,48 58,70,105 35,47,80 57,58,79 110,106,115 112,110,120 114,113,128 103,96,108 86,83,110 49,57,85 22,29,24 25,37,19 58,72,51 61,57,68 127,161,88 62,80,49 30,45,29 51,66,50 42,55,41 59,68,81 45,50,74 88,83,112 55,52,67 127,131,135 242,247,225 38,53,25 39,53,34 55,69,60 67,80,108 101,109,139 78,104,70 53,71,58 55,70,75 116,136,107 55,74,63 249,232,204 249,231,201 59,69,66 110,132,104 81,99,86 70,86,84 240,227,195 104,97,125 102,97,113 255,239,226 252,232,200 250,236,236 84,93,134 174,176,192 63,103,174 135,125,126 173,173,157 218,201,177 104,102,53 129,94,58 73,58,38 79,65,38 55,54,43 255,251,229 127,118,114 255,255,240 49,42,40 65,62,66
97,95,93 26,28,53 28,39,68 53,70,103 31,44,72 106,105,120 121,123,137 115,113,133 34,29,45 76,72,85 42,47,57 19,29,21 30,44,25 55,64,45 60,59,74 101,131,71 51,65,46 30,45,29 36,51,35 48,67,47 63,65,79 22,23,44 71,80,103 47,48,67 71,75,79 245,253,228 52,66,45 43,57,38 42,56,49 55,65,85 104,112,142 67,92,63 47,62,50 60,75,78 91,114,70 47,66,57 244,225,200 248,231,203 125,137,130 97,117,92 84,102,85 72,85,84 254,240,213 112,104,123 244,237,206 242,228,210 253,230,201 237,226,219 90,94,123 188,202,223 60,106,170 132,124,130 187,192,172 209,200,185 123,150,107 20,35,53 25,37,61 32,39,64 49,69,42 255,254,233 203,195,173 255,255,255 48,47,38 66,64,74
112,107,106 28,25,52 46,47,68 50,59,84 58,58,84 81,88,111 56,58,74 58,65,79 120,118,138 72,71,86 100,99,116 22,29,22 54,66,48 60,72,54 66,64,76 22,37,21 51,67,34 38,53,27 40,50,28 27,40,17 67,70,79 21,22,43 37,44,67 76,79,101 72,78,97 103,113,110 59,71,53 47,60,44 44,57,45 47,54,52 54,62,80 62,82,55 47,62,50 91,105,96 81,103,62 50,67,57 247,233,204 251,234,206 64,78,69 99,116,90 77,92,76 71,84,83 255,255,226 116,103,124 102,87,107 225,212,205 255,235,204 251,242,225 172,175,182 200,208,226 160,174,197 57,68,67 64,81,55 225,211,193 59,87,41 63,106,176 54,92,150 50,84,139 41,54,31 255,255,233 215,205,183 255,253,248 106,101,87 73,72,75
114,109,111 51,47,60 61,56,72 62,61,76 73,71,83 131,128,132 68,72,85 55,58,69 121,121,129 83,83,95 99,98,113 21,29,17 50,62,42 64,76,56 66,64,76 96,97,100 88,92,75 55,65,41 35,43,31 30,43,31 73,73,83 82,80,92 94,92,104 83,85,101 77,79,95 235,235,230 61,71,47 60,69,50 114,121,116 48,58,52 70,74,89 75,95,70 60,73,50 86,95,97 79,94,80 68,76,62 255,235,210 248,231,203 76,91,77 75,87,80 75,87,83 67,77,74 255,250,223 111,101,121 121,97,75 226,211,189 255,238,209 245,234,215 189,184,186 64,80,105 84,102,71 73,86,63 73,81,71 228,214,196 85,116,60 59,103,168 49,91,148 48,86,144 38,50,30 255,249,227 206,197,170 228,221,219 230,221,192 192,184,171
118,112,105 58,49,71 61,58,73 69,71,87 77,73,86 125,123,124 54,60,92 47,61,98 80,86,105 89,95,123 105,103,113 67,69,69 61,68,63 44,54,58 73,69,82 112,120,150 122,110,112 59,46,56 71,73,73 71,76,72 71,71,81 103,101,111 114,112,122 82,87,97 77,80,100 98,101,121 147,133,138 74,61,69 124,124,124 84,87,96 78,77,80 107,83,101 135,123,128 102,99,105 83,68,76 74,60,60 175,160,140 178,160,139 118,90,79 204,169,154 166,125,123 181,138,132 115,92,77 105,90,100 160,140,131 169,157,131 175,158,132 178,157,132 56,109,187 47,87,149 193,194,175 67,76,59 56,54,74 224,215,198 66,95,44 65,110,170 42,82,132 43,78,130 27,41,32 250,241,214 218,206,178 238,230,217 234,220,193 226,213,181
121,110,107 51,44,58 61,58,73 69,71,85 67,60,72 113,111,107 128,127,132 129,128,133 118,113,112 132,131,136 100,100,110 66,65,80 124,120,129 76,74,84 76,67,89 55,57,73 53,59,87 64,47,53 95,86,97 87,84,90 86,84,96 74,72,82 76,73,79 86,78,84 91,86,83 94,93,86 109,76,78 86,57,62 85,76,70 106,58,56 114,63,55 124,100,78 115,97,78 90,71,57 96,93,78 77,81,66 62,60,58 50,50,50 134,122,112 157,140,130 117,108,102 108,104,98 108,102,97 108,102,97 115,109,104 115,111,105 115,111,105 116,110,103 165,123,140 42,85,153 165,157,146 198,187,172 164,162,160 234,223,206 255,255,220 59,100,153 40,81,136 47,92,152 235,237,222 255,252,228 222,209,186 237,231,208 200,193,166 221,209,181
38,54,90 54,67,97 111,105,112 102,101,104 79,77,78 71,66,65 69,68,71 71,70,73 83,81,82 90,87,91 91,88,92 94,93,86 88,87,78 99,100,81 113,92,77 137,99,80 146,90,84 88,47,47 68,48,30 48,55,39 78,89,47 131,135,79 130,116,89 113,99,81 97,90,59 85,83,52 112,110,88 71,67,57 52,51,54 55,52,56 59,49,53 74,61,54 139,120,106 171,154,126 111,100,97 81,71,75 86,80,87 79,74,71 79,75,69 92,85,83 100,93,91 112,105,103 118,112,107 119,113,106 116,110,105 115,109,102 116,110,105 113,109,99 191,170,145 203,126,136 189,171,139 154,141,120 71,61,62 215,202,181 249,237,211 80,116,170 49,91,150 49,91,150 255,255,246 255,255,232 216,199,175 229,221,199 255,249,226 221,206,186
97,101,72 109,110,87 91,92,73 66,68,53 59,58,47 46,52,39 189,127,118 221,124,125 204,123,114 136,77,70 48,53,31 70,99,30 101,139,56 94,114,48 97,102,66 75,74,47 71,76,40 122,125,90 80,85,63 53,53,50 55,55,52 55,55,55 51,51,51 54,48,53 61,51,50 81,69,69 147,131,114 144,124,104 137,123,123 89,76,84 64,55,70 65,58,68 64,58,65 53,50,54 60,58,59 58,56,57 65,65,65 73,70,74 88,83,82 96,95,88 111,105,100 119,113,106 116,110,103 115,111,103 114,108,103 114,108,101 116,110,101 112,113,94 193,175,156 83,91,96 121,109,99 179,164,144 188,171,147 189,167,147 211,193,161 95,131,174 51,92,156 48,93,151 242,241,230 238,226,196 223,209,182 243,231,205 233,221,193 206,192,167
47,54,47 56,62,49 81,102,54 98,121,61 108,115,60 76,76,33 70,59,42 78,69,54 70,66,45 97,90,63 119,119,74 68,71,40 48,52,35 49,48,41 48,48,43 51,53,53 45,46,49 48,49,52 50,50,50 70,60,61 107,94,89 192,176,161 216,193,162 209,192,164 114,94,85 78,62,60 118,108,109 109,103,96 116,110,103 118,112,105 118,112,105 125,119,112 118,112,103 116,110,103 114,108,99 119,113,104 128,122,115 105,99,92 112,106,99 108,103,91 116,110,101 113,109,103 114,108,101 122,116,109 116,110,103 122,116,109 118,112,105 119,114,102 192,182,158 195,174,147 211,191,161 209,190,155 209,189,157 198,175,146 194,171,140 101,129,165 49,91,152 50,91,157 79,75,86 233,224,193 217,207,183 240,231,200 236,222,193 215,201,176
107,130,54 99,114,59 70,80,43 56,60,43 45,43,44 47,46,49 50,44,49 47,44,48 46,48,45 47,47,44 54,48,53 53,47,52 63,57,64 85,74,83 118,106,94 187,170,146 188,169,142 198,177,150 187,167,147 99,78,76 75,61,66 116,102,104 115,106,102 113,107,98 120,111,103 125,120,108 123,114,108 118,112,103 119,115,105 117,113,103 125,121,113 112,108,102 112,108,98 118,114,106 125,122,109 116,110,101 118,112,105 115,109,100 115,109,102 118,112,103 114,108,101 120,116,108 125,119,112 112,106,99 114,108,101 112,106,97 116,111,99 116,110,101 146,136,114 207,187,155 198,178,148 198,178,148 199,178,151 203,184,157 197,179,149 128,147,168 56,98,159 49,95,157 179,170,155 255,254,230 255,252,234 236,227,200 230,216,189 205,191,166
49,47,48 48,47,52 49,45,54 48,45,51 50,44,51 47,44,48 44,37,49 65,52,71 85,71,84 86,72,85 86,75,84 92,77,85 104,91,88 88,73,83 82,73,86 68,59,74 61,50,75 57,48,72 52,47,65 51,48,63 58,55,72 67,61,82 53,48,64 53,45,64 55,47,64 52,48,61 56,49,59 64,58,63 91,85,90 91,89,90 114,107,107 110,105,104 110,106,98 114,110,102 118,114,106 97,91,82 122,116,107 123,117,108 112,106,99 122,117,105 127,121,114 111,105,98 118,113,101 111,105,96 109,103,96 114,108,101 118,112,103 108,102,93 119,108,89 202,183,156 209,189,157 198,178,148 193,175,145 195,177,145 202,182,150 139,161,177 51,95,158 50,94,157 187,178,163 215,201,172 207,192,170 216,206,182 213,200,177 219,205,180
63,53,52 89,78,73 127,111,96 181,160,137 201,182,155 203,183,153 199,180,143 209,189,159 211,190,175 107,89,88 75,62,70 83,71,76 115,108,106 118,112,105 113,107,98 119,113,106 115,109,102 127,121,114 115,109,100 113,107,100 120,114,107 112,106,97 114,108,99 127,121,112 109,103,96 128,122,115 129,124,112 126,120,111 114,108,101 121,115,108 120,114,105 134,128,121 112,106,99 111,106,94 114,109,97 109,103,94 121,115,108 119,113,106 116,110,103 114,108,99 114,108,101 111,105,96 119,113,104 113,107,100 118,112,105 116,110,103 116,110,103 111,105,96 117,108,93 202,181,154 189,172,146 189,172,148 193,174,149 191,172,147 191,170,143 159,176,182 50,94,159 49,95,159 195,187,174 214,194,162 220,197,168 222,198,172 204,187,161 190,178,150
206,181,153 202,178,145 203,178,148 205,184,157 116,100,87 80,63,64 68,53,63 102,89,97 122,113,107 117,108,102 110,106,96 91,85,76 108,104,96 115,109,102 121,115,108 113,107,100 119,113,106 109,103,94 121,115,108 115,109,100 127,122,110 111,105,96 114,108,101 109,103,94 109,103,96 128,122,115 123,117,108 130,124,115 109,103,94 108,102,95 122,116,107 116,110,103 100,94,87 108,102,95 112,106,97 116,110,105 116,110,105 107,101,94 111,105,98 113,107,98 108,102,93 114,108,101 112,106,97 128,123,109 123,118,106 101,95,86 111,105,100 116,110,101 121,113,102 190,171,146 190,173,149 195,178,154 189,172,146 196,177,152 198,178,148 170,171,174 50,95,162 50,94,157 176,172,164 200,180,148 200,180,148 210,190,158 210,190,158 204,186,156
75,57,66 73,59,72 110,99,106 125,118,116 115,106,100 112,107,95 107,101,94 122,116,107 109,101,90 124,116,105 125,116,108 114,105,99 122,116,111 129,123,116 114,108,99 114,108,99 126,120,113 111,105,96 107,101,94 105,99,90 100,94,89 129,123,114 135,129,122 135,129,120 111,105,100 101,95,90 109,103,96 112,106,99 112,106,97 111,106,94 104,98,89 109,103,94 106,101,89 115,110,96 125,119,114 98,92,83 111,105,98 120,114,107 125,119,114 130,124,115 123,117,108 113,107,98 125,119,112 113,107,100 109,103,96 109,104,92 111,106,94 115,109,100 114,105,99 222,205,181 205,186,161 200,181,156 200,181,154 188,167,140 198,177,152 177,173,165 51,96,163 55,98,168 142,142,152 180,161,136 178,161,135 205,184,159 206,186,156 200,181,146
120,114,105 99,93,86 127,121,114 126,120,113 119,113,104 102,96,87 120,114,109 112,106,99 111,105,96 111,105,96 108,104,94 111,107,101 116,110,105 127,121,116 122,116,109 126,120,113 102,96,91 111,105,98 121,113,102 132,126,117 106,100,93 111,105,96 113,107,100 109,103,94 101,95,88 108,102,95 116,111,99 119,114,100 121,116,104 115,109,100 118,112,107 113,107,102 103,98,95 111,104,102 121,115,108 95,89,80 107,98,94 124,115,109 127,118,110 114,108,99 121,115,106 128,122,115 111,105,98 118,112,105 116,110,103 106,102,96 118,114,104 107,102,90 126,120,111 218,205,184 188,169,146 209,190,165 200,181,156 195,171,145 207,118,118 213,118,139 54,99,166 59,102,172 120,123,132 178,161,135 189,170,145 183,164,139 190,171,146 193,172,145
122,116,109 129,123,114 94,85,77 97,91,84 99,93,88 93,89,83 113,107,100 118,112,105 116,108,97 113,108,96 120,114,105 105,99,90 115,110,98 100,94,87 119,113,106 114,110,104 113,109,103 112,106,99 105,101,95 113,109,101 109,100,94 111,105,96 115,108,106 113,107,102 126,120,111 128,123,111 104,98,89 114,109,97 111,105,96 128,122,113 106,100,91 122,116,109 111,105,98 131,123,112 125,123,119 120,116,110 115,111,105 91,87,79 116,110,103 113,109,103 129,120,114 108,102,95 122,116,109 122,118,110 103,99,91 125,118,116 114,108,101 106,101,87 116,110,103 192,183,166 196,177,152 195,176,149 212,178,158 234,137,140 91,67,45 79,77,73 48,94,158 52,96,161 92,96,111 168,151,125 173,156,130 187,170,146 187,168,145 183,164,141
