68,64,73 68,64,73 67,63,72 69,65,74 71,62,73 74,70,83 88,82,103 68,64,73 70,66,75 70,66,75 73,69,78 73,69,80 72,68,77 79,75,84 68,64,73 76,67,78 71,64,74 76,69,81 74,70,79 76,72,83 72,68,77 74,70,81 78,71,83 70,66,75 77,66,73 207,191,178 233,219,201 220,207,186 245,231,213 211,198,175 201,187,169 134,92,68 107,78,54 172,127,104 102,81,66 96,76,67 180,164,149 219,205,187 230,218,206 198,189,181 228,214,196 231,218,197 213,203,179 176,164,154 255,246,219 244,221,192 229,215,190 229,214,192 251,225,202 254,235,210 224,207,181 224,203,180 217,199,178 216,197,174 155,171,198 87,149,219 47,121,210 47,121,210 47,123,211 47,128,219 49,114,190 78,67,76 221,207,182 218,204,179
66,62,71 65,61,70 65,61,70 66,62,71 61,58,64 67,63,72 88,84,106 66,62,71 72,68,77 70,66,75 74,70,79 72,68,77 76,72,83 74,70,79 72,68,77 78,69,80 67,63,72 75,71,80 78,69,80 82,73,86 74,67,77 73,69,80 79,72,82 74,70,79 75,69,76 109,102,102 169,158,143 155,143,131 163,151,141 190,178,166 193,173,155 174,129,96 200,159,114 239,196,151 177,136,105 106,89,79 165,148,138 213,197,184 232,217,197 193,185,174 199,189,165 216,201,181 208,190,171 167,155,143 255,233,207 249,226,195 220,206,181 228,214,189 246,225,202 255,251,226 219,207,179 214,193,168 225,204,181 219,198,173 140,158,194 83,145,220 47,121,212 47,121,212 46,122,210 46,127,218 50,112,185 82,74,82 221,206,184 219,205,180
68,65,69 63,60,64 67,63,72 68,64,73 66,62,73 66,64,74 89,86,103 69,65,74 70,66,77 65,61,70 67,63,72 69,65,74 82,78,89 76,72,83 69,65,76 72,69,75 76,72,83 79,75,88 69,66,72 68,64,75 69,65,74 75,71,82 72,68,79 72,68,77 75,69,76 74,73,78 77,70,80 78,65,73 255,226,195 255,233,199 195,150,115 198,154,124 187,148,118 204,163,132 155,129,106 114,95,83 144,128,115 234,218,201 244,229,207 241,227,211 245,231,217 218,206,196 222,203,178 161,151,139 251,227,201 255,233,203 230,216,191 231,212,189 240,219,196 255,251,226 225,207,186 214,193,168 218,197,172 216,197,172 138,156,192 80,145,219 43,121,213 48,119,209 46,122,210 46,124,218 60,116,188 82,74,82 220,205,185 214,199,177
66,62,71 65,61,70 65,61,70 63,59,68 63,59,68 68,66,76 90,86,106 69,65,74 69,65,76 63,59,68 65,61,70 70,66,75 76,69,79 73,69,78 66,62,71 69,65,74 68,64,73 73,69,78 68,64,73 66,62,71 66,62,71 75,71,80 72,65,75 68,64,73 77,68,79 76,69,79 73,69,78 200,166,144 246,200,172 146,109,94 211,173,156 152,129,116 160,131,109 155,129,104 114,97,87 112,98,84 97,81,68 221,206,186 248,233,211 235,220,198 240,225,203 194,178,163 222,208,181 181,163,144 255,231,205 255,236,211 220,203,177 220,196,170 245,224,197 251,230,203 215,196,171 214,193,166 220,199,172 215,191,165 133,160,199 77,141,220 46,122,212 47,121,210 46,122,210 46,125,214 59,111,178 85,77,83 234,219,199 228,214,189
74,70,79 67,63,72 68,64,73 67,63,74 70,64,71 71,69,77 91,87,107 73,69,78 66,62,73 67,63,72 67,64,70 66,62,71 75,68,78 75,71,80 69,65,74 74,70,79 76,72,81 76,72,81 69,65,74 68,64,73 78,69,80 78,71,81 74,67,77 76,69,79 75,71,80 77,68,79 74,70,79 189,143,125 158,110,92 171,133,114 181,148,137 138,115,114 104,84,75 97,81,68 98,82,76 102,87,76 93,77,64 255,243,223 225,211,186 223,209,184 222,208,183 227,213,188 225,211,186 213,199,174 227,206,181 255,233,208 224,207,181 219,195,169 241,220,193 255,235,208 210,189,164 210,189,166 209,190,167 208,191,167 125,152,191 73,139,219 44,123,212 47,121,210 46,122,210 50,126,216 59,111,176 86,79,82 233,220,199 234,220,193
72,68,77 67,63,72 70,63,73 70,63,73 66,62,71 67,64,70 94,91,108 72,68,77 68,64,75 67,63,72 66,62,71 67,63,72 72,68,77 76,72,81 68,64,75 72,68,77 70,66,77 80,76,87 69,65,74 68,64,73 74,67,77 74,67,77 74,67,77 69,65,74 69,65,74 70,66,75 75,71,82 123,97,83 156,111,90 147,117,100 132,104,95 118,95,92 127,105,99 107,90,80 86,71,62 87,70,60 79,63,57 85,74,67 96,85,82 85,74,83 81,71,75 82,71,80 86,75,82 79,72,75 176,155,142 255,240,217 213,196,172 215,196,169 252,226,201 255,240,218 226,205,180 221,200,175 234,213,190 216,202,177 130,152,193 73,141,225 47,121,210 46,122,210 46,122,210 50,126,216 58,104,166 84,74,78 233,219,203 207,191,174
79,75,84 70,66,75 74,67,77 70,66,75 70,62,70 71,69,79 98,95,112 69,65,74 70,66,77 66,62,71 65,61,70 72,68,77 78,72,79 80,76,87 69,65,76 72,68,77 76,72,83 80,76,87 66,62,71 69,65,74 75,68,78 78,69,80 73,64,75 74,67,77 74,70,79 73,69,78 75,71,80 111,89,81 142,105,81 106,78,65 82,58,50 91,62,56 82,58,50 112,97,86 82,70,60 83,71,59 72,56,50 87,72,63 187,171,165 79,72,72 83,71,76 81,71,75 85,74,81 76,69,69 209,191,172 255,241,215 231,214,190 224,205,178 252,226,201 255,252,230 225,204,179 230,209,184 230,211,188 221,204,180 128,153,193 75,140,223 47,121,210 46,120,209 46,122,210 51,122,212 60,102,161 83,76,79 213,200,179 221,206,184
75,71,80 72,68,77 70,63,73 72,65,75 73,64,75 69,67,75 96,92,112 76,72,81 75,71,82 67,64,70 69,63,68 80,70,71 131,101,86 71,54,46 71,65,72 72,68,77 81,77,86 82,77,93 73,69,78 70,66,75 75,71,80 70,66,75 74,70,79 73,69,78 78,71,81 80,68,80 82,73,84 73,69,78 110,100,101 127,107,87 123,96,78 108,82,68 101,84,76 118,97,84 117,98,82 87,71,54 78,63,52 80,67,60 94,82,72 76,61,52 109,94,85 219,205,191 137,128,122 78,68,72 91,77,79 252,231,204 214,195,170 223,202,177 253,224,202 253,239,212 204,185,162 213,192,167 222,208,183 220,205,183 146,162,189 76,139,223 41,121,217 39,119,215 38,120,211 47,130,218 61,101,147 79,72,75 205,191,173 218,202,185
77,73,82 69,65,74 69,65,74 75,68,78 75,66,77 72,70,80 107,103,123 74,70,79 75,71,82 66,64,72 98,85,78 106,85,74 80,67,62 64,52,57 59,51,57 97,93,106 79,75,86 82,78,91 69,65,74 69,65,74 73,69,78 75,66,77 72,68,77 70,66,75 72,65,75 68,64,73 75,71,80 72,68,77 72,68,79 80,69,78 91,66,49 102,85,75 137,117,108 156,132,110 133,113,95 103,88,68 78,63,54 75,62,55 84,71,64 85,69,63 101,85,79 99,83,77 143,132,129 80,70,74 85,73,73 250,226,202 219,195,171 214,193,168 254,233,208 255,238,213 212,193,168 224,203,178 225,208,182 226,212,187 189,182,185 74,121,194 53,114,191 57,113,183 52,114,187 54,116,189 73,91,127 91,81,85 222,208,190 236,222,204
75,71,80 69,65,74 66,62,71 67,64,70 70,63,73 69,67,77 100,96,116 72,68,77 74,70,81 66,64,72 135,122,115 116,101,92 62,54,60 62,58,71 65,62,77 70,66,79 73,69,80 79,75,88 65,61,70 65,61,70 72,68,77 78,69,80 67,63,72 69,65,74 74,67,77 74,70,79 72,68,77 66,62,71 69,65,76 78,71,81 124,104,95 139,127,117 184,170,154 214,189,161 150,123,107 123,105,86 91,76,67 76,63,56 76,63,56 86,71,62 98,82,78 93,77,73 95,83,83 87,75,80 94,83,80 248,227,202 210,189,164 210,184,161 228,207,182 252,231,206 210,191,166 207,186,161 194,180,164 201,185,172 206,192,163 205,193,181 81,71,72 77,72,71 76,68,74 79,71,77 75,73,74 93,81,86 233,219,201 215,201,183
76,72,92 75,71,91 55,53,63 54,51,57 54,50,59 52,48,57 51,47,56 54,50,59 54,51,57 53,51,59 105,79,67 88,67,44 69,49,40 65,48,40 64,46,41 55,49,56 59,55,66 59,55,66 53,51,61 59,57,65 58,56,66 55,53,63 60,56,67 61,59,69 55,53,63 59,57,67 60,58,68 60,58,68 62,61,66 74,70,79 97,88,101 113,100,93 189,177,167 194,180,166 255,225,175 136,113,98 107,88,74 80,68,56 83,70,63 82,70,60 90,79,76 89,73,69 96,83,78 185,173,161 177,162,151 175,163,153 178,164,150 184,169,160 205,190,179 214,199,188 201,182,168 199,184,173 199,182,174 193,178,169 194,177,167 192,177,166 185,176,168 188,175,168 188,175,168 191,178,171 177,166,161 174,164,154 181,166,155 186,171,162
65,62,79 69,66,83 76,72,92 75,71,91 52,50,58 52,48,57 53,49,58 53,49,58 53,49,58 55,52,58 127,97,80 129,88,59 114,81,56 64,49,38 62,47,36 58,47,56 54,50,61 53,49,60 57,55,65 53,52,57 54,50,59 55,49,56 53,49,58 53,49,58 54,50,59 58,55,61 61,55,62 64,59,61 73,64,60 158,148,138 185,169,156 156,144,132 167,155,145 225,202,171 195,161,118 159,133,112 126,107,91 97,83,69 89,73,67 93,78,69 87,76,73 84,75,69 85,73,63 92,81,74 192,182,172 188,178,168 197,185,175 160,145,134 192,177,166 210,195,184 167,155,143 166,154,142 171,161,151 167,155,143 168,156,144 166,154,142 167,157,147 166,154,144 170,158,148 172,160,150 167,155,143 163,151,139 163,151,139 174,160,146
65,61,81 60,56,76 57,55,65 54,52,60 62,60,70 69,65,74 69,62,72 67,64,70 76,69,83 67,60,70 120,88,72 134,94,69 108,79,55 69,54,45 68,54,54 77,67,68 73,65,71 79,68,75 81,69,69 89,76,69 105,93,81 134,120,106 155,133,113 161,144,118 164,146,116 171,148,117 170,146,120 169,145,119 178,164,148 168,156,146 168,156,144 170,158,146 166,154,142 255,239,194 161,133,104 255,243,190 174,139,114 115,94,79 100,87,84 92,80,70 82,69,64 80,69,64 77,64,57 101,84,76 79,63,50 133,114,100 185,166,150 64,52,40 49,36,31 109,96,89 162,150,138 173,161,149 165,153,143 160,148,138 166,154,144 160,148,138 161,149,139 161,149,139 161,149,139 166,154,144 166,154,144 163,151,141 170,158,148 165,150,141
155,147,134 86,86,83 66,71,108 73,92,141 58,92,160 42,79,156 34,67,138 35,57,116 93,88,85 112,99,92 78,66,56 114,79,52 130,94,72 68,56,46 94,82,87 192,175,176 54,124,238 71,118,214 134,137,146 184,161,130 180,156,132 178,152,127 180,154,129 185,159,134 177,151,128 170,146,122 166,145,118 164,140,114 158,139,114 157,140,116 167,150,124 164,145,122 154,135,112 198,169,138 144,120,98 255,233,174 237,193,155 154,133,110 109,93,89 85,72,67 80,67,64 90,77,72 73,60,53 92,76,70 106,91,82 82,69,62 132,110,90 127,116,101 82,72,62 82,71,64 146,135,120 147,136,121 148,137,122 146,135,120 146,135,120 144,133,118 141,130,113 142,131,114 144,133,116 142,131,114 142,131,114 141,130,113 141,130,113 141,130,113
43,58,92 56,69,95 134,131,135 165,156,141 169,148,125 180,152,125 176,152,130 176,152,128 168,149,124 170,146,122 118,85,60 96,62,42 147,105,83 73,58,47 68,53,44 62,51,44 180,153,121 167,150,126 112,113,132 46,86,175 45,110,215 47,118,238 48,124,249 83,113,176 151,140,125 178,150,123 168,147,122 165,141,115 169,143,120 178,155,126 174,148,123 174,148,123 183,155,128 187,158,127 195,166,135 195,156,115 255,210,157 203,167,134 107,92,83 94,81,78 84,71,64 96,81,70 75,62,57 83,67,61 99,82,72 110,93,83 89,73,67 105,91,75 93,78,69 111,93,74 186,162,138 180,154,129 180,154,129 171,145,120 173,147,122 174,148,123 168,148,118 161,143,113 164,143,116 173,152,127 176,152,128 173,149,125 172,148,124 170,149,124
175,151,125 172,148,122 176,152,126 179,154,126 176,151,123 163,139,113 162,141,114 163,139,113 165,141,115 177,152,124 135,95,70 81,56,37 103,74,54 74,57,49 66,51,42 66,50,35 179,154,126 179,154,126 174,148,123 173,148,120 181,156,126 182,162,130 176,158,128 88,82,87 54,91,156 41,102,202 51,117,234 47,122,250 47,121,254 92,132,205 164,148,142 171,152,117 182,145,105 183,150,113 137,118,93 114,92,72 255,206,155 203,165,130 134,111,96 96,83,80 91,76,67 90,75,64 83,71,59 85,70,61 94,77,69 103,86,78 78,62,56 84,68,66 87,71,67 100,83,86 179,154,126 171,145,120 172,146,121 172,146,121 171,145,120 172,146,121 178,153,125 169,144,116 166,140,115 167,141,116 170,146,120 170,146,120 174,148,123 165,141,115
165,141,115 161,137,111 162,138,112 167,141,118 177,151,126 171,147,121 167,146,119 172,146,121 168,144,118 170,149,122 138,102,73 77,55,35 120,79,59 74,57,49 71,54,46 70,54,41 176,150,125 169,143,118 169,143,118 180,155,127 177,152,124 170,145,117 173,148,120 173,147,124 173,149,123 172,147,117 169,145,119 175,151,125 149,133,118 48,61,80 57,102,173 47,110,209 195,145,112 148,120,91 58,124,222 81,122,215 222,210,212 167,138,114 118,103,94 97,81,75 85,73,63 97,85,73 94,79,68 85,70,59 90,75,64 97,82,71 105,90,81 80,67,62 75,62,57 87,74,69 172,148,122 170,146,120 173,147,122 171,145,120 172,146,121 165,141,115 169,144,116 172,146,121 172,148,122 169,145,119 175,151,125 171,150,123 169,148,121 157,136,109
179,153,128 176,150,125 178,152,127 177,152,122 169,143,118 169,148,121 171,145,120 155,134,107 167,141,116 164,143,116 143,107,78 78,53,34 109,78,59 77,55,49 71,54,46 69,53,40 180,154,129 181,155,130 180,154,129 185,160,130 181,156,128 177,152,122 183,158,128 172,146,121 175,151,125 160,139,112 170,147,118 171,148,117 171,147,114 176,151,121 176,153,124 178,154,132 175,142,117 133,104,82 97,90,88 55,73,113 48,99,187 60,108,215 130,110,92 63,66,88 63,124,252 72,128,234 76,99,162 96,84,84 94,82,72 95,83,71 97,82,73 78,65,60 80,67,62 84,71,66 180,159,132 179,154,126 172,146,121 173,147,122 156,135,108 173,149,123 180,155,127 181,155,130 177,151,126 173,147,122 171,147,121 172,148,122 167,146,119 172,148,122
177,151,126 171,145,120 166,145,118 164,143,116 173,147,122 173,147,122 169,143,118 168,147,120 174,149,121 180,155,125 141,100,69 86,62,38 100,74,49 78,61,53 70,53,45 66,52,38 177,153,127 166,142,116 171,145,120 174,149,121 170,144,119 163,140,111 169,145,119 170,144,119 177,151,126 172,146,121 176,150,125 173,147,122 172,146,121 172,146,121 173,147,122 173,147,122 168,139,115 123,99,75 187,158,134 184,159,129 185,160,130 184,159,129 155,126,102 79,82,93 39,76,141 49,98,184 61,112,213 65,121,227 68,130,234 75,131,242 86,132,226 94,111,144 79,79,74 85,76,57 164,143,120 173,147,122 185,157,130 185,156,134 176,147,123 172,146,123 176,150,125 186,157,133 181,155,130 181,155,130 174,148,123 177,151,126 181,155,130 179,153,128
172,146,121 172,146,121 171,147,121 174,148,123 181,155,130 184,158,133 173,147,122 176,151,123 184,159,129 174,149,119 159,118,87 120,86,64 111,80,59 72,55,47 74,57,49 76,60,47 163,142,115 162,141,114 156,135,108 165,141,115 164,140,114 169,145,119 155,134,107 170,146,120 165,141,115 162,138,112 161,137,111 162,138,112 170,144,119 176,150,125 173,147,122 176,150,125 176,150,125 108,93,71 173,153,135 187,162,134 178,153,125 173,148,120 166,137,113 126,110,93 128,112,95 128,112,95 122,106,100 123,103,96 106,102,115 59,70,97 43,76,140 57,98,182 63,111,202 72,122,219 79,127,234 78,134,240 84,135,225 104,132,184 154,143,138 169,149,117 167,148,123 170,149,122 176,150,127 172,146,121 170,144,119 178,152,127 176,152,126 171,150,123
181,155,132 180,154,131 176,150,125 173,148,120 181,155,130 178,153,125 171,150,125 177,156,129 177,153,131 171,150,123 157,121,92 135,94,67 98,71,53 59,44,35 72,55,56 68,54,38 162,142,112 163,139,113 163,142,115 165,141,115 161,140,113 173,149,123 169,145,119 168,144,118 167,146,119 162,141,114 167,146,119 166,145,118 173,149,123 186,160,135 186,160,135 186,160,135 179,153,130 87,75,63 53,44,38 184,158,135 185,159,136 190,162,133 202,162,137 170,149,126 134,114,94 128,112,97 128,109,95 124,108,95 116,101,90 115,100,89 106,90,84 80,67,60 90,75,66 98,82,80 96,92,86 59,72,102 61,95,161 68,110,185 67,120,198 76,127,219 82,134,232 85,134,236 80,137,245 99,129,219 144,147,169 166,154,142 174,155,120 169,148,123
174,149,121 188,163,135 186,158,129 183,162,139 191,167,132 172,158,144 102,125,177 53,91,174 121,120,135 107,101,106 98,83,72 112,78,56 91,68,57 84,69,60 107,91,85 255,246,229 57,108,196 167,155,127 175,151,127 173,150,119 170,146,120 173,147,122 173,147,122 173,147,122 167,146,119 161,140,113 168,147,120 175,154,129 176,151,123 181,155,130 172,147,119 183,158,130 180,156,130 88,69,53 66,54,42 169,145,119 180,154,129 179,153,130 217,173,131 152,130,124 181,156,128 194,169,141 119,100,86 124,108,93 121,105,88 116,100,87 123,109,95 69,63,58 75,68,66 89,76,71 178,157,130 182,158,132 169,148,121 175,154,129 177,153,131 179,165,140 86,82,76 62,69,106 61,89,151 69,107,177 75,116,198 91,129,214 85,136,226 82,137,230
176,153,124 151,140,135 66,94,160 44,81,169 30,60,125 38,58,111 70,77,100 173,162,147 170,149,122 166,145,118 136,101,74 94,63,40 75,61,47 70,53,43 78,61,53 73,58,47 60,98,172 47,113,233 46,119,245 138,135,139 177,151,130 166,145,118 166,147,122 173,150,121 176,150,125 173,149,123 170,146,120 183,158,128 180,155,125 181,156,126 177,152,122 180,156,130 180,156,130 95,71,47 164,143,118 177,156,129 163,139,113 167,148,121 255,235,193 76,56,47 176,151,123 176,152,126 146,121,93 91,76,67 169,150,123 168,149,122 161,142,117 151,140,125 74,65,61 85,74,67 161,142,115 157,136,109 174,153,126 169,148,123 171,147,121 166,145,118 163,140,111 185,156,132 181,155,130 184,158,133 176,156,136 122,117,114 46,65,112 51,83,150
45,60,92 105,102,119 147,135,107 157,138,111 163,143,113 159,138,111 164,139,111 168,139,115 166,140,115 168,144,118 139,110,86 74,55,32 82,61,50 83,66,58 79,62,54 81,62,50 176,147,125 180,151,129 180,156,130 88,108,163 38,117,228 44,117,255 101,119,173 173,145,116 173,148,120 173,149,123 169,149,119 171,146,118 179,154,124 177,152,124 167,141,116 160,139,112 178,152,127 173,147,122 162,141,114 159,138,111 161,140,113 161,140,115 102,78,54 99,84,64 174,149,121 151,126,98 124,104,86 169,151,121 160,140,110 152,131,104 161,140,113 158,139,114 76,65,60 82,69,62 150,129,102 160,139,112 168,147,120 169,143,118 167,141,116 162,138,112 165,140,112 164,138,113 177,152,124 177,151,126 169,146,117 174,148,123 167,146,121 175,151,125
159,140,115 159,140,115 161,140,115 161,140,113 161,142,117 173,152,127 170,146,120 177,151,126 171,147,121 183,157,134 123,97,72 72,52,32 101,75,63 73,56,46 79,62,54 77,61,48 172,146,123 173,147,124 168,144,120 163,142,115 157,136,109 173,152,125 70,86,126 36,115,228 42,122,253 64,119,216 165,154,121 180,161,134 175,154,129 182,153,131 170,144,121 179,155,129 176,150,125 180,154,129 173,152,125 160,139,112 163,142,115 167,148,121 169,150,123 170,145,115 181,152,128 134,110,88 175,154,127 167,146,121 179,154,126 166,140,115 169,143,118 163,142,115 81,70,65 79,68,63 171,147,123 163,137,114 154,135,108 160,139,112 157,136,109 149,128,101 157,136,109 168,147,120 166,145,118 173,149,123 162,138,112 173,149,123 173,152,125 177,153,127
159,140,115 146,127,102 143,124,99 159,140,115 164,143,116 166,142,116 168,144,118 166,137,113 166,142,118 182,161,136 147,117,91 86,57,37 121,83,62 80,63,55 76,59,51 80,64,51 171,145,122 176,150,127 163,142,117 167,148,123 176,155,128 173,149,123 168,147,122 169,148,123 168,144,118 80,80,92 43,110,219 53,121,245 64,114,220 148,134,134 157,144,112 162,142,122 166,145,118 167,146,119 166,148,118 171,150,125 167,150,122 171,152,129 155,132,103 179,137,85 208,174,140 144,112,78 220,165,82 232,175,104 182,160,126 176,150,127 173,152,125 166,142,116 81,70,63 79,68,61 157,138,113 182,161,136 178,157,130 159,138,113 162,143,116 162,141,114 159,140,113 156,135,108 171,147,121 162,138,112 174,148,123 157,132,102 176,157,122 168,147,120
