116,105,70 204,185,160 190,167,136 198,181,146 195,179,137 173,157,83 151,140,76 87,85,15 79,79,9 98,92,26 85,76,29 89,83,37 114,97,48 143,128,81 121,104,76 107,94,60 166,152,127 163,146,120 147,133,115 210,181,159 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 170,159,142 168,155,134 192,177,155 123,103,83 101,87,69 54,41,38 166,138,100 181,150,111 164,137,105 118,100,81 117,96,83 174,145,110 203,171,129 165,138,106 193,164,131 195,162,123 102,88,70 196,159,117 110,81,50 176,144,110 188,157,118 182,151,114 179,151,111 201,169,127 112,88,64 177,155,121 199,175,140 185,158,124 106,90,77 53,43,33 150,129,102 113,98,78 60,47,40 82,71,56 90,76,60 114,96,75 126,102,76 144,119,91 124,94,68 100,83,59 89,79,67 213,187,162 202,179,150 125,105,85 237,201,170 238,203,165 234,211,182 247,223,197 237,214,183 224,195,160 154,138,123 163,145,124 106,92,74 159,147,135 112,98,82 69,60,71 62,58,67 56,53,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 175,158,130 133,117,73 166,148,77 150,133,64 91,85,21 79,71,19 94,92,22 78,76,6 109,93,91 132,123,92 157,142,79 129,112,75 95,80,44 68,59,42 190,175,153 182,158,134 164,146,127 205,171,153 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 149,138,121 166,156,134 183,168,146 119,95,71 141,120,95 69,56,53 178,151,115 189,158,119 156,132,108 38,28,27 45,29,23 190,157,120 206,172,131 195,166,131 193,162,125 202,169,132 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 189,154,116 183,152,113 205,173,131 158,134,101 176,152,115 168,146,110 158,135,104 146,127,113 130,112,91 166,137,104 160,135,107 144,125,102 82,71,56 75,66,60 97,79,60 114,90,68 136,111,83 114,84,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 230,195,157 220,197,168 255,240,214 221,197,164 239,210,175 144,130,114 180,162,141 94,80,62 87,81,74 139,125,109 69,60,71 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 75,68,71 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 146,112,40 173,137,75 134,113,43 94,84,31 88,81,13 103,95,12 135,127,75 130,119,86 132,117,81 144,129,89 157,139,97 94,78,47 63,46,36 46,37,31 176,162,146 155,142,121 185,160,141 208,179,157 132,101,78 171,135,104 179,151,124 187,157,131 155,143,131 154,142,130 162,151,134 163,153,131 186,167,144 114,93,68 149,125,99 49,43,34 186,159,123 195,164,125 137,119,98 93,72,59 116,97,83 82,64,45 203,170,133 206,172,129 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 207,173,128 206,174,132 201,169,127 159,135,100 172,147,117 151,126,96 120,95,65 184,163,136 150,126,102 148,121,89 148,121,89 164,141,110 176,152,119 147,123,97 82,71,56 125,104,77 126,97,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,127,103 97,81,68 54,51,38 135,121,103 66,56,57 53,51,59 51,50,55 50,47,62 54,52,64 60,57,74 60,59,74 62,60,72 73,65,71 84,74,75 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 149,120,46 120,112,49 101,85,13 90,77,43 93,86,29 119,111,75 131,117,88 138,122,89 109,93,62 103,84,49 59,52,36 31,20,27 50,43,41 160,151,136 178,159,136 198,174,150 201,172,150 157,122,95 177,141,108 174,147,129 183,153,127 168,158,148 197,187,177 174,163,146 149,139,117 189,164,145 128,111,83 125,104,77 58,47,44 182,155,123 195,164,127 105,83,63 152,131,108 162,133,109 161,131,105 118,92,71 193,169,136 223,190,153 205,175,133 156,135,112 255,223,175 93,71,53 55,49,40 210,174,125 218,182,135 241,207,162 172,144,106 188,161,125 190,165,135 178,154,121 170,142,104 192,169,140 122,103,91 155,128,94 148,124,91 167,143,110 165,141,108 180,153,121 83,69,55 137,112,84 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 217,186,149 241,209,167 211,184,148 238,205,168 202,169,132 124,112,100 172,161,142 149,133,116 120,112,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,61 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 84,74,75 72,65,65 79,69,70 82,75,75 77,69,75 78,71,74
114,92,56 186,149,80 160,128,53 99,82,15 110,93,24 74,72,0 107,100,43 78,74,16 130,111,88 144,123,71 124,107,79 107,92,54 72,63,48 31,28,32 30,30,30 97,92,89 170,151,139 168,150,131 160,147,126 191,178,157 181,147,115 187,158,123 181,163,142 181,151,123 163,153,143 166,156,146 175,164,149 154,143,124 178,157,132 143,123,93 121,104,80 52,45,48 186,156,128 174,145,112 173,154,138 116,97,81 180,141,111 201,162,132 216,181,154 205,166,134 226,193,156 206,176,134 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 225,184,137 232,194,144 195,167,129 153,126,90 205,178,142 220,196,163 183,156,124 196,168,130 110,92,73 174,145,110 171,144,108 186,162,127 164,140,105 172,145,113 80,69,54 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 183,172,153 212,184,155 147,133,108 225,191,148 189,158,121 219,180,141 195,159,126 232,197,159 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 147,127,97 94,79,70 60,56,65 37,34,40 54,53,58 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 105,93,38 99,91,28 99,95,37 75,67,31 92,84,48 148,126,79 156,134,87 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 149,141,119 130,115,93 170,154,137 179,163,146 187,146,115 181,146,108 193,164,131 205,172,145 179,169,159 180,170,160 173,162,145 145,134,117 182,161,136 137,114,83 109,95,68 57,50,48 182,155,123 145,115,87 253,222,210 114,82,66 255,215,184 208,163,130 255,219,185 232,189,154 240,209,172 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 234,196,150 213,176,134 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 91,71,51 199,168,131 194,166,126 186,159,127 173,146,114 180,155,125 85,74,59 95,74,49 101,82,57 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 150,132,113 253,215,169 255,222,182 247,210,170 186,149,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 181,156,128 112,96,83 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 131,101,34 105,87,14 85,76,20 118,106,47 108,103,32 73,66,5 73,67,21 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 150,136,109 204,180,156 186,169,143 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 147,123,97 106,91,69 58,51,49 181,157,122 139,106,79 255,216,184 208,170,135 220,174,148 179,138,120 197,153,123 178,137,110 196,164,132 231,196,158 196,165,128 244,207,154 225,186,129 234,191,146 244,199,137 255,219,156 246,208,162 225,188,146 178,151,119 225,198,162 217,191,152 213,185,145 250,227,185 86,67,53 208,178,136 213,183,141 186,159,125 176,149,115 190,163,129 87,67,49 96,77,54 127,106,79 88,64,38 101,77,51 118,100,70 114,105,88 234,202,170 159,142,118 255,231,183 242,203,160 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,92,82 181,158,143 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 71,64,64
134,109,36 108,86,19 139,128,55 90,88,26 107,101,35 127,120,52 91,82,24 137,122,75 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 178,162,145 173,154,129 154,140,113 199,175,149 185,168,140 158,124,92 184,151,114 166,130,97 179,149,123 201,189,179 183,171,161 158,146,134 153,141,129 186,153,126 171,148,117 96,83,60 58,46,46 192,168,133 195,160,133 215,177,142 198,164,132 236,199,175 177,140,116 174,134,111 166,126,101 196,164,134 225,190,152 201,169,135 237,205,150 228,189,132 247,202,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,168,129 187,159,121 197,175,141 93,64,40 215,183,139 220,186,141 183,156,122 189,162,128 197,170,134 111,91,71 125,106,83 143,122,95 102,79,50 110,87,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 160,142,123 141,119,99 67,63,72 49,46,52 52,50,60 60,57,72 57,54,69 62,59,74 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
113,94,30 131,117,47 103,93,24 79,68,6 60,52,30 68,67,11 126,112,54 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 48,43,42 123,112,93 150,125,97 190,177,156 162,142,122 171,151,131 233,210,181 178,154,132 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 153,141,129 186,157,126 163,138,108 102,86,69 55,44,41 144,120,94 183,149,119 186,152,122 207,174,149 192,158,138 161,130,111 167,129,108 169,128,108 161,121,96 235,195,161 209,170,131 238,204,159 212,176,125 244,202,164 238,195,148 221,180,133 149,128,103 118,106,94 117,88,68 159,131,104 126,102,76 98,82,65 78,60,41 78,56,36 194,161,122 216,181,143 167,140,108 171,143,114 165,146,121 108,93,73 155,135,105 132,112,82 157,132,102 138,110,81 167,139,110 139,111,82 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 177,161,144 173,163,153 143,138,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,56,68 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,84,15 131,118,45 123,111,43 121,109,29 68,64,29 95,91,43 136,117,62 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 72,71,64 125,115,93 180,151,127 185,174,155 188,168,138 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 87,79,68 171,163,152 177,165,153 162,150,138 181,153,124 171,148,117 106,92,74 59,46,41 227,189,154 170,137,112 165,137,108 149,124,107 104,78,68 82,54,45 108,85,82 102,81,77 57,39,34 189,157,125 150,118,86 241,204,160 208,171,127 210,171,139 184,148,119 102,86,69 77,62,42 171,146,118 81,64,54 81,70,55 128,114,98 185,160,130 203,170,143 74,45,23 136,111,83 155,121,91 187,159,130 157,128,104 134,120,95 163,148,126 134,115,90 126,106,76 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,172 231,193,147 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 209,184,165 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
136,126,48 97,84,23 149,136,61 83,69,15 102,96,32 62,60,31 142,121,69 97,83,38 118,99,64 49,36,33 54,50,59 46,42,51 94,83,68 129,115,97 188,160,133 200,185,163 212,183,150 214,190,164 213,187,164 167,141,118 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 156,140,125 166,141,113 175,155,125 121,117,98 72,68,62 255,218,182 145,124,99 140,125,103 100,84,80 44,32,37 40,33,31 69,57,57 55,42,35 57,41,39 88,74,47 236,207,172 201,169,135 133,112,97 91,77,59 100,77,46 206,169,125 248,207,162 241,201,149 207,173,141 208,179,144 219,191,153 189,162,119 214,183,146 169,140,116 157,132,115 219,173,136 251,207,165 200,161,129 132,111,84 136,119,93 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,188,148 251,212,171 255,219,178 255,213,173 246,204,164 187,167,137 192,187,175 160,152,141 174,166,155 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
128,116,38 157,145,63 124,115,41 94,84,17 90,90,20 92,91,53 63,54,23 119,103,59 123,106,80 34,29,26 54,50,61 46,45,50 116,107,88 138,119,103 188,163,133 200,182,161 218,188,160 233,205,176 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 162,128,96 179,167,157 205,193,183 200,181,169 154,138,121 165,140,110 169,150,123 129,116,95 106,94,84 246,208,173 102,85,75 102,86,80 89,77,79 66,54,56 159,138,134 230,209,196 218,193,176 74,53,30 187,152,127 173,142,121 93,75,56 86,72,47 209,181,141 241,200,153 255,237,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,153 107,86,59 200,175,145 190,162,133 93,80,59 110,91,66 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 221,186,148 247,210,170 255,224,184 253,213,179 232,195,153 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
84,78,30 85,76,45 119,107,27 110,102,39 114,107,37 79,81,39 61,59,41 131,114,86 68,57,52 32,33,36 49,45,56 44,38,45 137,118,95 157,129,100 180,161,136 204,183,156 227,197,171 232,200,170 219,191,162 184,140,114 185,149,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,163,151 156,145,130 178,151,119 171,151,121 119,108,93 109,98,81 187,151,118 78,67,64 74,62,67 83,71,73 86,75,72 114,86,77 204,170,150 198,164,146 97,86,81 67,56,41 119,99,69 195,155,121 200,167,117 235,193,139 230,187,140 255,247,187 255,228,179 255,227,181 201,169,135 246,220,179 208,180,142 220,193,148 252,224,184 208,179,144 181,148,111 155,114,85 242,197,153 111,97,81 215,183,153 201,172,139 87,73,59 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,171,136 225,188,146 215,181,151 190,176,151 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 111,99,40 69,62,35 99,98,46 110,94,52 90,90,47 123,111,85 67,60,33 70,71,52 70,68,66 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 207,179,152 212,185,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 136,115,90 199,189,179 214,204,194 181,169,157 165,153,141 198,169,136 158,133,105 128,114,100 124,104,86 201,168,143 52,36,30 71,61,60 72,62,61 97,80,83 122,101,97 125,103,95 127,106,95 188,159,128 201,174,138 210,177,138 227,191,142 213,177,130 243,207,156 249,206,161 255,226,159 245,207,161 255,228,186 215,184,145 208,182,141 235,209,170 236,204,160 240,216,179 193,165,125 194,166,126 213,177,144 226,187,148 136,118,97 201,167,135 190,166,133 92,77,68 82,68,52 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,216 173,156,146 166,153,148 161,151,139 139,129,119 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 82,75,78 79,72,75 78,71,74
