158,201,240 67,132,206 55,116,189 44,111,184 38,103,177 43,108,182 255,255,246 212,232,255 36,101,175 33,98,172 37,104,177 255,255,255 63,138,218 240,214,173 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,209 255,249,204 255,240,200 255,238,198 255,244,205 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 146,125,98 141,120,93 145,125,95 140,140,148 139,121,100 134,115,90 137,124,103 135,118,94 134,114,94 132,115,91 121,111,89 123,112,97 111,100,95 138,122,109 255,248,201 255,238,191 255,240,194 255,235,182 255,235,186 255,239,186 255,238,182 255,245,198
87,149,217 58,136,212 38,111,184 52,114,187 43,105,180 38,105,178 255,254,246 92,132,182 35,98,168 38,93,168 35,100,174 213,236,255 58,128,200 229,203,162 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 254,228,187 255,240,198 255,234,194 255,245,202 255,239,194 255,241,198 255,232,187 255,234,189 255,236,189 191,166,138 138,128,118 132,126,119 121,113,102 106,96,95 131,112,89 142,122,92 144,120,94 140,119,94 133,117,102 135,118,92 159,150,142 102,107,113 74,75,80 102,91,76 125,112,89 127,115,89 128,114,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,251,208 255,238,185 255,237,186 255,237,184 255,241,194 255,248,204 255,252,207
66,130,195 52,127,207 48,110,185 52,114,187 40,98,172 34,100,169 255,253,248 50,102,169 34,95,168 33,92,163 37,98,171 152,187,237 63,125,198 211,184,141 239,214,170 239,214,170 252,227,181 254,229,183 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,241,197 255,247,210 255,248,203 255,241,197 255,243,199 255,244,202 255,229,183 255,238,191 250,223,180 174,150,117 144,129,118 130,121,117 124,112,102 102,96,91 115,100,78 140,119,92 131,112,85 134,113,86 130,112,91 128,111,85 66,57,51 54,45,39 94,91,95 72,67,64 123,109,91 122,108,94 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,207 255,240,194 255,246,202 255,253,207 255,247,199 255,252,206 255,249,202
59,124,198 126,181,247 47,112,186 48,107,178 37,95,169 39,100,177 255,252,244 45,106,179 37,95,169 38,94,166 38,100,170 83,128,195 62,125,188 255,230,190 246,220,181 255,231,185 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 217,207,197 255,247,223 255,245,221 255,247,209 255,240,196 255,241,192 255,238,187 255,231,187 241,199,157 135,31,23 135,27,27 128,26,24 120,23,24 106,32,27 140,117,102 103,94,90 105,96,79 126,111,91 123,109,84 126,109,85 121,106,84 123,106,82 50,49,52 84,77,75 93,86,86 58,56,54 116,102,86 113,99,83 112,98,82 113,99,85 109,95,81 103,92,77 115,104,101 115,103,103 255,243,197 255,240,195 255,246,201 255,235,185 255,238,185 255,237,186 255,238,187 255,244,191
65,131,209 186,229,255 46,107,184 45,100,175 34,96,166 46,98,165 255,255,249 38,103,177 38,93,168 35,94,165 41,106,178 60,112,181 66,115,176 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 242,232,220 110,109,114 70,70,78 127,115,105 255,240,194 255,245,201 255,235,186 255,241,192 255,235,190 120,30,22 142,73,40 154,87,44 117,65,33 106,29,23 91,26,16 104,93,86 107,94,87 114,103,86 119,106,85 117,102,82 120,101,76 121,100,73 99,91,80 92,85,88 78,73,72 77,72,71 113,99,83 111,97,83 109,98,83 106,94,82 105,88,78 102,91,74 114,105,99 116,107,101 255,241,195 255,238,194 255,239,189 255,240,189 255,241,195 255,241,188 255,244,193 255,244,193
55,128,204 88,128,174 43,106,176 40,99,170 34,95,168 87,128,181 255,255,249 34,101,172 38,93,168 39,94,169 46,111,185 46,111,183 67,108,147 245,223,178 250,225,179 245,220,174 235,210,164 252,227,183 146,139,137 135,130,129 137,130,130 137,130,130 217,208,204 64,55,49 105,107,107 75,69,74 255,244,201 255,247,204 255,237,188 255,233,183 255,232,187 255,233,187 162,110,89 68,39,19 78,52,40 40,27,22 117,107,97 102,93,89 109,98,93 105,94,77 113,100,77 113,97,80 112,101,82 111,102,87 108,94,80 243,235,224 67,64,70 67,74,86 39,47,54 102,112,118 93,98,106 93,88,85 95,86,69 102,91,74 118,105,100 119,107,97 255,240,188 255,232,181 255,233,184 255,239,190 255,245,194 255,241,188 255,239,188 255,242,191
55,122,195 56,118,188 42,104,172 38,97,168 34,96,164 175,203,235 255,251,242 37,104,175 37,95,169 37,98,171 46,119,195 45,118,189 78,102,122 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 146,141,140 140,133,133 134,127,127 255,255,240 82,72,71 72,62,61 62,60,58 255,234,188 255,239,190 255,233,183 255,227,176 255,237,193 255,239,188 231,160,134 136,91,68 103,71,55 27,31,35 115,105,93 103,94,88 108,99,93 101,91,79 109,93,76 113,96,86 127,122,121 66,68,68 225,221,215 255,255,255 130,131,136 91,93,93 37,37,37 45,45,42 102,107,115 86,86,83 92,83,66 100,89,74 119,107,97 120,108,98 255,235,184 255,230,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,241,188
60,118,192 40,107,180 37,93,163 35,93,167 35,97,167 224,242,255 255,255,244 35,101,170 37,96,167 35,101,170 55,120,196 43,116,194 83,94,107 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 135,129,124 142,137,134 139,132,132 135,128,128 255,252,220 56,51,53 62,60,70 91,81,82 255,241,211 255,247,219 255,229,197 244,221,179 255,240,201 255,239,210 127,92,67 133,99,79 102,71,50 14,14,22 30,28,24 104,100,94 108,97,92 101,86,75 102,93,76 138,134,128 100,101,106 39,39,39 126,126,121 114,118,122 90,103,120 88,99,112 66,66,66 88,88,85 105,113,122 100,95,94 87,78,63 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,242,189 255,241,190
110,144,181 36,101,175 37,93,163 32,92,158 34,96,164 246,251,255 87,118,163 37,96,167 37,95,169 37,98,171 80,132,199 43,115,191 101,100,105 147,140,140 158,150,158 255,240,196 255,238,184 251,225,173 145,136,132 142,137,134 135,128,128 153,146,146 227,218,210 255,253,255 164,172,181 81,86,92 79,79,79 97,111,121 74,74,74 248,221,178 253,223,179 57,52,51 243,176,149 141,101,76 92,73,59 17,16,19 20,20,28 106,101,98 113,103,102 102,90,78 96,84,72 92,91,84 73,63,64 104,114,118 90,87,91 107,103,97 95,100,110 93,101,110 86,84,80 52,49,53 101,102,107 76,69,69 82,74,61 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
230,251,255 36,97,170 34,89,157 35,90,158 38,95,162 247,252,251 38,97,168 36,95,166 37,96,167 36,97,170 172,212,255 37,114,186 121,110,117 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 142,136,131 142,137,134 144,137,137 68,63,62 167,158,152 194,195,198 96,106,110 84,79,76 34,34,34 95,106,119 87,85,86 255,229,191 255,226,180 144,134,122 225,166,138 112,78,58 98,77,62 108,78,63 124,114,104 108,97,90 110,99,96 104,90,76 102,83,71 85,76,68 66,64,65 104,107,114 68,65,69 116,106,96 111,104,102 103,104,109 89,88,81 62,60,61 110,101,97 88,90,87 78,70,57 80,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,184 255,243,193
162,198,243 31,93,163 35,92,159 35,91,161 37,94,161 37,100,165 35,97,170 36,94,168 36,94,168 37,99,169 237,255,255 44,116,197 135,128,131 143,136,139 143,136,136 144,134,135 145,134,131 255,235,188 142,136,131 141,136,135 95,88,88 51,50,53 94,92,90 110,110,110 80,95,111 68,73,83 37,34,38 94,102,111 78,77,80 255,232,190 255,229,183 226,43,21 116,80,33 152,103,81 165,106,76 157,102,71 94,36,14 91,31,29 99,88,73 105,95,83 84,73,58 91,80,65 73,66,69 97,97,97 57,52,54 114,99,90 98,91,89 112,107,106 84,77,80 70,61,55 41,36,38 40,40,37 83,77,72 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,239,188 255,231,175 255,234,180 255,245,190 255,238,188
62,114,179 36,95,166 34,89,157 35,86,158 34,88,159 37,93,163 37,93,165 36,96,162 36,95,166 38,96,170 254,255,255 46,114,196 138,128,129 136,131,133 131,129,130 134,131,135 122,120,116 222,199,168 142,135,135 138,133,132 75,73,71 88,87,80 87,85,86 114,103,98 103,101,99 84,88,90 61,56,58 113,104,96 85,79,72 255,232,183 200,164,135 137,31,19 201,42,25 134,110,75 116,41,12 126,43,23 119,17,15 168,109,90 106,30,17 111,97,83 95,84,67 75,59,53 77,75,76 41,41,41 45,43,41 108,102,95 82,85,94 79,80,83 68,72,76 68,66,62 34,34,31 39,39,39 97,96,99 61,52,44 124,115,109 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,238,204 255,252,217 255,245,210 255,236,197
45,106,181 35,97,170 33,89,161 35,86,158 36,88,157 38,90,159 35,94,165 36,94,168 36,94,168 40,96,168 254,251,255 47,120,196 145,135,134 141,131,135 130,128,129 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,244,210 98,93,95 77,75,76 108,104,96 131,121,120 76,74,72 64,61,46 130,51,30 140,77,53 255,232,189 255,224,182 136,48,30 160,27,19 141,27,13 140,40,26 140,24,18 94,27,16 193,162,141 42,38,28 118,109,90 99,85,71 79,69,57 69,67,68 40,39,42 133,127,120 129,127,128 99,103,118 94,104,110 85,89,104 69,68,73 39,39,34 44,44,41 98,101,108 47,38,34 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,236,193 255,226,179 255,232,188
37,104,175 34,96,166 35,90,158 36,86,156 36,88,157 37,89,158 36,94,168 35,94,163 33,92,161 40,96,166 210,220,226 52,117,200 136,129,129 134,127,130 136,131,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 206,182,147 55,55,52 62,60,61 104,103,94 105,103,101 68,61,71 255,237,212 131,81,66 172,62,40 73,25,9 104,46,24 38,36,46 173,26,28 144,24,17 158,31,26 140,40,26 103,18,13 132,81,55 120,47,38 51,46,43 100,86,70 91,79,67 84,79,81 73,72,75 128,124,118 117,112,111 90,98,107 91,101,119 85,96,107 76,77,82 54,52,48 56,51,50 100,100,108 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,233,184 255,231,183 255,238,194 255,232,181
37,100,170 35,94,163 38,90,157 38,88,158 35,90,158 33,89,159 35,94,163 34,90,160 34,88,161 40,97,164 128,146,172 48,121,199 156,148,135 183,172,169 141,134,137 139,132,135 170,159,140 160,149,130 156,145,128 159,150,135 151,144,142 69,69,69 116,114,112 107,107,107 93,107,119 83,89,90 81,85,89 209,200,181 255,255,246 255,255,224 255,246,213 255,248,203 255,237,193 255,238,195 255,240,192 156,151,139 149,57,22 158,56,36 151,95,48 59,49,50 102,86,71 90,79,64 102,100,108 62,60,61 106,104,100 106,101,100 79,87,94 88,100,122 83,95,117 77,89,97 59,57,55 29,24,23 104,99,98 42,32,33 49,43,38 148,135,112 156,139,115 255,255,214 255,239,195 255,232,187 255,233,187 255,237,191 255,232,189 255,226,180
36,98,168 35,92,159 36,88,157 37,89,158 38,90,159 35,90,158 36,90,161 40,91,163 38,90,159 39,94,162 79,112,158 43,115,193 157,141,124 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,240,197 255,239,197 108,102,97 37,36,29 110,108,106 101,99,95 88,103,121 77,90,105 107,111,115 255,242,195 255,241,195 255,238,191 255,239,193 255,231,185 255,233,184 255,235,186 255,237,192 173,154,129 252,230,185 255,246,208 255,230,189 255,248,209 156,144,134 88,80,69 116,109,109 109,107,108 109,102,105 120,104,98 49,54,64 89,101,123 92,103,114 78,91,106 70,68,64 40,35,34 43,43,40 35,33,31 39,38,31 158,144,119 165,147,128 255,245,205 255,245,205 255,242,196 255,240,195 255,237,190 255,234,187 255,232,182
40,94,165 37,88,162 34,86,155 38,89,163 56,95,150 69,90,127 147,148,138 251,237,210 255,255,216 181,154,118 67,102,136 43,113,185 161,147,122 145,134,129 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,235,186 156,153,140 111,109,105 97,95,93 179,167,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,232,184 255,237,191 255,227,178 254,225,164 255,226,177 176,151,123 141,126,136 247,226,185 255,232,194 255,238,197 190,167,136 159,144,122 96,94,95 113,109,103 112,99,96 122,105,97 179,160,146 251,234,210 255,255,229 255,243,204 255,237,193 255,244,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,232,186 255,230,183 255,231,184 255,237,190
38,89,163 35,86,158 131,151,177 255,238,198 255,240,198 255,242,199 255,240,198 255,240,201 255,248,204 159,145,120 163,148,128 164,150,125 170,153,129 143,134,126 142,135,135 137,130,130 255,238,193 255,234,189 255,238,186 255,237,186 113,107,98 99,97,93 101,99,97 255,233,188 255,239,196 255,239,194 255,252,214 255,237,191 255,238,192 255,236,190 255,240,193 255,235,186 255,237,186 255,234,181 255,232,188 173,148,120 128,116,116 144,135,129 255,231,194 255,238,199 189,168,143 196,179,155 255,239,198 255,238,198 255,241,198 255,237,192 255,234,191 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,235,186 255,226,178 255,233,187 255,236,192 255,231,189 255,234,192 255,238,193 252,225,180 255,227,181 255,229,183 255,238,195 255,225,181
35,90,158 38,83,152 254,248,241 255,243,203 255,240,200 255,240,196 255,242,197 255,240,199 255,232,185 164,146,127 165,151,126 171,152,125 180,157,128 176,156,126 148,138,139 141,127,129 255,252,206 255,253,207 255,253,212 255,250,208 215,200,191 164,160,152 253,243,231 255,233,194 255,237,190 255,237,192 255,250,212 255,234,187 255,229,183 255,241,197 254,224,178 255,235,185 250,223,176 250,220,174 255,235,189 164,144,114 129,119,118 135,126,120 175,154,139 255,232,195 193,175,145 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 149,129,99 146,130,99 255,239,196 255,231,185 252,222,178 255,226,184 255,231,192 255,229,185
36,86,152 38,83,150 255,233,190 255,240,200 255,240,200 255,246,208 255,240,199 255,237,197 255,238,198 166,147,122 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,245,201 255,243,203 255,236,194 255,234,191 255,239,200 255,233,190 255,232,194 255,235,196 255,242,200 255,235,190 255,241,196 255,252,218 255,239,194 255,234,187 255,231,185 255,225,176 252,225,180 252,222,176 255,229,183 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 126,113,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,225,186 251,224,179 251,223,183 255,227,181 255,226,182
35,87,152 34,86,151 255,238,199 255,242,201 255,244,204 255,239,193 255,242,201 255,239,199 255,237,192 153,136,112 147,127,107 131,120,113 255,240,191 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,228,183 255,232,185 255,249,216 255,238,193 255,227,181 251,224,179 255,225,179 254,227,180 255,225,181 253,219,176 254,224,182 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,153 130,119,104 123,115,102 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 130,122,111 125,117,104 124,116,103 122,114,101 126,114,104 128,117,102 130,116,102 131,119,107 131,119,107 255,237,199 255,232,189 255,230,186 255,228,185 255,227,181 255,228,185
33,85,150 35,87,152 255,239,202 255,238,197 255,232,192 255,237,194 255,234,194 255,240,202 255,233,193 159,138,113 130,119,102 135,117,96 140,123,99 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,232,186 255,250,208 255,232,190 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 254,224,182 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 125,113,103 133,120,113 132,120,108 127,115,103 122,112,100 122,114,101 131,122,107 125,113,101 123,115,102 121,116,102 124,116,103 124,116,103 119,109,99 124,114,102 123,115,102 124,114,104 130,116,102 255,241,197 255,231,189 253,226,181 255,240,195 255,233,188 254,227,184
34,84,152 34,84,152 255,240,201 255,239,198 255,238,197 255,233,190 255,233,193 255,239,200 255,236,198 152,131,106 152,128,102 132,117,106 127,115,103 128,115,110 123,113,112 130,114,110 124,113,110 124,113,106 124,113,108 123,114,108 120,114,107 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,208 255,232,188 254,227,182 255,225,181 255,226,182 255,224,178 255,225,181 247,220,177 250,218,176 157,138,113 116,110,103 124,112,102 126,114,102 126,114,102 127,116,101 125,114,99 122,111,106 124,114,104 126,114,104 121,111,101 122,114,103 129,115,99 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 123,115,102 125,115,103 126,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,233,188 254,227,180 250,223,178
34,84,150 42,87,154 255,237,196 255,232,197 255,235,194 255,234,195 255,234,194 255,237,198 255,232,193 147,126,101 145,124,97 131,120,103 123,111,101 123,111,101 128,113,104 123,113,103 120,111,105 120,111,105 120,111,105 123,114,108 122,111,104 123,114,108 122,111,104 255,227,185 255,233,190 255,233,188 255,251,212 255,235,190 252,225,182 255,232,187 255,227,183 255,228,183 246,218,178 251,223,183 249,219,175 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 124,112,100 121,109,97 121,111,101 123,115,104 122,114,103 121,113,102 122,114,103 123,113,101 124,116,103 121,116,104 122,114,101 124,116,103 124,116,103 125,116,101 123,115,104 124,116,103 123,113,103 128,116,104 255,242,201 255,225,181 255,231,187 254,227,184 253,226,183 255,225,181
29,86,142 50,88,132 255,239,198 255,240,201 255,240,201 255,237,196 255,245,205 251,225,184 255,233,200 148,127,102 146,125,100 135,122,99 121,110,105 123,110,105 127,115,103 122,112,100 121,112,106 120,111,105 122,113,107 124,115,109 121,112,108 120,111,105 124,115,109 255,236,197 255,232,189 255,227,187 255,247,208 255,227,183 255,235,186 255,228,183 252,225,180 250,223,178 251,226,182 254,224,182 252,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 124,111,104 122,112,100 124,112,102 122,114,103 122,114,103 122,112,102 123,115,104 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 122,114,103 123,115,102 123,115,104 127,119,106 255,243,221 255,228,185 255,229,189 253,225,185 255,228,181 255,225,184
33,85,150 185,194,205 255,231,193 253,227,188 255,244,205 255,237,199 255,238,198 255,230,191 194,169,141 147,128,101 147,126,99 141,122,95 122,111,106 121,112,106 127,115,105 125,113,101 121,112,106 120,111,105 121,112,106 122,113,107 121,111,110 121,112,106 127,118,110 255,234,194 255,226,182 255,230,189 255,238,200 253,223,179 249,217,173 254,226,186 252,225,180 255,227,183 255,232,190 255,227,185 255,223,182 151,132,107 116,110,103 118,110,99 118,108,98 117,109,98 124,111,104 127,113,99 124,112,102 123,113,103 121,113,102 122,112,102 127,115,105 129,114,103 124,116,105 127,115,105 126,116,106 122,114,101 123,115,102 131,119,107 123,115,102 124,116,103 123,115,104 121,113,100 161,145,128 254,227,184 251,224,181 254,227,182 253,222,183 252,224,186
