115,111,22 109,105,18 98,93,13 118,110,29 118,110,29 94,86,23 73,65,11 90,88,28 52,46,12 98,92,28 84,78,14 121,121,39 78,75,24 94,88,24 111,107,31 85,74,41 116,105,70 127,117,77 113,101,73 109,94,85 123,116,96 140,129,96 153,135,103 139,120,93 118,99,74 117,97,77 154,125,103 177,144,107 129,111,79 119,99,81 140,118,98 143,122,99 111,99,99 111,99,99 114,102,102 136,126,125 149,139,140 132,120,122 143,132,129 123,112,97 112,99,94 119,106,103 126,113,110 159,143,128 149,133,120 146,130,124 135,119,113 135,119,115 115,99,86 111,91,73 172,149,120 206,182,145 194,170,133 184,160,123 178,154,117 173,149,112 155,136,99 151,130,89 159,137,90 153,131,55 171,155,24 177,163,18 193,168,22 197,173,24 209,181,42 209,181,42 204,178,37 202,181,31 201,182,27 184,170,27 186,175,29 180,175,33 125,108,61 71,55,42 71,57,43 67,54,47 60,50,40 46,37,31 40,33,31 43,38,35 35,30,29 30,25,27 32,27,29 42,37,39 50,44,51 48,42,49 46,41,43 46,41,43 49,42,42 51,45,40 45,38,38 35,28,28 42,35,35 54,48,43 71,60,53 96,84,72 113,92,69 118,97,72 121,96,68 120,93,59 131,104,68 141,117,80 123,103,83 140,121,107 134,118,105 118,103,92 111,99,89 124,107,99 145,128,118 157,140,116 171,150,125 191,157,127 200,166,134 198,164,132 198,164,132 205,171,139 199,165,133 198,164,132 194,158,125 185,151,119 169,141,112 161,133,104 156,131,103 145,119,96 148,124,102 149,127,107 132,109,94 95,72,61
116,111,27 109,102,32 107,102,20 114,107,21 104,93,29 66,56,7 62,56,10 82,78,41 82,79,26 120,113,45 99,92,24 118,120,34 79,75,29 90,82,48 131,124,85 94,85,58 114,107,68 128,121,80 110,100,78 119,107,95 135,126,97 136,124,96 155,134,107 129,112,84 115,96,80 114,96,77 157,132,104 172,147,117 131,109,91 126,104,86 141,119,99 145,123,103 110,97,92 121,108,103 111,98,93 129,120,116 135,125,124 142,132,131 168,155,150 134,120,104 107,91,85 94,78,74 119,103,99 146,133,126 141,129,119 140,125,114 140,125,114 138,119,107 123,105,104 116,100,83 169,145,108 150,128,94 157,133,98 190,168,132 142,125,78 96,76,56 115,98,70 137,123,67 160,148,21 177,163,20 182,163,8 194,170,17 196,175,23 204,183,31 213,189,40 213,189,40 214,187,41 213,188,30 210,185,27 205,183,20 198,180,18 193,180,20 182,174,13 173,176,16 76,66,28 48,35,43 44,33,30 44,38,33 34,29,26 30,28,26 35,32,36 39,36,40 41,36,38 41,36,38 43,36,36 45,38,38 49,39,38 50,40,39 51,42,38 51,42,38 50,40,39 47,37,36 56,46,45 54,45,39 61,51,41 80,69,54 116,97,72 140,116,90 134,109,81 142,118,85 118,91,59 111,86,56 121,98,67 135,115,85 122,101,90 130,123,105 159,143,128 185,156,132 194,164,138 199,164,137 207,171,142 211,172,142 210,176,142 206,174,140 204,163,132 193,154,124 185,152,125 179,146,119 164,138,113 155,134,107 142,121,94 145,124,97 143,119,93 132,111,84 96,75,64 73,53,44 72,51,47 117,96,96
112,106,31 112,107,27 85,79,4 116,108,27 76,64,7 67,55,14 58,53,14 67,66,12 123,118,47 99,92,24 89,79,12 115,115,43 94,85,68 114,104,80 139,130,99 104,98,62 117,110,79 132,125,98 121,110,91 123,111,99 134,123,88 128,114,96 155,134,109 120,106,79 112,96,79 114,98,81 162,137,107 169,144,114 134,109,92 133,111,93 149,127,107 146,124,104 106,93,86 133,120,113 114,101,94 129,120,114 129,120,116 145,134,131 167,152,143 153,140,119 115,100,89 106,91,82 101,86,77 119,107,97 135,123,113 136,121,110 136,121,110 173,144,111 170,149,106 171,147,112 175,148,116 113,92,67 87,72,52 78,60,41 105,84,73 93,72,47 156,144,37 164,153,20 171,152,17 194,170,17 202,172,14 203,172,12 201,173,23 209,183,32 211,184,25 212,185,26 206,179,20 207,180,21 203,176,17 206,182,17 205,184,16 201,185,13 196,183,10 190,177,29 184,182,23 94,86,36 40,29,26 32,27,26 38,36,34 40,38,36 38,38,38 39,39,39 42,37,39 42,37,39 44,37,37 49,42,42 51,41,40 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 68,59,51 73,61,49 76,62,46 89,70,47 112,88,62 127,102,72 131,107,74 144,120,87 153,129,96 149,125,92 108,84,51 117,92,64 156,133,102 190,157,130 208,174,144 209,175,143 214,180,150 208,174,142 203,168,141 182,152,126 172,144,117 168,140,113 159,131,104 154,131,102 156,131,103 159,133,108 136,117,92 121,105,88 97,81,64 73,62,47 68,60,49 121,110,95 162,151,136 210,198,188 251,238,231
106,95,22 112,102,22 66,57,1 105,100,20 72,62,9 71,61,19 74,67,24 112,112,30 96,89,28 85,78,19 80,72,18 122,119,66 102,94,83 120,106,81 142,128,103 119,109,71 128,116,90 133,120,99 127,113,99 134,122,96 125,112,91 128,115,94 154,133,108 118,100,79 116,96,78 119,99,81 167,136,113 161,131,103 133,111,91 144,117,99 157,133,111 150,130,112 112,97,86 153,138,129 139,124,115 141,129,119 137,126,123 163,150,145 151,136,125 165,150,128 127,111,98 115,98,88 116,99,89 131,115,102 143,127,114 148,133,122 132,117,106 148,119,95 178,152,111 179,150,115 133,114,91 62,45,35 78,67,52 76,62,46 96,75,60 155,140,19 162,150,13 174,158,13 184,165,14 197,174,18 199,174,14 200,173,14 214,189,29 203,183,24 200,173,29 220,193,47 223,196,50 197,170,36 199,178,24 171,154,5 205,185,37 205,188,12 201,183,12 198,185,10 194,181,17 187,177,26 87,77,26 50,41,33 45,38,38 44,37,35 44,39,38 44,39,38 51,46,45 54,49,48 53,48,47 51,44,42 54,43,40 50,44,35 55,48,48 49,41,47 54,43,38 59,48,43 61,50,45 54,43,36 69,58,51 85,73,63 75,64,49 89,75,57 88,74,47 112,89,60 123,100,71 139,111,84 138,110,83 154,127,95 165,138,104 130,103,69 137,110,74 189,155,133 195,161,139 193,163,137 183,153,125 176,145,124 163,142,117 156,132,108 157,131,110 151,126,107 141,120,105 124,103,88 101,87,69 78,62,49 85,69,65 136,120,116 183,168,157 206,191,180 227,212,201 246,231,220 217,202,191 193,178,169
103,90,17 106,96,16 72,63,7 101,96,16 80,70,19 77,72,21 74,69,18 132,128,50 86,79,20 82,74,22 66,57,26 116,113,60 107,98,90 121,107,82 141,127,102 127,116,81 133,120,99 128,114,98 132,117,106 141,129,103 120,107,86 128,115,94 153,132,107 118,100,81 127,107,89 125,105,87 167,136,115 162,132,104 136,116,96 144,117,99 157,133,111 147,129,110 122,108,94 171,156,145 158,143,132 140,125,114 147,136,133 172,159,152 154,140,126 156,142,117 133,117,102 149,133,120 141,125,112 143,127,112 159,143,128 151,133,112 138,121,97 138,109,85 181,153,113 169,138,101 101,83,62 75,63,51 52,41,26 74,63,46 124,112,34 161,149,10 174,160,17 179,163,11 187,168,17 197,174,18 199,174,14 198,175,15 201,180,30 208,188,40 207,184,24 199,176,16 192,173,9 181,166,18 179,159,39 104,82,17 132,112,24 153,130,31 201,186,25 191,173,11 196,180,10 192,176,20 179,174,23 62,62,21 45,38,41 47,40,38 47,40,38 49,42,40 50,45,44 54,49,48 53,48,47 51,44,44 55,45,35 65,42,13 138,125,32 137,122,45 78,67,62 71,60,55 74,63,56 72,61,54 57,46,39 68,57,50 99,86,79 93,78,69 97,81,64 113,92,65 133,109,83 146,118,91 132,104,77 126,99,67 132,105,71 162,135,101 160,133,97 161,132,99 169,140,107 172,144,115 160,132,105 162,133,111 164,143,120 154,134,116 132,113,99 102,86,73 81,71,61 61,49,39 96,81,72 169,154,143 197,183,167 220,206,190 219,205,191 222,207,196 215,200,189 183,168,157 176,161,150 164,149,138
101,90,15 111,103,20 97,85,28 95,87,24 88,77,31 75,67,15 116,112,34 100,97,32 107,105,33 85,80,25 45,32,42 115,109,75 108,98,88 121,109,81 144,130,101 133,120,97 132,119,98 126,111,100 140,125,105 146,127,102 124,105,89 131,116,94 151,127,101 113,93,73 138,116,96 129,107,87 169,143,122 168,140,113 138,119,94 150,126,102 162,138,116 147,129,110 123,109,95 172,157,146 165,150,139 137,122,111 173,160,153 159,146,139 158,146,136 139,122,98 149,135,119 177,163,149 162,146,133 152,133,119 156,138,119 147,129,99 136,115,90 93,69,47 143,119,82 154,128,89 140,114,75 100,82,63 94,78,63 112,98,44 154,141,19 164,149,11 173,157,12 184,164,16 194,172,9 197,165,8 209,171,13 216,178,20 220,176,7 219,184,18 198,176,0 194,174,13 163,142,45 129,110,44 99,80,14 96,83,8 109,93,21 109,91,18 123,104,22 156,133,46 195,183,14 192,178,12 183,171,18 161,173,14 48,45,51 50,45,44 49,42,42 50,43,43 53,48,47 56,50,45 56,48,56 61,53,40 138,110,15 200,175,57 132,117,54 102,75,32 97,87,65 92,82,60 102,92,68 98,87,70 90,80,68 58,49,41 57,46,41 84,71,64 124,113,94 115,101,76 115,91,65 120,94,71 132,103,79 173,145,116 178,151,119 162,135,103 137,113,78 131,104,68 157,130,94 153,126,92 152,125,93 115,89,77 98,80,75 71,56,45 73,58,47 111,97,83 185,176,161 205,194,177 231,217,199 255,242,224 236,222,204 229,215,197 219,205,191 207,193,179 190,176,162 178,164,150 164,150,136 157,143,129
108,98,27 114,106,27 78,65,13 98,90,27 62,51,7 81,72,14 121,116,47 99,95,33 77,69,35 45,35,23 33,24,20 110,101,86 116,104,94 134,120,93 150,136,107 133,120,97 128,115,94 125,110,99 145,130,110 146,127,102 125,111,97 152,131,104 152,127,99 117,96,73 145,123,103 132,110,90 171,145,124 166,138,111 150,126,102 162,131,110 163,137,116 147,129,110 130,116,102 185,170,159 162,147,136 136,121,110 181,167,153 176,165,148 158,147,130 142,125,101 136,122,106 172,158,144 165,149,136 145,125,107 126,107,80 130,112,80 129,110,85 124,98,77 118,101,77 116,102,84 144,117,85 134,114,82 123,104,77 149,137,28 163,148,10 172,158,3 187,160,5 197,165,8 216,170,15 216,175,18 219,181,21 212,178,19 213,180,14 194,168,17 163,142,45 135,112,43 117,104,31 113,98,19 135,120,39 135,128,17 140,130,20 151,141,20 159,148,15 147,132,15 160,140,34 195,181,28 192,179,19 182,173,19 164,159,34 66,49,39 70,55,44 72,57,46 74,62,50 87,77,55 132,125,26 180,152,44 198,175,63 178,158,54 97,74,5 138,107,29 134,111,82 133,110,81 135,112,81 133,110,81 116,99,75 102,86,69 61,51,41 50,41,33 57,48,42 87,78,70 99,83,66 117,100,76 112,93,70 112,91,66 103,82,55 134,110,84 170,147,118 159,132,100 146,119,85 130,103,69 144,117,83 151,124,92 145,126,101 190,173,149 236,221,199 251,236,216 250,236,218 234,220,202 172,158,140 146,132,114 156,142,124 198,184,166 198,184,168 184,170,156 175,161,147 155,141,127 147,133,119 149,135,121
92,84,32 92,85,28 93,87,23 88,83,28 59,53,7 118,115,32 87,82,31 87,82,39 47,35,37 37,25,27 51,42,34 110,100,90 126,116,106 146,127,100 151,137,110 133,118,107 128,112,97 129,113,98 147,132,112 137,119,98 140,119,96 157,131,108 150,130,112 121,95,72 161,132,110 148,119,97 172,143,119 172,143,119 157,128,106 162,133,111 168,144,122 140,118,98 139,119,110 187,170,160 170,153,143 155,140,129 190,175,164 180,164,147 171,154,130 152,131,106 145,128,102 177,160,134 152,135,109 138,121,97 116,99,73 96,79,55 101,83,62 138,119,96 101,86,64 87,72,61 141,120,95 163,139,104 128,107,64 160,144,0 189,171,9 200,184,14 218,181,14 220,180,16 220,184,14 212,182,17 208,184,21 209,182,50 199,177,30 147,128,46 87,67,8 102,81,29 124,108,25 152,138,25 161,147,34 167,155,30 168,156,31 170,155,34 163,148,27 159,144,25 149,134,15 176,159,21 195,179,25 201,181,20 195,176,10 187,171,19 178,148,23 178,141,27 160,142,26 155,145,35 184,162,56 173,153,37 170,148,54 128,104,22 141,117,25 164,137,24 150,122,93 136,108,79 148,121,89 147,119,90 139,113,88 134,108,85 99,76,63 70,54,41 54,43,40 55,48,46 72,62,50 78,64,48 75,61,45 72,57,37 95,76,53 113,92,69 113,89,63 149,124,96 157,132,102 145,121,88 139,115,80 160,134,95 164,141,99 153,130,88 186,159,127 206,182,149 208,187,174 210,190,172 205,186,163 207,190,166 200,186,161 198,184,159 195,180,158 197,181,168 186,172,158 182,171,156 184,173,158 194,183,168
83,80,15 95,91,29 82,78,20 71,66,23 75,71,23 130,131,42 84,77,36 68,60,36 56,44,32 57,42,33 88,72,57 117,106,91 129,119,109 155,135,105 152,138,111 139,124,113 127,111,98 136,120,105 144,129,109 137,119,98 166,144,124 159,130,110 138,120,101 123,97,72 166,135,112 151,120,97 176,147,123 174,145,121 161,132,110 166,137,115 171,147,125 138,117,94 140,120,111 187,170,160 169,152,142 168,153,142 198,183,172 185,170,150 172,155,131 166,145,120 138,119,94 158,139,114 152,135,109 119,104,82 91,76,54 92,77,57 91,76,56 128,111,87 119,105,87 64,53,46 85,73,61 109,94,56 122,107,28 147,129,29 144,121,36 169,145,51 174,149,35 192,167,39 218,190,42 206,180,43 191,167,34 182,161,37 172,147,47 106,94,14 112,98,12 130,118,20 144,132,23 154,141,19 158,145,25 165,150,33 166,151,34 167,149,33 163,145,29 160,145,26 155,140,21 171,152,27 185,167,23 201,181,22 195,175,16 180,160,14 153,133,27 142,123,30 116,101,22 115,105,34 116,103,40 118,102,46 120,102,40 146,130,45 184,163,52 175,148,31 160,131,100 144,115,84 151,122,89 160,130,102 155,127,100 143,115,88 134,105,81 117,92,73 87,72,61 55,49,42 51,42,38 66,53,46 81,69,59 85,71,53 105,87,66 116,97,74 135,111,85 150,127,98 140,117,86 132,108,75 143,119,84 151,125,86 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 200,173,141 196,172,139 188,168,136 189,169,137 200,180,150 198,176,158 193,179,163 194,183,168 199,188,173 199,188,173
97,95,25 100,97,32 67,62,9 62,57,18 109,105,57 127,125,35 83,73,33 71,62,43 75,61,45 76,57,45 115,96,73 121,106,95 132,120,108 153,135,105 152,138,111 140,125,114 137,121,108 143,127,112 143,128,108 137,122,102 165,146,123 152,123,101 135,120,100 125,96,72 168,137,114 168,137,114 186,157,133 178,149,125 166,137,115 169,140,118 172,146,123 145,121,97 140,120,111 185,168,158 168,151,141 177,162,151 198,183,172 182,167,147 173,156,132 174,153,128 131,112,87 138,119,94 89,72,46 84,69,49 94,80,62 72,59,38 111,98,77 109,95,70 100,89,72 54,43,36 62,53,36 84,74,25 89,72,25 99,82,15 98,80,20 95,76,10 103,78,3 143,119,25 184,160,27 197,171,49 181,159,40 186,165,43 136,110,28 104,91,16 126,115,30 133,125,23 143,133,23 144,133,19 143,129,16 143,129,16 145,131,18 146,130,18 147,131,17 147,132,15 152,139,19 164,147,24 180,162,22 196,177,22 193,174,19 179,163,18 141,128,28 97,83,0 73,50,21 68,56,30 68,56,26 69,57,18 71,59,4 105,89,4 180,160,44 176,150,30 155,126,95 144,115,84 149,120,89 166,136,108 165,135,107 154,124,96 152,122,96 135,104,81 108,89,73 85,75,65 56,47,43 54,41,38 64,50,52 96,85,68 124,108,91 144,126,107 127,106,81 122,99,70 120,100,68 129,104,74 138,114,79 155,129,90 165,139,98 148,122,81 146,119,87 145,116,85 141,113,75 160,132,94 180,152,114 184,155,120 189,163,124 186,160,121 176,149,115 175,146,126 183,167,152 181,170,153 188,177,162 181,170,155
107,105,35 82,79,14 69,63,15 60,53,22 134,132,62 108,99,39 85,75,37 74,64,42 96,77,52 111,90,63 122,99,70 136,117,103 141,125,110 168,150,129 153,136,112 142,127,107 142,126,113 142,126,113 151,132,116 140,127,104 157,140,116 144,125,100 132,118,100 126,95,74 172,138,116 171,137,115 188,157,134 180,149,126 167,136,115 162,131,110 172,143,119 158,130,103 156,140,127 187,171,158 170,154,141 170,155,144 199,184,173 177,162,142 173,156,132 156,135,110 120,101,74 101,82,55 82,65,41 101,88,67 102,91,72 80,69,52 55,44,27 93,76,66 71,59,49 57,44,37 85,75,33 97,88,43 87,77,26 85,76,20 78,71,12 87,78,18 98,84,16 112,96,24 127,108,15 181,157,54 172,150,35 194,168,46 136,108,38 125,109,24 125,115,23 123,115,25 101,92,5 97,86,11 104,91,16 113,98,19 124,109,19 130,112,21 129,110,26 125,109,24 130,116,19 150,136,23 167,147,15 190,170,22 202,184,26 196,185,25 165,154,49 126,104,66 163,140,98 179,154,124 158,126,94 81,74,58 53,44,25 65,53,23 106,96,2 135,125,31 157,130,98 148,119,88 147,119,90 178,146,116 168,136,104 164,132,98 174,142,110 161,129,99 148,119,99 119,100,84 88,78,68 78,67,60 58,46,46 56,47,39 85,73,63 77,65,53 123,108,86 138,123,103 117,98,75 109,85,59 114,90,64 115,90,62 106,81,53 120,95,65 148,124,89 172,148,111 183,157,116 189,163,122 188,162,121 130,104,63 152,125,82 159,132,89 154,126,86 151,123,83 151,128,97 154,138,125 172,161,146 198,187,172
94,90,28 71,67,9 80,73,30 111,106,51 119,118,41 97,86,42 101,86,66 101,82,57 130,105,77 134,109,79 137,112,84 143,124,108 144,128,111 171,151,131 158,139,116 151,136,116 143,127,114 145,126,114 160,140,122 150,135,113 161,142,126 145,125,105 136,123,102 139,105,85 174,140,118 171,137,115 188,157,134 184,153,130 166,135,114 168,137,116 173,142,119 158,130,103 168,152,139 185,169,156 164,148,135 172,158,144 191,177,163 166,151,131 142,124,103 93,72,49 116,97,72 116,97,72 112,94,73 72,59,38 50,39,20 53,40,33 48,36,26 85,73,63 83,72,67 55,44,37 66,60,14 83,78,27 105,98,30 116,111,31 122,117,33 120,115,33 109,104,22 101,92,18 119,107,29 146,128,39 167,139,40 195,166,34 167,139,42 120,94,26 111,99,21 101,89,21 83,68,19 86,72,16 144,130,44 157,146,30 181,168,50 162,145,36 152,134,34 139,122,26 132,112,22 132,115,21 166,143,12 203,178,20 218,193,26 213,191,26 202,197,15 183,173,33 162,140,91 171,146,118 164,132,98 98,89,74 53,42,35 102,89,68 195,161,141 154,120,100 160,131,100 154,125,94 153,125,96 190,158,128 177,145,113 171,139,105 179,146,109 180,147,110 172,143,112 155,129,106 123,105,86 108,99,82 78,67,60 58,48,47 60,46,46 76,63,60 76,62,48 75,61,45 124,105,82 115,91,65 116,92,68 115,89,64 110,85,57 110,85,57 110,84,59 128,103,75 119,92,60 129,102,70 159,132,100 153,126,94 155,126,93 149,120,87 140,111,76 121,93,55 144,113,90 138,114,88 141,127,113 140,124,111
69,63,17 64,58,12 88,82,36 123,118,49 121,115,51 100,75,47 115,87,58 119,90,59 145,116,85 145,116,83 149,119,91 152,134,113 164,146,125 181,159,139 173,151,131 161,142,126 150,131,115 150,131,115 169,148,125 165,151,124 163,147,130 150,135,113 140,126,99 154,116,95 176,143,118 172,139,112 189,158,135 183,152,129 165,135,109 175,145,119 190,155,128 172,142,114 165,149,132 173,157,140 162,146,129 175,161,143 181,167,149 148,134,116 94,78,61 124,106,85 110,95,75 81,66,46 63,49,33 53,42,35 44,35,29 42,32,31 92,84,73 80,73,57 73,64,60 58,51,35 79,77,30 96,96,37 119,109,29 131,122,25 123,115,23 105,102,19 83,80,15 78,74,14 87,80,19 113,101,23 157,130,44 182,152,25 189,159,30 146,121,25 111,99,19 100,88,18 70,59,15 126,113,40 131,112,28 161,139,76 239,217,143 255,239,174 171,140,89 131,102,26 155,127,28 161,130,23 188,158,20 222,189,23 236,204,19 232,206,28 213,194,14 211,190,20 180,169,38 164,137,105 158,132,91 105,91,77 55,43,45 105,86,70 186,157,126 148,119,88 159,130,99 153,124,93 152,125,91 190,158,124 177,145,111 178,146,112 179,144,108 188,153,117 179,151,113 155,130,102 159,134,106 137,115,81 107,81,67 73,64,58 64,54,55 57,47,48 54,44,43 79,68,61 75,65,55 90,79,62 103,82,59 118,97,72 104,83,56 110,89,62 112,88,62 134,109,81 131,104,72 139,112,80 141,114,82 125,98,66 131,103,74 133,105,76 140,113,81 126,99,65 138,109,74 166,138,100 169,143,102 151,128,97
65,56,11 80,71,26 97,89,39 121,112,52 99,89,49 113,78,51 128,93,66 136,104,74 146,114,84 149,120,89 143,115,88 161,142,119 166,149,125 173,158,136 157,142,120 158,139,123 151,132,116 151,132,116 173,144,124 184,163,138 162,147,125 158,141,115 132,113,88 157,120,96 179,144,117 171,138,111 194,163,140 189,158,135 169,139,113 180,150,124 194,159,132 180,151,120 172,156,139 185,169,152 171,155,138 177,163,145 182,168,150 128,114,96 102,86,69 86,70,53 84,70,54 78,64,48 59,47,35 40,29,24 36,27,19 115,96,84 189,169,149 121,110,95 58,49,43 59,50,35 80,78,20 102,100,30 108,100,21 105,96,20 89,87,17 73,76,16 63,65,23 60,61,24 64,62,33 80,71,26 138,109,33 179,146,28 191,161,36 161,135,26 130,105,20 112,90,14 91,74,23 93,76,39 159,132,98 67,41,20 86,55,45 255,233,192 230,187,131 202,159,99 199,161,56 180,144,25 213,182,31 231,192,23 240,204,16 238,207,19 228,204,14 215,192,9 196,189,19 165,140,83 160,131,96 105,84,73 55,43,45 101,82,66 175,146,115 146,117,86 159,130,99 151,122,91 145,118,84 197,165,131 177,145,111 193,161,127 186,151,115 185,150,114 175,147,109 169,141,112 167,139,110 156,128,90 129,93,73 107,88,76 94,78,76 75,62,59 56,46,45 47,35,35 83,71,71 93,82,75 91,80,61 103,86,60 126,105,78 112,93,66 118,97,72 138,115,86 140,113,79 140,113,81 138,111,79 132,105,73 124,96,67 137,109,80 132,104,75 147,120,88 148,121,87 152,126,87 160,134,95 167,136,97
114,102,61 122,111,65 110,98,43 126,110,56 121,95,45 124,88,59 138,102,73 148,113,86 148,113,86 150,115,88 143,117,92 171,150,125 176,157,132 171,153,132 157,140,116 161,147,122 150,134,117 150,134,119 166,140,119 198,174,150 166,150,133 166,142,118 127,103,79 158,121,95 181,144,118 171,137,107 196,163,138 189,158,135 177,147,121 191,161,135 201,166,139 189,160,125 175,159,144 194,178,163 170,154,139 174,160,144 189,175,159 146,132,116 80,66,50 91,77,63 84,72,60 72,62,52 40,31,23 37,31,24 138,127,112 189,170,147 195,174,147 177,162,142 154,139,128 94,78,72 85,77,25 90,85,14 82,78,20 88,80,15 107,95,15 121,111,17 108,96,16 81,65,11 59,51,29 65,54,21 111,100,38 181,142,33 198,168,41 185,157,30 168,143,27 139,115,10 101,78,20 107,88,72 88,63,35 39,28,9 73,65,29 160,126,54 172,139,46 187,155,31 184,148,29 199,161,43 219,189,22 237,204,24 243,209,25 239,208,16 229,203,14 219,193,15 201,191,24 188,175,43 171,145,104 115,90,73 57,45,47 94,75,59 174,145,114 144,115,84 159,130,99 149,120,89 143,116,82 190,158,124 179,147,113 190,158,124 185,149,116 195,159,126 185,149,116 171,139,107 161,132,99 159,130,97 156,117,89 132,107,77 123,105,84 115,96,80 77,64,57 61,50,47 53,43,42 48,37,32 83,72,65 87,75,63 83,72,57 84,68,53 122,102,82 146,128,98 152,125,91 172,145,111 140,113,81 126,99,67 130,102,73 113,85,56 116,88,61 122,94,67 138,113,83 188,164,127 159,133,94 158,130,92
164,153,109 105,94,48 124,114,61 126,99,52 132,98,53 139,103,74 152,116,87 139,104,79 128,95,70 134,101,76 127,101,78 177,156,133 176,157,132 170,152,131 161,144,120 173,159,134 149,133,118 149,133,118 173,147,126 208,182,159 173,155,136 172,148,124 117,93,69 165,125,100 184,145,117 171,135,106 196,162,140 187,156,133 182,152,126 197,164,139 201,166,139 190,161,128 170,154,139 172,156,141 164,148,133 175,161,147 174,160,146 174,160,144 130,116,98 51,35,22 48,33,24 38,28,18 30,21,13 136,123,50 186,162,82 184,164,116 188,171,122 171,157,101 125,114,39 117,109,26 84,75,28 74,68,22 77,76,38 131,123,29 160,142,53 160,142,55 167,143,63 151,128,39 111,92,28 63,50,18 123,115,34 189,153,24 217,188,54 203,179,28 184,156,27 173,147,8 126,100,7 86,64,19 116,88,32 132,106,26 141,117,25 146,119,31 154,124,39 156,119,34 171,138,31 220,189,29 234,201,33 239,204,25 239,205,21 240,209,17 233,207,18 225,199,21 209,193,19 195,181,24 190,163,116 131,103,92 59,47,49 90,71,55 179,145,113 167,133,101 159,130,99 158,129,98 146,117,84 184,152,118 174,142,108 183,151,117 182,146,113 201,165,132 189,153,120 179,147,115 175,146,113 162,133,102 167,131,100 149,117,83 150,125,97 144,116,89 114,97,73 91,74,75 77,63,63 60,47,42 51,40,35 56,43,38 64,53,46 95,78,70 123,104,92 135,117,96 139,111,84 145,117,90 154,126,97 140,112,83 131,103,74 120,92,63 119,91,64 110,82,55 114,89,59 144,117,83 155,128,92 167,138,103
157,137,89 124,102,55 139,109,67 138,105,66 153,120,83 157,121,88 146,114,84 119,88,65 105,79,56 94,69,50 120,98,80 175,155,135 176,157,134 168,150,129 172,146,125 194,163,140 146,135,120 148,135,114 187,161,136 211,180,157 178,159,136 168,147,124 115,94,71 167,128,100 183,144,116 167,131,102 206,172,152 191,161,133 185,153,123 192,157,130 203,171,141 188,156,126 169,155,141 157,143,129 170,156,142 180,168,156 175,160,149 170,154,139 185,169,152 163,143,134 53,36,26 39,27,15 74,64,52 102,87,49 173,155,55 172,155,46 153,144,68 97,85,46 72,62,22 72,62,22 70,63,22 75,65,25 87,72,32 103,88,50 146,129,94 120,94,71 233,198,144 186,151,95 151,109,55 85,66,29 176,149,36 194,171,29 209,184,40 210,183,37 193,168,22 187,165,18 183,163,15 163,145,5 124,101,0 103,75,0 96,67,0 109,84,0 161,140,18 197,164,29 223,196,23 245,211,50 255,223,62 252,214,40 249,214,21 247,211,21 236,206,11 230,200,15 216,193,21 197,184,22 189,170,75 148,122,97 59,47,49 90,71,55 192,150,112 187,145,107 170,141,108 165,136,101 151,119,87 183,151,117 174,143,106 182,151,114 175,144,105 189,158,119 181,149,117 179,150,119 170,141,110 162,134,105 170,134,103 149,120,85 168,136,104 183,149,117 152,125,93 129,108,83 120,99,86 65,50,41 57,45,47 57,47,46 48,42,37 58,49,43 94,82,72 84,72,62 148,124,102 147,123,99 138,112,87 136,111,83 150,125,95 150,125,95 123,98,70 114,89,61 113,85,58 119,89,61 145,116,85 155,123,91
143,114,63 146,115,64 157,124,74 157,124,87 157,123,89 152,116,85 139,106,79 102,78,54 84,59,40 65,45,27 125,106,92 180,162,143 191,171,151 166,148,127 179,153,130 194,165,141 154,143,126 163,148,128 190,164,139 211,180,157 186,167,144 157,136,113 127,103,81 175,136,108 183,144,116 168,132,103 207,173,153 194,164,136 185,153,123 199,164,137 200,166,136 188,156,126 168,154,140 157,143,129 170,156,142 176,164,152 194,179,168 178,162,145 177,159,138 200,183,159 143,126,102 123,106,82 185,164,141 160,154,129 112,95,58 147,134,43 115,103,48 70,56,29 59,47,21 100,89,56 70,63,22 73,63,23 99,84,64 158,137,124 56,38,33 63,56,56 114,75,36 182,147,80 148,112,34 164,139,41 192,166,27 191,170,18 196,171,15 199,174,18 198,175,19 197,177,20 201,177,24 203,176,30 213,186,42 218,190,51 211,178,30 221,184,28 223,186,44 236,199,73 252,220,76 255,226,85 255,225,85 247,211,41 248,212,26 249,213,23 238,208,13 233,203,18 216,193,21 198,185,25 184,173,31 160,136,101 62,48,48 90,74,61 191,152,113 198,159,120 179,145,113 182,150,116 164,130,96 193,160,123 181,148,111 185,152,113 189,155,114 191,157,116 183,149,115 180,151,120 165,136,105 162,134,105 180,144,113 153,124,91 175,143,111 182,150,118 164,137,103 162,132,104 155,124,101 74,65,50 59,47,47 61,51,55 49,41,47 54,46,52 61,51,50 68,58,57 108,89,75 111,92,76 129,109,91 117,95,75 129,106,77 131,106,76 142,117,89 135,110,82 118,90,63 119,89,61 130,101,70 137,105,73
