222,208,194 227,213,199 219,208,193 140,143,150 131,139,148 154,152,164 70,81,108 89,105,134 214,212,210 248,244,227 207,214,226 91,76,54 120,99,76 85,64,41 83,59,35 117,98,75 87,71,54 65,50,30 107,86,61 98,79,56 87,79,87 220,211,166 232,221,177 205,191,162 227,220,202 237,231,208 255,249,230 255,251,232 255,250,231 255,244,225 214,205,199 79,128,203 40,78,140 131,139,144 187,197,205 207,215,222 255,255,249 255,255,249 249,254,234 255,255,239 255,255,246 219,203,197 118,114,125 186,187,190 75,66,77 70,67,54 182,160,124 157,127,69 131,117,92 124,113,108 224,211,188 72,79,114 255,253,244 255,251,236 85,138,216 255,255,247 209,235,255 91,141,218 252,255,255 254,250,233 90,140,219 101,142,208 255,249,214 255,238,201
222,208,190 229,215,199 222,211,192 145,150,160 135,143,152 93,92,107 78,91,117 115,129,152 230,226,220 252,243,228 229,229,237 93,78,58 121,87,55 60,40,20 97,83,69 77,63,47 87,68,52 87,72,61 72,57,37 88,72,59 88,82,89 239,224,184 233,222,178 221,211,173 228,218,206 255,255,233 252,245,227 254,243,224 254,243,224 243,232,213 215,204,199 146,150,163 88,113,164 92,87,73 90,73,47 97,79,60 100,114,155 136,149,195 168,186,240 146,125,71 164,130,60 169,153,136 227,171,35 125,86,13 80,77,92 66,69,91 81,109,141 42,110,194 34,114,196 37,113,199 170,198,234 85,138,216 255,255,236 255,254,237 88,140,225 255,255,248 228,247,255 96,140,214 250,255,255 255,251,239 67,116,189 60,97,174 255,250,212 255,248,207
222,212,190 232,219,196 229,220,205 122,129,143 132,142,150 145,154,165 127,139,172 135,152,183 245,244,233 241,234,216 240,228,191 76,62,48 58,42,25 69,53,38 59,48,33 95,70,42 100,79,66 36,24,12 83,69,55 62,47,38 71,60,57 221,208,174 223,208,168 200,187,153 130,119,104 255,251,229 240,229,210 255,254,235 246,233,212 255,250,229 217,213,203 125,139,178 175,127,2 170,156,140 141,176,235 81,110,169 172,202,255 147,177,238 159,189,254 167,193,255 177,201,255 166,195,255 211,166,61 159,123,47 60,66,96 78,77,94 146,157,168 148,148,158 255,255,246 206,222,249 169,162,162 59,95,165 193,194,182 194,194,180 43,88,155 193,195,195 195,206,233 43,87,163 133,149,201 200,194,189 41,90,165 43,87,161 255,249,208 255,248,207
218,207,192 228,214,200 101,99,107 109,116,128 81,89,121 92,107,139 144,152,180 152,173,208 133,150,183 141,150,191 222,209,161 66,55,50 81,70,63 84,72,60 55,44,41 56,47,41 38,28,29 40,30,31 36,29,29 39,34,33 37,30,28 108,99,95 181,165,134 201,185,143 214,200,171 243,235,213 255,242,224 255,255,238 231,218,195 250,237,214 221,220,213 196,205,216 129,127,139 171,185,237 159,186,245 172,200,255 168,202,255 149,179,242 161,191,254 160,190,253 164,199,255 77,103,151 156,180,238 168,166,178 59,66,103 59,73,114 142,150,168 211,218,213 145,161,201 112,122,138 186,185,178 51,91,162 204,199,196 207,203,193 38,88,158 162,172,188 186,201,217 43,87,161 95,120,171 231,226,228 39,86,159 41,88,161 255,247,213 255,254,216
217,203,185 228,219,204 101,99,111 138,143,153 61,63,88 77,89,113 184,193,218 96,109,137 235,230,216 237,226,211 191,180,147 32,30,26 91,84,87 112,100,88 196,189,158 211,203,167 107,93,95 100,89,70 104,94,82 116,100,87 134,109,92 75,65,64 162,152,130 159,145,120 207,196,161 200,193,166 255,250,241 255,251,232 255,240,218 253,244,217 169,184,191 128,136,145 151,172,236 170,194,254 162,190,252 179,211,255 177,214,255 162,196,255 166,199,255 170,199,255 173,206,255 160,190,255 161,189,253 165,168,190 55,72,103 57,71,110 46,92,145 63,124,201 45,113,199 46,122,212 40,122,213 54,90,164 81,77,88 41,38,55 34,85,159 35,56,95 32,31,46 41,80,156 43,75,142 31,29,49 37,84,159 37,85,163 255,251,218 255,252,210
217,203,187 219,207,195 91,95,110 134,137,148 101,109,141 156,165,188 188,196,216 167,184,215 223,216,200 178,165,131 114,106,93 69,65,59 226,218,168 227,219,169 225,213,174 109,97,87 221,210,175 127,118,89 98,87,80 50,42,50 96,75,64 90,84,91 85,84,87 157,148,131 214,199,163 191,177,148 104,115,142 105,127,159 108,126,164 117,140,178 177,195,212 207,215,220 151,174,237 161,190,249 166,196,255 178,210,255 180,217,255 169,201,255 170,200,255 165,198,255 175,204,255 166,195,255 154,180,242 161,165,196 60,72,107 61,75,114 77,72,88 33,107,194 30,112,196 37,111,198 67,71,86 74,85,116 77,73,82 33,40,52 25,25,37 48,54,75 24,32,41 42,50,70 10,9,14 28,38,54 64,64,74 73,71,81 255,249,221 255,249,205
215,206,189 223,213,203 96,100,113 105,116,147 148,160,193 156,166,186 221,231,247 147,170,204 226,222,203 203,192,159 83,79,71 69,63,58 164,152,124 110,99,80 109,98,83 90,78,78 93,82,75 105,93,81 131,115,102 48,42,47 91,76,67 94,86,92 79,76,82 192,183,152 190,178,150 151,144,126 95,95,105 89,89,101 84,84,96 152,154,168 189,200,211 92,92,100 147,170,233 166,194,255 178,208,255 181,210,255 155,143,115 177,192,249 160,138,75 178,209,255 167,201,255 172,202,255 139,165,229 162,174,209 68,78,114 57,71,108 100,100,112 81,83,108 36,107,192 25,70,130 80,77,81 79,74,76 75,71,80 33,44,57 32,32,44 59,67,87 33,43,59 49,60,87 59,65,84 61,72,103 75,73,81 73,71,81 122,106,93 255,251,220
114,109,106 128,123,120 90,92,108 78,86,106 138,150,185 134,144,162 196,209,224 140,163,197 107,115,90 203,188,148 102,96,89 62,60,61 98,58,24 116,77,45 130,86,46 133,88,53 118,70,41 97,85,75 157,133,111 55,49,54 49,46,50 55,54,59 83,80,84 89,89,84 121,116,113 120,115,114 85,83,91 98,96,108 97,93,106 79,75,86 81,75,82 76,69,72 146,172,234 175,201,255 178,207,255 172,204,255 186,201,255 164,192,254 172,210,255 174,204,255 168,198,255 172,202,255 150,178,240 150,171,206 60,72,105 61,75,114 22,26,41 40,43,52 142,131,154 98,92,99 85,80,82 74,64,65 81,79,89 29,32,39 26,29,40 62,64,89 63,64,83 110,113,122 8,9,12 57,65,81 57,56,59 80,78,88 118,102,100 255,251,206
99,100,105 96,99,108 90,93,111 109,119,137 141,153,188 130,137,172 201,172,166 130,152,195 97,105,84 141,133,120 72,70,68 64,60,54 255,238,170 255,242,175 235,217,155 109,94,74 134,112,92 143,119,97 147,126,103 58,52,59 53,50,56 52,48,57 43,36,46 82,81,84 134,131,118 121,117,111 85,84,89 94,91,106 93,91,103 70,66,77 72,71,76 82,77,76 159,185,247 171,199,255 172,201,255 178,207,255 175,204,255 160,188,254 181,218,255 177,207,255 161,191,254 162,190,255 154,181,240 166,182,218 65,76,116 60,74,113 70,83,111 111,108,114 255,242,219 135,125,113 82,77,79 72,68,77 71,69,79 28,30,44 59,67,87 71,81,97 58,66,84 107,112,108 60,68,84 57,63,80 50,49,54 82,78,89 104,91,88 255,250,210
104,107,116 86,90,103 80,87,112 88,97,120 139,153,192 135,149,186 75,90,124 67,78,105 110,123,100 159,150,133 77,72,69 93,79,50 255,239,176 137,119,89 109,93,76 146,124,106 158,129,107 154,125,105 73,63,62 56,52,46 59,58,63 53,50,56 91,89,99 113,108,124 105,101,91 143,140,125 85,81,71 81,74,86 73,70,85 80,76,85 73,72,75 80,71,63 175,198,255 168,192,252 185,215,255 171,200,255 166,194,255 167,197,255 178,212,255 169,197,255 158,188,251 159,192,255 150,174,234 150,170,227 60,73,117 65,77,110 71,78,101 82,93,120 255,253,230 167,158,143 96,93,97 96,93,99 80,76,85 29,31,47 55,68,83 83,91,109 57,65,74 97,102,98 72,79,93 60,61,80 34,34,46 64,57,69 186,172,156 255,250,206
98,101,108 92,96,111 138,122,135 154,142,147 112,100,90 124,108,93 129,110,94 112,98,84 97,94,79 101,87,69 96,85,80 113,98,78 150,124,103 147,123,101 155,131,109 142,118,96 153,124,100 120,96,74 75,63,68 107,98,109 85,78,88 124,113,106 92,90,91 124,119,135 84,79,51 142,137,55 145,140,31 102,97,113 101,98,113 87,83,94 79,78,83 75,66,58 159,182,245 168,192,252 173,203,255 159,189,254 164,190,254 155,184,241 170,204,255 161,191,252 168,196,255 158,192,249 157,179,238 152,170,226 60,76,116 56,74,112 201,199,207 118,137,170 233,222,203 211,200,183 102,94,102 94,91,97 83,80,86 28,27,44 59,65,84 63,71,91 60,68,77 56,53,59 72,80,96 59,66,80 42,45,56 83,79,90 127,114,109 255,252,213
96,107,108 112,123,134 135,119,104 143,126,102 144,125,102 141,121,103 146,127,102 140,120,102 145,126,103 140,121,98 147,122,105 155,124,101 153,127,104 150,124,103 151,122,102 154,123,102 151,125,100 78,68,69 144,133,114 95,92,96 94,91,95 86,81,83 132,124,111 114,111,128 93,87,62 92,74,32 146,138,4 79,76,82 91,88,105 78,71,85 83,81,89 83,74,59 160,165,200 168,176,206 177,173,182 158,153,141 181,162,125 168,148,100 171,142,81 173,136,83 165,131,43 182,137,34 169,122,18 197,150,89 60,74,111 58,72,109 175,185,203 127,139,172 255,252,226 211,201,179 122,116,123 100,92,100 116,102,107 62,46,59 107,72,87 81,65,78 69,54,62 84,59,58 75,69,76 88,59,66 61,54,68 89,89,99 110,99,108 255,255,214
100,100,108 177,180,187 153,132,107 144,125,100 150,129,106 130,111,88 159,130,106 162,135,117 160,134,109 157,131,110 164,135,115 157,128,104 158,122,102 156,125,104 163,132,111 164,130,110 185,165,158 90,82,90 56,36,6 64,40,7 58,35,4 55,35,3 101,91,81 219,214,211 115,98,47 158,138,50 70,65,33 119,115,135 119,113,134 93,90,105 91,90,107 56,120,199 62,127,199 60,127,202 56,126,198 54,126,204 53,125,208 57,133,219 53,123,193 56,123,198 64,127,197 68,125,192 63,125,193 63,112,173 26,55,98 46,66,108 163,137,165 109,121,154 218,194,168 246,235,218 121,113,121 115,109,114 114,72,75 102,63,62 88,48,52 68,36,33 82,45,44 104,54,52 97,65,60 77,49,47 84,46,50 98,89,102 109,99,119 255,252,211
105,101,123 102,86,80 140,126,108 161,132,110 160,131,107 143,119,93 182,149,122 174,145,121 171,142,120 162,131,112 163,137,116 156,130,109 167,141,118 169,134,109 162,131,110 161,141,121 82,78,87 100,97,112 79,72,72 60,30,2 47,32,21 53,32,7 210,195,184 220,213,197 119,116,120 119,116,131 122,121,138 114,111,128 117,114,131 109,106,123 114,111,126 94,84,88 31,57,92 33,56,92 39,57,93 84,85,88 80,84,97 39,63,94 42,61,92 88,87,90 82,86,90 57,67,85 62,65,74 49,62,81 35,61,98 45,69,89 119,59,57 143,75,71 122,81,54 255,253,226 125,117,123 117,112,128 108,88,100 90,44,46 30,50,92 25,44,75 36,52,81 46,51,77 36,49,95 31,55,113 37,50,76 94,81,91 108,100,117 255,252,212
106,97,89 146,143,117 143,126,116 157,128,104 151,122,102 139,119,101 220,185,158 182,152,126 180,151,129 176,155,132 152,132,112 150,131,117 148,123,106 166,135,114 151,126,107 89,85,94 75,73,83 102,100,112 95,91,100 68,41,9 51,36,25 58,35,6 206,192,176 250,243,227 233,225,212 116,112,125 119,116,133 105,102,119 107,104,121 95,92,107 103,99,119 101,93,101 70,63,66 74,65,59 82,72,71 83,83,83 108,87,35 107,74,22 86,64,17 83,66,31 87,87,87 76,75,68 81,70,63 80,71,63 82,80,78 81,90,73 115,88,83 55,71,80 123,92,55 255,250,238 120,113,113 133,128,146 116,111,127 36,51,85 34,53,100 37,53,91 39,54,86 40,56,85 44,52,80 45,53,83 44,51,74 97,94,109 113,105,122 225,199,160
79,77,89 137,139,166 154,137,129 160,130,104 142,126,109 92,76,74 250,212,177 214,178,147 190,161,130 171,147,123 129,115,99 84,79,81 75,62,59 172,143,121 95,82,75 73,69,80 100,93,105 105,101,110 98,75,76 74,41,4 65,43,9 58,39,14 215,203,193 255,254,239 246,237,218 191,185,180 115,110,128 124,120,140 112,109,126 101,98,115 118,115,132 107,98,109 78,71,74 164,143,120 166,146,116 202,195,177 221,205,149 236,215,159 234,218,160 227,212,176 197,187,165 164,141,112 179,148,109 78,61,53 84,79,76 71,103,154 64,107,177 41,59,97 145,98,48 255,241,216 116,104,109 126,118,135 111,108,123 99,99,111 78,83,93 251,160,170 222,122,135 183,121,133 90,82,90 92,89,95 91,87,96 104,102,112 101,101,113 255,240,199
33,36,43 147,151,166 153,132,105 121,107,91 57,50,53 83,76,79 96,85,82 125,112,120 97,88,99 105,98,110 88,84,97 88,81,93 67,55,45 159,135,111 74,52,46 57,57,67 123,113,131 188,146,153 128,104,124 123,78,14 92,63,30 66,45,34 236,225,208 240,233,215 239,230,211 248,241,225 133,127,134 115,112,129 107,104,119 103,100,115 111,108,125 106,98,104 83,65,64 165,133,101 198,178,148 225,216,189 225,216,189 170,161,130 197,188,159 202,193,166 213,204,177 208,191,163 199,168,129 108,94,76 99,97,93 91,83,91 85,82,97 94,90,103 176,135,88 255,255,234 146,126,117 124,112,117 117,114,118 235,160,160 255,139,151 255,170,194 214,99,117 231,114,133 229,116,124 243,129,142 181,67,90 237,125,138 255,117,144 161,72,88
42,38,49 135,123,111 123,109,95 90,89,80 53,52,57 51,52,57 126,120,115 76,55,55 99,73,77 72,68,77 77,72,69 172,159,138 199,172,154 130,111,95 109,66,21 61,64,75 115,73,62 96,68,55 176,101,104 123,70,6 63,38,8 183,163,143 219,204,182 245,238,222 238,229,212 222,213,198 231,221,209 119,115,128 109,106,123 85,82,97 111,108,123 101,95,100 87,74,69 158,126,92 185,165,133 179,170,141 167,158,131 181,172,143 123,113,91 112,104,80 109,97,71 143,122,95 139,112,69 108,92,77 98,98,93 148,139,135 236,222,206 252,239,218 255,249,215 250,221,201 203,188,152 121,108,118 255,162,191 218,117,110 179,121,107 102,80,62 142,80,71 82,54,41 136,63,58 209,144,132 207,87,98 107,96,77 178,68,80 225,118,129
98,111,128 139,121,100 131,144,172 169,146,131 47,40,40 193,184,176 208,197,180 169,90,87 188,132,124 109,125,152 88,76,76 241,227,202 130,105,86 125,110,99 92,60,14 53,50,65 212,112,132 194,125,130 67,74,67 99,58,9 52,34,15 197,180,154 206,191,169 247,240,224 234,225,208 234,225,210 255,246,229 209,199,200 115,112,127 108,106,118 104,99,115 114,108,115 101,88,107 181,146,110 183,152,113 212,200,170 206,197,168 201,194,165 174,167,140 212,203,172 203,194,163 175,146,111 171,141,95 99,88,69 103,95,84 223,204,188 255,246,222 255,245,197 208,158,75 208,157,52 99,65,2 101,94,104 255,155,156 73,79,80 46,67,104 83,107,107 136,93,103 165,120,147 93,95,78 135,103,117 74,72,50 255,139,154 122,112,116 191,115,120
107,113,132 143,124,108 110,99,94 136,120,107 58,52,47 151,145,138 200,185,165 98,86,118 137,120,81 120,94,55 101,79,43 255,239,218 107,100,98 116,94,86 66,37,6 81,77,90 121,83,108 48,73,113 47,76,121 113,63,3 150,92,12 51,40,35 223,214,197 208,199,184 236,229,211 216,207,190 227,216,197 228,218,208 115,111,122 97,95,105 251,232,209 255,253,221 255,250,234 170,139,102 182,151,112 170,158,132 198,189,162 199,190,163 143,135,111 206,197,168 188,181,154 169,140,107 177,150,107 120,107,86 83,56,22 82,59,17 165,121,43 182,129,61 185,129,62 170,117,24 116,81,0 102,92,96 206,182,158 224,214,192 48,107,178 46,98,181 46,84,144 53,93,153 57,98,139 41,75,130 116,80,118 56,60,100 56,89,149 55,71,121
115,108,106 116,107,101 149,135,117 128,118,106 51,43,49 62,55,53 130,120,108 132,137,136 149,136,115 135,124,105 145,135,113 154,143,126 151,136,125 109,88,84 65,44,33 91,86,102 125,135,153 130,141,154 138,146,155 61,49,37 23,16,16 27,20,20 155,143,131 194,177,149 196,177,140 203,183,151 185,168,133 188,170,138 193,175,143 204,187,152 198,176,140 199,175,138 176,156,126 201,177,142 201,179,145 202,185,150 197,178,141 191,168,137 182,164,143 189,170,133 189,170,143 191,168,139 186,162,129 187,164,133 188,168,136 192,170,136 197,177,147 201,176,146 202,175,143 190,165,135 79,68,65 84,78,73 85,70,48 202,176,137 153,157,172 152,157,167 153,166,192 146,156,176 134,148,169 129,147,171 112,133,170 125,141,170 146,156,176 133,146,163
103,98,97 106,99,97 196,170,147 210,199,192 77,72,74 49,44,43 59,51,57 106,99,97 103,93,92 104,100,94 94,88,83 98,92,87 97,88,84 107,98,94 118,97,95 50,38,40 22,16,21 96,92,84 34,21,18 21,16,18 19,14,16 26,21,23 27,20,18 48,36,26 172,161,144 163,151,141 147,136,131 153,137,133 165,152,145 146,134,124 161,145,132 168,152,139 174,163,146 160,149,134 181,170,155 183,172,155 178,164,146 175,159,144 177,163,147 184,170,152 186,170,153 184,168,151 191,178,157 187,171,156 202,185,175 194,178,161 195,180,158 191,176,156 187,172,150 201,183,164 82,76,71 97,90,90 120,114,109 111,100,95 101,92,88 121,112,106 123,115,104 113,107,98 111,100,95 111,102,96 105,99,92 116,107,99 125,110,101 130,119,104
115,108,108 117,112,111 85,74,71 56,50,45 108,101,101 111,104,104 108,104,98 110,105,102 117,112,111 117,112,109 113,111,107 108,106,102 105,103,99 94,88,83 88,77,74 118,111,111 109,107,105 108,106,104 113,108,107 118,111,111 111,104,104 112,105,108 111,106,108 108,103,102 105,100,102 106,99,99 107,102,99 109,107,103 116,114,110 119,115,109 116,110,105 126,121,120 112,110,108 110,110,110 104,102,100 103,101,99 112,107,104 108,103,100 106,101,100 105,100,99 99,97,95 112,105,103 108,106,104 105,100,97 111,106,103 113,106,104 109,102,102 109,103,98 105,103,101 120,115,112 120,114,109 113,108,105 114,110,104 113,106,104 111,106,105 126,121,120 122,115,115 121,116,113 110,105,102 114,107,105 109,102,100 112,105,105 117,112,109 115,108,106
