185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,151,115 169,143,104 194,167,131 183,156,120 182,156,117 178,152,113 175,149,110 163,140,100 172,146,105 183,157,116 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,149,110 165,138,102 96,83,33 98,86,20 159,143,31 147,135,37 119,102,33 113,83,39 160,149,35 116,108,25 149,140,43 162,151,35 170,165,40 187,184,48 216,205,120 192,166,127 183,157,118 195,167,129 189,161,123 192,165,129 181,154,118 187,160,124 188,162,123 182,156,117 183,157,118 185,162,122 183,156,120 195,168,134 184,155,120 189,160,125 191,162,127 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,161,126 189,160,125 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 143,120,89 178,154,121 188,160,120 183,155,117 196,171,127 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 183,157,116 176,149,113 157,140,101 94,97,35 88,88,29 81,78,25 80,83,23 66,66,21 103,91,25 121,109,27 130,123,37 145,137,35 158,148,40 176,171,48 202,204,49 87,72,23 154,132,98 183,155,115 198,170,130 196,170,131 194,168,127 186,163,121 198,172,131 194,168,129 194,168,129 187,161,122 185,158,122 194,167,131 183,156,120 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 192,166,127 197,169,131 184,155,120
196,170,131 189,163,124 190,164,125 205,178,144 180,153,110 188,162,123 183,157,118 188,161,125 178,151,115 189,162,126 103,89,89 153,132,109 188,160,120 205,177,139 198,171,135 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,159,122 108,109,41 83,88,25 95,94,42 113,111,39 92,92,31 84,83,29 79,77,30 73,71,22 87,82,29 98,91,23 120,110,28 140,131,34 167,157,38 191,190,40 215,219,50 84,75,46 47,31,27 194,167,135 173,150,110 195,169,130 200,176,141 207,187,141 196,171,127 204,173,136 185,158,122 161,134,98 194,167,131 183,156,120 185,158,122 193,166,130 195,168,132 168,141,105 192,165,129 194,167,131 197,170,134 183,154,119 170,141,106
192,166,127 193,167,128 182,155,119 87,79,66 125,99,76 167,140,106 188,161,125 181,158,118 196,170,131 183,161,125 60,53,67 165,140,110 186,157,126 179,152,116 198,171,135 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,123 197,171,132 85,89,35 83,87,20 110,111,34 104,98,32 93,90,35 81,80,28 77,75,26 75,72,28 70,67,27 66,63,21 99,88,24 135,126,27 165,152,32 190,184,40 209,210,50 226,230,53 222,211,167 105,80,61 167,137,109 170,142,104 194,168,129 200,176,139 186,164,117 195,167,127 194,168,129 200,174,133 205,179,140 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 187,160,124 183,156,120 193,165,127 194,166,128
192,166,127 200,174,135 183,156,120 173,150,121 171,149,129 129,103,78 178,151,115 193,167,128 188,161,125 54,39,30 52,48,68 184,162,128 189,160,125 181,153,115 208,181,145 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 173,147,106 171,145,106 198,172,133 89,87,29 121,111,42 104,98,34 89,86,31 78,76,27 74,72,25 71,66,25 69,64,25 71,66,23 124,111,36 152,142,32 174,162,37 197,186,51 213,207,59 221,223,54 230,236,59 77,56,45 127,98,76 127,97,71 193,168,122 183,158,114 195,170,126 201,178,138 180,157,115 201,174,138 192,166,127 193,166,130 202,175,139 186,159,123 187,160,124 193,164,129 203,174,139 202,175,139 192,165,129 183,157,118 192,166,127
180,153,117 181,154,118 181,155,116 201,174,138 69,53,47 102,84,79 180,155,125 186,158,120 187,165,131 57,45,50 104,95,108 178,154,117 205,173,139 191,166,136 189,163,122 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 201,166,128 163,148,108 89,93,39 125,116,42 109,98,34 83,80,29 79,75,29 75,72,28 73,70,28 74,67,24 92,85,26 130,122,30 166,157,40 190,173,48 205,192,62 212,204,70 211,207,60 221,225,58 216,197,181 152,126,105 119,97,77 123,99,75 193,169,132 193,171,126 186,159,123 189,162,128 205,177,139 211,185,144 183,156,120 205,178,142 212,184,146 208,180,142 196,168,130 196,167,132 206,177,142 192,165,129 189,162,126 189,162,126
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 88,72,59 194,166,153 198,169,134 23,18,20 44,34,38 91,70,57 180,154,115 204,178,139 194,168,129 174,148,109 203,176,140 200,173,137 189,162,126 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 201,173,133 72,70,66 82,79,39 98,94,36 102,96,30 92,89,36 82,78,32 80,74,28 75,71,25 75,73,26 80,76,28 101,94,35 139,131,37 172,157,49 194,180,56 211,194,71 213,205,73 220,219,71 187,175,149 143,117,96 118,96,76 138,114,90 142,116,91 146,120,95 102,83,69 186,159,123 186,157,122 182,154,116 186,157,122 186,159,123 186,157,122 179,150,115 181,152,117 203,174,139 198,170,130 190,162,124 189,161,121 197,165,131
168,141,105 179,152,116 197,171,132 202,174,136 205,177,139 181,158,118 102,85,77 80,64,51 48,36,36 123,103,83 111,91,73 141,118,87 181,154,118 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,166,131 93,91,31 98,94,36 101,103,48 101,102,36 94,94,33 87,84,33 76,72,26 74,72,23 73,71,22 76,77,27 79,77,28 78,79,31 117,105,35 142,131,30 173,156,47 205,187,69 231,221,83 134,125,117 165,145,125 136,116,96 111,90,75 88,72,57 81,72,68 29,22,20 62,46,31 202,174,134 203,176,140 173,144,109 175,147,109 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 210,179,140
175,148,112 182,155,119 195,169,130 197,169,131 198,170,132 206,178,140 208,180,142 64,49,38 45,38,41 75,59,53 147,116,95 243,210,185 190,162,124 199,171,133 193,165,125 182,154,114 201,173,133 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 208,181,136 179,153,114 93,92,27 89,94,31 92,101,30 83,88,27 79,78,26 72,70,21 74,71,20 76,73,22 78,75,24 79,75,27 79,75,29 78,74,26 85,80,29 130,124,49 176,164,57 202,195,84 102,82,64 79,54,35 115,97,78 94,78,63 191,177,161 255,251,223 229,221,199 38,27,20 200,168,136 182,156,117 190,163,129 203,175,137 194,168,129 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 202,177,147 80,68,82 162,136,126 144,110,90 159,119,94 254,215,187 218,190,152 183,154,119 168,142,103 180,152,112 210,183,140 169,141,103 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 154,140,111 179,151,113 110,106,44 99,100,34 86,86,23 85,84,28 78,77,25 80,79,27 84,83,29 80,79,25 76,78,23 75,74,22 75,74,22 73,71,24 72,70,23 78,74,26 138,132,37 149,139,115 82,67,58 81,62,48 112,92,74 92,80,68 253,242,225 255,252,230 255,255,225 212,200,190 190,161,130 178,151,115 199,171,133 208,180,140 180,154,115 182,155,119 173,147,108 181,155,114 188,160,122 189,157,123 188,159,124 179,151,113
201,174,131 184,157,114 186,158,118 186,158,120 172,144,106 185,158,122 187,160,124 172,145,109 119,108,101 177,150,132 149,130,116 119,94,93 214,179,166 255,213,191 128,108,78 169,142,106 163,135,95 177,149,109 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 171,144,110 164,137,101 149,128,85 101,101,40 86,84,26 82,81,27 81,80,24 80,82,25 87,83,23 86,86,27 82,81,27 79,78,24 75,72,19 79,76,25 78,77,25 82,79,28 160,154,120 124,113,98 56,37,39 75,56,42 69,56,51 210,204,199 236,227,212 255,248,229 255,245,217 255,251,224 203,179,144 190,162,124 197,168,133 190,162,124 198,172,133 190,163,127 183,157,118 193,167,128 200,174,135 203,174,139 197,170,134 192,166,127
194,168,127 192,166,125 198,172,133 168,141,105 180,153,117 179,152,116 187,160,124 198,172,133 70,61,72 68,61,73 69,59,79 92,79,98 116,93,90 145,114,95 110,95,75 128,107,82 188,162,121 212,184,144 176,150,111 188,163,119 198,172,131 186,160,119 201,175,136 186,160,121 176,150,111 174,148,107 179,150,115 178,152,113 166,140,101 161,134,98 41,36,33 34,29,31 64,64,74 82,86,19 86,85,18 89,85,23 83,81,23 79,81,26 79,78,24 79,78,22 82,79,24 169,162,123 63,56,56 82,71,64 82,68,68 63,45,40 52,44,50 189,186,190 208,202,197 238,229,212 240,231,204 255,250,222 255,249,215 192,165,129 179,153,114 190,163,127 186,160,121 198,171,135 192,165,129 190,163,127 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 79,63,61 69,65,76 74,69,85 92,82,102 89,72,73 140,111,91 141,117,93 103,87,72 178,151,115 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,165,125 172,146,107 180,157,117 182,156,117 193,167,128 44,37,37 47,42,44 76,74,86 72,75,24 86,85,29 83,80,15 83,81,21 82,80,22 78,80,25 80,79,23 102,94,70 78,70,76 39,29,30 51,42,38 54,42,47 57,46,43 125,123,135 150,150,158 181,176,178 200,194,187 220,212,190 255,238,210 255,249,214 149,127,89 126,99,63 182,155,119 182,155,119 180,152,114 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 163,139,102 68,62,67 73,64,77 60,46,59 83,65,74 74,56,51 159,134,106 121,96,77 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 210,182,142 197,171,130 172,146,107 190,164,125 193,166,130 48,41,44 43,36,36 93,91,103 51,52,42 82,83,33 85,85,24 82,80,20 77,80,18 81,81,22 80,78,31 93,86,100 36,29,32 49,44,46 45,38,36 58,48,49 56,46,50 91,94,116 88,91,109 140,138,148 184,179,178 203,195,184 218,204,179 246,230,199 232,213,176 171,144,110 168,139,104 195,166,133 196,167,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 109,90,76 58,52,59 81,77,90 103,91,103 89,78,87 172,138,116 185,149,127 158,131,99 176,148,108 161,135,96 181,155,116 188,162,123 179,153,114 183,157,118 191,168,128 211,184,141 183,157,118 162,136,97 201,175,136 195,166,133 193,166,132 43,36,39 39,34,33 101,98,115 78,79,84 78,76,27 91,90,34 94,91,38 83,85,32 76,75,37 82,84,100 39,37,35 35,28,31 36,29,32 50,42,48 43,36,39 44,41,47 83,84,107 86,92,113 93,100,123 120,123,141 167,162,150 210,200,178 220,207,186 253,243,205 185,158,124 181,152,117 201,172,139 199,175,138 179,152,116 186,159,123 223,195,155 173,144,109 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 130,112,93 76,69,83 95,91,115 203,172,149 183,157,134 151,120,99 169,134,109 120,92,65 184,160,123 190,164,125 187,161,122 208,180,142 203,175,137 192,166,127 205,179,138 184,154,112 210,184,143 196,170,129 198,172,133 153,124,91 189,160,125 49,42,42 32,27,26 43,36,46 94,92,104 85,85,97 82,81,56 89,91,49 78,79,71 78,83,91 88,88,98 37,32,31 40,33,33 41,39,40 48,43,45 39,37,38 38,37,40 79,81,95 85,88,106 89,97,117 89,97,117 146,143,147 188,179,164 218,201,175 239,224,188 187,158,125 202,173,138 200,173,139 198,169,134 164,137,101 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 169,141,101 53,41,53 86,81,97 105,99,124 147,127,118 166,135,112 131,102,80 147,117,91 174,146,108 187,159,121 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 212,185,142 222,192,150 203,172,133 194,166,128 196,169,133 152,137,117 43,40,57 40,33,36 49,42,45 76,72,83 97,95,107 97,95,107 82,80,92 88,87,102 83,82,97 46,37,33 40,35,32 52,45,48 48,43,45 42,37,39 44,39,41 40,37,41 83,81,93 85,84,99 86,89,109 84,89,113 102,100,120 151,146,132 208,195,172 243,227,194 210,178,144 198,169,134 205,176,143 197,170,136 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,132 196,170,129 47,45,57 79,74,92 100,96,120 112,97,105 121,105,90 139,118,93 165,136,112 189,162,126 197,168,133 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 203,176,133 211,173,136 207,176,137 200,167,130 202,177,129 76,86,120 61,63,90 43,35,41 49,43,48 27,24,28 88,88,100 96,99,110 96,99,108 53,53,63 34,29,28 33,26,24 28,22,27 40,35,37 33,31,32 31,29,30 27,25,26 36,31,33 77,78,83 78,81,92 82,88,105 85,88,110 79,80,101 127,123,115 173,164,147 211,197,170 194,171,131 203,174,139 202,173,138 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,111 176,155,112 47,51,66 66,63,78 98,94,116 106,96,114 94,82,82 93,82,77 136,110,89 132,112,80 187,164,124 176,149,113 185,158,122 202,175,139 210,182,144 188,162,121 220,192,152 204,178,137 208,180,142 201,173,133 187,159,119 148,122,81 70,85,117 65,78,106 47,41,46 43,38,40 47,42,44 86,84,94 29,27,39 74,70,79 44,39,41 44,39,41 43,36,39 32,30,31 32,27,29 37,32,34 33,28,30 28,26,27 32,27,26 58,56,57 76,78,92 78,81,99 81,84,106 81,82,101 94,93,96 170,162,149 222,210,182 241,219,181 187,160,126 193,165,127 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 186,160,121 68,68,94 65,62,79 87,84,111 94,88,109 71,64,74 71,71,83 83,66,56 141,120,93 194,165,134 189,162,126 183,156,120 203,176,140 194,167,131 203,172,133 208,183,139 217,190,147 201,174,131 211,183,143 182,156,117 159,149,148 67,84,115 59,72,98 49,51,67 42,36,41 48,45,51 88,93,117 53,55,69 86,88,102 45,43,51 38,35,41 38,31,34 37,32,34 39,34,36 36,31,33 29,24,26 28,26,27 29,24,23 26,21,20 71,73,87 73,76,96 73,79,100 76,79,99 93,93,105 158,149,141 212,202,178 255,254,219 211,182,149 198,167,128 199,171,133 201,173,135 198,170,132 196,168,128 206,174,132 217,184,147 213,181,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,161,122 168,141,107 196,170,129 185,161,128 70,62,79 68,65,80 76,77,100 86,83,100 77,71,78 83,67,63 58,50,56 164,139,109 183,157,118 189,163,124 180,153,117 178,151,115 196,168,128 186,158,118 198,170,130 150,127,87 194,171,131 183,154,119 183,155,117 72,80,108 68,80,113 60,71,100 58,64,85 56,57,80 38,38,50 84,90,107 80,88,108 84,90,107 69,68,83 37,34,38 35,29,34 30,25,27 34,29,31 35,28,31 33,28,30 34,29,31 34,29,31 24,22,20 66,69,89 67,75,95 69,81,103 77,80,98 85,84,99 148,142,135 198,187,168 255,239,206 206,178,138 184,153,116 203,172,135 175,143,109 191,162,127 188,159,124 222,194,156 207,176,139 207,176,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 190,163,127 177,158,121 79,66,85 79,73,94 60,55,71 51,47,58 85,81,103 77,68,90 88,72,85 201,177,140 64,57,71 208,182,143 188,161,125 179,152,116 183,157,118 197,171,132 205,180,136 194,162,120 155,128,92 152,125,89 171,144,108 187,159,121 216,188,150 68,74,102 62,74,98 56,63,88 50,48,68 73,85,107 73,82,105 70,79,102 67,75,95 66,72,89 72,73,92 34,28,33 42,36,43 35,32,36 35,32,36 36,30,37 37,32,31 37,32,34 32,30,31 25,23,24 60,64,79 66,73,96 70,79,104 73,81,99 78,79,98 125,123,119 193,186,168 242,228,199 249,227,189 172,141,104 191,160,121 229,199,155 203,173,131 213,181,139 195,167,129 181,148,111 219,186,147
198,172,133 178,152,113 198,172,133 197,171,132 191,163,125 179,157,112 75,62,83 77,71,94 69,63,84 66,61,77 62,58,69 70,64,85 79,71,90 191,167,130 194,169,123 71,62,77 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,141 201,175,136 183,155,126 183,156,120 202,175,139 168,141,107 167,142,114 63,64,85 60,63,83 51,57,74 47,44,59 67,79,103 67,79,103 68,80,104 68,71,91 68,76,94 57,65,81 26,29,36 28,25,29 31,30,33 36,35,38 33,30,34 35,29,34 30,24,29 32,30,31 30,25,24 34,30,39 69,75,96 71,78,101 75,84,107 76,82,99 120,118,116 177,169,156 238,225,202 255,253,218 179,150,115 196,168,130 199,169,123 203,168,130 208,176,134 224,192,148 200,166,123 217,186,147
197,171,132 203,177,138 190,164,125 169,143,104 160,134,95 105,87,66 76,69,83 73,67,88 74,68,89 53,48,66 51,47,58 70,64,85 79,70,96 189,160,129 191,168,126 85,77,83 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 169,143,104 180,154,115 204,177,141 187,160,124 194,170,133 155,136,101 67,69,64 50,49,64 41,45,49 57,52,49 80,89,114 74,81,106 79,90,117 77,84,107 77,76,93 73,80,103 71,77,98 67,69,85 48,51,62 56,56,66 60,58,68 57,57,65 55,56,61 50,48,56 49,45,54 46,45,48 73,71,91 71,77,98 77,86,111 80,87,112 112,110,118 154,147,145 201,191,179 255,242,210 219,195,160 195,168,132 202,174,136 182,154,116 197,170,127 220,188,142 215,183,137 202,170,126
204,176,138 180,152,114 193,165,127 202,176,137 183,159,126 89,78,105 82,73,95 76,70,91 63,57,78 83,77,100 42,38,49 73,67,90 80,74,99 210,182,142 181,148,109 98,77,64 204,173,136 181,153,115 172,146,107 171,145,106 177,153,116 134,105,70 153,129,92 159,132,96 166,143,103 176,149,113 183,154,121 96,90,54 63,66,33 69,62,31 93,86,27 68,58,16 181,171,129 80,88,108 80,88,116 84,95,124 74,80,99 75,76,97 73,79,100 76,79,99 66,73,87 71,72,91 63,62,77 60,60,72 50,50,62 48,46,56 47,45,55 55,50,52 66,64,62 71,74,92 72,81,104 77,84,107 98,97,114 129,127,135 176,167,163 239,224,204 255,249,214 173,146,110 188,161,125 169,143,104 194,165,130 239,209,165 228,196,152 222,188,145
179,154,110 197,172,128 211,185,146 195,168,132 104,92,106 79,73,96 76,70,91 62,56,77 74,70,90 80,74,97 37,33,44 81,72,96 134,106,95 192,160,128 79,68,91 104,88,82 176,150,109 176,150,111 174,148,109 178,152,113 174,150,113 172,143,108 157,133,96 151,127,90 185,161,124 165,138,102 161,134,98 70,73,38 72,67,28 70,60,22 63,54,27 66,51,29 96,93,108 84,87,105 73,85,109 81,88,111 73,82,107 73,83,103 78,86,114 78,86,106 73,72,89 74,75,94 72,71,88 69,73,86 65,65,75 59,57,69 51,49,57 59,57,65 64,64,61 68,72,76 71,77,98 69,78,101 81,88,111 109,107,127 161,156,158 220,208,196 255,241,210 194,171,131 160,133,97 162,135,99 181,154,118 208,180,140 200,170,126 205,173,131
