50,55,35 54,57,37 52,55,35 54,57,37 54,57,37 54,57,37 53,56,36 47,49,32 47,49,32 44,47,35 37,40,30 39,40,30 41,42,32 41,42,32 73,67,58 66,60,53 62,56,51 57,50,48 55,48,46 54,47,45 58,52,47 49,48,41 32,35,25 31,34,24 34,37,27 35,38,28 34,37,27 36,39,29 34,37,27 37,40,30 36,39,29 35,38,28 35,38,28 35,38,28 36,39,29 86,86,52 102,99,55 117,113,53 155,150,70 137,132,50 159,155,66 142,137,57 141,135,60 143,140,59 104,99,28 113,111,39 81,74,33 154,150,72 97,94,50 91,90,36 60,55,25 66,60,26 105,93,67 178,146,116 133,104,73 123,98,70 96,77,50 91,76,56 62,50,38 43,37,30 44,35,31 101,86,77 142,118,110 171,151,74 181,166,18 190,172,14 195,174,24 217,198,43 207,188,51 205,187,54 189,176,44 176,163,59 168,151,104 183,160,131 189,162,126 160,134,93 160,134,95 160,133,97 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 101,96,93 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,110 110,93,67 118,107,90 131,110,95 203,167,136 218,181,139 210,175,137 182,151,114 167,138,105 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 225,208,182 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
46,50,33 48,48,32 109,101,88 91,88,73 55,55,39 55,58,38 53,56,36 50,52,35 53,55,40 44,46,31 40,41,29 40,41,29 40,41,29 47,43,35 74,65,59 64,58,51 59,53,46 56,49,49 52,45,43 51,44,44 65,56,52 41,40,33 35,38,28 32,35,25 32,35,25 34,37,27 35,38,30 36,39,31 36,39,31 35,38,30 35,38,28 35,38,28 33,39,28 34,40,29 36,37,27 56,49,33 156,155,90 116,112,50 109,102,43 138,131,63 147,144,63 134,133,40 105,100,27 134,127,66 102,97,28 123,121,49 61,56,17 131,129,69 103,100,56 103,103,44 57,50,23 77,68,41 126,107,72 197,168,135 140,113,81 133,105,78 106,85,58 87,69,50 51,42,38 41,39,35 87,76,71 133,114,77 182,171,29 194,171,13 209,180,19 219,188,28 228,197,46 229,198,65 237,209,72 225,197,56 209,183,32 197,178,23 181,167,24 174,161,27 168,146,81 143,116,84 142,117,87 120,97,68 82,64,43 76,56,38 101,84,60 67,56,41 32,28,22 28,26,22 27,25,21 29,22,20 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 130,121,115 146,133,126 147,137,125 149,138,123 140,130,118 147,136,117 127,108,85 172,144,115 185,162,122 193,159,125 215,182,134 210,179,140 195,163,129 183,151,121 169,144,114 148,122,101 82,61,46 70,56,42 206,195,180 238,227,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 176,162,137 144,133,114 155,144,129 148,137,122 93,73,53 129,105,79 151,127,94 132,108,73 165,133,99 143,111,77
49,46,31 73,68,56 102,90,80 92,82,72 57,54,39 54,55,36 53,56,36 53,55,38 52,54,39 51,53,38 43,44,32 45,46,34 46,47,35 48,44,34 73,64,58 62,56,51 58,52,47 54,47,47 48,41,39 50,45,44 63,56,54 40,41,33 35,38,28 31,34,24 34,37,27 35,38,28 34,37,27 36,39,29 36,39,31 36,39,31 35,38,28 34,37,27 34,37,27 35,38,28 40,39,30 99,95,60 117,114,63 114,109,56 99,94,25 131,132,43 147,144,59 119,120,31 131,132,43 134,130,52 113,112,33 122,122,48 75,74,18 122,121,69 92,90,43 107,107,48 54,46,22 92,78,53 131,107,72 201,172,139 173,146,114 137,109,82 107,86,59 85,67,48 51,41,40 54,50,40 136,123,75 186,170,14 199,179,18 206,183,15 213,185,19 225,194,34 235,204,53 250,220,80 233,202,51 228,197,37 213,182,20 206,177,16 187,168,15 188,171,24 179,169,18 152,133,67 113,93,73 76,65,50 64,55,47 47,36,29 96,87,70 57,48,40 30,31,23 30,29,22 39,38,29 54,45,39 55,44,41 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 195,163,133 211,173,136 216,177,145 221,186,150 209,174,138 186,157,124 165,140,110 157,136,109 110,99,84 74,50,44 134,123,104 232,222,200 230,220,196 207,193,175 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
47,42,30 83,78,66 92,82,70 93,83,73 61,58,43 56,57,38 51,51,35 54,54,40 54,54,38 53,55,38 41,43,28 45,47,32 45,46,34 52,51,40 70,61,55 59,52,50 54,47,45 47,40,38 44,39,38 51,44,44 64,57,55 40,41,33 35,38,30 32,35,25 36,39,31 35,38,30 34,37,29 35,38,30 36,39,31 35,38,30 35,38,26 34,37,25 31,39,25 33,41,27 68,69,48 70,66,29 74,67,24 87,80,19 117,109,46 106,101,28 135,132,40 141,141,41 99,97,25 131,126,44 110,102,37 114,115,38 89,89,28 107,105,58 73,70,26 109,107,47 51,43,30 108,89,62 187,160,124 171,145,106 144,118,93 126,102,76 104,87,63 76,60,43 57,46,43 112,104,39 192,177,16 206,183,13 209,186,18 207,182,11 214,191,21 214,192,29 230,206,55 221,200,48 213,190,32 210,183,28 208,183,23 199,175,12 196,173,17 188,169,14 175,162,14 175,171,22 75,65,27 56,50,43 32,27,24 33,26,26 79,71,60 73,64,56 23,18,15 35,28,26 54,50,42 70,63,45 93,78,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 221,186,150 201,172,141 186,158,129 167,142,112 174,148,123 113,96,97 73,60,53 138,128,116 227,212,190 241,227,198 215,200,180 201,182,166 175,159,144 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 76,59,49 102,81,56 121,97,64 130,106,73 116,88,59 120,92,63
50,42,31 94,86,75 96,84,74 87,76,69 61,55,46 53,53,39 48,48,34 52,53,41 55,57,40 48,50,35 44,46,31 48,50,35 46,48,33 51,50,39 65,59,54 58,51,49 48,43,42 46,41,40 42,37,39 47,42,44 65,60,57 36,37,29 35,38,30 32,35,25 35,38,30 34,37,29 34,37,29 35,38,30 35,38,30 34,37,29 36,37,29 37,38,30 34,40,29 39,42,32 61,57,38 96,89,50 116,106,53 193,185,93 194,187,88 136,132,43 149,151,53 145,148,47 141,143,49 118,109,33 93,90,35 114,116,45 86,85,31 63,60,20 64,61,21 104,101,46 45,41,22 127,106,79 160,133,99 154,126,97 134,109,79 132,111,84 110,93,67 89,73,40 184,172,63 217,196,14 213,192,12 214,187,12 215,185,16 213,183,14 218,190,22 217,189,23 235,208,51 221,196,52 202,178,55 192,168,63 149,124,10 195,173,26 192,171,17 187,168,13 183,168,20 174,165,20 130,129,23 34,28,23 30,25,22 29,24,21 63,54,46 65,56,48 43,36,34 54,47,47 68,63,60 85,75,65 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 145,122,93 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 181,150,127 172,143,121 167,146,119 120,104,87 75,62,55 165,154,137 245,234,215 253,240,217 239,225,200 224,207,179 213,196,170 170,153,129 175,160,140 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 96,75,50 128,104,71 125,101,68 128,104,71 129,105,72
54,46,35 91,83,72 87,79,68 85,75,65 76,71,59 46,48,33 50,52,37 53,55,38 53,55,38 43,47,32 46,51,31 52,54,37 51,53,36 49,49,35 61,54,52 57,50,53 45,43,44 44,41,45 39,37,38 44,42,43 62,57,54 40,41,33 35,38,28 34,37,29 32,35,25 31,34,24 34,37,29 36,39,31 32,38,25 30,35,29 37,40,30 35,38,30 39,40,30 52,54,37 95,92,50 163,158,89 195,190,92 135,133,32 153,148,39 130,126,39 163,162,54 155,154,46 116,110,33 96,91,20 97,96,40 109,113,44 78,76,29 42,37,7 73,72,36 95,93,44 68,64,45 158,137,94 175,157,70 167,142,69 141,114,80 133,111,77 92,81,35 94,84,33 96,81,20 165,147,47 218,191,45 227,195,24 226,189,22 224,194,29 216,189,30 209,183,42 157,135,41 108,91,26 96,82,26 88,76,21 95,81,23 116,98,11 184,169,31 184,170,15 183,168,20 177,161,28 163,155,31 62,58,12 33,28,30 37,35,33 48,42,35 58,49,43 53,42,39 47,37,38 53,45,34 68,54,40 111,92,65 143,120,89 139,115,82 138,114,79 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 182,150,120 173,147,122 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,199 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 158,144,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 138,114,81 125,101,66
59,51,40 92,84,73 87,82,70 81,73,62 89,79,69 44,46,31 52,54,39 55,57,40 53,55,38 51,53,36 54,57,35 51,54,34 52,55,35 53,55,38 53,48,47 47,39,45 42,39,43 42,39,43 41,39,40 46,44,45 68,64,58 37,38,28 35,38,28 32,35,25 34,37,27 34,37,29 36,39,31 37,40,32 36,39,31 38,40,25 39,43,14 77,78,28 92,92,31 108,109,41 174,170,92 172,166,60 160,153,44 171,165,47 159,153,51 145,142,46 169,168,62 128,128,26 113,106,36 97,92,23 93,92,40 110,111,45 67,64,24 45,43,14 88,83,51 77,74,30 104,93,76 150,128,94 138,117,61 191,175,44 177,159,59 131,118,55 84,79,24 83,80,27 85,81,23 80,71,24 102,83,30 180,152,44 198,170,41 213,190,61 174,156,65 104,92,26 83,75,25 97,90,31 102,95,23 102,96,19 104,92,22 99,85,17 115,101,6 180,167,45 182,169,19 171,156,20 162,151,20 154,149,67 49,44,43 48,46,47 42,40,38 45,39,34 40,31,27 36,29,27 71,65,58 75,61,47 90,70,52 99,79,47 103,83,53 128,105,74 148,124,89 185,158,122 188,164,129 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
65,57,46 86,78,67 89,84,72 80,75,63 114,103,96 46,48,33 50,52,37 54,56,39 54,56,39 54,57,37 55,58,38 53,56,36 48,51,31 50,52,35 49,44,46 43,37,44 41,35,42 41,35,40 42,40,41 46,44,45 82,76,71 40,41,31 35,38,28 32,35,25 36,39,29 36,39,31 36,39,31 37,40,32 36,39,31 43,46,24 87,94,39 73,75,22 94,93,28 118,113,42 177,173,86 143,139,36 157,155,36 149,143,27 156,152,49 147,140,43 159,158,54 128,127,30 100,94,30 102,95,34 97,99,46 89,89,28 64,61,21 87,83,48 59,52,23 81,76,37 104,91,70 150,128,90 107,83,46 148,131,24 139,126,26 110,103,31 82,79,24 80,79,25 79,76,21 81,76,25 83,73,31 106,88,15 153,130,29 153,136,31 108,94,24 84,75,19 82,79,28 104,98,34 125,117,38 132,126,35 125,116,29 112,102,22 115,100,19 148,135,31 184,170,27 172,157,19 160,149,14 152,147,47 50,46,40 42,40,38 44,39,41 41,35,28 38,32,25 40,34,29 62,56,49 84,72,62 118,99,85 110,92,60 122,103,76 115,95,65 114,90,57 124,100,65 115,93,59 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,118,78 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,51 113,88,60 110,86,53 135,111,78
64,55,47 85,76,68 89,81,70 80,75,63 104,92,82 47,48,36 48,49,37 55,57,40 53,55,38 54,56,39 57,62,40 55,57,40 61,57,40 63,59,42 43,38,40 38,35,41 40,34,41 41,35,42 39,39,39 47,45,43 84,75,69 38,41,29 36,39,29 35,38,30 38,41,31 36,39,29 35,38,28 36,39,29 51,50,39 67,70,35 42,41,32 88,86,39 119,122,33 94,98,15 110,106,44 127,122,38 146,147,38 150,143,32 157,155,54 138,127,26 140,135,53 127,122,42 103,99,37 103,94,34 91,95,39 72,71,19 71,67,32 68,67,31 59,57,24 80,75,43 86,80,44 120,98,62 99,81,37 87,70,33 80,65,29 67,61,25 73,68,17 88,83,28 84,77,18 77,72,19 72,68,22 75,67,31 107,95,36 115,101,35 80,72,20 77,72,21 74,70,24 82,79,24 98,91,23 115,105,25 126,118,26 130,122,30 115,103,23 122,109,20 157,143,30 173,161,24 177,166,20 160,157,19 57,50,30 35,31,25 39,35,27 36,30,23 38,32,25 38,32,27 64,53,46 60,49,46 47,37,27 68,57,40 92,77,55 96,79,55 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 142,119,77 158,135,93 145,120,76 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,210,181 184,167,143 94,74,54 118,93,63 102,74,47 152,125,93
62,56,49 78,72,65 86,77,69 86,76,66 72,61,54 55,51,43 48,50,35 52,54,37 53,55,38 55,56,37 54,56,41 55,56,37 71,60,41 80,72,50 50,45,44 37,34,40 37,34,40 43,37,44 41,39,37 54,49,48 61,50,43 38,41,29 36,39,27 35,38,30 35,38,26 37,40,30 35,38,28 38,41,31 38,39,29 44,44,30 76,63,29 129,123,46 138,139,50 138,138,54 113,109,22 137,130,58 115,111,22 143,133,39 137,129,48 160,148,66 112,104,39 105,99,35 94,90,28 106,101,48 96,100,46 84,77,36 51,46,18 62,60,29 74,71,31 64,61,19 82,80,33 89,77,49 76,59,22 91,71,39 120,99,72 90,78,37 83,71,34 170,155,115 87,72,34 84,72,42 73,66,37 64,57,26 90,76,22 110,94,36 79,71,21 73,68,25 71,66,27 84,79,28 108,97,35 107,92,29 99,88,26 100,94,19 115,109,32 112,102,22 131,119,23 149,134,15 176,160,19 180,161,26 165,144,63 117,103,58 67,55,18 69,57,18 129,111,69 190,168,101 170,143,66 113,84,19 79,63,57 52,41,38 45,39,34 55,49,42 71,61,51 84,72,60 129,110,96 137,118,93 138,118,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 111,84,52 139,110,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 110,82,53 131,103,74 154,125,90 170,139,100 176,144,100 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 245,217,188 192,171,148 89,70,47 121,96,66 131,104,70 137,110,74
56,50,45 72,63,59 84,75,67 86,76,66 79,68,61 95,86,80 59,58,47 50,53,33 54,57,35 64,61,46 55,58,38 53,53,39 81,70,51 76,69,42 48,47,40 41,34,44 41,35,42 44,38,43 44,42,43 58,53,50 53,49,39 43,45,30 45,45,29 39,46,30 39,42,32 41,44,32 38,42,27 45,46,36 37,40,30 51,51,17 133,133,61 131,137,40 130,131,40 143,142,49 141,140,43 137,136,39 131,127,38 156,152,47 175,171,82 98,96,22 70,61,16 109,99,48 59,54,0 74,68,20 97,98,48 88,85,43 46,39,12 53,48,20 92,92,33 86,84,35 39,42,32 86,77,62 200,176,139 187,166,125 218,193,149 140,122,31 110,91,66 95,73,65 46,28,25 135,117,114 81,65,48 86,71,22 164,143,46 158,134,42 110,91,34 78,67,23 83,72,37 157,140,101 192,175,128 173,154,101 104,90,36 79,71,21 82,75,18 104,94,25 128,113,23 137,120,11 155,141,17 124,103,20 90,76,10 98,87,14 130,117,26 153,136,40 166,141,41 115,90,5 94,73,30 100,77,37 142,121,94 107,91,76 68,59,51 60,51,47 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 133,111,77 114,92,58 128,99,68 140,108,78 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
44,40,34 65,59,54 75,66,60 86,78,67 83,72,65 74,62,62 68,62,53 53,54,33 57,60,36 79,74,60 72,73,54 59,55,38 85,74,55 74,68,43 51,50,41 44,38,43 41,35,42 43,37,42 46,41,40 77,73,67 42,38,30 48,44,34 49,48,37 48,50,33 48,46,28 55,46,29 87,74,53 90,75,53 100,94,60 128,130,59 119,116,51 87,84,40 106,99,42 120,114,48 140,137,54 136,132,45 124,119,37 149,143,48 112,105,33 102,98,38 68,60,10 115,106,59 63,58,3 72,67,28 98,100,54 72,69,27 45,38,11 67,64,22 97,92,49 73,68,38 62,57,43 141,129,101 179,152,116 136,114,96 168,140,41 170,145,27 113,91,44 111,90,63 66,40,26 139,113,92 92,63,10 194,170,49 216,190,49 211,182,48 158,134,31 105,80,3 93,68,38 72,51,38 72,55,45 214,196,175 162,142,122 95,80,40 80,65,18 94,77,10 143,122,25 173,152,28 171,155,26 113,103,13 100,95,22 60,50,28 87,70,35 96,77,38 108,93,44 93,78,29 99,80,43 109,87,40 165,136,101 142,117,87 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 91,77,59 93,75,56 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 142,120,86 133,111,77 128,99,68 127,95,63 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
39,38,29 67,63,57 59,53,48 77,68,62 80,71,65 86,75,70 68,58,57 59,58,47 48,48,32 56,56,40 73,73,59 63,63,47 87,79,55 71,67,48 47,46,35 47,41,48 42,36,41 43,37,42 47,42,39 61,55,48 34,29,26 37,33,27 45,44,35 50,46,27 124,100,76 156,123,98 155,121,91 140,107,80 113,96,59 132,124,72 123,114,67 119,116,61 111,109,37 137,135,45 147,146,49 160,159,62 128,125,44 177,170,84 109,103,28 96,89,32 56,49,8 96,86,46 87,79,29 76,70,36 89,92,43 74,71,29 62,53,38 46,38,27 77,70,52 82,74,61 194,161,111 184,150,109 111,93,74 89,71,29 216,191,35 223,194,51 114,88,0 132,108,28 113,89,9 176,150,39 207,180,36 207,180,25 210,185,29 207,187,30 185,163,16 168,143,13 106,81,6 78,57,55 60,47,42 139,125,127 129,107,99 123,100,31 135,110,14 147,124,14 185,156,22 206,177,32 182,165,16 165,156,28 120,111,14 63,54,25 113,93,63 182,150,116 79,62,27 106,86,38 111,87,25 132,102,60 175,144,107 177,144,107 173,139,107 162,134,105 134,110,88 118,96,76 65,46,34 58,47,44 51,44,44 42,37,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 131,107,74 142,118,85 156,132,97 139,112,76 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
39,38,29 49,48,39 56,50,45 62,56,51 75,65,64 81,72,66 80,71,65 82,73,67 54,49,37 52,51,40 51,51,37 67,64,49 79,70,53 62,56,51 45,43,39 46,40,45 44,38,45 43,37,42 49,44,46 46,35,30 32,22,21 30,24,17 43,32,17 140,119,96 144,115,91 155,125,99 174,140,108 162,128,98 106,80,55 96,92,30 108,104,26 118,117,40 99,92,35 102,94,40 144,137,67 142,136,41 108,100,37 165,155,84 110,102,37 66,56,14 76,61,12 75,70,17 111,105,41 76,69,30 74,72,23 92,87,55 87,77,81 53,45,34 104,93,74 107,89,84 143,120,91 151,124,88 98,75,46 156,141,51 210,185,29 233,204,43 214,186,45 196,173,44 166,144,25 191,166,40 221,192,73 215,185,69 231,205,85 213,191,57 191,169,24 191,166,20 175,153,17 110,87,18 110,86,53 107,86,45 114,92,16 154,122,20 198,163,29 199,167,23 209,174,20 205,175,21 195,173,26 175,163,24 142,131,30 107,98,53 90,71,48 195,164,127 167,138,105 94,67,31 119,92,45 196,165,128 179,148,111 186,154,112 191,158,119 182,155,121 169,140,107 153,124,91 115,90,60 109,92,68 98,88,78 75,65,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 86,75,68 90,77,54 83,70,49 92,73,61 129,116,84 139,122,87 114,90,57 124,100,67 150,123,89 186,154,120 188,157,120 167,135,101 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
34,35,25 36,37,27 66,65,58 51,47,41 57,50,50 68,59,55 77,68,62 77,68,62 81,70,63 71,61,49 51,46,32 67,65,47 68,63,51 48,44,36 46,41,38 45,43,44 42,39,45 40,34,39 52,41,48 84,68,64 46,33,28 68,47,34 120,94,73 125,96,74 122,96,73 127,98,76 163,124,96 168,124,96 176,137,107 145,124,70 115,108,40 123,118,36 115,111,33 113,110,29 156,153,68 122,115,45 110,103,35 158,153,82 141,136,65 69,61,9 73,71,11 102,98,36 109,96,44 75,72,21 75,74,20 83,83,51 76,77,65 61,53,42 109,92,66 138,121,84 155,131,96 168,139,115 182,162,116 157,137,31 194,172,36 203,178,48 155,135,49 123,104,40 143,123,46 179,159,53 190,165,51 187,157,43 181,153,43 167,143,40 175,155,27 197,175,41 177,152,24 200,172,43 171,141,12 158,128,3 203,172,39 235,204,57 236,201,49 220,185,33 215,180,26 204,173,24 193,167,26 172,157,21 155,144,30 137,132,63 56,45,28 179,152,118 153,121,89 162,133,100 156,127,92 200,167,130 187,154,117 192,160,118 195,162,123 184,155,122 177,149,111 169,140,105 163,128,92 146,119,85 152,129,98 119,99,67 100,80,73 97,81,75 46,35,32 55,43,43 43,36,34 42,35,33 57,47,46 57,53,47 63,60,47 79,76,63 93,85,74 84,73,56 88,73,51 106,86,56 154,126,99 148,121,85 157,130,94 160,133,99 172,143,112 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,88 125,97,70 136,109,75 130,103,69 145,121,88 154,127,95 140,113,81 139,110,77
35,38,28 34,37,27 43,44,34 61,56,53 55,48,46 50,40,41 59,52,50 71,61,62 82,71,68 81,70,63 77,69,58 72,64,53 48,44,36 46,41,38 41,39,37 41,39,37 43,41,49 38,34,43 44,35,46 69,58,55 92,76,61 120,98,78 120,94,73 125,96,76 124,95,71 136,102,80 168,129,101 161,120,91 178,139,98 203,168,130 95,84,40 109,104,35 115,110,28 113,108,26 158,155,70 110,108,46 141,137,50 114,107,50 85,78,21 80,70,21 91,86,17 161,154,82 90,81,21 88,84,38 100,96,50 90,85,71 64,55,49 78,66,38 135,112,83 129,109,79 124,105,70 81,68,61 116,104,74 130,117,28 152,135,39 134,117,37 88,78,29 66,56,18 93,79,34 130,113,44 146,129,51 149,128,47 144,124,49 115,101,35 128,112,40 149,134,53 152,132,44 152,126,44 230,197,77 246,211,86 255,226,97 233,199,56 220,187,37 204,171,23 205,173,29 195,167,26 180,157,26 165,148,23 152,139,19 142,138,49 54,39,28 158,130,103 143,111,77 160,133,97 155,126,93 200,167,130 187,154,117 203,169,128 212,175,133 194,161,124 184,152,120 170,141,106 175,144,105 156,125,88 186,152,120 164,130,100 167,135,103 162,137,109 64,41,28 60,48,48 55,48,46 49,42,40 44,34,35 39,34,33 42,37,36 42,35,35 63,54,48 80,70,60 82,68,54 86,71,49 101,81,61 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 157,130,98 153,126,94 120,92,65 123,95,66 139,111,82 118,90,61 113,88,60 109,84,56 112,84,55 124,96,67
35,38,28 35,38,28 35,38,28 61,59,55 62,55,53 54,47,50 50,43,43 58,51,54 67,57,56 74,65,59 78,69,61 75,69,62 48,44,38 44,39,36 41,39,37 40,38,36 47,44,50 37,33,42 37,30,40 64,55,51 104,85,71 121,97,75 120,94,73 120,91,71 132,101,78 157,124,99 166,127,99 169,128,97 176,133,100 196,159,117 164,143,116 114,107,48 114,108,31 105,102,21 149,146,63 87,84,31 123,119,43 101,93,41 78,68,26 69,58,14 106,100,25 151,146,66 92,81,19 84,77,36 86,83,43 86,83,70 83,69,55 136,119,91 106,82,56 107,78,54 133,113,83 45,40,28 80,71,40 114,102,24 117,101,27 99,81,19 84,75,19 83,74,27 67,54,20 87,72,32 100,86,32 107,88,31 97,80,29 82,67,27 77,65,24 86,72,27 96,82,24 92,73,16 194,166,58 224,188,71 227,189,71 217,182,48 198,166,22 197,165,23 193,163,25 187,161,24 173,153,23 163,146,23 152,139,19 130,124,31 54,42,32 148,123,95 144,112,80 162,136,97 149,120,89 191,158,121 185,152,113 191,158,119 207,173,128 186,158,118 183,154,119 175,146,113 175,144,105 159,126,89 191,156,118 184,149,111 187,154,115 181,148,109 85,58,42 52,43,37 71,59,64 61,51,52 47,40,38 47,42,41 46,41,40 37,30,30 43,34,30 50,41,33 63,55,42 89,80,65 113,102,87 84,68,53 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 147,120,88 109,84,54 102,77,49 125,95,69 123,93,67 112,84,57 110,84,59 111,86,58 115,87,60
35,41,30 35,41,30 29,35,24 31,34,26 62,61,54 64,57,57 54,44,45 50,43,46 54,47,50 59,52,50 61,55,50 42,36,31 41,36,33 41,36,35 47,42,39 54,49,46 44,38,45 42,35,45 44,41,47 83,70,63 117,92,75 125,96,74 125,94,73 143,108,83 156,117,89 167,126,97 168,129,97 173,132,101 177,134,101 179,137,99 215,173,131 199,179,133 107,101,35 98,90,25 124,116,51 87,83,23 101,95,31 71,64,21 62,53,6 78,68,17 142,129,54 154,135,80 148,124,87 94,82,54 88,80,56 93,86,68 117,100,76 99,85,60 108,87,64 120,99,84 87,74,53 44,36,25 64,61,35 90,86,24 93,84,26 96,81,18 169,157,50 140,127,36 85,76,29 78,71,30 70,64,18 63,51,12 66,56,16 76,68,32 70,61,30 74,67,36 77,66,31 87,80,21 122,102,25 171,140,33 182,148,33 179,146,28 179,147,21 179,147,19 179,150,16 177,149,20 161,139,20 155,140,21 148,137,21 123,117,11 53,42,27 134,114,82 165,134,97 165,137,99 158,129,98 184,151,112 180,147,108 197,164,125 195,160,122 183,154,121 189,160,127 177,148,115 190,158,124 177,144,107 179,144,106 208,173,135 206,170,137 202,170,126 145,118,84 55,42,35 109,96,73 100,89,70 75,66,60 64,57,60 61,54,57 55,50,52 52,45,45 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 120,95,67 108,83,55 95,71,49 112,88,66 97,73,49 105,81,57 127,101,78 111,85,60
