250,242,220 234,230,209 163,137,83 221,159,34 177,127,26 146,111,5 25,69,114 27,80,142 27,80,142 23,76,136 24,77,137 24,77,137 24,77,137 22,75,135 28,81,141 23,76,136 26,80,135 22,75,135 21,74,134 24,69,107 25,66,105 21,62,101 30,71,110 190,208,234 183,204,225 155,204,249 148,197,242 140,196,239 196,206,226 101,87,113 55,119,198 139,127,157 50,137,215 42,146,231 46,153,235 51,157,248 55,154,239 10,64,135 60,65,100 29,46,89 49,81,132 194,210,235 187,202,234 153,200,248 151,197,248 149,193,238 198,211,239 133,177,224 44,120,181 31,85,131 55,85,125 29,118,195 30,119,194 31,120,195 33,120,196 33,122,199 29,124,199 31,129,208 42,159,249 47,157,247 38,127,204 34,131,207 45,154,236 183,152,43
255,247,230 248,241,223 173,154,117 224,158,30 182,132,31 148,109,9 26,78,124 24,80,141 21,77,136 24,80,139 21,77,136 27,78,139 26,79,139 28,81,141 24,76,134 27,80,140 31,84,144 23,76,136 25,74,135 26,69,110 23,66,107 18,61,102 28,73,115 42,111,172 50,140,210 43,143,221 46,147,222 47,137,207 87,159,217 104,146,196 48,143,218 173,201,255 50,148,227 136,87,88 46,146,224 255,228,167 50,149,221 57,149,223 84,136,219 99,150,213 68,156,227 140,183,224 95,168,223 49,147,226 42,141,217 47,151,234 55,147,223 49,148,224 44,123,192 36,90,136 51,78,117 30,123,194 31,123,197 36,126,198 34,126,202 42,156,247 43,156,245 48,162,253 50,163,250 51,161,251 38,143,223 50,168,255 47,161,243 167,142,67
103,125,166 109,130,169 174,171,175 223,157,29 178,128,27 145,109,6 27,78,141 26,84,144 26,84,144 27,85,145 26,82,143 26,82,143 29,85,146 24,82,140 21,77,136 33,89,148 21,77,136 26,79,139 24,80,139 27,71,118 24,69,111 29,72,113 44,91,137 29,94,150 42,141,217 47,152,230 33,118,190 34,109,166 107,131,160 134,116,127 199,194,180 241,222,187 254,221,196 75,118,231 46,156,231 148,158,255 52,157,237 210,202,180 169,157,145 127,117,118 122,111,118 49,152,242 45,156,239 43,142,218 43,138,213 41,150,232 51,158,240 39,106,166 26,82,141 26,92,143 48,72,117 37,126,203 73,125,171 29,130,203 44,163,255 47,168,255 47,165,255 53,171,255 54,174,255 51,170,255 49,173,255 50,175,255 50,171,255 130,133,98
75,91,118 94,113,144 196,203,228 217,160,29 184,131,34 146,110,9 33,92,147 31,89,149 28,86,146 26,87,146 25,86,145 26,84,144 30,87,150 25,86,143 32,87,155 39,78,115 27,83,144 29,82,144 31,89,149 32,74,120 28,75,119 29,76,120 32,76,121 29,99,155 39,129,201 48,163,240 40,119,177 41,110,173 122,130,137 149,135,135 216,199,175 238,217,192 233,219,201 214,205,227 85,166,221 210,244,255 154,180,186 216,208,186 198,183,161 153,140,135 126,119,122 51,159,236 48,158,235 49,146,220 45,143,212 55,161,248 57,164,248 38,103,161 40,90,144 38,93,143 33,63,101 36,135,209 148,175,174 86,156,226 51,172,255 48,171,255 192,232,249 53,175,255 55,178,255 54,179,255 60,178,255 79,109,129 57,176,255 101,124,119
89,88,105 77,76,93 200,210,255 218,161,30 183,132,36 142,109,16 30,88,148 30,90,152 31,91,153 29,90,149 28,89,148 28,91,152 30,91,150 26,87,144 112,145,178 161,172,199 30,87,150 28,84,145 28,89,148 33,80,126 30,78,119 28,75,119 17,52,100 35,99,160 41,130,198 49,165,246 24,85,144 44,119,176 129,133,137 145,134,129 217,199,178 235,218,192 239,221,200 211,192,178 168,226,255 171,226,255 232,213,190 227,210,186 206,191,171 167,155,145 128,117,126 61,166,244 43,152,222 49,144,221 51,143,217 44,141,217 39,128,203 41,109,166 33,92,145 41,96,146 30,57,96 38,138,216 163,195,136 221,236,222 54,177,255 54,186,255 99,128,77 58,181,255 45,180,255 56,184,255 61,182,255 140,163,119 58,182,255 80,118,133
87,86,101 75,73,83 184,206,255 217,155,26 175,128,26 137,107,20 31,92,151 32,96,159 34,97,158 26,90,148 29,92,153 196,206,210 32,89,152 33,89,148 167,172,166 118,134,113 34,92,150 29,90,149 30,91,150 30,81,130 29,76,122 29,78,121 20,49,96 40,108,163 47,133,200 51,148,220 36,82,135 133,53,35 126,126,134 137,128,124 216,175,159 231,213,169 237,218,202 211,188,173 31,82,131 177,233,255 224,206,187 227,210,186 168,152,135 146,131,122 184,92,82 65,163,242 64,147,226 106,131,173 70,100,109 73,86,130 44,121,189 47,116,175 35,97,147 37,88,139 27,64,102 65,182,255 195,214,164 202,209,202 66,179,255 49,180,255 111,124,97 59,186,255 98,137,192 73,194,255 58,178,251 88,131,64 61,192,255 57,114,148
93,93,105 88,88,100 173,202,255 207,150,19 161,121,17 120,97,28 35,99,155 34,97,158 34,97,160 32,96,157 37,98,157 84,115,63 38,98,162 32,96,159 161,184,165 170,193,178 33,95,149 26,90,148 27,94,156 30,82,128 31,84,133 33,82,127 22,53,100 192,191,222 215,242,255 38,111,182 71,76,125 37,79,136 121,126,132 136,126,130 64,60,92 207,183,159 126,113,110 209,200,183 152,205,255 168,229,255 235,215,197 108,92,75 103,78,92 82,58,62 143,114,94 198,152,93 108,152,188 175,134,103 41,79,121 37,87,143 232,247,255 64,121,175 39,101,153 29,76,120 32,66,105 62,186,255 72,118,39 112,143,87 127,180,229 103,132,148 73,115,33 106,189,255 214,237,204 231,225,220 228,227,218 65,103,34 61,195,255 55,120,171
95,92,107 87,86,103 177,205,255 201,148,13 160,120,16 106,85,31 38,98,160 35,99,164 35,98,159 32,99,163 33,102,161 71,103,54 36,88,153 53,104,153 115,132,104 103,125,88 39,98,153 34,98,154 56,92,146 30,86,129 34,88,134 31,85,129 55,61,105 216,235,255 220,236,255 68,134,187 84,74,78 54,97,149 108,86,91 133,108,89 106,88,87 94,77,83 207,188,174 200,186,172 174,220,255 170,231,255 223,201,181 208,193,173 190,174,157 99,84,75 133,124,135 93,99,131 67,156,222 87,102,175 34,81,138 35,87,145 232,240,255 224,238,255 46,103,157 119,164,206 236,213,210 57,199,255 105,132,73 176,204,142 232,221,202 70,77,143 45,70,52 139,194,203 255,211,14 255,221,138 252,183,118 207,138,109 98,203,255 58,128,184
86,84,94 78,76,88 174,201,255 202,143,13 154,116,9 79,64,24 132,165,198 37,101,166 29,100,167 35,102,166 54,97,167 59,97,30 40,105,163 67,98,141 79,89,52 90,99,71 56,85,114 46,98,163 64,80,116 37,87,141 31,82,133 32,79,127 202,216,255 192,220,252 187,218,249 195,221,255 191,176,186 237,237,255 78,97,184 88,79,101 44,44,124 86,77,90 122,124,165 166,164,186 90,144,217 156,204,254 143,138,177 149,143,191 145,143,151 123,104,106 92,88,97 105,143,228 57,160,241 84,85,160 44,81,132 162,178,214 195,213,255 227,233,254 255,226,156 235,185,82 255,220,166 103,78,79 94,116,36 197,126,102 114,90,24 122,85,70 190,147,132 144,164,176 106,73,62 111,129,144 124,105,93 85,97,119 71,143,203 40,116,168
97,94,109 101,98,113 174,202,255 190,138,3 153,112,11 60,59,32 70,92,80 33,97,160 100,130,170 36,103,167 152,174,167 58,98,30 51,89,131 255,228,198 249,226,197 218,196,188 217,198,184 217,198,184 249,234,214 180,195,211 30,85,135 18,55,106 183,204,239 187,199,234 182,197,229 198,209,240 202,223,255 204,231,255 115,134,221 138,114,79 200,144,118 137,105,32 193,128,89 168,126,104 149,89,66 109,75,43 172,108,80 132,91,73 139,128,123 121,111,112 74,72,123 80,98,154 95,146,197 135,139,181 159,160,179 237,251,255 179,177,217 195,209,232 129,106,105 83,95,119 114,95,111 83,87,120 78,107,79 188,215,225 154,153,170 175,73,98 65,72,86 109,122,97 142,180,220 138,134,143 160,46,30 88,38,36 75,108,141 54,119,175
100,97,112 90,86,99 171,204,255 185,137,10 150,118,6 48,55,50 66,81,42 25,81,140 126,143,138 42,108,177 153,157,117 61,96,30 108,116,95 242,232,222 243,223,203 211,205,196 85,89,104 80,91,102 255,244,239 38,79,134 35,84,131 37,56,103 176,151,194 179,157,192 169,157,171 156,143,138 146,133,128 201,182,69 36,51,110 96,78,89 161,186,208 231,181,48 122,92,146 100,86,112 110,116,148 128,134,125 247,172,84 81,68,116 117,85,80 157,146,141 153,141,146 159,145,145 160,144,142 156,144,144 150,145,147 211,238,255 188,172,208 179,159,196 140,176,250 147,171,171 157,61,52 57,85,139 48,73,26 120,157,247 92,109,140 136,53,72 60,75,132 90,99,71 131,179,247 185,223,227 121,58,77 86,35,27 41,97,142 54,126,184
100,96,116 85,82,99 178,202,255 185,137,12 142,114,35 49,57,73 66,82,61 31,86,150 66,78,82 39,109,181 143,170,131 56,91,27 150,159,111 254,229,210 246,228,209 244,228,211 255,230,191 174,113,95 255,248,217 33,82,127 33,84,133 124,105,151 164,133,171 161,132,168 164,140,156 146,127,141 115,113,123 147,124,109 159,138,127 123,102,119 124,156,196 107,99,88 163,70,65 135,94,94 148,174,238 119,131,164 126,87,73 102,75,68 114,96,95 158,144,146 148,141,144 161,147,147 159,145,147 157,147,148 150,148,160 200,205,240 204,222,250 171,138,172 132,175,243 180,188,208 134,103,111 73,81,111 81,94,78 163,181,217 216,196,206 178,182,197 240,240,248 198,193,209 234,226,243 212,214,230 232,233,252 236,230,251 157,157,169 68,71,82
100,99,114 95,94,109 166,198,255 179,134,18 224,191,152 210,189,176 172,168,149 133,126,136 156,147,141 116,124,140 92,117,59 57,92,24 87,97,46 198,179,156 197,181,164 218,195,182 89,80,76 77,97,125 241,220,195 36,85,130 38,87,134 153,102,145 143,112,150 145,114,152 255,199,42 145,128,81 113,91,73 66,60,92 225,176,70 248,170,55 93,77,104 171,121,77 108,131,169 240,146,0 170,118,45 124,89,53 138,100,83 130,151,201 255,195,63 130,118,88 236,184,136 114,82,68 148,138,139 141,131,132 188,172,199 189,159,200 209,192,226 231,234,245 233,233,245 216,214,224 220,220,232 239,236,251 231,227,247 232,234,250 105,144,170 225,228,239 233,232,247 223,222,237 239,235,246 228,221,219 235,235,247 232,232,244 190,189,204 76,74,86
99,98,115 96,95,110 169,187,255 179,136,7 198,169,138 188,169,146 175,163,151 187,170,162 189,177,167 73,85,89 71,93,26 59,92,26 135,149,90 206,182,158 202,183,160 220,212,201 103,107,120 82,102,116 235,209,195 37,81,128 33,82,127 129,93,133 125,95,136 126,96,137 156,121,124 127,101,80 141,103,109 60,62,116 142,127,137 129,92,77 51,37,79 127,100,95 140,147,159 151,99,94 71,43,62 95,81,98 82,84,109 101,111,131 131,96,99 125,106,90 135,99,93 136,126,125 127,117,121 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 221,221,233 243,231,245 212,195,187 148,156,204 94,81,127 210,222,215 193,197,199 255,224,77 159,152,132 144,117,101 255,209,164 55,65,57 82,102,84 45,44,47
110,109,126 117,113,122 163,179,217 189,130,11 251,222,191 236,222,193 207,192,183 49,42,45 214,199,190 108,131,96 77,109,48 59,92,24 123,135,60 242,219,188 252,232,202 223,205,184 244,224,204 194,176,157 181,162,148 32,81,128 33,82,129 98,78,119 98,79,113 74,91,190 87,106,186 149,169,181 184,78,66 65,90,200 139,151,175 108,131,185 60,80,182 67,72,148 52,41,34 84,112,148 59,82,186 90,77,141 73,61,91 76,47,52 41,68,177 131,140,140 183,61,41 95,104,183 45,59,148 96,86,87 133,103,132 150,118,159 133,107,135 44,77,25 60,91,35 59,90,36 124,99,69 129,78,43 97,75,78 158,144,159 82,55,39 189,152,149 120,153,158 104,91,70 146,130,128 154,139,149 122,99,84 121,113,91 42,62,33 32,35,23
112,111,126 135,127,116 164,166,180 180,128,11 247,228,203 230,212,193 89,85,79 227,172,143 107,100,98 95,71,38 255,222,194 138,105,68 255,207,171 170,130,107 227,178,140 165,124,108 181,129,97 196,150,134 180,173,176 33,80,128 35,77,125 86,68,105 105,89,118 146,110,100 149,128,128 57,63,82 93,75,86 128,88,63 103,94,120 114,144,207 158,112,96 88,84,118 93,60,33 84,92,138 115,94,92 142,126,139 97,65,60 71,69,81 147,120,113 105,101,82 126,65,60 132,138,157 111,79,74 81,76,78 108,81,116 128,100,142 123,109,126 63,98,48 77,113,56 68,104,51 64,97,41 72,82,100 64,88,117 146,150,165 179,58,58 82,116,153 51,73,43 129,173,218 168,200,212 78,111,155 204,49,24 52,92,140 52,72,45 27,37,29
103,96,108 110,90,81 169,152,144 170,125,11 253,232,207 216,202,177 58,47,54 121,88,79 49,42,45 166,103,29 200,152,123 185,136,125 211,153,127 170,117,103 113,80,55 211,161,148 118,74,44 215,175,150 214,205,199 35,77,123 48,68,96 62,55,96 65,58,99 111,47,46 75,56,72 47,47,73 73,53,46 161,115,145 83,45,24 94,79,87 74,43,49 89,32,40 67,39,1 113,83,66 215,135,117 74,50,28 51,35,31 71,37,15 126,75,93 49,37,27 56,38,35 64,67,85 107,23,15 53,51,49 73,61,93 98,80,121 93,80,115 71,104,50 64,96,49 68,101,63 54,84,26 52,101,133 50,75,128 147,149,163 153,52,43 46,74,124 49,78,36 125,166,248 143,167,214 135,140,164 182,44,9 125,131,171 56,83,53 27,38,27
112,110,130 180,154,102 167,152,101 167,124,7 224,198,177 208,190,171 135,127,114 213,181,147 46,40,45 159,86,9 138,96,85 98,70,68 159,120,106 110,82,111 148,103,82 118,85,108 113,68,47 120,87,91 165,121,95 31,75,122 79,57,90 53,50,95 123,96,60 72,80,157 50,47,62 103,74,50 134,85,45 54,55,116 77,46,27 136,91,45 101,89,91 39,36,83 113,78,42 128,85,38 53,63,139 52,44,33 145,93,33 131,87,34 55,66,135 70,39,0 130,95,39 118,90,63 31,41,86 119,92,45 46,40,74 68,60,108 69,62,101 70,104,45 75,105,45 57,105,44 55,92,41 115,146,229 55,75,157 146,149,167 115,144,203 62,85,139 45,70,41 124,170,248 39,65,150 53,75,136 117,144,203 107,115,145 61,79,48 25,36,25
115,113,125 187,149,85 181,149,78 167,123,11 202,179,148 182,165,139 23,37,33 44,53,78 48,41,39 157,85,3 116,113,167 60,39,28 60,56,80 69,63,136 57,38,26 96,84,154 50,31,19 106,112,185 109,55,5 35,72,119 86,56,85 38,45,82 35,44,83 84,64,87 54,48,69 84,59,31 107,63,10 114,61,8 63,35,8 63,24,0 90,79,113 55,58,119 73,36,12 75,37,0 106,65,38 56,42,42 74,35,0 119,62,2 68,38,12 60,31,0 74,32,0 110,68,57 46,32,49 21,19,20 23,22,53 47,51,95 49,48,92 65,97,36 50,95,41 70,99,55 232,234,248 218,220,234 236,235,250 228,227,242 233,232,247 229,229,241 228,228,240 220,220,232 223,222,237 235,234,249 233,232,247 226,225,240 77,79,95 71,73,89
114,112,122 168,134,64 186,145,48 169,118,11 240,222,192 190,159,140 69,48,46 63,51,81 85,71,53 157,99,17 152,85,33 161,86,14 144,87,27 147,86,23 149,83,8 150,84,27 152,81,10 142,83,24 147,74,0 29,71,121 72,56,83 23,39,75 29,39,75 100,52,48 82,41,41 59,32,0 121,74,11 122,67,15 60,39,16 115,66,0 153,62,59 135,69,84 80,39,0 124,66,13 105,49,27 72,46,25 122,67,13 118,71,8 86,39,5 63,32,13 124,68,1 151,67,21 134,67,60 21,18,22 7,19,43 34,43,86 28,39,81 92,79,76 75,110,46 70,108,43 223,232,232 218,221,228 232,235,246 228,231,242 234,236,250 220,222,236 231,228,243 229,226,241 227,224,241 236,233,250 238,235,252 219,218,233 74,76,90 74,73,90
114,113,128 157,119,55 190,146,26 162,116,5 244,216,189 175,146,115 121,65,0 120,64,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 138,74,5 139,73,0 140,74,1 137,75,3 138,75,3 132,76,2 25,69,116 60,49,83 42,49,74 125,94,43 67,98,33 64,99,31 70,103,37 67,102,38 62,102,34 71,105,34 70,103,35 65,105,37 68,103,39 66,104,37 70,105,39 67,102,34 73,105,35 73,101,35 70,103,35 70,102,32 73,101,37 74,100,35 69,97,31 69,103,32 130,91,34 15,16,39 27,34,69 20,36,84 66,102,58 75,87,53 70,97,65 80,111,46 58,98,48 74,99,68 72,105,49 75,101,47 103,74,68 78,109,46 48,95,43 67,101,60 58,89,37 64,95,32 71,86,47 36,44,23 24,36,18
175,170,167 114,112,120 117,112,130 119,115,135 118,120,136 100,98,110 116,81,54 115,80,55 106,81,62 96,75,62 88,85,102 78,84,105 52,63,94 40,60,86 39,63,94 48,79,122 56,96,146 53,93,141 53,96,148 49,114,163 51,111,173 55,113,173 70,124,154 75,126,146 79,126,141 85,130,145 90,132,137 89,134,135 98,132,132 96,134,136 107,143,128 109,140,130 104,143,127 107,142,123 107,143,126 97,136,118 99,138,122 102,140,130 102,138,123 100,130,123 104,140,125 98,129,119 97,132,123 96,93,110 23,65,124 37,82,138 47,96,157 61,112,173 54,110,169 55,112,166 50,103,97 57,101,79 51,96,65 68,103,66 63,97,56 77,108,52 62,93,53 66,105,42 57,98,39 73,104,48 93,105,71 98,80,77 34,53,31 28,35,30
210,206,189 146,140,145 122,118,138 112,111,128 122,119,136 123,118,136 127,121,142 115,112,127 111,108,123 54,101,156 44,106,174 43,109,176 62,136,202 52,125,196 50,123,192 43,117,190 52,122,194 49,122,198 47,117,189 54,130,205 56,129,202 57,130,203 57,130,203 60,133,211 52,125,198 50,124,197 51,118,191 44,114,184 45,108,173 43,108,180 43,116,185 58,137,222 52,135,221 54,131,210 50,127,206 58,134,220 54,128,215 47,121,194 50,123,192 54,129,209 57,134,217 51,125,196 53,122,199 50,124,197 55,128,206 54,124,198 49,116,189 51,118,189 45,112,183 45,113,181 52,117,189 51,121,193 51,118,189 45,118,191 49,119,193 44,112,180 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 89,82,92 78,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 47,102,166 56,121,197 49,115,184 48,121,192 53,123,195 50,120,190 50,123,196 54,123,202 53,123,197 52,125,196 49,122,193 50,120,190 50,120,190 50,120,194 55,128,204 53,121,189 50,124,195 51,118,191 55,128,201 51,121,195 50,124,195 52,129,201 48,128,210 55,131,208 55,131,208 53,120,195 56,123,194 55,127,203 49,122,195 54,124,196 50,120,192 56,131,213 48,115,186 59,126,199 49,119,193 54,124,196 56,129,202 59,129,203 52,121,198 50,124,195 50,123,199 50,122,200 52,122,194 57,122,196 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 111,107,120 98,94,105 89,85,96 98,95,110 112,108,121 101,97,110
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 107,104,119 109,106,121 109,106,123 103,101,113 112,109,126 110,107,124 117,111,116 27,52,94 28,55,96 28,55,94 29,54,96 26,56,96 28,53,95 29,53,98 27,53,99 28,55,96 26,56,94 78,81,92 82,86,99 69,73,88 75,79,92 71,78,92 25,54,99 23,56,102 34,62,112 30,60,110 33,65,116 38,73,121 39,70,117 42,77,127 59,82,116 71,93,123 68,89,124 65,91,126 64,92,128 63,91,127 55,95,153 56,101,157 55,102,157 60,108,158 63,108,166 60,110,168 61,116,180 63,113,181 64,120,181 64,121,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 101,97,110 98,94,105 86,82,95 103,101,113 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,119 119,116,133 118,115,132 97,93,102 33,55,85 27,55,89 26,57,90 28,56,90 27,58,93 28,56,88 26,57,90 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 24,55,100 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,85 87,85,93 86,84,92 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,103 24,55,102 25,55,105 24,59,109 23,55,104 47,52,76 122,114,122 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,108,121 96,93,108 107,104,119 108,104,117 102,97,113
