78,85,67 78,82,67 81,83,68 83,79,69 85,79,70 76,69,69 84,74,73 89,80,76 92,81,78 88,78,77 94,82,82 92,80,94 96,87,113 94,88,109 84,75,88 86,74,86 90,77,85 91,76,84 105,91,93 95,82,79 91,78,73 93,77,75 90,77,72 75,67,75 66,61,77 80,72,80 89,73,69 94,81,78 91,77,77 93,82,79 97,83,83 97,84,79 96,82,82 96,83,80 96,79,80 81,67,69 90,76,76 96,83,80 90,78,80 85,74,71 81,68,63 89,77,77 92,78,80 119,105,89 132,119,96 126,108,87 116,98,79 121,103,84 170,137,98 176,147,112 189,160,127 187,160,128 164,137,103 176,143,106 151,122,91 113,90,77 106,91,80 121,105,92 138,117,92 115,89,66 106,84,50 114,90,55 109,83,60 92,70,52 85,76,61 87,77,67 94,78,74 91,74,64 112,91,78 152,128,106 168,139,108 174,141,102 210,177,129 220,187,139 198,164,121 200,167,128 206,172,127 210,174,125 218,178,126 213,174,117 216,175,116 211,168,108 214,169,105 225,179,113 228,183,119 232,185,122 242,198,131 236,195,127 232,191,123 222,181,113 221,176,112 228,186,123 226,184,121 240,198,135 228,186,123 232,189,129 219,173,116 223,177,120 214,171,113 220,179,120 211,168,112 202,160,106 201,161,107 218,178,124 212,173,116 210,169,112 212,169,113 211,168,112 218,175,117 221,178,120 216,174,120 220,180,126 214,174,122 211,170,121 222,186,137 213,177,128 217,181,134 207,175,133 193,165,127 166,139,103 145,120,90 127,102,74 105,80,61 95,78,70 91,78,71 95,82,75 94,78,72 93,77,71
82,73,65 86,75,70 90,79,76 89,77,79 90,76,81 87,73,75 92,75,76 95,81,83 93,81,81 93,81,81 93,82,77 90,72,67 98,87,84 64,55,66 62,52,70 77,69,86 76,66,86 82,74,93 96,89,99 111,101,105 103,90,100 135,118,121 233,220,215 238,230,236 67,59,76 70,61,74 97,85,85 89,77,77 90,76,76 89,76,73 96,79,80 94,81,78 85,74,69 89,77,67 88,75,70 87,75,75 90,78,78 90,74,72 93,76,79 91,78,75 94,81,76 95,78,68 95,78,70 92,76,72 93,78,67 84,71,66 85,72,69 88,71,63 99,83,66 110,94,79 109,93,80 163,144,130 116,100,85 94,79,70 112,100,90 170,151,137 121,102,90 95,76,62 88,77,62 97,79,74 124,100,92 137,113,87 141,117,91 144,122,84 145,122,93 166,139,107 198,165,126 214,176,130 216,174,120 216,175,118 225,182,124 224,179,117 227,180,117 225,180,116 222,180,115 225,181,114 226,180,112 228,182,114 227,178,111 226,182,115 223,182,114 215,174,106 211,169,104 224,181,121 234,188,129 216,170,111 221,178,120 217,174,118 218,175,119 214,170,117 237,193,142 218,175,126 216,174,122 227,185,133 226,181,133 221,176,128 215,173,121 218,176,124 222,182,130 200,158,106 200,158,106 196,156,104 213,170,121 223,181,129 221,181,127 208,166,112 205,163,109 209,168,111 206,163,107 211,169,115 215,173,119 215,173,121 216,174,122 215,173,119 225,183,129 224,182,128 221,179,125 213,172,115 221,178,120 227,186,125 222,183,122 211,172,113 188,152,105 98,83,63 91,76,67 92,76,72 92,79,72 91,78,71
121,101,92 87,71,67 83,71,73 85,72,80 93,80,88 102,88,90 101,82,68 167,133,99 209,165,125 220,180,128 221,181,127 194,160,115 134,108,69 90,71,57 76,62,64 67,51,64 99,90,116 122,113,137 73,60,70 82,66,64 112,92,83 134,113,90 180,160,153 107,99,105 61,54,64 59,50,63 215,203,208 165,149,145 102,84,81 99,82,74 93,78,69 100,87,80 106,91,82 112,98,84 88,77,72 87,75,77 90,77,74 91,78,73 92,79,76 107,92,81 90,75,64 87,74,69 92,81,76 89,78,73 97,81,68 92,76,59 106,85,72 128,103,86 118,93,65 239,210,175 222,190,156 204,166,131 209,175,141 202,167,129 175,138,98 209,171,123 201,160,111 217,175,123 221,179,125 229,186,126 221,180,112 221,177,106 205,158,106 208,163,101 228,181,118 233,186,125 229,182,119 231,184,121 226,181,117 219,176,116 222,181,122 224,178,119 216,171,109 226,181,119 215,175,111 221,179,114 210,165,103 204,158,99 223,177,120 221,180,121 215,174,115 217,176,117 206,165,116 204,163,116 216,175,126 228,189,132 229,187,133 216,174,120 210,168,114 205,165,113 219,178,129 209,168,119 212,171,124 208,167,120 220,179,130 215,174,125 215,174,127 208,167,118 204,163,114 212,171,122 213,173,121 215,175,123 215,173,121 207,165,113 229,188,139 230,187,138 208,166,112 214,172,118 217,173,120 208,166,112 201,159,105 228,186,132 207,165,113 214,172,120 214,173,116 214,171,113 212,169,111 205,164,105 222,181,122 218,177,118 207,168,111 218,179,122 218,181,128 211,181,137 161,134,102 125,103,83 99,83,70 93,76,66
92,81,76 94,81,78 91,78,75 91,78,75 95,82,79 89,76,73 93,76,68 104,81,66 100,85,76 88,77,74 100,85,74 163,134,99 210,183,140 207,188,165 125,112,107 94,79,110 135,116,104 195,173,135 218,183,127 219,183,134 204,167,112 213,174,113 197,165,135 133,109,85 164,138,115 160,131,107 186,156,128 132,106,83 201,175,154 235,213,195 109,88,105 88,72,89 180,151,127 195,165,137 174,146,119 171,142,120 184,154,126 199,165,133 193,161,127 174,145,114 179,150,119 179,150,119 176,144,112 192,158,115 210,173,131 218,182,131 220,184,133 227,182,120 221,176,112 221,179,116 216,181,116 227,186,129 223,183,129 220,181,124 218,176,122 228,186,132 224,181,121 222,179,119 212,169,111 219,176,116 221,180,119 172,127,92 230,186,146 123,100,71 223,178,116 225,180,118 230,185,123 225,180,116 232,187,123 232,187,123 209,167,102 215,174,106 212,167,103 219,174,112 221,179,116 224,181,121 217,171,112 223,180,122 217,174,118 208,167,110 202,161,102 207,166,107 185,145,91 185,144,95 208,166,112 201,161,107 191,150,101 204,163,114 203,161,109 208,166,114 218,174,121 218,174,121 231,188,132 223,179,126 213,170,125 207,164,115 216,175,118 215,174,117 224,183,126 228,186,132 209,165,112 218,176,122 203,161,109 206,163,114 213,172,123 203,162,113 220,180,128 220,180,126 203,161,107 207,166,109 214,172,118 210,168,114 224,182,130 218,176,122 211,170,113 221,179,125 217,175,121 218,177,120 201,160,103 209,169,115 207,164,115 218,181,128 220,179,130 209,167,115 199,162,107 197,158,101 209,168,111 203,162,105
94,82,94 94,85,98 137,128,141 150,141,163 110,103,133 104,99,126 103,96,124 116,105,128 138,129,153 129,123,144 118,112,133 101,96,114 107,103,123 91,85,110 90,84,107 120,103,106 131,109,103 124,99,98 162,133,102 197,160,107 197,157,103 198,157,100 191,155,95 192,159,107 211,175,126 200,164,115 209,173,124 199,160,117 190,153,111 186,155,116 202,170,115 205,170,116 206,173,134 217,185,139 216,180,131 214,176,130 213,176,134 213,176,134 194,156,110 193,152,105 208,166,112 199,158,97 213,173,109 219,174,110 218,171,108 217,170,107 228,181,118 218,172,113 210,167,107 200,157,101 211,164,112 213,167,108 216,174,111 212,170,105 210,170,104 214,175,106 212,170,107 199,157,94 214,172,107 221,179,114 200,157,112 213,171,131 223,180,145 150,129,102 216,174,109 226,184,119 221,179,114 214,172,107 215,173,108 219,174,110 225,184,116 218,176,111 220,175,111 221,177,110 207,167,101 224,182,117 219,177,114 217,174,114 233,188,126 219,174,110 207,165,100 211,171,105 213,173,109 202,160,97 203,161,96 208,166,101 207,165,102 204,162,97 210,166,99 220,175,111 213,169,102 217,172,108 226,181,117 232,190,125 229,186,126 216,173,113 216,173,117 219,175,122 224,181,125 224,182,128 229,187,135 222,180,128 206,164,112 218,175,126 210,167,118 218,177,128 215,173,121 224,182,128 217,175,121 203,161,107 208,169,112 198,157,100 202,158,105 210,166,113 211,172,115 211,172,115 218,178,124 198,158,104 205,164,107 208,169,112 211,169,117 210,168,116 213,170,121 211,171,119 213,171,119 215,171,120 212,168,117 219,175,124
82,78,102 74,70,94 81,77,97 83,77,98 77,71,94 82,78,98 76,72,92 86,80,101 89,81,100 89,81,98 93,84,97 89,80,93 78,69,82 90,76,89 64,54,58 77,63,68 72,56,54 81,64,54 102,77,60 111,83,56 123,93,65 146,113,86 132,106,85 107,81,67 123,98,79 152,128,104 170,146,120 147,126,101 111,90,86 97,76,72 102,84,63 143,114,92 157,131,106 165,136,112 138,109,85 113,83,57 135,101,69 154,117,73 204,164,112 221,178,120 224,179,115 226,182,115 223,181,116 231,184,121 228,181,118 233,184,133 227,194,128 242,197,135 225,180,118 223,181,118 228,187,119 238,193,129 227,179,121 227,182,118 231,184,121 228,183,119 232,185,122 222,175,112 226,181,117 232,187,123 164,122,82 240,198,160 219,180,139 156,132,108 217,175,110 211,169,104 210,168,103 210,168,103 211,169,104 215,168,105 207,166,98 221,184,115 214,172,109 211,168,108 209,166,108 214,171,113 210,169,112 224,182,128 222,181,124 218,177,116 215,172,112 227,186,125 217,177,113 203,163,99 214,174,110 216,174,109 214,172,107 200,158,93 217,175,110 214,172,109 216,174,109 201,159,96 207,164,104 215,172,114 208,164,111 211,169,115 209,167,115 214,172,120 218,176,124 210,168,116 221,179,127 231,189,137 214,170,119 220,178,126 222,180,128 221,179,127 206,162,109 218,176,122 211,167,114 217,173,120 207,168,111 201,162,105 205,166,107 204,165,108 195,154,97 213,172,115 206,165,108 197,158,101 199,156,98 213,172,113 193,151,97 202,155,103 218,174,123 213,171,117 209,167,113 215,173,119 217,175,121 213,171,117
128,115,125 117,102,110 122,100,92 150,124,99 129,103,78 101,75,54 93,69,45 100,76,50 118,90,63 126,99,67 143,111,79 152,119,80 142,110,66 130,100,58 134,105,70 141,109,75 162,131,94 178,145,106 169,136,99 153,119,85 160,126,94 171,135,102 168,134,91 181,144,100 161,127,82 144,110,65 135,100,62 140,104,71 163,128,90 191,158,108 218,180,130 207,173,128 202,165,121 221,182,139 225,184,135 214,173,114 209,168,107 205,164,103 203,160,102 221,178,122 218,172,117 224,178,121 226,181,119 225,180,118 223,178,116 169,137,105 168,121,87 186,143,96 219,177,114 217,175,112 218,175,115 223,181,118 226,181,117 224,182,117 223,177,118 232,186,127 226,183,123 225,182,122 219,174,112 226,181,119 205,166,125 207,164,129 224,190,149 141,115,94 216,174,111 204,162,99 216,174,111 218,179,110 234,194,130 217,175,110 227,187,123 220,181,120 223,182,123 213,172,113 227,181,124 214,171,113 218,176,122 218,178,124 213,174,117 227,186,127 200,159,100 214,175,116 189,148,89 205,164,103 210,169,108 203,162,101 192,151,90 192,151,90 199,159,95 203,163,99 207,167,101 200,158,93 211,169,106 209,169,105 195,154,95 206,165,108 213,172,115 205,164,105 222,181,124 228,186,132 221,179,125 231,189,137 218,176,124 223,181,129 220,178,126 218,175,126 230,187,138 210,168,116 215,173,121 211,169,117 207,163,110 209,166,110 218,175,119 229,186,130 216,175,116 220,179,118 208,167,106 207,164,104 215,173,110 210,168,105 217,175,112 217,172,110 210,167,107 217,171,112 223,177,118 230,184,125 228,182,123 228,182,123
219,174,112 221,174,113 229,182,121 228,187,119 224,183,113 223,178,114 221,175,109 225,178,115 231,186,124 229,187,124 223,182,121 211,171,107 222,182,118 208,166,101 217,175,110 210,168,103 216,176,112 221,183,119 224,183,122 216,181,116 214,176,112 224,184,120 228,188,122 242,200,137 230,187,127 237,194,134 225,183,120 215,174,115 195,153,101 205,165,111 229,187,133 223,183,131 227,185,133 224,183,126 223,182,121 228,183,121 216,171,109 225,180,116 220,175,111 235,188,127 230,188,125 228,186,123 221,179,116 223,180,120 211,168,110 135,101,71 224,176,133 230,186,146 175,131,91 210,166,126 211,171,107 209,168,109 210,169,112 216,175,118 220,178,124 221,179,125 212,172,120 199,159,107 205,164,115 213,177,130 213,174,144 203,162,135 255,220,176 127,106,91 236,195,136 230,189,130 215,176,119 216,176,112 207,166,107 229,187,124 230,188,123 224,184,120 221,180,119 225,184,123 210,170,106 214,173,114 213,172,115 202,161,102 217,176,115 210,167,109 209,168,109 227,186,127 225,184,127 216,175,118 208,167,108 215,174,115 216,175,114 218,177,118 214,173,114 202,161,102 200,159,98 218,176,113 217,175,112 207,164,104 220,180,116 218,177,116 208,167,106 208,167,106 214,173,114 217,176,119 210,169,112 213,171,119 227,185,133 214,172,120 211,169,117 228,185,136 236,193,144 221,178,129 225,182,133 235,193,141 214,172,120 215,173,119 218,176,122 216,176,122 214,175,118 215,174,115 200,157,99 206,163,105 213,174,117 223,182,123 225,186,125 212,173,112 217,177,113 209,171,107 215,174,113 214,173,112 217,176,115 209,168,107
217,175,110 212,171,103 215,174,104 215,173,108 218,176,111 225,183,120 218,176,113 218,176,111 231,189,126 219,176,116 216,178,114 217,177,113 218,176,113 214,168,109 216,174,111 219,176,118 225,182,124 219,176,118 218,175,117 217,176,119 222,179,119 222,179,119 232,192,128 228,187,126 203,162,94 217,173,106 219,173,105 200,157,97 198,159,100 202,161,104 211,169,115 221,180,121 221,176,112 223,179,110 231,187,120 228,183,121 224,179,117 216,174,111 222,180,117 221,176,112 218,178,112 222,182,116 217,175,112 214,172,109 225,182,122 207,175,131 175,136,97 243,201,149 232,187,154 172,126,96 205,163,123 215,175,121 215,174,117 218,177,120 214,172,118 210,168,114 191,151,99 201,161,109 192,151,102 168,132,85 234,195,167 147,105,81 255,228,181 96,77,63 224,183,126 211,172,115 207,171,113 200,161,104 198,159,102 208,169,112 206,165,108 214,175,114 214,175,116 212,173,114 211,172,111 195,154,95 199,158,101 207,164,108 204,160,107 202,158,105 215,173,119 207,165,111 211,169,115 216,174,120 209,167,113 214,172,118 223,181,127 205,163,111 215,173,121 205,163,109 207,165,111 213,172,113 230,187,129 214,173,114 207,166,105 209,168,107 222,181,120 225,184,123 213,172,113 225,184,125 217,176,115 220,179,122 213,172,115 217,176,119 238,196,142 223,181,127 227,185,133 213,171,119 213,171,119 216,174,122 206,164,112 215,175,123 217,175,121 214,173,116 215,174,117 207,166,107 221,178,120 212,173,114 199,163,105 211,172,113 211,172,113 199,160,101 209,168,107 220,179,118 211,170,111 191,150,91 217,176,117 217,176,117
211,166,104 217,172,110 214,170,103 206,164,99 199,157,94 207,167,103 201,161,97 206,164,101 204,161,101 215,172,116 217,176,117 214,173,114 222,179,121 222,179,121 223,182,125 217,176,119 223,180,122 216,175,118 230,189,130 216,174,120 211,170,109 207,164,104 227,186,127 224,181,123 224,182,117 219,175,108 213,169,100 221,179,114 217,177,111 200,161,104 184,141,94 192,150,98 226,183,123 237,192,128 231,186,122 231,186,124 211,168,108 189,148,89 217,176,115 172,129,71 207,166,107 206,165,104 223,181,118 241,196,134 224,179,115 218,180,134 139,105,73 241,199,159 228,186,146 212,170,130 154,114,80 215,175,121 225,184,127 211,169,115 205,163,109 201,159,105 197,156,107 208,167,118 194,154,102 188,152,105 233,194,164 159,122,98 255,234,190 91,77,59 206,167,110 208,169,112 211,172,115 209,170,113 205,166,109 207,167,113 197,157,105 204,165,106 216,177,120 212,172,118 213,174,115 218,177,118 209,168,111 207,164,108 205,163,109 202,160,108 201,159,105 214,172,120 213,171,119 200,158,106 199,157,105 195,152,105 214,172,120 205,163,111 211,169,117 218,176,124 217,175,123 221,180,123 220,179,122 228,187,128 215,174,115 220,179,120 216,175,114 210,169,108 210,169,110 223,182,123 228,187,126 228,187,128 216,175,116 227,186,127 221,179,125 225,183,129 225,183,129 207,165,111 215,173,119 208,166,112 206,166,112 207,167,113 207,168,111 211,172,115 208,167,110 230,189,130 207,166,107 220,181,122 211,175,115 209,173,113 200,161,100 214,175,114 217,177,113 218,178,114 199,158,97 216,175,114 193,152,91 198,157,96
229,186,130 229,186,130 232,189,131 221,178,118 223,180,120 220,180,116 211,169,106 214,172,109 221,179,114 223,181,118 220,179,118 216,176,112 222,179,119 225,183,120 215,174,113 222,181,120 223,181,118 222,182,116 214,172,107 226,181,119 214,170,103 220,175,113 208,168,102 223,181,118 213,172,113 200,161,104 157,117,63 213,172,115 223,182,123 224,183,124 221,181,127 209,169,115 209,168,111 209,166,110 217,171,116 225,179,120 225,182,122 211,170,113 210,169,110 214,174,110 224,184,120 223,181,118 226,181,119 209,163,104 214,169,107 215,172,112 137,120,94 237,198,159 233,194,155 191,152,113 244,206,169 152,112,76 211,171,117 200,161,104 202,161,104 216,174,120 208,168,116 201,161,109 204,165,108 172,134,97 204,165,133 133,102,81 255,246,206 79,73,50 223,181,127 216,174,120 210,168,114 199,157,103 203,161,107 214,173,116 207,166,109 203,164,107 203,163,109 204,164,110 200,161,104 201,159,105 196,154,100 201,160,111 211,170,121 196,155,106 192,150,96 203,161,107 201,161,107 208,168,116 214,173,124 206,163,114 207,165,111 201,159,105 199,156,107 205,163,111 195,152,103 222,180,126 205,164,107 210,169,112 218,177,120 210,168,114 213,171,117 211,169,115 209,168,111 222,181,124 216,175,118 214,173,116 210,169,112 224,183,124 209,168,111 217,176,117 221,180,121 217,175,121 227,185,131 221,179,125 211,171,117 218,179,122 204,165,108 198,159,102 203,162,105 210,169,112 222,181,124 209,168,109 216,175,116 209,170,111 198,159,98 205,166,105 208,169,108 203,164,103 215,177,113 212,174,110 200,162,98 209,171,107
221,178,120 215,172,114 214,171,113 219,176,118 186,143,83 220,180,116 224,182,119 219,174,110 210,168,103 218,176,113 212,170,107 214,174,110 218,176,113 211,169,104 215,177,113 222,182,118 222,180,115 236,194,129 226,184,119 211,169,104 219,177,112 214,168,109 214,174,110 221,180,119 193,152,103 176,138,92 194,152,110 198,160,110 231,189,137 221,180,123 221,178,122 237,194,136 226,183,125 219,176,118 228,185,127 218,175,117 217,171,114 217,171,112 212,169,111 214,173,114 218,175,117 217,174,116 208,165,107 221,178,120 226,183,125 213,172,113 218,176,122 143,104,65 255,226,187 217,180,140 244,206,169 183,143,107 189,148,103 205,166,105 208,167,106 216,175,116 207,168,109 209,170,111 204,166,102 163,126,84 175,136,104 121,90,69 255,238,200 80,74,49 209,168,111 206,163,107 206,162,109 215,171,118 223,181,129 217,174,118 218,175,119 206,165,108 200,161,104 209,169,115 211,171,119 211,168,119 223,180,131 205,164,117 204,163,114 211,171,119 214,174,120 215,175,121 203,163,109 216,177,120 216,175,116 210,169,112 214,173,112 195,154,93 209,168,109 209,168,109 211,169,115 217,175,121 211,170,113 211,169,115 209,168,111 203,161,109 202,160,106 199,157,103 191,149,95 186,144,90 216,174,122 210,168,116 210,168,116 220,179,122 227,186,129 224,183,124 217,176,117 216,174,120 225,183,129 207,165,113 201,161,107 203,163,111 211,171,119 218,178,126 200,160,108 205,163,111 207,165,111 194,153,96 192,151,94 206,164,110 201,160,103 196,157,100 200,161,102 220,181,122 215,176,115 215,176,115 219,180,119 214,175,114
214,171,111 231,188,128 216,173,113 223,181,118 217,177,111 199,159,95 198,158,94 210,168,103 221,179,116 218,176,113 207,165,100 220,173,110 231,184,121 217,177,113 220,180,114 215,173,108 230,186,119 220,176,109 218,176,113 220,180,116 235,196,127 221,178,118 213,172,113 218,177,118 223,181,127 217,175,121 214,171,115 213,172,115 211,169,117 220,178,126 211,167,116 205,163,109 216,174,122 213,170,121 213,172,127 190,152,106 172,131,86 203,159,108 201,159,105 206,162,109 207,163,110 216,172,121 212,168,117 214,170,117 185,141,88 204,161,105 222,178,127 157,135,101 154,117,91 255,229,183 222,184,147 204,165,133 156,126,100 194,151,102 208,167,110 204,165,108 173,138,102 171,131,95 182,138,96 168,131,91 167,131,100 133,104,82 246,217,186 101,73,44 216,173,115 218,175,115 208,165,107 217,174,116 217,174,116 216,173,117 223,182,125 215,174,117 223,182,125 201,160,103 209,168,111 199,158,101 214,171,113 208,168,104 205,164,103 206,165,106 204,165,106 209,170,111 226,187,128 212,173,112 206,166,102 206,165,104 211,170,113 198,157,98 201,160,99 209,168,107 207,166,107 207,166,107 214,171,111 215,172,112 204,161,105 211,167,114 216,174,120 207,165,111 217,175,121 212,172,120 202,160,108 215,173,121 214,172,118 214,172,118 214,173,116 214,172,118 220,178,124 218,177,116 218,179,118 213,174,117 199,159,105 218,176,122 216,173,124 201,158,109 208,165,116 218,176,124 214,172,120 223,181,129 207,165,113 200,159,110 191,151,99 208,168,114 213,174,115 209,170,111 189,149,95 199,160,101 201,162,101 205,166,105
245,204,143 216,175,114 201,160,99 214,173,116 221,178,122 219,176,116 231,190,129 242,202,138 232,192,128 209,169,105 212,170,107 210,170,106 227,187,123 208,170,106 220,180,116 216,176,112 218,176,111 235,194,126 227,187,123 226,190,128 217,182,115 214,171,113 216,175,116 232,190,136 223,180,133 223,180,131 230,187,131 211,168,112 221,179,127 223,182,123 215,173,119 209,167,115 193,152,103 158,117,72 163,126,86 147,112,74 160,122,85 208,167,118 214,172,120 214,171,122 209,164,116 203,158,110 210,166,115 221,177,124 224,180,127 210,168,105 232,189,133 245,202,153 110,85,66 175,144,123 230,193,153 201,163,128 166,131,106 128,94,64 209,168,111 194,152,100 106,82,60 56,40,27 152,125,82 175,135,101 165,131,101 136,107,83 214,186,159 150,122,93 222,180,128 195,153,101 205,163,111 202,160,108 219,176,120 206,164,110 207,166,109 220,178,124 231,189,137 210,167,118 194,151,102 207,163,110 209,166,110 209,168,109 195,154,95 206,165,106 213,172,111 203,162,101 199,158,99 215,174,115 216,173,113 211,170,111 223,182,125 207,166,109 211,170,111 206,163,105 209,166,108 196,153,95 201,158,98 204,161,101 214,172,107 220,174,117 204,161,101 217,174,114 214,171,111 210,167,109 206,163,105 214,168,111 203,160,102 215,172,114 221,178,122 216,173,117 253,211,157 255,219,174 225,188,148 217,180,136 205,168,124 207,170,115 222,181,122 226,183,127 216,174,120 210,168,114 199,159,105 209,169,115 208,168,114 207,167,113 204,165,108 209,169,115 208,169,112 213,174,117 213,173,121 208,169,112 213,174,117 206,166,112
214,174,120 203,164,107 230,189,132 218,177,118 218,177,116 225,187,123 221,179,116 213,173,107 224,184,120 220,180,116 223,181,118 229,187,124 217,172,110 205,165,101 235,195,131 233,191,128 227,187,123 210,170,106 229,188,129 229,189,123 229,187,122 220,174,115 206,160,101 208,162,107 211,164,112 217,174,118 221,178,120 208,165,107 208,166,112 194,153,96 211,169,117 217,175,123 223,181,129 193,152,105 193,156,112 180,143,101 204,165,126 197,157,105 203,163,111 221,178,129 210,167,120 203,160,113 231,188,139 238,195,146 226,181,133 230,186,135 251,207,156 218,175,126 218,188,144 102,74,45 212,185,142 196,155,124 185,149,120 173,137,108 146,109,65 181,152,103 47,37,25 35,31,23 52,39,36 161,125,96 160,130,102 173,145,116 157,131,110 207,168,129 218,176,124 191,149,97 193,151,99 209,167,115 203,161,109 203,161,107 205,163,109 207,165,111 206,164,110 206,164,110 184,141,92 202,159,110 189,146,99 208,165,116 188,146,94 200,158,106 196,155,98 208,167,108 210,167,111 216,173,117 204,161,103 215,174,115 225,184,127 210,169,112 217,174,118 207,164,108 208,162,103 203,157,98 210,167,109 215,172,112 221,178,118 217,174,116 210,167,107 211,168,108 218,175,117 221,178,120 219,174,112 227,182,118 222,180,117 228,185,125 209,166,106 229,179,133 226,188,151 119,104,95 105,91,108 122,108,121 118,97,95 191,159,125 213,171,117 222,180,126 208,167,110 209,168,111 207,166,109 224,183,126 228,187,130 228,187,128 213,171,117 230,188,136 217,175,123 214,172,120 209,167,113 207,165,111 209,167,113 192,150,96
218,177,120 206,165,106 218,177,118 224,181,121 209,168,107 211,171,107 203,161,96 211,171,105 225,183,118 202,160,95 215,173,108 225,180,116 217,170,107 203,156,93 218,173,109 227,182,118 225,180,116 219,174,110 225,179,111 245,198,137 226,182,115 229,187,122 213,167,101 209,160,95 218,167,102 206,160,94 211,164,101 218,173,109 182,141,92 153,113,79 163,124,83 216,173,124 218,176,124 211,168,119 198,155,108 201,163,113 196,155,106 198,156,104 208,167,118 205,162,113 209,166,117 213,170,121 215,172,123 211,168,119 195,153,101 207,163,110 230,186,133 224,178,137 235,194,137 235,187,142 82,65,41 227,198,165 179,143,114 192,156,127 160,127,102 191,155,108 57,47,37 30,26,20 38,28,18 180,146,112 161,131,105 166,136,108 105,76,56 192,156,98 186,145,88 184,143,86 189,147,93 188,146,92 218,176,122 220,179,122 218,177,120 199,155,102 201,160,103 209,168,111 203,162,103 187,146,87 203,162,105 195,154,97 207,166,109 199,157,103 221,179,125 206,165,108 211,168,112 224,181,125 205,164,105 216,175,118 213,172,115 209,167,113 196,152,101 206,162,111 208,164,111 217,174,118 222,179,119 210,167,107 230,187,129 225,184,127 223,182,123 218,177,118 209,168,111 209,168,109 222,179,119 219,176,116 221,178,120 213,172,113 220,179,122 213,177,115 211,171,119 176,144,98 139,110,75 127,101,76 129,105,70 145,111,68 229,185,132 238,194,141 235,193,139 208,166,112 206,163,114 198,155,106 206,164,112 223,181,129 221,179,127 203,161,109 200,158,106 195,153,101 200,158,104 209,168,109 216,175,116 214,173,114
213,168,106 210,165,103 217,171,112 204,159,95 207,166,105 215,174,113 211,170,109 218,177,116 226,183,123 217,175,112 207,165,102 208,166,103 228,181,118 214,168,102 220,175,111 246,202,135 228,184,117 224,178,112 218,172,106 215,169,103 233,187,121 214,168,100 228,182,114 228,178,116 219,170,105 212,166,100 219,175,108 209,167,104 176,135,86 173,135,89 172,131,84 210,168,116 232,188,135 214,170,117 212,169,113 213,172,115 215,174,117 214,172,120 216,173,126 222,179,130 222,180,128 224,182,130 224,181,132 223,180,131 218,176,124 232,188,135 229,185,132 225,184,127 206,165,108 210,169,112 199,161,111 93,67,44 215,189,164 163,129,99 182,149,122 136,103,76 79,65,51 66,56,46 48,38,28 131,104,72 121,94,76 150,117,92 166,131,93 216,177,116 204,161,101 211,168,108 207,166,107 206,164,110 211,170,113 215,172,114 198,152,95 208,162,107 206,160,101 199,156,98 219,176,120 215,172,114 211,168,110 226,183,125 222,179,121 211,168,112 208,164,111 208,164,113 202,160,106 216,174,120 214,173,116 214,172,118 217,176,119 210,168,114 209,169,117 218,178,126 204,164,112 222,180,126 213,172,113 215,173,110 206,165,104 221,180,121 213,172,111 230,189,128 227,186,127 205,164,103 210,168,105 224,181,123 222,179,121 220,179,120 208,167,110 214,173,116 222,181,124 220,179,122 223,179,126 223,181,129 229,186,141 216,174,111 214,168,109 231,185,126 218,172,115 216,170,111 206,163,107 212,169,113 217,174,114 224,181,121 207,164,106 200,157,99 206,163,107 216,174,122 207,164,115 207,165,111 211,169,115 213,171,117
201,152,87 206,157,90 165,116,47 151,105,37 186,144,81 218,177,118 199,158,101 207,166,107 221,176,114 194,152,89 182,140,77 207,165,102 212,167,103 207,161,95 230,181,114 230,181,114 217,168,99 236,187,118 224,178,110 232,187,123 227,182,120 201,156,92 209,164,100 222,180,117 220,175,111 242,197,133 231,186,122 235,190,128 223,180,122 226,183,123 238,192,133 235,193,130 229,186,128 214,168,111 226,181,119 217,172,108 217,176,108 218,173,109 218,173,111 214,168,111 211,168,119 210,167,120 213,172,125 208,167,120 209,166,119 206,164,112 201,159,105 208,167,108 216,175,116 213,172,113 206,167,110 189,153,95 88,75,43 165,139,116 151,121,95 110,77,50 91,75,60 101,81,63 120,89,66 108,89,66 98,73,54 115,82,57 146,111,73 210,174,112 219,177,114 209,167,104 222,179,119 203,160,102 230,184,127 247,202,140 237,192,130 212,167,105 218,172,113 208,162,103 201,158,100 207,164,106 239,196,136 225,182,122 224,182,119 216,173,115 225,181,128 231,187,134 202,158,107 214,172,118 220,178,124 203,161,107 209,167,113 211,170,113 218,177,120 216,175,116 221,180,123 210,169,112 206,165,104 199,158,97 224,183,124 223,182,121 205,165,101 206,166,102 194,154,90 221,181,117 208,168,102 215,175,111 201,160,103 207,166,105 227,186,127 213,172,115 217,176,119 220,178,124 227,185,131 215,175,123 226,182,131 224,181,121 222,179,119 227,181,122 225,180,118 221,176,112 225,180,118 228,183,121 226,180,121 217,172,110 212,167,103 216,171,107 210,165,101 224,179,117 223,177,120 224,177,125 213,166,114 208,161,109
