93,82,79 88,76,76 93,81,86 90,77,85 86,73,83 119,102,108 151,140,149 161,157,168 214,194,185 209,189,182 143,134,156 91,82,95 183,152,115 205,167,121 209,168,111 213,173,109 205,166,97 191,159,104 204,167,112 174,137,82 170,137,98 162,130,98 130,106,84 85,69,56 203,167,118 210,173,118 212,168,115 213,172,123 207,169,119 210,175,121 194,157,102 212,172,120 204,158,101 223,177,118 227,183,116 231,186,122 222,179,119 218,177,120 224,181,125 222,179,121 221,182,123 221,180,121 209,166,106 209,166,106 218,176,113 211,170,113 235,189,163 180,143,103 212,170,107 217,175,112 217,175,110 232,187,123 218,176,111 210,169,101 225,181,114 222,181,113 231,186,124 218,173,111 228,183,121 215,173,110 210,170,104 208,168,104 203,162,101 209,166,106 203,162,103 201,160,101 200,158,95 226,180,121 224,179,115 224,180,113 214,168,109 204,162,97 228,185,125 211,168,108 223,180,124 212,168,115 213,171,119 200,158,106 200,159,110 209,169,117 216,179,124 212,172,118 209,170,113 211,170,113 222,180,128 223,182,125 225,184,127 217,176,119 215,173,119 211,171,117 209,166,117 225,188,135 218,176,124 203,163,111 222,178,125 223,179,126
103,97,122 94,91,118 97,92,121 99,95,131 69,68,99 93,90,119 96,91,118 73,68,95 84,84,112 81,77,109 86,80,103 84,74,94 67,59,78 88,66,71 142,113,64 137,102,66 130,94,63 111,80,59 106,82,60 134,104,76 177,143,109 165,136,105 127,101,78 107,83,61 107,82,65 128,101,83 113,91,71 131,105,84 180,143,103 209,169,117 214,172,109 213,173,109 218,171,108 217,167,105 217,167,105 231,184,123 210,168,105 222,180,117 233,189,122 221,179,114 221,181,115 235,196,127 232,188,119 235,191,122 238,193,129 175,131,89 229,185,147 230,190,154 212,170,105 202,160,95 211,169,104 208,166,103 209,164,100 209,167,104 226,181,119 218,176,113 211,170,109 209,168,109 221,178,120 215,172,112 214,172,107 235,195,129 208,166,103 219,177,112 216,174,109 214,172,107 217,172,108 214,169,107 201,156,94 213,168,106 210,167,107 208,164,111 219,175,124 222,179,130 221,179,127 225,182,133 222,180,128 220,178,126 224,181,132 207,165,113 215,173,119 218,176,122 213,174,117 200,161,104 206,165,108 201,162,105 204,165,108 205,166,109 195,154,97 209,170,113 194,152,100 207,167,115 211,171,119 207,163,112 206,162,111 212,168,117
128,115,125 120,103,104 142,116,91 129,103,78 96,70,49 100,76,52 118,90,63 140,108,76 151,118,79 142,110,66 123,95,57 134,105,70 162,131,94 178,145,106 153,119,85 160,126,94 168,133,95 182,145,103 161,127,82 140,103,63 133,97,64 163,128,90 219,182,129 220,182,136 202,165,121 216,178,132 217,176,117 209,168,107 214,171,111 222,179,119 218,172,117 223,177,118 230,185,123 223,178,116 145,104,73 162,116,79 219,177,114 216,176,112 221,179,116 226,181,117 225,180,118 226,180,121 226,183,123 226,183,123 220,175,113 205,166,125 208,165,130 230,185,150 216,174,111 219,177,114 217,178,109 234,194,130 224,182,117 218,180,116 223,182,123 214,171,113 214,171,113 218,176,122 207,168,111 227,188,131 200,159,100 197,158,97 198,157,96 210,169,108 192,151,90 196,155,94 199,159,95 201,161,97 207,165,100 211,169,106 196,155,94 199,158,101 213,172,115 211,170,113 229,187,133 221,179,125 218,176,124 220,178,126 220,178,126 215,172,123 220,178,126 215,173,121 215,171,118 210,166,113 218,175,119 229,188,129 217,176,115 208,167,106 207,165,102 219,177,114 217,175,112 211,165,106 217,171,112 223,177,118 227,181,122 223,177,118
226,181,119 232,184,126 232,191,123 219,178,108 221,176,112 228,181,118 225,180,118 217,175,112 207,167,103 217,177,113 210,168,103 216,174,109 214,174,110 216,173,113 221,186,121 219,181,117 223,183,117 232,190,127 231,188,128 229,186,126 215,174,115 179,137,85 215,176,119 225,184,127 231,189,137 220,181,124 214,169,107 219,174,112 227,182,118 226,181,117 233,191,128 221,179,116 223,180,120 218,175,117 142,103,73 239,193,152 186,142,102 209,171,105 202,161,102 209,168,111 230,188,134 215,173,119 197,157,105 205,163,111 211,175,128 223,184,154 210,168,144 193,154,124 228,187,128 218,179,122 210,170,106 198,157,98 231,189,124 221,181,117 223,182,121 222,181,120 210,169,110 216,175,118 224,183,122 211,170,109 207,166,107 223,182,125 210,169,112 220,179,120 217,176,115 222,181,122 225,184,125 205,164,103 229,187,124 215,173,110 211,169,106 218,178,114 218,177,116 213,172,113 221,180,123 221,180,123 225,183,131 224,182,130 220,178,126 234,191,142 224,181,132 223,180,131 235,193,141 221,179,127 216,174,120 220,181,124 220,179,120 209,166,108 212,173,116 223,182,123 227,188,127 220,181,120 212,174,110 215,174,113 215,174,113 201,160,99
211,166,104 204,159,95 215,173,108 210,168,105 216,176,112 218,176,113 212,169,109 220,179,120 211,170,111 212,169,111 228,187,128 227,186,129 228,185,127 229,188,129 220,178,124 209,168,107 218,177,118 222,179,121 215,173,108 200,154,88 214,172,107 215,175,109 176,136,82 192,149,100 222,179,119 231,187,118 228,183,121 222,179,119 196,155,96 209,166,108 215,174,115 217,175,112 233,188,126 212,167,103 128,103,73 255,215,170 236,194,154 182,141,114 215,175,121 230,189,132 216,174,120 211,169,115 207,166,117 220,177,128 222,186,139 216,177,147 191,149,125 157,125,95 218,179,122 201,162,105 214,175,118 193,154,97 203,163,109 208,169,112 220,181,124 207,168,111 215,174,115 215,174,117 205,164,107 201,159,107 202,160,106 215,173,121 207,165,113 203,161,109 214,171,122 207,165,113 213,171,119 215,173,119 221,180,123 222,181,124 216,175,118 217,176,117 217,176,115 215,174,113 231,190,131 238,197,136 224,183,124 224,183,124 220,178,124 231,189,135 211,169,115 207,165,111 211,169,115 203,163,109 215,176,119 211,172,115 217,176,117 215,174,115 217,181,121 204,168,108 194,155,94 222,183,122 206,166,102 186,145,84 210,169,108 206,165,104
229,186,130 223,180,122 229,186,126 223,180,120 206,166,102 206,164,101 221,179,114 212,169,109 216,176,112 222,179,119 215,174,113 216,175,114 223,181,118 226,184,119 221,176,114 214,170,103 202,162,96 221,181,115 213,172,113 169,130,73 201,160,103 223,182,123 215,176,117 214,174,120 209,168,111 216,173,115 228,182,123 225,182,122 210,169,112 216,175,114 224,184,120 226,184,121 212,166,107 214,169,107 210,177,129 173,144,109 233,194,155 224,186,149 152,112,76 211,171,117 198,157,100 215,174,117 208,168,116 206,164,112 202,164,127 204,165,133 184,143,116 121,96,66 223,181,127 213,171,117 205,163,109 203,161,107 211,170,113 203,162,105 203,163,109 203,163,109 203,161,107 196,154,100 206,165,116 193,152,103 192,150,96 199,159,105 206,166,114 214,173,124 205,163,109 206,164,110 199,156,107 208,166,112 217,175,121 205,164,107 210,168,114 207,166,109 213,171,117 213,172,115 218,177,120 216,175,118 221,180,123 223,182,125 209,168,111 208,167,108 215,173,119 227,185,131 208,166,112 220,181,124 204,165,108 198,159,102 205,164,107 222,181,124 210,169,110 211,172,113 198,159,98 203,164,103 201,162,101 215,177,113 205,167,103 206,168,104
223,180,120 209,167,104 226,184,119 200,159,91 214,174,110 219,177,112 223,178,114 218,176,111 247,202,138 236,189,126 223,183,117 225,185,119 226,181,117 223,181,116 223,181,116 219,178,110 219,176,116 211,169,106 205,163,109 211,169,115 209,167,113 220,178,124 204,160,107 221,178,122 214,173,116 224,180,127 210,168,116 209,167,113 209,166,108 207,166,107 219,176,118 228,184,131 223,180,124 217,174,118 212,168,115 149,106,57 255,218,174 223,185,148 208,173,137 140,112,83 208,167,110 216,175,118 203,161,121 208,157,102 195,158,118 177,141,110 213,174,144 102,78,56 214,171,113 206,163,105 217,174,118 217,174,118 215,172,116 208,167,110 210,169,112 219,179,125 211,169,117 211,167,114 197,158,101 203,162,103 215,176,119 212,173,116 211,172,113 211,170,109 214,173,114 203,162,103 213,172,113 209,168,109 213,172,115 207,166,105 210,169,112 216,174,120 188,146,92 194,152,98 194,152,100 220,177,128 218,176,124 211,169,115 216,174,120 216,174,120 216,177,116 216,177,116 208,168,114 206,169,116 200,159,112 205,165,113 198,158,106 194,152,98 195,153,99 209,167,115 195,153,99 205,164,105 209,168,107 215,174,117 211,171,107 208,168,104
238,197,136 211,170,109 231,190,131 225,182,124 210,164,105 216,176,112 212,170,107 201,159,96 195,153,90 215,175,111 215,175,111 203,163,99 202,158,91 216,175,105 222,183,122 228,190,124 221,178,120 225,186,129 221,179,127 216,172,119 223,180,124 221,179,127 230,186,135 203,161,109 196,155,106 157,115,75 166,129,89 188,150,113 215,174,117 218,176,124 203,159,108 208,164,113 208,164,111 214,170,117 229,186,128 238,196,144 120,93,77 255,231,193 213,175,138 163,129,107 200,159,102 195,154,97 137,107,81 95,75,45 174,134,98 166,130,99 236,200,169 87,62,43 220,178,124 208,166,112 199,155,102 215,172,114 198,157,100 215,174,117 208,167,108 220,179,122 212,169,113 210,167,107 194,154,88 215,174,113 201,162,101 199,160,99 215,176,115 212,169,109 208,167,110 198,157,100 215,174,117 209,168,109 201,158,100 210,167,107 209,166,108 216,173,117 210,167,109 216,175,116 209,168,111 210,168,114 205,164,107 217,175,121 225,182,124 198,156,102 233,190,134 224,178,123 210,167,109 203,163,109 214,173,116 218,176,124 215,173,121 204,164,112 200,160,108 213,173,121 207,167,115 206,166,112 219,180,123 204,164,112 213,174,115 203,164,105
214,174,120 225,184,127 224,183,124 218,177,116 226,188,124 219,177,112 224,184,120 224,183,122 223,181,118 217,172,110 225,185,121 231,191,127 227,187,123 216,175,114 234,194,128 229,187,122 221,175,116 205,159,102 211,164,112 243,200,142 210,167,109 208,166,112 211,169,117 215,173,121 223,181,129 188,150,104 177,140,98 204,165,126 203,163,111 214,172,120 210,167,120 216,175,128 224,181,132 226,181,133 236,192,141 216,174,122 218,188,144 112,95,67 237,196,165 185,149,120 154,123,86 196,160,109 47,37,25 37,29,18 163,127,98 160,130,102 222,200,155 136,107,85 218,176,124 189,147,95 208,166,114 203,161,109 194,153,96 200,158,104 206,164,110 205,163,111 195,152,103 189,146,99 195,152,103 210,167,118 196,155,98 198,157,100 210,167,111 204,161,103 209,168,111 214,173,116 217,174,118 209,163,106 203,157,98 210,167,109 210,168,105 219,176,118 210,167,107 211,168,110 221,178,120 219,174,112 226,184,121 226,184,121 209,166,106 250,207,162 137,122,113 105,91,108 118,100,109 139,116,101 213,171,117 214,172,118 211,170,113 207,166,109 228,187,130 232,191,132 213,171,117 229,187,135 215,173,121 209,167,113 208,166,112 207,165,111
224,183,126 218,177,118 231,188,128 217,176,115 210,170,106 199,159,93 204,162,97 199,157,92 213,168,104 206,159,96 225,180,116 232,187,123 233,188,124 222,176,108 225,178,117 219,175,108 254,210,143 211,165,99 207,156,91 214,167,104 211,166,102 203,162,113 184,145,106 225,183,141 228,186,134 221,178,129 203,165,115 206,165,116 214,172,120 206,165,116 229,186,137 216,173,124 209,166,117 201,159,107 240,196,143 233,189,136 238,197,140 193,166,119 132,103,70 200,164,135 198,159,127 139,107,75 52,42,32 34,28,21 127,93,59 121,91,65 174,149,105 183,156,113 199,158,101 187,145,91 199,157,103 188,146,92 203,162,105 207,163,110 193,152,95 202,161,104 189,148,89 199,158,101 202,159,103 205,163,109 205,163,109 200,157,101 214,171,115 206,165,106 215,174,117 208,167,110 194,150,99 204,160,107 219,176,120 224,181,121 229,186,126 214,173,114 221,180,121 210,169,110 220,179,120 218,175,115 217,174,114 202,159,101 217,176,119 207,171,113 199,167,121 196,167,132 183,159,133 187,159,121 216,172,119 216,174,120 209,167,113 221,178,129 198,155,106 218,176,124 217,175,123 224,182,130 199,157,105 199,157,103 213,172,113 221,180,121
193,146,83 207,161,95 196,150,84 206,165,104 209,168,109 211,170,111 215,172,112 203,161,98 201,159,96 225,180,116 222,176,108 207,161,95 206,160,92 252,206,138 225,179,113 217,170,107 216,172,105 198,153,91 232,185,122 234,189,125 208,165,105 230,188,136 221,181,127 216,172,119 235,189,134 216,173,115 223,180,120 221,179,116 210,167,109 206,162,109 207,164,115 202,159,110 221,180,133 204,163,114 210,169,112 209,168,111 211,170,111 209,168,109 172,138,93 114,100,73 182,149,122 140,107,80 99,85,71 125,96,72 102,81,54 109,83,60 154,117,91 218,182,131 226,184,121 229,186,126 220,179,122 218,175,119 230,184,125 224,178,121 216,170,111 225,179,122 209,166,108 225,182,122 218,175,117 222,179,123 228,184,131 223,179,128 203,161,107 207,166,109 210,168,114 210,169,112 221,181,127 216,177,120 212,173,116 206,165,104 202,162,98 222,181,120 201,161,97 192,152,88 206,166,102 215,173,110 206,163,107 208,167,108 206,165,106 210,169,112 227,185,131 223,181,129 218,175,126 213,171,117 219,173,114 218,172,113 225,180,116 241,196,134 212,167,103 213,168,104 217,172,110 205,160,98 204,161,103 219,175,122 218,173,127 218,173,127
215,165,103 207,158,91 214,168,100 222,180,117 218,177,118 229,186,126 220,175,113 206,164,99 196,154,91 221,176,112 225,179,111 252,203,136 223,174,107 234,185,116 224,182,117 229,187,124 219,174,110 224,182,119 235,190,128 227,182,118 210,163,102 206,164,101 224,177,114 221,177,110 206,164,101 206,164,101 220,176,109 229,187,122 206,161,97 226,181,119 220,178,126 201,158,109 206,164,112 211,168,119 214,173,116 215,174,115 212,173,112 212,173,114 197,161,103 187,156,94 115,82,57 102,81,54 90,71,55 108,90,71 108,90,69 84,64,46 84,63,50 165,143,109 229,187,124 223,180,120 223,180,120 214,169,107 205,160,98 221,174,111 214,167,106 218,172,113 215,172,114 217,174,114 216,171,109 226,180,121 230,187,129 212,166,109 217,173,120 216,172,119 204,164,110 208,168,114 223,182,125 217,176,119 205,164,107 206,165,106 210,169,108 218,178,114 201,161,97 201,161,97 208,168,104 218,178,114 211,170,109 206,166,102 217,176,117 224,183,126 230,189,130 224,183,122 223,182,123 217,174,114 221,178,122 213,167,110 214,168,111 231,185,126 224,178,119 233,188,126 208,163,101 223,178,114 224,179,115 208,163,101 224,179,117 219,174,112
208,165,109 218,175,117 213,167,108 219,176,118 209,166,106 203,160,100 224,181,121 200,157,97 216,173,113 204,158,99 216,170,111 228,185,125 230,188,125 220,175,111 230,188,125 217,175,110 209,164,100 201,159,94 219,174,112 214,169,107 232,190,125 219,174,110 239,194,132 211,166,102 220,175,111 219,177,114 232,190,138 160,122,76 176,140,89 206,165,104 226,183,123 218,175,115 237,191,134 225,184,127 223,182,121 218,176,113 221,178,118 218,178,114 208,167,106 210,169,108 167,134,109 97,76,53 99,80,64 97,79,60 109,89,69 108,87,72 93,74,60 77,59,58 222,181,122 212,169,111 222,181,122 239,196,136 214,169,107 225,179,122 224,178,121 240,197,141 209,166,110 216,173,117 247,204,148 232,189,133 215,168,107 229,180,115 215,168,105 229,187,124 209,166,106 216,173,115 224,180,127 220,178,124 207,163,112 203,161,107 203,162,105 217,175,121 209,170,113 215,176,119 203,164,107 194,155,98 194,153,94 206,165,106 216,175,116 223,182,125 215,174,117 202,161,102 207,166,107 210,169,108 222,179,123 230,187,131 223,180,124 230,187,129 218,175,115 238,195,135 226,183,123 239,197,134 215,173,110 230,187,127 226,183,123 215,172,112
228,185,127 225,182,126 221,175,118 221,178,120 212,170,105 228,185,125 218,175,119 229,186,130 218,175,119 233,187,132 239,196,140 209,166,108 216,173,113 215,172,112 201,159,96 214,172,109 232,192,126 229,189,125 222,180,117 223,181,118 216,173,113 219,178,110 206,164,99 222,180,115 230,188,125 217,174,114 207,167,115 159,122,78 159,128,79 196,157,98 189,147,82 217,170,109 205,160,98 202,159,99 221,180,119 222,179,121 224,183,124 201,161,97 224,184,120 193,152,91 191,154,112 122,108,94 100,84,67 103,85,64 104,85,62 128,106,88 143,120,105 101,84,74 222,179,119 238,196,131 217,174,116 213,167,110 229,181,123 213,167,108 230,187,131 205,163,111 230,188,136 209,167,113 221,180,121 221,180,123 223,183,129 214,174,120 220,175,113 216,174,109 206,163,105 210,166,113 204,161,105 214,169,107 205,158,97 206,160,103 214,171,113 224,181,123 218,177,120 207,168,111 203,162,103 211,170,113 221,179,125 203,161,107 216,174,120 200,158,104 208,165,109 215,172,114 222,179,121 230,187,129 219,176,118 236,193,135 235,192,134 219,176,116 212,167,105 218,173,111 227,186,125 224,183,124 224,183,124 236,193,133 230,187,127 217,174,114
