74,72,82 74,72,82 91,89,87 157,156,34 150,146,30 159,153,35 175,168,55 172,163,76 143,131,33 145,132,28 145,137,31 43,41,12 99,87,5 133,115,15 160,144,43 119,104,25 83,75,23 72,68,22 66,66,7 80,68,42 93,88,76 191,172,145 35,99,178 17,102,220 18,107,219 33,135,247 162,146,129 219,200,173 231,211,181 248,228,198 220,206,181 35,103,212 57,146,255 20,134,254 44,120,206 170,242,255 27,95,202 84,86,86 211,201,179 154,184,222 21,116,228 16,113,231 167,235,255 107,102,99 98,93,92 99,92,90 100,93,91 100,94,89 107,98,92 164,153,148 127,112,90 137,129,116 195,186,167 230,221,194 221,206,184 243,230,198 255,239,206 251,237,208 246,231,195 255,248,213 165,147,115 237,214,183 255,252,220 207,187,155
84,82,83 80,80,77 152,157,56 152,149,35 133,134,29 126,121,21 143,135,31 172,159,68 178,166,68 159,149,30 92,84,19 39,38,11 68,64,16 103,93,24 132,117,25 120,108,38 80,69,23 77,67,27 96,87,60 65,57,33 86,73,52 242,220,173 36,98,173 17,103,218 20,106,219 27,124,240 238,219,196 247,228,203 232,214,184 255,240,210 234,222,196 35,102,209 55,145,250 24,114,242 22,118,252 171,241,255 26,95,199 87,84,88 218,209,180 80,95,127 19,116,232 19,116,232 156,225,255 110,100,99 106,96,95 100,94,87 103,99,93 102,96,89 98,92,85 100,94,87 108,100,89 133,125,101 163,153,131 195,185,163 221,208,187 237,223,194 235,219,186 249,231,201 243,226,191 244,226,194 175,157,127 235,218,183 255,232,197 241,221,189
85,84,87 81,85,89 158,164,27 150,147,33 136,137,32 128,122,31 112,101,28 121,109,27 149,138,53 138,128,34 130,117,24 79,71,21 66,61,18 105,93,23 144,123,22 146,119,17 139,107,25 116,91,14 79,66,3 81,76,37 52,47,15 172,147,58 108,93,16 17,102,220 19,104,222 23,123,249 233,216,181 255,240,213 228,211,176 243,224,197 242,223,196 35,96,207 54,134,237 24,131,255 17,125,255 170,240,255 38,96,197 85,86,91 236,227,198 70,79,92 19,109,229 18,115,231 144,213,255 168,151,143 149,138,121 140,128,116 125,113,103 130,118,108 125,113,103 133,121,111 147,133,117 167,155,143 197,187,175 211,198,191 249,241,228 255,255,245 249,233,202 255,246,223 248,235,212 211,197,172 211,188,157 227,205,167 255,249,212 255,240,204
79,72,75 57,59,56 174,175,40 158,156,37 144,143,35 135,131,28 126,117,30 103,93,24 89,85,25 98,92,28 116,106,28 120,110,28 94,86,34 75,68,29 129,113,30 136,114,22 128,100,21 147,118,28 134,111,26 114,100,32 75,74,22 66,58,24 82,75,32 13,103,221 11,105,224 29,123,242 235,218,190 255,243,214 226,208,178 248,234,207 251,228,199 33,95,190 53,126,233 22,133,255 8,120,254 172,236,255 81,82,85 86,87,90 239,222,196 78,84,103 25,80,157 18,115,231 117,193,255 229,212,186 255,240,219 253,239,212 249,224,205 249,231,210 241,227,200 239,225,198 230,217,183 243,227,196 225,211,184 228,207,184 222,203,180 232,219,198 231,213,183 231,212,187 228,214,187 224,207,179 255,247,210 255,241,208 255,244,205 255,232,195
70,74,78 171,171,71 192,191,45 177,179,56 168,161,50 150,144,40 134,127,28 124,114,32 111,101,34 103,95,30 113,102,29 115,103,25 99,90,30 71,63,29 90,86,28 112,98,28 110,91,23 117,94,25 105,91,23 97,89,26 94,91,24 71,61,23 84,90,91 19,105,218 8,106,226 34,127,249 235,218,190 230,216,187 221,203,171 232,214,184 228,208,178 231,227,208 53,135,247 12,124,255 12,119,245 187,220,255 66,66,66 87,87,87 248,237,218 90,94,109 19,76,157 21,101,199 86,167,255 211,174,82 255,221,55 218,206,176 235,227,203 221,217,207 237,218,191 226,207,180 49,125,163 219,203,188 229,212,188 180,99,90 234,151,134 230,216,191 185,174,101 243,209,94 236,223,200 211,192,165 233,216,177 255,233,198 253,235,193 234,210,173
94,91,49 194,201,44 209,211,58 208,212,72 203,198,77 183,176,63 157,151,47 137,129,35 120,110,28 120,110,30 135,120,32 130,114,29 105,94,32 87,78,31 66,61,29 91,87,29 98,89,29 95,83,26 92,80,23 93,84,26 102,96,19 75,70,17 71,101,125 22,100,216 4,100,221 39,129,249 247,228,201 236,223,191 226,209,174 230,210,178 222,204,172 122,103,89 60,139,252 2,117,247 16,115,246 120,123,115 54,64,56 194,190,171 247,233,208 86,85,100 16,76,156 19,77,155 50,134,231 78,83,79 57,128,97 236,224,194 249,232,206 144,135,131 248,227,202 231,211,181 39,123,109 195,178,150 226,207,184 68,119,150 121,160,186 248,234,207 201,182,45 39,53,34 224,213,194 240,219,192 255,241,199 255,243,211 250,233,198 254,232,194
198,199,51 207,208,58 214,218,62 222,224,71 223,222,72 215,208,79 185,178,65 159,150,51 131,120,33 120,110,30 123,107,33 119,106,31 93,86,29 96,89,28 74,69,26 74,69,28 87,79,27 87,79,29 82,74,22 93,84,24 112,102,31 80,77,24 86,85,33 30,96,209 10,100,218 43,132,244 240,220,188 255,239,207 236,218,186 251,233,203 222,207,171 126,122,105 131,181,239 20,115,241 11,118,242 71,77,66 58,63,57 218,206,180 228,214,187 78,81,88 21,82,159 18,75,156 31,85,156 89,87,85 122,124,121 234,214,182 220,206,177 214,202,176 225,212,180 214,201,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 229,220,193 53,52,45 85,79,72 238,220,190 255,240,199 249,230,195 255,239,204 252,229,189
61,53,40 70,62,51 52,42,41 80,65,43 116,100,58 214,206,86 199,191,55 191,182,67 160,152,50 135,122,29 108,96,26 78,75,31 72,67,28 84,78,30 91,87,29 73,66,25 86,78,28 89,82,25 85,77,23 94,85,25 99,92,35 90,86,24 89,87,38 53,48,20 77,91,70 54,133,244 226,206,174 240,222,192 230,215,179 255,247,218 255,243,211 160,149,132 47,138,251 18,115,233 18,114,235 175,234,255 86,81,69 255,243,212 252,235,209 79,82,89 25,78,165 17,75,153 15,76,149 94,89,88 90,89,92 235,229,222 104,97,95 113,106,104 200,191,174 244,235,208 255,249,225 246,233,210 252,234,213 227,217,193 228,214,189 226,217,190 252,240,214 217,204,181 234,223,206 252,233,208 254,241,207 240,227,195 255,241,209 255,239,200
98,71,37 122,95,63 102,77,49 129,95,63 112,83,50 126,95,56 122,88,58 191,184,57 172,162,41 151,140,37 129,119,27 99,91,28 74,71,29 77,74,30 96,91,36 91,83,29 75,68,27 88,83,28 94,85,25 100,93,25 84,77,20 59,52,9 72,70,23 91,82,22 45,116,201 70,134,228 241,228,194 255,248,216 209,190,155 255,239,207 255,238,208 233,214,179 46,140,255 16,112,235 15,113,235 171,232,255 84,78,69 247,228,201 238,217,194 82,87,95 16,81,168 15,76,153 9,70,143 92,85,88 98,93,92 242,231,198 90,85,87 89,87,88 94,90,84 244,227,199 255,239,209 244,224,192 242,221,194 245,224,199 223,202,175 242,221,194 229,210,187 223,204,177 236,217,192 240,223,188 223,209,180 233,219,190 254,237,200 255,236,196
113,84,49 141,112,77 131,102,71 137,98,68 128,96,66 149,114,87 134,102,70 128,98,72 74,55,16 169,157,50 147,139,33 127,115,33 85,82,29 68,69,19 76,78,25 87,84,33 80,75,34 80,77,26 99,87,28 107,93,25 95,91,29 84,80,22 86,79,20 104,93,20 255,242,219 232,230,201 251,231,199 254,234,202 232,213,178 255,240,208 240,220,188 237,213,180 39,133,250 16,112,235 17,115,235 167,229,255 92,83,75 249,230,203 241,220,195 96,91,88 62,93,140 46,86,132 55,91,145 84,79,81 92,87,84 216,203,171 91,86,88 87,87,87 81,80,73 230,213,185 227,207,177 232,212,180 220,200,170 233,212,187 217,196,169 220,199,172 236,217,194 226,207,180 226,207,182 249,232,197 229,215,186 232,218,189 255,242,205 255,233,193
144,110,80 142,108,78 142,108,76 155,121,87 138,105,68 136,104,72 125,97,70 122,94,67 123,94,70 116,87,63 81,63,19 150,137,48 117,106,31 81,78,23 66,66,23 72,67,24 71,68,24 71,68,24 82,77,24 97,91,25 104,101,20 92,87,18 99,92,22 125,123,76 252,235,207 251,232,205 244,224,192 255,236,204 226,207,172 239,220,185 232,212,180 235,217,175 43,137,254 18,115,233 18,114,235 161,223,255 95,84,77 240,219,194 255,232,206 88,86,87 94,92,90 79,78,81 94,91,95 90,88,89 92,85,83 237,220,192 92,87,86 89,87,85 89,83,88 102,86,71 231,210,183 104,91,70 105,86,70 224,205,182 114,107,87 234,217,189 131,116,96 144,125,102 193,172,145 255,246,214 224,203,176 238,219,192 252,235,200 252,228,193
149,117,87 136,104,74 139,105,73 162,128,94 132,102,76 128,98,70 134,105,74 129,101,74 119,90,68 110,86,62 115,89,66 95,74,49 100,76,50 99,88,44 82,79,26 64,58,22 63,59,24 66,63,23 70,68,21 85,81,19 110,102,21 111,104,16 104,93,18 122,108,50 166,145,130 214,196,166 221,202,167 239,219,189 227,205,169 230,206,169 228,206,170 249,223,184 43,137,254 13,114,235 18,114,235 158,221,255 95,82,77 255,241,216 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 90,88,89 104,99,96 239,225,196 89,84,83 90,85,82 91,86,83 86,81,78 231,212,189 82,77,76 144,137,117 255,250,234 83,78,75 222,208,181 82,77,76 125,116,101 193,170,141 247,227,195 255,239,207 235,217,187 237,218,183 240,221,182
129,97,65 132,100,68 140,108,74 142,108,74 127,99,72 122,94,65 130,100,72 124,96,67 128,99,68 129,102,70 125,97,70 107,84,53 114,94,64 106,84,64 74,56,37 69,62,21 55,55,21 60,61,24 63,65,23 74,73,17 109,100,24 110,104,27 104,93,20 91,84,64 88,87,90 88,88,98 158,149,134 230,210,178 214,195,160 215,193,157 210,191,156 211,189,153 109,130,167 28,112,223 16,112,235 163,222,255 91,76,67 239,215,191 244,220,194 87,85,86 113,108,105 95,93,91 98,93,92 101,96,95 196,191,190 222,208,181 94,88,83 91,85,80 91,89,87 87,85,83 224,206,176 88,86,84 80,66,79 229,227,223 85,80,79 249,236,204 87,78,72 227,217,195 188,162,137 249,228,201 227,207,177 241,221,189 235,212,181 255,243,206
158,125,88 140,109,72 134,102,68 126,97,64 125,97,70 116,87,63 124,96,69 125,97,68 106,80,55 117,89,62 109,83,60 99,75,49 77,63,47 70,53,43 53,42,39 49,37,25 58,49,34 65,58,42 58,56,25 70,68,19 87,80,8 94,87,15 94,88,24 80,78,76 92,90,88 76,74,72 181,170,163 253,235,203 223,204,167 243,220,178 255,235,220 239,212,178 80,78,79 46,76,114 13,114,233 161,217,255 108,103,91 85,87,103 78,78,73 75,71,82 115,109,102 95,93,94 98,96,97 97,95,93 123,116,119 202,191,176 94,93,86 93,86,84 96,94,92 88,86,84 220,201,166 85,80,79 168,167,158 253,249,232 187,182,168 243,229,202 103,111,101 146,84,73 168,164,158 226,215,196 237,220,192 237,219,189 220,204,173 255,241,214
142,113,80 133,104,71 131,102,67 114,85,54 114,89,61 105,81,55 102,81,54 125,100,70 129,103,80 77,63,47 32,27,26 32,27,29 25,23,21 26,23,27 19,18,21 18,18,18 18,16,17 21,19,20 34,31,35 44,38,29 67,62,23 92,91,66 160,154,149 236,218,186 100,100,97 68,69,88 128,122,117 230,211,174 225,205,173 223,201,165 103,101,99 70,63,61 188,175,168 156,141,149 62,102,162 197,249,255 108,105,109 119,119,119 110,109,114 89,88,91 127,123,117 87,86,89 100,95,94 110,108,104 167,167,167 115,113,111 76,78,75 94,87,85 92,90,88 89,87,85 136,129,129 98,91,101 90,83,86 75,67,75 89,88,81 227,210,184 119,115,109 117,113,107 104,102,103 132,128,109 236,219,193 237,219,189 145,136,117 162,166,170
121,91,63 124,94,66 158,125,88 163,128,90 132,100,68 128,99,66 143,109,75 117,93,71 47,40,38 42,47,46 47,50,57 50,50,60 48,48,56 45,46,51 45,46,49 45,46,49 50,50,50 40,40,37 29,29,29 25,26,29 39,37,38 198,208,226 84,90,111 99,101,101 242,248,239 171,166,154 104,100,94 216,196,166 202,186,153 182,177,163 174,163,158 136,102,84 86,79,82 121,116,115 86,86,86 164,166,166 112,109,113 173,173,173 85,85,82 62,58,71 75,74,77 74,73,76 90,85,84 69,70,73 156,73,51 131,62,47 85,83,93 71,65,58 134,128,121 157,151,144 98,98,98 67,61,68 161,132,56 153,126,51 66,65,68 131,129,130 97,110,127 246,242,251 241,145,139 188,144,132 115,111,103 195,186,171 174,165,157 170,164,169
135,103,71 134,102,70 142,110,80 130,101,70 146,110,77 151,120,83 57,48,33 46,46,46 56,61,67 53,58,64 49,54,60 49,54,62 53,58,66 52,57,65 60,64,68 91,90,81 95,91,74 101,96,82 82,78,70 56,52,46 26,26,23 34,34,29 45,44,59 98,101,108 119,110,91 111,104,86 74,71,77 167,158,143 117,117,112 54,53,56 51,66,54 83,83,80 65,64,69 96,61,62 81,78,82 96,96,96 53,53,53 119,117,118 46,42,51 53,41,57 79,78,83 112,108,102 82,78,72 81,59,62 120,59,43 72,44,33 110,73,47 199,191,180 180,170,158 165,157,144 112,106,101 70,50,73 153,128,53 136,117,49 86,77,71 102,100,96 48,54,73 138,135,139 127,69,59 106,57,48 72,70,66 119,118,109 76,76,73 128,133,132
127,97,69 142,110,80 114,81,54 122,94,67 148,116,86 72,58,44 58,57,60 61,66,74 60,65,73 57,62,70 57,62,70 58,61,68 108,103,91 159,151,129 213,202,158 245,231,177 233,216,167 226,211,162 204,189,151 178,166,136 105,101,84 31,31,26 37,40,51 156,156,156 149,103,85 101,72,66 81,77,71 173,164,149 134,130,122 41,42,45 60,65,64 40,40,40 78,78,78 94,103,126 150,144,135 104,100,90 49,47,43 101,101,101 46,45,48 122,122,134 55,54,43 163,156,138 169,163,156 87,87,87 125,129,142 97,104,118 125,126,145 139,126,105 145,127,108 145,127,106 143,131,105 89,82,94 104,95,121 80,74,99 107,100,103 141,129,103 144,142,138 76,70,75 157,112,107 124,100,109 158,139,112 96,80,76 133,139,140 96,99,110
119,90,66 119,90,66 120,92,63 109,86,57 76,60,47 45,43,44 68,73,81 61,66,74 62,70,79 67,72,80 66,67,70 158,150,128 242,225,176 255,250,189 254,239,178 236,222,168 234,217,168 201,185,141 188,176,139 179,166,134 161,149,121 120,113,93 92,94,110 98,98,98 195,194,197 108,110,124 90,83,83 140,128,100 143,131,105 126,122,105 155,155,167 99,102,120 140,137,143 96,99,117 123,112,105 140,125,103 115,113,114 133,131,139 101,107,124 115,117,133 142,128,103 145,131,106 150,130,100 86,86,86 175,174,179 98,106,136 119,118,123 75,66,60 165,143,109 159,137,103 154,134,102 106,104,102 140,138,134 92,95,113 78,86,114 158,144,119 137,136,129 139,139,139 210,210,205 124,126,142 151,132,109 161,138,109 65,68,75 61,60,63
99,78,51 98,77,50 90,73,49 124,99,71 49,43,36 62,67,75 62,70,79 62,70,77 61,69,76 94,96,96 213,202,167 255,249,191 255,236,180 249,231,171 226,205,151 225,211,155 224,206,162 196,179,140 177,164,132 179,165,138 161,148,125 141,132,105 88,97,99 95,94,97 169,166,172 101,102,105 91,84,82 169,146,115 174,147,115 97,95,96 173,168,167 92,105,131 62,58,67 56,49,52 162,140,106 155,136,109 118,117,120 135,133,141 93,105,127 56,57,60 173,151,117 170,146,113 160,136,101 72,65,65 115,108,106 58,65,77 54,52,53 172,146,121 168,146,112 178,154,121 103,84,57 122,120,118 133,133,130 80,80,92 83,93,113 157,140,105 132,128,122 55,55,55 148,146,144 101,100,105 130,117,110 179,149,121 115,113,111 74,72,73
106,82,56 104,80,54 94,76,55 57,41,37 54,53,58 68,73,81 67,72,80 64,69,77 99,98,91 204,189,153 255,245,191 255,247,193 255,237,178 225,209,155 216,201,150 214,198,154 211,196,160 198,185,151 186,173,141 184,170,141 159,144,122 152,142,120 121,117,98 166,148,127 64,57,57 65,58,56 170,154,137 164,139,109 173,144,109 78,72,65 60,58,54 54,53,56 89,74,63 137,118,95 162,143,106 173,149,123 54,52,50 133,127,122 53,52,55 56,55,48 174,144,116 168,146,112 164,142,108 84,79,81 162,148,121 55,52,56 64,59,47 154,134,104 159,134,104 155,136,109 115,98,88 72,69,75 68,66,67 52,51,54 158,144,119 166,143,114 103,103,103 85,78,78 81,83,80 55,55,52 155,135,105 167,142,114 121,111,110 81,80,83
103,82,57 104,83,58 65,50,39 45,37,26 61,66,74 65,68,77 67,72,80 70,74,78 165,156,127 238,221,174 250,235,184 247,233,179 234,218,160 247,230,179 225,210,163 209,194,156 191,178,146 179,165,138 175,163,135 166,152,127 150,142,120 126,122,103 118,114,97 128,115,94 69,64,61 116,107,92 128,117,112 171,148,117 169,145,112 97,91,82 88,85,91 53,53,53 90,71,55 171,148,119 159,144,124 162,137,107 82,77,76 112,98,80 51,51,51 113,106,104 149,129,97 159,137,103 161,142,115 83,83,80 158,141,104 65,58,56 152,138,111 112,96,94 118,105,84 151,133,114 164,143,118 73,70,76 89,87,85 74,73,76 130,121,113 104,95,91 153,151,149 90,83,83 89,86,92 76,70,75 95,82,75 165,147,117 135,126,111 148,143,145
100,88,60 94,82,54 82,67,56 40,35,37 64,69,79 59,67,74 63,68,76 110,110,105 213,201,160 225,212,164 244,229,182 229,214,167 238,223,174 224,207,160 207,192,154 188,175,143 189,177,147 179,167,139 163,150,129 165,156,137 125,121,102 123,124,105 112,107,93 113,108,94 65,55,54 128,119,104 94,87,90 141,127,113 78,69,65 104,99,98 84,89,97 125,122,109 111,101,79 167,147,115 128,116,104 78,66,80 104,102,103 81,67,82 79,79,79 152,130,122 79,72,84 75,71,82 73,69,82 216,214,215 161,141,109 153,153,148 72,60,65 66,64,74 74,67,77 128,123,120 172,154,124 94,91,95 156,151,153 127,125,126 103,100,104 179,172,172 168,162,167 90,86,80 177,172,169 130,125,113 100,90,89 169,147,111 177,165,153 131,120,127
90,76,62 71,57,43 53,41,29 48,45,49 62,70,77 66,74,81 70,75,83 158,152,129 228,212,168 220,206,163 203,189,146 214,197,158 229,215,170 216,202,159 187,174,140 177,165,139 162,152,128 173,163,141 148,141,121 122,119,104 114,111,98 103,102,91 99,98,91 111,106,94 140,131,114 86,72,89 54,50,63 124,114,113 168,148,116 154,152,150 115,114,119 125,118,102 89,75,77 158,146,136 121,116,113 165,149,116 134,132,133 149,138,121 101,100,103 118,115,102 104,100,92 122,108,90 140,125,103 150,143,143 100,86,72 103,93,94 105,93,83 143,133,121 80,77,92 85,72,80 165,143,109 120,111,103 147,145,146 72,70,71 96,92,101 75,68,80 71,67,87 76,67,80 159,159,159 92,84,73 62,61,66 77,70,84 78,72,77 134,123,108
79,65,51 69,59,47 86,72,58 60,63,70 70,75,83 74,79,87 98,99,102 158,146,118 197,182,146 192,177,141 197,184,150 203,188,150 221,206,168 204,192,155 190,176,149 172,157,137 159,151,127 148,144,125 129,125,108 113,113,99 103,102,95 104,104,101 101,101,98 96,97,85 88,82,87 81,69,85 79,70,92 77,70,73 162,140,106 138,133,135 110,110,120 149,135,119 68,64,73 82,70,86 71,69,77 132,113,86 117,119,116 135,116,100 75,68,71 72,65,79 69,64,80 71,65,70 158,141,115 95,85,84 153,139,123 108,97,104 75,66,81 96,85,82 121,100,73 162,139,110 162,137,107 193,194,182 148,146,144 59,58,61 111,109,119 86,75,68 176,158,128 134,120,106 188,183,182 79,68,65 102,94,83 175,152,123 164,143,116 148,129,106
79,65,51 61,51,41 48,37,32 66,76,80 68,73,81 71,76,84 115,118,110 186,174,146 206,190,159 191,179,151 170,158,128 186,173,139 204,190,161 180,166,141 172,162,138 157,148,131 159,152,136 133,128,116 112,111,100 108,111,103 101,99,97 98,98,98 88,90,90 91,91,86 111,102,87 146,129,103 149,130,95 165,140,112 155,135,103 186,188,188 106,95,102 144,136,112 95,68,50 187,164,133 171,148,117 154,134,104 158,150,137 122,118,97 151,137,108 165,148,120 159,136,107 166,139,103 159,135,102 164,141,112 158,132,107 167,142,112 172,148,111 170,146,111 171,146,116 163,138,108 173,151,117 180,158,124 169,147,113 171,149,115 170,148,112 180,158,122 192,168,135 181,157,124 163,139,104 167,143,108 167,143,108 157,133,98 156,131,101 165,141,108
