35,38,26 51,54,42 35,38,30 31,34,26 39,40,30 39,40,19 82,77,36 106,104,34 121,121,37 130,132,38 130,130,30 169,168,71 132,129,44 134,131,46 130,126,50 108,102,36 105,98,37 98,91,30 46,41,11 79,75,29 83,79,21 98,94,48 124,113,98 105,93,63 141,129,92 125,112,107 136,118,99 102,84,65 115,95,77 165,137,108 120,104,87 155,134,109 118,107,102 119,108,103 129,118,115 144,130,116 98,86,76 109,96,91 135,120,109 146,120,52 153,135,46 162,147,57 145,125,95 80,75,32 81,69,10 121,110,23 67,50,15 170,146,52 189,161,34 96,71,0 126,100,46 157,130,46 172,142,2 233,199,38 236,203,23 208,196,29 41,36,33 40,34,41 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 110,92,71 123,100,71 98,74,50 91,78,57 67,63,53 202,177,147 148,129,104 210,179,142 128,102,77 173,148,118 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 52,57,37 51,56,36 47,49,32 75,76,37 149,148,55 120,116,27 126,124,50 106,104,32 121,119,29 135,131,42 105,98,37 137,136,43 121,118,33 70,63,6 75,66,19 76,68,14 78,68,26 136,133,52 46,37,18 108,99,82 135,122,99 116,102,73 121,109,83 126,115,100 144,125,109 95,76,62 118,98,78 160,135,105 135,118,94 157,136,111 149,139,129 139,129,119 135,123,123 170,156,142 127,115,103 113,100,95 148,134,118 175,155,69 78,65,13 83,63,17 120,110,28 68,63,22 127,114,80 87,61,49 159,134,45 202,178,45 232,201,82 206,185,46 195,170,40 224,195,63 255,224,90 236,202,61 234,203,27 214,197,21 63,56,36 51,45,52 50,45,42 48,41,39 50,41,35 58,49,43 71,67,50 90,69,44 134,110,84 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 78,67,52 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 118,98,78 147,119,92 131,108,77 99,75,53 51,45,38 218,191,157 187,164,135 196,164,132 122,96,71 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 44,49,29 59,63,46 37,40,28 45,40,26 110,109,57 56,55,1 91,87,25 124,115,41 129,122,36 92,83,23 109,102,30 127,122,42 140,135,64 108,101,44 100,92,38 77,71,23 77,72,21 56,56,0 63,63,20 32,27,24 109,100,92 150,137,105 136,120,103 129,115,99 143,131,105 142,126,95 93,75,54 122,107,85 165,140,110 150,126,100 167,146,121 161,149,137 134,122,110 167,154,147 175,160,138 160,146,130 154,137,129 147,132,110 137,118,95 94,70,46 169,142,108 89,78,59 103,94,20 97,84,34 98,87,12 134,119,40 184,162,58 179,146,51 101,77,26 84,68,0 87,65,0 177,155,36 211,181,54 218,188,23 216,191,31 171,166,68 55,50,52 54,43,36 130,111,88 104,86,67 110,88,68 81,69,59 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 135,114,91 138,110,83 134,106,77 137,109,80 66,56,44 234,202,170 179,151,124 179,154,124 127,102,72 195,166,135 188,159,126 188,159,126 183,156,122
66,69,49 62,65,43 71,74,52 47,39,28 118,116,58 135,131,53 170,166,88 129,113,28 136,124,69 139,127,72 112,105,37 152,143,56 170,161,87 102,92,25 108,101,40 82,74,22 84,79,26 55,51,5 148,146,76 36,30,21 59,54,42 128,119,115 162,144,102 135,120,109 140,126,108 122,108,90 149,128,103 106,86,66 134,115,92 171,145,120 159,133,110 162,142,122 180,169,154 143,128,117 190,176,162 157,140,114 164,148,131 161,145,130 140,125,105 95,77,56 136,111,92 86,67,51 190,163,131 187,164,35 200,174,33 118,103,11 50,43,14 67,54,20 72,58,15 198,167,76 230,202,52 227,195,51 140,120,43 131,109,35 188,166,30 202,182,36 204,188,55 135,114,89 57,46,41 173,145,118 141,115,90 152,126,101 143,119,82 78,62,49 62,50,40 72,62,52 88,73,51 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 96,79,53 224,196,158 180,153,121 180,156,123 131,103,76 184,155,122 196,164,130 208,180,151 194,167,135
73,77,50 72,76,47 115,121,80 127,121,75 122,112,32 149,138,74 116,108,43 114,110,52 104,97,36 102,96,30 115,109,32 120,113,45 127,119,69 104,101,36 79,77,19 99,92,31 60,52,18 66,61,18 57,47,35 82,68,52 119,98,71 137,126,111 161,141,109 137,121,117 141,130,113 136,122,104 139,120,95 122,102,84 159,133,110 173,147,124 172,143,121 160,138,118 181,166,155 168,153,142 199,185,169 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 55,45,21 126,119,33 165,144,43 101,84,17 99,83,27 152,134,43 208,183,39 225,207,63 239,216,76 223,200,60 212,184,55 207,181,30 152,131,7 197,176,33 223,206,41 152,123,101 57,46,43 195,168,136 143,115,86 157,129,100 164,131,106 146,113,88 94,82,82 52,38,38 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,106 196,172,139 136,107,83 182,153,120 212,180,146 199,174,144 189,162,130
111,115,77 79,82,51 130,136,86 84,71,48 142,134,84 121,118,67 93,90,48 103,103,33 89,85,23 78,76,6 126,118,64 97,91,27 139,134,83 93,90,37 60,58,0 80,76,16 95,91,45 105,102,37 90,71,55 126,107,82 132,111,86 147,129,110 163,145,126 145,129,116 154,141,120 149,135,119 133,119,94 136,115,92 169,138,115 180,151,127 167,136,115 166,137,113 191,176,165 158,143,132 198,183,174 157,142,122 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 47,41,32 105,96,38 124,107,29 123,111,41 176,163,61 220,202,71 231,213,69 144,125,41 83,61,27 74,55,20 132,109,20 171,145,25 206,183,43 198,178,30 208,192,36 155,132,90 60,50,49 181,154,120 152,124,95 164,137,105 172,143,112 180,152,114 145,126,103 107,88,76 53,43,42 90,79,74 84,74,52 111,98,77 116,97,70 120,97,66 122,100,66 131,109,75 112,85,53 148,124,89 126,107,91 107,91,85 68,55,50 174,163,148 185,171,153 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 135,112,83 176,151,123 136,108,79 191,162,129 201,172,137 169,140,109 196,167,136
101,107,55 134,143,74 146,151,77 118,113,44 133,126,58 124,122,48 115,114,49 107,103,41 130,126,68 121,116,63 98,89,29 102,96,32 120,110,72 81,74,31 102,102,30 77,69,33 74,57,33 121,99,63 128,94,72 132,104,75 139,118,93 153,136,112 158,142,125 151,133,114 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,32,20 200,180,162 119,104,95 74,64,52 98,87,68 97,89,35 102,93,37 92,87,32 74,64,40 70,61,55 72,69,75 90,83,86 73,63,67 35,27,33 49,28,13 211,181,52 191,177,32 195,180,32 184,173,27 172,147,101 56,47,43 168,141,105 152,124,95 155,128,96 179,150,119 178,146,114 164,141,112 155,128,96 122,101,76 68,58,46 47,40,38 83,67,65 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 159,132,96 171,144,108 175,164,147 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 114,90,64 150,123,91 97,69,40 78,52,27 94,71,40 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 133,141,79 85,80,37 98,88,50 137,127,76 78,73,22 78,73,22 107,98,38 106,99,42 109,104,51 79,76,23 90,88,26 83,75,23 67,56,37 134,129,74 99,88,44 127,106,63 131,103,63 156,121,96 119,91,64 106,84,64 168,150,129 155,138,128 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,156,142 195,176,151 163,144,130 104,86,65 140,120,100 99,94,43 94,92,34 92,92,22 52,37,28 67,57,61 44,38,45 53,41,41 36,23,31 110,91,79 218,177,80 205,177,36 179,168,22 177,167,18 181,169,32 194,179,60 57,48,44 166,139,103 160,132,103 151,124,92 168,139,108 189,157,125 165,142,111 160,131,100 146,118,91 140,116,92 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,104 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 123,99,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 190,159,122 171,144,112
131,139,73 157,168,85 166,163,98 60,52,30 100,95,40 109,102,41 87,79,27 105,97,43 105,99,33 94,87,28 96,92,32 133,127,61 105,94,77 121,112,97 137,121,90 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,150,125 180,156,132 166,145,120 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 172,157,135 142,125,101 187,172,152 180,161,136 198,177,154 168,149,135 137,121,104 118,106,96 100,94,48 98,93,38 101,100,48 132,85,33 56,36,6 75,51,16 201,175,125 212,168,101 230,191,111 150,139,23 158,148,27 165,150,29 182,164,24 179,167,30 189,180,35 130,120,69 170,144,119 192,160,130 169,136,99 180,144,111 196,161,125 174,146,117 170,145,115 151,123,94 155,127,98 179,155,118 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,89 188,155,130 241,207,185 201,177,153 90,70,52 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 150,162,83 139,136,83 101,100,46 121,118,65 82,78,30 65,61,15 94,90,30 101,91,38 107,99,34 112,107,64 142,132,94 88,76,64 114,105,88 124,109,71 148,123,77 136,104,70 128,99,64 100,74,49 55,43,31 120,109,94 186,172,154 175,160,140 186,161,131 183,159,135 205,174,153 144,131,110 163,133,107 167,137,111 194,165,141 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 165,152,131 144,127,103 183,163,143 87,67,49 196,174,154 175,155,135 123,108,86 62,63,26 81,85,27 90,87,34 85,82,27 96,77,9 200,151,82 206,162,91 190,148,85 101,80,24 92,80,21 92,87,18 106,95,20 167,150,25 198,178,30 169,153,39 187,178,35 186,181,68 116,94,58 114,82,52 157,125,93 174,140,108 122,88,56 180,152,123 170,145,115 162,134,105 172,144,115 196,172,135 68,55,50 86,74,74 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 164,139,109 146,116,88 144,114,86 131,102,71 169,137,105 156,124,90 158,133,103 133,112,85 146,121,93 145,118,86 173,145,116 160,132,105 123,98,70 69,51,32 196,169,137 141,117,93 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 143,157,82 122,122,77 85,85,44 87,86,32 96,92,44 79,76,23 108,107,42 83,78,37 115,107,85 99,96,56 167,159,125 82,73,67 142,113,82 97,73,47 144,117,85 125,98,66 108,82,57 59,42,32 38,30,36 146,134,124 173,156,146 171,155,138 198,173,143 199,173,148 207,181,156 156,143,122 163,128,101 169,135,103 188,162,139 209,174,147 188,156,122 160,148,138 149,137,127 203,188,177 162,146,131 149,132,108 125,101,68 121,92,59 116,89,53 104,76,47 162,145,108 61,57,22 80,78,29 79,81,24 81,80,26 78,80,25 84,83,29 86,85,33 77,79,24 76,79,28 76,77,29 84,76,13 155,143,34 198,178,17 190,177,27 106,93,0 205,186,22 156,135,92 109,85,59 95,68,36 120,93,61 127,100,68 165,136,103 179,152,118 176,147,116 170,141,108 190,160,134 202,177,131 65,49,45 157,131,108 113,97,82 70,62,68 50,44,49 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 83,88,45 63,57,34 121,117,59 95,92,37 98,97,32 93,94,26 80,77,35 110,104,81 98,90,66 147,140,109 95,80,60 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 181,162,139 202,171,148 209,183,162 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 195,163,131 168,156,146 160,148,138 172,160,150 182,166,149 154,137,109 109,83,58 112,82,54 113,84,51 86,60,35 190,168,130 52,50,21 78,74,28 82,81,29 81,80,28 79,78,24 73,72,18 81,77,29 81,78,27 85,80,29 93,84,28 185,168,45 191,177,36 197,178,27 116,105,2 167,151,20 183,172,37 114,90,64 85,61,35 127,100,68 106,76,48 114,89,59 255,234,186 184,155,120 167,139,110 197,168,133 191,162,129 192,165,129 76,59,49 159,140,113 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
115,122,65 136,144,80 74,72,25 112,108,48 84,75,30 109,107,49 95,93,31 85,84,32 97,93,45 110,102,91 119,108,93 144,132,106 192,158,124 135,101,79 129,101,74 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 175,158,134 197,176,149 208,189,166 149,137,111 183,149,119 178,144,110 204,166,129 213,178,151 189,157,127 160,148,138 153,141,131 181,169,159 186,170,153 207,194,146 131,107,74 104,73,50 102,74,45 90,66,42 107,84,42 154,140,113 61,52,21 81,78,34 80,76,30 82,79,26 81,78,27 82,78,32 87,83,35 89,82,25 123,115,34 172,162,39 181,162,51 96,92,34 66,56,18 170,158,101 181,165,109 93,72,49 107,83,59 111,84,52 108,80,51 110,84,45 228,207,153 249,225,170 185,160,114 210,181,148 194,165,134 189,157,123 164,143,118 185,161,126 163,142,115 173,159,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,61 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
111,112,62 111,113,58 81,80,26 126,123,58 115,106,46 108,102,38 69,64,13 95,90,47 79,70,25 117,108,100 139,124,113 120,103,66 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 172,161,146 163,153,141 163,148,128 160,147,126 165,152,131 207,189,168 144,127,99 176,137,109 198,159,127 212,172,136 188,155,128 178,150,123 193,183,171 174,162,150 192,178,164 213,197,166 205,188,149 97,74,43 106,80,55 96,71,43 95,77,47 108,85,56 186,167,112 176,166,117 70,60,38 80,75,36 68,63,20 80,76,30 78,77,25 80,79,25 94,91,24 108,106,16 78,71,10 62,57,18 67,57,35 161,152,125 202,185,136 107,88,51 103,83,53 110,84,59 98,73,43 121,96,66 160,138,93 234,213,157 239,221,161 250,230,171 192,165,133 178,151,119 188,160,131 171,144,112 173,151,117 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 50,39,34 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,78,50 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
