30,33,25 34,37,29 34,37,29 34,37,29 35,38,30 32,33,25 28,27,20 40,36,26 69,68,32 108,108,65 135,127,75 129,127,69 122,121,67 106,103,59 83,82,44 110,107,54 122,115,56 127,118,58 116,108,27 136,129,32 125,118,30 114,106,25 99,94,25 153,145,91 119,113,65 61,54,11 73,67,21 64,56,6 70,64,16 73,70,3 95,77,56 184,166,124 156,135,110 135,118,94 100,90,80 162,153,97 104,97,70 136,117,90 105,92,69 161,136,92 114,98,94 107,94,89 81,72,64 75,69,74 92,89,93 121,115,120 112,107,106 87,80,83 93,85,93 90,82,88 93,80,90 139,123,117 134,122,112 111,97,97 102,82,62 136,110,85 120,99,72 107,86,59 82,63,51 159,147,22 177,160,22 194,173,23 199,175,26 207,181,30 168,145,18 112,90,0 106,88,28 147,136,49 161,151,41 160,143,34 186,171,12 200,184,28 172,152,62 140,122,31 125,108,71 125,107,86 131,114,90 79,65,51 63,52,37 132,119,98 50,46,36 35,31,23 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 66,59,62 95,88,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 78,68,58 198,174,150 195,170,140 186,161,131 141,122,97 106,92,74 134,109,81 163,138,110 170,144,119 162,137,109 177,152,124 200,175,147
36,39,29 35,38,28 34,37,27 37,40,32 31,34,26 33,34,24 32,33,23 41,42,21 37,35,15 90,90,56 65,70,27 84,77,36 75,70,31 118,115,73 82,80,22 108,103,34 148,145,51 128,127,34 102,92,23 129,119,48 115,101,31 127,118,33 109,102,30 111,103,49 64,55,26 48,41,14 106,103,36 83,76,33 75,70,19 127,124,57 75,70,19 168,151,112 133,115,94 128,120,86 85,76,70 151,140,96 100,91,76 126,106,86 129,115,90 161,135,96 105,89,85 119,103,97 109,98,81 90,83,83 114,107,107 148,141,144 105,97,103 113,104,96 108,97,104 89,78,87 108,96,101 149,137,127 129,120,103 104,90,105 89,74,65 139,120,85 117,99,69 96,77,52 105,90,41 177,162,24 156,135,13 156,131,13 180,157,45 158,140,38 96,86,19 92,83,25 97,85,17 114,102,22 132,117,29 133,113,27 158,138,20 203,183,26 184,166,33 134,119,27 121,107,82 75,64,49 64,53,46 54,45,37 33,27,22 79,68,61 38,37,30 32,27,24 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,84 72,56,39 71,59,49 100,86,70 140,123,95 108,87,60 117,93,69 98,83,63 61,48,45 66,57,49 183,162,135 195,170,140 161,140,113 145,126,101 147,129,108 137,112,82 172,147,117 159,136,107 172,144,117 171,146,118 183,158,130
34,37,27 35,38,28 37,40,30 34,37,29 28,31,23 32,33,21 37,38,26 31,32,20 36,37,27 32,30,26 40,40,26 85,77,53 72,66,30 95,97,42 114,113,46 99,94,21 120,114,39 140,135,53 125,116,31 127,119,27 103,98,18 113,101,33 80,73,3 111,104,43 79,74,35 90,85,46 61,58,7 87,83,25 78,73,20 103,100,35 64,59,6 111,97,83 122,109,86 116,107,78 97,88,82 145,132,98 104,96,74 117,101,86 138,120,90 158,134,99 118,104,88 131,115,102 136,121,101 104,94,93 115,105,104 165,158,158 112,104,110 110,101,86 118,106,111 116,104,106 138,128,118 141,124,114 136,123,102 157,147,96 90,78,68 155,132,103 124,101,70 123,101,63 91,76,29 84,74,34 75,69,23 82,69,19 123,106,30 182,159,47 116,100,26 88,74,18 127,113,57 135,118,49 168,146,72 139,115,23 168,138,22 219,191,25 224,201,31 203,191,24 65,54,49 38,37,30 30,28,29 32,30,26 38,35,39 54,48,41 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 107,83,57 141,115,90 79,65,38 77,65,55 69,63,54 175,157,127 192,167,137 138,119,94 175,152,121 161,138,107 135,110,80 192,167,137 171,148,119 194,166,139 181,156,128 186,161,133
32,35,23 35,38,26 41,44,32 34,37,29 30,33,25 33,34,24 41,42,32 39,40,32 51,45,20 66,64,35 70,64,39 94,89,46 112,110,50 128,130,44 127,127,41 171,169,81 147,144,63 144,139,57 151,147,58 118,115,30 107,100,30 90,82,19 101,96,25 90,86,38 50,44,10 56,56,15 87,84,29 84,80,20 94,91,36 89,82,55 130,124,78 105,98,69 140,129,94 121,106,84 128,115,108 150,132,111 105,92,69 113,97,82 145,121,95 164,141,110 120,105,85 142,124,103 126,111,91 114,103,100 119,108,105 124,114,113 138,129,123 128,117,100 90,78,68 111,100,93 149,136,129 134,119,108 128,103,46 90,75,26 167,152,64 182,154,116 140,122,80 111,92,53 81,80,26 75,67,17 79,65,22 61,49,21 72,53,14 181,154,39 174,150,45 132,109,22 116,92,70 88,64,31 164,136,66 175,147,39 205,172,37 235,200,32 235,204,24 224,199,32 102,97,15 34,32,30 39,33,38 39,37,38 44,37,37 47,40,38 45,36,32 46,37,33 58,52,45 88,80,67 123,104,81 122,94,65 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 185,151,121 160,134,109 143,126,102 140,119,96 124,101,86 72,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,53 117,97,67 164,141,112 95,66,42 91,80,63 72,68,58 140,123,97 189,161,134 161,137,111 209,180,145 178,151,119 144,119,89 198,173,143 200,175,145 196,169,137 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 41,44,32 31,34,22 37,38,26 45,45,29 54,51,27 83,80,15 148,150,56 132,130,40 129,127,39 139,137,47 133,131,41 137,135,45 153,151,63 121,116,45 151,148,67 134,131,46 119,116,35 121,114,53 86,80,16 70,63,2 64,56,20 53,45,9 55,47,13 125,124,47 80,72,36 104,97,68 100,88,88 138,125,77 106,97,70 136,124,94 122,106,91 143,129,111 157,138,124 96,77,63 105,89,74 151,125,102 173,150,121 126,110,93 147,130,106 114,99,79 125,114,107 125,114,107 131,119,121 149,139,129 156,142,128 99,87,77 104,91,84 120,104,98 132,118,104 160,137,52 100,86,30 143,131,53 170,155,65 141,124,57 96,81,32 72,68,22 133,122,60 135,118,49 149,130,66 89,63,0 194,171,31 203,176,44 186,164,30 115,92,0 92,66,0 133,103,5 182,153,19 234,202,45 231,201,32 235,204,26 221,195,31 196,189,30 43,37,28 42,36,43 43,38,37 47,40,38 48,42,37 50,41,35 50,41,35 83,77,70 77,69,56 131,110,85 136,109,75 122,97,67 110,85,55 150,129,102 162,141,116 196,167,143 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 137,123,98 133,122,103 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 129,104,76 134,106,79 99,69,43 98,77,54 55,51,41 142,125,101 197,168,137 176,151,121 207,176,139 190,163,129 135,110,80 198,173,143 208,181,149 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 55,59,42 37,40,28 37,39,22 56,52,33 54,53,1 135,131,53 122,118,40 129,124,53 88,83,30 75,67,31 83,74,27 114,111,30 126,124,34 116,111,29 128,123,39 115,111,33 118,114,36 75,66,19 108,103,34 80,76,14 82,75,32 73,68,17 94,91,26 68,71,22 40,33,33 118,112,89 106,93,88 134,123,77 119,107,97 119,106,85 128,114,100 119,106,83 147,130,104 95,77,58 119,103,86 158,130,103 160,138,118 137,120,96 154,135,112 116,100,85 168,156,144 140,128,116 140,129,126 181,169,159 163,149,133 139,125,111 128,113,102 141,124,116 140,126,108 122,103,64 84,64,34 107,88,51 99,88,44 89,80,35 73,69,21 73,61,31 128,106,88 114,90,53 158,138,48 187,165,50 211,181,65 213,187,67 199,170,49 205,181,48 177,151,31 219,187,85 246,208,92 253,216,104 227,191,42 235,202,24 232,198,27 202,189,27 57,49,15 53,50,35 52,45,43 52,43,39 52,43,39 52,41,38 67,56,49 52,45,45 75,69,62 84,70,56 95,68,50 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,144,114 133,119,105 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 121,100,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 225,196,163 183,155,126 180,156,123 188,163,133 148,119,88 200,173,141 190,166,131 172,148,113 187,160,126 186,159,125
46,50,35 44,48,31 46,51,31 57,61,44 37,40,28 41,35,26 53,47,22 92,90,43 56,55,1 83,81,21 119,112,42 117,108,34 129,122,36 101,96,12 97,87,36 113,108,24 127,122,42 103,95,32 121,116,45 105,98,41 100,92,38 112,107,36 75,70,19 71,67,19 56,56,0 129,131,56 34,27,27 44,39,36 109,100,92 120,105,94 137,125,84 124,112,102 129,115,99 136,122,106 119,105,87 142,126,95 93,75,54 141,121,103 157,136,109 162,135,117 150,126,100 165,141,119 109,93,78 177,165,153 134,122,110 164,154,144 154,140,126 142,128,112 160,146,130 171,156,145 144,127,119 140,125,103 137,118,95 120,96,74 122,102,72 142,124,82 89,78,59 85,75,35 90,77,14 95,82,32 98,87,12 96,81,30 170,151,58 187,161,52 179,146,51 146,118,39 70,46,11 117,101,29 87,65,0 150,127,28 192,166,46 214,181,42 218,188,23 217,188,25 204,189,26 107,102,4 55,50,52 52,42,41 100,81,65 112,93,77 104,86,67 105,85,65 97,83,67 66,54,44 85,76,68 129,116,95 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,54,47 140,126,108 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 131,110,85 138,110,83 131,101,73 118,93,65 125,97,68 66,56,44 137,119,100 223,194,163 180,152,125 179,154,124 190,165,135 154,125,94 210,181,150 188,159,126 162,133,100 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 40,32,21 48,41,12 107,106,27 116,113,32 155,151,73 185,170,80 141,130,55 122,110,55 104,92,37 146,134,75 147,139,58 143,134,58 172,163,89 112,102,31 109,104,20 104,97,36 90,82,30 99,93,29 77,70,27 65,62,11 139,137,67 63,60,36 28,23,25 66,61,49 123,114,110 144,124,104 142,128,101 123,114,99 137,123,105 144,130,112 126,112,96 142,121,96 102,82,62 157,131,108 161,140,115 172,146,125 158,132,109 165,141,119 108,94,78 183,172,157 139,124,113 184,172,160 156,141,119 142,127,107 158,142,125 170,154,139 156,140,123 126,111,91 116,98,77 116,101,79 125,106,81 151,131,111 145,118,86 151,126,53 205,177,36 201,175,34 125,110,18 61,52,23 83,71,41 80,65,29 72,58,15 86,67,10 203,172,41 224,196,46 223,191,47 172,141,32 102,83,19 167,146,33 195,173,37 204,183,42 206,190,38 193,177,44 121,100,75 64,53,48 105,84,69 140,116,92 138,112,87 137,109,80 132,107,79 131,107,70 70,54,41 61,49,51 69,59,49 77,62,53 105,90,68 132,113,88 133,113,81 151,129,95 160,136,101 152,128,93 194,177,153 215,196,180 189,171,150 199,182,158 200,182,161 183,167,150 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,112,83 95,78,52 117,102,82 222,195,159 181,153,124 179,155,122 158,134,101 152,125,93 206,177,144 193,161,127 164,137,105 197,170,138 189,162,130
65,69,42 62,66,39 82,87,55 119,126,82 93,93,48 151,138,86 122,112,45 149,139,70 119,109,58 102,97,42 104,97,40 105,98,37 123,117,53 98,91,19 110,102,37 127,119,54 154,146,83 131,123,60 94,87,26 81,77,15 98,91,32 84,75,30 74,67,38 78,76,29 84,78,53 70,59,44 60,52,41 105,88,64 136,126,116 152,132,112 144,128,113 125,115,105 145,134,117 140,126,108 158,144,130 142,118,94 118,97,82 168,137,114 171,150,125 176,150,127 163,137,114 171,146,127 108,95,72 187,175,163 165,150,139 189,178,163 151,137,112 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,72 48,37,32 114,99,61 131,117,51 172,155,48 178,156,37 105,88,8 69,57,27 68,58,18 72,58,2 141,117,23 202,180,46 240,217,75 239,211,74 225,198,64 213,192,53 207,183,32 108,78,0 165,144,20 186,166,34 209,185,34 216,201,42 157,128,106 77,71,62 92,69,54 156,131,103 145,117,88 137,107,79 150,122,95 142,112,86 121,97,75 92,76,63 51,40,37 79,68,65 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,61 150,129,86 178,156,120 191,169,133 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 194,170,137 178,154,121 134,107,75 206,177,144 207,175,141 202,175,143 192,165,133 189,162,130
75,79,52 60,64,37 85,90,56 88,94,53 84,78,32 103,89,46 149,140,66 109,102,34 99,91,26 84,80,18 100,87,35 108,101,40 99,93,27 130,125,43 115,108,36 107,99,47 105,97,47 73,68,17 69,66,11 83,81,23 105,98,37 62,51,18 69,63,27 63,62,10 61,51,39 74,65,50 82,75,59 131,110,83 137,126,111 164,144,124 138,122,109 130,119,112 138,127,110 142,128,110 156,141,119 136,117,92 122,102,84 173,142,119 182,161,136 179,153,130 167,138,116 170,145,126 129,112,86 182,167,156 168,153,142 181,170,155 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,64 31,22,14 35,25,1 105,97,45 150,132,43 154,133,32 106,89,22 100,83,44 151,135,63 220,198,92 229,204,60 224,196,55 237,222,74 228,205,65 218,195,55 203,185,54 216,184,42 212,183,64 161,140,16 185,165,33 209,185,34 224,207,42 153,124,102 87,75,65 80,59,46 156,131,103 144,116,87 141,111,83 167,139,110 158,125,100 155,122,97 134,114,96 94,80,80 57,43,43 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 170,145,117 177,153,116 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,61 122,101,76 114,99,79 211,184,148 159,135,102 195,171,138 195,171,138 146,119,87 202,173,140 210,178,144 207,180,148 188,161,129 197,170,138
111,115,77 69,71,43 105,112,68 115,121,71 84,71,48 161,154,95 137,132,77 114,113,59 93,90,48 104,102,44 98,98,24 95,91,29 78,76,6 113,107,43 98,90,36 92,88,30 139,134,83 66,61,20 74,73,19 88,86,28 80,76,16 63,56,15 78,74,16 128,120,70 90,71,55 107,86,63 137,106,83 131,110,85 147,129,110 172,154,135 155,139,122 137,125,115 154,141,120 147,133,115 162,146,133 145,131,106 136,115,92 176,143,116 184,153,130 187,156,133 167,136,115 175,146,124 146,115,92 167,152,141 158,143,132 184,169,160 135,121,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 37,26,23 95,85,75 47,40,38 47,41,32 94,91,38 115,101,31 120,103,25 123,111,41 152,142,50 190,175,54 231,213,73 231,213,69 206,186,70 94,76,14 81,59,25 74,55,20 95,75,0 163,139,36 187,159,22 206,183,43 195,174,33 199,183,29 203,187,31 155,132,90 102,85,75 70,54,41 170,145,117 152,124,95 145,115,87 178,151,119 165,136,105 180,152,114 165,142,113 136,118,99 100,80,73 53,43,42 53,44,38 87,75,65 88,78,56 111,98,77 90,76,49 114,94,64 113,90,59 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,124,89 133,118,109 91,78,73 68,55,50 149,137,127 177,167,145 183,169,151 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,60 136,112,86 131,107,74 181,153,126 131,108,79 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 203,174,141 213,184,153 190,161,130
113,118,73 116,122,72 143,151,89 119,123,69 103,94,63 102,93,48 102,95,56 101,101,40 104,104,41 104,101,50 98,95,42 140,136,76 114,112,42 128,123,52 101,94,33 114,107,46 138,133,82 59,52,11 95,91,33 117,113,55 69,62,19 77,67,25 107,100,59 123,113,73 127,96,75 151,121,95 149,119,93 131,110,85 157,139,118 175,156,140 165,150,128 141,130,115 164,147,123 160,142,121 165,147,128 150,136,111 159,133,112 178,143,116 183,152,129 182,151,128 169,138,117 189,160,138 158,128,100 177,162,151 170,155,144 171,156,147 147,133,117 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,153,146 54,41,34 81,71,70 90,79,72 94,88,42 102,90,33 94,83,19 100,92,38 99,90,45 73,59,32 65,55,54 77,67,71 59,49,53 82,72,71 65,57,63 59,48,55 57,50,53 47,39,17 207,181,44 196,183,33 195,182,34 193,180,32 188,175,25 166,143,101 102,85,75 64,48,35 167,142,112 152,124,95 145,115,87 176,149,117 182,153,122 175,144,107 166,142,109 162,138,112 135,112,81 102,95,79 82,73,65 51,41,42 86,80,73 79,65,47 107,95,69 111,91,61 143,120,89 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,132,96 157,136,95 172,162,140 203,193,169 194,182,170 170,159,142 176,162,148 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
77,81,41 111,116,69 101,105,47 143,143,73 96,86,46 105,95,46 107,101,37 124,123,58 123,120,55 123,117,51 112,104,39 105,101,43 88,83,30 92,89,34 83,81,23 81,75,27 112,105,48 59,53,7 58,51,20 115,115,43 106,99,58 102,95,54 119,98,57 125,96,61 149,114,89 140,110,84 140,112,83 135,114,89 163,146,122 170,154,139 159,142,118 144,130,114 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,142,130 194,176,157 177,161,146 136,126,116 125,115,93 125,112,91 97,86,51 94,90,32 90,86,28 90,88,28 74,65,38 57,46,39 86,80,87 79,75,86 69,62,72 83,70,67 43,31,31 33,26,29 57,38,24 217,176,88 204,183,31 183,172,26 189,179,30 190,176,33 182,169,35 184,163,82 113,97,84 62,46,31 183,159,124 152,124,95 147,119,90 182,155,123 180,151,120 192,160,128 175,148,114 163,138,110 164,133,96 146,121,93 134,114,94 86,80,75 63,57,52 46,35,30 75,66,49 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 155,131,98 147,129,110 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 117,93,67 116,93,64 117,92,62 118,90,61 96,71,43 110,85,57 90,70,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
106,114,52 151,160,91 140,147,72 92,87,44 114,112,38 109,102,43 101,94,35 75,67,31 73,66,23 83,76,33 109,105,47 96,92,34 112,107,52 89,84,31 90,82,17 121,116,45 66,56,14 90,82,48 135,126,111 138,133,94 112,97,50 114,99,59 119,93,52 132,100,70 149,114,89 123,93,67 107,81,58 146,126,108 172,154,133 170,154,137 164,146,125 147,131,118 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 161,134,102 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 127,115,105 51,45,40 51,42,38 178,162,145 196,177,150 188,167,142 150,129,114 134,115,88 136,114,94 112,97,77 94,90,32 92,89,34 96,95,18 59,47,21 45,36,32 36,30,37 27,19,27 36,26,30 54,38,36 49,37,27 227,195,153 210,167,82 191,170,31 194,179,31 176,165,21 178,169,24 185,171,28 184,170,29 196,186,35 136,115,100 62,47,27 193,166,134 173,143,115 156,127,96 182,153,120 178,146,114 183,149,115 175,146,113 164,139,111 167,135,101 147,119,90 175,147,118 142,125,101 97,80,72 59,47,47 57,49,38 82,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,131,94 151,117,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 108,84,62 136,112,86 106,83,54 132,107,77 132,104,75 107,82,54 120,95,67 97,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 212,181,144 193,162,125 214,187,155 207,180,148
131,139,73 165,175,101 167,175,95 128,125,60 60,52,30 66,59,16 95,90,37 104,97,36 87,79,27 99,91,39 106,99,38 102,96,30 94,87,28 83,79,17 105,103,33 122,112,72 105,94,77 111,102,85 124,114,102 159,143,112 130,110,64 131,105,64 145,116,81 148,119,84 138,110,83 103,77,54 79,63,48 159,143,126 180,165,145 164,149,127 183,157,134 159,139,130 166,145,120 205,174,155 191,170,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 153,138,127 172,157,146 186,171,160 179,165,147 214,199,177 142,125,101 182,164,143 172,156,139 187,168,143 198,177,154 197,177,157 127,111,94 136,120,107 118,106,96 75,69,44 96,91,38 95,90,35 101,100,48 145,118,45 84,53,16 59,45,31 75,51,16 192,166,125 164,121,63 217,173,106 230,191,111 158,146,39 153,140,22 159,149,28 165,150,29 180,163,27 184,166,24 177,165,28 189,180,35 191,183,63 108,91,65 222,192,166 192,160,130 181,147,115 201,168,129 186,150,117 196,161,125 175,146,115 162,137,107 167,142,112 151,123,94 175,147,118 184,153,130 157,133,96 64,54,55 57,52,54 48,41,44 66,57,53 78,64,50 114,100,84 132,114,93 129,105,79 135,110,82 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,177,152 241,207,185 237,208,184 124,104,84 97,75,55 138,112,87 115,87,60 171,146,116 126,98,69 140,112,85 134,104,78 97,68,46 187,165,131 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 161,171,93 108,105,52 103,102,48 117,115,53 66,62,16 81,77,29 75,71,25 96,94,36 111,103,49 93,83,30 100,92,27 120,116,58 138,133,78 150,138,97 89,77,65 112,103,86 123,112,93 114,99,61 145,120,74 153,121,87 161,132,97 120,91,56 111,85,60 81,62,46 46,32,32 173,162,147 189,175,157 163,148,128 188,163,133 168,152,139 183,159,135 203,174,152 185,164,139 148,135,114 166,136,110 183,148,121 186,155,132 176,147,123 203,169,147 191,158,131 157,129,102 160,145,134 150,135,124 167,152,141 191,178,157 205,190,170 144,127,103 183,164,141 178,158,140 195,175,157 198,176,156 196,174,154 163,145,126 108,101,74 61,62,25 80,86,36 93,90,37 90,87,34 85,82,27 86,78,13 174,133,65 219,174,101 214,170,99 232,188,121 206,175,111 130,109,53 111,99,40 100,98,24 111,101,34 119,109,19 162,145,20 189,171,31 194,178,26 159,143,29 185,176,33 192,188,32 167,153,108 127,100,68 142,110,80 191,159,129 206,174,140 201,167,135 150,116,84 173,144,113 176,151,121 179,154,124 160,132,103 175,147,118 185,150,123 187,163,126 63,50,45 86,77,71 55,48,46 47,42,41 54,44,43 81,72,68 88,78,68 91,75,58 127,103,77 162,137,109 143,118,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,99 163,131,97 167,139,110 140,119,92 112,88,62 141,116,88 126,98,71 176,151,121 150,122,93 154,126,99 117,91,66 90,68,48 130,111,84 192,165,133 190,162,135 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 215,186,153
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 61,55,30 94,92,43 111,108,57 82,78,30 84,83,29 92,87,34 90,81,36 127,115,85 98,89,74 142,134,100 147,139,85 82,75,73 111,101,91 141,120,93 113,89,54 143,117,78 156,127,92 134,106,77 100,76,52 79,58,43 58,42,36 40,30,29 170,158,148 176,159,149 162,146,131 178,157,130 172,153,139 190,164,139 203,175,146 174,155,132 137,124,103 162,127,100 174,140,110 174,146,119 183,159,135 212,177,150 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 206,190,175 152,135,111 180,159,132 111,83,54 131,103,76 102,77,47 114,84,58 109,85,52 149,147,118 62,61,25 78,75,31 78,77,23 83,86,26 80,82,25 82,81,25 77,81,27 86,85,31 82,78,30 82,78,30 80,81,31 79,82,33 75,78,29 78,77,25 80,73,14 129,114,8 192,170,23 202,181,29 188,169,32 133,113,27 196,180,28 204,193,49 132,111,86 118,94,61 112,85,53 115,88,56 104,77,45 119,92,60 170,140,112 185,158,124 167,138,107 174,145,114 161,132,99 180,150,122 174,145,114 216,191,147 65,53,55 133,116,92 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 71,61,51 124,106,85 121,100,75 154,134,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 77,79,35 71,69,40 95,93,46 92,91,35 109,106,51 95,92,39 91,91,32 78,76,16 79,77,30 110,104,81 102,93,89 128,119,90 103,97,61 85,75,65 124,111,79 110,82,55 115,94,71 147,119,92 135,105,79 115,87,60 88,64,42 59,48,33 39,30,26 42,35,33 167,155,145 169,152,142 168,152,137 158,139,123 187,168,145 200,174,149 212,184,155 174,155,132 123,110,89 169,134,107 182,141,110 206,169,143 184,160,136 206,171,144 200,166,136 152,126,101 170,158,148 149,137,127 172,158,144 186,172,156 187,171,154 151,134,110 171,148,119 114,84,56 119,87,57 113,84,51 105,77,48 110,86,53 155,144,111 60,55,25 73,70,30 82,81,29 82,81,27 81,80,28 80,79,25 79,76,21 81,78,23 90,82,30 85,80,25 77,79,22 77,79,26 80,79,27 85,79,13 164,146,28 200,184,30 201,187,19 192,177,29 124,114,24 161,151,41 217,194,26 145,122,80 92,69,38 131,106,76 122,95,63 120,93,61 115,88,56 113,89,56 187,160,117 181,155,116 175,146,115 176,146,118 180,151,118 175,145,117 173,146,110 230,204,165 71,55,49 141,123,93 142,121,96 134,117,107 91,85,92 61,53,61 51,45,52 43,38,40 96,86,76 97,81,64 127,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 143,116,84 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
