232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,222,178 249,224,180 229,203,162 246,218,180 144,137,137 134,126,132 139,131,137 255,240,205 255,238,199 255,244,204 255,252,216 255,236,196 255,242,201 255,238,199 255,237,193 255,244,202 255,245,202 255,237,197 255,231,187 255,237,193 255,244,205 255,232,187 165,118,86 117,23,23 119,21,20 122,24,25 127,28,34 124,27,26 120,22,23 120,22,23 118,21,22 116,22,24 100,35,27 140,116,92 136,115,90 126,112,87 128,114,89 130,116,91 132,113,90 131,112,87 133,112,87 125,112,89 83,77,84 99,92,92 106,99,99 99,94,96 71,64,64 85,78,76 56,51,50 118,104,86 116,102,86 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,180 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,210,170 254,226,186 219,195,160 141,136,133 101,99,107 159,161,177 105,101,112 255,231,186 255,239,200 255,250,214 255,241,201 255,239,200 255,247,204 255,239,195 255,250,211 255,232,188 255,237,199 255,235,195 250,218,172 255,225,176 255,235,190 249,218,181 119,58,42 128,49,28 126,61,40 166,100,84 136,67,52 123,53,22 134,73,41 117,27,21 118,20,26 113,21,25 101,46,35 129,110,85 122,108,81 124,109,87 124,110,85 126,111,89 126,109,83 122,105,79 128,111,87 122,106,91 34,33,36 77,72,74 54,42,42 87,77,76 58,51,49 43,37,42 83,73,63 118,103,92 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 147,140,138 111,119,128 91,99,108 72,72,80 83,82,87 255,242,203 255,250,214 255,239,204 255,241,197 255,240,195 255,235,192 255,240,191 255,234,190 255,238,199 255,231,187 255,229,181 255,224,178 255,232,188 255,232,188 150,127,116 151,98,55 149,108,81 153,105,80 117,85,69 112,77,62 117,96,85 104,40,23 97,30,19 105,19,21 85,38,29 124,110,85 127,113,88 121,107,82 122,107,87 123,108,88 120,106,79 122,103,78 122,108,83 120,105,85 52,50,51 43,44,47 95,88,88 87,80,83 73,71,72 76,73,77 113,98,89 112,97,86 109,95,81 108,93,82
245,217,177 222,194,154 253,226,183 249,224,178 255,242,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,232,192 247,219,179 245,217,179 195,178,154 125,123,121 90,100,120 86,99,116 73,81,88 69,69,69 106,91,80 255,246,215 255,248,206 255,250,204 255,244,200 255,241,197 255,231,186 255,238,194 255,227,183 255,239,197 255,231,188 255,236,192 255,233,189 252,224,184 137,125,113 164,117,94 229,151,121 154,106,81 168,115,90 133,87,69 21,18,24 24,24,24 93,56,43 73,33,26 122,107,85 121,108,87 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 115,101,83 115,101,83 115,101,85 116,102,86 33,33,33 57,64,78 81,84,91 74,73,78 59,59,67 111,96,87 97,95,96 97,98,117 100,102,118
252,225,182 248,221,178 222,195,152 255,232,186 251,225,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,189 255,232,185 254,226,188 188,169,144 70,63,61 87,61,49 49,31,28 103,97,102 74,72,73 90,85,84 255,249,214 255,244,198 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,246,200 255,245,199 255,240,196 255,236,191 255,233,187 247,221,180 150,127,116 100,83,84 156,104,72 133,92,72 154,107,86 142,95,74 25,22,28 15,18,27 65,54,47 119,105,91 114,100,84 115,101,85 115,103,77 116,103,80 116,101,79 115,101,76 113,99,83 107,96,81 114,100,84 114,100,82 121,105,92 233,224,220 227,217,216 75,69,74 66,67,72 47,45,55 77,81,96 58,61,72 84,94,110 104,112,121
253,226,183 224,197,154 255,230,187 255,248,202 255,243,199 254,229,185 255,235,194 253,227,186 238,212,171 238,212,173 252,224,184 255,240,193 255,234,194 250,224,185 180,160,140 58,53,52 92,78,78 97,85,85 71,58,55 71,66,68 88,83,80 255,246,211 255,234,190 255,244,200 255,247,205 255,240,196 255,234,190 255,234,185 255,235,190 255,237,188 255,244,194 255,230,181 255,228,179 247,220,177 199,161,142 255,159,124 194,141,125 216,140,116 180,111,82 120,80,55 55,41,41 19,22,31 31,29,39 113,99,85 113,99,81 113,99,81 113,99,81 113,99,83 114,100,84 114,101,80 255,243,233 249,238,235 216,211,210 233,223,227 232,221,218 223,213,212 170,163,163 135,129,134 122,123,128 108,107,112 85,85,93 75,73,81 37,37,37 54,58,62
255,238,195 255,232,189 232,205,162 251,225,184 252,226,185 255,238,197 255,240,196 250,224,185 247,221,182 249,224,180 238,211,166 252,225,180 255,232,187 255,232,188 163,143,134 65,60,62 106,93,90 94,78,74 76,64,64 46,45,48 77,72,74 255,240,215 255,238,198 255,250,208 255,238,192 255,227,181 255,227,181 255,236,190 255,229,183 255,235,188 255,240,197 255,239,194 255,232,193 245,222,182 198,152,126 255,194,163 131,90,70 146,98,80 163,100,76 109,77,63 40,33,33 15,15,25 22,21,26 111,100,83 113,99,83 111,97,81 109,95,79 111,97,81 107,96,79 163,154,150 133,126,126 113,107,112 61,61,61 175,168,168 231,225,220 255,255,255 171,172,175 137,137,145 114,119,127 97,96,99 78,78,88 71,69,79 33,33,33 38,39,42
247,222,176 249,224,178 252,227,183 233,207,168 255,238,199 253,228,184 255,240,200 251,227,192 250,224,183 255,230,189 255,233,189 226,200,159 253,227,186 255,235,193 153,142,137 141,135,140 98,91,91 83,71,71 70,63,66 47,50,57 66,57,38 255,239,201 255,244,204 255,244,204 255,238,194 255,243,197 255,234,188 255,232,188 255,233,190 255,245,201 255,242,199 255,245,201 255,233,194 214,196,166 141,110,102 211,136,107 149,97,76 143,96,73 135,96,82 109,79,62 38,29,25 13,13,21 14,14,22 35,30,29 105,93,81 104,92,80 107,93,79 107,93,79 104,94,84 120,115,114 110,108,106 38,38,38 36,36,36 140,133,133 157,152,149 197,196,201 128,136,143 84,92,101 99,108,119 94,104,112 79,79,91 67,65,77 37,35,36 38,38,38
255,241,197 255,252,204 255,253,204 255,253,206 255,253,206 255,253,204 254,237,198 171,160,157 255,232,179 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 138,129,125 141,133,139 42,40,41 57,56,59 71,78,90 62,66,68 86,81,80 180,180,180 200,198,196 225,220,217 220,209,202 255,239,197 238,215,175 245,221,186 255,235,200 255,238,204 255,240,201 255,232,190 232,213,174 33,35,51 112,90,84 233,163,137 163,118,97 132,96,76 116,83,72 97,74,59 32,29,35 16,16,26 11,14,21 22,22,30 100,88,78 102,90,80 103,91,79 104,92,80 144,142,143 95,93,94 107,107,107 37,37,37 47,45,46 149,144,146 119,112,112 115,105,104 98,109,122 81,92,105 93,103,121 91,102,115 84,97,112 81,79,80 76,74,75 83,78,80
255,252,208 255,252,204 255,237,188 245,223,176 255,251,204 255,247,198 198,179,156 151,140,137 160,147,155 204,189,178 254,228,187 255,239,198 255,252,211 237,216,173 139,128,125 142,135,133 255,255,255 74,73,76 67,68,71 60,68,75 76,75,92 79,88,101 135,140,148 97,106,119 85,86,91 83,83,95 255,224,179 255,229,185 242,212,170 246,218,180 252,220,178 255,227,183 224,197,161 47,45,53 66,54,54 179,121,97 132,96,78 103,75,64 90,69,56 86,65,50 37,30,28 11,11,21 12,15,24 22,20,30 97,81,75 98,86,76 98,86,74 100,88,76 116,114,115 86,84,85 102,99,103 105,98,101 108,106,107 129,124,126 105,100,99 130,112,107 104,109,119 94,102,111 91,104,121 89,103,115 87,101,122 88,87,90 73,71,72 48,43,45
255,246,201 255,249,197 255,234,187 237,212,168 255,253,213 255,252,206 165,149,136 150,140,144 146,136,140 152,142,143 159,148,155 255,248,208 203,184,168 228,218,217 219,214,211 255,255,255 140,138,139 255,255,255 93,102,113 83,83,80 41,41,41 36,36,36 106,109,118 92,102,118 90,99,110 65,68,79 235,214,189 255,229,185 255,223,179 255,229,187 255,226,184 255,225,182 247,217,173 238,213,167 138,118,111 99,71,58 95,74,51 97,72,55 114,78,58 136,90,64 85,59,49 8,13,23 23,21,29 48,45,51 95,83,71 97,85,73 98,86,76 95,83,71 53,47,52 81,76,78 58,55,59 117,104,97 103,106,115 97,95,93 81,78,82 113,106,104 107,97,96 111,105,110 97,102,112 104,107,114 96,106,114 93,94,99 76,74,75 53,50,54
255,241,195 250,225,179 255,231,185 237,208,173 237,211,170 255,230,189 158,141,142 142,135,138 143,136,139 149,142,142 144,133,140 146,141,143 108,103,105 39,36,40 142,137,136 224,219,218 209,208,211 122,129,141 93,102,115 79,78,83 36,38,38 29,31,31 107,106,109 102,107,115 109,109,119 82,81,84 88,77,70 255,240,196 255,223,179 255,224,179 255,224,183 255,231,187 255,233,196 255,227,187 142,123,107 148,122,108 138,87,59 137,91,63 140,89,63 146,90,66 118,77,57 120,76,66 105,92,85 92,80,70 94,82,70 94,82,70 90,78,66 90,78,66 88,79,73 69,62,72 61,61,56 106,99,97 99,104,110 74,71,75 76,74,75 123,111,101 113,104,100 102,92,91 115,108,108 120,110,111 99,104,110 89,93,95 75,73,71 55,53,54
245,220,176 244,219,175 254,229,185 255,232,188 230,205,161 251,226,182 143,136,146 139,131,137 139,131,137 136,129,132 148,141,144 131,128,132 83,81,82 44,42,43 115,113,111 114,109,111 98,95,99 97,105,121 81,94,111 77,73,82 69,74,73 34,34,34 106,103,107 116,115,118 101,104,115 77,78,81 92,86,79 255,226,184 255,229,185 255,231,188 255,227,185 249,224,176 255,177,152 255,209,165 255,255,179 255,67,44 225,146,107 136,89,66 130,82,68 135,83,62 104,51,28 92,53,12 81,49,35 93,79,65 87,70,60 91,79,67 89,78,63 88,77,62 86,76,64 82,77,63 62,61,64 127,111,107 97,92,94 53,50,54 69,63,68 114,99,90 123,108,99 87,78,74 119,112,112 118,111,111 101,102,107 89,89,89 65,63,64 63,57,50
247,222,178 250,225,181 238,213,169 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 141,133,139 132,126,131 133,125,131 94,91,95 52,51,54 61,61,61 93,93,93 102,99,103 115,108,106 98,101,110 83,97,118 81,85,100 62,62,72 34,33,36 84,81,85 82,85,96 100,103,112 84,82,83 86,80,73 255,231,189 255,233,188 255,232,189 255,205,170 188,168,138 243,43,38 255,45,20 255,53,13 254,213,164 172,39,39 113,24,13 148,85,52 126,86,34 101,42,12 97,25,13 87,20,11 94,47,36 87,28,23 93,79,65 89,77,65 87,79,66 79,71,58 77,69,56 77,74,78 129,113,111 92,87,89 49,46,50 56,53,57 96,87,83 121,106,97 115,106,102 115,108,108 123,116,116 97,97,97 84,82,83 58,56,57 66,55,48
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 76,70,75 46,43,47 99,97,98 95,93,94 104,102,103 111,105,100 114,108,103 94,101,113 84,99,106 76,76,76 69,67,68 73,71,72 103,101,102 90,95,105 67,67,62 255,233,198 255,223,185 255,230,187 255,228,193 190,149,118 176,29,24 149,29,20 255,30,15 221,36,26 178,55,13 191,122,68 181,132,83 109,36,4 121,21,18 125,20,17 121,23,22 118,21,20 101,34,23 156,130,107 100,29,26 93,76,66 65,57,44 66,57,49 70,61,53 77,75,76 40,40,37 38,35,39 68,64,47 51,50,53 77,70,70 109,98,93 106,96,95 105,98,98 105,98,98 90,85,87 78,73,72 49,46,50 59,50,44
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 158,149,141 52,49,53 84,82,83 84,82,83 105,100,102 113,104,100 122,113,109 108,101,101 116,100,98 77,75,71 45,43,44 55,53,49 113,107,102 99,103,107 66,64,65 255,226,184 253,228,184 255,223,183 255,232,190 174,39,32 191,152,122 142,31,23 224,41,28 149,23,11 183,24,23 162,62,30 146,28,23 142,24,19 135,24,18 140,24,20 117,23,21 123,104,79 136,37,29 169,116,91 101,34,27 113,86,70 58,52,47 59,50,46 99,89,88 71,73,70 60,60,60 40,40,37 55,54,45 49,44,46 65,58,58 90,88,86 93,92,95 81,87,90 72,78,95 75,74,77 66,67,72 64,68,72 53,49,43
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 144,134,138 133,126,129 139,132,135 140,132,140 255,244,203 255,247,208 72,63,59 108,103,105 79,74,73 92,85,88 115,106,100 129,120,114 109,102,100 85,73,75 51,51,51 55,53,49 255,250,223 89,84,83 38,38,38 54,42,44 255,226,188 255,224,180 255,229,185 255,222,183 126,48,18 136,61,41 112,26,21 240,42,41 138,22,16 192,31,24 169,29,24 169,26,22 151,24,19 144,23,19 130,23,18 103,18,17 129,68,52 184,143,114 129,21,19 113,23,17 104,34,24 57,51,44 51,47,39 61,56,58 69,69,69 58,60,60 39,41,41 67,67,64 135,126,122 132,129,133 136,137,142 117,125,134 104,112,119 93,103,111 95,103,112 93,103,111 69,72,83 76,74,75
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 168,148,118 117,106,101 118,111,111 67,67,64 87,80,83 109,100,96 125,116,110 115,108,106 90,74,70 52,52,52 65,60,57 255,236,197 132,128,122 40,38,36 37,36,39 171,65,40 156,55,26 220,188,172 77,75,71 38,39,44 139,27,17 127,18,14 170,17,3 188,30,27 184,29,25 179,27,26 174,28,25 156,24,19 143,25,20 135,26,22 104,19,16 122,25,26 133,43,21 52,39,32 37,37,37 71,60,45 59,48,41 48,44,36 89,84,86 62,62,62 47,47,47 38,38,38 159,159,159 135,128,128 142,130,132 131,125,132 107,117,125 97,102,112 94,103,114 91,101,117 85,99,109 78,90,98 81,81,81
210,183,147 178,151,115 156,142,126 155,147,136 158,146,134 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 162,146,133 91,86,83 37,42,41 58,58,55 82,75,75 92,85,83 111,105,100 102,93,89 91,75,73 45,47,47 110,100,88 255,239,195 157,153,136 37,38,41 145,56,45 128,35,12 145,55,31 98,32,18 47,34,29 38,36,37 135,70,49 100,17,18 238,28,15 185,27,19 160,24,20 163,27,23 160,26,21 143,23,16 142,24,19 113,24,20 123,22,22 79,13,10 59,43,30 56,53,59 72,71,76 81,73,62 67,55,45 40,35,32 96,94,95 59,57,58 44,42,43 85,84,87 137,135,133 133,128,130 116,106,107 119,113,120 102,111,124 100,100,112 88,99,112 90,101,114 85,96,107 80,90,106 80,79,84
160,150,140 166,156,146 163,149,122 157,141,128 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 246,224,188 70,68,69 51,49,50 149,144,146 121,114,114 88,89,94 77,86,99 63,79,104 68,78,94 67,67,75 75,70,69 255,242,197 158,152,143 38,39,42 163,94,63 141,31,5 158,56,34 101,48,21 79,28,20 235,223,193 255,225,181 86,20,15 209,23,18 169,22,15 168,22,19 168,30,24 154,25,19 147,24,20 140,24,20 126,21,20 103,21,17 58,13,10 74,53,51 255,106,60 219,78,35 86,81,78 68,60,47 54,45,41 93,87,92 116,99,91 97,101,103 67,67,67 127,125,126 125,120,119 119,112,112 113,110,114 101,110,121 98,101,110 90,103,122 83,96,115 84,97,116 82,95,114 78,83,91
255,239,194 255,234,189 164,146,116 160,146,132 157,143,129 160,145,134 142,132,136 147,140,143 140,133,136 146,141,140 255,235,196 206,193,186 68,66,67 45,43,44 115,110,112 111,108,112 104,102,100 100,101,106 84,97,116 68,83,101 46,46,54 67,67,77 197,183,167 97,89,78 42,36,43 97,95,93 108,40,2 130,40,18 137,74,50 186,164,130 255,237,187 134,99,84 77,20,17 184,26,20 155,27,14 166,31,22 155,27,18 141,26,17 146,25,11 141,24,16 131,27,21 106,21,13 39,11,11 182,50,22 255,70,11 255,99,40 219,69,36 160,54,40 51,45,36 93,88,85 111,105,112 99,104,110 49,47,45 125,120,122 117,112,114 113,106,106 108,105,109 95,104,117 80,85,93 88,100,122 90,103,120 85,98,117 84,97,116 78,92,104
255,235,184 255,237,197 177,152,124 162,148,130 164,150,132 166,152,127 146,136,137 148,141,141 140,133,136 140,134,139 255,235,192 116,104,94 56,54,55 121,121,121 103,101,102 102,101,104 95,93,94 102,100,101 86,96,112 78,90,112 89,82,96 58,57,74 69,67,65 255,249,222 86,85,78 98,102,106 103,92,85 244,209,171 255,242,202 255,245,201 255,246,210 117,92,75 228,210,191 255,255,243 255,252,226 255,245,214 255,249,213 255,253,220 159,148,141 66,45,41 45,27,24 61,29,26 48,13,14 167,57,31 151,55,26 181,49,23 111,31,13 116,70,42 54,48,41 120,115,114 108,98,97 59,57,55 92,90,91 123,121,122 107,100,103 108,96,98 107,102,104 91,99,108 59,64,74 95,106,117 90,103,120 83,96,111 85,98,117 82,97,113
255,241,190 241,211,169 177,152,124 175,155,125 171,152,129 175,151,125 151,144,142 142,135,138 151,144,144 149,143,150 255,228,189 117,104,97 100,95,94 111,109,110 110,108,109 122,121,124 97,97,94 95,94,97 83,96,115 78,91,108 97,94,100 255,254,248 255,255,244 255,252,228 255,247,220 255,252,222 255,250,218 255,252,218 255,249,214 255,246,206 255,249,205 255,241,202 255,233,196 255,234,196 255,228,191 255,233,194 255,238,194 255,245,209 164,149,138 157,148,144 44,39,36 26,24,22 43,15,13 134,47,33 157,44,21 133,52,18 134,39,23 109,44,21 53,44,40 72,65,65 115,108,106 53,51,52 99,97,98 109,107,108 114,107,110 112,99,96 116,108,114 96,105,118 47,52,62 88,98,116 90,100,118 91,102,113 88,101,116 84,97,116
255,247,194 225,194,155 181,156,126 179,151,122 183,158,128 177,155,121 143,136,134 151,141,142 148,137,144 150,142,150 255,232,189 140,127,120 110,105,104 104,102,103 94,92,90 100,99,104 105,100,97 100,99,102 84,96,118 72,88,115 255,255,237 255,241,206 255,244,206 255,248,209 255,243,203 255,247,207 255,231,187 255,245,202 255,241,203 255,238,198 255,233,189 235,205,163 255,236,192 255,235,196 255,237,195 255,235,186 255,236,192 255,245,201 171,153,132 167,149,128 166,150,137 164,141,142 56,18,12 80,17,13 141,45,34 126,63,43 96,77,63 81,69,57 70,64,59 52,42,43 65,63,61 38,38,38 105,103,104 106,104,105 111,104,107 118,102,100 111,106,108 97,105,114 83,84,87 92,97,103 90,103,122 90,104,116 90,101,112 83,96,115
255,239,182 213,185,145 204,176,147 207,182,152 239,209,181 255,241,212 237,220,194 255,252,220 255,239,199 255,239,203 255,232,201 109,103,98 117,112,114 94,92,93 91,90,93 84,81,85 108,106,104 96,95,100 78,91,106 76,88,112 255,255,232 255,239,198 255,236,196 255,246,206 255,239,199 255,241,202 255,237,190 255,225,176 255,237,195 255,236,192 255,227,183 255,234,190 255,231,187 255,226,182 255,232,188 255,235,190 247,221,171 255,240,197 184,158,135 166,149,125 253,225,196 255,238,200 255,233,198 254,227,191 255,242,203 255,243,207 255,247,211 255,245,211 255,249,216 158,149,141 97,95,93 43,43,43 110,108,109 103,101,102 107,99,105 122,106,102 111,106,103 100,101,104 66,64,62 98,98,95 91,100,123 91,104,121 94,103,116 90,100,118
255,240,200 255,233,193 255,233,186 255,237,200 255,241,200 255,239,201 255,233,199 255,242,201 255,244,203 255,236,194 255,233,193 91,85,80 102,100,101 94,94,94 100,93,96 58,55,61 107,101,106 102,101,106 96,104,120 90,101,112 255,251,229 255,241,197 255,230,183 255,247,205 255,238,193 255,245,205 255,243,203 255,231,187 255,230,182 255,230,184 255,233,189 255,238,195 255,234,192 255,237,188 255,234,188 255,227,181 255,234,194 255,236,196 189,162,130 155,141,127 161,146,135 244,219,191 255,234,196 255,234,198 252,219,182 255,231,193 255,239,199 255,240,206 255,248,212 165,147,128 151,145,138 38,36,37 88,86,87 110,108,109 61,58,62 70,80,100 70,83,98 64,82,99 72,70,66 50,50,50 36,34,42 58,46,51 84,84,92 75,88,103
