208,168,102 210,170,106 216,176,112 200,160,96 200,161,100 208,165,105 202,168,107 77,61,46 94,80,66 145,116,92 156,121,96 120,86,66 199,161,111 251,212,143 228,186,121 252,206,140 240,199,131 241,197,130 234,195,126 246,205,137 201,164,109 97,77,47 41,35,30 37,30,28 53,42,35 78,63,52 198,173,145 83,65,46 226,182,111 246,200,130 235,186,117 222,171,104 238,192,126 246,200,134 211,165,99 247,201,135 224,180,113 234,185,120 235,185,123 219,172,109 255,209,140 230,181,114 247,203,136 235,191,124 221,181,115 255,216,150 238,196,131 252,207,143 243,197,129 207,161,91 221,176,103 238,189,122 236,187,118 234,186,114 182,144,78 94,62,32 75,60,20 70,59,24 75,61,18 190,174,41 184,164,16 167,150,14 95,81,13 80,70,17 106,96,18 152,137,31 143,127,26 124,111,22 113,101,21 102,92,23 93,87,23 89,82,23 86,78,26 86,78,24 85,77,25 85,77,25 84,76,24 83,78,25 83,78,25 80,78,31 77,75,28 78,76,29 78,76,29 79,77,30 79,77,30 81,79,30 88,87,31 90,93,31 92,97,32 97,106,35 111,118,41 205,179,109 218,174,107 184,139,75 203,159,92 206,162,95
187,149,85 199,160,99 213,174,113 186,147,86 211,170,109 214,168,109 225,186,117 98,76,56 66,54,44 121,96,79 141,105,83 149,115,95 115,81,61 213,179,120 224,183,115 204,162,97 249,207,144 255,217,151 224,180,113 232,188,121 195,161,116 52,43,26 36,29,29 32,27,24 39,29,28 58,42,36 166,142,116 86,68,47 220,177,103 204,160,91 235,189,119 222,173,106 241,195,127 224,178,110 238,192,126 236,190,124 234,188,122 247,201,135 249,202,139 253,206,143 254,208,140 247,198,133 219,178,110 220,176,109 224,182,117 200,160,94 235,193,128 252,210,145 220,174,106 216,172,103 234,190,121 232,186,118 219,175,108 254,208,138 248,209,138 98,65,26 76,59,20 75,60,20 168,146,29 203,187,6 196,176,19 182,162,16 144,127,31 86,75,11 92,81,19 120,110,20 132,117,25 120,106,22 105,94,19 93,85,20 89,82,23 86,78,26 86,78,26 87,79,25 84,79,26 83,78,25 84,76,24 83,75,23 83,77,29 80,76,28 79,75,29 78,75,31 78,75,31 79,76,32 80,78,29 82,81,29 86,85,31 88,93,32 90,95,30 95,99,32 107,112,38 119,120,43 232,185,122 217,175,110 226,183,123 192,151,90
198,157,96 223,182,121 171,132,73 177,136,77 214,174,110 218,178,114 203,163,99 120,95,51 61,50,43 123,107,92 108,84,62 127,101,78 132,106,85 100,76,54 126,99,56 197,161,103 221,178,122 203,166,97 196,155,87 235,195,129 170,139,100 45,36,30 35,30,27 32,22,21 58,48,38 77,66,51 129,110,94 93,74,51 108,83,55 96,74,56 90,66,42 218,177,128 230,185,121 232,186,120 215,166,99 203,157,91 225,181,112 214,170,103 233,187,121 238,194,127 234,188,122 225,179,113 202,158,91 244,200,133 227,181,115 255,217,149 251,207,140 236,194,129 236,190,124 241,195,127 238,194,125 186,145,77 214,172,107 255,225,162 255,233,84 106,76,7 76,58,14 103,85,0 208,184,19 209,180,17 191,171,14 181,161,13 165,149,20 124,110,13 85,76,20 95,83,24 106,96,18 114,102,24 99,89,22 90,83,22 85,77,23 85,77,25 86,78,24 86,79,22 83,78,25 82,77,24 81,76,25 81,75,27 78,74,26 79,75,27 78,76,29 79,76,32 77,74,30 78,75,31 79,77,30 82,80,31 83,85,30 86,90,32 91,96,33 93,98,33 103,105,34 104,114,36 127,121,55 115,82,45 132,96,63 130,96,64
228,187,128 217,176,115 205,164,103 214,174,110 190,153,84 203,163,97 214,176,110 226,187,126 82,70,60 67,56,49 127,107,89 97,75,55 127,103,79 132,103,81 127,96,73 89,68,43 175,140,75 192,154,90 178,136,71 204,166,100 146,121,77 53,40,35 62,49,44 81,69,59 73,58,47 77,62,51 108,89,73 110,90,70 118,98,78 64,45,29 81,65,48 96,75,60 222,181,111 242,201,131 255,210,142 255,215,150 243,202,132 255,210,142 250,201,136 224,178,112 240,194,128 239,192,129 226,177,112 244,195,128 255,208,145 208,164,97 234,190,123 240,196,129 241,195,127 246,195,126 234,188,118 217,173,104 231,190,120 251,209,144 241,217,25 180,156,23 156,133,23 205,184,14 200,177,17 198,175,15 185,164,14 177,156,15 166,149,13 158,140,22 103,91,21 92,84,21 92,81,17 95,84,20 90,84,20 86,79,20 85,77,23 84,76,22 83,78,25 82,77,24 84,76,24 81,76,25 76,70,22 78,72,26 80,76,28 76,72,26 78,74,28 77,74,30 79,74,31 78,73,32 78,75,35 80,78,31 85,87,34 88,92,38 87,95,31 98,103,38 94,103,34 100,111,39 105,120,38 112,115,53 106,80,57 128,93,68
223,182,121 215,176,115 222,180,117 216,174,109 225,183,118 220,180,114 238,193,131 205,160,96 175,156,103 75,60,49 64,51,44 127,112,92 100,82,61 117,96,73 136,112,88 131,105,80 113,92,67 111,92,67 228,192,130 210,170,106 145,120,74 58,40,37 88,70,67 64,49,40 72,57,46 71,56,45 92,76,61 101,83,64 96,78,59 102,83,67 110,91,75 97,76,63 184,148,88 233,192,122 214,173,105 247,198,131 250,201,136 237,188,121 245,196,129 229,183,117 213,166,103 226,181,117 200,159,91 208,166,101 228,182,114 221,177,106 230,186,119 242,198,129 252,206,136 247,198,129 223,179,112 219,173,105 202,156,88 237,193,122 240,218,16 232,206,17 217,190,17 199,178,8 194,173,19 188,169,14 175,154,13 172,153,16 158,141,16 151,136,15 127,117,23 101,92,18 90,81,23 89,82,21 86,79,22 85,78,21 86,76,23 86,76,23 82,77,22 80,75,22 82,74,24 78,72,24 76,70,24 78,69,24 74,70,24 75,71,25 74,69,26 73,70,26 75,70,29 76,71,30 77,77,32 78,79,31 83,85,30 87,89,32 89,94,33 92,97,36 92,100,34 100,110,43 102,115,43 107,118,46 75,77,51 18,18,18
225,187,123 235,197,133 228,186,121 216,176,112 216,178,114 202,162,98 200,157,97 235,194,133 197,158,99 176,149,104 71,56,45 59,47,37 113,99,83 135,117,98 109,89,69 118,96,76 139,119,99 131,112,89 106,77,46 194,161,95 184,153,100 101,77,53 89,71,52 82,67,56 70,58,48 71,59,49 79,65,51 90,74,57 93,77,60 102,83,67 116,95,80 105,82,67 181,145,116 218,174,103 214,173,105 245,199,131 230,179,114 221,172,107 214,165,96 220,167,99 233,182,115 240,191,124 218,179,110 187,148,89 218,173,109 203,159,90 249,205,138 235,191,122 222,183,114 213,174,105 228,187,119 212,170,105 214,170,103 203,162,90 232,208,16 215,187,8 207,185,22 189,173,19 187,171,17 182,163,12 174,155,18 171,152,17 157,138,15 149,131,13 135,123,25 115,105,23 96,83,22 87,80,19 86,79,18 85,78,21 82,77,22 83,75,21 81,76,23 80,75,22 80,75,24 77,71,23 75,69,23 76,67,22 73,70,26 75,70,27 74,71,27 74,71,29 73,68,29 75,70,31 77,74,34 79,76,32 83,85,32 85,89,33 87,94,37 88,95,36 92,100,36 95,107,42 96,108,41 103,115,40 108,119,47 85,88,80
200,162,96 236,196,130 218,180,116 215,175,111 213,174,113 221,183,119 201,161,97 224,182,119 214,174,108 194,154,88 211,172,113 86,59,25 54,42,42 67,54,47 108,92,79 142,123,109 120,99,84 119,99,81 131,105,82 95,66,44 171,145,75 122,98,65 76,56,47 75,62,55 71,59,47 76,59,51 80,65,54 87,73,57 98,82,65 103,85,66 127,106,91 95,69,57 155,127,116 193,160,121 238,194,127 214,170,101 213,167,99 222,176,110 208,159,90 217,171,101 225,179,113 244,193,126 241,197,130 216,172,105 214,173,103 216,172,105 219,173,107 228,182,114 232,191,123 239,195,126 222,183,114 255,218,153 217,177,111 239,196,136 231,205,25 219,190,16 196,175,23 186,168,24 184,166,24 175,158,11 173,154,17 170,151,14 160,139,17 153,133,17 137,124,24 120,106,22 100,88,22 90,81,21 86,79,18 86,79,22 84,76,24 79,71,19 78,73,22 79,71,21 76,70,22 76,70,22 76,70,22 72,67,24 76,69,28 72,73,23 75,72,28 73,70,28 73,70,30 73,70,30 73,70,30 79,76,36 81,79,32 84,85,35 84,88,34 87,94,35 88,97,37 91,101,38 92,104,39 99,111,44 103,117,42 97,108,38
205,165,101 220,180,114 227,189,123 211,173,107 206,168,104 225,187,123 202,162,96 207,165,100 251,210,142 187,145,80 225,185,121 228,190,126 182,156,117 77,61,48 54,43,38 57,44,37 94,76,57 124,104,86 135,109,86 121,95,72 72,50,30 122,96,73 78,60,41 75,60,49 75,63,53 87,72,63 96,81,70 93,79,65 97,81,64 97,79,58 124,102,84 122,95,79 128,103,86 156,131,114 148,111,69 189,148,80 255,217,150 251,205,150 227,183,116 223,179,110 223,182,114 231,185,119 215,169,103 214,168,102 223,179,110 221,175,107 220,174,106 236,187,120 224,180,113 243,197,129 228,187,119 244,200,133 232,191,123 229,186,126 214,184,44 212,184,16 187,167,19 178,160,20 180,162,22 179,161,19 173,155,15 168,149,14 161,140,16 149,128,15 134,120,23 118,102,19 102,90,24 92,84,21 88,79,21 85,78,21 83,75,23 80,72,20 79,69,20 78,70,20 77,71,23 76,70,22 76,70,22 74,70,24 77,70,27 76,72,26 73,70,28 73,70,28 71,70,32 73,69,32 73,69,32 74,71,31 80,78,31 83,86,37 81,87,35 86,95,39 86,95,37 90,99,39 89,100,40 98,110,47 104,115,45 88,98,33
224,184,118 191,146,82 206,161,97 209,167,102 224,182,117 209,167,102 213,174,105 208,167,99 235,191,124 240,195,131 229,187,122 225,183,118 228,184,117 233,189,120 223,184,123 78,55,24 46,48,33 45,39,32 67,50,40 78,61,51 68,54,40 108,89,62 109,90,67 87,71,56 94,75,63 165,139,114 132,113,99 121,102,90 92,76,59 131,107,85 160,122,87 169,126,91 174,133,102 181,141,107 241,199,157 255,241,196 255,222,180 223,181,143 208,171,147 215,177,142 241,197,128 233,187,119 225,183,118 197,155,90 215,173,108 242,201,133 223,179,112 224,180,113 218,178,112 231,189,126 222,182,116 220,181,122 195,155,89 190,147,87 210,172,94 199,182,6 183,168,18 177,160,22 179,161,19 181,163,19 178,162,21 170,152,19 162,143,18 146,127,14 131,117,22 115,100,19 101,89,23 92,84,21 90,78,21 84,77,18 84,75,19 82,74,24 78,68,17 78,70,18 78,73,18 80,72,18 79,71,17 75,72,21 78,72,24 74,70,22 74,72,25 70,67,25 73,70,30 72,69,29 73,70,30 77,74,34 78,79,31 81,84,35 83,86,37 83,91,38 86,95,37 90,99,41 93,105,42 96,108,43 98,110,43 79,88,32
213,174,105 195,154,86 203,162,94 219,178,110 210,168,103 231,189,124 242,201,133 233,189,122 239,195,128 221,177,110 239,197,132 245,205,139 224,180,113 220,174,106 210,166,97 211,170,102 245,212,144 157,132,86 83,68,46 73,58,38 73,59,45 94,75,48 148,129,102 96,76,58 219,186,159 216,182,152 83,62,49 131,110,97 117,95,75 180,145,109 184,146,109 176,136,100 175,136,97 253,214,173 255,245,198 255,231,184 241,202,161 211,172,142 177,145,129 162,132,117 194,151,91 228,187,126 246,204,139 231,189,124 242,202,136 229,187,124 219,174,110 211,170,102 212,170,105 236,194,131 203,163,99 228,188,124 223,183,119 220,180,116 208,167,99 190,173,8 178,163,15 186,165,24 183,163,17 184,166,22 180,164,19 170,152,19 152,137,18 142,125,16 127,112,22 111,94,14 104,90,20 103,93,24 107,93,25 109,97,29 96,83,22 79,69,18 79,69,18 85,77,23 109,105,27 112,107,25 109,102,30 97,90,29 89,81,31 78,75,24 76,72,26 73,70,26 73,70,30 72,69,29 72,69,29 77,74,34 77,79,33 77,82,35 80,86,36 82,88,38 83,92,36 90,99,43 91,102,44 94,103,45 88,99,41 66,72,45
222,181,113 217,176,108 210,169,101 199,158,90 220,180,114 229,189,125 212,170,105 243,203,137 255,219,154 249,208,140 243,202,134 214,172,107 233,192,124 232,188,121 210,164,94 228,182,114 229,184,111 221,175,105 206,160,90 223,179,110 187,151,91 89,71,27 152,118,88 163,127,98 229,190,158 180,150,124 150,124,112 108,83,66 184,148,117 205,167,130 201,164,122 189,152,110 220,178,136 255,248,205 255,236,193 253,211,169 218,180,145 169,139,113 134,112,94 127,105,87 111,83,70 136,106,89 212,173,114 246,204,139 231,182,117 243,194,129 221,182,113 237,196,128 225,184,114 194,152,87 196,154,91 221,179,116 216,176,112 225,183,118 223,179,112 201,171,73 181,166,16 186,169,22 188,168,20 187,171,19 180,164,21 166,148,17 142,125,18 130,116,19 122,109,20 113,97,12 110,96,10 114,103,16 127,112,22 130,115,23 131,119,23 94,82,12 79,71,19 77,72,19 105,98,28 131,123,33 130,122,28 125,119,28 116,108,29 102,95,25 82,77,22 75,70,27 73,70,30 73,69,32 72,69,29 75,72,32 75,80,33 79,82,33 81,87,37 81,87,37 85,94,36 87,96,38 86,97,39 88,97,41 79,85,46 115,113,109
245,201,132 238,194,127 215,174,106 201,162,93 232,194,130 230,192,126 211,170,102 225,184,116 228,188,122 214,173,105 193,152,84 202,160,95 195,153,88 193,152,84 195,149,81 214,170,101 214,170,99 217,173,102 202,158,87 204,163,93 201,160,90 205,178,113 143,110,73 170,129,98 175,137,120 134,103,84 128,96,80 184,152,120 224,184,150 215,178,138 205,166,123 203,165,119 255,225,181 255,210,169 214,165,129 202,158,120 165,130,105 145,116,94 128,103,84 113,91,71 96,73,60 107,81,69 153,122,85 232,191,130 213,167,97 191,145,77 228,189,120 208,167,99 208,164,93 220,176,109 219,177,112 226,184,119 237,193,126 209,167,102 253,208,144 253,213,149 191,172,19 197,178,23 196,172,19 193,174,23 181,165,22 166,148,17 137,121,18 129,118,17 122,110,14 123,110,19 127,115,19 138,125,32 143,127,24 138,123,17 147,133,20 136,123,30 82,75,18 80,75,24 81,72,12 122,114,33 130,124,31 128,122,31 124,115,30 112,103,27 99,93,29 83,80,27 74,71,27 73,70,28 72,69,29 77,74,34 78,78,33 82,85,36 82,88,38 81,87,35 81,88,33 81,88,31 79,88,30 78,85,39 82,81,70 69,63,68
210,169,101 209,168,100 175,136,67 238,199,130 212,171,103 196,154,89 211,169,104 182,141,73 182,138,69 180,136,67 231,186,124 181,136,72 210,169,99 182,138,69 217,171,101 218,172,102 198,152,84 189,143,73 192,147,74 204,160,89 231,187,118 224,184,109 186,143,98 173,130,97 174,135,103 174,138,107 216,180,149 233,195,158 219,181,146 211,173,136 206,168,122 207,169,123 255,223,183 255,213,178 184,138,108 143,98,75 124,88,68 137,103,83 106,83,68 89,70,54 86,70,55 85,69,56 110,88,70 164,127,101 191,145,86 246,201,137 215,169,103 225,178,115 220,174,108 218,172,106 190,148,83 223,178,114 219,170,101 225,181,112 242,200,135 238,198,134 208,184,35 212,192,17 201,178,18 193,176,27 180,164,19 164,145,20 138,123,17 131,119,12 131,116,10 134,118,17 142,122,14 148,129,18 153,133,15 170,151,28 170,152,21 164,147,24 99,92,20 81,76,23 81,78,25 87,83,23 128,122,31 131,121,43 125,116,31 112,101,26 103,96,26 96,92,32 81,78,27 71,68,26 72,69,29 75,72,32 78,79,31 79,80,30 79,85,35 82,85,36 82,84,38 83,83,40 72,68,51 43,36,39 53,46,56 56,50,57
210,166,99 203,159,92 218,177,109 190,149,81 190,146,79 199,155,88 204,160,93 188,147,77 178,137,69 200,159,91 206,164,99 210,169,101 163,119,48 209,165,96 195,149,79 202,156,86 185,137,65 220,172,100 213,165,91 231,186,113 219,174,101 190,148,69 212,171,101 185,142,97 180,141,102 185,145,111 199,155,125 198,158,124 207,167,131 213,173,139 205,168,126 202,166,119 248,209,170 255,212,177 251,204,170 232,185,153 213,169,143 163,125,104 103,83,65 83,65,46 79,63,50 76,61,52 87,69,50 110,83,67 182,139,79 252,208,141 211,166,93 221,172,103 233,187,121 217,172,108 233,191,126 220,176,109 235,189,121 238,194,125 228,184,117 205,165,99 229,199,83 222,200,23 203,183,22 189,170,17 177,163,22 159,145,21 136,121,15 137,125,18 149,128,15 151,133,15 161,140,18 166,146,18 174,155,20 184,165,28 178,163,27 175,162,32 123,114,29 81,79,21 79,78,26 80,77,22 100,93,23 126,119,31 127,116,31 114,101,26 107,97,28 96,89,28 83,80,29 74,71,27 71,66,27 70,67,27 74,69,30 78,75,33 78,80,36 82,82,48 87,83,62 94,89,86 40,34,41 33,27,34 28,25,29 52,49,53
