211,169,104 214,172,107 218,172,104 216,175,107 217,172,108 210,169,108 199,161,97 206,167,106 134,109,79 85,68,60 85,76,61 144,114,97 112,83,52 198,164,105 216,176,112 232,192,128 211,169,104 228,186,123 210,170,106 221,182,113 223,183,117 233,191,126 232,190,127 251,209,144 223,182,112 214,172,107 221,181,115 215,173,108 205,164,105 136,111,83 148,122,97 170,140,112 102,81,58 119,98,73 192,168,146 157,130,98 185,163,116 247,202,140 232,185,122 214,168,102 241,197,130 211,167,100 230,185,121 220,175,111 237,195,130 207,166,98 226,179,116 234,188,122 238,194,127 225,184,116 239,200,131 250,209,139 235,189,123 245,201,132 230,186,117 217,171,103 245,196,129 254,210,143 239,198,130 232,187,123 246,202,135 221,175,109 245,199,131 240,194,126 228,184,117 241,197,130 224,180,113 218,174,107 228,184,117 240,196,129 255,224,156 228,189,107 142,102,38 105,83,38 99,81,39 90,72,42 79,63,30 81,64,13 79,64,13 76,59,20 72,58,29 68,56,28 63,51,23 62,50,20 88,78,27 137,119,17 166,149,13 170,153,17 158,140,20 151,135,21 138,127,26 127,114,25 118,106,24 110,100,20 103,93,22 98,90,25 92,85,24 83,81,21 87,79,25 86,78,26 85,77,25 85,77,27 82,76,30 79,75,27 81,77,31 79,77,30 80,78,31 80,78,31 79,77,30 80,78,31 79,77,30 79,77,30 78,79,29 80,82,29 83,85,28 89,92,30 93,97,30 96,102,32 104,111,36 127,123,47 205,159,91 200,161,90 197,151,85 208,159,92 213,164,95 208,159,90 218,177,107 211,170,102
208,168,102 224,182,117 227,183,114 226,181,117 235,193,128 223,183,119 222,181,120 223,185,121 142,118,85 75,66,49 73,63,51 151,127,105 132,103,81 118,81,55 232,192,128 209,168,100 230,188,123 214,169,107 208,168,102 246,206,140 230,192,126 238,197,136 223,181,118 222,181,120 226,182,113 240,196,129 224,185,116 203,161,96 208,167,106 162,138,103 101,74,56 156,130,107 105,83,65 109,89,71 193,169,145 165,130,103 145,123,89 237,192,130 218,171,108 235,189,121 231,185,117 229,180,113 217,171,105 217,171,105 234,189,125 247,203,136 204,158,92 220,174,108 226,182,115 241,196,132 238,193,129 253,211,146 226,179,116 231,180,111 230,181,114 245,194,127 249,198,131 255,214,148 246,200,134 223,179,112 224,178,110 224,178,110 227,183,114 227,181,113 255,214,146 236,190,122 252,211,141 255,212,145 226,182,115 232,188,119 236,195,127 233,193,116 133,98,44 92,68,35 83,71,32 80,70,32 76,66,26 72,62,22 73,63,25 73,63,25 66,57,26 61,53,19 55,47,13 62,51,18 87,77,24 132,115,19 165,147,16 169,151,20 156,141,22 147,133,20 136,123,23 123,109,23 115,103,23 108,97,22 100,90,23 95,86,26 87,80,21 84,80,20 85,77,23 85,77,25 85,77,25 84,76,24 85,77,27 82,77,26 81,78,27 80,78,29 79,77,30 80,78,31 79,77,30 79,76,32 79,77,30 79,77,30 79,77,28 82,81,29 87,86,30 89,92,30 92,95,31 94,100,32 103,110,37 115,120,44 184,150,80 224,175,110 210,166,97 203,152,83 217,166,99 204,155,86 216,175,107 216,175,107
217,175,110 215,175,109 231,191,125 224,184,118 214,174,110 207,167,103 205,164,103 206,166,102 173,145,105 85,71,55 67,57,47 146,125,102 152,122,96 140,109,86 118,85,48 232,191,123 209,164,100 221,176,112 238,198,134 215,174,113 206,167,98 207,164,117 221,173,117 221,182,113 225,178,115 226,179,116 231,186,122 219,177,114 199,160,101 157,135,99 67,48,36 94,75,59 85,69,54 87,71,58 159,140,115 181,144,104 98,80,50 226,181,117 224,179,115 227,183,116 226,177,110 229,180,113 234,188,122 229,183,115 219,173,105 209,163,95 212,166,98 205,159,91 214,170,103 218,174,107 239,193,127 240,196,129 233,189,122 245,196,129 237,188,121 248,199,134 233,184,117 240,191,124 232,186,118 196,152,85 223,174,109 242,196,130 246,205,137 245,194,127 255,210,145 231,185,119 246,205,137 225,179,113 254,205,138 233,184,115 222,176,110 228,181,118 135,101,58 96,65,42 81,64,27 75,64,29 73,66,27 73,63,25 73,61,20 78,64,19 117,106,33 102,92,25 72,62,11 77,66,20 87,73,19 112,98,14 159,140,17 165,146,21 151,136,19 139,124,16 130,117,24 117,106,19 112,100,22 104,92,24 96,85,23 92,83,25 86,79,20 84,80,18 84,79,24 84,79,26 84,79,26 83,78,23 82,77,26 80,77,26 80,77,26 79,78,26 78,76,29 78,76,29 78,76,29 78,75,31 79,77,30 79,77,30 79,77,28 81,80,28 86,85,29 88,93,32 91,94,32 93,97,30 99,104,32 108,118,40 135,126,50 203,165,99 192,157,90 218,174,107 205,156,89 219,173,105 202,160,95 214,172,107
203,162,94 201,161,95 217,177,111 220,180,114 201,163,97 204,166,102 202,162,98 205,165,101 201,171,115 108,87,62 60,51,43 123,108,88 148,118,92 154,121,96 141,107,85 130,96,51 210,170,104 232,193,120 244,202,137 208,168,102 228,183,119 233,192,124 238,194,127 229,188,120 231,186,122 233,188,124 230,188,123 185,146,87 131,103,65 80,62,43 45,34,29 52,43,37 61,49,37 57,45,35 124,107,83 192,167,139 81,62,39 177,132,68 236,190,122 246,202,133 227,181,111 233,184,117 235,186,119 244,200,133 232,186,118 222,176,110 232,186,120 238,194,127 237,193,124 226,180,114 227,181,115 228,181,118 220,173,110 248,199,132 255,212,145 225,179,113 233,189,122 238,194,127 231,187,120 225,183,118 254,212,147 255,210,146 255,218,153 255,206,141 255,216,147 212,166,98 198,152,82 210,164,94 238,189,122 255,209,137 245,199,131 240,193,116 175,138,69 109,73,40 83,61,23 74,59,23 71,60,25 72,61,17 81,65,9 188,175,45 185,172,24 167,155,18 137,124,22 80,66,8 83,71,16 89,79,12 139,122,13 160,142,24 146,129,22 137,121,22 120,107,18 113,101,19 102,92,21 98,90,25 93,86,25 89,82,23 86,78,24 87,79,27 87,79,25 85,77,25 85,77,25 85,77,25 84,76,24 83,78,25 83,78,25 81,77,29 78,76,29 77,75,28 78,76,29 78,76,29 78,76,29 79,77,30 80,78,29 80,78,29 82,81,27 89,91,34 90,93,31 93,96,32 94,100,30 104,111,38 114,120,41 147,138,62 227,189,123 214,173,105 170,126,59 215,169,103 202,156,90 195,149,83
212,174,110 195,155,91 220,180,116 209,169,105 196,157,96 205,164,103 221,180,119 216,173,113 204,166,100 119,90,57 66,54,44 111,97,83 135,109,88 150,116,94 152,116,96 131,100,81 125,91,57 212,171,124 209,168,100 215,173,108 232,187,123 228,183,119 241,196,134 251,209,144 222,181,113 242,201,131 223,181,116 181,145,94 59,49,25 44,35,31 35,31,25 33,28,25 40,31,25 61,48,43 110,92,73 180,155,127 85,67,48 182,143,84 247,201,131 253,209,140 234,189,116 217,168,101 209,158,91 236,190,122 255,209,141 224,178,112 252,206,140 251,207,140 205,161,94 222,176,110 220,171,106 226,176,114 231,184,121 252,206,138 245,196,129 225,179,113 255,216,149 252,208,141 221,180,112 216,176,110 208,168,102 228,188,122 226,184,119 248,201,138 233,187,119 225,179,109 254,208,140 231,185,115 234,185,116 237,188,119 255,214,145 245,199,129 212,174,108 112,74,26 87,61,20 74,59,19 72,60,23 77,58,21 136,119,0 201,184,17 190,169,15 186,167,16 174,157,19 107,91,8 77,70,11 87,78,18 115,105,27 146,130,29 139,125,28 128,115,24 117,106,19 109,99,21 98,91,23 96,90,26 91,84,25 84,79,24 86,78,26 85,77,25 87,79,25 83,78,25 83,78,25 85,77,25 84,76,24 84,76,24 83,78,27 81,77,29 78,76,29 79,75,29 78,76,29 78,76,29 79,77,30 79,77,30 80,78,29 80,78,29 82,81,29 86,85,31 89,92,32 90,95,30 93,99,31 101,107,37 111,116,42 123,125,50 227,204,133 242,190,128 203,162,94 210,165,101 224,179,115 225,180,118
176,140,78 177,138,77 199,160,99 230,191,130 196,157,98 198,157,96 216,174,111 215,173,110 233,191,126 158,124,81 77,62,51 69,59,49 132,111,96 131,100,81 144,110,88 149,115,95 121,87,65 100,67,42 208,174,129 212,174,108 195,153,88 234,194,128 242,201,142 218,179,118 211,170,102 221,177,108 255,222,157 179,145,100 51,43,32 41,37,31 34,27,25 30,25,22 36,30,25 41,30,27 113,98,87 160,139,116 88,67,42 183,146,77 210,165,90 209,168,96 219,181,115 207,167,103 235,189,119 243,197,129 245,201,134 233,187,121 240,194,128 235,189,123 226,180,114 249,203,137 241,192,127 246,200,134 248,204,137 251,207,140 238,192,126 225,181,114 219,178,110 230,189,121 232,188,121 177,132,68 222,182,116 225,185,119 236,194,129 240,198,133 217,176,108 246,207,136 225,186,117 226,182,115 208,163,99 212,168,101 255,215,150 253,212,140 235,196,123 129,95,23 86,59,23 76,61,14 76,58,28 94,76,0 214,189,20 207,184,16 197,174,18 186,167,14 173,155,15 144,129,21 85,75,4 84,75,17 89,78,14 119,108,21 130,117,28 122,108,24 113,101,19 103,92,19 94,86,23 90,83,24 86,78,26 87,79,25 86,78,24 86,78,24 85,81,23 84,79,26 83,78,25 84,76,24 82,77,24 81,76,25 82,76,28 79,75,27 77,75,26 79,75,29 78,75,31 78,75,31 78,75,31 79,76,32 80,78,29 81,79,30 82,81,27 87,86,32 88,93,32 89,94,31 92,95,31 99,100,34 107,109,38 114,117,39 123,126,48 211,173,109 230,195,130 215,180,124 175,137,89 170,131,88
198,157,96 231,190,129 207,168,107 168,129,70 177,136,77 199,159,95 215,175,111 215,175,111 203,163,99 196,157,100 87,72,50 64,53,46 123,107,92 133,111,93 108,82,61 132,103,81 132,106,85 123,99,77 96,67,45 162,135,92 197,161,103 214,174,108 217,176,108 197,167,111 196,155,87 216,175,105 218,177,116 155,124,85 45,36,30 38,31,29 31,24,22 37,28,24 58,48,38 62,52,40 92,78,64 124,105,89 93,74,51 103,78,50 100,79,56 93,70,55 90,66,42 151,119,89 228,182,123 240,195,131 232,186,120 235,186,119 200,154,88 208,164,95 225,181,112 238,194,125 221,175,109 229,183,117 238,194,127 232,188,121 228,182,116 220,174,108 202,158,91 239,195,128 227,181,115 234,188,122 255,217,149 254,213,145 249,204,140 223,182,114 236,190,124 255,215,149 214,168,100 242,198,129 186,145,77 196,155,87 239,197,132 255,230,167 255,233,84 190,166,17 85,56,21 75,57,13 103,85,0 207,189,20 208,183,16 206,180,18 191,171,14 183,162,10 177,159,15 162,146,17 124,110,13 96,83,20 88,79,21 96,85,21 106,96,18 113,103,25 106,93,18 97,87,20 90,83,22 87,80,23 86,78,26 85,77,23 86,78,24 86,78,24 84,80,22 83,78,25 82,77,24 84,76,26 81,76,25 81,75,29 78,74,26 79,75,27 78,76,29 78,76,29 79,76,32 77,75,28 79,76,32 78,75,31 79,77,30 80,78,31 82,84,31 82,84,29 86,90,32 89,94,31 92,97,32 96,102,34 103,105,34 107,107,35 104,116,37 134,128,62 115,82,45 131,92,62 136,102,68 128,94,62
234,193,134 211,168,108 216,175,114 198,157,96 207,167,103 194,154,88 196,156,90 201,161,95 213,175,109 224,182,117 137,105,61 62,50,40 73,62,55 113,97,84 113,91,71 102,81,58 134,110,86 132,106,83 117,86,63 106,75,52 107,86,61 180,162,118 213,176,105 193,155,91 187,145,80 206,167,98 183,141,78 132,107,63 52,39,34 39,28,25 83,67,63 82,69,62 80,65,54 77,62,51 97,82,71 109,90,74 109,89,69 117,96,73 96,76,58 60,41,25 64,48,31 80,61,45 179,155,118 243,202,132 238,197,127 250,204,136 255,211,144 250,209,141 228,187,117 249,205,136 245,196,131 248,199,134 226,180,114 234,188,122 242,195,132 233,186,123 229,180,115 217,168,103 228,179,112 233,186,123 214,170,103 224,180,113 246,202,135 248,204,137 243,197,129 245,197,125 233,182,113 247,201,131 216,172,103 206,165,95 231,189,124 250,207,147 242,218,26 243,222,27 93,62,0 129,106,0 208,187,17 201,179,14 201,176,16 199,176,20 187,166,16 180,160,14 172,154,12 164,147,11 154,136,18 122,108,22 92,82,15 88,80,17 93,82,18 98,85,22 101,90,26 90,84,20 86,79,20 84,76,22 85,77,23 83,78,25 83,78,25 83,78,25 84,76,24 84,76,24 81,76,25 82,76,28 78,72,24 78,72,24 79,75,27 80,74,28 76,72,26 76,72,26 77,74,30 77,74,30 78,75,31 77,74,34 78,75,35 81,76,35 80,81,31 84,86,33 88,92,38 87,95,33 89,94,29 96,101,36 95,104,35 94,107,37 102,114,39 107,122,40 116,119,57 123,104,77 128,94,72 128,93,68
222,181,122 202,161,100 215,174,113 228,185,125 224,179,117 228,183,119 217,177,111 220,180,114 239,197,132 223,178,116 208,166,103 86,71,33 58,47,40 70,55,46 124,105,89 94,76,55 101,82,59 118,97,74 130,104,81 138,112,87 114,90,66 101,75,65 109,87,53 195,163,106 229,189,125 224,185,116 214,171,111 139,117,72 52,39,34 71,58,53 87,71,65 61,46,37 65,50,39 69,54,43 85,70,59 109,90,74 108,88,68 114,93,70 102,82,64 96,77,61 101,86,66 105,86,70 118,92,71 204,166,102 230,189,119 224,180,113 229,183,115 228,179,112 236,187,120 252,203,136 255,210,143 243,194,127 215,169,103 225,179,113 220,175,111 228,183,119 227,181,115 224,178,112 218,172,102 231,185,117 230,186,117 220,176,109 208,164,97 254,210,143 255,215,145 245,206,133 237,193,126 255,220,157 238,192,124 227,181,111 225,181,112 243,202,132 239,217,13 232,211,18 226,200,7 213,186,13 207,184,16 199,176,16 196,176,19 190,171,18 181,160,19 175,154,15 172,154,14 157,141,12 153,138,17 138,125,23 104,93,18 90,82,19 89,82,23 89,82,21 89,82,23 87,80,23 86,78,24 85,77,23 86,76,23 82,77,24 83,78,25 82,77,24 84,76,24 83,75,25 80,75,24 78,72,24 76,70,24 76,70,24 76,72,26 74,70,24 76,72,26 75,71,25 74,71,27 77,74,30 78,73,32 75,72,32 79,76,32 77,77,32 82,80,31 85,84,32 89,91,36 84,92,30 89,94,31 91,96,33 96,101,36 97,107,40 102,113,43 103,116,46 109,124,42 69,74,40 31,29,27 40,31,27
229,188,127 222,181,120 217,177,113 215,173,110 219,177,112 231,186,122 222,182,116 215,175,109 225,180,118 200,158,93 203,161,98 172,153,100 73,58,47 64,49,40 72,58,44 120,105,83 111,93,72 101,81,61 121,97,73 137,113,89 137,111,86 137,113,87 107,90,62 106,76,48 231,195,133 230,192,128 209,167,102 126,101,55 63,45,42 91,73,70 80,64,58 70,55,46 75,60,49 75,60,49 76,61,50 92,76,61 99,81,62 94,74,54 104,86,67 103,84,68 112,93,77 100,81,65 142,116,102 204,168,108 226,185,115 229,188,120 235,191,124 251,202,135 244,195,130 239,188,121 226,177,110 240,191,124 236,190,124 221,175,109 226,181,117 227,182,118 206,165,97 202,160,95 217,176,108 219,173,105 224,180,109 238,194,127 242,198,129 230,189,119 242,196,126 233,185,113 242,198,129 213,169,102 203,157,89 217,171,103 214,170,101 228,189,116 238,216,14 238,216,12 228,196,23 217,190,17 198,177,7 195,174,20 190,172,14 186,167,14 175,154,13 174,152,16 171,154,18 157,140,15 148,133,12 139,124,18 117,107,25 95,88,20 90,81,23 90,81,21 86,79,20 86,79,22 84,77,20 85,75,22 85,75,22 84,76,24 82,77,22 81,76,23 80,75,22 82,74,24 78,72,24 77,71,23 76,70,24 75,69,23 74,70,24 75,71,25 75,71,25 74,69,26 73,70,26 74,71,27 76,71,32 75,72,32 76,76,31 77,77,32 79,80,30 85,87,32 87,89,32 86,93,34 89,94,33 93,98,37 94,102,36 97,107,42 100,112,45 102,115,43 108,119,47 108,117,59 48,50,47 21,19,17
225,187,123 233,195,131 231,191,127 223,181,116 216,176,112 211,171,107 211,173,109 200,160,96 200,157,97 231,190,129 211,173,109 193,154,95 176,149,104 93,75,56 64,51,44 61,49,37 113,99,83 122,106,89 129,111,90 108,88,68 118,96,76 135,113,93 139,119,99 126,105,80 106,77,46 161,128,80 190,158,87 184,153,100 101,77,53 100,80,60 66,49,39 83,68,57 70,58,48 70,58,48 71,59,49 84,70,56 90,74,57 94,76,57 102,86,69 105,86,70 116,95,80 88,67,52 133,110,95 195,159,130 218,174,103 221,180,112 201,157,90 232,181,114 230,179,114 220,171,106 197,148,81 213,164,95 220,167,99 234,181,113 220,171,104 239,193,125 218,179,110 193,153,89 207,166,107 228,183,119 203,159,90 230,186,119 253,207,139 227,183,114 222,183,114 215,176,107 224,185,116 225,184,116 212,170,105 215,173,108 197,153,86 199,159,95 232,208,16 225,200,13 217,190,15 205,183,20 189,173,19 184,165,14 189,170,17 181,163,19 174,155,18 173,154,17 166,146,14 156,137,14 149,131,13 143,128,20 131,121,29 108,99,25 96,83,22 90,81,21 87,80,21 86,79,18 85,78,21 85,77,23 84,76,22 82,77,22 81,76,23 82,77,24 80,75,22 80,75,24 77,71,23 75,69,23 75,68,25 75,69,23 73,70,26 74,71,27 75,70,27 73,70,26 74,71,29 73,68,29 73,68,27 76,71,32 77,74,34 77,74,34 79,80,30 84,86,33 85,89,33 86,93,36 87,94,35 90,98,36 92,100,36 92,104,39 95,107,42 98,110,43 103,115,40 105,119,44 102,110,69 65,66,71
200,162,98 204,166,102 214,174,110 216,176,112 207,167,103 213,173,109 212,173,112 229,191,127 209,169,105 202,162,98 220,180,116 211,171,105 206,168,102 213,177,128 104,85,62 68,58,46 62,50,40 70,58,48 101,87,71 129,110,96 145,124,111 116,95,80 119,99,79 136,115,92 129,103,80 106,82,58 147,122,63 181,150,90 127,108,73 100,79,64 74,57,47 78,63,52 71,59,49 71,59,49 76,61,52 78,64,50 90,74,59 95,77,58 102,86,69 109,90,74 119,98,83 100,79,64 118,95,80 151,123,114 202,157,93 228,184,115 217,173,102 204,155,88 208,159,94 213,163,101 220,171,104 231,182,115 222,173,104 222,173,106 222,173,106 233,187,119 226,185,117 208,169,100 229,190,121 235,194,126 231,187,120 218,172,106 217,171,103 220,176,107 230,190,124 242,200,137 236,197,128 230,188,123 255,215,151 205,165,101 174,132,67 209,166,108 231,204,29 228,200,19 211,183,17 199,176,20 187,170,23 184,167,20 181,164,15 177,159,15 173,155,15 173,155,15 166,146,14 158,137,13 150,132,16 137,125,18 130,117,24 112,100,22 99,89,22 92,84,21 87,80,19 86,79,18 85,78,21 82,77,24 80,75,22 78,73,18 78,73,20 81,76,23 77,72,21 76,70,22 76,70,22 75,69,23 75,69,23 75,68,25 74,69,28 73,70,26 73,70,26 72,72,27 75,70,29 75,70,31 72,69,29 73,70,30 73,70,30 75,72,32 77,77,34 80,81,33 84,86,33 85,87,34 86,93,34 88,95,36 90,97,38 91,98,39 95,103,41 94,106,41 99,111,44 103,115,38 105,121,30 62,67,45
212,174,110 243,203,139 211,173,109 220,182,118 216,176,112 216,176,112 218,180,116 197,159,95 189,149,83 194,152,87 188,146,81 225,184,116 194,154,88 214,172,107 223,183,117 203,176,144 79,63,50 62,49,44 57,48,42 58,43,32 98,82,69 107,88,72 136,116,98 121,99,79 131,105,82 129,103,80 102,74,47 109,85,32 118,91,59 97,77,59 73,58,49 73,58,49 75,63,51 79,64,55 86,71,62 85,73,61 87,73,59 83,69,51 98,83,63 116,98,79 132,111,96 135,112,97 129,103,89 124,99,82 154,125,101 188,150,100 213,168,104 209,163,95 222,176,108 203,157,91 215,166,101 221,172,103 222,176,106 219,178,110 226,177,112 233,182,117 240,194,128 228,182,116 214,170,103 223,179,110 218,172,104 218,172,106 241,195,127 229,183,115 218,174,107 221,174,111 221,180,110 228,187,119 240,195,131 229,187,122 221,180,112 255,215,147 232,203,42 220,195,10 203,181,16 193,174,23 182,164,22 183,167,24 174,158,15 174,158,15 176,154,18 171,152,17 166,146,14 159,138,14 151,131,15 140,125,17 132,117,25 116,101,22 98,86,18 95,84,22 91,83,20 87,80,19 85,78,21 84,76,22 80,72,18 78,70,18 79,71,21 79,71,19 79,71,19 76,71,20 76,70,22 74,70,22 74,70,22 73,68,25 74,69,28 73,71,24 73,71,24 71,71,26 71,71,28 71,71,30 73,70,30 72,69,29 73,70,30 74,71,31 78,75,33 81,79,32 85,86,38 83,86,37 84,91,34 83,92,36 85,94,36 89,98,40 91,100,40 93,105,42 99,111,46 100,113,41 102,116,39 87,94,48
198,158,92 207,167,101 217,177,111 243,203,137 203,165,99 206,168,102 212,174,110 232,194,128 198,158,92 197,155,90 229,187,122 249,205,138 196,154,89 223,181,116 231,191,125 201,162,93 208,174,115 177,148,95 76,57,32 50,43,27 52,43,35 56,44,32 95,75,57 118,98,78 126,105,80 121,100,75 90,70,52 69,48,44 120,96,74 108,84,60 76,62,46 77,62,51 84,69,60 87,72,63 97,81,68 91,77,63 93,77,64 88,72,57 89,76,55 99,81,62 120,100,80 137,108,88 156,120,100 155,131,107 165,139,116 152,122,94 154,112,70 255,214,173 255,242,191 255,234,186 251,209,167 218,177,118 216,172,105 248,204,137 235,194,126 238,194,127 225,179,113 224,178,112 220,174,108 212,166,100 229,180,113 205,159,91 224,178,112 234,188,122 234,190,123 234,188,122 241,195,129 253,209,142 250,204,138 225,181,114 232,191,123 206,164,101 221,189,63 216,193,12 196,176,15 184,163,20 177,160,22 180,161,24 177,159,15 179,161,19 175,157,17 174,155,20 167,147,17 157,138,13 146,127,14 139,123,20 125,110,20 111,99,21 102,90,24 94,83,21 89,82,21 86,77,19 85,78,21 85,75,22 83,75,23 80,70,21 79,69,20 78,70,20 78,70,20 75,71,23 76,70,22 77,71,23 74,70,22 77,71,25 78,72,26 76,72,26 74,71,27 73,70,26 73,70,28 73,70,30 73,70,30 72,69,29 73,70,30 73,70,30 76,76,33 79,80,32 83,86,37 80,86,34 82,88,36 86,95,39 86,95,37 89,98,38 91,100,42 89,104,40 96,111,45 101,111,46 99,112,42 75,83,32
224,184,118 195,153,88 192,147,83 204,159,95 209,167,102 215,173,108 206,164,99 210,170,104 213,174,105 215,174,106 208,167,99 241,197,130 240,195,131 239,197,132 221,179,114 231,189,124 228,184,117 234,190,123 231,190,120 204,165,104 78,55,24 59,47,37 45,44,33 51,40,33 67,50,40 77,60,50 66,52,38 69,55,41 108,89,62 137,106,83 89,68,53 86,72,58 94,75,63 105,83,63 176,145,122 129,110,96 121,102,90 91,75,60 103,85,66 142,112,86 160,122,87 168,128,92 175,135,101 177,136,105 181,141,107 206,167,126 255,231,186 255,244,197 255,222,180 241,198,163 205,164,133 206,169,145 215,177,142 227,181,122 238,194,125 234,188,122 225,183,118 228,186,121 214,172,107 211,169,104 242,201,133 211,167,100 223,179,112 217,176,108 218,178,112 252,212,148 237,197,131 216,176,110 220,181,122 200,160,96 202,160,95 202,160,95 210,172,94 209,187,24 190,172,12 180,165,15 177,160,22 179,161,21 180,162,18 182,164,22 178,162,21 174,157,19 164,146,17 159,140,15 146,127,14 139,123,22 123,108,20 112,97,20 101,89,23 93,82,18 91,82,22 89,77,20 84,77,18 84,74,21 79,69,16 80,70,21 78,68,17 78,70,18 80,72,20 78,73,18 80,72,18 79,71,17 77,72,19 78,73,22 78,72,24 75,71,23 73,71,22 74,72,25 70,67,25 72,69,29 73,70,30 72,69,29 73,70,30 73,70,30 77,77,34 79,80,32 81,84,35 82,85,36 81,87,37 85,94,36 86,95,37 88,97,37 89,100,42 93,105,42 96,108,43 98,110,45 92,103,45 69,74,40
215,176,107 197,156,88 212,171,103 193,152,84 214,173,105 202,161,93 214,172,107 228,187,119 225,184,116 232,191,123 225,181,114 234,190,123 242,198,131 243,201,136 233,191,126 235,193,128 220,176,109 219,170,103 220,172,100 212,168,99 201,160,92 211,177,107 149,118,58 78,59,20 73,58,36 70,55,33 72,58,42 73,59,45 96,77,50 147,117,91 127,105,85 100,79,64 190,157,130 249,215,183 134,100,70 80,59,46 126,105,92 124,105,89 140,112,83 178,143,105 181,143,106 178,138,102 174,134,98 174,135,96 245,206,165 255,238,190 255,248,201 255,235,190 238,199,158 220,180,146 202,164,143 180,148,132 160,130,115 187,152,125 218,177,116 241,200,139 249,207,142 241,201,135 236,194,129 234,194,128 229,187,124 221,176,114 220,176,109 235,194,126 196,154,89 245,200,138 218,176,113 238,198,134 249,209,145 212,170,105 221,181,117 222,181,111 190,149,81 205,175,63 185,172,8 178,163,15 182,161,20 180,162,20 183,162,19 182,164,20 179,163,18 174,158,15 162,145,20 149,134,15 144,127,18 132,119,19 122,107,19 109,94,15 103,89,19 101,89,23 101,89,23 105,91,23 100,88,20 95,82,19 85,72,20 79,69,18 79,69,18 79,71,19 95,86,30 106,102,24 105,100,18 102,96,21 99,92,24 87,80,21 86,78,28 80,75,22 75,72,21 76,72,26 73,70,26 73,70,28 72,69,29 72,69,29 72,69,29 73,70,30 76,76,35 77,79,33 77,82,35 79,84,37 82,88,38 84,90,38 86,95,39 89,96,41 86,97,41 93,104,46 96,105,47 94,105,47 89,100,60 74,77,65
207,166,98 218,177,109 219,178,110 215,174,106 206,165,97 189,148,80 216,174,109 211,169,104 224,182,117 242,202,136 223,184,115 228,187,119 230,189,121 222,181,113 208,167,99 249,209,143 229,188,120 217,173,106 219,173,105 219,175,104 231,187,116 227,181,111 222,174,102 219,174,101 207,161,91 216,172,103 200,166,103 109,83,44 79,58,31 133,101,71 155,125,99 141,110,87 255,215,176 255,214,179 172,139,112 116,90,78 128,105,90 135,110,91 177,142,115 202,164,127 198,161,119 194,157,115 182,148,107 209,170,129 255,237,190 255,247,200 255,242,195 255,221,176 226,189,149 199,165,133 168,134,114 149,122,104 132,110,92 128,100,87 140,111,91 201,164,124 231,191,125 237,196,128 247,203,136 233,187,121 228,182,116 210,169,101 210,171,102 234,195,126 230,189,119 206,165,97 211,169,104 212,170,107 229,187,124 203,163,97 221,181,117 212,171,103 217,176,108 201,162,89 187,173,18 179,163,18 182,164,20 186,165,24 189,169,23 185,170,20 179,163,20 172,155,17 156,138,18 139,122,13 134,121,21 126,113,22 117,103,17 109,95,11 107,95,13 107,95,15 111,99,19 120,107,18 123,110,21 123,110,21 104,90,20 81,72,16 77,69,19 76,71,20 90,82,28 122,114,35 129,121,27 128,122,27 126,119,31 115,111,24 110,103,31 95,88,20 86,79,20 79,76,25 75,72,28 73,70,28 73,70,30 72,69,29 72,69,29 73,70,30 76,75,37 74,79,32 77,82,35 77,82,35 80,86,36 83,89,37 85,94,36 91,98,39 87,98,40 89,100,42 89,98,40 89,97,46 87,91,62 111,111,111
226,182,115 230,186,119 221,177,110 199,158,90 173,134,65 198,158,94 216,176,112 208,168,102 214,172,107 236,197,128 243,203,137 220,180,114 231,192,123 229,188,120 187,146,78 218,178,112 230,188,123 218,176,111 214,170,103 192,146,78 220,176,107 219,178,106 221,175,105 205,159,91 203,159,88 195,154,84 212,154,99 204,160,93 139,123,69 127,96,59 167,128,96 173,132,101 179,143,112 156,121,96 139,109,92 115,85,70 130,98,84 193,157,128 213,173,139 206,169,129 204,167,125 201,164,122 201,162,121 249,210,167 255,241,200 255,218,181 251,202,162 235,193,155 201,165,134 175,142,117 145,119,98 130,105,88 119,97,79 107,84,69 106,80,66 130,98,82 191,158,108 224,188,128 235,190,126 219,170,103 231,182,117 245,204,136 228,189,120 235,191,122 219,178,106 219,178,108 221,180,112 219,177,114 218,176,113 215,173,108 209,168,100 224,182,117 223,179,112 219,177,112 191,167,46 184,167,18 189,173,21 187,166,16 188,167,15 189,172,23 180,164,21 172,156,15 155,137,19 137,122,16 130,116,19 124,111,18 121,108,19 118,103,15 116,103,12 126,113,22 126,113,20 134,120,23 134,121,21 132,119,17 134,120,23 98,86,18 80,72,20 78,73,22 82,77,24 100,92,27 130,123,37 134,126,32 124,116,24 125,119,28 122,114,31 116,108,29 101,94,26 89,82,25 76,72,26 74,71,31 71,68,28 72,69,29 72,69,29 73,70,30 75,75,34 77,79,33 79,82,33 81,84,35 81,87,35 82,88,36 86,95,37 84,91,34 85,94,36 83,92,34 86,94,41 83,89,48 112,111,102 54,50,59
