105,95,24 90,83,13 97,93,17 75,67,17 74,68,22 101,95,29 96,90,26 82,77,22 94,92,45 104,99,87 137,125,88 127,114,80 119,107,79 116,107,90 133,116,92 119,105,87 156,133,104 139,122,98 122,102,84 138,116,96 170,140,112 141,120,97 149,123,102 157,136,111 118,103,92 155,141,125 139,129,117 138,125,118 168,156,144 171,157,130 124,108,95 118,104,90 133,119,103 147,133,117 138,123,103 129,114,92 173,149,114 145,126,99 52,38,22 73,62,55 83,72,53 123,113,89 87,74,53 82,69,48 80,69,50 99,86,63 69,59,49 65,54,47 73,69,21 131,132,41 143,143,32 159,153,35 171,162,36 181,168,34 193,176,38 202,185,49 157,132,36 162,131,42 162,133,30 201,171,31 235,201,30 235,213,38 237,215,38 240,212,31 238,208,25 235,204,24 216,191,24 174,149,21 105,92,31 67,58,39 54,43,38 83,72,67 81,70,55 86,73,50 97,77,47 126,103,74 140,112,83 140,113,81 174,147,111 134,108,69 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 156,132,106 148,124,102 128,113,93 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 187,172,161
95,89,14 99,92,20 100,95,24 87,79,27 71,63,9 135,133,45 95,91,33 63,60,18 86,81,51 111,104,86 141,128,94 131,118,86 128,115,92 116,104,94 150,134,101 122,106,93 149,124,94 129,110,85 136,114,94 141,119,99 175,145,117 141,120,97 157,131,110 161,140,115 120,106,92 182,168,152 143,122,111 163,151,141 149,137,125 158,140,121 149,133,118 179,163,146 155,139,126 159,140,124 148,129,90 104,87,61 165,134,95 134,110,75 85,69,56 85,74,57 109,96,73 86,73,50 67,56,41 59,48,33 65,55,43 53,43,33 59,50,46 49,40,34 95,94,29 131,133,39 141,141,30 159,153,35 171,161,40 190,172,56 202,182,62 208,189,54 199,181,39 98,84,28 74,59,10 181,158,27 232,197,20 239,206,30 252,217,51 243,215,38 245,213,40 235,207,41 220,193,47 159,137,20 94,86,34 82,76,30 82,71,64 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 151,123,96 180,151,120 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,115,110 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
106,99,29 91,84,16 94,87,26 65,56,11 110,104,29 105,99,33 80,75,36 35,28,26 84,74,73 116,107,92 152,139,105 136,122,93 130,120,98 137,123,107 150,132,102 126,111,100 155,130,100 119,98,71 153,127,104 150,130,112 169,141,114 150,126,100 163,137,112 167,146,121 122,108,92 182,168,154 131,115,102 182,167,156 151,137,119 153,132,105 134,120,104 175,156,140 151,133,114 130,106,80 134,115,80 119,104,82 126,102,76 159,132,100 145,131,86 128,110,89 77,64,43 64,56,43 59,50,42 49,40,34 42,33,29 40,30,34 29,19,20 42,37,23 119,119,35 135,134,30 142,141,33 159,149,41 165,157,37 177,162,45 195,177,46 205,184,41 197,176,24 164,154,16 87,74,22 117,106,33 196,166,8 235,202,22 251,214,62 247,219,67 241,210,61 230,201,56 197,168,49 136,114,10 80,74,28 99,85,56 120,97,68 107,93,68 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,138,109 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 190,176,162 174,160,146 149,135,121 144,130,116
85,77,23 96,90,26 88,83,30 61,54,13 133,130,49 94,90,30 42,33,27 42,38,32 104,91,88 126,113,106 161,143,99 138,119,103 129,115,99 140,124,107 142,124,103 143,122,107 155,130,102 110,92,71 165,134,113 155,131,109 171,142,120 151,127,101 168,134,112 162,143,120 135,119,102 182,168,154 147,130,120 193,177,162 155,142,121 152,133,108 140,126,101 161,147,122 151,133,103 109,92,66 97,82,60 108,92,61 108,92,79 115,94,69 155,128,85 101,73,46 57,48,33 54,45,37 31,24,22 35,28,26 29,22,20 31,24,27 34,29,28 81,74,54 129,125,38 139,134,36 150,145,36 162,150,41 171,160,44 184,166,48 195,179,50 194,183,41 171,155,26 126,116,8 75,66,19 111,100,27 182,149,14 217,185,28 240,208,51 238,212,61 229,204,58 206,180,41 172,143,24 141,118,17 126,109,40 130,107,76 143,114,92 141,118,89 101,85,68 63,54,46 51,44,44 66,56,46 76,62,44 72,57,37 91,72,47 121,97,71 143,118,90 143,119,86 142,118,81 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 202,184,163 210,192,171 194,182,156 196,183,160 197,183,165 192,177,166 185,173,161 198,187,170
94,92,22 84,80,22 72,66,32 73,68,25 97,89,35 73,66,37 70,55,44 78,62,47 119,100,88 132,119,112 162,143,108 144,127,103 130,116,102 147,131,114 140,125,105 162,142,122 143,122,99 101,86,66 173,137,115 173,142,119 175,146,124 162,138,112 165,136,112 162,138,114 140,121,107 185,168,158 169,155,141 194,180,164 166,152,127 170,149,126 131,112,87 127,106,79 84,70,45 97,83,65 84,74,52 130,116,91 111,96,87 39,35,27 72,62,50 121,100,75 90,81,66 34,23,16 30,23,21 41,34,32 41,35,42 42,36,41 45,43,41 104,104,41 129,127,37 140,135,37 148,143,32 160,148,39 164,153,37 178,160,40 168,149,38 119,110,34 85,75,26 77,68,23 105,93,11 151,134,11 204,165,12 231,195,36 244,210,49 247,213,54 251,209,48 246,197,43 198,159,31 173,141,29 182,152,85 177,152,52 165,129,100 159,130,97 147,119,90 117,95,75 82,71,66 54,44,43 62,48,48 98,86,76 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 190,167,127 172,148,111 179,152,136 187,171,158 197,186,171 187,176,159
110,108,36 68,63,12 61,54,25 120,116,58 110,99,55 75,65,41 102,83,58 111,86,56 124,108,95 137,125,113 168,147,124 147,132,112 141,126,117 154,136,117 139,125,107 161,142,119 138,119,103 99,83,68 176,141,114 178,145,120 181,150,129 165,134,111 160,129,106 165,137,110 163,147,132 169,155,141 168,154,138 197,183,167 149,134,112 160,133,99 124,103,80 89,70,47 97,84,63 104,91,70 52,44,31 81,73,51 70,63,61 31,21,20 28,21,21 64,56,45 102,92,68 107,97,75 66,57,53 44,41,47 44,39,41 47,42,44 57,55,35 112,112,42 128,127,34 139,133,38 146,140,34 159,146,42 164,150,37 165,150,33 137,124,31 84,79,26 74,69,30 100,93,32 172,149,22 217,185,30 240,199,40 245,207,49 250,213,61 252,213,60 255,213,60 254,204,50 234,190,39 208,169,29 180,148,32 199,157,34 206,175,44 191,164,76 195,169,78 168,141,80 125,106,90 89,79,69 65,53,58 53,44,40 87,75,65 105,89,74 134,119,97 117,98,73 120,97,68 113,90,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 156,126,84 155,125,83 154,123,84 154,132,94 169,158,143 183,172,155
92,86,40 73,67,21 100,93,36 132,127,54 105,84,57 106,83,54 137,108,77 142,113,80 138,118,98 145,130,110 170,149,126 165,140,121 141,124,114 161,142,119 148,132,115 158,142,129 154,137,109 109,90,67 174,140,110 179,144,117 183,152,129 163,132,109 174,144,118 170,138,106 169,153,136 157,141,126 168,154,140 182,168,154 116,103,82 93,78,56 129,116,93 109,94,72 71,60,43 49,40,36 48,37,34 80,72,50 79,74,71 41,33,39 51,45,38 44,34,35 50,41,37 47,39,45 43,37,42 41,38,42 48,42,47 51,44,47 77,77,36 116,117,38 129,128,35 139,133,38 146,137,38 149,140,41 158,146,39 162,147,39 132,120,42 87,80,37 74,71,18 138,123,31 206,182,47 232,201,54 244,206,71 254,219,85 252,217,83 252,217,79 255,210,77 255,209,66 254,204,53 250,204,47 239,199,37 207,177,10 214,183,34 213,182,33 226,193,58 206,178,51 157,134,92 134,115,80 106,92,67 66,57,53 57,47,48 72,63,59 82,73,58 89,82,66 105,88,62 115,94,69 107,83,61 121,97,71 128,103,75 119,92,60 138,111,79 147,120,88 151,124,92 151,124,90 125,98,62 143,112,75 147,116,79 132,112,80
61,54,11 85,78,35 106,99,38 119,112,55 113,84,60 123,94,63 148,116,84 153,121,87 147,129,108 165,147,126 167,149,128 167,145,125 143,127,114 171,145,122 173,153,135 161,145,130 153,137,106 128,104,78 180,144,115 177,142,115 187,156,133 168,138,112 188,155,130 184,150,118 167,148,132 166,150,137 176,162,148 185,171,157 103,92,73 102,87,67 91,76,54 62,50,38 53,45,34 33,28,27 140,124,107 140,126,97 56,51,48 63,53,57 72,64,51 61,52,46 63,57,52 45,38,41 43,38,40 51,46,48 55,50,52 59,48,55 98,96,38 120,120,34 132,131,38 142,136,41 146,137,38 149,140,41 157,145,38 161,145,42 132,118,48 86,81,40 93,85,22 153,140,38 210,183,39 229,195,52 234,196,61 238,203,69 240,205,71 240,205,67 243,206,64 247,207,63 254,204,55 250,202,41 240,200,34 230,193,28 207,183,32 199,168,37 197,163,31 185,152,32 173,151,86 162,131,108 139,115,82 92,83,66 80,71,65 52,45,43 49,40,36 81,72,64 87,78,61 102,84,63 125,104,81 107,83,57 136,111,83 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 130,98,64 162,134,94 167,137,93
112,100,63 115,106,50 119,102,51 126,99,54 131,96,69 147,111,82 151,115,86 151,118,91 170,149,124 169,150,125 158,144,128 167,147,129 145,129,114 169,145,121 187,163,137 164,149,129 161,143,122 137,108,84 182,145,119 176,141,116 191,160,137 179,149,123 201,168,143 195,163,129 174,160,146 175,160,149 176,162,148 193,179,165 76,63,56 84,71,50 81,72,57 62,56,47 33,27,22 138,127,108 197,176,151 188,168,148 148,140,127 95,82,75 120,100,70 88,72,55 67,57,47 43,38,37 49,45,39 65,61,55 87,70,60 103,87,74 115,117,35 134,135,30 147,139,35 150,142,38 150,142,38 152,144,40 161,143,41 162,144,42 144,130,44 108,102,38 140,122,24 189,162,28 208,176,32 214,182,38 217,180,40 221,187,44 226,192,49 228,195,49 235,199,52 237,201,54 243,199,50 246,197,41 246,201,41 235,195,33 211,187,36 162,136,27 91,75,31 74,57,18 141,112,77 166,137,104 167,134,95 130,106,71 121,106,84 89,75,61 63,53,52 50,43,46 56,47,41 83,72,65 83,72,57 109,94,72 139,120,85 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 138,110,81 174,146,108 158,127,90
163,151,110 115,105,52 124,97,52 137,103,62 153,119,89 139,104,77 123,90,65 103,74,52 175,154,131 179,160,135 162,146,131 183,156,138 145,128,118 163,139,117 202,176,151 175,157,136 162,143,118 148,115,90 186,147,119 178,144,114 193,162,139 182,152,126 199,166,141 195,161,127 169,155,141 163,148,137 177,163,149 170,156,142 185,170,161 66,55,48 46,35,32 31,24,22 105,95,83 182,169,148 199,173,150 192,168,146 170,154,137 115,96,71 146,127,92 108,91,67 87,75,63 50,45,44 84,68,62 117,110,83 139,120,93 137,121,77 136,138,24 150,147,35 163,153,34 163,153,34 160,153,44 160,153,44 166,150,36 173,153,37 167,151,39 168,149,38 177,161,32 191,165,28 205,172,26 207,174,28 216,179,37 219,185,42 220,186,43 222,189,43 224,188,41 227,191,44 232,194,47 240,196,43 245,200,40 232,192,30 207,183,34 178,159,36 63,47,32 143,117,92 176,144,114 183,151,121 169,135,101 153,119,85 155,130,102 128,107,80 110,98,86 80,68,70 54,45,41 46,37,33 62,51,44 102,90,78 145,126,101 137,109,82 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 111,83,54 148,119,84 164,132,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 123,90,65 101,75,54 85,63,45 174,154,134 186,167,144 164,146,127 190,162,135 155,140,129 164,145,122 215,184,163 187,168,143 150,133,109 170,134,103 184,143,116 186,150,119 199,169,141 186,154,124 201,168,141 200,164,131 168,154,140 157,143,129 177,162,151 181,166,155 186,167,142 211,194,170 91,76,65 78,69,54 183,163,143 178,163,141 202,176,151 199,173,148 188,163,135 158,131,97 154,126,86 185,160,114 143,119,82 138,114,77 128,105,74 157,130,96 153,132,80 148,145,49 152,155,23 168,164,34 171,163,31 174,163,32 173,160,30 178,158,30 177,159,28 182,159,28 183,160,29 185,161,28 191,163,24 196,169,25 198,171,27 201,175,26 214,181,33 218,187,38 225,194,45 228,195,47 220,187,39 222,184,35 227,188,35 232,193,40 228,187,30 219,182,26 200,173,29 211,179,26 220,194,43 186,159,71 182,152,126 170,140,114 169,137,105 153,121,87 171,137,105 182,143,115 164,136,107 145,119,98 58,47,44 67,56,63 48,41,44 59,50,46 71,60,53 105,85,67 142,118,92 126,103,74 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 159,126,89 153,120,83 139,105,73 105,74,51 71,52,38 62,45,35 179,162,138 190,172,153 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 152,135,111 170,138,106 184,143,116 185,149,118 201,168,141 186,154,124 199,164,137 203,164,132 170,156,142 164,150,136 164,150,136 184,170,156 191,172,149 205,186,161 160,140,120 188,168,150 191,171,153 184,166,145 203,174,152 195,171,149 132,111,84 120,101,76 129,105,79 136,115,92 117,101,70 102,79,48 97,73,51 167,143,106 150,139,52 165,157,33 175,169,32 183,174,31 190,175,37 190,175,37 192,175,37 193,174,37 191,168,30 193,167,28 191,165,26 190,169,30 194,170,21 197,172,28 197,172,26 199,175,24 206,178,26 216,188,38 224,196,46 233,200,50 229,194,42 227,186,27 225,184,25 225,184,25 222,185,22 210,180,26 187,161,24 208,183,27 215,196,45 213,196,58 178,151,115 169,140,118 178,146,114 167,132,96 161,133,104 184,150,118 181,149,119 177,142,115 60,49,42 65,56,67 52,50,51 47,40,40 58,47,44 92,77,68 90,74,59 103,84,68 128,105,76 131,106,76 135,110,82 134,106,79 120,90,62 139,107,75
150,115,77 144,109,73 155,121,89 124,90,58 118,88,60 81,57,35 46,37,29 64,53,50 169,156,135 177,158,144 178,160,141 193,163,137 166,150,133 187,163,137 212,178,156 174,155,132 151,134,110 172,138,106 185,144,115 182,146,115 195,165,139 193,163,135 195,159,130 201,161,127 175,161,147 160,146,132 157,142,131 186,172,158 192,175,151 195,176,153 162,141,118 190,164,141 183,161,141 178,163,143 205,179,156 186,169,141 165,151,126 111,92,67 128,107,80 96,77,54 108,88,58 122,89,62 117,89,60 151,121,75 171,158,40 179,171,39 188,182,34 196,186,35 205,190,42 208,193,45 209,192,45 207,190,43 203,181,34 200,176,27 200,176,27 198,173,27 204,174,20 199,175,24 201,177,28 204,180,29 215,188,33 218,191,34 229,202,45 235,202,52 233,194,39 232,192,28 225,188,23 219,182,17 216,180,21 200,174,23 191,165,26 216,187,26 205,184,41 208,193,45 215,198,73 168,138,112 178,146,114 188,153,117 160,132,105 197,163,129 195,163,133 194,160,128 77,60,50 67,56,63 74,64,65 52,42,41 44,37,40 50,43,46 54,45,41 69,58,51 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
149,117,83 143,111,77 133,104,73 108,78,50 92,68,44 53,37,24 39,27,32 86,75,72 162,151,136 167,153,139 169,155,137 188,162,137 174,155,139 199,174,146 215,180,155 169,149,129 146,127,104 169,130,102 175,137,102 179,143,110 189,160,136 198,169,145 203,164,134 193,150,115 162,147,136 158,143,132 162,150,138 196,184,172 184,170,152 191,178,155 167,150,122 180,154,133 175,163,135 133,119,101 74,59,39 71,57,39 42,33,29 53,42,37 65,49,36 76,57,45 84,63,50 117,86,65 125,93,63 130,96,66 127,96,47 156,134,56 189,178,36 205,196,53 220,205,57 225,208,59 230,210,62 226,206,58 221,199,52 213,189,40 206,182,33 205,181,28 206,180,27 205,180,20 206,181,25 210,185,29 214,183,23 221,189,32 231,199,42 233,203,49 247,205,53 244,202,37 239,201,25 227,188,17 217,176,19 188,169,16 202,174,22 217,186,26 199,173,32 184,162,28 149,128,45 182,157,111 177,146,107 199,164,128 162,132,104 195,160,122 177,145,111 198,166,132 95,76,60 72,61,54 107,93,79 84,72,60 54,46,52 52,51,56 46,41,43 54,47,47 92,86,79 82,70,58 93,75,54 108,84,58 131,104,72 168,139,104
