113,109,20 107,103,16 94,89,7 119,111,28 119,111,32 95,86,26 75,67,15 90,89,24 48,40,4 91,86,33 85,79,13 121,119,45 75,73,15 96,90,26 114,109,36 89,77,51 114,103,70 120,110,72 118,106,76 110,98,86 128,121,101 135,121,96 158,134,108 140,121,96 131,107,83 116,95,80 145,124,101 176,142,110 141,118,89 122,100,82 138,113,94 149,123,100 109,98,95 104,97,97 106,99,99 131,121,122 144,134,138 121,110,117 137,125,127 119,107,97 109,98,95 122,111,106 111,102,98 153,139,125 151,135,118 140,127,122 133,121,111 133,116,122 107,92,83 107,90,80 176,149,113 209,183,144 193,170,130 183,160,120 168,147,106 176,150,109 156,133,104 150,127,96 172,148,111 184,151,124 165,141,108 134,111,80 77,58,35 112,88,62 114,88,63 123,98,70 114,89,59 116,102,57 158,150,60 171,166,43 175,171,41 179,174,34 184,180,35 187,181,35 180,161,24 169,124,19 163,130,23 176,155,5 221,196,25 215,195,20 212,195,19 209,192,16 199,181,8 184,176,11 121,111,42 56,48,54 46,44,42 48,43,40 53,43,44 55,43,45 47,40,40 34,27,30 42,35,38 52,45,43 69,59,49 94,83,68 113,94,71 121,100,73 128,104,71 125,96,63 135,106,71 146,119,85 126,105,90 137,121,106 139,125,111 115,100,89 111,99,89 126,111,100 146,132,118 154,139,117 171,152,125 188,156,126 199,165,133 196,164,132 201,165,134 206,170,139 200,165,129 200,165,129 196,157,125 182,146,117 170,140,114 162,132,106 155,131,105 144,120,98 147,126,103 147,127,107 130,104,90 91,75,62
117,112,28 105,100,18 106,101,21 116,110,19 102,92,21 66,56,7 59,52,9 82,80,31 77,71,25 120,114,48 100,92,27 126,122,46 76,73,22 89,82,41 133,125,89 98,88,66 106,99,60 123,116,77 111,101,77 120,109,94 140,131,102 128,113,93 161,137,113 130,110,90 117,102,82 109,90,74 151,127,103 176,147,114 135,114,89 123,103,85 143,121,101 155,131,109 109,96,91 114,105,101 108,96,96 129,119,118 130,120,121 129,122,125 162,146,140 129,115,99 99,84,75 92,76,70 111,101,100 146,134,122 147,131,118 135,119,115 135,122,117 139,114,111 122,107,96 123,105,84 161,132,97 151,126,98 154,131,102 193,173,143 147,125,89 99,75,49 122,98,72 130,104,79 164,142,108 123,93,67 93,73,43 79,59,39 72,54,35 116,99,73 93,72,47 95,74,49 121,108,60 150,148,49 157,159,34 170,163,34 173,167,30 180,170,30 189,177,38 189,178,34 177,159,30 154,127,25 132,104,23 131,100,20 193,177,32 222,201,29 225,203,26 215,196,16 206,189,13 197,181,11 197,179,21 184,164,18 76,61,41 57,44,54 52,47,33 50,46,29 47,43,35 47,41,34 56,46,47 54,45,41 57,47,35 78,67,50 117,98,75 143,120,91 134,109,81 146,118,89 123,93,65 115,88,54 122,98,65 136,118,88 121,102,90 132,125,107 161,145,130 186,155,132 196,163,136 200,164,135 209,170,140 212,171,142 211,175,142 208,174,140 202,166,133 190,156,124 183,153,125 177,147,119 166,139,107 158,133,105 143,119,95 148,124,100 145,119,96 131,107,83 98,76,68 71,53,48 70,53,43 114,98,92
112,105,35 112,107,27 87,80,10 112,103,27 75,62,10 69,57,18 59,54,13 67,64,20 123,120,37 101,94,26 89,78,14 125,120,49 89,81,59 112,103,76 140,132,98 105,98,69 103,96,69 130,123,92 116,105,88 124,113,96 134,123,88 122,106,91 162,138,114 123,105,86 114,98,81 113,97,80 159,130,108 173,146,114 132,111,88 127,107,89 149,127,107 152,131,108 113,97,91 130,117,112 112,99,94 131,122,118 130,120,119 140,126,126 163,147,132 148,134,116 109,94,83 101,86,77 89,83,78 116,100,94 136,119,109 130,114,108 134,122,112 186,154,110 170,141,106 170,139,100 169,144,114 106,87,64 83,67,50 74,58,41 106,91,71 93,79,54 135,111,89 137,111,90 88,69,53 93,74,47 72,53,37 88,73,53 98,85,62 78,64,46 75,62,39 97,86,53 134,131,46 150,146,39 157,153,35 166,159,30 173,167,30 181,171,31 188,178,38 189,174,38 182,156,34 160,132,24 130,102,23 127,100,27 170,145,27 228,206,43 230,205,36 225,203,28 219,200,18 221,200,18 220,194,14 218,191,18 214,190,14 191,175,63 138,122,66 89,72,33 53,44,25 53,43,42 52,42,41 68,59,53 73,62,47 76,62,44 89,70,45 110,87,58 128,104,71 133,105,76 145,117,88 155,128,94 151,124,90 107,85,51 115,92,63 157,134,103 189,156,129 209,173,144 210,174,141 215,179,148 209,173,140 204,168,139 182,149,124 171,143,116 164,141,112 159,135,109 150,129,106 155,131,109 156,135,108 133,118,96 119,108,91 90,79,62 75,60,49 67,56,49 119,108,101 160,150,140 208,199,184 249,239,227
107,97,26 109,99,21 66,59,2 101,96,16 72,62,9 71,61,19 76,69,28 106,104,30 104,99,26 85,79,15 75,70,17 119,116,63 104,96,83 115,108,77 142,128,103 120,111,66 116,103,80 127,116,83 124,113,96 136,121,101 122,109,86 127,113,97 156,136,106 124,106,85 118,99,83 115,99,82 162,133,111 165,135,107 139,118,93 138,113,96 158,133,114 153,133,113 113,98,89 151,135,129 137,125,113 139,129,117 137,126,121 156,143,138 145,129,114 166,149,123 124,103,88 109,94,85 110,93,83 127,113,99 146,131,120 147,131,114 129,114,103 149,120,85 174,147,111 181,159,114 136,118,99 57,46,29 73,62,45 73,59,41 89,76,55 127,116,83 115,102,79 78,65,42 80,67,46 80,67,46 105,90,68 87,76,57 71,60,43 73,61,49 69,62,23 110,108,36 137,136,39 147,146,38 159,153,37 166,159,32 174,166,34 183,170,36 191,176,40 198,182,41 186,167,44 158,130,33 169,129,36 161,131,48 158,136,19 214,180,19 239,204,36 240,205,37 232,211,39 234,213,33 235,207,26 235,207,26 233,205,24 232,206,26 217,193,17 196,171,11 152,136,24 81,66,17 60,49,42 55,43,43 69,58,53 85,72,65 78,64,48 89,76,55 93,76,48 109,84,56 124,99,71 139,111,82 138,110,81 155,128,94 166,139,103 129,102,66 137,111,72 189,157,127 195,163,133 193,160,135 182,152,124 176,145,122 161,140,115 154,130,104 164,130,110 156,125,106 141,122,95 124,105,80 101,86,77 74,56,51 84,71,68 137,124,121 183,168,157 206,192,178 226,214,202 240,228,216 212,200,188 191,179,169
104,94,23 111,101,23 69,65,7 98,93,20 80,72,20 83,78,27 69,64,13 132,130,42 84,77,18 81,76,23 61,54,23 117,114,74 107,102,88 118,110,74 140,126,99 128,117,82 122,110,84 121,108,85 127,115,105 145,128,100 119,105,89 126,113,92 154,133,106 126,108,87 129,109,89 123,103,83 162,133,111 166,136,108 142,121,98 139,113,92 159,135,111 154,136,115 121,106,95 169,154,143 160,146,128 141,127,113 146,135,128 165,154,149 150,136,122 153,134,109 135,119,104 149,133,120 133,120,99 144,130,116 155,139,124 158,141,117 142,122,92 118,100,81 172,144,106 169,139,95 100,82,61 82,67,56 53,43,33 70,59,40 102,90,60 111,98,77 66,55,36 70,59,40 66,55,38 90,79,62 80,69,52 66,58,45 60,52,41 47,39,26 86,84,26 122,123,44 139,138,43 147,147,36 160,154,36 167,157,36 179,167,42 186,170,41 198,180,49 203,186,50 202,185,49 149,128,27 100,76,23 112,89,20 163,133,21 210,180,11 230,197,21 229,196,20 238,209,35 242,212,43 242,214,37 242,214,37 243,212,34 232,207,40 217,190,35 185,159,22 135,110,25 90,74,18 71,65,29 68,57,50 57,46,39 68,57,52 99,87,77 94,79,68 97,79,58 113,93,63 133,110,81 146,118,89 134,106,77 126,99,65 132,105,69 164,137,101 161,135,96 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 131,115,98 98,84,68 81,71,61 61,49,39 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,201,187 185,170,159 177,162,151 163,148,137
99,90,16 108,103,21 91,82,24 96,89,28 86,77,30 78,69,22 101,97,19 116,114,40 104,100,38 83,80,27 43,34,28 110,104,79 113,106,88 125,113,83 145,131,106 138,121,95 127,118,91 114,105,88 135,119,104 150,132,100 122,103,89 131,113,94 148,125,96 113,94,71 141,120,97 126,108,87 164,138,117 168,140,113 140,121,98 148,122,99 165,139,116 153,135,114 122,108,94 171,157,143 166,150,137 134,120,104 169,155,139 162,147,136 162,152,130 142,125,99 143,129,115 178,159,145 165,149,136 146,132,118 156,138,119 147,126,99 135,121,96 81,64,38 151,124,90 152,125,89 135,113,79 90,72,51 92,80,54 110,95,73 108,96,68 71,60,45 61,52,37 52,43,28 76,66,54 50,40,30 53,44,38 56,47,41 49,40,34 44,40,19 109,111,25 125,127,31 134,137,34 144,143,35 159,149,39 163,157,39 176,168,46 188,173,52 201,183,54 204,185,50 207,189,47 194,178,22 122,107,1 54,51,9 107,90,12 194,174,13 232,201,11 234,197,14 247,213,42 255,223,57 251,218,52 251,218,52 241,211,46 232,204,56 214,185,53 183,157,37 132,109,24 106,91,14 88,81,40 100,86,61 90,81,66 58,50,39 57,46,43 84,71,66 126,112,96 110,96,69 115,92,63 120,94,69 130,102,75 171,144,112 179,152,118 162,135,101 135,111,74 131,104,70 157,130,96 153,126,90 151,124,90 113,89,83 90,76,76 65,54,49 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
106,99,29 112,106,29 71,61,8 96,89,28 65,56,11 77,68,8 132,127,56 104,100,40 80,75,36 46,36,26 30,23,21 101,91,90 116,107,92 130,118,92 152,139,107 142,124,103 130,120,98 117,107,95 144,129,109 145,127,97 126,111,100 148,127,104 149,124,96 120,96,72 153,127,104 132,114,93 167,141,120 167,139,112 150,126,100 162,131,108 164,138,115 149,131,110 122,108,92 186,172,158 164,148,135 140,124,111 182,167,156 174,159,148 154,141,120 138,121,97 134,120,104 177,158,144 170,151,139 140,122,103 130,106,80 129,107,73 124,107,81 115,102,68 126,102,76 126,97,75 145,118,82 137,123,78 128,110,89 87,72,50 71,62,45 59,51,40 59,50,42 60,51,43 38,29,23 42,33,29 40,30,34 33,23,27 35,24,31 59,59,16 119,119,35 129,128,31 138,137,33 144,143,35 159,149,41 165,156,39 171,161,40 183,165,45 195,177,46 202,184,42 204,184,36 197,176,24 164,154,16 110,99,35 82,68,14 135,114,17 196,166,8 223,188,22 244,209,41 253,216,64 247,219,67 246,218,66 240,209,60 218,190,51 197,168,49 168,140,30 102,93,6 71,65,19 99,85,56 125,101,68 115,96,71 100,85,65 61,50,43 49,40,34 54,45,39 86,78,67 99,84,64 117,100,74 111,92,67 113,92,65 100,80,50 133,110,81 168,145,114 159,131,102 146,119,87 131,104,68 141,114,78 151,124,90 141,120,93 189,172,146 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 189,175,161 174,160,146 157,143,129 144,130,116 150,136,122
91,83,29 93,86,27 89,82,25 91,86,33 60,53,12 106,103,18 105,99,51 93,89,43 46,37,31 33,26,24 47,42,30 112,99,96 125,112,105 145,126,101 153,138,102 135,124,107 130,116,100 125,111,95 148,133,113 137,119,98 136,115,100 157,132,104 147,127,107 121,97,73 165,134,113 144,118,95 165,139,116 173,144,122 150,126,100 163,132,109 175,151,127 143,123,103 131,115,98 184,170,156 171,154,144 152,135,125 193,177,162 178,164,146 174,157,131 143,122,99 145,131,106 179,165,140 155,142,110 141,123,93 122,105,79 105,91,62 94,76,55 130,113,87 100,84,71 86,78,67 149,125,92 169,142,99 102,74,47 64,48,33 56,48,35 61,52,46 40,33,31 37,30,28 37,30,28 29,22,20 31,24,27 27,20,23 35,27,33 96,89,30 128,124,37 135,132,38 143,139,36 151,146,37 162,150,41 167,156,40 173,162,46 188,170,50 197,181,52 194,187,46 194,178,35 175,159,30 133,123,15 94,85,27 79,69,18 127,111,10 182,149,14 202,169,23 229,197,40 243,211,54 237,211,60 237,211,62 226,201,57 205,176,42 177,148,29 153,127,18 139,115,35 114,97,28 128,105,74 147,119,90 138,113,83 133,110,81 98,82,65 66,57,42 54,44,43 56,49,49 68,58,48 73,59,41 73,59,43 71,56,36 94,75,50 112,91,68 113,89,63 149,124,96 158,134,101 149,125,90 142,118,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 203,185,164 209,191,170 200,188,162 199,187,161 194,182,154 197,183,165 183,168,157 181,169,157 185,174,157 189,178,161
84,81,16 96,92,30 82,77,22 75,70,31 60,55,12 132,132,48 83,76,35 74,67,40 53,42,37 53,43,33 87,71,54 121,106,95 131,118,111 151,134,99 154,138,107 140,129,114 126,112,98 134,120,104 144,129,109 136,118,97 161,139,121 157,128,104 136,121,101 122,98,72 170,134,112 152,121,98 173,144,122 174,145,123 156,132,106 167,136,113 173,152,127 136,117,94 134,118,103 184,170,156 166,150,137 170,156,140 194,180,164 187,169,148 180,162,141 157,138,115 139,122,94 153,136,108 153,133,103 125,106,81 96,83,62 89,79,57 84,74,52 130,113,89 127,113,99 63,58,44 67,63,53 120,109,94 123,99,75 89,68,45 43,34,30 32,22,23 31,24,22 31,24,22 33,27,32 40,34,39 40,34,39 42,37,39 56,54,36 117,112,32 130,126,37 135,132,38 144,140,37 150,145,34 160,148,39 164,153,37 172,161,45 184,166,48 184,166,50 164,153,50 136,123,32 106,92,24 88,78,29 84,77,20 101,91,13 147,128,15 186,152,9 212,177,25 233,199,40 245,211,52 245,213,58 245,213,60 247,204,57 216,175,36 177,141,24 156,125,18 168,136,63 185,158,95 150,123,62 164,128,106 153,124,93 145,118,86 131,107,81 113,93,73 85,73,63 57,50,48 51,41,42 68,55,48 83,71,59 85,71,53 103,85,64 113,94,71 135,111,85 150,127,98 138,116,82 131,107,72 145,121,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 186,168,136 189,171,139 190,171,144 196,175,160 194,178,163 192,180,168 199,188,173 198,187,170
98,96,26 100,97,32 66,61,10 69,63,29 83,78,35 136,132,54 77,70,31 75,67,45 77,62,51 75,61,43 113,94,71 126,107,95 132,119,112 154,136,106 156,139,113 143,129,115 134,120,106 141,127,111 142,127,107 136,121,101 162,142,122 151,123,96 130,116,100 124,98,73 173,137,115 167,134,109 184,153,132 179,150,128 163,139,113 172,141,118 176,147,125 145,121,97 142,123,109 183,169,153 171,155,138 178,164,150 199,185,169 177,162,140 178,157,134 177,153,129 130,111,86 137,118,91 91,72,47 88,74,49 104,90,72 78,64,46 110,101,74 112,98,71 104,89,80 51,42,34 46,42,32 76,66,54 122,101,76 128,104,82 85,75,63 34,23,18 36,29,27 41,34,32 41,35,42 42,36,43 43,37,42 43,38,40 67,66,41 119,115,28 129,127,37 135,132,38 143,139,36 150,145,34 160,148,39 163,152,36 171,160,44 178,160,42 163,144,33 130,123,35 94,82,16 81,71,22 84,75,30 103,93,26 139,124,18 173,148,18 208,169,16 225,186,31 240,206,45 247,213,52 247,213,54 247,213,54 251,206,46 244,197,47 206,167,39 182,149,31 176,144,42 175,145,78 185,160,60 172,133,105 165,133,101 153,124,91 150,122,93 132,106,81 112,98,82 87,76,71 60,50,49 55,42,39 63,50,47 99,88,71 122,106,89 143,125,106 131,110,85 122,99,68 120,101,66 129,105,72 135,111,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 184,161,121 181,158,118 171,146,118 172,145,129 184,168,155 180,169,154 189,178,163 182,171,154
110,108,36 85,82,15 64,58,12 58,51,22 120,116,58 119,111,46 90,78,48 78,68,46 102,83,58 108,85,56 121,96,66 131,115,102 137,125,113 168,146,128 154,136,117 144,130,112 141,126,117 143,129,115 152,134,115 139,125,107 161,142,119 146,125,100 124,112,100 126,97,75 176,141,114 172,137,110 190,156,134 183,152,131 165,134,111 162,131,108 175,144,121 158,130,103 163,147,132 185,171,155 165,148,138 171,157,141 197,183,167 180,162,141 171,153,132 150,128,94 124,103,80 111,90,67 79,65,40 104,91,70 104,91,70 76,67,52 56,48,35 99,81,60 70,63,61 49,40,36 29,22,22 33,26,26 64,56,45 90,77,56 102,93,66 104,94,72 66,57,53 50,45,47 42,37,39 44,39,41 47,42,44 43,37,42 86,87,39 125,122,37 128,127,34 134,131,35 142,137,37 148,142,36 159,146,42 161,151,39 165,149,35 162,147,30 137,124,31 104,99,28 73,68,25 75,70,31 100,93,32 147,131,19 197,172,28 221,186,32 240,199,40 246,205,48 250,213,57 251,214,62 252,213,60 254,212,60 255,211,56 252,202,48 234,190,39 225,185,41 191,153,20 172,140,24 199,157,34 209,176,37 193,166,80 181,154,66 195,169,78 180,155,59 150,126,102 119,100,84 89,79,69 78,67,64 57,45,47 56,47,39 87,75,65 76,64,52 124,109,87 138,123,101 117,98,73 110,87,58 116,93,64 114,89,59 106,81,51 120,96,63 148,124,89 172,148,111 188,163,119 189,164,120 189,164,120 130,105,61 156,126,84 158,128,86 155,124,85 153,122,83 154,132,94 152,137,115 173,162,145 197,186,169
97,92,37 74,69,16 77,71,25 109,103,55 132,127,54 105,90,52 108,90,69 102,81,54 131,103,74 133,106,74 136,111,81 140,122,103 144,128,113 174,151,136 160,140,120 156,141,121 141,126,115 143,127,114 162,142,122 149,133,116 157,143,125 140,125,103 134,120,104 140,107,82 174,139,112 174,139,112 191,157,135 184,153,132 163,132,109 168,137,114 180,150,124 158,129,98 168,154,136 177,163,147 161,145,132 175,161,143 192,178,160 165,150,128 135,120,98 93,76,52 114,102,72 119,105,80 112,94,73 72,58,42 47,37,27 50,41,37 39,30,24 89,75,61 80,74,69 45,36,32 46,41,43 52,45,43 34,29,26 48,36,36 52,41,36 66,57,42 59,54,42 43,38,37 43,38,40 48,43,45 50,45,47 56,48,54 93,93,34 122,121,26 129,128,33 135,132,36 142,137,37 147,140,41 158,144,47 157,146,41 165,148,39 162,145,38 135,119,45 100,92,40 74,68,34 78,72,36 127,114,41 175,158,35 215,189,36 234,201,51 249,212,60 255,217,69 253,220,74 252,217,79 255,218,76 254,218,73 255,212,66 255,209,64 254,203,52 249,203,48 241,200,41 212,174,37 202,170,28 214,178,33 214,184,30 212,182,26 216,187,44 221,191,51 192,173,48 150,124,101 125,104,89 106,95,80 79,68,65 59,49,50 55,43,45 74,62,62 74,63,48 75,61,45 124,105,80 113,92,67 117,93,67 110,84,59 108,82,59 111,85,62 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 157,125,93 149,117,85 140,108,74 126,95,58 145,116,83 142,120,86 137,123,105 134,118,103
73,66,23 64,57,14 88,82,36 125,118,57 130,124,58 104,80,54 116,88,61 121,89,57 149,115,81 148,116,82 148,120,93 153,136,112 159,141,120 184,159,140 173,151,131 159,141,122 144,128,115 150,132,111 169,148,125 166,151,131 159,143,130 150,133,109 138,124,97 154,118,89 178,144,114 174,140,108 190,160,134 183,152,129 163,133,107 175,145,119 188,156,126 170,136,104 165,150,130 173,157,142 162,146,131 175,161,147 177,163,149 148,134,116 103,85,64 120,101,78 110,93,69 83,69,42 61,47,33 55,45,33 38,31,31 41,29,34 98,87,72 83,73,63 70,65,62 41,29,29 59,51,57 63,54,46 51,41,40 63,57,52 54,49,48 43,38,40 39,36,40 44,41,45 47,44,48 48,45,49 55,48,51 67,61,38 98,98,28 121,121,37 129,128,35 134,133,38 140,133,36 145,136,37 149,140,41 150,142,38 164,149,41 160,144,41 132,119,44 99,95,37 74,69,30 94,91,38 153,136,42 199,173,34 221,196,52 233,201,59 239,204,68 245,205,72 249,214,80 252,217,83 247,212,74 247,212,74 248,207,68 253,205,60 255,205,54 253,204,48 251,202,39 235,195,31 221,188,22 212,182,26 212,180,38 212,179,40 210,177,42 213,180,45 189,160,39 160,139,85 157,132,104 138,113,83 104,83,68 72,66,61 63,56,59 52,45,45 48,41,39 82,73,65 74,66,53 86,77,58 97,78,53 115,94,71 103,82,59 107,86,63 110,86,60 132,107,79 131,104,72 144,117,85 139,112,80 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 140,108,74 168,137,100 169,144,98 152,129,100
66,56,16 77,68,23 100,92,40 107,95,38 117,104,56 114,81,56 126,93,66 138,104,72 148,114,82 151,119,87 141,113,86 159,140,117 165,148,124 178,159,136 160,142,123 155,140,118 144,128,115 152,132,112 174,145,125 183,161,143 161,145,130 157,140,112 133,114,89 157,121,90 180,144,113 173,139,107 196,166,140 189,158,135 169,139,113 180,150,124 192,160,128 178,144,110 173,154,138 181,170,151 169,155,137 182,166,153 187,173,159 123,109,91 100,85,63 85,66,50 85,71,53 81,68,63 59,49,39 40,34,29 35,28,26 107,87,80 189,170,143 119,104,93 51,47,41 53,42,37 77,68,62 79,68,61 71,58,51 66,57,53 59,52,55 43,36,39 44,39,41 50,45,47 51,49,50 55,53,54 62,50,55 81,75,39 111,110,31 126,125,30 133,132,39 137,136,41 143,136,39 146,137,38 149,140,41 152,144,40 159,144,36 159,143,44 132,118,48 102,96,30 78,72,38 111,98,25 165,146,35 201,173,21 217,188,43 225,193,51 229,191,54 236,196,61 238,203,69 238,203,69 238,203,65 238,203,65 241,205,60 247,206,65 251,201,54 250,202,43 250,203,37 240,200,34 232,195,32 216,189,34 204,175,30 193,162,41 177,151,42 168,145,35 165,145,39 165,142,82 167,133,111 157,126,89 125,94,73 102,87,67 94,82,72 72,61,58 52,45,43 46,37,33 82,73,69 92,84,73 89,81,59 103,85,64 124,104,84 110,91,68 117,96,71 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 151,122,89 149,121,83 167,135,93 172,134,99
112,100,63 127,116,70 112,100,43 120,103,52 126,99,54 123,88,61 142,107,80 145,109,80 151,115,86 151,116,89 146,120,95 171,150,125 169,150,125 169,153,136 158,139,123 169,147,127 145,129,114 152,133,119 169,143,120 198,174,148 164,149,129 166,142,116 127,105,85 158,124,94 182,145,119 169,135,105 196,163,138 189,158,135 179,149,123 190,160,134 201,168,141 188,161,125 174,160,146 198,184,170 163,146,138 176,162,148 193,179,165 148,133,124 78,64,50 89,79,57 81,72,57 67,60,44 37,30,28 40,34,29 138,127,108 195,171,149 198,177,154 178,160,139 148,140,127 97,86,71 111,101,77 120,100,70 88,72,55 74,64,54 59,49,39 42,37,36 49,45,39 60,56,48 80,62,59 91,74,64 103,87,74 109,107,45 127,129,31 136,135,31 147,139,35 149,141,37 150,142,38 150,142,38 152,144,40 158,145,45 163,143,39 160,142,40 144,130,44 120,107,34 102,94,29 146,128,30 189,162,28 208,177,28 210,178,34 217,181,36 217,180,40 222,184,47 225,191,48 226,192,49 228,195,49 231,198,52 236,200,53 237,201,54 243,199,50 244,198,43 251,203,42 245,200,40 235,195,33 218,191,36 200,172,43 148,119,29 91,75,31 68,52,10 81,64,27 155,126,91 166,137,104 159,130,95 158,120,85 131,108,77 121,106,84 113,97,80 75,64,57 60,50,49 50,43,46 47,38,34 82,73,67 86,76,64 83,72,57 83,67,52 122,103,78 148,129,94 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 112,84,57 122,94,67 138,110,81 190,163,127 160,132,94 160,129,92
159,147,106 109,98,52 123,114,58 124,97,52 132,98,57 137,103,73 153,119,89 138,103,76 128,95,70 135,101,79 124,98,77 176,155,132 176,157,132 168,153,133 163,141,123 182,153,133 144,127,117 153,134,122 171,145,124 207,181,156 174,156,135 172,148,122 118,96,76 165,129,100 186,147,119 171,135,106 197,163,141 187,156,133 183,153,127 198,165,140 199,166,139 188,159,126 169,155,141 171,157,143 162,145,135 175,161,147 169,155,141 171,155,142 128,117,110 46,35,30 48,37,34 37,31,24 35,28,31 125,115,103 185,172,151 195,171,149 200,176,154 190,166,144 169,153,136 116,101,81 138,120,76 140,121,86 104,87,63 87,78,63 68,56,44 50,38,38 78,62,56 93,84,65 117,97,79 133,114,87 133,117,73 129,128,33 142,141,35 150,145,34 160,150,31 160,150,31 160,150,31 157,150,41 157,150,41 160,148,37 167,149,33 172,152,34 165,149,37 164,144,36 165,147,29 179,163,34 190,164,27 202,174,24 207,174,28 211,173,26 216,179,37 218,184,43 219,185,42 221,187,44 222,189,43 225,192,46 228,192,45 231,195,48 235,197,50 239,197,45 245,197,36 245,200,40 233,193,31 216,189,34 203,180,42 149,124,35 58,42,27 78,56,36 143,118,90 175,143,113 181,149,119 163,134,103 170,134,101 145,116,81 152,127,99 144,116,89 112,98,73 85,73,61 74,62,64 58,47,44 46,36,35 51,42,36 68,57,50 96,81,72 121,105,90 138,119,94 139,111,84 147,117,91 155,127,98 138,111,79 133,105,76 123,95,66 118,90,63 110,82,55 116,88,59 148,119,86 156,127,92 169,137,103
152,135,86 123,103,55 135,108,65 141,108,69 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 99,75,53 121,99,81 175,155,135 181,162,139 168,150,131 171,145,122 191,161,133 149,134,123 148,134,118 187,161,138 212,181,160 178,159,134 168,147,122 114,97,73 168,127,100 184,143,116 170,131,103 207,173,153 191,161,133 184,152,122 193,158,131 201,169,139 188,156,126 169,155,141 158,144,130 169,155,141 184,169,158 175,160,149 166,150,133 183,161,141 157,148,129 42,36,29 30,26,18 68,59,44 177,162,142 179,163,146 193,169,147 203,177,154 192,168,144 183,162,137 124,110,81 151,129,95 149,125,90 112,90,54 113,92,67 99,81,60 80,60,40 110,88,70 140,116,90 152,124,86 158,132,93 139,139,55 148,151,32 153,152,28 159,154,29 169,160,34 171,159,32 171,159,32 172,158,32 178,157,33 179,160,35 179,160,35 182,159,30 181,158,29 181,156,26 182,157,27 189,161,24 195,167,28 200,171,28 202,174,26 201,174,28 213,182,35 219,186,40 218,187,38 220,189,40 224,191,43 222,189,41 226,188,39 225,187,38 231,192,39 233,194,41 234,193,36 232,191,34 224,187,31 210,182,32 194,172,25 213,181,28 200,183,34 184,157,69 181,147,115 179,149,123 170,140,114 164,136,107 169,135,103 151,119,85 170,136,104 181,147,115 150,123,91 131,107,81 120,99,84 65,49,43 58,46,51 53,48,47 49,43,38 59,48,43 96,84,74 86,69,59 146,125,102 151,120,99 138,113,83 136,112,79 152,127,97 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 145,114,63 154,121,71 157,124,87 157,123,89 153,117,86 136,103,76 104,80,54 89,68,53 70,50,32 128,109,95 181,161,143 191,171,151 168,150,131 179,153,128 193,165,136 155,141,127 163,145,126 188,162,139 211,180,159 186,167,142 159,138,113 124,105,82 176,135,108 184,143,116 170,131,103 207,173,153 194,164,136 184,152,122 198,163,136 199,165,135 189,157,127 169,155,141 157,143,129 172,158,144 179,164,153 192,177,166 179,163,146 176,155,128 204,185,160 142,123,107 123,107,90 188,166,146 189,171,150 183,168,146 193,172,147 202,176,153 202,171,150 174,150,115 172,156,114 162,131,94 167,135,89 179,149,103 188,157,120 171,138,99 169,136,99 148,126,88 145,121,86 162,136,97 150,135,72 154,149,40 158,156,26 170,164,29 176,168,34 180,167,33 183,167,34 182,166,33 183,165,32 186,163,32 184,165,28 184,165,28 185,161,26 185,161,26 187,163,28 188,164,29 194,166,27 195,168,24 196,168,27 199,172,26 202,174,26 210,179,30 214,183,34 223,192,43 226,195,46 229,196,48 227,194,46 226,184,34 224,182,28 226,185,28 228,187,30 232,190,29 225,188,25 214,184,30 201,180,28 193,167,28 220,185,29 220,195,35 216,195,43 176,156,81 182,154,127 166,138,111 162,134,105 180,146,114 155,123,91 177,143,111 187,148,118 169,135,103 164,132,102 155,125,99 76,64,52 60,48,50 58,53,55 49,41,47 55,48,51 61,54,52 71,60,57 106,90,77 117,91,77 131,112,89 117,97,67 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
