78,83,82 44,46,43 43,45,40 55,56,48 48,51,43 44,50,41 41,41,36 80,78,79 55,51,64 53,50,67 57,54,69 58,56,68 51,51,63 59,57,67 45,50,56 77,76,107 87,75,75 85,74,71 94,81,78 89,78,75 89,75,75 91,77,77 90,76,76 92,78,78 90,73,74 90,73,74 91,78,75 94,80,80 92,79,76 90,76,76 92,78,78 88,74,74 88,75,72 88,74,74 92,83,77 76,74,96 84,71,68 50,39,36 38,27,24 62,50,50 64,51,59 92,80,80 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 88,76,66 88,75,68 86,76,80 95,81,98 90,76,91 85,72,80 79,66,74 35,24,31 65,54,61 84,74,78 71,61,65 86,74,86 93,76,79 92,75,76 89,73,69 92,77,66 97,79,60 108,84,60 154,119,63 221,185,123 206,170,121 208,172,139 153,122,101 95,75,66 96,75,73 101,80,76 105,88,78 165,149,134 134,116,111 103,86,62 113,86,81 133,103,77 112,82,56 103,77,54 101,82,66 103,82,69 102,79,66 99,84,73 94,89,75 104,106,91 95,102,95 84,91,89 85,90,84 84,91,89 74,82,72 82,91,74 74,87,75 71,83,79
222,181,120 218,177,116 214,176,112 206,166,100 217,177,113 209,169,105 208,169,108 223,183,119 218,177,116 215,176,115 228,185,125 225,182,122 226,184,121 218,172,113 202,159,99 225,183,120 213,172,111 166,125,68 221,176,114 227,187,123 219,180,123 216,174,122 210,167,107 224,179,115 228,186,123 209,168,109 211,170,109 217,176,117 231,188,128 216,171,109 214,168,109 225,179,120 226,184,121 217,174,114 220,179,120 217,171,112 210,169,112 116,87,52 123,102,87 125,107,88 118,89,67 206,167,124 201,162,105 203,162,113 217,175,121 215,174,117 217,170,118 255,234,205 89,70,58 178,153,134 139,111,73 210,173,118 201,160,103 199,157,103 199,159,107 184,144,90 196,156,104 196,154,100 209,167,115 209,169,117 205,163,111 201,159,107 202,160,108 202,158,105 217,173,122 203,161,107 211,169,115 208,166,112 210,168,114 209,167,113 218,176,122 215,174,117 208,167,110 225,184,125 215,174,117 220,180,116 219,180,123 221,181,127 208,169,112 210,173,118 193,153,99 199,159,105 211,169,115 210,169,112 210,169,110 193,154,95 206,167,108 198,160,96 217,176,115 216,175,114 208,167,108 217,176,115 198,157,96 216,175,114 215,174,113 215,174,113
225,183,120 214,172,109 202,162,98 216,174,111 226,184,119 217,177,111 242,202,136 230,188,125 227,189,123 221,181,117 223,178,114 224,182,117 214,172,109 218,176,113 212,169,111 208,167,108 200,158,104 200,158,106 209,167,113 206,164,110 208,164,111 218,176,122 216,175,116 221,180,123 207,165,113 215,171,118 205,164,107 223,182,125 222,178,127 229,185,132 222,178,125 209,165,112 212,168,117 209,167,115 223,182,125 218,174,121 210,169,112 213,170,121 84,68,55 110,91,77 119,99,92 160,131,96 199,157,103 207,173,128 195,157,109 199,159,105 195,158,114 147,118,94 90,71,59 87,61,49 201,160,103 203,161,107 211,169,117 217,175,121 210,168,116 199,159,105 214,178,120 218,179,120 199,160,103 213,172,113 218,177,116 200,159,100 214,173,114 211,170,109 211,170,113 210,167,111 212,169,113 215,171,118 187,145,91 203,162,105 206,164,112 214,172,120 217,176,119 210,169,112 201,160,103 211,170,111 230,187,129 218,175,119 200,158,104 198,157,108 215,172,125 201,158,111 206,164,112 192,150,98 213,170,121 194,151,102 191,150,91 205,164,105 218,177,118 213,173,109 207,166,107 218,177,118 211,172,111 201,162,101 223,184,123 221,182,121
210,168,103 230,188,123 212,170,105 228,187,119 224,182,119 210,168,103 203,161,98 225,185,121 216,178,114 211,173,107 217,171,105 216,171,107 228,187,128 213,173,109 218,177,118 239,199,145 219,176,120 225,181,128 211,169,115 221,179,125 213,171,117 193,151,97 152,114,66 167,135,93 156,118,81 206,165,118 205,165,113 210,168,116 207,165,113 215,171,118 222,179,123 219,175,122 249,205,152 209,165,112 207,165,111 203,161,109 212,173,116 200,159,102 136,107,83 129,110,94 111,91,82 102,78,56 211,168,119 107,80,46 45,28,18 154,127,91 177,145,111 89,70,56 176,151,134 116,92,70 214,174,120 207,165,111 200,157,101 214,171,115 199,156,98 197,154,94 213,172,113 199,158,97 215,174,115 214,171,111 207,166,107 194,155,96 219,180,119 210,167,107 202,156,97 204,158,99 211,165,108 216,170,111 215,172,116 218,175,115 212,169,113 209,165,112 213,171,119 220,178,126 218,172,115 252,209,149 236,194,142 224,180,127 231,185,130 213,172,115 224,180,129 210,165,117 204,160,107 207,167,113 205,165,111 206,166,112 210,169,112 215,173,119 210,169,110 217,177,113 203,162,103 193,152,95 201,160,101 202,161,102 216,175,118 214,175,118
212,170,107 213,173,107 202,163,94 197,156,88 213,174,105 218,176,111 230,185,121 229,187,122 207,165,102 226,184,121 207,167,103 222,182,118 239,196,136 217,175,112 201,159,96 224,178,121 217,171,114 216,170,111 207,166,107 209,166,119 222,180,128 220,178,124 219,178,133 198,157,112 194,157,115 216,178,130 218,177,128 211,168,119 221,179,127 222,178,127 222,178,127 231,187,134 231,187,134 231,189,137 218,174,123 198,157,100 207,166,105 216,174,109 227,182,120 79,55,33 108,89,73 116,95,80 192,151,104 66,47,33 33,31,29 71,55,40 212,187,159 102,86,71 74,54,36 190,152,104 192,149,93 198,156,102 184,142,88 175,131,78 200,156,103 198,156,102 218,176,122 195,153,99 206,165,108 208,165,109 206,165,108 211,172,113 214,173,116 207,164,106 208,162,105 218,172,113 203,157,98 220,174,115 207,164,106 211,168,108 219,176,116 216,171,109 218,176,113 230,188,125 223,179,126 121,89,59 85,72,91 110,95,115 109,90,92 212,175,120 216,175,118 212,169,113 211,168,112 235,191,138 232,186,129 217,171,114 222,178,125 221,179,127 216,175,118 215,173,119 199,157,103 234,192,140 217,176,119 199,158,101 213,172,113 205,164,103
220,174,115 221,179,116 203,162,101 210,170,106 225,185,119 219,177,112 213,168,104 219,174,110 217,172,108 218,176,111 254,210,143 226,180,112 222,175,112 213,169,102 227,183,116 220,173,110 215,166,101 219,173,107 191,149,95 171,132,91 196,155,110 217,174,125 209,167,115 218,176,124 205,167,117 216,175,126 208,163,115 197,152,104 202,158,105 217,175,121 221,177,126 225,181,128 247,204,146 221,178,122 200,156,105 187,145,91 207,166,107 206,164,101 202,160,97 212,174,124 85,68,58 111,92,78 200,167,119 62,45,35 31,24,22 95,79,62 134,110,86 116,99,89 184,150,109 216,170,115 209,168,111 206,165,108 206,165,104 188,147,86 205,166,107 209,168,109 196,154,100 186,144,90 200,159,102 206,165,108 206,165,108 213,174,117 207,165,113 192,150,98 209,165,112 225,182,124 218,175,115 224,181,121 217,174,116 211,168,108 218,176,113 216,173,115 202,159,101 217,176,119 207,166,109 207,167,113 211,175,124 204,168,117 192,155,102 210,168,114 214,172,120 199,157,105 218,176,124 209,169,117 226,182,129 199,156,100 223,179,126 210,168,114 206,164,110 209,167,113 216,174,120 201,159,107 208,166,112 193,151,97 213,172,113 211,170,111
168,121,58 197,152,88 216,175,116 209,166,106 212,169,109 196,154,89 206,164,101 205,160,96 222,176,110 231,182,115 221,172,105 225,179,111 240,193,130 218,171,108 203,158,94 234,187,124 239,192,131 227,182,120 240,197,139 218,175,115 231,189,124 228,183,121 210,165,103 230,184,125 219,177,114 216,176,112 212,169,111 222,180,128 214,171,124 215,175,121 204,164,110 196,157,100 210,169,108 215,174,113 207,168,107 194,155,96 208,169,110 207,166,107 216,173,113 217,174,118 202,170,126 80,59,46 107,78,54 129,100,76 110,88,68 94,74,56 88,70,49 128,107,82 238,197,138 228,183,119 218,173,111 187,144,84 185,143,89 246,201,139 215,172,114 216,173,113 225,182,124 215,172,116 216,174,120 224,181,125 207,165,111 210,169,112 215,174,117 217,175,121 206,167,110 191,152,93 224,184,120 210,170,106 205,165,99 195,155,89 195,155,91 222,180,117 214,173,114 205,164,105 218,177,120 211,170,113 220,181,124 220,180,126 223,182,125 221,178,122 237,191,132 220,174,115 234,189,127 223,178,116 214,169,107 211,166,104 208,163,99 224,179,117 226,180,125 216,173,117 209,167,115 215,173,119 209,165,114 210,167,118 205,163,111 205,163,109
203,156,93 218,173,111 216,173,113 224,182,119 227,182,118 214,172,109 222,180,117 230,185,123 224,177,114 233,186,123 215,168,105 235,189,123 216,174,109 201,156,94 240,195,131 231,186,122 208,163,99 231,185,119 212,165,102 221,175,109 235,188,125 240,194,126 213,168,104 226,181,117 223,181,118 220,180,116 216,174,111 217,176,115 202,158,105 219,175,122 209,168,109 206,165,106 206,164,101 215,175,111 211,171,107 208,167,106 221,181,117 215,174,115 226,183,125 213,167,112 232,186,129 124,90,49 107,83,61 125,96,74 132,101,78 118,92,69 97,77,59 61,47,33 211,166,102 210,165,101 218,176,113 231,188,130 205,159,100 216,175,116 229,188,129 228,185,125 207,160,97 217,167,105 221,175,120 231,185,126 214,171,115 221,177,124 213,172,115 218,177,120 208,169,112 211,172,115 211,170,109 220,179,120 206,167,106 218,179,118 199,160,101 208,167,106 217,177,113 201,159,94 211,170,111 208,167,108 211,170,111 210,169,108 228,187,126 231,188,132 228,185,127 224,179,117 224,179,117 223,178,116 226,181,119 228,183,121 232,187,125 237,191,132 211,167,100 211,166,102 212,170,105 209,170,101 201,158,100 215,172,114 195,152,92 210,167,107
232,186,129 225,179,122 222,179,119 227,181,122 224,178,123 206,160,105 204,160,107 204,161,105 216,173,115 219,176,118 219,177,114 212,170,107 211,169,106 219,177,114 228,186,121 222,180,115 223,181,116 218,173,109 219,174,110 221,176,112 227,183,116 231,187,120 231,189,126 219,177,114 177,140,96 137,100,60 202,161,104 211,166,104 225,180,116 222,179,121 217,176,117 221,182,123 219,176,116 216,173,113 216,174,109 222,182,116 203,163,97 217,175,112 209,167,104 218,176,113 225,180,118 156,114,74 111,92,78 101,84,74 103,82,67 102,81,66 93,78,67 83,73,63 211,165,108 236,193,133 220,178,124 232,190,136 211,169,117 201,160,103 221,178,120 217,176,119 205,164,105 222,181,120 233,188,126 217,172,110 206,160,101 216,173,115 209,168,111 208,165,107 225,181,130 210,168,114 211,168,110 215,172,116 211,170,113 219,180,123 207,166,109 192,150,96 213,173,121 189,147,93 217,174,118 207,164,108 222,179,121 224,181,121 224,181,121 203,162,105 221,180,121 215,174,117 201,158,98 214,171,111 219,177,114 232,191,130 228,185,125 224,179,117 210,164,105 225,177,119 230,185,123 225,178,117 229,187,133 203,160,111 202,160,106 199,158,101
225,179,124 205,159,102 211,168,108 221,173,115 226,178,122 228,182,125 199,158,101 199,155,102 209,166,110 227,181,126 221,175,118 223,182,123 210,167,107 221,179,116 221,179,114 215,176,107 221,181,117 225,183,120 216,174,109 227,183,116 220,175,113 230,188,125 207,167,101 210,169,110 165,129,80 176,140,91 178,136,84 206,160,103 192,147,83 202,160,97 191,151,87 208,168,104 212,169,111 208,167,108 214,171,113 218,177,116 213,173,107 218,176,111 200,158,93 193,152,84 209,164,102 212,167,123 127,102,85 123,97,83 135,102,77 170,134,105 120,94,80 89,75,59 216,173,115 210,167,107 218,174,121 211,169,115 216,174,120 238,197,136 208,167,106 215,176,115 209,173,113 206,167,108 206,165,104 205,164,107 217,170,118 206,165,108 224,181,121 227,182,118 212,166,100 225,180,116 219,177,114 200,157,97 213,174,113 211,170,111 203,162,103 210,168,114 210,168,114 218,176,122 209,168,109 215,174,115 215,172,114 203,160,100 207,166,105 215,174,117 230,187,131 219,176,116 205,159,100 211,166,104 236,193,137 240,197,139 226,180,121 238,196,133 221,175,118 207,164,104 217,174,114 197,154,94 222,182,128 222,181,124 238,195,139 236,193,137
215,172,114 210,167,109 220,174,117 221,175,116 197,152,88 225,180,116 228,185,129 209,166,108 213,172,115 208,166,103 232,189,131 207,166,105 215,173,110 231,187,120 206,164,99 192,152,88 214,172,107 210,170,104 228,188,122 215,176,115 139,102,60 175,138,94 207,169,103 145,107,57 151,110,61 202,159,103 199,158,99 217,177,113 208,166,103 214,173,112 221,179,116 216,173,113 193,153,89 208,167,106 209,166,110 200,157,99 217,176,115 219,176,116 207,165,102 211,166,104 203,161,107 204,159,113 232,188,158 223,182,151 223,177,138 193,151,109 210,172,135 127,105,85 90,61,30 198,159,98 204,162,97 207,165,102 206,165,104 218,176,111 208,168,102 198,160,94 214,173,112 202,162,98 210,170,106 209,167,104 192,153,92 192,154,90 199,159,95 207,168,107 218,175,117 247,204,146 196,153,95 220,179,118 195,155,89 205,165,101 205,165,101 206,166,102 211,171,107 192,151,90 218,178,114 213,172,111 203,162,101 203,162,103 208,167,106 198,159,100 215,174,115 228,187,126 220,175,113 232,187,125 233,191,126 230,185,123 223,178,116 214,171,111 230,188,125 246,204,141 225,180,118 239,193,134 213,172,113 230,187,127 220,175,113 225,180,118
218,175,115 222,178,127 231,185,128 212,167,105 231,189,124 221,179,116 216,175,114 232,189,133 247,204,146 207,166,105 224,183,115 208,168,104 205,160,96 216,174,109 174,134,70 196,156,92 215,174,106 221,179,114 237,192,128 160,119,62 165,131,86 179,146,96 232,197,132 203,164,105 206,169,116 234,193,134 225,185,121 213,172,111 232,190,127 202,160,97 213,172,111 216,173,113 220,179,122 204,165,108 228,182,127 203,160,104 215,174,117 211,172,113 132,102,60 120,97,66 112,95,67 233,183,137 238,192,151 236,190,151 255,255,213 255,251,210 242,199,164 255,251,227 87,71,56 227,191,133 219,178,110 206,165,104 200,158,95 208,166,103 209,169,105 209,172,103 197,154,96 207,167,103 202,161,100 204,161,103 193,153,89 205,165,101 214,173,112 197,158,99 212,173,114 212,173,116 196,157,100 205,165,111 203,162,103 202,161,102 225,184,123 208,168,102 195,155,89 210,168,103 186,146,82 186,146,82 205,165,101 193,153,87 217,177,111 198,158,92 204,165,104 214,173,112 214,171,111 237,192,128 226,184,119 231,186,122 246,200,134 235,193,130 218,173,109 232,190,125 232,188,121 243,201,136 236,196,132 225,183,120 212,170,107 237,192,130
233,189,120 204,161,101 206,167,106 208,167,108 237,198,139 224,184,120 240,202,138 222,184,120 227,187,121 231,191,125 218,178,114 214,171,111 211,173,109 213,173,109 209,168,109 227,186,125 219,177,114 226,188,124 231,192,123 216,171,107 195,155,91 191,152,91 192,151,90 214,174,110 204,165,106 212,173,112 216,174,111 199,157,94 217,174,116 186,144,90 178,136,82 227,186,129 219,181,117 215,176,117 221,180,119 204,161,103 211,167,114 158,122,91 161,132,110 128,104,78 108,73,46 212,166,127 230,188,146 255,243,205 220,166,132 225,180,147 178,144,124 129,106,91 154,134,114 197,166,117 207,167,103 215,177,113 212,170,105 211,170,102 211,169,104 209,166,108 199,157,94 219,176,116 206,168,104 214,173,112 209,168,111 203,162,103 205,166,105 207,168,107 213,174,115 200,161,102 195,155,89 191,152,93 211,170,113 207,164,108 225,182,124 221,180,121 213,172,115 206,165,108 217,175,110 192,152,86 194,154,88 209,169,103 210,170,106 202,162,98 220,180,116 222,184,120 212,174,110 230,192,126 222,182,118 215,175,111 200,158,95 213,168,106 226,184,121 224,181,121 228,183,119 228,186,123 237,195,132 224,182,119 214,172,107 218,171,108
