232,207,163 230,205,161 242,217,173 240,215,171 255,231,185 247,222,176 222,197,151 235,209,168 240,215,171 239,213,172 244,219,173 247,222,176 250,225,179 224,202,157 248,225,185 146,139,137 133,126,129 136,129,132 255,240,206 255,237,191 255,241,201 255,252,214 255,238,197 255,242,201 255,244,202 255,237,193 255,243,199 255,245,200 255,233,198 134,25,19 129,21,19 130,22,22 130,25,22 130,25,22 126,20,24 123,22,22 117,23,23 113,22,23 100,23,19 96,54,41 116,105,86 120,105,85 139,120,93 145,125,95 140,119,92 135,114,87 130,111,86 124,113,94 133,114,89 130,111,86 130,111,86 133,112,85 129,111,90 133,117,100 127,118,114 193,186,184 99,105,106 102,108,111 97,95,91 87,85,83 110,99,82 120,106,90 123,109,91 115,101,85
225,200,156 231,206,162 232,207,163 255,231,187 249,224,180 250,225,177 235,210,162 215,190,144 239,214,170 240,214,173 246,221,175 254,229,183 236,211,163 252,227,181 225,197,159 142,135,133 139,132,132 87,85,93 153,153,150 255,236,192 255,241,193 255,250,204 255,242,203 255,235,192 255,246,204 255,239,193 255,247,203 255,232,186 255,230,196 115,31,18 124,23,23 125,22,25 123,42,15 169,102,52 155,102,49 140,86,38 107,30,15 107,25,21 98,20,19 86,31,20 107,91,87 115,101,83 136,117,92 138,117,92 134,113,86 129,110,83 124,107,81 124,108,93 123,108,86 123,107,90 131,110,85 124,105,80 129,110,85 120,106,81 48,46,47 85,72,65 104,99,96 78,71,69 86,80,75 86,84,80 114,103,88 116,102,86 114,100,84 107,96,81
240,215,171 230,205,161 250,225,179 253,228,180 255,232,191 245,220,172 243,218,170 226,200,159 209,184,140 255,232,186 239,213,172 240,214,173 249,224,178 255,231,185 210,186,151 145,136,132 179,178,169 104,109,117 80,79,84 76,74,82 255,252,204 255,246,222 255,240,202 255,241,199 255,244,195 255,237,189 255,236,191 255,232,186 255,237,193 151,97,63 117,27,21 149,78,59 166,136,108 120,75,54 128,90,71 110,67,48 97,75,57 105,59,41 90,24,21 83,29,22 100,94,85 113,99,85 124,108,93 127,112,90 127,108,85 126,107,84 127,113,88 121,106,86 120,106,81 121,106,86 123,104,79 122,103,78 121,107,82 119,105,87 59,59,59 57,50,53 76,71,70 61,51,50 49,44,43 66,64,65 78,67,62 111,97,83 111,97,83 107,96,81
244,217,172 222,195,150 252,225,180 250,225,179 255,239,193 255,234,188 243,218,172 226,201,157 221,195,154 255,233,189 242,217,173 255,232,186 249,224,178 244,219,175 195,175,145 146,139,137 96,103,98 92,97,105 84,89,97 78,77,80 91,90,93 255,246,208 255,248,204 255,248,202 255,241,195 255,240,194 255,228,183 255,238,192 255,230,185 255,234,188 129,69,48 127,86,59 166,108,82 174,118,92 171,115,79 88,63,44 105,74,66 19,23,25 64,35,31 107,97,87 103,94,90 105,95,83 111,96,85 120,106,88 123,108,86 120,104,87 119,102,76 121,104,78 119,102,76 119,100,75 117,103,78 118,100,81 114,100,82 113,99,81 117,106,89 46,40,47 57,57,57 88,83,82 74,72,73 58,59,62 98,88,78 105,93,81 107,93,79 104,93,76
251,224,179 246,219,174 227,200,155 255,233,187 250,225,181 255,233,189 251,226,182 243,217,178 223,197,156 236,210,169 246,221,177 255,234,188 255,234,188 245,220,176 178,159,132 143,136,136 70,54,39 77,61,46 96,82,82 76,74,75 79,77,78 255,244,209 255,240,196 255,244,198 255,236,192 255,250,206 255,238,190 255,236,190 255,240,195 255,242,197 255,231,173 134,88,70 87,39,23 169,116,93 108,74,54 116,82,64 122,86,64 22,20,30 118,113,112 107,98,92 103,94,88 108,98,88 107,93,79 116,102,86 115,101,83 115,101,85 115,101,76 119,102,78 118,99,74 114,100,73 114,98,83 112,98,80 113,99,81 113,99,81 114,100,84 114,105,97 72,76,80 68,78,84 72,71,76 46,47,52 107,96,81 103,101,99 108,110,126 219,211,219
255,232,184 222,197,149 255,232,184 255,247,199 255,242,194 253,228,180 255,235,189 252,227,183 238,212,171 233,207,166 250,225,179 255,237,190 255,232,185 255,232,188 168,154,138 68,63,65 100,95,94 98,82,76 89,83,78 82,77,74 70,68,66 255,241,208 255,234,190 255,243,197 255,248,204 255,237,191 255,233,187 255,233,182 255,237,186 255,234,185 154,132,98 255,174,138 147,95,76 143,89,69 138,86,67 136,85,61 122,80,58 35,25,24 36,37,42 101,95,88 105,94,89 108,99,93 105,94,79 113,99,81 114,100,82 113,99,81 113,101,73 113,99,83 113,99,83 111,97,81 109,98,81 109,98,81 109,98,83 113,102,83 106,94,84 245,235,225 229,223,216 174,169,166 127,124,128 129,131,131 74,83,94 37,46,48 131,137,140 119,127,132
255,235,187 253,228,180 231,206,158 246,221,175 252,227,183 255,238,192 255,240,194 249,223,182 245,219,178 247,221,180 236,212,161 255,230,183 255,230,185 255,232,188 156,144,132 115,108,111 75,73,71 74,61,58 63,53,52 55,48,46 63,61,59 255,240,213 255,241,197 255,247,203 255,241,192 255,228,179 255,234,185 255,235,186 255,227,181 255,233,188 63,48,39 255,171,124 168,118,85 206,152,118 123,77,59 152,95,66 113,80,55 43,27,23 30,30,38 101,94,92 102,96,89 108,99,93 105,93,81 113,99,81 112,98,82 112,98,80 111,97,79 111,97,79 111,97,79 116,105,88 205,198,198 202,204,199 200,199,214 176,175,180 235,229,222 231,227,217 164,157,155 190,188,184 146,150,165 104,104,104 84,85,88 48,49,52 37,41,43 112,118,121
244,219,173 245,220,174 255,231,187 234,206,166 255,238,198 255,231,185 255,239,197 243,221,176 253,226,183 254,227,180 255,231,186 230,205,161 253,228,184 255,239,199 149,138,133 137,130,133 68,63,65 88,86,87 79,72,72 59,58,61 46,41,43 61,44,45 255,247,202 255,238,193 255,237,198 255,239,193 255,230,184 255,232,183 255,233,191 255,242,200 38,36,37 205,135,106 241,160,131 193,137,103 121,87,69 157,104,77 102,70,54 55,37,32 15,15,25 28,26,27 104,95,89 106,97,91 103,93,83 104,93,78 105,94,79 103,92,77 107,93,79 107,93,79 107,94,89 144,135,129 194,192,193 119,122,129 62,61,64 174,169,168 185,176,172 255,254,255 200,200,197 159,165,168 109,118,120 101,103,103 80,80,88 68,66,74 34,34,34 35,32,36
255,241,194 255,254,207 255,250,198 255,252,202 255,254,204 255,255,202 255,239,204 172,161,156 250,225,179 247,221,180 250,223,178 237,212,166 244,219,173 255,243,194 137,125,125 142,135,135 117,112,111 49,47,45 70,84,96 77,78,83 85,78,81 255,255,234 250,238,228 242,236,229 176,171,173 232,228,211 240,218,173 248,220,182 255,237,196 250,224,201 28,25,29 181,124,93 162,94,56 114,50,33 118,69,49 131,89,67 90,68,50 73,53,44 14,14,24 18,17,22 83,78,80 107,98,94 107,96,89 98,86,74 102,90,78 102,90,78 103,91,79 103,91,79 142,133,129 144,138,133 127,129,129 103,113,117 39,38,41 143,141,139 163,157,152 179,179,176 122,126,130 106,116,124 95,106,117 88,102,112 83,88,96 67,65,73 34,34,31 45,44,49
255,248,201 255,254,207 255,240,188 247,227,177 255,254,204 255,247,198 195,178,143 151,140,135 155,149,142 205,193,181 255,230,185 255,240,194 255,253,207 236,216,166 146,134,136 156,149,147 226,221,218 251,249,245 69,68,71 68,65,71 123,131,140 80,80,92 129,127,125 111,115,119 102,109,107 87,84,90 251,235,179 255,228,183 243,218,174 39,38,53 43,42,47 170,125,104 215,138,105 140,95,72 141,100,80 124,88,68 87,66,51 69,49,42 16,16,26 18,16,24 39,34,36 110,101,97 108,97,90 95,83,71 98,86,74 98,86,74 98,86,74 98,86,74 150,144,139 113,108,105 113,117,119 97,111,121 39,38,41 146,146,143 129,124,121 114,114,111 102,108,111 95,106,119 88,101,118 84,99,115 85,99,109 81,81,81 80,80,77 59,52,55
255,247,196 255,247,189 254,229,181 239,214,168 255,254,207 255,250,203 163,149,124 146,139,139 144,137,137 151,141,140 154,147,147 255,250,219 131,117,117 213,206,206 142,137,136 250,244,239 232,227,224 255,255,253 141,146,152 85,87,101 70,71,74 35,36,39 112,110,106 102,108,111 104,114,122 92,93,98 99,93,100 254,229,185 240,208,166 27,30,41 21,21,29 26,15,8 217,151,117 143,90,65 123,81,68 79,57,39 69,57,45 23,16,19 22,22,30 24,24,34 113,107,102 115,106,102 110,99,94 92,82,70 94,82,70 98,86,74 98,86,74 94,82,72 116,114,110 118,116,112 83,85,85 76,74,75 112,114,111 128,128,128 97,95,93 126,113,110 104,104,101 94,97,106 89,102,117 90,103,118 86,100,112 94,92,90 81,80,73 47,45,43
255,240,189 252,228,177 255,231,183 240,213,168 238,213,167 252,230,183 158,141,133 142,135,135 142,135,138 149,139,140 146,136,137 118,113,110 107,102,99 88,86,84 157,152,151 175,171,165 130,128,126 168,170,170 102,112,116 80,81,84 72,69,73 38,38,38 111,106,103 111,107,101 88,92,105 83,93,101 89,83,88 255,234,191 253,224,173 250,222,182 179,164,144 55,41,27 56,44,32 104,74,57 102,73,53 104,75,53 128,83,60 92,67,48 94,56,19 105,86,72 118,102,98 118,103,92 106,94,84 91,80,65 94,83,68 94,83,68 90,79,64 87,79,68 66,64,60 80,78,74 65,69,71 86,87,92 100,105,115 103,101,102 75,73,74 110,109,102 103,103,98 91,93,90 95,103,110 98,104,107 97,105,114 92,97,96 76,77,69 59,57,58
250,225,177 244,219,171 255,233,185 255,232,187 225,200,154 252,227,181 148,138,137 141,136,138 141,133,139 136,129,129 147,140,140 111,106,105 105,105,105 43,43,43 119,117,118 120,118,116 107,107,107 110,112,109 86,100,112 78,81,88 78,77,80 34,34,34 54,52,50 119,113,106 102,108,109 108,108,116 79,79,79 238,211,166 255,229,183 255,222,173 255,164,141 255,221,175 80,32,14 151,95,73 142,91,63 142,89,62 138,90,63 84,40,12 95,37,4 102,20,16 96,60,42 87,28,21 117,79,71 83,74,59 84,73,58 91,80,65 89,78,59 88,77,62 88,76,66 84,76,65 63,61,62 101,99,100 95,104,115 68,67,70 68,68,68 112,101,98 117,104,97 105,103,99 110,100,99 117,112,109 100,104,108 89,95,96 77,75,73 52,50,51
247,222,174 253,228,180 237,212,164 253,228,180 249,224,178 255,241,195 145,135,134 140,133,136 139,136,140 132,127,126 131,126,125 95,93,91 93,98,104 53,53,53 97,95,96 100,100,100 104,102,100 98,103,97 85,93,109 79,87,103 55,62,74 50,51,56 70,68,69 97,101,105 77,81,85 72,63,59 252,225,178 255,226,183 255,131,109 215,127,118 182,25,15 130,31,12 112,37,21 144,98,80 152,96,70 142,91,63 82,34,9 127,77,35 113,22,21 115,21,19 98,45,29 131,103,76 102,29,20 99,80,64 81,70,55 90,79,64 89,77,65 89,78,63 80,72,59 78,70,57 65,63,61 106,101,100 99,103,105 52,50,48 62,62,62 102,91,86 124,112,100 113,106,104 100,90,89 117,107,106 102,103,106 94,94,94 68,66,67 60,56,46
255,234,188 255,231,185 255,233,187 247,221,171 255,242,192 248,221,174 140,137,141 142,134,140 130,128,129 132,129,133 124,122,120 70,68,69 74,82,100 92,90,91 86,84,85 101,99,100 111,107,101 107,103,97 100,101,106 91,96,104 79,77,78 69,69,66 53,51,49 107,103,97 83,92,105 69,69,79 255,229,185 246,231,193 193,158,131 181,47,42 156,24,19 222,34,25 210,149,86 106,38,16 125,33,23 107,34,6 143,102,41 121,25,21 127,22,19 136,36,31 137,26,18 199,143,121 105,26,19 89,46,38 93,79,63 66,57,42 66,56,44 66,56,44 67,57,45 67,57,45 69,66,70 129,122,120 96,94,92 59,58,51 54,53,56 81,71,70 113,101,89 90,79,72 110,101,97 121,112,108 99,94,96 90,88,84 61,56,55 59,50,44
240,215,169 221,196,150 251,226,180 255,230,185 253,226,179 251,223,183 142,135,133 140,133,136 135,128,131 133,131,129 223,216,196 85,76,59 99,92,92 105,100,99 79,77,75 88,86,84 111,105,100 113,107,102 115,106,98 104,97,95 83,78,77 44,44,41 53,51,47 106,101,98 105,104,107 80,78,76 255,236,190 252,225,178 154,74,60 148,27,25 178,131,110 227,30,26 207,46,26 167,110,66 186,51,22 178,133,85 132,28,18 136,23,16 125,21,15 116,71,50 147,34,29 130,21,17 106,28,18 108,89,73 99,83,68 78,64,48 61,52,46 60,51,47 60,51,45 61,52,46 64,66,63 39,39,36 79,81,78 61,56,44 48,45,49 69,62,65 107,96,93 108,99,95 100,95,94 108,103,105 83,81,77 79,77,78 54,54,54 54,45,41
255,230,196 255,233,199 219,206,183 231,209,160 233,208,160 255,231,183 145,135,136 132,125,128 142,135,138 136,130,135 255,244,197 255,247,210 152,140,128 117,113,105 68,66,67 85,80,77 100,91,85 121,112,106 124,115,107 90,84,79 62,60,61 42,40,41 80,68,56 78,68,67 46,46,46 37,37,37 252,225,182 255,223,180 80,74,51 162,101,65 120,36,28 204,31,28 179,32,27 157,37,18 97,76,106 142,44,16 147,25,18 142,24,19 131,22,16 98,17,6 179,149,107 39,37,38 59,59,54 103,87,74 99,85,69 92,80,68 70,58,46 57,51,44 56,51,48 89,87,85 74,74,74 55,55,55 37,37,34 52,46,39 122,115,113 193,189,183 254,252,250 250,249,252 151,157,160 107,115,120 103,107,109 94,94,94 63,66,77 72,70,68
255,235,189 255,233,197 158,151,135 156,149,133 197,182,173 231,207,172 142,132,131 133,126,129 141,134,137 143,131,143 180,155,125 168,146,112 144,128,111 120,115,112 65,63,61 82,77,74 123,114,108 120,111,105 130,121,117 88,78,77 58,56,54 46,44,45 255,234,197 242,224,194 40,38,36 38,38,38 85,80,77 255,227,176 87,87,87 32,32,27 139,110,90 185,26,23 149,24,21 148,23,20 150,23,16 147,25,18 148,24,18 146,25,21 133,24,18 93,28,16 48,47,40 39,34,36 49,51,51 100,86,72 100,86,72 91,79,67 73,61,49 57,51,44 67,62,59 82,80,78 67,67,67 51,51,51 36,36,33 54,47,47 149,143,138 146,146,143 163,162,165 120,124,128 108,116,123 101,111,115 97,107,111 96,101,107 71,76,84 76,78,75
211,182,147 181,154,120 153,146,128 158,147,132 156,147,130 158,149,134 162,153,145 134,127,127 140,133,133 143,133,132 161,147,131 160,146,132 118,114,104 41,39,40 45,45,45 82,77,76 75,68,68 113,107,100 121,110,105 90,78,78 55,55,55 65,63,59 255,239,190 255,235,198 39,37,38 39,38,41 66,65,68 119,119,114 38,40,40 30,32,32 75,64,59 183,26,18 167,27,20 162,28,25 157,25,20 147,25,18 145,25,18 148,25,21 124,20,12 110,24,21 51,51,48 38,36,34 45,45,45 101,87,69 101,87,73 89,79,67 84,72,60 65,57,44 136,129,129 82,77,79 64,64,64 44,44,44 53,51,52 110,105,104 142,135,133 136,136,136 134,135,140 120,125,131 104,114,122 100,109,120 94,104,110 89,99,105 77,80,91 74,73,76
159,150,142 166,155,148 162,149,126 160,146,128 153,143,119 161,150,131 157,149,136 139,132,132 143,136,136 147,140,140 255,248,207 254,227,184 66,64,60 43,43,38 46,44,42 103,98,97 87,87,84 72,82,86 65,79,102 64,77,92 62,61,64 68,67,70 202,177,147 255,236,210 39,37,38 193,78,56 130,113,105 52,50,48 38,38,38 46,48,43 77,17,17 138,26,14 164,29,20 171,28,22 174,28,25 148,23,20 148,26,19 144,23,19 136,25,17 113,23,17 236,72,32 170,51,14 130,45,19 105,89,72 101,87,69 94,82,70 80,70,58 66,58,45 108,101,101 92,87,89 51,51,51 41,41,41 67,67,67 118,116,117 142,135,133 128,128,128 128,132,136 121,126,132 106,116,124 101,110,121 93,104,115 94,101,113 85,90,98 74,74,82
255,234,188 255,238,191 166,148,118 158,143,121 158,144,128 158,147,130 140,128,133 148,141,141 140,133,133 143,138,137 255,236,190 255,240,204 68,67,70 48,43,42 121,116,115 115,110,109 88,86,84 103,101,99 93,104,115 74,86,108 71,72,77 65,65,73 79,72,70 255,240,205 39,44,43 221,142,49 150,74,14 96,37,32 32,36,38 255,235,208 75,18,15 147,24,11 141,29,17 142,27,16 143,26,16 144,27,19 143,27,21 138,27,21 131,27,17 116,24,12 167,53,10 173,48,16 150,97,44 87,40,19 107,90,66 98,83,72 79,69,57 66,61,47 79,74,73 106,101,100 103,104,107 103,102,105 37,35,33 150,145,144 143,136,136 142,132,133 129,123,128 112,115,122 102,114,120 100,111,124 94,105,116 89,103,115 85,96,107 80,85,93
255,234,188 255,235,188 168,149,124 166,147,124 164,151,130 169,150,127 144,134,135 148,141,141 142,135,135 141,134,144 255,231,185 221,208,185 57,56,59 38,36,37 106,104,105 104,102,100 98,96,94 103,101,99 88,97,108 79,91,113 80,80,90 57,57,67 58,57,62 255,248,203 67,57,61 249,61,23 130,34,3 140,74,42 255,248,210 255,253,207 78,53,36 126,95,74 238,210,183 255,255,229 255,253,221 255,248,214 255,246,214 255,252,218 164,148,135 127,40,28 255,69,13 229,64,29 104,36,14 79,43,21 115,96,69 101,87,69 72,62,50 69,59,49 50,43,41 107,102,99 90,102,110 71,71,71 34,32,30 146,141,140 130,123,121 127,121,116 121,115,120 112,115,122 97,109,115 95,106,117 100,111,122 95,102,114 90,101,112 80,85,95
255,238,189 243,214,165 175,151,125 177,154,125 175,154,127 173,153,121 152,143,139 146,136,137 153,146,144 153,142,149 255,234,188 236,221,199 125,123,124 102,100,101 111,109,110 110,108,106 98,93,92 97,92,91 92,101,112 81,94,111 105,107,107 255,255,242 255,255,248 255,253,226 255,249,221 255,249,221 255,253,216 255,252,220 255,251,214 255,246,205 255,247,207 255,241,200 255,233,192 255,233,192 255,226,182 255,237,193 255,238,193 255,246,201 170,151,137 157,147,135 185,43,7 202,72,30 136,49,26 89,47,25 119,95,69 115,93,73 80,66,50 72,62,50 79,70,66 111,104,102 89,85,79 21,19,17 62,60,58 143,138,137 145,140,137 147,140,140 134,131,137 110,118,127 111,116,124 105,119,129 99,110,123 96,106,112 91,102,113 86,94,101
255,242,189 224,194,148 183,161,127 177,152,122 183,160,129 174,154,122 145,136,132 150,140,139 146,135,142 148,138,139 255,235,187 255,240,215 112,110,108 109,107,108 101,99,100 105,102,106 96,91,90 98,93,92 87,98,111 73,90,112 255,251,222 255,242,201 255,244,201 255,250,210 255,241,198 255,247,204 255,234,188 255,245,201 255,239,199 255,237,191 255,231,185 237,205,159 255,236,190 255,232,186 255,234,190 255,234,190 255,237,186 255,246,203 173,156,130 162,153,126 163,149,133 173,138,113 149,53,24 121,95,74 121,95,70 120,94,69 89,79,69 76,71,57 66,67,57 118,109,105 69,67,65 37,32,31 160,155,154 142,137,136 139,132,132 130,128,126 119,123,127 107,115,124 108,111,118 101,113,121 100,111,122 93,104,115 92,102,118 86,95,106
255,240,183 218,191,146 202,175,141 207,180,146 237,210,176 255,240,210 242,219,188 255,251,218 255,239,200 255,237,196 255,238,198 217,197,188 69,64,63 101,96,95 96,94,95 113,111,112 99,97,95 92,90,91 86,97,108 85,98,117 255,255,234 255,238,191 255,233,186 255,248,205 255,241,198 255,240,200 255,241,191 255,225,179 255,238,189 255,236,192 255,229,184 255,233,187 255,230,184 255,230,184 255,230,184 255,233,186 251,224,177 255,240,195 183,158,128 166,157,128 252,227,197 255,232,194 255,235,198 252,229,189 255,244,205 255,241,202 255,249,212 255,246,203 255,251,210 158,148,136 47,42,41 30,25,27 157,150,148 135,128,126 132,125,125 126,119,119 107,118,119 105,110,118 51,50,53 101,113,121 96,104,120 92,105,120 91,103,109 86,98,106
255,242,195 255,241,194 255,238,193 255,242,197 255,245,199 255,239,197 255,239,199 255,244,203 255,240,199 255,241,190 255,236,192 100,76,52 117,115,116 105,103,101 101,99,100 98,103,99 97,97,94 98,98,98 96,107,106 89,104,118 255,252,233 255,238,193 255,233,186 255,253,208 255,234,191 255,246,201 255,241,196 255,231,187 255,229,181 255,227,178 255,231,185 255,243,197 255,234,190 255,234,185 255,235,184 253,227,177 255,236,194 255,239,195 190,166,133 151,140,123 161,151,141 254,222,192 255,237,194 255,237,196 255,222,181 255,230,190 255,238,193 255,242,202 255,246,207 164,151,130 156,149,133 31,24,27 128,123,122 141,136,135 71,79,84 60,76,85 65,83,100 62,70,75 41,41,41 50,55,61 36,35,40 39,38,41 79,69,73 66,84,99
