248,253,255 53,120,193 55,102,150 246,218,180 254,227,182 246,221,177 221,196,150 215,190,146 243,217,176 237,211,170 242,217,171 239,214,168 253,228,180 224,199,153 246,219,176 148,139,135 135,128,131 137,130,133 130,123,126 255,238,217 255,246,205 255,241,203 255,252,213 255,234,196 255,237,197 255,244,204 255,244,201 255,241,198 255,243,199 255,234,189 255,239,196 255,231,186 255,238,194 252,226,185 145,135,123 144,131,124 143,128,117 125,115,103 111,100,97 111,103,90 131,112,87 144,121,90 149,124,96 148,124,98 139,120,95 130,115,93 135,120,100 139,118,91 133,112,85 132,122,112 108,107,110 107,112,120 86,84,92 74,73,76 130,112,91 129,111,90 128,114,89 126,112,87 124,109,87 120,105,83 114,100,86 108,99,95 115,106,102 123,112,107
243,255,255 53,123,193 69,99,137 253,227,186 242,217,173 252,227,179 245,220,174 215,190,144 232,207,163 244,219,175 255,231,187 253,228,180 240,215,169 255,237,194 224,202,155 146,140,135 134,127,127 137,130,130 134,127,130 255,244,215 255,247,204 255,241,195 255,252,211 255,241,201 255,247,204 255,247,204 255,232,190 255,242,197 255,240,199 255,226,182 255,229,184 255,241,196 255,227,183 255,232,188 199,146,121 137,29,16 146,30,26 146,25,21 150,32,29 148,36,26 123,58,39 148,117,98 143,123,93 140,116,90 131,112,87 127,112,90 131,114,90 131,110,85 132,113,86 55,50,49 198,174,168 111,110,115 63,58,60 77,75,73 120,106,90 121,107,91 121,107,91 119,105,89 122,108,92 119,105,91 111,97,83 110,100,99 111,101,102 121,110,107
226,255,255 51,126,206 96,113,135 254,227,180 254,229,183 247,222,174 239,214,168 230,204,163 212,186,145 251,226,180 242,216,175 238,213,167 251,226,180 255,233,183 229,203,162 146,137,133 140,133,133 132,125,125 137,130,133 255,251,210 255,242,209 255,250,204 255,250,212 255,243,203 255,241,196 255,243,199 255,243,197 255,240,194 255,239,195 255,234,190 255,227,176 251,218,170 254,227,182 255,233,189 124,46,36 134,24,23 135,25,24 136,26,27 128,28,23 133,25,25 131,29,27 126,23,24 137,113,89 130,113,87 126,107,82 123,108,88 126,111,91 121,108,87 129,110,87 53,54,57 106,96,100 102,95,95 89,84,83 60,58,56 118,106,96 119,104,93 114,100,86 113,99,85 113,99,85 112,96,83 107,93,79 110,100,99 114,104,105 118,107,104
146,188,249 55,132,215 164,160,152 253,226,181 255,233,187 244,219,173 249,224,180 237,212,166 221,196,152 252,226,187 245,220,176 255,235,189 252,226,185 249,223,182 228,204,167 146,140,135 139,132,132 132,125,125 133,126,129 100,105,115 85,90,100 75,78,89 255,247,217 255,244,205 255,236,192 255,246,200 255,239,193 255,237,189 255,230,186 255,234,186 255,234,184 255,226,176 255,235,179 252,220,176 121,44,27 148,79,48 144,113,101 162,121,101 103,45,31 119,59,38 119,22,21 106,21,18 127,113,88 125,108,82 124,109,87 122,105,81 121,104,80 118,101,77 125,107,86 93,83,71 49,42,45 57,50,50 82,77,79 41,38,44 98,86,74 114,100,84 113,99,83 110,94,81 108,93,82 108,94,80 102,90,78 110,99,94 114,105,101 115,106,100
92,142,210 55,134,221 184,173,154 240,215,169 255,240,194 255,232,184 252,226,185 243,217,178 235,210,166 228,202,163 247,222,178 255,232,186 255,239,193 252,227,181 207,182,154 147,140,138 142,135,135 135,128,128 129,124,126 93,100,112 89,94,100 71,71,79 111,97,97 255,249,198 255,238,192 255,245,202 255,239,195 255,237,186 255,241,197 255,232,186 255,233,189 255,230,186 255,238,192 240,209,170 142,104,85 67,56,65 134,78,52 194,123,104 149,104,81 120,85,72 92,24,20 90,29,22 119,106,85 118,105,84 117,102,80 122,103,78 117,103,76 119,102,78 115,100,80 114,100,82 41,36,38 82,79,83 86,83,87 62,61,76 112,93,81 96,97,102 107,98,90 104,94,82 102,87,76 103,92,77 103,92,77 109,98,91 116,107,103 116,107,101
56,121,195 53,138,228 245,226,189 255,246,199 255,247,201 255,236,192 255,249,203 255,232,188 244,218,177 239,213,172 250,223,180 255,241,194 255,239,193 252,227,183 190,166,140 142,136,131 137,130,130 133,126,126 72,65,65 83,63,56 136,135,138 82,80,81 75,68,68 255,243,199 255,242,197 255,242,197 255,243,199 255,238,189 255,230,180 255,238,192 255,237,191 255,228,179 255,232,183 252,217,179 90,80,70 105,53,34 145,96,74 130,92,71 134,84,67 120,79,63 72,55,45 103,91,79 113,99,81 112,98,80 113,98,76 115,100,80 117,102,82 142,128,114 83,76,74 128,115,108 255,255,248 215,209,202 75,72,78 89,88,93 74,81,95 37,41,45 91,99,108 100,105,113 78,81,92 97,87,77 102,91,74 112,100,90 117,106,103 117,106,99
50,118,200 54,136,227 231,206,162 255,232,186 253,228,184 255,242,196 255,235,189 250,225,181 253,227,186 249,223,184 238,211,166 247,221,171 254,227,180 255,239,191 172,156,141 146,137,133 135,128,128 137,130,130 61,54,57 104,90,92 91,75,69 69,67,68 65,60,57 255,239,195 255,244,199 255,237,193 255,233,182 255,238,189 255,234,183 255,225,181 255,238,199 255,233,184 255,234,178 230,209,166 36,37,42 219,130,99 174,118,96 255,200,170 126,88,71 115,81,63 102,96,91 105,94,79 112,98,80 114,100,82 111,98,77 111,100,83 118,114,106 119,114,113 84,82,83 215,209,204 254,249,248 161,161,161 120,121,126 103,102,105 76,77,82 39,39,39 90,93,100 97,105,114 90,99,110 77,72,69 102,91,74 121,106,95 120,104,98 118,105,98
46,123,206 56,138,231 255,229,185 239,214,168 255,234,193 253,228,182 255,234,194 248,227,175 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,196 162,148,132 141,134,132 139,132,132 140,133,133 109,101,107 92,82,83 87,75,75 62,57,59 56,53,59 218,196,160 255,237,186 255,238,193 255,238,189 255,239,190 255,232,186 255,227,181 255,243,197 255,243,207 255,233,197 36,36,46 22,20,32 215,146,113 174,111,87 197,146,118 99,65,47 90,73,65 102,95,93 103,93,81 106,95,78 105,91,77 106,92,78 109,99,89 106,101,100 89,87,88 83,81,79 153,147,140 227,227,224 126,131,137 104,115,126 94,102,111 67,70,81 55,56,61 39,40,43 105,113,120 90,98,107 89,87,83 99,88,71 117,105,95 119,107,97 119,107,97
44,126,212 57,135,227 255,254,209 255,253,207 255,254,202 255,251,197 255,255,206 164,155,147 254,232,185 250,223,176 247,221,180 240,215,171 240,215,169 255,234,193 144,132,134 142,135,133 141,134,134 140,133,133 132,125,128 48,41,39 65,66,71 76,74,82 85,80,79 134,147,177 155,149,156 243,231,221 255,226,182 249,227,189 255,232,195 255,238,197 255,246,205 255,239,197 239,215,189 27,27,39 19,17,27 163,118,95 194,134,109 131,90,70 112,76,56 55,44,39 41,38,42 110,97,92 99,88,73 103,91,79 102,90,78 101,92,86 105,98,98 45,38,38 81,79,80 134,124,125 111,104,104 97,102,110 92,102,118 88,101,116 80,88,104 78,78,78 68,68,65 88,88,98 102,109,121 79,77,75 96,85,68 118,109,105 121,110,105 123,111,101
47,129,217 54,128,215 255,240,194 246,221,175 255,255,206 255,254,205 255,233,196 148,138,137 158,148,149 183,167,165 253,227,186 255,240,192 255,253,207 238,212,171 143,131,133 139,132,130 137,130,130 146,139,139 61,54,52 255,250,248 85,80,82 99,104,110 74,78,107 81,90,103 100,112,120 89,103,115 82,80,78 255,226,184 255,228,183 252,221,182 250,220,174 255,226,177 255,223,182 92,75,67 15,20,26 97,66,54 165,116,96 113,81,67 88,67,52 26,21,23 22,22,32 109,98,93 93,84,69 99,87,75 98,86,74 100,91,83 84,82,80 109,102,102 101,99,100 102,92,93 123,113,112 105,106,109 93,103,121 92,103,116 90,97,111 83,81,79 46,48,48 96,93,97 93,102,113 66,64,60 77,66,49 106,97,91 118,109,105 125,113,101
50,126,216 52,120,204 255,235,188 243,218,170 255,250,205 255,253,209 205,181,155 145,135,136 148,138,139 150,140,139 160,146,151 255,236,206 255,243,191 255,237,192 148,138,139 137,130,130 106,101,100 62,57,56 255,255,253 140,135,134 142,145,156 93,101,106 79,78,83 34,36,36 97,107,115 97,107,123 72,70,78 250,222,193 255,223,177 255,223,179 252,218,175 255,227,178 255,225,178 252,222,180 78,42,24 138,91,68 128,91,65 112,82,67 29,18,15 22,22,32 74,69,68 110,97,92 95,83,71 92,80,68 95,83,71 94,85,70 58,52,57 104,102,98 99,100,103 76,78,78 117,106,99 111,107,101 104,103,106 109,107,105 95,103,110 91,87,81 56,54,55 111,100,95 109,114,120 92,87,86 83,72,57 91,82,74 122,111,108 124,111,106
57,126,223 50,109,180 244,222,175 233,206,163 244,219,173 249,224,178 176,155,132 141,134,137 148,138,142 150,140,141 149,139,138 144,137,140 255,243,197 255,240,193 145,135,136 139,132,132 102,100,98 89,87,88 150,145,144 114,116,116 96,104,120 87,94,106 76,74,75 36,37,40 112,113,116 98,105,117 81,76,73 204,185,158 255,221,176 255,225,179 255,229,188 226,108,89 211,42,38 255,65,13 100,45,14 124,77,56 195,61,47 121,58,34 82,40,18 119,96,85 116,98,93 112,99,92 81,69,57 95,84,69 91,80,63 89,78,61 95,93,89 123,112,107 75,73,74 65,60,59 121,104,94 121,108,101 112,105,105 121,111,110 94,97,104 85,80,77 62,55,53 56,51,50 98,93,92 40,38,39 68,60,49 66,55,50 124,113,106 127,115,105
53,132,221 55,96,151 250,225,179 239,214,168 218,193,145 246,221,175 160,147,140 142,135,138 147,140,143 137,130,130 148,141,141 142,135,138 144,136,142 255,230,187 146,139,137 111,106,108 67,67,67 120,118,119 101,99,100 99,94,93 94,104,112 82,94,116 61,65,78 67,66,69 89,82,82 78,89,102 80,79,84 222,198,172 255,231,185 255,224,177 255,227,189 180,57,46 255,49,24 253,37,33 228,145,76 207,130,72 232,87,43 208,60,33 215,68,34 99,22,14 206,162,136 105,31,29 98,82,69 90,76,62 91,77,63 88,77,62 72,67,69 128,119,113 78,78,75 52,53,58 109,91,86 111,102,94 100,93,93 114,108,103 93,92,95 79,79,76 66,58,47 65,59,52 40,40,40 40,40,40 98,96,97 57,51,44 131,118,113 137,125,113
52,135,223 81,109,141 254,224,182 254,229,183 239,214,166 243,218,172 153,141,141 139,132,135 139,134,136 130,128,129 135,130,132 134,128,133 125,123,121 255,232,195 146,134,134 102,95,98 68,63,65 88,83,85 98,96,97 100,95,94 111,104,102 89,98,109 80,85,91 59,61,58 70,68,69 100,101,104 71,69,77 252,225,182 255,224,180 255,232,191 255,219,170 207,165,143 255,39,27 213,32,21 195,33,22 155,43,33 170,33,20 128,34,16 148,44,18 117,37,23 156,48,37 98,48,33 91,68,55 77,65,53 72,57,46 70,63,47 83,81,79 43,42,45 47,41,32 44,39,41 78,69,65 106,97,91 94,89,91 100,95,94 80,80,80 68,66,64 66,58,45 59,53,46 37,36,39 39,39,39 37,38,41 56,50,43 133,121,109 132,120,108
58,128,225 159,168,170 255,228,181 255,236,183 255,244,191 251,224,177 146,139,137 144,137,140 134,127,130 132,130,131 130,128,129 129,126,130 122,120,121 149,138,135 134,127,130 174,164,163 78,73,72 67,62,61 90,85,84 104,98,93 125,116,108 101,92,88 85,77,83 41,39,40 92,83,79 122,116,111 57,51,56 255,224,182 255,227,181 255,226,184 255,233,189 116,47,18 250,32,20 209,29,22 194,28,23 189,30,29 161,41,18 130,40,16 120,26,8 127,34,11 96,35,17 166,118,71 101,51,38 99,85,67 67,55,43 133,127,122 72,72,69 59,57,58 40,35,34 197,191,186 193,187,182 141,145,147 105,110,120 96,104,113 90,102,108 72,72,84 75,70,72 55,49,44 36,36,33 38,40,40 93,101,110 60,56,48 134,122,112 135,120,109
54,125,210 212,196,179 250,225,177 255,232,181 255,232,181 246,219,174 146,136,137 139,132,135 134,127,130 139,134,136 133,128,130 255,245,213 255,248,206 255,247,213 255,240,199 255,241,205 91,81,82 71,64,62 84,79,78 109,102,100 132,123,115 114,105,101 70,63,63 50,45,42 255,237,188 50,40,41 39,39,36 93,84,78 255,227,183 255,227,183 206,186,156 37,35,33 249,31,19 193,31,20 189,27,25 174,27,22 144,27,19 143,25,22 127,18,14 164,92,55 144,29,5 151,93,38 117,85,69 98,84,70 80,69,54 127,122,119 73,73,70 46,46,46 58,56,57 135,130,127 138,128,129 122,125,132 94,103,114 91,102,113 89,98,111 86,91,101 67,64,68 44,42,40 37,36,41 71,70,75 85,98,113 62,55,53 139,127,115 142,128,110
45,124,209 255,234,197 255,244,203 255,235,206 164,156,143 239,225,207 141,136,133 135,128,131 137,130,133 134,127,130 139,134,136 255,248,203 255,242,195 255,238,194 237,211,170 198,172,131 62,57,54 42,40,41 75,73,69 98,91,89 118,109,103 97,90,90 60,57,61 71,61,49 255,239,191 50,41,33 52,49,53 89,88,103 255,229,185 251,224,192 35,36,39 41,36,35 233,46,30 172,31,29 166,27,24 162,28,23 149,24,21 136,25,19 113,16,15 105,29,18 157,67,20 157,45,15 98,87,82 97,86,71 89,78,63 90,79,74 70,63,66 36,41,40 97,95,96 126,121,118 131,131,131 112,120,127 89,97,106 92,102,118 84,97,114 83,94,107 74,78,82 72,70,66 40,37,41 58,53,55 90,97,109 50,44,37 144,130,116 144,128,111
41,120,207 255,225,188 255,230,193 255,234,199 160,149,134 154,142,130 156,147,130 184,172,162 141,134,134 141,134,137 149,142,145 139,130,124 152,143,126 150,143,127 152,143,128 156,150,145 67,67,67 39,36,40 140,135,134 161,161,161 104,109,115 89,102,119 71,72,75 76,74,75 255,246,200 65,53,53 59,60,63 78,84,87 255,225,195 48,48,45 38,31,34 113,94,67 143,67,43 121,73,46 209,169,144 255,249,216 228,209,186 130,33,27 117,21,17 46,17,13 76,51,50 58,53,52 104,90,72 101,87,73 87,77,65 78,68,58 111,105,112 97,102,108 127,125,123 118,113,110 118,111,109 101,104,111 75,83,99 87,101,122 86,99,118 83,98,114 79,82,89 76,74,75 35,33,31 66,59,59 105,100,97 60,55,52 147,133,117 148,133,113
38,112,199 161,141,123 160,145,134 158,150,137 161,148,127 155,141,123 161,146,124 162,151,132 140,133,136 141,134,134 142,135,135 188,169,146 253,225,187 255,240,196 255,239,196 123,117,112 62,62,57 125,123,121 115,110,109 86,86,86 95,105,113 86,96,114 85,90,98 76,76,76 190,173,147 255,249,231 255,251,235 255,248,219 255,254,218 255,251,218 255,246,208 255,242,199 255,234,192 255,229,188 255,238,196 255,242,197 211,191,171 152,144,133 32,30,26 45,16,12 69,29,24 134,111,98 103,88,66 103,87,70 90,81,66 87,78,70 115,110,112 71,73,73 130,128,126 107,100,100 111,95,89 99,102,111 71,78,90 92,105,124 90,100,116 79,92,109 80,91,102 82,77,74 49,47,48 40,38,36 92,89,93 35,33,34 143,134,117 149,135,110
51,102,174 255,234,195 255,238,193 255,241,201 165,146,121 158,143,123 158,144,126 157,143,127 144,137,137 143,136,136 142,135,135 238,219,184 255,237,192 255,238,194 255,231,185 98,92,87 41,41,38 112,110,108 105,103,104 92,90,91 96,100,102 85,98,117 79,89,107 66,67,72 255,242,198 255,246,202 255,238,198 255,245,198 255,245,199 255,233,194 255,238,194 255,236,191 255,227,181 255,236,190 255,243,197 255,227,178 237,217,185 173,152,125 176,157,134 74,54,45 179,153,139 255,240,213 255,255,230 255,247,217 130,122,109 71,65,56 120,115,114 60,58,56 113,108,107 109,99,100 126,106,97 95,104,115 56,61,67 92,100,116 96,105,118 91,102,115 81,94,111 80,80,77 45,45,45 25,25,25 39,39,39 46,41,43 124,115,100 155,142,121
56,99,153 255,233,184 255,234,185 255,234,191 167,150,124 159,142,118 164,149,127 163,149,135 149,142,145 139,132,132 141,134,134 255,236,194 255,234,190 255,237,194 255,225,179 98,86,86 97,95,93 104,102,103 101,96,98 95,93,89 93,101,110 83,93,111 75,90,106 81,80,85 255,239,191 255,237,190 255,239,192 255,244,201 255,238,194 255,231,186 255,231,186 255,237,191 255,238,194 255,234,181 255,226,180 255,238,192 210,182,153 151,138,117 226,207,184 255,237,198 255,234,195 255,230,191 255,239,199 255,244,205 162,148,132 129,119,109 46,46,46 47,47,44 109,107,108 102,95,98 131,111,102 102,102,110 75,72,76 98,98,106 90,103,122 91,102,115 85,95,111 81,85,89 62,62,62 40,38,39 39,36,40 31,29,27 79,70,64 165,147,128
167,162,150 255,234,198 255,239,189 248,221,178 176,153,122 176,156,124 170,149,122 165,149,136 135,128,131 141,134,134 143,136,136 255,242,203 255,236,192 255,238,193 255,241,187 123,114,110 116,114,112 102,100,98 106,103,107 255,249,219 255,250,214 255,249,214 255,250,214 255,250,218 255,238,194 255,248,202 255,238,194 255,241,196 255,231,186 255,233,186 255,237,191 255,237,191 255,231,185 255,225,168 255,234,185 255,226,180 249,225,192 149,131,112 136,126,125 227,207,177 251,223,185 255,233,193 255,234,194 255,237,198 184,161,130 173,155,125 68,61,64 45,38,41 122,113,109 100,91,85 85,80,77 90,85,84 167,153,135 241,224,200 255,254,229 255,255,230 255,246,215 255,247,213 255,243,204 255,245,206 255,243,204 255,231,192 255,236,192 255,239,197
158,142,125 162,149,128 172,153,130 196,176,144 183,160,129 179,156,125 178,155,124 154,139,130 148,143,142 149,142,140 149,142,145 255,236,184 255,228,181 255,236,182 255,242,191 82,73,67 98,98,98 96,96,96 104,103,106 255,234,188 255,240,197 255,242,197 255,239,196 255,249,212 255,238,194 255,247,201 255,236,192 255,243,197 255,243,197 255,243,197 255,233,187 255,239,195 255,233,186 255,226,173 253,227,175 255,236,192 250,226,193 151,131,113 129,122,120 139,129,119 239,212,178 255,230,190 255,234,194 255,240,199 184,159,131 248,229,194 255,237,200 255,246,210 255,241,202 255,237,200 255,241,202 255,240,198 255,248,205 255,244,204 255,245,207 255,232,194 255,232,188 255,237,191 255,240,196 255,237,193 255,239,196 251,223,183 255,237,190 255,239,193
163,148,128 166,149,125 168,151,127 167,148,123 171,152,125 168,149,124 255,243,207 255,252,225 255,247,213 255,250,213 255,238,194 255,247,204 255,235,190 255,247,199 255,242,197 90,79,72 90,90,87 90,90,87 122,116,109 255,234,189 255,238,192 255,242,197 255,239,194 255,245,207 255,231,187 255,239,193 255,239,193 255,239,193 255,241,195 255,237,191 255,227,181 255,230,184 251,230,176 255,226,180 255,238,187 255,228,181 254,230,197 147,130,102 128,119,115 136,130,123 147,138,123 244,217,181 255,233,197 255,238,199 172,154,133 144,132,120 237,220,185 255,238,195 255,237,195 255,239,197 255,243,199 255,236,194 255,232,190 255,230,188 255,238,198 255,245,201 255,236,190 255,241,195 255,240,194 255,234,190 255,236,194 255,233,191 255,236,189 255,230,184
171,153,132 174,153,126 187,162,134 186,163,132 185,162,133 183,160,131 255,243,195 255,240,201 255,249,210 255,249,210 255,240,199 255,248,209 255,240,204 255,236,200 255,243,207 255,246,215 255,241,203 255,241,205 255,245,211 255,238,198 255,238,194 255,234,188 255,240,195 255,251,210 255,230,186 255,235,188 255,233,187 255,238,191 255,238,192 255,233,187 255,230,184 255,224,173 250,221,172 246,217,168 253,223,179 255,242,197 255,241,207 151,131,111 130,119,114 131,122,116 135,124,117 162,148,132 254,228,189 255,231,192 179,162,138 138,126,116 143,135,122 247,222,192 255,232,190 255,241,199 255,234,192 255,246,201 255,238,197 255,233,194 255,239,199 255,237,197 255,236,197 255,236,197 255,235,192 255,238,199 254,226,188 255,241,201 255,240,203 254,226,186
161,147,131 144,134,122 255,236,195 255,231,194 255,232,192 255,234,194 255,240,199 255,243,199 255,239,194 255,234,194 255,239,199 255,232,190 255,236,194 255,238,195 255,233,193 255,239,193 254,227,191 255,238,199 255,246,207 255,246,207 255,238,195 255,238,193 255,246,201 255,252,218 255,239,194 255,246,199 255,238,192 255,234,188 255,231,185 255,227,176 255,226,180 255,229,186 255,232,185 255,226,180 255,224,180 255,227,181 255,234,204 146,128,109 128,119,115 127,121,114 131,120,113 141,129,119 190,172,153 240,216,181 187,173,148 135,125,113 140,128,116 145,134,119 249,225,192 251,226,196 235,212,183 203,182,155 180,160,130 168,148,118 153,134,109 150,132,111 150,132,113 154,135,119 150,131,117 138,122,107 140,126,108 139,125,109 132,118,102 139,125,111
