101,95,90 104,98,93 89,83,78 108,102,97 106,93,90 90,86,78 110,101,97 101,95,90 87,81,76 90,84,79 86,76,66 94,85,79 127,118,112 116,105,98 151,143,132 110,101,97 137,128,120 137,128,120 134,125,117 114,105,99 91,80,63 55,51,71 151,149,147 143,134,128 124,115,107 107,101,92 94,87,85 139,133,128 138,129,123 132,126,119 97,88,99 124,114,102 111,95,93 102,93,89 120,114,119 73,56,59 53,43,44 42,37,34 67,65,77 60,62,76 49,103,147 120,121,126 101,95,88 120,111,105 134,125,119 164,158,153 115,103,103 124,107,97 123,114,108 132,122,123 136,125,120 129,120,112 110,99,92 113,107,98 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 218,197,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 116,110,103 100,91,87 101,90,85 113,104,96 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 165,156,150 142,130,118 84,87,98 88,109,144 136,119,120 132,123,115 159,154,151 116,114,112 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,122,115 86,88,85 156,145,142 109,107,103 126,120,115 44,104,166 57,65,81 55,57,71 69,69,81 67,67,75 120,113,111 67,103,144 83,126,167 116,116,126 99,100,103 127,121,114 93,94,84 149,139,129 120,111,105 139,136,123 143,135,124 109,100,92 125,116,108 146,136,126 124,115,107 128,122,115 130,121,115 126,120,111 236,220,189 255,242,204 224,206,164 244,233,189 255,255,213
123,117,112 94,88,83 106,100,95 107,101,96 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,103,88 109,99,89 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 139,130,122 165,156,148 136,127,119 101,127,173 105,110,120 142,132,120 127,122,119 144,143,148 100,95,94 125,117,106 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,132,132 85,72,82 133,127,120 137,125,59 158,152,57 65,63,71 150,143,141 99,112,129 125,120,119 97,96,89 117,112,111 104,102,98 138,134,124 131,123,112 145,133,133 132,128,118 122,117,116 136,125,122 171,159,159 156,147,141 125,116,108 125,116,110 150,141,133 150,141,133 130,124,117 134,128,121 125,114,109 146,137,129 225,206,167 255,235,192 232,214,170 254,236,192 255,242,198
95,84,81 110,99,96 106,100,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 137,128,120 130,121,104 116,107,99 129,129,115 62,70,77 102,100,98 58,57,60 69,64,80 61,53,59 75,106,162 96,119,142 138,126,116 140,127,120 114,102,92 127,121,114 145,129,112 129,122,122 74,70,81 116,89,55 201,190,76 95,93,33 122,116,107 150,144,137 125,132,130 106,119,145 98,136,176 115,117,117 103,91,81 140,124,118 109,106,112 100,93,91 117,115,125 107,100,100 122,111,106 60,107,166 135,130,127 114,108,103 131,122,114 123,117,112 120,114,107 99,90,86 114,105,97 127,118,110 129,118,111 175,158,134 232,213,174 242,221,180 252,234,192 207,192,156
84,78,73 107,101,96 95,89,84 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 121,111,110 154,148,139 144,142,138 174,154,145 123,113,114 129,119,107 117,108,104 120,115,103 132,125,125 105,99,104 141,132,126 115,109,116 126,115,110 136,132,126 113,139,172 117,137,163 113,123,129 103,98,100 122,133,134 75,73,85 119,87,53 130,99,62 104,95,91 145,132,129 126,120,113 143,137,128 98,89,104 130,125,113 130,121,106 114,114,124 140,137,141 114,108,103 116,111,99 91,81,59 87,87,95 106,99,99 131,129,130 55,103,169 118,115,100 115,109,100 129,124,112 90,84,77 108,99,91 111,102,94 122,114,101 134,128,123 99,93,88 142,131,116 184,160,138 231,212,175 200,185,149
96,87,83 80,71,67 100,94,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,107 166,158,147 118,107,100 125,119,110 174,168,159 133,122,115 137,121,115 129,124,112 132,119,112 135,127,116 134,129,117 80,98,126 117,108,102 134,128,123 129,122,125 153,145,134 119,108,101 121,113,102 153,144,138 101,94,92 125,116,110 147,140,143 118,107,114 110,110,120 149,129,120 110,109,126 113,95,51 95,74,59 201,186,164 78,107,175 148,136,126 132,121,116 129,118,115 130,121,115 114,107,105 119,112,110 145,133,123 103,103,98 108,106,102 130,129,122 133,132,123 115,110,107 127,122,121 80,76,85 128,122,115 74,122,174 96,124,147 123,112,105 130,117,112 135,127,116 118,109,101 110,109,102 119,113,106 153,144,138 198,179,152 215,198,163 221,209,172
100,94,89 125,119,114 115,109,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,81 157,149,138 151,141,129 138,129,123 127,111,94 126,119,92 148,140,129 152,154,139 155,143,131 154,144,134 128,125,112 72,63,74 148,134,136 98,89,102 122,116,111 131,121,111 162,156,151 166,157,149 123,115,104 141,132,124 147,133,138 130,118,118 118,111,111 120,111,122 79,82,91 99,98,91 227,209,149 110,95,73 227,222,190 187,178,174 90,88,86 104,102,112 62,125,188 56,110,165 84,131,175 139,120,104 145,133,123 100,99,116 104,97,97 125,124,115 146,142,136 153,147,140 143,141,137 121,115,108 122,116,111 92,88,80 116,116,111 142,133,127 144,133,126 116,106,96 106,100,91 100,95,94 129,120,112 128,118,108 249,232,204 234,220,191 188,176,139
115,106,102 124,115,111 127,118,114 111,102,96 135,126,118 151,143,132 134,126,115 149,140,134 171,162,154 124,115,109 189,193,206 27,52,123 46,73,155 142,132,122 119,118,107 63,108,164 99,93,100 127,121,114 147,144,129 95,102,125 51,84,146 95,131,172 129,129,124 172,161,146 117,113,107 128,119,111 140,134,125 134,116,113 142,140,160 104,110,142 83,81,82 41,66,108 121,110,117 73,45,5 108,101,99 64,57,71 39,51,73 39,47,65 69,75,78 72,70,82 88,95,88 123,117,110 104,104,104 116,113,117 121,133,129 94,87,87 112,113,103 102,90,90 129,125,117 136,130,123 134,128,119 120,116,106 123,114,108 131,122,118 113,108,96 78,71,83 149,138,135 64,111,168 130,125,113 126,115,108 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,96 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 95,110,183 77,110,183 165,155,145 159,154,156 79,76,80 59,61,86 119,122,133 116,114,112 132,125,123 107,100,110 132,133,121 136,129,127 142,135,133 149,142,124 135,132,117 125,115,105 170,160,164 104,102,98 81,85,87 94,93,96 55,65,83 113,106,116 47,26,15 40,35,34 57,104,161 43,96,147 62,67,77 62,84,114 120,93,77 89,83,76 89,85,79 104,107,116 127,119,108 121,110,105 83,116,160 112,111,100 146,140,133 134,128,119 111,102,96 129,118,111 115,114,105 136,127,121 150,139,132 136,125,118 113,104,96 108,109,99 93,93,103 81,79,77 131,134,126 246,234,197 243,227,196 228,216,190 234,222,194
113,104,100 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 120,111,84 78,71,74 162,156,147 129,121,110 120,117,104 144,139,127 115,108,106 84,79,81 77,71,78 110,106,119 132,127,126 102,94,100 94,88,83 86,81,78 86,81,78 77,72,71 82,74,80 96,95,100 88,86,106 98,106,113 121,102,88 108,101,101 142,130,120 145,141,133 117,111,118 57,123,190 70,74,87 61,63,79 91,91,88 119,113,108 112,107,95 108,90,60 70,66,75 71,60,69 80,81,73 58,99,152 146,141,129 153,147,140 115,111,103 131,122,114 134,125,121 110,101,95 130,119,114 158,149,141 135,124,119 43,100,165 120,122,136 117,115,123 108,105,109 235,219,177 193,170,130 219,203,161 234,222,192
115,106,100 123,114,108 128,119,115 109,103,96 116,110,105 99,90,84 120,112,101 122,113,107 138,129,121 134,125,119 153,144,138 136,130,123 53,54,46 65,63,73 74,67,79 79,76,91 85,75,104 123,116,116 106,97,93 123,114,110 139,130,124 102,100,96 118,119,111 136,132,122 156,143,138 130,119,114 146,141,129 101,99,100 95,93,89 98,98,108 68,62,69 102,91,74 137,126,121 120,111,103 156,118,81 125,122,109 114,103,100 125,114,111 111,110,113 106,101,103 69,64,63 141,135,128 102,94,100 157,148,142 130,121,117 131,122,114 79,71,77 103,98,95 64,118,160 158,143,132 125,121,111 156,141,130 134,129,117 121,117,109 91,85,78 113,118,114 152,141,134 137,128,124 65,60,62 158,149,134 227,209,165 239,218,177 227,209,167 239,218,175
93,87,82 100,94,89 117,108,102 99,93,86 126,120,115 129,123,118 110,106,98 107,98,92 125,116,110 122,113,105 167,158,150 148,144,136 57,55,67 121,117,109 139,131,120 135,125,115 126,121,109 109,100,94 168,162,157 160,154,145 131,122,116 146,138,127 131,121,109 102,96,91 116,110,101 137,132,120 166,158,147 120,116,110 137,134,138 112,113,105 149,131,110 180,157,128 159,150,144 119,115,109 11,55,100 136,128,117 80,85,93 91,117,150 58,51,65 126,120,125 135,131,121 125,120,122 130,128,126 145,136,128 99,90,84 150,141,135 128,122,117 139,134,122 108,102,107 119,113,106 112,111,102 55,110,174 47,114,189 74,111,147 134,111,69 120,117,104 128,122,115 83,77,84 115,110,98 147,135,125 150,140,128 178,161,135 224,207,168 244,223,180
93,84,80 102,93,89 123,111,111 109,103,98 120,114,109 137,131,126 106,100,95 113,104,98 117,108,102 114,108,103 134,128,123 127,121,112 68,58,59 33,28,25 124,120,110 106,105,98 150,144,135 137,128,120 129,120,116 110,101,97 134,125,117 128,123,111 155,147,136 134,131,116 132,122,110 132,125,123 130,115,104 137,131,124 133,133,141 69,62,65 74,56,35 65,58,68 67,66,81 84,81,85 24,86,156 103,103,100 58,55,70 112,100,102 45,95,153 149,149,146 64,64,74 96,93,99 142,136,127 159,158,149 121,112,104 116,107,101 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 93,87,92 132,126,119 135,125,124 100,100,112 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,136 130,120,119 144,135,116
91,82,78 85,76,72 96,85,80 114,108,103 116,110,105 109,103,98 111,105,100 109,100,94 116,107,101 109,103,98 106,100,95 120,111,103 72,76,80 73,73,81 142,138,132 149,142,140 132,125,123 130,123,121 152,143,139 165,157,146 129,121,110 145,136,128 129,120,114 129,123,118 147,141,132 139,134,120 103,92,77 133,128,116 141,136,135 72,65,68 137,126,107 57,59,75 89,87,95 148,143,131 63,110,165 90,98,103 63,63,75 141,140,133 89,82,92 55,102,161 119,116,120 122,113,107 130,119,112 140,134,127 113,104,96 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,148 87,80,83 53,102,177 71,80,82 127,121,116 126,120,125 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 105,99,94 100,94,89 108,102,97 112,108,100 115,106,102 108,99,95 109,100,94 124,115,109 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 128,119,111 153,144,136 155,147,136 133,130,117 142,133,125 151,142,134 139,133,124 161,157,149 102,97,85 155,150,149 126,121,109 126,121,123 126,124,144 132,130,128 112,99,94 110,100,99 113,116,123 118,119,109 39,113,186 147,140,140 130,121,113 121,112,106 109,100,94 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 129,125,119 127,117,116 52,83,114 123,96,64 86,67,42 83,79,88 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,119 146,137,129
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 111,105,100 94,88,83 113,107,102 116,110,105 109,103,96 102,79,64 104,95,89 100,96,88 86,80,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 119,115,107 127,119,106 110,102,91 150,141,126 132,125,125 129,120,114 138,129,121 171,163,152 127,117,116 132,123,117 130,122,111 80,73,76 69,66,81 67,70,92 54,60,77 73,72,89 133,128,127 139,128,121 155,148,146 87,85,93 69,116,162 175,164,159 116,107,99 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 124,129,128 97,97,94 118,114,95 115,114,107 83,83,83 90,86,80 115,108,111 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,119,111 123,115,104
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 94,88,83 108,104,98 106,100,91 92,83,77 94,83,78 97,86,79 120,114,107 120,111,105 144,135,129 138,129,121 117,108,100 138,129,123 130,119,114 149,144,132 129,118,115 129,120,112 127,118,110 131,121,111 139,134,122 148,139,131 118,109,105 136,130,123 139,128,121 115,105,93 149,143,136 124,115,109 62,111,172 119,119,114 140,129,122 132,129,116 135,125,115 115,106,98 163,159,149 79,66,76 127,138,137 84,128,175 119,114,116 136,127,119 110,97,92 95,111,147 58,71,97 143,140,127 92,92,76 124,112,102 121,114,114 125,122,128 143,139,133 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 101,91,81 101,85,70 99,83,77 109,100,96 125,119,112 113,107,100 103,99,93 106,100,93 97,91,84 115,109,100 131,122,116 137,128,120 121,112,104 156,147,139 135,129,120 129,121,110 131,122,114 131,118,111 130,125,113 130,124,115 106,102,92 123,117,112 122,117,114 178,173,161 133,124,109 124,113,108 161,151,141 107,96,103 132,123,117 111,111,95 140,134,127 123,117,108 117,109,96 121,113,102 132,125,125 73,79,80 132,122,121 162,151,132 78,70,76 104,99,96 132,123,108 138,125,118 111,101,102 79,73,80 111,105,100 122,115,99 107,101,92 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 90,86,80 103,101,97 86,82,76 131,127,121 87,78,74 92,77,66 97,91,86 109,93,80 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,126 155,146,138 130,122,111 153,149,141 153,142,135 152,143,137 151,143,132 112,107,106 134,127,127 135,132,119 123,116,114 141,133,122 134,126,115 104,98,89 186,170,157 57,93,138 128,120,109 140,137,122 123,117,110 155,146,142 114,105,97 127,121,114 130,125,113 139,133,126 109,106,110 89,81,87 127,132,126 67,65,66 132,126,117 126,115,108 88,84,95 146,142,136 151,143,132 122,116,107 146,136,135 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,96,93 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,90 99,93,88 92,83,79 95,89,82 127,118,112 123,117,112 101,95,90 108,102,97 109,103,98 109,103,98 122,113,109 108,99,95 128,119,111 152,144,133 134,125,117 153,139,121 137,128,120 123,117,108 146,138,125 128,119,111 97,89,76 132,124,113 127,119,108 158,148,136 138,125,118 137,131,124 115,124,135 101,99,109 128,123,120 117,113,103 144,136,125 156,148,137 155,146,138 132,123,115 157,149,138 104,100,92 49,102,162 146,139,139 100,100,108 96,86,85 117,106,113 137,129,116 107,98,90 128,117,110 146,137,129 152,143,137 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
133,127,120 132,126,119 100,94,89 113,109,103 106,104,100 93,88,85 97,88,84 106,100,95 76,70,65 86,80,75 92,79,72 82,73,69 121,112,108 97,88,84 84,75,71 120,114,107 96,83,78 107,94,89 113,107,102 108,102,97 101,95,90 75,69,64 108,102,97 104,98,93 135,126,118 124,115,100 121,113,102 113,107,100 125,117,106 144,131,126 145,136,130 142,136,127 146,137,129 108,106,88 129,120,114 134,128,119 128,118,108 129,129,129 175,164,149 132,119,98 106,100,95 124,116,105 138,130,119 106,100,95 122,120,102 119,114,111 140,138,134 109,102,100 136,112,79 105,82,53 93,91,99 138,127,120 128,122,117 128,113,102 153,144,140 157,148,142 118,109,103 120,111,105 122,113,109 131,122,114 164,155,149 148,139,133 120,111,103 118,112,103
120,111,103 123,114,106 100,94,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,80 104,95,91 77,68,64 109,100,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,93 95,89,84 113,107,102 105,99,94 111,102,96 132,123,117 135,126,111 163,155,144 173,163,151 130,121,117 199,188,173 174,166,155 111,105,96 121,115,110 165,149,147 136,129,129 128,128,123 148,142,137 136,124,124 88,88,96 44,96,140 147,146,139 134,124,123 157,157,141 69,127,187 137,134,138 79,77,78 127,122,121 104,101,107 105,108,115 72,69,84 150,145,133 136,126,114 128,120,107 145,137,126 124,115,107 152,143,135 107,98,92 117,108,102 110,102,91 111,102,94 125,116,108 165,156,150 110,101,97
102,96,89 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 109,100,96 94,90,84 113,108,105 85,78,76 88,79,75 105,99,92 92,86,81 105,99,94 88,86,82 149,145,137 94,93,84 95,89,84 114,108,103 128,124,116 90,91,81 118,109,105 122,113,107 127,119,108 100,94,89 134,122,110 166,154,142 128,123,109 128,119,115 108,100,89 130,121,104 140,134,127 110,101,93 123,110,103 114,105,99 129,121,108 127,112,103 117,120,110 124,120,110 78,78,86 104,107,118 47,103,162 70,108,150 133,127,122 140,135,132 146,136,135 141,137,129 140,136,130 131,126,125 129,122,122 139,130,122 130,122,111 139,133,126 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,72 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 108,102,97 99,93,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 134,118,112 106,97,91 106,97,91 124,120,114 77,68,64 107,98,92 121,112,106 106,97,93 100,92,81 113,101,89 98,92,85 144,134,124 87,81,76 107,98,94 124,115,107 132,126,119 138,129,125 148,139,131 135,126,118 141,132,126 141,135,128 113,106,104 126,122,114 164,147,139 151,149,145 110,109,112 94,92,90 121,114,112 166,157,153 120,113,116 135,128,126 112,105,105 130,124,115 132,125,123 130,121,115 141,135,128 103,99,93 157,147,137 137,131,122 155,146,138 146,137,131 146,137,129 141,132,124 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 119,113,108
79,73,66 94,88,81 106,100,95 116,110,103 89,80,74 101,96,82 111,105,100 114,110,104 85,79,74 121,115,110 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 113,107,102 111,105,100 98,92,87 108,93,84 104,98,91 94,88,81 98,92,85 109,100,94 136,130,123 113,104,96 108,97,94 116,109,107 116,107,103 107,97,87 142,133,127 97,91,84 125,116,110 123,115,104 134,126,115 128,119,115 200,191,185 134,125,121 151,142,136 149,140,132 144,137,135 105,104,95 102,104,104 67,65,75 151,139,129 111,102,96 134,125,119 116,110,105 108,104,87 122,116,107 138,131,113 101,90,85 130,121,115 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,83 102,97,85 121,115,110 83,77,70 111,102,96 97,91,86 127,121,116 122,118,112 104,98,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 84,78,73 120,119,112 112,106,99 113,109,101 120,114,109 110,98,88 111,98,91 123,114,110 95,86,82 128,117,114 122,113,105 104,98,93 130,129,122 105,99,94 113,104,98 145,136,130 143,134,128 115,106,100 129,120,114 155,146,140 134,125,119 153,147,138 151,142,136 65,63,71 67,64,79 136,129,132 138,129,121 119,114,102 143,137,130 128,118,117 119,114,113 123,117,110 158,149,143 123,112,107 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
