113,109,20 107,103,16 94,89,7 119,111,28 119,111,32 98,89,29 76,68,16 97,96,31 53,45,9 95,90,37 86,81,12 128,128,46 75,73,13 97,90,31 107,102,29 87,76,43 112,101,66 123,113,73 118,106,78 112,100,90 118,111,91 140,126,99 153,135,105 138,119,92 123,104,81 112,91,78 148,122,99 175,143,109 135,112,83 120,98,80 142,117,98 149,123,100 108,98,97 106,99,99 107,100,100 130,120,119 149,139,140 130,118,120 140,129,126 126,115,100 116,103,98 121,112,108 115,106,102 155,141,125 152,136,121 146,131,122 139,124,115 135,124,119 113,101,89 108,92,75 176,153,122 162,148,64 174,166,16 183,168,18 189,170,19 189,171,11 193,171,8 199,175,10 204,178,14 197,171,9 211,190,20 214,192,29 217,197,40 221,198,42 217,191,29 221,196,29 208,185,17 207,184,16 201,180,12 198,173,13 197,174,14 198,179,15 191,176,17 182,172,23 80,69,34 62,49,42 58,48,38 45,36,30 40,33,31 43,38,35 35,30,29 32,27,29 34,32,30 126,108,48 166,143,31 87,69,39 117,93,31 156,117,19 192,148,52 73,50,21 47,40,40 34,27,27 42,35,35 52,46,41 69,59,49 94,83,68 113,94,71 121,100,73 128,104,71 124,97,61 134,108,69 143,119,82 122,103,89 137,121,106 139,125,111 115,100,89 111,99,89 126,111,100 146,132,118 154,139,117 171,152,125 183,159,126 197,165,133 196,164,132 201,165,134 206,170,139 199,165,131 199,165,131 194,159,123 181,147,115 170,140,114 162,132,106 155,131,105 144,120,98 147,126,101 147,128,105 125,106,92 93,73,64
117,112,28 105,100,18 106,101,21 116,109,23 102,92,25 66,56,7 61,54,11 82,79,37 80,75,24 121,115,49 101,94,26 126,124,34 79,75,27 89,82,41 132,126,80 98,88,66 106,98,62 131,124,85 111,101,77 125,113,103 137,128,97 130,116,91 157,136,109 130,113,89 112,98,80 105,89,74 151,127,103 179,150,115 132,111,86 120,100,82 145,123,103 153,132,109 104,91,88 119,106,103 109,96,93 127,118,114 130,120,119 138,128,132 165,152,147 133,119,103 99,86,79 96,83,78 112,101,96 149,137,127 142,127,116 141,127,113 143,129,115 137,123,109 119,109,97 119,105,76 157,137,76 164,156,20 178,165,15 184,168,12 194,174,17 195,176,12 200,176,11 202,178,13 204,176,10 212,182,17 214,184,19 221,187,26 226,195,33 221,194,35 214,191,31 211,187,22 206,183,15 206,182,17 203,181,16 205,181,18 203,179,14 203,178,18 180,159,7 184,176,15 176,171,31 54,45,26 39,30,26 42,37,34 34,29,26 30,27,31 38,35,39 40,38,39 70,63,43 127,115,37 154,134,28 112,92,44 131,107,41 164,129,34 190,148,36 124,95,21 51,42,38 47,37,36 56,46,45 54,45,39 57,47,35 78,67,50 117,98,75 143,120,91 134,109,79 142,117,87 118,90,61 113,89,54 121,99,65 136,118,88 121,102,90 132,125,107 161,145,130 186,155,132 196,163,136 200,164,135 209,170,140 212,171,142 211,175,142 208,174,140 204,165,133 191,155,124 185,153,123 179,147,117 164,139,109 157,133,107 143,119,95 148,124,100 145,119,96 131,107,83 96,75,64 71,54,46 70,53,45 114,98,94
112,105,35 112,107,27 87,80,10 112,104,25 75,63,8 69,57,18 58,52,16 70,68,19 125,122,41 101,94,24 89,78,16 123,119,43 90,82,60 105,94,77 140,132,98 105,98,67 109,101,77 131,124,93 123,112,93 125,113,103 133,123,85 124,108,91 161,140,113 123,108,86 112,98,82 111,97,83 161,132,110 172,145,113 132,110,90 131,111,93 150,128,108 149,128,105 104,91,86 131,118,113 113,100,95 129,120,114 129,120,116 139,126,134 164,149,138 148,135,114 109,97,85 102,90,80 94,84,74 117,105,93 132,120,108 132,118,104 135,121,107 177,146,109 170,147,105 172,145,111 156,147,30 172,158,15 184,170,15 197,177,16 197,175,12 199,178,10 200,177,9 206,178,12 210,180,13 215,182,16 215,182,16 220,187,23 228,192,31 224,190,31 216,190,28 218,189,28 219,190,27 220,192,26 218,194,31 210,185,29 191,164,30 159,132,26 112,88,6 137,115,21 154,134,4 151,149,48 31,24,24 30,25,24 38,36,34 39,37,35 39,37,38 50,44,37 106,100,34 110,97,34 141,120,23 183,160,59 158,136,32 184,154,38 207,169,53 96,71,12 51,42,38 51,42,38 52,43,39 68,59,51 73,62,47 76,62,44 89,70,45 110,87,58 128,104,71 131,106,76 144,119,89 153,129,94 149,125,90 107,85,51 115,92,63 157,134,103 189,156,129 209,173,144 210,174,141 215,179,148 209,173,140 204,168,139 182,149,124 171,143,116 165,140,112 156,130,105 152,128,104 156,130,107 159,133,110 136,116,98 119,108,91 90,79,62 75,60,49 67,56,49 119,109,99 160,150,138 208,198,186 249,239,229
107,97,26 108,100,21 68,61,4 101,98,17 71,63,9 73,63,21 75,68,27 110,109,32 101,97,19 84,78,14 76,71,20 125,123,65 104,95,87 110,99,84 142,128,99 118,108,66 121,109,79 128,116,88 124,113,96 135,120,98 121,108,87 126,112,96 154,133,106 125,108,84 119,100,84 121,103,84 164,135,113 163,133,105 135,113,95 138,113,94 159,135,113 151,131,111 117,101,88 150,135,126 141,124,116 151,129,123 154,135,53 167,149,62 160,143,104 166,152,123 119,105,89 112,98,82 114,100,86 134,118,105 145,129,116 149,135,121 130,116,102 134,117,78 176,153,93 146,128,55 156,149,22 184,161,21 194,174,17 203,177,15 210,185,16 210,188,11 219,182,15 222,187,19 225,189,19 231,196,28 237,200,48 235,200,48 240,205,49 243,208,52 236,202,43 242,205,49 235,201,60 217,183,51 195,167,57 147,127,37 119,103,31 95,79,25 96,82,24 102,90,22 101,83,10 132,118,21 75,67,33 44,39,38 46,37,31 44,37,37 76,68,34 133,124,50 106,94,26 71,59,29 66,54,24 70,51,14 90,68,3 109,89,10 66,61,18 58,48,36 54,43,38 58,49,43 59,49,50 54,45,39 69,58,53 85,72,65 78,64,48 89,76,55 92,75,47 112,89,58 123,100,69 139,111,82 138,110,81 155,128,94 168,141,105 129,102,66 137,111,72 189,157,127 195,163,133 193,160,135 182,152,124 176,145,122 161,140,115 154,130,104 164,130,110 156,125,106 141,121,101 124,104,86 101,86,77 74,56,51 84,71,68 137,124,121 183,168,157 206,192,178 226,214,202 240,228,216 215,203,191 191,179,169
105,93,23 110,102,23 76,69,12 98,93,20 82,74,22 82,77,26 71,66,15 133,130,45 84,77,16 82,77,24 64,57,28 120,118,71 106,100,91 112,102,80 141,128,96 127,116,83 126,114,88 118,104,86 127,115,105 144,128,95 114,100,84 126,113,90 156,135,108 122,104,83 129,109,89 124,104,84 164,135,113 163,133,105 140,117,102 142,116,95 161,137,113 151,133,112 123,109,93 171,157,143 162,148,134 142,125,97 128,97,33 92,72,13 183,157,46 166,149,98 135,119,104 147,133,115 143,127,110 145,129,114 156,140,125 152,134,115 139,121,102 116,99,75 166,145,89 142,130,19 169,163,26 161,136,18 154,138,37 157,138,27 173,151,32 189,167,33 212,176,31 216,180,35 227,191,46 239,205,62 242,210,68 231,203,62 226,201,57 228,206,61 217,195,50 218,195,57 187,163,58 147,121,51 113,91,44 105,95,28 97,90,22 101,91,20 123,116,30 107,102,18 117,110,22 143,125,38 132,113,29 52,43,24 51,39,41 71,61,10 154,133,32 140,123,29 93,79,25 59,52,32 55,46,31 54,45,26 56,43,36 58,43,32 71,58,51 84,71,66 68,57,52 70,61,55 77,69,58 71,63,52 57,46,41 68,57,52 99,87,77 94,79,68 97,79,58 113,93,63 133,110,81 146,118,89 134,106,77 126,99,65 132,105,69 164,137,101 161,135,96 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 131,115,98 98,84,68 81,71,59 61,49,37 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,201,187 185,170,159 177,162,151 163,148,137
99,90,16 108,103,21 95,86,28 96,89,28 84,75,28 76,67,20 107,104,19 110,108,38 105,102,35 83,80,27 43,34,28 116,111,79 108,100,87 120,108,80 145,131,104 135,123,95 130,117,94 119,105,89 137,121,104 146,128,96 121,102,88 131,113,94 151,128,99 115,96,73 142,121,96 128,110,89 165,139,118 168,140,113 138,118,98 151,125,104 164,138,115 151,133,112 122,108,92 171,157,143 167,153,139 162,130,46 136,102,28 97,78,41 147,123,18 170,155,34 154,138,96 183,162,149 164,150,136 154,135,121 158,138,120 151,126,98 132,113,88 89,68,55 132,125,28 149,140,25 123,104,36 106,85,29 95,76,21 95,79,21 103,89,31 104,89,26 126,102,36 125,100,27 161,135,42 184,156,48 207,177,61 206,177,56 197,173,50 196,172,51 174,152,44 154,134,44 104,92,24 84,74,23 83,74,29 78,75,24 82,77,22 94,83,19 94,87,17 103,96,26 115,112,29 125,118,30 133,125,21 169,152,14 162,143,20 171,149,45 145,127,29 121,107,23 64,56,32 59,49,48 54,47,47 52,42,41 55,44,39 121,95,70 128,103,73 114,93,70 97,83,58 93,79,61 101,88,67 99,85,69 90,81,66 58,50,39 57,46,43 84,71,66 124,113,96 121,107,80 115,92,63 120,94,69 130,102,75 171,144,112 179,152,118 162,135,101 137,113,76 133,106,72 157,130,96 153,126,90 151,124,90 113,89,83 90,76,76 65,54,49 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
103,96,26 109,103,26 73,63,10 97,90,29 65,56,11 78,71,3 128,123,52 102,98,36 76,70,34 46,36,26 30,23,21 106,97,91 115,105,95 127,114,91 151,138,104 136,123,100 129,115,97 121,106,95 145,130,110 146,128,98 125,110,99 147,126,103 153,128,98 118,97,72 153,127,104 131,113,92 167,141,120 165,137,110 150,126,102 162,131,110 164,138,115 146,128,107 128,114,98 184,170,156 163,149,135 176,144,44 165,132,37 125,107,36 91,67,5 171,151,33 165,145,37 167,157,77 163,151,123 142,127,107 129,108,81 130,107,76 128,111,85 125,106,69 131,121,31 101,87,3 87,73,15 94,82,27 94,86,21 89,82,25 83,78,25 81,76,25 73,69,23 78,72,24 96,88,34 101,89,30 147,125,51 160,135,46 166,142,37 159,138,25 122,107,30 90,78,23 59,54,13 55,54,16 52,47,17 51,46,16 51,48,8 55,51,5 66,63,10 71,66,13 80,75,22 101,96,27 130,124,31 154,138,9 183,162,19 162,143,32 130,115,38 73,61,20 79,69,57 84,73,56 83,71,59 52,45,43 60,47,44 128,102,77 153,123,95 142,112,86 141,114,80 128,103,75 142,117,87 132,107,79 117,98,73 100,85,65 61,50,43 49,40,34 54,45,41 86,78,67 99,84,64 117,100,74 111,92,67 113,92,65 100,80,50 133,110,81 168,145,114 159,131,102 146,119,87 131,104,68 141,114,78 151,124,90 141,120,93 189,172,146 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 183,169,155 174,160,146 157,143,129 144,130,116 150,136,122
92,84,30 92,85,26 91,85,19 92,87,32 60,53,10 114,111,30 97,92,39 92,89,38 49,40,34 35,25,26 51,42,34 110,99,94 123,113,103 145,126,103 153,137,104 133,122,107 130,116,102 125,111,97 150,135,115 139,121,100 134,113,98 157,132,104 151,131,111 121,97,73 167,133,113 145,116,94 165,139,116 172,143,121 151,127,101 163,132,109 170,146,122 143,123,103 134,118,101 183,169,155 169,155,141 183,153,39 187,159,51 154,133,50 125,107,9 158,135,46 154,134,28 161,141,33 166,150,38 150,128,61 130,107,78 105,82,67 97,77,59 138,127,42 106,92,34 89,84,29 73,72,18 81,78,25 79,78,26 78,76,27 70,67,23 67,64,22 62,61,23 58,57,21 58,56,23 57,55,22 82,72,32 121,107,41 126,113,22 133,117,18 117,98,32 81,68,16 46,46,14 47,40,22 54,43,26 86,74,4 143,131,35 165,153,42 169,154,33 146,131,12 131,119,10 115,104,17 122,107,28 143,132,18 176,163,15 155,142,24 87,75,36 107,88,72 125,104,81 142,116,93 120,101,76 59,48,41 59,46,41 130,104,79 171,139,109 154,125,94 148,121,89 136,108,79 150,123,91 146,118,89 137,114,85 131,110,83 97,76,65 67,55,43 54,44,43 56,49,49 68,58,48 73,59,41 73,59,43 71,56,36 94,75,50 112,91,68 113,89,63 149,124,96 158,134,101 149,125,90 142,118,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 206,188,167 209,191,170 201,187,162 198,184,159 195,180,158 198,182,169 183,168,157 181,169,157 185,174,157 190,179,162
83,80,13 95,92,27 80,76,16 75,70,29 64,60,14 128,128,46 81,74,33 73,66,37 54,44,34 56,44,34 90,71,57 119,108,93 129,119,109 151,133,101 154,137,109 139,127,115 127,112,101 135,121,107 148,133,113 136,118,97 161,139,121 159,130,106 138,123,103 122,98,72 171,135,113 153,122,99 173,144,120 174,145,123 156,132,106 166,135,112 170,149,124 137,118,95 134,118,103 183,169,155 164,150,136 188,159,67 193,163,36 163,146,39 120,103,34 101,81,31 114,96,25 129,110,28 148,131,35 166,150,38 173,146,40 147,120,34 134,114,26 150,139,36 90,86,26 80,79,23 69,70,20 64,62,15 67,61,13 71,67,7 80,76,16 76,67,20 53,45,11 48,41,10 45,42,16 49,45,24 63,54,23 98,81,5 159,130,25 175,145,31 154,127,25 119,99,9 62,53,6 52,43,12 117,107,25 154,139,22 185,167,38 202,182,54 186,164,47 163,139,32 155,132,33 148,126,22 137,112,16 142,116,7 176,167,13 171,163,13 152,123,99 150,122,95 161,131,103 169,140,109 148,122,97 76,60,54 60,47,44 124,100,74 190,161,126 154,125,94 159,132,100 144,115,84 149,120,87 160,130,102 153,128,98 138,113,83 132,106,83 115,93,75 85,72,65 57,50,48 51,41,42 68,55,48 83,71,61 86,72,54 103,85,64 113,94,71 135,111,85 150,127,98 138,116,82 131,107,72 145,121,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 188,168,136 191,171,139 192,172,142 198,176,158 194,178,163 192,180,168 199,188,173 202,191,174
97,95,23 100,98,28 64,59,4 68,62,26 96,92,46 130,126,48 76,68,32 73,64,45 76,62,46 77,61,46 117,95,75 124,108,93 130,120,110 153,135,105 156,139,115 142,127,116 135,120,109 141,127,113 145,130,110 136,121,101 162,142,122 153,125,98 133,119,101 124,98,73 173,137,115 169,135,113 184,153,130 179,150,128 163,139,113 169,138,115 175,146,124 147,123,99 140,121,107 184,170,154 169,154,134 148,121,56 146,126,20 116,97,29 79,62,27 77,59,29 76,60,18 87,73,19 114,99,20 141,123,25 167,139,29 173,144,25 167,146,24 115,106,19 81,78,25 73,69,21 63,60,18 68,62,16 103,92,28 126,117,32 137,131,40 133,122,47 113,99,45 93,80,32 63,54,23 45,41,22 79,68,35 150,128,34 202,167,40 215,186,54 195,165,38 163,141,26 102,92,12 92,79,29 109,98,25 148,133,27 140,119,18 137,119,21 120,97,26 129,101,45 128,96,41 173,141,41 165,134,25 169,139,23 191,177,20 196,188,25 165,139,116 168,139,108 169,139,113 181,148,121 162,134,107 87,71,65 59,46,41 119,95,69 184,155,120 152,123,92 154,125,94 145,116,85 148,119,88 165,135,107 162,135,103 152,125,93 151,121,95 134,105,83 106,90,77 87,76,71 60,50,49 55,42,39 63,50,47 94,83,66 122,106,89 143,125,106 131,110,85 122,99,68 120,101,66 129,105,72 135,111,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 186,160,121 183,157,118 173,146,112 174,145,123 184,168,155 179,168,153 188,177,162 183,172,155
110,108,34 84,82,12 67,61,13 61,54,23 130,126,64 114,106,41 90,78,48 77,67,45 100,81,56 107,86,59 120,97,68 133,114,100 139,125,111 169,149,129 154,134,114 142,128,114 142,128,112 144,130,112 152,134,115 139,125,107 160,143,119 143,124,99 127,116,101 126,96,79 176,141,114 173,138,111 190,156,134 182,151,130 166,135,112 162,131,108 174,143,120 161,133,106 160,146,130 183,169,153 165,148,138 169,151,146 181,171,161 159,150,133 165,150,130 143,124,101 116,97,74 95,86,59 76,62,37 78,68,19 105,91,21 124,110,15 131,115,14 91,85,21 80,79,27 72,70,23 70,63,20 126,113,38 162,148,33 175,161,37 182,167,46 185,163,59 167,144,47 131,111,23 108,92,36 77,59,27 152,133,49 187,162,36 205,178,32 211,185,36 205,179,26 190,165,19 169,141,14 122,95,30 77,59,27 69,51,30 58,41,31 89,66,51 163,134,101 155,124,87 156,122,50 179,146,26 181,144,18 206,175,28 218,188,19 220,201,21 170,149,97 168,141,109 167,136,113 182,152,126 165,138,106 96,80,74 55,43,43 112,91,68 195,164,127 149,117,85 157,130,98 147,118,87 147,119,90 178,146,116 169,135,105 166,132,100 173,139,105 160,126,94 148,119,97 119,100,84 89,79,69 78,67,64 57,45,47 56,47,39 87,75,65 76,64,52 124,109,87 138,123,101 117,98,73 110,87,58 116,93,64 114,89,59 106,81,51 120,96,63 148,124,89 172,148,111 188,163,119 189,164,120 189,164,120 130,105,61 154,127,84 156,129,86 153,125,85 151,123,83 152,130,92 157,142,122 173,162,145 199,188,171
96,92,34 74,70,12 77,71,23 112,106,58 121,121,39 102,87,51 106,91,71 102,81,54 131,103,74 134,106,77 137,112,84 144,124,106 144,128,111 173,153,133 160,139,116 153,139,123 142,128,112 147,131,114 162,142,122 149,133,116 160,141,125 143,123,103 135,121,103 140,106,86 174,139,112 174,139,112 191,157,135 184,153,132 166,135,112 168,137,114 177,147,121 160,130,102 169,155,137 176,162,146 163,147,134 177,161,146 194,180,166 168,152,135 133,117,102 94,76,57 115,97,78 120,105,85 113,98,78 70,60,36 62,53,24 78,71,12 102,96,21 90,86,28 83,75,21 72,62,9 95,78,41 94,81,20 111,90,18 112,90,12 110,90,13 121,100,48 141,118,89 144,120,87 127,102,27 155,124,44 191,164,30 194,170,19 199,175,22 212,188,37 215,191,40 220,196,45 214,188,47 190,166,31 139,115,23 114,89,32 122,93,40 142,113,37 164,131,38 169,141,33 172,141,22 167,130,16 217,179,46 218,181,25 229,198,22 226,204,18 200,183,58 169,143,91 166,137,113 173,143,115 165,136,103 105,90,81 58,46,46 110,88,68 188,160,122 146,117,86 162,132,104 151,122,91 153,125,96 190,158,128 180,146,116 173,139,107 180,146,105 181,146,108 174,142,112 150,124,101 124,105,89 106,95,80 79,68,65 59,49,50 55,43,45 74,62,62 74,63,48 75,61,43 124,105,80 113,92,65 117,93,67 110,84,59 108,82,59 110,84,61 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 147,118,85 138,109,74 124,96,58 145,116,83 140,118,84 141,127,111 131,115,100
68,61,18 61,54,11 85,78,35 123,117,51 121,115,49 104,80,54 112,84,57 120,88,56 149,115,81 148,116,82 147,119,92 153,136,112 160,142,121 184,160,136 172,153,130 161,141,121 147,128,114 152,131,118 169,148,125 166,151,131 159,143,130 150,133,109 137,123,98 154,117,91 176,143,116 172,140,110 190,160,134 183,152,129 163,133,107 175,145,119 188,155,128 173,139,109 165,150,130 173,158,138 162,146,131 175,161,145 177,163,147 148,134,116 103,85,66 122,103,80 110,93,67 85,71,46 61,47,29 53,42,35 38,28,27 67,62,23 118,109,24 124,113,26 122,109,34 123,107,35 116,99,34 100,85,45 74,62,50 52,40,28 76,55,42 135,104,65 149,115,43 147,112,31 156,125,34 186,158,29 212,182,42 221,190,59 232,201,70 243,213,84 247,218,97 246,217,96 232,206,84 217,196,57 189,165,30 177,154,27 165,143,28 147,122,24 147,119,20 153,124,23 184,152,40 222,189,43 233,196,33 230,195,18 229,198,20 227,201,23 218,200,31 197,174,47 162,138,105 172,143,112 159,132,98 111,97,81 58,46,46 108,87,64 180,151,116 146,117,84 159,130,99 152,123,92 150,123,89 190,158,124 177,145,111 182,150,116 180,146,103 189,155,114 179,151,113 158,133,105 158,129,105 138,113,83 104,83,68 72,66,61 63,56,59 52,45,45 48,41,39 78,69,61 74,66,55 86,77,60 103,84,61 118,97,72 104,83,56 108,87,60 112,88,62 132,107,79 131,104,72 144,117,85 139,112,80 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 166,138,100 167,145,98 150,130,100
66,56,16 77,68,23 100,92,42 110,101,41 103,93,44 111,78,53 126,93,66 141,107,75 149,115,83 151,119,87 141,113,86 160,141,118 165,148,124 178,159,134 157,142,120 158,141,117 150,131,117 154,133,120 174,145,125 183,161,143 161,145,130 157,140,112 132,113,90 157,121,92 179,145,115 171,139,109 196,166,140 189,158,135 169,139,113 180,150,124 192,160,130 181,147,115 174,155,139 182,172,148 169,155,137 182,166,151 187,173,157 123,109,91 99,85,67 83,67,50 82,68,50 80,69,52 58,48,38 38,29,25 38,28,32 100,90,50 144,124,16 163,137,28 166,139,22 164,136,28 133,110,25 127,107,30 132,107,22 140,109,29 149,112,29 154,118,28 131,104,2 146,120,11 167,145,26 183,159,38 209,180,61 233,198,92 239,205,92 252,219,99 248,217,96 239,208,89 228,199,80 216,193,66 192,168,33 191,170,29 193,172,33 193,167,26 198,167,18 203,172,10 213,179,18 233,199,26 243,207,35 241,203,27 229,197,26 223,197,19 222,201,21 204,185,21 153,126,94 166,135,114 158,130,92 105,89,74 58,48,47 97,79,58 176,148,110 144,115,82 159,130,99 151,122,91 146,119,85 197,165,131 174,142,108 193,161,127 187,153,110 186,152,111 174,145,110 169,141,112 165,137,108 157,126,89 125,94,73 102,87,67 94,82,72 72,61,58 52,45,43 46,36,35 82,72,71 92,83,75 89,80,61 103,86,62 126,105,78 112,93,66 120,99,74 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 150,123,89 148,122,83 165,135,93 170,135,99
110,98,61 122,111,65 112,100,41 120,103,52 126,99,52 125,90,63 137,102,75 145,109,80 151,115,86 151,116,89 146,120,95 171,150,125 171,152,127 171,153,134 156,138,119 164,145,122 147,133,115 149,135,119 169,143,120 195,171,145 164,149,129 166,142,116 128,104,82 159,123,92 182,146,117 169,135,103 196,163,138 189,158,135 179,149,123 190,160,134 201,168,143 188,161,127 174,160,144 198,184,168 163,146,136 176,161,150 193,178,167 146,131,120 76,62,48 88,77,58 81,70,53 64,59,47 36,30,23 42,32,33 145,129,112 150,137,85 165,141,18 187,155,27 211,173,36 210,176,33 179,149,20 144,116,17 133,111,19 137,115,23 128,103,7 157,136,12 181,162,37 178,158,40 158,136,28 176,155,56 197,170,57 211,181,56 228,198,71 235,203,77 226,192,62 216,182,52 211,179,51 200,171,39 185,160,30 182,163,28 187,169,40 191,169,50 211,183,54 217,183,42 228,191,35 237,201,40 239,203,44 237,201,31 233,194,25 226,192,21 230,197,29 220,191,19 161,139,61 175,146,111 172,141,104 108,87,72 57,47,48 90,75,55 176,142,108 144,115,84 158,129,98 148,119,88 140,113,81 188,157,120 176,144,110 192,160,126 186,151,115 196,161,123 185,149,116 171,138,111 161,131,105 159,130,95 158,120,85 131,108,77 121,106,84 113,97,80 75,64,57 60,51,45 51,44,42 47,38,32 82,73,65 85,75,63 83,72,57 84,68,53 122,102,82 148,128,98 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 112,84,57 122,94,67 136,111,81 188,164,127 159,133,94 158,130,92
159,147,106 105,94,48 121,112,54 125,98,53 132,98,57 136,102,72 153,119,89 139,104,77 128,95,70 134,100,78 125,99,78 176,155,132 176,157,132 170,152,133 163,141,121 179,153,132 148,134,120 150,136,120 171,145,124 207,181,156 174,156,135 172,148,122 119,95,73 167,128,98 186,147,117 171,135,104 197,163,141 187,156,133 183,153,127 198,165,140 199,166,141 188,159,128 169,155,139 171,157,141 162,146,133 175,160,149 169,154,143 171,155,140 128,118,106 51,42,27 46,35,28 38,31,29 33,28,27 130,115,104 188,173,153 123,108,31 171,145,25 192,162,24 218,181,27 222,185,29 224,186,28 217,181,22 200,164,15 201,170,21 202,176,25 194,172,38 152,136,35 156,139,34 136,119,43 149,135,51 179,152,48 191,162,41 206,174,50 211,174,48 207,168,40 204,166,33 198,165,30 185,155,28 163,141,26 149,129,23 153,136,31 146,130,29 177,153,32 219,183,52 228,188,55 233,194,54 231,198,52 225,195,41 223,185,25 223,188,22 221,193,23 214,190,16 184,168,37 183,155,117 192,158,126 127,106,83 59,49,50 90,74,57 184,144,108 167,131,98 161,132,101 159,130,99 147,118,87 184,153,116 171,139,105 183,151,117 177,143,111 199,167,123 188,154,122 179,146,121 176,146,120 163,134,101 170,135,97 145,116,81 152,127,99 144,116,89 112,98,73 89,77,67 75,63,68 58,47,42 46,37,33 52,43,37 67,56,49 94,79,70 121,105,92 138,118,98 137,109,82 144,116,89 155,127,98 138,111,79 133,105,76 123,95,66 118,90,63 110,82,55 114,89,59 144,117,83 155,128,92 167,138,103
154,137,88 120,100,52 135,108,65 141,108,69 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 95,71,49 120,98,80 175,155,135 181,162,139 167,149,130 171,145,122 191,161,133 149,134,123 148,134,118 187,161,138 212,181,160 178,159,134 169,148,123 117,96,73 167,128,100 183,144,116 168,132,103 206,172,152 190,160,132 183,151,121 192,157,130 201,169,139 188,156,126 169,155,141 157,143,129 169,155,141 181,169,157 174,162,150 167,154,133 182,162,142 157,148,129 42,36,29 34,30,22 72,63,48 172,156,139 180,164,147 129,114,35 176,148,23 196,161,27 211,175,28 221,185,36 222,187,33 223,189,30 222,188,27 219,187,32 217,185,41 159,134,38 134,121,48 125,113,35 95,82,30 112,103,45 141,124,44 160,137,36 177,151,42 181,148,39 175,142,33 168,135,26 159,126,29 135,114,33 84,68,24 64,51,17 79,67,26 109,97,29 136,121,31 177,147,33 211,173,40 220,182,45 220,186,45 217,187,33 216,181,25 224,188,29 222,192,25 219,191,21 192,178,23 161,138,109 198,161,135 147,124,93 59,47,49 92,73,57 192,150,112 189,147,109 167,138,105 166,137,102 153,121,89 181,149,115 172,139,102 185,152,115 172,144,104 183,155,115 179,150,119 179,149,121 170,140,112 164,137,105 169,135,101 151,119,85 170,136,104 184,148,117 151,122,91 131,107,81 120,99,84 65,49,43 58,46,51 53,48,47 49,43,38 59,48,43 95,83,73 88,71,61 148,124,100 147,123,97 138,113,85 136,111,81 150,125,95 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 145,114,63 154,121,71 157,124,87 157,123,89 153,117,86 136,103,76 104,80,54 89,67,49 69,47,29 124,105,91 180,162,143 191,171,151 168,150,131 179,153,128 193,165,136 155,141,127 163,144,128 187,161,138 211,180,159 186,167,142 159,138,113 128,104,82 175,136,108 183,144,116 168,132,103 207,173,153 194,164,136 184,152,122 197,162,135 199,165,135 189,157,127 169,155,141 157,143,129 172,158,144 176,164,152 192,180,168 177,164,143 173,154,129 204,185,160 142,123,107 123,107,90 188,166,146 187,167,147 182,166,149 129,114,33 170,145,29 191,161,32 199,169,29 210,177,40 216,184,42 219,187,43 220,189,42 216,186,46 199,170,36 127,105,31 80,69,23 77,68,23 59,52,21 73,64,35 85,73,34 97,84,32 104,88,30 100,84,30 92,74,30 87,71,27 76,61,23 63,51,23 45,32,9 66,51,11 88,69,14 110,92,5 145,127,25 137,117,29 168,143,29 195,165,29 209,174,36 204,173,22 211,176,20 222,184,26 222,187,23 217,187,20 193,179,13 168,142,101 204,169,133 162,140,106 63,49,49 90,74,61 192,153,114 199,160,121 174,140,108 179,147,113 164,130,96 194,161,124 182,147,111 187,152,114 188,156,114 191,159,117 177,145,113 180,152,123 166,138,109 162,135,103 180,146,112 155,123,91 177,143,111 184,150,118 165,136,103 164,132,102 155,125,99 76,64,52 60,48,50 58,53,55 49,41,47 55,48,51 61,54,52 72,61,58 108,89,75 112,94,75 131,111,91 117,96,69 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
