106,94,24 91,86,15 98,94,18 75,67,17 74,68,22 106,100,36 92,87,18 82,76,28 106,105,51 104,98,91 131,118,84 127,115,78 122,110,82 116,107,90 132,115,87 118,104,86 157,134,105 139,122,98 124,104,84 140,118,98 165,135,107 138,115,100 149,123,100 157,136,111 122,108,92 156,142,128 145,128,118 152,122,35 178,156,52 182,155,112 128,112,95 121,105,88 128,112,97 149,133,118 137,123,109 128,112,97 171,148,106 152,142,30 184,158,21 186,165,26 202,176,25 201,178,18 217,182,18 228,192,31 235,201,42 241,206,54 231,200,49 240,209,58 230,203,48 233,204,61 206,173,76 165,140,67 103,89,21 91,78,15 104,94,23 100,91,17 130,100,31 100,95,13 47,41,34 47,38,34 111,101,21 125,115,23 71,63,39 59,53,30 66,50,35 72,57,37 55,44,41 58,46,51 58,49,43 66,57,51 53,44,38 83,72,67 81,70,55 86,73,50 98,78,48 126,103,74 140,112,83 140,113,81 176,149,113 134,108,69 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 156,132,106 148,124,102 128,112,95 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 190,175,164
97,88,14 100,95,22 99,94,23 86,78,26 70,62,8 134,132,42 98,94,34 64,59,27 93,90,50 108,100,89 138,125,91 131,119,82 130,118,92 117,105,95 146,131,95 117,101,88 152,124,95 125,106,81 136,114,94 143,121,101 175,145,117 140,117,102 157,131,108 161,140,115 122,108,92 183,169,155 149,132,63 131,96,31 96,75,5 177,150,37 154,133,118 176,160,143 148,132,117 156,137,121 153,134,107 102,83,56 134,126,24 155,148,21 117,98,16 109,87,20 109,92,16 122,103,21 155,126,23 175,141,28 211,175,58 221,191,62 206,179,47 206,182,49 189,169,39 136,115,18 91,76,13 88,75,23 92,89,24 102,96,21 110,103,17 113,109,22 134,118,19 137,122,32 130,118,59 148,131,64 150,129,32 101,89,19 53,46,28 56,47,43 57,46,43 84,71,66 105,94,79 96,85,70 79,68,63 94,84,72 80,72,61 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 151,123,96 180,151,120 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,116,104 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
103,96,26 93,86,18 96,89,28 65,56,11 117,112,32 102,96,30 76,70,34 35,28,26 88,79,73 115,105,95 150,138,101 136,122,95 129,115,97 136,122,106 151,133,103 125,110,99 155,130,100 122,101,74 153,127,104 145,127,108 166,138,111 150,126,102 163,137,114 166,145,120 128,114,98 182,168,154 173,141,41 165,132,37 101,81,35 167,149,29 165,145,37 170,158,101 147,132,112 129,108,81 131,111,81 121,100,75 131,121,31 93,79,23 88,76,21 94,86,21 91,83,29 83,78,27 73,69,23 86,78,24 96,84,25 147,125,51 161,136,40 164,141,29 122,107,30 77,68,23 56,55,17 52,47,17 52,47,15 57,52,11 66,63,10 74,69,16 90,85,16 130,124,31 176,160,15 168,147,23 130,115,38 75,65,55 88,77,60 83,71,59 54,47,47 109,88,77 153,123,95 145,118,86 127,102,74 142,117,87 120,99,72 103,89,64 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,138,109 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 184,170,156 174,160,146 149,135,121 144,130,116
85,77,23 96,90,24 89,84,29 61,54,11 127,122,51 94,90,32 45,36,30 43,36,34 102,91,86 124,114,104 161,143,101 137,118,104 129,115,101 143,127,110 144,126,105 143,122,107 157,132,104 110,92,71 167,133,113 157,131,110 169,140,118 151,127,101 168,134,114 159,140,117 134,118,101 182,168,154 182,152,38 196,168,60 139,119,40 151,135,32 151,131,25 167,147,39 162,140,73 123,100,71 97,79,60 112,91,76 105,91,33 84,79,26 79,76,23 73,72,20 68,66,17 64,61,19 57,56,18 54,52,19 54,52,19 73,63,23 117,100,22 145,128,34 120,101,35 58,53,12 45,38,20 63,52,35 140,129,44 175,164,59 177,162,41 158,142,28 133,122,35 119,104,25 151,140,9 169,155,14 85,73,34 119,102,78 145,119,96 124,105,80 57,47,46 107,88,74 176,144,114 167,138,105 141,113,84 148,121,89 143,115,88 136,116,86 104,83,72 64,53,48 51,44,44 66,56,46 76,62,44 72,57,37 91,72,47 121,97,71 143,118,90 143,119,86 142,118,81 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 204,186,165 210,192,171 195,181,156 195,180,158 198,182,169 191,176,165 185,173,161 198,187,170
94,92,20 87,83,23 71,65,29 86,82,36 91,83,31 72,64,40 71,57,41 81,62,50 117,101,86 130,120,110 161,141,109 144,126,105 132,117,106 148,132,115 140,125,105 162,142,122 146,125,100 101,86,66 173,137,115 173,142,121 174,145,123 162,138,112 162,133,109 158,134,110 140,121,107 184,167,157 150,123,58 157,137,31 102,86,44 79,63,32 87,71,29 117,103,35 142,124,26 171,143,33 174,150,29 147,131,17 83,80,27 70,68,19 64,58,12 92,81,17 112,106,15 117,108,23 96,82,28 63,53,11 45,41,22 68,57,24 160,135,17 213,178,51 187,157,30 121,104,0 79,66,16 122,111,38 171,151,47 168,151,46 135,112,41 121,92,41 148,116,16 157,126,17 176,150,11 201,189,20 157,131,108 161,131,105 181,148,121 158,130,103 57,48,42 98,82,67 188,159,124 169,139,111 147,118,87 148,119,88 161,131,103 157,130,98 149,119,93 120,95,78 82,71,66 54,44,43 62,48,48 94,82,72 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,152,130 187,171,158 198,187,172 185,174,157
110,108,34 68,63,10 61,54,23 130,126,64 113,102,58 74,63,44 100,81,56 109,86,57 128,109,95 139,125,111 165,146,121 147,127,107 142,128,112 153,135,116 139,125,107 160,143,119 138,120,99 99,83,70 176,141,114 178,145,120 180,149,128 166,135,112 160,129,106 165,137,110 160,146,130 168,154,140 168,150,145 181,171,161 146,135,116 150,135,113 116,97,74 79,66,43 83,73,24 105,91,21 128,110,10 102,88,4 80,79,27 68,63,20 113,100,25 162,148,33 177,163,37 185,166,53 167,144,47 113,94,26 83,65,33 152,133,49 198,172,35 211,184,40 205,179,26 178,152,13 132,105,40 77,59,27 58,42,29 80,64,51 163,134,101 144,111,59 176,143,23 181,144,18 212,180,23 228,200,23 170,149,97 161,131,103 182,152,126 165,138,106 52,46,41 87,72,61 195,164,127 161,132,99 153,124,93 147,119,90 170,138,108 166,132,100 173,139,105 158,123,98 125,106,90 89,79,69 65,53,58 53,44,40 87,75,65 105,89,74 134,119,97 117,98,73 120,97,68 113,90,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 154,127,84 153,126,83 152,124,84 152,130,92 169,158,143 185,174,157
90,83,40 71,65,19 105,99,33 126,121,48 105,84,57 105,81,55 138,109,78 144,117,83 140,120,100 147,129,110 168,149,124 163,142,117 145,126,114 161,142,119 148,132,115 158,142,129 154,137,111 110,90,70 172,139,112 177,144,119 183,152,129 163,132,109 174,144,118 171,139,109 169,153,136 154,139,117 169,155,139 182,168,152 116,102,86 90,75,55 133,119,94 113,98,76 70,58,46 55,45,33 89,88,11 97,87,20 85,76,20 83,69,15 94,80,53 79,70,53 72,64,40 97,83,58 153,124,75 144,115,41 141,116,2 195,169,20 205,178,34 208,180,41 234,207,73 223,199,66 205,182,44 165,143,9 125,100,11 142,118,36 158,133,35 166,134,32 169,134,11 217,180,38 226,193,13 227,199,18 210,191,27 157,131,106 173,146,110 164,136,109 55,51,45 80,65,56 188,160,122 156,127,96 154,125,94 153,126,94 181,149,117 175,143,109 180,146,105 181,150,113 159,133,108 133,109,85 106,92,67 66,57,53 57,47,48 72,63,59 82,72,62 89,81,68 105,88,64 121,100,75 108,84,58 122,98,72 128,103,75 119,92,60 138,111,79 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 130,112,80
62,55,12 85,78,35 109,103,37 107,99,47 110,81,57 124,95,64 147,115,83 153,121,87 147,129,108 165,147,126 166,152,127 164,145,120 150,131,117 171,145,122 173,153,135 161,145,130 153,136,108 128,104,80 179,144,117 175,142,117 187,156,133 168,138,112 188,155,130 185,151,121 168,149,133 168,152,135 176,162,146 185,171,155 103,92,77 98,82,65 88,73,51 59,48,29 52,42,30 35,27,33 106,102,24 152,137,31 149,132,27 129,111,24 122,103,39 111,86,40 115,85,41 146,106,42 146,115,26 166,136,38 178,153,27 210,180,55 233,200,82 244,211,91 248,217,96 237,210,93 220,197,68 195,172,34 189,168,27 182,158,25 186,156,29 197,166,35 222,189,23 241,206,31 233,198,21 224,195,21 218,198,21 161,140,68 163,132,109 159,132,96 55,51,43 77,62,51 174,146,108 144,114,88 154,125,94 146,119,85 181,149,115 185,153,119 187,153,110 181,150,111 171,146,118 158,133,105 139,115,82 92,83,66 80,71,65 52,45,43 49,40,36 81,72,66 87,78,63 102,84,63 124,103,76 108,84,58 137,112,84 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 128,99,64 161,135,94 165,138,93
110,98,61 114,105,49 121,104,53 126,99,52 130,95,68 147,111,82 151,115,86 151,118,91 170,149,124 171,152,127 163,144,128 165,147,126 147,133,115 169,145,121 185,161,135 164,149,129 164,145,122 138,108,82 182,146,117 176,141,114 191,160,137 179,149,123 201,168,143 195,163,131 174,160,144 175,161,147 176,161,150 193,178,167 74,62,52 84,70,52 81,70,53 59,53,46 36,26,27 145,129,112 141,120,19 188,159,27 211,173,36 204,172,28 145,117,18 133,111,19 123,100,11 144,118,7 181,162,37 165,144,33 167,146,47 197,170,57 221,191,66 233,201,77 226,192,62 215,184,53 202,173,41 185,160,30 186,166,34 183,164,41 211,183,54 221,185,36 233,197,36 239,203,44 235,197,23 226,191,23 230,197,29 198,178,19 165,136,101 172,141,104 57,53,45 68,55,48 176,142,108 146,116,88 152,123,92 140,113,81 186,155,118 188,156,122 186,151,115 192,157,119 172,139,112 161,131,105 167,134,95 130,106,71 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 83,73,63 83,72,57 109,93,76 139,119,89 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 136,111,81 173,147,108 156,128,90
161,149,108 113,103,50 124,97,52 136,102,61 153,119,89 139,104,77 125,92,67 103,74,52 175,154,131 179,160,135 164,145,129 178,154,132 148,134,120 163,139,117 202,176,151 175,157,136 161,142,115 149,116,89 186,147,117 178,144,112 193,162,139 182,152,126 199,166,141 195,161,129 169,155,139 163,149,135 176,161,150 169,154,143 183,171,159 63,52,35 52,41,34 32,27,26 115,100,89 183,168,148 166,134,18 189,156,36 218,181,27 226,188,28 222,186,27 208,172,23 208,177,28 201,176,32 145,129,28 141,123,36 133,119,35 177,150,46 196,166,39 204,169,44 204,165,37 198,163,29 185,155,28 153,131,16 140,120,14 148,131,24 172,148,27 224,186,53 228,189,49 227,194,48 220,189,29 224,186,28 223,195,25 204,185,19 172,144,106 192,158,126 67,63,55 66,50,46 187,147,111 141,111,83 159,130,99 147,118,87 185,154,117 179,147,113 177,143,111 193,161,119 178,145,120 179,149,123 169,136,97 153,119,85 155,130,102 128,107,80 112,100,90 81,69,74 54,45,39 45,36,30 57,46,39 102,90,80 145,125,105 134,106,79 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 109,84,54 146,119,83 162,133,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 123,90,65 99,73,52 82,60,42 174,154,134 186,167,144 164,146,127 190,162,135 156,141,130 164,143,118 215,184,163 186,167,142 153,132,109 170,134,103 183,144,116 185,151,119 199,169,141 185,153,123 201,168,141 200,164,131 168,154,140 157,143,129 175,163,151 177,165,153 184,167,143 211,194,170 91,76,65 78,69,54 189,169,151 180,161,147 151,134,27 193,162,31 200,166,25 213,180,34 220,187,37 222,190,35 218,186,44 163,136,19 109,95,41 84,74,34 84,73,38 111,99,44 142,121,38 147,123,41 140,115,38 120,99,29 89,75,32 47,32,21 48,36,10 88,73,35 131,116,28 173,143,29 207,172,34 213,179,38 213,178,22 225,187,27 221,188,22 210,187,15 160,136,99 203,167,136 76,70,63 66,48,45 192,150,112 148,118,90 175,143,109 155,123,91 191,157,123 179,144,108 184,153,114 178,146,112 180,150,122 170,140,112 169,137,103 153,121,87 171,137,105 180,144,115 164,136,107 145,119,98 58,47,44 67,56,63 48,41,44 59,50,46 71,60,53 107,85,65 142,118,94 126,102,76 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 162,129,92 152,119,82 139,105,73 102,77,47 72,51,36 58,42,38 176,162,135 187,169,150 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 153,134,111 172,138,106 183,144,116 184,150,118 199,169,141 184,152,122 199,164,137 203,164,132 170,156,142 164,150,136 165,154,139 181,170,155 190,173,149 205,186,161 160,140,120 188,168,150 190,170,150 173,157,140 141,125,22 181,156,30 198,170,29 211,178,41 214,182,40 212,183,38 198,168,39 141,115,6 67,54,20 57,48,17 45,35,11 55,43,17 69,57,20 70,60,22 66,55,20 64,53,18 56,47,20 112,98,53 160,134,43 182,155,49 174,151,39 133,116,22 165,135,8 190,157,22 202,171,24 208,173,19 215,182,18 205,182,14 175,149,95 199,164,128 93,78,69 63,47,45 201,159,121 162,129,102 195,162,125 173,139,105 210,175,139 183,150,111 201,164,122 193,158,122 179,152,120 167,139,110 178,146,112 167,132,96 161,133,104 184,150,118 181,149,119 177,142,115 60,49,42 65,56,67 52,50,51 47,40,40 60,49,46 92,77,66 90,74,61 103,84,70 128,105,76 132,107,77 135,110,82 134,106,79 120,90,62 139,107,75
149,114,76 144,109,73 155,121,89 124,90,58 116,86,58 77,57,39 47,34,31 64,53,50 169,156,135 175,156,142 178,160,141 191,161,135 166,151,131 187,163,139 212,178,158 174,155,130 152,133,108 172,138,106 184,145,117 181,147,115 194,166,139 193,163,135 195,159,130 201,161,127 175,161,147 160,146,132 154,142,130 185,174,159 192,175,151 195,176,153 162,141,118 189,164,145 182,164,143 163,146,122 137,123,28 169,150,39 186,157,36 197,169,40 198,171,39 190,168,32 167,145,28 123,107,22 105,89,6 102,85,16 84,69,20 73,62,18 75,60,22 73,58,22 73,59,16 95,86,30 185,151,38 234,197,57 236,202,43 226,190,31 220,181,28 182,157,13 117,102,23 147,126,25 180,151,19 194,167,23 201,176,18 200,175,15 179,161,63 205,166,134 119,100,88 61,47,49 211,172,131 167,135,105 200,165,129 172,137,101 219,180,141 191,152,113 213,171,129 215,177,140 195,163,133 167,137,109 178,146,112 190,152,117 160,132,105 197,163,129 195,163,133 194,160,128 77,60,50 67,56,63 74,64,65 52,42,41 44,37,40 50,43,43 54,44,43 69,58,53 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 143,111,77 133,104,73 108,78,50 90,69,44 51,37,23 38,28,32 86,75,72 162,151,136 167,153,139 169,155,139 188,162,139 174,156,137 199,173,148 215,179,157 169,150,127 145,128,102 167,131,100 174,138,105 178,144,110 188,163,135 196,170,145 203,164,134 193,150,115 162,147,136 158,143,132 162,150,138 196,184,172 184,170,152 192,177,155 167,150,122 180,157,128 183,161,141 139,120,95 130,115,23 160,138,30 173,148,30 185,158,41 182,159,32 163,141,22 120,110,16 163,141,33 188,158,29 188,163,35 187,165,48 179,159,53 186,163,62 181,155,62 191,163,55 214,185,64 243,216,61 248,218,64 245,213,58 238,203,51 225,188,36 217,181,22 174,154,34 129,107,15 159,132,17 182,155,21 189,168,14 196,176,19 178,165,45 206,170,137 138,121,97 61,47,49 212,173,130 181,149,117 199,164,126 191,155,122 232,190,148 200,159,114 211,172,129 201,163,126 187,158,125 190,156,124 177,145,111 199,164,128 162,132,104 195,160,122 177,145,111 197,165,131 95,76,60 72,61,54 107,93,79 84,72,60 54,46,52 52,51,56 49,44,46 54,47,47 90,84,75 82,71,56 91,76,54 108,84,58 131,104,72 168,139,104
