236,210,169 230,204,163 240,214,173 239,214,170 255,228,181 251,224,179 222,195,150 233,207,166 240,214,173 240,214,173 239,214,168 249,224,178 251,226,182 232,207,161 243,222,181 143,136,134 133,128,125 135,130,127 255,242,202 255,238,192 255,243,205 255,251,212 255,238,198 255,243,203 255,240,195 255,238,194 255,242,199 255,244,199 255,238,193 255,237,186 255,232,189 255,225,183 147,83,55 156,65,48 149,46,31 159,35,27 156,32,24 145,37,26 119,65,45 103,93,94 110,100,90 117,101,84 142,121,94 143,123,93 138,117,90 136,112,86 130,111,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,86 125,108,84 130,114,97 72,70,71 107,92,83 112,110,111 99,105,108 95,93,91 81,79,75 116,101,81 120,106,90 123,109,91 115,101,87
224,199,153 229,204,158 233,208,162 255,231,185 245,220,174 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 239,213,172 252,227,183 219,197,159 144,134,133 155,160,170 128,133,143 99,101,98 255,226,177 255,241,199 255,248,208 255,243,203 255,237,193 255,245,201 255,238,192 255,250,208 255,232,183 255,238,195 255,234,188 142,69,37 153,26,21 150,27,27 151,28,28 148,25,21 144,26,21 142,26,22 137,28,22 127,27,24 100,52,38 99,84,73 115,101,83 133,116,90 136,117,92 132,113,88 134,110,86 125,106,81 122,108,90 124,110,85 126,111,91 128,111,83 125,106,81 126,109,85 122,108,83 50,49,52 60,58,56 103,101,102 94,94,94 97,92,91 62,57,54 115,101,87 118,104,90 115,101,87 109,94,83
239,214,168 228,203,157 249,224,178 251,226,178 254,229,183 250,225,177 242,217,171 228,203,159 214,188,147 255,233,187 244,219,175 239,214,170 251,226,180 255,231,185 207,185,149 161,162,165 118,121,128 97,100,107 67,67,77 88,89,92 255,246,200 255,251,216 255,241,203 255,245,201 255,241,195 255,237,188 255,239,190 255,233,184 255,238,193 255,228,181 124,45,24 137,26,22 138,27,23 139,28,24 143,27,23 140,27,20 134,30,22 133,28,27 124,23,23 109,24,21 124,93,83 113,99,81 122,108,92 127,115,87 126,109,83 126,107,82 124,109,89 123,109,82 122,108,83 120,104,89 122,105,81 122,103,78 120,107,86 119,105,87 49,40,34 53,48,50 78,71,71 94,92,88 82,77,76 67,62,64 100,88,76 111,96,85 111,97,83 105,94,79
247,222,176 223,198,152 252,227,181 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,218,174 255,233,187 249,224,180 248,217,178 189,172,148 65,64,67 116,121,129 88,97,108 75,74,77 81,80,83 229,210,157 255,245,211 255,250,208 255,247,201 255,243,197 255,237,191 255,230,184 255,238,192 255,225,179 255,238,192 134,71,36 134,24,25 124,37,21 157,85,48 130,54,30 126,53,39 125,63,36 105,40,17 123,22,22 117,20,23 96,36,26 108,92,77 110,99,82 121,107,89 121,108,87 121,106,84 119,100,75 118,99,74 118,101,75 119,102,76 116,101,81 116,101,81 113,99,83 114,100,82 116,102,86 60,55,54 63,72,83 82,90,99 78,78,78 65,63,71 109,94,85 104,95,80 105,93,81 103,92,77
252,227,181 247,222,176 223,198,152 255,234,186 251,226,182 255,233,187 251,225,186 243,217,176 224,199,155 236,210,169 246,221,175 255,232,186 255,235,189 246,220,181 73,70,74 122,115,115 110,98,103 94,102,111 83,78,77 75,73,71 124,108,93 255,248,211 255,243,197 255,247,201 255,239,193 255,247,203 255,240,191 255,234,188 255,247,203 255,241,195 239,192,158 134,25,21 134,73,57 128,92,61 149,97,76 137,89,73 114,70,60 126,104,96 121,72,50 114,23,24 96,22,20 117,95,77 106,95,78 116,102,86 116,100,83 115,101,83 122,101,76 121,104,78 119,100,77 117,98,75 113,99,81 111,97,79 113,99,81 113,100,79 114,100,86 156,147,139 206,197,189 155,149,144 53,52,55 82,81,86 117,122,132 87,94,106 104,105,126 105,99,92
254,229,181 225,200,152 255,232,184 255,245,195 255,247,201 255,231,185 255,239,193 252,227,183 239,213,172 239,213,172 250,225,179 255,241,193 255,236,190 253,226,179 71,72,64 122,113,107 106,96,95 92,89,93 80,78,76 84,74,75 152,132,112 255,243,203 255,237,192 255,240,195 255,245,201 255,239,193 255,236,192 255,233,183 255,236,188 255,236,192 255,242,193 138,71,46 125,92,65 144,115,80 190,121,83 165,107,83 176,120,96 74,49,32 52,49,53 82,32,19 96,25,24 112,99,94 104,93,78 112,99,78 113,99,83 113,100,79 113,99,81 113,99,81 114,100,82 106,92,76 111,97,81 111,97,79 111,99,87 185,175,165 210,200,190 255,247,236 253,247,238 181,180,173 154,154,162 114,114,122 86,86,94 54,59,67 97,107,113 105,113,120
255,241,193 254,229,181 233,208,160 248,221,176 253,228,182 255,238,192 255,242,196 251,226,182 244,218,177 249,223,182 237,213,162 252,228,177 254,229,181 255,234,187 153,142,135 125,116,110 104,97,97 116,87,81 54,49,46 74,77,86 255,233,195 255,245,201 255,241,197 255,246,202 255,240,191 255,228,177 255,232,181 255,237,187 255,225,176 255,231,187 255,238,192 251,232,197 108,113,107 128,92,82 121,75,47 120,86,66 137,96,76 98,63,50 29,27,35 61,33,24 109,96,93 109,98,91 104,95,80 111,97,81 112,98,84 111,97,79 111,97,79 112,98,80 111,97,83 111,97,83 108,93,82 111,99,87 249,250,242 189,183,178 255,255,249 254,252,253 223,221,219 180,181,184 119,124,132 97,96,99 77,77,85 45,46,49 92,104,112 107,115,120
249,224,178 246,221,175 255,231,190 238,212,171 255,236,194 252,230,185 255,244,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,158 252,226,185 255,235,191 151,140,133 61,54,54 57,48,44 64,55,51 73,84,95 89,88,91 62,54,62 255,244,205 255,245,201 255,232,188 255,233,187 255,240,194 255,235,186 255,228,177 255,234,187 255,241,195 255,241,195 91,93,93 255,209,165 255,169,140 186,149,136 211,139,118 150,94,70 103,67,47 30,24,29 51,48,52 103,94,88 106,97,91 100,92,81 103,91,79 104,92,80 107,92,81 108,94,80 108,94,80 106,91,80 105,90,79 103,92,85 125,121,115 104,102,100 157,152,151 203,197,190 252,252,249 150,151,154 110,120,126 102,110,117 96,104,111 76,79,88 68,66,74 65,64,69 104,112,121
255,240,197 255,252,206 255,251,206 255,253,204 255,254,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,213,169 239,214,168 255,240,196 137,130,128 146,139,137 75,73,69 71,71,68 71,66,65 62,65,72 124,133,174 252,247,233 255,246,211 255,245,201 255,244,203 255,241,194 243,217,176 246,219,183 255,230,189 255,242,200 255,245,202 49,50,53 230,143,100 255,177,137 125,89,69 127,92,67 147,96,70 99,68,47 17,18,21 31,30,35 108,97,94 109,100,96 107,97,87 99,87,75 103,91,79 102,90,78 107,93,79 104,93,78 100,88,76 98,86,74 110,108,106 106,104,105 104,102,100 152,147,146 142,137,134 125,125,120 101,105,109 104,115,126 91,101,121 90,101,114 82,91,104 72,74,74 33,33,33 108,118,126
255,246,203 255,250,204 255,240,195 248,226,177 255,250,203 255,250,202 201,178,149 150,141,137 159,147,147 207,192,183 253,228,184 255,238,190 255,249,203 245,220,176 120,110,109 255,250,245 246,244,242 156,158,158 109,117,133 56,57,62 92,105,120 123,138,145 120,123,141 194,177,149 255,233,187 255,236,186 255,225,179 255,229,185 243,213,169 248,220,180 243,213,167 29,30,35 226,146,105 154,108,82 143,96,75 108,72,54 135,94,74 95,64,52 18,19,24 12,15,24 105,99,92 114,102,102 108,98,88 95,83,73 98,86,74 98,86,74 100,85,74 99,88,73 97,85,73 97,85,73 112,110,108 101,99,100 87,85,83 136,131,130 107,102,99 103,103,98 95,106,107 93,104,115 92,102,122 94,106,114 90,99,112 88,83,85 73,66,66 58,59,64
255,240,194 255,249,191 253,228,180 238,213,167 255,254,208 255,253,206 168,153,133 145,135,136 143,136,136 147,142,139 160,150,151 255,249,205 255,251,202 223,202,179 255,246,241 255,254,252 199,204,203 108,117,117 81,80,83 42,39,43 104,102,103 100,104,108 99,110,123 73,69,80 196,164,130 255,226,180 255,227,181 252,227,181 254,222,176 252,222,178 84,79,81 64,65,68 187,130,101 212,151,119 173,125,100 124,84,61 108,78,63 86,65,52 20,17,23 14,17,24 21,21,29 106,102,94 109,98,91 97,82,71 92,81,66 97,85,73 97,85,73 95,83,71 95,83,71 87,79,66 91,91,88 95,92,96 45,43,44 104,102,103 99,89,88 130,118,106 105,103,104 107,102,104 93,104,115 91,102,115 94,104,112 91,91,91 72,67,66 63,49,49
255,241,188 249,224,178 255,232,184 237,212,166 242,217,171 255,233,186 161,145,141 142,135,138 142,135,135 150,140,144 148,138,142 153,140,135 103,94,90 155,146,140 157,151,146 195,195,192 117,123,126 96,106,112 80,78,79 34,36,36 112,112,109 100,105,111 95,104,115 78,79,82 115,94,83 255,229,185 255,232,192 255,238,194 255,223,177 203,177,136 30,29,34 27,28,33 172,126,98 201,147,113 137,106,87 102,75,59 80,59,48 80,63,55 15,15,25 15,15,23 19,22,31 108,103,102 108,97,90 91,79,67 96,85,70 94,83,68 92,81,64 89,78,63 92,80,68 85,77,64 83,80,84 65,63,64 94,99,98 80,78,79 86,84,85 104,102,98 108,102,97 103,97,104 104,104,104 110,111,114 99,104,112 90,94,96 70,68,66 40,40,40
250,225,177 243,218,170 254,229,181 255,232,184 225,200,156 251,226,180 148,140,148 141,134,137 140,133,136 134,127,127 146,139,139 139,134,133 90,88,86 112,107,104 96,97,100 103,101,97 92,107,125 86,96,116 71,75,77 73,75,75 117,112,111 110,110,107 94,104,110 83,85,82 139,67,46 255,234,190 255,237,195 255,223,179 255,224,179 255,232,187 150,130,100 25,28,35 19,22,29 104,81,68 111,84,68 98,67,48 107,73,55 88,57,38 17,13,26 14,14,22 37,31,36 118,107,100 110,99,96 89,80,65 83,72,57 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 76,74,75 101,98,102 85,105,110 61,59,60 69,67,68 114,105,101 110,101,97 105,98,98 108,101,101 122,113,109 99,103,107 88,90,87 61,61,61 31,31,31
251,226,180 253,228,182 239,214,168 253,228,182 247,222,176 255,239,193 143,135,141 141,136,138 141,139,140 129,127,128 131,126,128 136,131,133 87,87,87 95,93,91 91,92,97 112,108,102 92,104,112 79,92,111 75,86,99 62,62,70 33,33,33 87,87,87 90,100,108 199,84,60 163,58,26 255,224,179 255,230,188 255,229,183 229,156,126 232,121,86 255,219,174 253,223,195 64,49,38 127,94,87 123,78,57 137,92,69 147,96,70 117,79,58 79,52,36 97,82,71 118,107,100 119,108,103 116,105,102 96,85,70 81,70,55 91,79,67 88,76,64 90,78,66 79,71,58 75,67,54 142,137,134 118,106,108 97,107,115 54,51,55 62,60,61 106,88,85 123,108,99 114,108,103 111,105,100 120,114,109 99,104,110 91,86,85 55,49,54 60,56,50
255,235,189 254,229,183 254,229,183 249,225,172 255,243,192 252,227,179 144,137,137 141,134,137 133,128,130 131,128,132 133,130,134 107,107,107 82,80,78 89,87,85 98,100,97 112,106,97 111,105,100 102,102,112 87,96,107 76,76,73 53,53,53 91,91,91 120,85,72 159,48,15 153,51,29 203,157,129 251,208,175 255,240,219 170,134,114 140,54,33 133,25,25 241,46,26 213,133,65 227,153,115 145,87,65 160,101,73 133,89,61 86,40,24 92,55,13 89,27,14 86,21,13 104,49,36 89,46,31 92,69,56 89,78,63 65,55,43 62,57,43 66,58,45 66,58,45 65,57,44 111,109,107 114,107,105 108,107,110 78,78,75 54,53,56 80,68,68 116,104,92 84,77,75 107,101,96 113,106,106 93,88,90 81,79,77 49,47,45 57,51,44
244,219,173 222,197,151 254,229,183 253,228,180 252,227,179 245,219,178 143,138,140 140,133,136 133,128,130 143,133,137 224,213,196 255,255,242 69,67,68 79,77,75 102,100,101 111,102,96 122,113,107 101,91,90 118,97,97 72,72,72 40,40,40 73,73,73 124,71,55 156,58,32 100,35,16 147,108,80 182,96,64 206,76,59 129,39,31 121,56,37 116,19,15 228,31,23 195,64,11 247,165,66 108,28,14 117,25,11 117,81,61 119,65,27 113,25,18 119,22,21 121,19,17 115,26,15 198,154,126 96,58,41 120,100,82 79,65,51 60,51,45 64,55,51 61,52,46 61,52,46 85,80,82 129,111,106 116,109,109 73,73,70 47,45,46 69,64,63 111,106,103 114,107,105 88,99,110 74,77,88 64,69,68 64,63,68 71,72,75 56,51,48
255,233,203 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 140,133,136 140,133,133 255,246,206 255,247,212 102,100,101 79,77,75 75,75,75 111,102,96 127,119,108 111,102,96 86,76,77 53,53,53 51,49,45 66,60,53 217,140,80 98,28,4 69,24,17 185,161,124 219,156,107 156,43,22 180,143,117 144,104,79 126,21,20 197,28,22 196,33,27 197,48,24 130,94,107 185,134,65 129,42,26 130,23,14 121,19,15 114,23,20 120,43,24 109,61,36 132,36,25 192,158,140 105,68,55 94,80,64 74,62,50 56,50,43 55,49,44 55,49,44 86,81,78 39,39,36 44,44,44 61,61,61 166,157,153 160,158,159 188,189,192 128,132,136 105,113,118 104,112,119 101,109,114 92,95,102 65,65,75 73,71,72
255,234,191 255,232,197 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 141,134,134 141,135,142 174,154,124 150,140,128 116,109,107 67,65,63 82,82,79 107,98,92 121,113,102 116,107,101 85,75,76 47,47,47 74,70,60 194,170,135 192,118,43 129,25,0 97,33,5 111,65,26 53,51,49 58,42,27 137,26,18 128,22,24 129,22,17 138,23,14 175,21,12 154,23,15 174,35,21 137,38,15 146,23,21 148,23,20 128,20,18 126,20,22 128,24,16 190,146,118 121,53,33 107,29,17 98,38,24 94,80,66 74,62,50 57,51,42 48,42,35 55,49,42 90,88,84 78,78,75 50,50,50 150,150,150 141,134,132 136,137,140 135,139,143 113,118,124 103,113,121 99,110,123 94,102,111 93,103,109 75,78,87 78,77,80
208,184,147 181,157,120 156,143,122 154,145,130 159,148,133 159,148,129 158,150,139 135,128,131 139,132,135 142,134,140 156,145,130 99,93,88 123,114,106 62,55,55 78,73,72 90,85,84 114,105,97 101,91,90 75,74,77 47,46,49 255,248,217 253,226,183 137,38,17 165,107,52 148,90,37 118,38,4 40,29,24 37,34,38 126,34,22 137,24,19 126,19,10 137,26,20 181,26,24 172,29,23 192,29,25 183,28,24 168,29,26 142,24,19 139,23,19 116,23,18 77,11,6 137,37,23 130,59,42 152,106,67 91,80,61 90,79,64 83,71,59 65,57,46 44,40,32 177,175,173 89,89,89 81,81,81 46,46,46 123,121,122 142,135,133 129,122,122 135,129,134 104,109,115 110,119,130 106,121,128 91,99,108 90,101,112 80,88,95 78,77,80
162,149,142 166,153,146 164,152,124 155,142,121 154,140,122 162,148,130 157,149,138 141,134,134 143,136,136 142,135,138 255,248,208 244,225,200 115,109,104 169,164,161 157,155,151 185,180,177 107,113,114 95,107,115 74,82,87 62,63,66 70,68,66 255,240,200 80,64,60 93,30,6 122,42,26 59,37,29 31,33,30 130,116,91 255,230,181 90,29,24 75,18,17 129,21,10 179,27,22 187,29,21 186,27,24 178,28,22 170,24,19 147,24,20 145,24,20 104,19,11 90,18,20 129,28,21 87,48,16 36,36,31 48,43,40 96,81,70 79,69,57 67,59,48 53,49,43 173,171,167 89,89,89 68,68,68 46,46,46 139,137,138 133,127,122 145,128,120 125,121,130 106,116,122 100,112,120 91,105,115 90,104,114 88,101,116 85,96,107 79,82,89
255,238,191 255,234,187 168,147,120 161,146,126 158,144,128 156,146,134 143,131,136 147,140,140 142,135,135 143,136,136 255,236,196 99,93,88 107,102,101 124,119,118 102,100,101 111,109,107 102,103,106 88,98,114 77,88,101 67,67,75 72,74,71 175,165,153 44,46,46 40,38,36 60,60,57 59,58,61 255,240,196 255,236,192 255,230,181 73,23,10 81,18,12 125,30,21 148,21,16 181,30,31 192,22,25 162,26,22 160,25,25 155,25,24 136,27,21 137,24,19 93,18,16 84,19,11 50,43,43 39,36,40 44,40,51 94,84,72 75,71,54 69,59,47 48,42,33 140,133,133 87,87,87 59,58,61 127,122,121 133,126,129 123,116,114 126,121,118 111,109,107 104,112,117 97,108,121 97,108,121 84,97,116 83,96,115 81,94,111 80,89,102
255,236,182 255,235,190 172,154,122 165,148,124 161,151,129 168,150,120 146,140,135 150,143,143 141,134,134 144,134,133 254,231,189 73,71,69 117,117,117 108,108,108 101,99,97 101,99,97 97,97,92 77,91,103 80,95,111 102,102,112 58,58,68 71,67,59 74,71,77 40,38,36 33,38,44 81,93,101 255,242,194 255,249,196 255,239,194 89,58,46 88,65,54 115,97,76 216,192,168 255,255,222 255,252,220 255,246,210 255,243,210 255,255,216 172,155,145 119,42,25 121,25,21 102,21,12 63,27,21 58,45,53 255,105,39 248,172,93 94,46,17 69,59,47 57,48,40 137,130,130 103,106,113 92,103,114 116,116,111 132,125,125 111,109,107 109,107,105 133,131,129 117,120,127 99,109,117 91,104,121 88,101,120 89,102,121 84,97,114 80,90,106
255,240,187 239,209,165 174,150,115 173,155,125 168,151,125 171,152,117 151,144,144 141,134,137 151,144,144 156,147,143 106,98,85 69,67,65 105,103,101 102,100,101 99,97,98 96,94,92 98,100,95 84,99,117 75,88,105 57,58,63 76,76,86 248,245,230 255,255,241 255,251,226 255,250,219 255,250,218 255,252,216 255,250,216 255,251,214 255,244,206 255,248,203 255,241,196 255,233,190 255,231,189 255,230,186 255,235,192 255,238,195 255,245,201 165,151,137 158,148,136 124,42,36 98,25,16 64,25,22 207,66,28 255,80,6 214,50,12 136,84,54 71,59,47 54,46,35 123,116,116 101,109,118 87,98,111 129,124,126 122,117,116 118,113,112 115,108,108 110,108,106 100,105,115 96,106,112 90,105,123 89,104,122 86,99,116 86,99,118 81,97,108
255,245,192 226,196,152 183,159,122 177,154,123 181,161,129 172,154,122 143,136,136 150,140,139 145,135,136 148,146,142 100,95,94 106,104,102 106,104,102 98,93,95 102,101,104 97,95,93 97,96,99 77,90,107 71,89,113 73,78,88 255,241,218 255,242,204 255,242,197 255,247,206 255,245,200 255,246,203 255,232,187 255,241,195 255,240,200 255,237,192 255,233,187 236,204,158 255,237,193 255,233,191 255,233,189 255,233,187 255,234,188 255,243,201 174,155,132 167,149,130 164,150,134 146,128,109 69,28,26 240,71,35 188,57,24 161,46,37 100,52,27 79,69,57 73,71,67 79,71,77 125,116,112 72,70,68 126,121,120 118,116,114 113,108,107 126,105,101 109,107,108 96,104,111 88,99,112 91,104,121 91,104,123 91,101,117 90,100,120 88,101,120
255,239,178 223,192,143 204,175,142 210,183,151 237,210,178 255,236,207 244,216,189 255,245,215 255,240,201 255,234,198 93,86,84 105,103,101 95,93,91 98,93,95 101,101,98 125,120,119 102,101,104 82,97,113 73,90,110 65,83,100 255,255,231 255,238,195 255,235,188 255,245,202 255,240,197 255,240,200 255,237,188 255,230,179 255,237,193 255,236,192 255,229,184 255,233,187 255,233,189 255,228,179 255,231,182 255,235,188 250,223,176 255,239,194 186,162,127 164,152,124 244,220,183 255,237,200 255,235,194 254,228,189 255,241,200 255,241,203 255,250,212 255,246,206 255,251,214 158,149,134 111,101,100 52,52,52 125,123,121 106,104,102 112,105,105 129,112,104 104,103,106 91,97,98 51,50,53 93,104,115 90,99,110 98,106,115 108,109,114 88,103,117
255,242,199 255,239,196 255,234,189 255,240,197 255,240,196 255,239,198 255,237,198 255,239,199 255,240,194 255,240,191 100,93,91 99,97,95 90,88,89 95,93,94 101,101,101 106,101,98 97,102,101 91,103,111 90,101,112 93,103,109 255,255,228 255,240,197 255,232,185 255,247,203 255,235,192 255,245,202 255,242,197 255,229,185 255,230,180 255,228,177 255,233,187 255,238,192 255,238,194 255,237,186 255,234,181 255,229,179 255,237,192 255,238,194 187,165,131 153,139,123 160,149,142 249,223,182 255,238,196 255,238,200 255,222,183 255,231,191 255,242,203 255,239,201 255,246,211 167,148,132 157,141,135 40,38,39 131,129,127 58,55,61 75,70,72 73,87,108 64,84,98 72,79,91 40,40,40 60,65,71 32,32,40 37,39,39 88,75,83 75,88,105
