163,159,191 203,200,206 102,125,161 106,108,124 60,45,25 171,144,112 116,87,54 129,105,70 96,71,43 42,29,22 109,85,52 113,92,65 164,132,98 92,68,44 121,98,67 117,91,68 117,93,71 115,92,61 142,138,49 114,116,34 90,88,28 85,84,30 113,113,52 155,144,129 102,106,119 136,151,208 158,171,226 156,179,235 168,197,255 125,150,203 153,183,244 156,186,247 162,190,254 162,190,254 178,208,255 176,209,255 162,191,248 154,184,245 158,187,246 156,182,246 153,179,241 153,179,241 129,152,204 158,191,251 164,188,248 142,162,219 143,161,215 128,110,91 124,145,195 245,246,227 229,229,215 252,255,244 224,241,236 242,247,246 92,108,135 234,243,255 254,255,255 247,247,233 243,244,225 94,135,201 95,137,198 233,235,235 249,245,228 119,153,210
115,98,70 71,52,38 131,102,78 159,125,95 111,83,54 150,118,84 145,119,80 104,84,54 143,116,82 86,65,42 172,143,108 151,128,99 132,102,74 89,60,38 166,143,112 137,103,71 133,103,77 132,107,77 116,90,67 105,87,55 132,132,69 89,91,34 87,89,32 179,170,123 104,118,159 143,162,224 146,170,228 51,67,115 34,56,86 135,158,214 162,190,254 160,190,251 162,190,255 162,190,255 177,210,255 179,214,255 170,203,255 152,182,243 166,196,255 152,180,242 147,175,237 153,181,243 131,159,213 44,62,90 71,91,133 123,150,207 137,162,217 156,142,128 170,185,203 254,247,229 234,235,225 252,252,236 249,250,240 244,255,255 236,246,250 247,254,249 249,255,255 254,247,231 248,243,229 90,135,206 92,135,205 226,230,232 250,245,233 141,169,219
139,111,82 90,66,44 94,66,39 118,93,65 74,59,37 89,71,52 58,38,18 141,115,74 46,32,34 56,44,32 150,124,99 89,69,51 148,120,93 164,130,96 144,110,76 103,77,52 126,98,69 138,111,79 124,96,69 114,90,68 84,68,55 116,106,82 88,85,30 142,133,59 109,122,168 146,165,225 147,171,229 124,152,204 155,184,243 168,196,255 164,192,255 171,201,255 165,194,255 165,194,255 173,206,255 185,226,255 161,189,253 161,192,250 160,190,251 164,192,254 161,189,251 163,196,255 148,177,236 147,175,237 119,144,197 151,180,237 150,181,237 145,147,163 198,198,206 246,246,232 231,233,216 251,250,239 252,251,242 252,253,243 254,250,242 255,249,240 254,255,255 251,243,232 244,244,230 83,134,208 93,136,206 223,227,229 249,243,234 162,185,223
56,41,21 59,49,39 131,107,74 125,104,79 109,85,61 148,121,85 145,117,79 151,120,83 133,101,67 43,33,34 131,103,65 138,111,75 62,45,35 136,109,75 124,95,62 117,92,62 135,106,71 148,119,86 123,95,66 114,88,63 114,90,66 137,118,102 97,86,69 129,126,34 128,132,136 113,103,102 131,137,158 125,153,207 148,177,236 162,190,254 165,195,255 159,192,254 175,209,255 174,209,255 172,205,255 179,214,255 163,196,255 164,194,255 159,189,252 167,197,255 156,186,249 163,193,254 166,196,255 160,188,250 119,144,197 151,175,233 149,176,233 161,152,137 232,233,223 37,102,185 32,104,189 33,105,190 32,109,192 31,106,190 27,107,189 35,109,196 32,109,192 208,224,251 245,242,227 85,134,207 91,136,207 217,222,230 250,242,231 171,189,213
121,98,69 88,68,50 149,124,96 115,96,80 151,120,83 154,119,81 150,118,76 116,87,52 131,98,61 55,41,27 88,64,31 94,72,38 65,47,28 70,51,28 88,62,41 107,79,52 125,96,61 131,102,69 111,83,54 128,103,73 121,96,68 120,96,70 126,109,85 100,75,45 65,50,41 28,21,19 29,24,23 51,55,84 140,168,230 165,194,253 163,193,255 158,191,253 179,208,255 173,203,255 175,208,255 180,213,255 170,200,255 164,197,255 158,191,253 165,193,255 169,202,255 161,191,252 147,180,240 162,191,248 124,147,201 148,172,230 161,189,241 155,145,146 247,241,236 246,243,228 38,103,186 31,106,188 36,113,196 31,105,192 34,109,193 29,106,189 59,114,191 251,242,234 240,240,226 91,136,207 90,134,208 213,218,224 240,235,223 187,200,217
132,107,79 139,107,77 79,60,44 128,96,62 152,118,75 131,102,67 134,101,62 140,109,70 121,87,55 66,51,31 131,105,66 124,100,65 100,75,45 135,103,61 137,104,67 81,55,30 128,96,62 134,102,72 113,85,56 134,105,74 118,85,60 146,117,86 116,92,68 98,82,67 83,81,93 34,35,40 24,22,20 33,26,26 160,186,248 158,188,249 146,176,237 161,191,252 164,191,255 168,196,255 171,211,255 181,216,255 157,183,247 170,200,255 160,190,251 157,187,250 167,197,255 158,181,235 95,96,99 101,90,87 89,83,76 124,128,161 157,183,245 160,151,164 218,217,208 216,215,204 72,109,158 33,104,185 32,109,192 28,103,185 32,106,193 33,105,186 83,105,146 196,190,181 183,182,173 42,87,156 39,86,159 157,167,173 193,189,181 150,158,174
95,76,53 82,61,46 70,59,40 83,69,51 50,35,24 176,140,91 126,87,46 109,75,41 92,68,44 73,54,31 126,98,60 146,109,69 62,49,28 116,87,56 97,78,53 83,55,28 144,113,76 134,102,72 109,79,51 131,106,76 136,110,85 109,85,61 111,90,67 75,66,79 87,84,99 139,128,125 220,210,170 109,102,86 61,72,110 155,189,244 158,188,251 179,212,255 173,200,255 176,204,255 184,138,54 162,194,255 192,192,202 189,144,28 159,192,255 172,200,255 90,85,82 87,81,76 92,83,79 95,86,78 96,87,79 91,82,78 96,93,97 140,136,119 182,181,172 145,152,150 55,90,151 60,92,143 31,108,189 28,103,185 36,104,190 37,85,155 79,102,136 192,193,183 184,183,174 39,84,153 39,84,155 150,162,170 190,191,181 157,164,178
57,41,26 83,68,57 72,55,45 69,53,36 165,130,92 161,117,75 126,86,50 132,97,59 139,105,71 105,82,53 123,96,62 65,46,30 127,98,65 101,72,41 87,68,52 116,87,54 121,91,63 128,99,68 124,95,64 118,93,65 121,95,70 74,63,48 75,53,35 81,78,93 132,123,104 233,217,173 243,232,188 234,220,177 217,208,177 165,189,249 149,180,236 179,209,255 173,200,255 169,197,255 176,127,48 161,192,255 170,169,184 179,130,10 166,199,255 171,199,255 90,102,135 58,61,72 70,66,58 86,77,71 91,82,78 94,85,81 87,78,74 92,83,77 64,59,56 40,38,39 46,40,45 50,75,128 187,179,166 72,103,159 91,104,119 105,95,83 106,99,99 193,192,181 178,184,173 36,81,152 37,85,153 149,157,173 201,202,194 167,171,184
68,56,44 103,88,68 109,86,57 63,48,39 113,84,60 119,87,55 139,100,61 126,95,58 63,47,34 57,40,32 128,100,62 120,100,68 49,37,25 58,37,24 101,73,46 112,78,44 114,82,48 110,83,51 117,92,64 127,102,72 113,87,64 83,69,51 83,68,59 88,88,98 224,210,167 252,237,190 249,234,194 221,209,170 227,215,176 201,182,159 168,195,254 173,206,255 171,197,255 161,189,251 166,196,255 159,192,254 177,207,255 172,205,255 180,208,255 164,192,255 185,215,255 165,195,255 151,179,243 161,182,228 85,76,72 89,80,74 92,83,79 90,79,76 42,37,36 40,38,36 39,37,38 38,36,44 79,77,89 69,69,79 97,88,84 100,89,84 100,91,85 99,93,86 56,53,59 35,78,150 33,85,150 46,60,99 55,55,67 45,58,86
47,31,27 92,73,57 43,30,23 40,25,14 141,112,79 86,65,42 94,74,56 126,97,62 77,57,37 41,26,17 96,76,56 97,77,59 120,96,63 94,70,46 51,35,22 145,109,76 145,113,69 100,74,49 118,93,65 110,87,58 86,68,47 84,70,43 57,46,39 121,117,109 233,221,180 223,208,168 249,234,194 227,215,176 241,231,193 192,174,153 185,167,146 173,206,255 174,200,255 155,183,247 167,197,255 152,185,247 184,213,255 176,209,255 171,199,255 167,195,255 174,204,255 161,191,252 154,182,246 169,196,255 121,128,153 84,74,73 95,86,82 92,81,78 83,76,76 38,36,34 39,37,38 37,36,39 52,51,56 79,77,87 107,98,94 103,94,90 93,83,82 79,74,76 30,30,40 30,73,145 44,82,152 33,51,91 31,30,45 39,55,84
77,58,35 124,105,82 120,95,65 118,90,63 115,90,62 123,93,65 105,80,52 64,48,35 51,37,23 55,39,22 54,44,34 72,57,46 83,68,48 125,104,81 115,92,61 105,82,53 101,75,50 88,67,44 100,74,51 102,81,56 89,70,54 69,58,43 84,77,80 171,163,141 214,201,167 218,205,171 209,194,158 204,192,155 229,216,182 202,188,161 165,162,138 164,167,157 161,190,255 167,196,255 168,198,255 162,195,255 184,212,255 183,216,255 172,200,255 167,195,255 181,211,255 157,187,250 165,193,255 153,184,242 126,151,202 156,179,231 61,59,60 93,84,80 94,83,80 81,72,68 41,36,35 35,33,34 61,56,53 110,99,96 95,86,82 71,64,64 66,63,69 64,57,67 26,30,32 22,40,76 19,34,52 5,19,40 28,33,43 46,48,64
89,71,50 107,79,52 107,78,56 96,75,52 91,71,51 116,90,65 117,93,58 53,37,22 61,50,35 102,83,58 90,76,60 95,72,43 71,58,51 54,44,34 38,30,19 128,104,69 85,59,34 95,74,49 116,90,65 103,82,57 88,69,46 84,63,50 90,83,93 188,178,154 202,185,159 215,201,174 226,213,181 209,196,162 223,206,178 184,170,141 173,166,148 143,142,133 167,193,255 173,202,255 167,197,255 158,191,253 184,216,255 175,208,255 166,196,255 165,192,255 170,200,255 154,184,247 147,175,239 154,185,243 121,149,199 145,165,218 35,32,38 65,63,61 93,82,79 104,93,86 67,58,52 35,32,36 44,37,35 105,94,89 70,60,61 79,72,84 80,78,88 50,48,58 25,34,47 29,33,48 26,29,40 11,10,13 33,40,52 45,51,70
75,61,45 88,70,49 65,51,37 118,101,66 88,70,49 114,93,70 93,69,45 77,63,47 62,46,40 71,61,49 40,31,27 72,58,42 40,34,25 106,82,56 80,65,43 92,68,44 96,76,46 90,72,53 66,47,31 81,63,44 71,56,45 64,47,39 92,88,97 178,171,151 194,180,153 205,191,162 211,197,168 215,202,168 220,209,176 212,200,172 172,163,144 140,136,130 120,115,117 167,195,255 160,190,253 159,189,250 183,216,255 173,206,255 172,201,255 161,191,254 168,198,255 152,180,242 147,178,236 158,187,246 125,151,199 94,109,154 42,39,43 46,36,37 102,90,80 118,103,92 115,101,85 41,36,35 34,29,28 100,91,87 51,47,58 90,83,95 74,70,81 55,65,85 54,65,94 57,69,93 46,63,85 50,66,95 51,65,88 47,57,77
64,49,40 80,64,49 82,72,60 45,34,29 91,77,59 40,31,27 40,31,27 37,26,19 59,49,39 75,61,47 44,34,22 116,98,79 77,70,54 54,39,28 49,37,25 76,56,38 66,45,32 122,101,74 90,69,46 71,55,42 78,60,39 61,41,32 97,93,102 156,152,135 198,185,164 197,185,157 223,210,178 232,219,185 225,214,181 201,189,159 175,164,145 140,134,127 112,109,113 173,199,255 156,186,247 172,202,255 175,205,255 169,202,255 164,194,255 165,195,255 172,202,255 152,180,242 167,197,255 153,182,241 122,147,200 140,154,204 45,42,46 83,67,63 102,83,69 116,100,85 130,110,90 46,36,35 34,26,32 88,77,74 37,34,38 83,79,90 55,53,63 11,15,19 43,53,69 69,73,77 26,31,41 9,10,13 56,58,74 54,60,81
66,52,38 83,72,57 69,56,49 62,51,36 56,44,34 76,61,41 76,58,37 87,72,50 39,28,25 36,25,20 100,78,58 98,77,50 54,41,36 105,91,75 105,81,57 87,70,46 118,93,63 100,79,64 83,65,46 72,56,41 82,66,60 47,35,35 99,95,104 144,138,129 192,179,158 204,192,164 202,189,155 226,213,179 229,216,184 209,195,168 167,158,139 162,154,143 117,114,120 160,169,192 154,182,246 158,188,251 166,194,255 163,193,255 165,195,255 158,186,248 166,197,255 161,189,251 167,195,255 157,186,245 124,147,199 146,172,234 81,67,67 87,72,61 95,78,68 105,88,78 114,98,81 43,36,36 24,22,23 89,80,76 47,43,52 47,45,53 60,62,78 29,31,45 57,63,82 107,108,100 26,33,45 13,17,21 53,59,78 53,60,83
53,41,31 71,59,49 53,44,40 61,48,43 67,56,41 59,50,35 68,56,44 35,26,22 114,90,64 49,35,21 92,77,57 66,52,38 33,26,24 53,40,35 43,33,23 50,33,23 82,67,56 70,56,40 65,50,41 55,40,31 77,62,51 47,38,34 90,88,98 116,114,110 180,169,150 203,191,163 216,203,169 227,215,178 223,210,176 222,208,179 195,185,163 174,167,151 130,128,124 109,114,122 153,179,241 157,188,246 166,192,255 167,197,255 151,179,241 147,176,235 158,186,250 158,187,244 158,187,246 162,189,248 152,182,236 184,185,217 112,92,74 99,80,68 88,76,66 96,83,76 96,83,76 38,31,34 24,22,23 65,58,58 74,67,77 54,57,79 76,82,103 66,74,92 54,60,79 107,112,108 46,54,70 64,71,85 53,59,76 52,59,82
58,48,38 36,24,24 71,55,38 90,79,64 66,51,40 69,55,39 43,30,23 68,56,46 73,59,45 66,57,42 43,33,32 46,37,33 63,49,33 106,82,56 85,71,55 50,38,26 115,91,65 65,46,32 97,81,64 101,86,66 97,81,64 74,64,68 76,74,84 79,76,82 173,164,145 204,191,159 232,219,185 216,204,167 218,205,171 218,205,171 217,200,172 200,186,161 147,146,139 111,106,108 191,136,20 180,133,1 165,121,13 205,149,13 213,153,14 211,148,26 178,133,28 176,132,36 162,116,7 158,112,5 167,123,11 107,90,82 94,80,64 102,86,71 83,71,61 85,69,65 91,81,80 41,34,34 23,20,24 65,59,64 103,90,87 55,61,78 81,87,108 51,58,72 52,58,75 69,72,79 44,50,71 60,66,83 57,59,75 53,60,83
84,68,53 50,36,20 44,35,29 76,61,52 61,47,33 58,44,28 92,71,46 63,46,38 69,53,47 48,35,28 85,75,63 85,69,52 64,53,48 62,51,46 43,28,19 45,34,29 57,46,41 74,61,54 80,67,60 71,60,55 75,59,57 78,70,76 83,81,91 61,58,62 174,164,142 202,188,159 240,228,191 207,195,158 228,212,179 232,217,179 217,201,168 201,184,156 175,173,155 119,119,119 80,117,164 59,113,168 58,118,182 60,114,167 58,114,175 64,113,160 65,116,167 65,115,169 66,117,168 61,114,163 83,106,140 96,86,85 108,92,75 99,83,68 104,89,80 91,78,73 75,66,62 39,34,36 24,21,25 62,56,61 115,96,82 56,60,75 65,71,92 61,68,82 82,87,95 104,102,100 47,50,70 64,70,89 59,62,80 52,60,80
90,74,61 49,36,29 85,74,57 28,18,17 96,70,45 88,67,40 75,56,33 50,34,28 60,48,38 37,27,26 54,43,40 54,45,41 23,17,12 36,27,23 59,48,43 40,29,24 89,78,63 52,40,30 65,49,45 44,32,34 66,54,56 62,56,61 80,78,86 55,49,54 172,159,136 213,202,169 227,215,178 219,207,170 217,202,166 205,188,151 226,213,179 221,208,176 176,169,149 136,134,130 80,119,174 51,124,197 55,128,204 52,125,196 48,124,199 56,122,191 49,117,185 50,115,187 52,120,188 53,121,189 83,89,117 94,84,83 107,91,74 109,93,78 106,91,82 97,84,79 84,75,69 33,31,32 24,21,25 75,68,71 113,97,84 179,129,0 63,72,97 57,64,78 95,104,106 35,40,50 41,51,69 53,57,70 47,51,66 49,59,77
110,91,68 44,28,24 108,88,68 45,33,23 63,43,25 62,43,27 66,50,33 69,50,38 83,67,52 61,50,35 53,42,37 39,30,26 48,35,30 57,46,39 38,31,31 30,20,21 55,44,41 62,51,48 59,46,43 64,51,48 56,42,42 51,41,45 81,80,85 71,66,68 165,155,133 202,188,159 233,221,184 213,201,164 222,206,164 224,209,173 232,220,183 208,195,161 173,163,141 146,140,133 124,123,116 28,55,94 29,53,98 29,55,99 69,75,92 78,81,90 78,76,86 79,79,91 29,56,95 28,54,100 91,92,111 80,72,78 97,85,73 99,83,70 108,92,79 98,83,74 86,76,66 37,32,34 24,21,25 72,62,66 112,97,86 101,83,62 93,67,84 105,58,65 92,71,71 84,69,77 43,46,66 60,60,60 46,47,50 45,58,73
68,54,40 42,27,18 42,29,26 43,30,25 55,41,27 107,83,61 73,57,44 73,62,47 76,65,48 61,49,39 81,62,48 33,24,18 35,28,26 33,21,21 90,76,62 53,40,35 56,43,40 62,49,46 51,40,37 70,57,52 48,37,34 59,49,48 89,84,86 86,80,85 153,146,128 199,187,159 208,195,161 205,193,156 205,188,151 235,220,180 232,220,181 230,218,181 178,165,144 150,144,137 132,130,126 58,57,60 70,71,74 80,81,84 79,80,83 85,83,93 81,82,85 79,78,81 82,81,84 56,51,50 90,82,99 68,64,73 85,74,71 97,85,75 94,77,69 91,75,69 90,77,72 37,31,36 29,28,31 84,74,75 109,96,93 101,69,64 87,50,49 85,43,46 102,57,54 93,53,55 91,63,65 116,65,68 140,76,90 107,51,54
41,29,29 60,49,42 62,50,38 72,58,44 109,95,77 36,23,16 96,82,66 103,87,70 57,46,29 41,28,21 38,23,14 51,42,36 33,24,20 71,57,43 64,50,34 76,60,54 82,69,64 41,30,27 62,50,50 50,38,38 81,68,65 64,54,53 45,35,36 81,79,87 137,131,124 182,171,152 211,199,171 182,170,133 206,194,157 218,203,167 222,210,171 232,221,186 160,151,134 140,136,126 136,131,130 115,94,42 105,80,34 90,64,10 84,64,5 68,69,50 86,85,88 86,84,85 80,79,82 54,47,47 58,51,54 68,61,73 58,53,55 79,69,70 88,76,76 95,82,77 96,80,74 41,35,40 34,33,36 87,75,75 95,83,88 79,54,51 99,54,51 93,56,53 75,45,44 101,53,49 100,71,67 89,60,56 56,43,36 86,48,50
26,19,22 25,20,17 52,41,36 35,25,24 50,37,30 55,43,33 44,33,28 47,34,29 48,37,32 40,29,24 70,59,44 52,43,37 78,64,48 62,49,42 66,50,46 39,27,29 54,42,42 36,24,26 68,56,56 58,46,46 58,49,45 63,53,52 60,50,54 75,72,76 97,95,93 144,139,127 194,184,162 200,186,157 216,202,173 229,215,186 209,194,158 212,200,163 173,165,143 158,154,137 163,158,144 150,136,118 118,94,41 107,80,19 90,62,6 82,75,75 84,78,85 84,79,81 70,56,56 73,64,60 70,61,55 82,75,87 58,56,57 59,56,60 72,62,66 87,76,71 99,84,75 49,44,43 38,39,42 100,84,80 94,83,80 92,56,66 42,47,55 45,44,59 72,48,64 59,43,39 113,69,89 49,50,73 47,55,103 94,54,60
96,95,98 105,100,97 73,70,76 69,65,76 67,63,74 63,56,66 56,54,55 59,56,62 53,52,57 25,22,26 51,40,35 33,24,20 23,17,12 39,30,26 40,29,26 55,44,39 53,42,37 55,44,39 46,36,37 53,43,44 63,53,52 76,65,58 50,43,46 46,41,43 76,75,78 102,100,101 152,144,133 196,182,164 216,202,175 192,178,149 190,174,143 179,163,130 180,166,137 171,157,130 164,152,126 145,141,135 176,162,133 199,192,163 195,188,159 210,203,176 209,202,173 195,190,162 159,130,95 175,148,105 153,126,83 178,152,111 57,56,61 58,56,64 80,68,70 92,79,74 92,80,70 42,40,41 46,41,43 106,91,82 97,83,83 28,53,106 27,53,99 30,51,97 37,60,94 29,53,102 28,52,99 28,52,101 28,55,114 27,50,102
186,174,144 181,169,139 166,156,134 157,149,127 139,132,114 112,106,99 99,97,95 111,107,99 109,103,98 84,83,76 71,70,75 72,69,75 54,53,56 51,48,52 44,39,38 43,36,34 37,27,28 47,37,38 42,32,36 45,38,41 45,35,36 56,46,47 49,39,40 47,42,44 73,70,74 86,85,90 128,123,125 160,155,141 184,172,146 167,155,129 160,143,115 179,164,128 194,178,136 210,196,153 179,166,134 144,136,123 169,162,142 202,193,166 182,172,148 137,130,110 153,145,134 150,141,126 165,139,100 169,146,106 169,137,95 176,146,102 75,68,68 52,49,55 80,68,70 84,71,68 91,76,67 47,44,48 38,35,39 98,85,78 99,86,81 66,64,76 58,62,66 62,65,74 64,63,78 65,62,77 60,62,78 56,57,76 49,56,79 53,58,82
187,175,149 187,175,149 177,165,139 190,178,150 186,174,146 188,174,147 190,178,152 196,179,155 191,179,151 176,164,138 157,148,129 145,138,122 104,98,93 124,120,114 95,93,94 77,78,83 70,64,71 51,45,50 30,24,29 44,38,43 43,31,36 51,39,41 49,39,40 45,38,41 72,69,73 80,77,81 91,90,95 127,125,123 156,147,128 165,153,127 172,156,125 190,176,133 206,192,147 195,180,140 193,180,148 160,150,128 155,147,136 201,191,169 194,182,154 129,123,98 197,188,157 206,199,168 195,186,159 141,119,81 197,170,127 183,152,113 214,199,177 94,86,103 70,59,66 88,74,74 88,75,70 41,38,42 45,42,46 96,80,78 97,83,83 103,81,86 192,110,104 226,107,120 242,117,127 125,81,80 90,83,86 79,72,82 89,77,89 82,79,85
