60,125,197 40,111,192 37,98,175 34,99,175 37,104,179 251,255,255 43,104,186 38,104,184 40,106,186 38,110,188 250,255,255 52,131,216 145,135,139 142,135,138 147,145,143 152,141,134 255,234,184 255,246,199 144,133,130 143,136,134 141,134,134 58,53,52 168,156,146 169,171,168 96,100,104 79,79,79 36,37,40 94,101,113 89,89,89 255,224,180 250,218,174 44,42,40 73,54,31 116,92,70 99,81,62 98,77,62 122,107,96 104,98,89 109,109,95 96,88,77 94,83,68 87,82,68 60,59,64 111,110,115 71,66,65 115,106,100 111,105,100 108,105,111 88,87,80 61,59,60 115,105,106 82,82,82 79,71,58 80,71,56 125,112,105 124,113,108 176,158,126 255,243,191 255,241,190 255,242,191 255,229,177 255,231,179 255,233,183 255,243,193
98,138,186 33,105,181 36,101,175 36,101,175 37,104,177 42,107,183 36,105,184 38,104,184 38,104,184 42,111,190 210,222,244 55,134,223 140,133,133 142,135,138 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 91,86,85 46,44,42 96,94,92 104,104,99 83,93,109 68,76,85 38,40,35 154,55,36 89,84,81 254,226,186 253,209,169 183,74,45 108,71,29 130,94,76 158,101,70 165,109,83 121,76,32 83,34,23 124,36,18 121,38,16 81,69,57 88,79,64 81,76,73 106,99,97 58,53,52 112,100,90 109,100,96 108,106,104 77,75,73 63,62,53 40,33,33 40,40,37 69,68,61 68,58,46 121,112,106 132,120,110 135,118,92 255,232,181 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,239,189
208,233,255 38,103,179 40,102,177 38,100,177 38,102,181 37,103,181 37,103,181 38,104,182 39,105,185 45,111,191 133,154,193 49,130,226 135,130,129 136,131,133 131,129,130 134,131,135 124,120,112 222,199,168 142,135,133 140,135,134 77,72,71 97,95,91 88,86,87 108,102,97 111,100,107 80,88,93 93,70,69 127,45,25 86,75,70 255,222,186 179,64,55 109,43,29 169,28,28 172,112,62 110,38,21 128,83,50 128,28,23 121,78,59 125,36,23 112,29,7 87,63,37 67,57,47 80,78,79 43,43,43 46,41,43 124,113,110 81,82,87 80,80,80 73,71,81 70,60,59 37,35,33 39,39,39 83,85,82 61,52,46 128,117,112 134,119,108 137,122,102 255,242,192 255,239,199 251,222,187 255,236,202 255,253,213 255,247,206 255,238,195
214,246,255 35,109,182 35,100,176 38,103,179 38,102,181 38,104,182 38,104,184 38,104,184 38,104,184 49,114,186 73,125,194 51,120,197 141,134,137 138,133,135 130,128,129 145,139,146 255,252,231 255,249,220 255,248,206 255,243,207 255,245,205 111,104,107 80,78,76 113,107,100 124,115,111 70,68,69 80,65,54 111,48,26 94,35,5 248,224,198 108,104,87 124,29,18 126,25,16 140,28,18 172,102,76 145,32,25 130,22,20 110,25,20 63,60,36 168,102,45 90,52,33 83,69,55 75,73,74 42,40,41 130,128,124 125,124,127 102,107,117 92,103,114 86,86,98 72,74,74 49,46,50 91,91,91 79,77,75 45,39,34 102,93,85 140,125,114 149,130,116 255,252,223 255,249,205 255,245,205 255,244,199 255,235,190 255,229,182 255,231,187
95,152,217 36,108,184 38,103,179 38,103,179 38,104,182 37,103,181 37,103,183 38,104,184 39,104,187 44,117,190 71,133,208 53,114,187 139,132,135 137,127,131 138,133,135 135,129,134 255,241,199 255,255,207 255,240,195 240,217,175 201,177,140 43,45,45 63,61,59 94,88,81 105,103,101 69,63,70 255,232,207 113,80,55 133,56,19 37,37,37 43,36,34 67,20,11 131,22,18 133,24,18 149,32,24 134,27,20 104,19,14 75,12,8 131,115,102 66,61,47 102,83,71 90,79,64 76,74,75 84,86,86 130,123,121 112,110,108 96,104,113 91,101,117 84,95,106 76,77,82 48,48,48 59,58,61 53,51,49 41,36,35 72,63,55 144,130,112 152,134,115 255,252,215 255,240,197 255,241,198 255,232,184 255,232,186 255,236,190 255,234,183
45,116,197 36,105,184 38,102,181 39,103,184 38,105,180 37,103,181 37,104,179 37,103,181 38,103,179 51,117,195 48,128,208 57,103,167 158,149,134 183,172,169 140,135,137 141,131,135 168,159,140 157,148,129 158,144,128 159,150,133 110,101,97 57,57,57 117,115,113 103,102,105 93,103,119 79,88,90 74,70,79 199,185,169 255,254,235 255,249,216 255,247,212 255,238,192 255,239,192 255,239,190 255,239,194 155,151,141 114,35,32 57,21,13 142,119,106 119,105,89 101,87,73 92,78,64 101,100,103 79,78,81 105,103,101 102,102,102 83,91,100 82,94,116 86,96,116 83,87,100 55,54,57 41,39,37 72,70,68 41,36,35 49,43,38 148,135,112 156,139,113 255,254,216 255,240,196 255,232,187 255,234,188 255,237,191 255,233,189 255,227,181
38,109,190 37,106,183 38,102,181 37,104,179 37,104,179 37,104,179 35,102,177 38,103,179 38,103,179 45,117,195 45,125,207 66,92,125 157,143,125 160,149,134 140,135,134 142,132,133 255,243,199 252,227,183 255,239,196 255,240,198 90,85,87 41,37,29 110,108,106 104,102,100 86,98,120 81,91,107 114,119,118 255,243,198 255,239,196 255,239,195 255,238,192 255,234,190 255,233,187 255,233,187 255,238,191 175,156,133 252,228,193 255,242,214 255,232,193 255,248,207 158,143,134 89,81,70 115,110,109 114,109,108 112,105,103 116,104,94 55,60,68 88,97,120 90,103,118 77,90,105 71,66,63 53,51,49 43,43,40 33,31,29 39,38,31 158,144,119 168,147,122 255,246,209 255,245,200 255,242,196 255,240,195 255,237,190 255,232,186 255,228,179
42,108,186 37,103,181 38,99,179 45,105,185 62,106,171 75,97,140 143,153,150 250,236,220 255,255,221 179,155,120 68,113,151 71,84,103 161,146,126 146,135,128 147,140,140 143,132,139 255,232,189 255,238,195 255,231,185 255,235,186 108,102,93 106,105,98 101,99,97 177,168,141 255,250,218 255,255,220 255,255,226 255,239,195 255,239,193 255,237,191 255,232,186 255,238,192 255,226,175 254,223,170 255,227,178 176,151,123 141,127,129 247,225,187 255,232,194 255,240,199 190,167,138 161,144,120 92,90,88 116,110,105 112,98,98 119,106,101 175,157,138 252,233,208 255,255,235 255,245,210 255,238,193 255,245,202 255,236,189 255,236,194 255,241,199 255,239,193 255,237,191 255,237,193 255,233,188 255,238,193 255,231,185 255,228,181 255,231,184 255,231,184
42,108,186 37,103,181 123,155,193 255,241,198 255,240,196 255,241,197 255,241,197 255,240,199 255,243,197 161,144,120 162,149,128 165,151,124 172,155,131 143,132,125 143,136,136 136,131,130 255,238,193 255,234,189 255,237,184 255,237,186 84,78,73 98,97,90 102,100,98 255,233,188 255,239,196 255,238,193 255,248,212 255,236,192 255,239,193 255,237,191 255,240,194 255,234,188 255,237,186 255,234,181 255,233,188 173,148,120 129,118,115 144,135,129 252,228,191 255,238,199 189,168,141 199,182,158 255,239,200 255,239,196 255,241,198 255,235,192 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,188 255,225,180 255,233,187 255,236,192 255,231,189 255,234,192 255,238,193 254,227,182 255,229,183 253,226,179 255,235,192 255,227,183
39,104,180 36,101,177 248,249,241 255,242,207 255,243,205 255,237,195 255,241,198 255,240,199 255,232,185 164,146,127 166,152,127 173,152,127 179,155,129 176,156,126 151,139,141 139,127,129 255,252,206 255,254,208 255,251,210 255,249,208 169,151,148 172,163,157 255,246,234 255,234,192 255,238,191 255,237,190 255,251,214 255,232,185 255,232,186 255,238,194 252,225,178 255,236,190 255,226,177 252,221,172 255,235,190 170,150,120 129,120,116 136,127,121 174,156,137 254,230,193 193,175,145 139,127,115 246,224,188 255,230,187 255,238,196 255,247,203 255,236,194 255,237,195 255,237,191 255,237,191 255,235,193 255,235,201 255,242,203 255,229,192 218,189,154 193,164,131 150,127,98 151,128,99 255,239,196 255,231,185 255,225,179 255,227,183 255,232,192 255,228,185
38,103,179 37,99,176 255,234,196 255,240,200 255,244,204 255,246,206 255,239,198 255,238,197 255,240,200 168,147,122 154,141,120 165,151,124 255,230,194 255,238,196 255,238,194 255,241,198 255,244,203 255,237,196 255,233,190 255,242,197 255,232,189 255,232,194 255,235,196 255,242,200 255,234,189 255,241,194 255,251,218 255,239,194 255,234,187 255,231,185 255,228,177 254,224,180 255,223,179 255,227,183 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,158,138 209,190,165 138,127,112 142,131,116 144,134,112 141,130,115 137,126,109 138,121,111 136,122,108 132,117,108 129,114,105 129,111,106 126,114,102 123,116,100 128,118,108 130,118,108 130,118,108 133,118,107 129,119,107 255,236,197 255,230,187 251,224,179 252,224,184 255,226,180 255,229,185
38,103,175 35,100,172 255,240,198 255,242,201 255,245,204 255,238,193 255,238,198 255,239,199 255,237,192 152,135,111 147,126,111 131,121,111 255,240,193 255,240,192 255,240,192 255,239,192 255,240,194 255,232,186 252,225,180 255,231,181 254,227,182 248,221,178 250,227,185 255,240,203 255,228,181 255,233,188 255,250,214 255,238,193 255,227,181 255,223,179 255,226,180 255,228,183 255,227,183 250,218,174 255,225,183 163,142,115 122,113,105 123,113,103 131,119,109 138,126,114 186,170,153 132,118,104 126,114,104 122,112,100 123,113,103 127,115,103 127,115,105 125,117,106 123,115,104 130,122,111 125,117,106 125,115,103 122,114,101 125,115,103 125,116,101 131,119,107 131,119,107 129,119,107 255,239,201 255,231,188 255,231,186 255,228,185 255,227,183 253,226,183
36,101,173 38,103,175 255,239,204 255,237,196 255,233,192 255,234,191 255,236,196 255,239,201 255,233,193 157,138,113 134,119,99 132,118,100 141,122,99 141,126,104 140,125,103 137,126,111 144,133,118 134,123,108 132,120,110 127,112,103 124,111,106 124,111,104 126,113,106 255,235,193 255,230,189 255,232,185 255,251,208 255,234,192 252,224,186 255,227,185 254,223,184 255,229,183 255,230,186 254,224,182 254,222,178 157,136,113 118,112,105 125,113,103 128,116,104 131,119,107 137,123,109 128,112,99 132,119,112 132,120,108 125,117,104 123,113,103 122,114,103 132,120,108 123,113,101 124,114,102 124,114,102 123,115,102 124,116,103 121,113,100 124,114,102 126,114,104 124,114,104 127,116,101 255,241,196 255,232,190 254,227,182 255,237,192 255,231,186 254,226,186
35,100,176 39,104,180 255,242,205 255,239,198 255,238,197 255,233,193 255,236,196 255,238,199 255,233,194 150,131,106 149,128,103 128,116,104 127,115,103 127,114,109 124,115,109 127,114,111 126,113,110 125,112,105 123,114,108 123,114,108 122,113,105 125,116,112 125,114,109 255,233,196 255,232,189 255,234,189 255,251,206 255,232,189 255,228,183 255,227,183 255,226,182 255,225,179 255,225,183 247,219,179 251,219,177 155,136,111 116,110,103 124,112,102 127,115,103 125,113,101 127,116,101 124,113,98 124,111,106 123,115,104 126,114,104 121,113,102 123,115,104 125,116,101 123,115,102 123,115,102 122,114,101 124,116,103 124,116,103 122,114,103 123,115,102 125,115,103 127,115,103 128,116,104 255,225,181 255,230,186 255,229,183 255,233,188 254,227,180 252,225,180
36,101,175 46,104,180 255,239,194 255,232,197 255,235,194 255,234,193 255,236,196 255,237,198 255,233,194 146,127,102 147,123,97 134,120,106 124,112,102 123,111,99 128,113,104 123,113,101 121,110,105 119,108,103 120,111,105 122,113,107 119,113,106 122,113,107 124,113,108 255,226,187 255,233,190 255,235,192 255,251,212 255,234,194 253,226,183 255,232,187 255,229,185 255,230,185 246,218,178 251,223,183 253,223,179 153,134,109 115,109,102 120,112,101 121,113,102 124,112,102 123,112,95 120,109,94 126,111,100 123,115,104 122,114,103 121,113,102 122,113,105 123,113,101 125,115,103 126,114,104 122,114,101 124,116,103 124,116,103 123,115,104 123,115,104 125,115,103 124,114,104 128,118,106 255,242,204 254,224,180 255,227,183 254,227,182 252,224,184 255,224,182
35,101,170 57,102,160 255,240,199 255,238,203 255,239,201 255,234,193 255,245,205 254,228,187 255,233,200 146,127,100 144,125,98 133,122,107 121,110,105 121,110,105 126,114,104 123,113,103 121,112,106 120,111,105 120,111,105 122,113,107 119,112,110 121,112,106 124,115,109 255,237,198 255,230,187 255,230,187 255,248,209 255,229,185 255,233,187 254,227,182 255,228,183 250,223,178 249,224,178 255,225,181 254,222,178 153,134,109 115,109,102 118,110,99 117,108,100 118,110,99 124,111,104 124,113,98 121,111,99 122,114,103 122,114,103 124,112,102 122,114,103 123,113,101 125,115,105 122,117,105 125,115,103 123,115,102 124,116,103 131,121,109 123,115,104 123,115,102 124,114,104 127,119,106 255,246,224 255,227,185 254,227,184 253,226,181 253,226,179 255,226,184
36,101,173 186,200,223 255,231,196 253,227,188 255,240,201 255,238,200 255,238,200 255,230,194 194,168,143 147,128,103 146,125,98 142,121,96 122,111,106 122,113,107 124,114,104 128,114,100 121,112,106 120,111,105 121,112,106 121,112,106 121,112,108 121,112,106 128,119,111 255,234,194 255,227,183 255,230,190 255,237,199 255,225,183 250,218,172 255,227,187 252,225,180 255,229,186 255,232,188 255,229,185 255,222,179 152,133,108 116,110,103 118,110,99 118,107,102 118,110,99 123,111,101 127,111,98 124,112,100 124,112,102 121,113,102 122,112,100 127,115,103 126,114,102 124,116,105 127,115,105 124,116,105 123,115,102 124,116,103 128,118,106 123,115,102 124,116,103 123,115,102 123,115,102 165,146,130 255,226,184 252,225,178 255,228,183 251,223,183 252,226,187
