40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 59,61,46 103,98,68 137,129,66 153,145,66 102,95,27 114,107,35 118,110,31 166,156,76 155,144,69 107,104,37 81,79,17 66,65,13 52,47,17 42,39,0 42,38,32 71,61,49 110,92,87 141,128,105 129,115,97 140,129,114 147,131,114 149,135,121 128,113,102 158,130,103 174,146,119 151,118,93 153,132,107 153,144,127 153,144,127 177,167,157 119,108,101 118,107,92 173,158,138 168,154,129 104,85,62 90,71,48 114,98,65 107,94,71 137,113,87 158,127,90 148,117,78 165,130,92 208,191,163 124,97,63 170,143,100 182,144,109 190,152,115 146,119,87 122,95,63 164,137,105 184,155,120 53,46,28 146,126,96 180,147,110 175,145,103 186,153,114 185,153,107 174,146,108 174,146,108 183,150,111 183,150,111 165,133,99 157,145,119 135,120,98 101,92,75 89,80,72 37,28,22 76,62,48 101,85,68 98,79,52 162,132,104 139,109,81 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 124,96,67 126,98,69 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,98,85 236,208,170 216,182,150 196,169,137 211,183,154 254,226,197 205,177,148 224,197,163 235,208,174 135,120,98 169,156,133 115,106,91 125,116,101 120,108,96 113,101,89 62,55,58 63,55,61 52,48,57 51,48,54 58,56,66 45,43,55 46,44,54 50,48,58 52,50,62 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 75,65,69 84,74,78 83,76,79 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 48,47,36 45,46,38 72,72,56 123,113,64 103,96,28 102,93,37 143,132,68 125,113,47 115,103,33 108,98,18 129,117,49 118,106,38 81,75,29 111,113,38 47,45,16 34,30,9 40,36,15 112,100,72 167,149,105 130,113,87 165,151,124 148,133,111 135,121,105 157,140,114 155,140,129 99,88,69 163,133,105 181,151,125 158,130,103 155,134,109 165,149,136 164,150,136 183,169,155 133,122,105 137,123,107 176,161,139 161,150,131 137,121,90 103,98,70 97,87,75 67,58,54 149,128,87 139,113,74 151,125,86 160,134,93 185,168,144 147,118,85 177,145,111 196,162,121 196,158,121 186,159,127 181,154,122 172,143,110 183,155,115 68,57,42 163,140,109 203,170,131 186,154,112 209,172,130 212,175,135 177,146,109 195,164,127 176,145,106 181,149,107 198,160,123 157,137,117 146,122,89 164,145,120 130,113,85 68,59,44 39,29,19 41,41,36 74,65,50 116,99,73 120,96,74 106,82,56 136,111,83 125,99,76 114,88,65 116,90,67 121,96,68 118,92,67 141,116,88 158,134,99 117,93,67 88,78,54 85,75,63 178,164,148 187,168,145 210,185,157 121,96,77 235,204,167 214,181,144 240,213,181 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 125,113,87 190,161,139 151,136,116 126,114,104 128,120,107 124,109,89 72,61,58 54,48,55 58,54,63 52,49,55 52,50,60 50,48,60 47,45,55 54,52,64 52,49,64 49,48,63 45,44,59 74,69,71 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 82,75,78 84,77,80 79,72,75
47,47,31 62,60,40 100,93,54 177,166,133 169,159,121 193,186,125 153,144,99 115,105,63 127,118,62 121,113,50 92,84,19 117,108,32 102,91,27 90,82,17 73,68,15 80,78,29 51,45,22 33,24,16 108,93,57 152,134,90 134,116,72 150,133,107 177,163,136 150,136,111 148,128,110 165,142,113 153,139,123 77,66,51 169,139,113 188,158,132 161,131,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 161,145,130 182,165,141 179,168,149 158,141,102 146,130,99 124,105,82 114,98,83 155,128,92 150,123,87 171,140,103 155,127,87 190,169,142 162,137,107 169,136,109 198,164,123 197,159,122 187,160,128 187,160,128 190,161,126 198,167,128 91,74,66 176,154,116 205,168,126 198,161,119 228,190,142 206,169,125 184,153,116 195,164,127 181,150,111 181,149,107 218,180,143 153,131,113 151,127,94 166,145,118 156,136,104 152,132,112 70,59,42 38,29,12 27,23,15 47,41,32 100,87,66 97,77,57 120,99,76 98,77,52 91,70,45 104,80,56 107,81,56 113,87,62 155,130,102 143,119,84 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 121,100,77 212,181,144 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 228,201,167 244,220,185 112,96,81 145,123,103 147,132,112 121,109,99 137,125,113 159,140,113 80,69,66 55,52,58 55,51,60 58,55,61 40,38,48 50,48,60 51,49,59 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 84,74,75 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
106,99,38 127,117,66 201,182,157 188,171,143 190,178,141 189,177,149 194,178,136 161,146,83 125,113,45 103,91,25 95,88,20 107,101,35 106,97,39 99,92,22 78,73,18 69,62,31 56,35,10 124,107,70 115,96,57 106,87,60 122,105,70 173,158,136 164,150,132 168,149,124 143,130,107 195,169,144 165,150,128 91,75,60 170,138,106 196,166,140 165,137,110 182,154,127 199,184,173 163,148,137 185,170,159 146,135,118 164,149,129 181,164,138 173,157,142 127,112,92 101,85,70 72,61,58 55,44,39 165,134,97 169,141,103 162,134,96 147,120,77 189,160,129 133,113,83 113,86,54 203,165,128 201,164,124 172,143,110 188,159,126 193,162,125 211,174,132 97,79,60 179,152,120 194,159,123 186,152,109 191,157,116 200,166,125 189,158,119 193,165,127 177,144,105 185,153,111 213,180,141 156,136,106 171,148,117 183,159,126 170,146,111 205,174,137 100,85,65 49,41,30 126,113,90 116,103,80 81,70,55 71,56,45 91,75,62 104,86,65 89,71,50 94,74,54 113,89,63 103,78,50 150,125,97 113,88,58 128,102,77 101,88,65 89,79,67 144,134,122 189,169,137 220,197,168 125,105,85 215,181,140 221,191,149 221,185,154 227,202,172 242,217,189 240,221,196 255,230,200 215,187,147 97,88,73 148,132,115 158,139,116 121,105,92 131,122,107 146,127,104 94,79,68 68,59,72 64,57,67 54,50,59 38,36,48 50,48,58 46,44,56 50,48,58 55,52,67 58,56,68 51,49,61 69,66,70 80,70,71 81,71,72 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
162,154,141 182,173,158 178,164,139 164,145,122 176,161,114 167,155,87 138,121,43 140,123,54 101,88,25 110,99,37 91,84,27 90,86,26 143,138,58 90,82,19 114,105,74 148,140,104 134,119,56 108,92,50 136,119,80 132,115,87 96,84,58 179,166,143 171,157,139 181,152,128 156,141,119 195,167,138 163,148,128 108,89,73 170,136,102 199,169,143 176,148,121 195,167,140 175,160,149 169,154,143 157,142,131 183,172,155 165,155,133 179,162,136 175,156,140 135,114,89 118,100,79 83,72,55 90,78,66 174,143,106 186,155,118 162,134,96 162,134,96 190,158,124 121,98,67 140,111,80 208,170,135 186,149,109 181,152,119 191,162,129 206,175,136 216,179,139 119,98,75 186,159,127 191,161,117 80,56,30 119,94,75 184,154,112 200,166,125 193,160,123 186,153,114 194,162,120 231,201,159 167,147,115 178,158,126 179,152,118 168,141,105 199,171,133 143,125,106 54,44,34 156,133,102 164,136,107 145,124,99 94,80,55 89,74,63 85,73,61 87,75,63 78,67,52 91,70,47 111,85,60 138,113,85 108,83,55 158,132,107 95,80,60 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 223,198,168 247,224,195 255,248,225 237,212,184 239,208,169 90,81,66 182,166,151 159,140,117 110,94,81 107,102,90 127,111,94 102,88,74 69,60,73 61,58,64 53,49,58 37,34,49 47,44,59 47,44,59 51,49,59 54,51,66 59,57,69 53,51,63 58,55,59 81,71,72 79,69,70 79,69,70 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 146,114,57 137,117,42 140,123,56 114,109,40 109,102,34 95,88,16 88,84,24 109,105,47 116,111,58 97,85,73 118,111,72 122,107,58 155,140,91 140,125,76 129,116,82 66,47,33 58,48,38 168,154,140 159,143,128 186,162,136 170,149,124 198,174,141 160,146,132 126,109,85 167,131,100 199,174,144 182,153,122 194,171,140 150,135,124 169,154,143 179,164,153 192,181,164 165,155,133 160,141,118 174,156,135 147,126,99 129,108,83 97,80,56 135,121,105 187,152,116 194,159,123 177,144,107 180,147,110 179,150,117 110,82,53 177,146,109 211,177,132 210,173,133 200,169,132 201,170,133 224,190,156 212,180,138 133,112,89 198,171,139 219,189,143 78,59,43 39,28,21 172,143,108 212,175,133 186,153,116 183,152,113 196,166,124 208,180,140 141,117,84 179,154,124 180,158,124 146,122,89 152,125,89 161,140,115 56,45,28 169,142,108 165,138,106 147,120,88 162,137,109 165,141,117 100,82,63 85,76,61 67,59,46 95,74,49 106,80,55 138,109,85 137,108,84 106,82,56 94,76,55 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 233,195,160 250,213,173 240,209,186 186,157,133 255,240,213 233,206,174 239,210,177 129,111,90 171,152,136 164,146,125 100,86,72 73,64,58 145,134,119 113,99,83 68,58,62 62,61,66 47,45,53 40,37,52 51,48,63 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 51,47,58 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 78,71,74 79,72,75
72,58,13 70,55,6 99,82,17 144,107,36 179,140,79 165,138,63 111,97,29 84,78,30 83,80,15 108,104,26 92,87,14 144,139,88 128,120,86 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,36,30 160,144,140 166,155,140 169,150,125 184,163,138 203,179,146 158,142,125 159,129,103 172,136,105 202,177,147 183,153,127 193,161,129 158,143,132 151,136,125 177,162,151 194,183,166 163,153,131 176,157,134 173,155,134 138,117,90 151,127,101 92,75,51 143,134,119 192,157,119 203,168,130 187,154,115 184,151,112 183,149,115 154,124,96 169,137,103 221,187,142 213,176,136 196,165,128 220,188,154 229,195,161 213,181,139 127,104,75 184,155,122 229,196,146 62,41,28 48,37,32 158,126,80 198,162,115 199,167,125 206,176,134 201,171,129 216,188,148 162,135,101 174,146,117 155,128,96 148,121,89 122,98,63 186,162,136 69,54,34 164,137,103 158,131,99 141,114,82 146,121,91 159,136,105 169,142,110 135,111,85 96,77,54 98,77,50 108,82,57 126,97,73 116,87,63 123,99,73 90,72,51 94,84,72 70,65,53 211,189,153 236,211,183 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 230,203,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 98,84,70 60,52,39 135,125,103 134,120,104 66,56,60 60,59,64 53,51,59 48,45,60 51,48,63 48,45,60 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 81,71,72 78,68,72 84,74,78 80,70,74 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 132,120,54 94,80,22 105,96,22 90,80,42 59,52,9 104,102,71 111,104,73 113,102,69 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 156,143,122 166,145,120 192,171,146 195,171,145 157,141,126 169,134,107 172,138,97 202,177,149 186,158,129 185,158,126 182,170,158 144,132,120 176,164,152 184,172,160 151,140,123 177,160,134 182,163,136 160,144,111 121,100,75 88,73,51 114,98,92 163,137,112 196,164,130 196,165,126 185,154,115 189,158,121 193,164,131 198,166,132 222,185,143 223,186,146 198,170,132 216,187,156 230,197,160 214,181,144 148,127,100 160,133,101 252,216,169 64,42,24 49,38,21 181,144,100 211,170,123 217,183,140 236,204,162 200,168,124 179,153,112 174,147,111 179,154,124 166,142,109 140,113,81 161,134,98 195,173,139 85,73,36 170,146,111 161,132,97 148,121,89 165,138,106 159,132,100 157,133,100 160,135,105 120,96,74 108,89,62 121,95,70 91,67,41 116,92,66 114,90,64 102,83,56 106,95,80 64,56,43 219,194,164 247,219,190 141,127,102 255,222,182 255,228,191 232,194,159 245,211,170 202,169,130 232,203,168 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 183,164,141 156,141,121 71,59,59 55,52,58 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 64,61,76 59,56,71 47,45,57 72,65,68 80,70,71 78,68,69 81,71,72 74,64,65 82,75,78 77,70,73 84,77,80 82,75,78
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 124,109,48 114,109,38 116,109,39 80,76,18 83,74,29 106,104,73 104,90,72 131,114,63 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 168,154,138 188,174,149 180,165,143 180,165,143 171,155,138 153,119,87 168,136,102 196,164,134 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,154,123 179,160,135 157,141,108 117,98,73 47,36,29 35,29,24 43,34,28 170,146,122 201,171,129 185,154,115 179,146,109 206,177,144 214,182,148 222,185,143 236,199,155 215,181,147 222,193,162 231,197,163 209,176,139 177,156,129 166,139,107 247,209,161 124,100,63 217,183,149 232,191,130 221,179,125 232,191,146 245,206,163 208,174,131 205,179,138 178,152,113 196,172,137 195,171,138 169,145,112 185,159,120 205,178,146 85,72,38 179,155,120 159,130,95 168,141,107 173,146,114 164,137,105 157,133,100 163,138,108 151,127,105 103,84,57 139,113,88 119,95,69 122,98,72 127,103,77 116,97,70 94,83,68 63,52,37 220,195,165 236,208,179 145,131,106 255,226,186 206,175,138 190,152,117 224,185,146 225,185,149 233,199,165 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 173,148,120 119,95,71 175,158,134 160,143,117 85,72,65 62,59,65 58,54,63 54,52,64 54,52,62 59,57,69 50,50,62 52,52,64 65,62,77 61,58,73 50,48,60 73,66,69 74,64,65 73,63,64 79,69,70 78,68,69 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,88,17 91,76,13 100,91,35 112,105,44 81,77,19 68,62,16 100,98,67 150,133,107 133,113,65 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,141 173,162,147 155,146,119 149,139,117 174,164,142 176,161,141 178,144,112 181,152,119 208,176,144 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,151,121 174,155,130 151,135,102 104,84,64 41,34,32 30,23,21 34,29,28 107,93,79 208,175,136 193,160,123 171,138,101 208,179,144 201,168,141 231,194,152 244,207,163 245,209,178 225,196,163 229,195,161 227,194,157 189,168,141 157,130,98 249,211,165 252,221,182 212,179,140 255,217,149 237,194,138 227,186,139 232,195,151 210,178,134 212,184,144 180,153,117 207,180,144 214,190,155 187,163,130 176,148,110 211,182,149 81,67,40 189,162,128 175,144,107 176,147,114 179,152,120 180,153,121 170,146,113 177,152,122 177,156,131 94,75,48 122,96,71 122,98,72 106,82,56 116,92,66 112,93,66 90,79,62 71,60,45 226,201,173 210,182,153 142,128,103 240,198,158 210,179,142 220,182,147 225,183,145 237,197,161 222,186,153 243,210,173 244,211,174 221,200,175 184,172,160 170,156,140 180,156,130 155,130,102 155,141,114 157,136,109 99,84,75 63,60,66 52,48,57 57,55,67 54,52,62 52,50,62 53,53,63 52,52,62 69,66,81 61,58,73 55,53,65 75,68,71 74,64,65 77,67,68 79,69,70 85,75,76 79,72,75 79,72,75 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 110,96,42 118,105,30 97,92,37 98,94,34 79,74,33 72,67,26 121,110,107 140,120,74 155,135,89 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 173,158,136 105,90,68 172,153,137 197,178,162 181,160,137 174,135,105 181,145,112 211,175,142 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 174,153,126 146,128,96 92,81,66 38,27,24 29,24,23 32,27,26 116,100,85 158,125,100 171,139,107 172,140,110 209,183,144 183,155,126 233,194,153 251,210,161 220,182,147 227,203,168 252,219,180 241,209,167 195,174,147 158,131,99 233,195,149 231,195,148 221,187,144 255,217,153 242,198,145 250,209,160 234,196,150 224,187,143 194,160,119 188,161,127 212,186,147 214,187,151 186,159,123 212,181,144 240,209,172 77,62,42 198,166,132 188,155,116 199,167,133 175,146,113 181,152,119 174,147,115 184,162,128 191,173,143 90,76,60 111,89,69 102,83,58 75,56,31 117,93,67 113,89,63 85,69,52 94,83,66 219,193,168 216,189,157 151,134,110 227,188,147 233,194,155 231,192,153 248,209,170 240,201,162 249,210,171 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 148,128,110 171,156,134 164,138,115 112,96,81 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 60,57,72 58,55,70 50,48,60 70,65,67 82,72,73 77,67,68 77,67,68 82,72,73 80,73,76 78,71,74 78,71,74 73,66,69
175,141,80 157,122,55 96,75,3 109,88,18 86,76,23 120,104,30 100,92,42 120,113,54 74,69,16 114,112,52 130,117,67 119,101,57 132,119,71 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 185,166,141 131,112,87 202,181,156 212,191,168 166,145,122 173,134,104 189,148,117 207,166,135 190,158,128 173,152,125 202,190,178 177,165,153 190,178,166 173,162,147 158,147,132 183,153,127 206,180,155 126,107,82 97,86,79 80,67,62 50,40,39 73,60,53 97,83,65 85,66,52 109,85,61 140,110,82 190,161,126 136,110,85 244,205,164 251,210,161 201,171,129 200,175,145 228,195,156 238,206,164 188,159,124 152,118,88 239,203,152 242,204,154 234,191,142 255,212,149 243,199,146 253,212,155 241,203,155 231,194,150 200,166,125 173,149,114 216,189,153 188,161,125 207,180,144 230,202,162 239,210,175 97,78,55 202,173,138 190,157,118 214,182,148 181,152,119 183,154,121 182,155,123 190,168,134 203,185,153 85,71,55 117,96,73 110,91,66 115,96,71 106,82,56 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 224,185,146 255,226,187 244,205,166 233,194,155 251,212,173 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 133,117,104 126,112,83 168,148,130 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,67 51,49,61 81,76,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,126,58 118,88,19 179,153,83 131,118,43 97,90,31 106,95,20 100,98,51 117,109,46 112,104,39 82,75,32 151,126,82 160,137,97 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 183,167,150 175,159,144 192,166,143 153,136,110 192,171,144 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,165,153 153,141,129 171,143,116 207,182,154 127,106,79 99,85,71 115,101,83 85,76,61 79,65,47 79,69,57 76,63,58 90,73,63 113,90,75 198,166,136 170,145,115 140,117,86 253,216,174 203,171,129 207,180,148 220,188,154 255,223,175 202,168,138 170,134,101 247,206,159 255,222,170 242,198,145 255,219,154 247,202,140 253,210,152 238,199,156 239,202,160 196,161,123 153,124,93 211,182,147 193,166,130 189,163,124 220,193,150 229,205,168 130,106,80 207,180,146 198,167,128 220,188,146 200,168,136 197,165,135 181,152,119 195,171,136 206,187,152 84,70,52 90,69,44 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 233,205,178 233,204,171 179,162,136 223,185,148 249,205,163 255,216,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 159,151,140 138,130,119 135,125,115 111,101,91 183,163,143 127,107,89 72,69,75 59,55,64 45,43,51 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 74,69,68 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 85,78,81 76,69,72
118,94,28 94,72,5 106,89,20 107,98,22 97,94,27 66,54,13 90,93,44 108,101,33 114,105,45 94,89,46 149,132,83 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,164,147 185,166,152 168,147,122 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 180,142,107 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,160,148 145,133,121 168,140,113 207,182,154 148,128,98 103,82,67 110,92,73 84,69,60 87,72,61 89,76,69 78,67,62 98,82,76 138,117,94 168,131,107 150,118,88 180,149,126 133,104,82 185,159,136 185,164,139 196,171,141 243,206,164 201,167,135 155,122,83 249,208,161 255,216,167 247,202,156 255,220,161 255,220,161 245,202,144 239,200,159 225,188,148 174,145,112 151,117,97 210,181,150 203,174,141 194,165,132 175,146,113 187,161,136 164,140,114 179,151,122 210,177,138 225,191,148 212,180,148 199,170,137 181,152,119 186,162,129 195,175,143 93,79,63 96,75,50 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 138,120,101 73,70,76 62,58,67 41,39,47 53,51,61 53,51,61 59,57,69 60,57,72 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 78,71,74 79,71,77 78,70,76
105,86,22 94,75,9 136,125,52 101,92,18 99,87,30 120,111,66 99,96,56 80,71,11 95,82,21 101,92,47 160,135,89 136,110,71 96,78,36 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 139,126,105 171,147,121 186,172,147 209,188,163 190,169,146 196,167,136 234,208,183 227,203,179 151,127,101 158,124,94 187,148,120 172,133,101 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 203,178,150 140,120,88 99,82,74 62,46,42 77,64,61 79,70,64 115,101,85 112,97,86 155,139,135 252,232,223 161,123,102 182,143,113 76,59,60 242,216,204 142,107,80 108,88,68 126,107,82 250,213,173 202,168,134 170,137,98 254,212,172 253,212,167 243,203,149 247,207,155 229,185,143 200,166,121 152,130,112 166,147,133 107,93,77 120,91,71 159,131,104 151,126,98 162,141,118 102,87,67 81,61,41 77,57,37 187,159,130 203,170,133 216,181,145 188,159,126 171,144,110 169,144,114 159,138,111 147,130,102 77,63,49 119,100,65 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,149,141 128,120,107 151,137,123 130,115,104 73,69,78 72,68,79 42,39,45 57,54,69 45,44,59 52,50,62 55,53,65 64,61,76 54,51,66 57,54,69 67,62,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
91,74,5 140,124,52 127,116,41 100,88,20 117,102,23 79,69,16 64,60,43 99,92,24 133,114,57 125,117,67 134,108,69 133,105,65 80,63,37 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 151,136,114 179,153,130 190,177,154 215,191,165 197,176,151 217,188,153 200,174,149 212,188,164 155,130,102 164,130,100 170,134,103 172,134,99 186,147,115 144,126,105 87,77,67 132,122,112 172,162,152 196,184,172 177,165,153 165,140,110 188,163,135 152,132,102 79,63,57 68,55,52 100,86,88 103,94,90 125,106,92 157,128,106 136,110,100 139,108,100 187,148,118 225,185,151 172,140,110 78,65,73 60,53,63 84,63,50 207,179,152 217,182,155 190,156,126 165,130,94 241,204,164 231,196,158 220,188,146 210,176,142 137,121,90 117,99,80 69,54,32 101,82,57 131,106,76 107,90,80 85,74,59 71,57,41 110,91,66 180,153,121 192,165,133 158,123,96 126,102,80 152,123,99 161,128,101 147,115,85 138,110,81 137,112,84 115,96,71 165,146,121 93,79,63 125,105,75 128,108,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 177,169,158 152,143,135 132,122,110 139,128,113 126,111,100 72,68,77 72,68,79 53,50,56 62,59,74 43,42,57 54,51,68 58,55,72 59,56,71 66,63,78 53,50,67 51,45,50 73,63,64 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
89,79,0 147,137,59 110,96,26 135,119,45 107,90,14 132,122,51 74,69,37 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,108 177,153,127 191,176,156 234,200,168 192,167,148 223,193,165 193,169,143 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,167,156 161,147,133 149,128,101 183,162,135 139,122,94 117,102,82 80,62,59 229,212,215 150,131,133 118,96,78 166,130,101 186,147,117 210,174,141 251,215,182 231,193,158 202,167,131 150,115,90 160,126,96 171,143,116 172,141,118 108,80,53 132,102,74 166,132,98 208,173,137 158,129,96 154,130,108 104,85,71 61,41,23 141,119,99 206,173,125 236,200,153 251,214,170 109,79,51 195,168,136 190,163,127 213,184,149 203,175,137 192,160,126 186,154,120 151,122,100 145,121,99 164,128,99 239,199,163 255,218,189 151,128,97 157,134,105 176,152,126 83,67,52 138,119,94 144,120,94 156,133,104 136,108,79 146,119,85 166,139,105 147,120,86 134,109,79 132,107,77 235,199,168 165,138,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 76,69,72
114,102,24 96,83,8 88,74,6 100,86,18 83,73,22 62,46,0 80,79,43 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,45 40,37,43 45,43,41 100,89,72 140,124,107 154,133,108 179,155,122 199,182,158 231,195,162 182,157,138 232,202,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,107 144,129,109 169,161,150 185,177,166 145,135,125 198,184,166 164,148,131 150,126,100 182,158,132 140,123,99 120,109,92 86,70,68 120,103,104 138,114,108 193,158,133 169,130,102 181,143,108 192,156,123 203,169,139 200,166,134 217,184,147 207,175,129 146,108,87 182,152,126 99,69,41 201,167,137 239,211,173 167,135,101 129,103,82 89,75,59 78,55,40 171,137,103 215,174,129 255,212,166 255,218,166 255,217,167 255,231,183 178,142,111 239,207,173 217,188,153 219,190,155 206,178,138 223,194,159 178,150,121 90,71,48 97,64,39 230,187,152 255,242,201 255,235,196 170,146,120 162,134,105 138,113,83 87,69,48 105,85,65 122,98,72 130,107,78 119,91,62 155,128,94 142,118,83 147,120,86 149,124,94 100,75,45 229,193,162 141,114,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,165,149 164,161,146 140,129,122 168,153,142 138,128,116 147,136,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 75,65,66 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
