114,106,70 206,189,163 178,160,128 186,170,137 203,189,135 172,156,84 144,133,58 86,78,13 87,84,17 99,91,28 83,73,31 87,81,33 114,97,46 143,127,83 122,105,77 114,101,67 168,154,129 165,148,122 147,134,113 210,181,159 121,102,86 172,138,104 186,158,131 178,149,125 189,174,163 170,155,144 172,161,144 167,154,133 195,177,156 123,103,83 101,85,68 54,41,34 167,136,99 179,148,111 170,142,104 184,156,116 134,111,80 170,141,106 204,167,127 168,139,106 192,165,133 196,161,125 107,86,63 193,156,112 121,92,57 174,145,110 192,159,120 184,153,116 179,146,107 203,171,129 98,78,48 174,154,122 198,171,137 186,157,122 103,85,66 50,39,22 149,128,103 119,104,84 82,66,60 90,76,62 91,76,56 108,89,66 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,185 226,195,156 153,139,125 164,145,120 107,91,78 157,147,135 114,100,86 66,57,70 61,57,66 56,53,59 50,48,60 51,49,61 51,48,63 58,56,68 61,58,73 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 176,157,130 133,117,75 149,130,64 143,127,53 88,78,11 98,88,37 96,90,24 80,72,7 112,95,96 137,129,95 155,141,73 129,113,69 102,85,57 67,59,37 191,176,154 182,158,134 165,148,124 206,173,146 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 149,138,121 166,156,134 182,164,143 119,95,71 141,120,95 67,54,49 188,157,120 191,160,123 183,155,117 182,153,118 113,88,58 189,157,123 213,176,134 195,164,127 191,162,127 204,168,135 131,110,87 214,175,132 73,55,36 48,33,24 198,162,113 189,154,116 187,154,115 203,171,129 159,136,105 175,152,123 172,148,113 158,134,101 148,128,108 131,113,92 166,137,104 157,132,104 150,129,106 96,82,66 78,67,60 87,67,47 114,88,65 135,110,82 114,84,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,196,167 241,210,171 142,131,116 181,162,137 95,79,66 86,82,74 140,126,112 68,59,72 62,58,67 52,49,55 51,48,63 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 78,68,69 77,67,68 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 179,140,79 138,116,49 87,78,22 83,80,15 109,104,33 119,114,63 128,120,86 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,147 156,143,122 184,163,138 210,180,154 131,101,75 172,136,105 180,152,125 188,158,132 158,143,132 157,142,131 162,151,134 163,153,131 186,167,144 117,96,71 151,127,101 53,43,31 194,159,121 203,168,130 183,150,111 186,153,116 154,124,96 201,170,131 219,182,142 196,165,128 197,163,131 203,170,131 127,104,75 241,200,153 70,49,36 48,37,32 211,169,117 209,175,130 206,176,134 206,176,134 173,146,112 174,146,117 150,123,91 122,94,65 186,162,136 146,127,100 147,120,88 141,114,82 152,129,98 159,134,104 135,111,85 79,63,50 129,103,78 126,97,73 108,83,55 109,90,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 137,123,107 66,56,60 53,51,59 52,51,56 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 81,71,75 80,70,74 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 102,95,27 100,85,8 77,67,29 83,78,25 110,103,72 122,111,78 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 162,151,136 182,161,136 198,177,152 201,175,152 157,122,95 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 175,163,151 149,138,121 191,165,144 124,108,75 121,100,75 49,40,32 125,99,74 189,157,123 186,155,116 194,161,122 202,173,140 210,177,140 222,185,145 196,168,130 218,187,150 203,170,133 156,135,108 255,223,177 98,76,58 55,44,27 213,173,119 218,182,135 240,208,166 174,144,102 187,160,124 193,168,138 180,156,123 173,144,111 197,175,141 127,109,77 155,126,91 147,120,88 164,137,105 158,131,99 171,146,116 78,64,48 138,112,87 98,74,48 131,105,80 112,91,64 110,99,84 206,193,170 243,215,186 138,124,99 230,196,153 221,188,151 242,208,167 212,183,148 238,205,168 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 148,133,113 72,60,60 59,55,64 44,40,49 51,49,59 56,55,70 63,62,77 66,63,78 62,60,72 77,67,71 80,70,71 74,64,65 79,69,70 82,75,78 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 110,93,28 96,94,22 95,91,33 58,55,2 135,118,92 142,122,74 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 165,154,139 163,153,131 158,148,126 189,179,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 178,157,130 139,121,89 108,88,68 32,27,24 30,25,24 144,130,116 191,158,119 182,151,114 213,184,149 200,167,128 240,203,159 216,180,149 225,193,161 206,173,136 190,169,142 247,209,163 204,173,134 226,193,154 244,198,139 225,184,135 231,194,150 200,170,128 159,132,96 203,176,140 219,195,162 179,152,116 195,166,133 115,97,65 176,145,108 173,144,111 190,163,131 161,134,102 171,146,116 77,66,49 116,90,65 126,102,76 143,117,92 121,100,73 90,79,62 183,172,153 210,182,153 147,133,108 225,191,148 191,158,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 163,159,151 183,159,133 119,115,98 146,125,98 97,82,73 60,56,65 38,35,41 54,52,62 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 81,71,72 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 97,86,22 91,86,33 79,74,33 76,69,38 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 156,143,122 133,118,96 172,153,137 181,162,146 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 183,163,133 134,116,86 92,81,66 29,24,23 32,27,26 116,100,85 157,123,93 184,150,120 209,183,144 219,186,147 254,213,164 220,182,147 238,207,170 236,204,162 195,174,147 253,215,169 211,175,128 221,187,144 244,202,139 239,199,147 234,196,150 216,179,137 165,138,104 212,186,147 202,175,139 193,166,130 240,209,172 97,76,49 201,168,129 199,167,133 191,162,129 176,147,114 184,162,128 91,80,61 91,69,49 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 151,134,110 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 116,105,88 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 81,71,72 82,72,73 80,73,76 75,68,71 75,68,71
166,129,60 122,92,23 109,91,18 82,75,18 112,101,37 101,94,33 76,69,8 82,75,36 145,127,83 143,122,70 115,97,65 69,53,47 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 202,181,156 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 150,125,106 102,90,78 69,59,47 82,71,54 82,68,50 85,66,52 108,87,62 153,124,91 227,191,160 250,209,160 204,176,138 201,176,146 232,201,162 198,164,134 253,212,163 227,189,139 231,187,136 239,195,128 255,214,156 246,208,162 225,188,146 178,151,119 228,201,165 217,190,154 215,187,149 250,227,187 85,62,33 210,177,140 217,184,145 195,163,133 175,143,113 191,167,132 91,79,53 89,68,45 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 244,205,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 158,150,139 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 62,60,72 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 104,83,13 100,89,14 87,86,19 100,94,30 102,94,29 121,113,48 141,126,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 173,154,129 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 168,129,97 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 187,157,129 172,147,119 102,83,67 85,69,54 85,71,55 83,72,65 87,74,71 119,105,89 175,142,115 210,182,155 144,114,88 196,164,130 205,176,145 231,198,159 205,171,141 246,204,152 229,188,139 247,203,152 255,210,147 255,228,168 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 189,160,125 201,179,145 86,63,32 217,185,143 222,188,145 193,161,131 192,160,130 191,167,132 111,99,71 118,97,72 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 220,181,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
105,86,22 127,113,43 92,83,9 99,87,30 58,51,24 67,66,10 95,82,21 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 122,113,96 151,127,101 186,172,147 161,141,121 173,153,133 234,208,183 176,155,128 160,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 166,141,113 99,82,74 73,59,59 77,68,62 115,101,85 82,66,62 255,251,243 161,123,102 142,121,96 212,186,174 142,107,80 117,100,76 230,195,159 202,168,134 239,198,153 222,181,136 243,203,149 235,194,147 219,177,137 152,130,112 118,107,90 117,88,68 159,131,104 126,103,74 102,84,65 81,61,41 83,62,37 194,161,124 216,181,145 165,138,104 161,134,102 159,138,111 108,94,69 148,129,94 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,52,64 57,55,67 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
100,83,14 132,119,46 116,104,36 116,101,22 68,64,27 92,86,38 137,118,61 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 124,115,96 178,152,129 187,174,151 185,166,139 195,176,149 195,169,144 159,138,111 166,132,102 166,130,99 180,141,109 181,147,113 88,78,68 172,162,152 177,165,153 162,150,138 179,151,122 175,152,123 93,77,71 82,68,70 201,192,188 123,104,90 143,115,102 153,125,116 219,180,150 197,156,125 81,68,76 71,64,74 186,162,136 196,163,136 157,123,93 241,204,164 207,172,134 203,171,129 178,146,116 106,92,67 77,62,40 171,146,118 81,64,54 81,70,55 128,114,96 184,165,130 200,173,141 82,53,31 144,115,91 153,120,93 181,154,122 150,122,95 133,114,89 160,143,119 128,108,78 124,104,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 163,149,131 176,168,157 147,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,72 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
132,122,44 76,63,2 129,115,45 88,74,16 89,82,21 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 169,149,119 127,116,99 123,107,105 148,129,133 160,131,111 170,129,100 195,157,122 224,190,158 207,173,139 198,165,126 150,116,84 147,117,91 89,64,36 234,202,168 198,164,132 137,117,97 101,85,72 102,73,42 200,167,128 246,209,156 239,201,151 210,174,143 214,182,148 215,186,151 189,161,121 217,185,151 173,143,115 166,137,115 214,174,140 254,208,169 202,161,132 126,103,74 139,118,93 94,75,50 148,124,98 105,77,48 138,111,79 162,135,101 134,107,73 114,89,59 231,195,164 240,199,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 60,56,65 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
124,114,36 106,96,16 115,102,27 101,89,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 33,31,29 54,50,59 44,43,46 117,108,89 138,120,101 188,163,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 174,153,126 123,114,97 75,61,63 214,185,165 203,164,136 175,136,106 184,146,111 200,164,133 215,181,149 220,185,147 177,142,106 164,136,109 195,162,135 184,153,130 101,71,54 95,78,54 214,181,142 240,199,152 255,239,175 255,230,178 255,228,178 214,178,147 207,176,139 218,189,154 215,187,147 233,204,169 138,109,85 161,128,101 220,181,142 255,213,162 96,75,50 200,173,139 179,153,128 85,67,46 104,87,63 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,62,75 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 83,76,79 76,69,72 77,70,73
75,71,23 82,75,48 85,79,2 100,97,30 97,96,19 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 35,31,42 46,40,45 138,119,96 157,130,98 179,162,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 179,151,122 123,114,99 113,100,93 194,165,141 191,157,125 175,134,103 163,123,87 198,163,127 215,179,146 220,185,149 197,164,127 63,52,37 71,55,38 130,106,84 187,154,106 206,168,122 233,197,150 228,187,140 255,246,180 255,235,187 255,227,181 206,173,136 253,227,186 215,186,151 220,193,150 251,223,185 209,182,146 178,145,108 156,117,87 243,199,159 90,68,48 213,181,149 191,162,131 77,61,46 86,71,49 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 216,180,151 188,174,149 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 108,99,39 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,131,99 183,164,137 207,179,152 215,188,156 230,202,173 215,190,160 154,125,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 162,137,107 128,119,104 72,61,54 151,125,104 175,146,115 255,217,178 255,233,194 255,250,206 255,230,193 220,185,147 193,160,123 186,159,123 210,178,146 208,178,136 231,195,148 217,181,132 243,207,160 244,206,160 255,229,158 244,208,159 255,228,184 218,187,150 206,183,143 236,208,170 232,204,164 245,217,179 193,165,127 191,160,123 216,177,147 238,193,158 129,105,81 205,171,139 187,163,126 92,78,64 78,64,48 112,91,64 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 61,57,77 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
