78,87,87 43,50,48 45,47,44 58,58,53 51,54,46 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 52,52,64 49,49,59 49,52,59 74,73,106 89,78,75 85,74,71 92,79,76 95,84,81 90,77,74 91,78,75 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,70,72 49,39,38 37,27,26 65,55,54 66,51,59 94,80,80 89,77,82 97,83,88 93,82,79 90,77,74 88,75,72 84,71,66 84,71,64 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 78,65,73 30,23,26 68,58,62 88,76,78 74,60,60 89,74,82 92,75,78 91,74,77 89,73,67 90,75,64 100,78,60 115,86,64 158,119,62 221,179,125 203,169,124 201,169,135 148,122,99 93,74,62 94,78,76 94,78,76 107,92,81 163,153,131 128,113,133 111,82,62 106,89,81 134,103,80 103,79,46 102,82,52 97,78,62 103,82,67 99,76,61 97,82,71 83,78,66 86,87,77 99,107,97 81,88,83 91,98,91 82,91,91 71,78,76 64,71,53 67,78,65 74,85,74
222,181,120 218,177,116 208,170,106 207,167,101 220,180,114 209,167,102 211,171,107 223,183,117 218,178,112 213,174,113 228,186,123 225,183,120 226,181,117 219,172,111 204,159,97 226,181,119 211,170,109 157,116,59 222,179,119 228,186,121 221,182,125 213,171,119 209,166,106 221,176,112 226,185,117 208,167,108 214,172,109 218,176,111 229,186,128 214,169,107 213,167,108 222,174,116 228,183,121 220,174,115 215,176,117 215,172,112 212,172,138 101,75,61 104,85,69 138,116,98 168,130,82 213,171,117 201,161,107 193,153,101 219,179,125 213,174,117 230,194,172 79,63,50 183,154,130 179,161,129 206,163,105 210,169,112 201,158,102 200,156,103 201,159,107 185,143,91 194,154,100 195,154,97 209,167,113 209,169,115 202,160,108 200,158,106 203,161,109 209,165,112 217,173,122 203,161,107 213,171,117 209,167,113 210,168,116 210,168,114 218,176,124 214,172,118 208,167,110 224,183,124 212,168,115 221,178,118 223,181,127 215,175,121 211,172,115 207,170,115 192,152,98 197,157,103 217,175,121 210,169,112 214,173,114 192,153,94 206,167,108 196,158,94 220,179,118 215,174,113 209,168,109 217,176,115 198,157,96 213,172,113 215,174,115 214,173,114
221,179,116 221,179,116 206,166,102 211,169,106 226,185,117 218,177,109 243,202,134 230,188,123 227,189,123 223,183,119 222,175,112 230,185,121 216,174,111 218,176,113 209,166,108 208,167,108 201,157,104 203,159,106 206,164,110 209,167,115 209,166,110 220,179,118 215,174,117 223,182,125 207,164,115 214,170,119 206,163,107 224,180,129 222,178,125 227,185,131 220,178,124 210,163,111 211,169,117 209,169,117 221,182,125 217,175,121 209,166,108 111,84,50 137,122,102 115,94,79 110,85,66 199,161,113 136,109,73 40,31,23 126,95,56 195,159,112 149,123,102 100,79,64 78,62,47 207,165,111 198,157,100 214,168,111 215,173,121 217,175,121 209,166,117 199,160,103 212,173,116 215,174,115 198,159,102 213,172,113 215,174,113 201,160,101 214,173,114 210,169,108 213,172,115 209,166,110 210,167,111 215,171,118 189,147,93 206,165,108 206,164,112 211,169,117 217,175,121 214,172,118 196,154,100 210,169,112 230,187,131 217,174,118 203,161,107 196,159,106 218,177,130 199,158,111 202,160,108 191,149,97 209,166,117 194,151,102 189,148,89 205,164,103 218,177,116 211,171,107 208,167,108 217,176,117 211,172,111 201,162,101 222,183,122 221,182,121
210,168,105 229,187,124 212,170,105 233,192,124 226,183,123 210,168,105 206,163,103 224,184,120 215,177,113 211,173,107 214,168,102 216,171,107 232,191,130 213,173,109 214,173,114 242,200,146 215,171,118 222,178,125 208,166,112 216,174,120 211,170,113 193,151,99 147,109,63 165,133,91 156,121,85 204,166,120 205,165,113 210,168,116 211,167,114 216,172,121 223,179,126 217,173,120 249,207,153 209,167,113 204,164,110 199,159,107 210,169,112 195,158,105 74,64,52 105,87,68 139,117,99 150,118,86 76,57,41 33,32,23 117,93,67 198,164,121 112,89,74 196,175,150 145,111,68 208,167,118 213,172,115 203,161,107 199,158,101 213,172,115 198,157,98 196,155,94 211,172,113 197,158,97 217,176,117 214,171,111 207,166,107 196,155,96 221,180,119 210,167,107 200,157,97 202,159,99 210,167,109 214,171,111 213,172,115 217,176,119 211,170,111 207,165,111 208,166,114 220,178,126 216,173,115 252,210,156 230,190,138 224,180,129 230,184,125 214,173,114 228,184,133 211,166,118 203,159,106 209,167,113 207,165,111 207,165,111 210,166,113 215,173,119 210,169,112 216,175,114 205,164,105 194,153,96 201,160,101 203,162,105 216,174,120 213,174,117
216,173,113 213,173,109 202,163,94 200,159,91 211,171,105 217,175,112 231,186,124 225,183,118 207,165,102 226,184,121 203,161,98 224,182,119 238,196,133 217,175,112 202,160,97 218,177,118 218,172,115 211,165,106 207,166,107 203,160,113 221,179,125 220,178,126 220,178,136 198,157,112 194,155,112 215,174,125 218,177,128 214,171,122 212,168,115 223,178,130 224,179,131 230,186,135 229,187,133 229,189,137 216,174,122 196,156,102 210,167,109 215,175,109 226,185,136 85,71,57 102,81,66 82,60,42 115,95,77 40,30,20 102,79,64 69,49,40 116,96,76 81,58,43 196,153,95 197,150,98 189,146,90 194,152,98 183,143,89 174,132,78 198,156,102 194,154,100 213,173,119 193,153,99 209,168,111 209,166,110 206,165,108 206,165,106 214,171,115 210,164,109 206,163,105 216,173,113 202,159,99 218,175,115 203,162,103 213,172,115 224,184,120 214,171,111 217,175,112 230,188,125 222,182,118 118,89,56 83,73,91 111,97,112 109,90,97 216,179,124 216,175,118 212,169,113 211,168,112 235,191,138 232,186,131 213,167,112 222,178,127 221,179,127 216,173,124 215,172,125 198,156,102 237,195,143 221,180,123 199,157,103 216,175,118 205,164,103
220,174,115 221,179,116 201,160,99 210,170,106 225,183,118 219,177,112 219,174,110 219,174,110 216,171,107 218,176,111 253,209,142 226,180,112 224,177,114 218,174,107 230,186,119 223,173,111 217,168,103 214,168,102 191,149,95 173,134,95 196,154,112 217,175,123 210,168,114 220,177,128 205,167,117 216,175,126 207,162,114 202,157,109 202,158,105 217,175,123 223,178,130 224,180,129 250,209,150 218,177,118 194,152,100 182,142,88 204,165,108 205,165,101 199,159,93 138,110,70 116,105,90 101,80,67 119,98,73 140,111,89 118,96,76 83,68,57 83,69,55 181,155,134 192,151,94 215,172,116 214,171,115 210,167,111 206,165,104 191,150,89 207,168,109 209,168,109 196,154,100 182,140,86 201,160,103 206,165,108 201,160,103 215,173,119 210,165,117 193,148,102 207,165,111 224,183,124 217,174,114 224,181,121 217,176,117 213,172,113 214,173,112 215,174,115 202,159,101 222,181,124 207,164,106 211,170,113 210,172,124 202,164,116 196,155,94 210,168,114 215,171,120 200,156,105 217,173,122 208,164,113 226,181,133 195,151,98 222,178,127 210,168,116 205,163,111 206,164,112 215,173,119 200,158,106 213,171,117 191,150,93 216,175,114 214,173,114
164,118,52 197,153,86 215,173,119 208,165,109 211,168,108 192,150,85 206,164,101 203,158,94 222,176,110 231,182,115 220,171,104 233,187,119 237,192,130 221,174,111 202,157,93 241,196,132 240,192,134 230,185,121 237,191,132 216,174,111 229,187,124 228,182,125 209,163,106 226,183,123 220,175,113 217,175,112 211,169,106 222,179,134 214,171,122 217,175,121 206,164,110 196,157,100 210,169,108 216,175,114 205,166,105 193,154,95 212,173,116 207,166,109 214,171,111 224,183,124 170,133,91 100,81,65 93,78,58 101,83,62 118,101,77 96,82,66 82,67,58 131,110,85 237,197,133 231,183,125 224,177,114 187,141,84 185,144,87 249,202,139 209,166,108 210,169,110 228,185,129 215,172,116 213,173,121 226,180,123 208,165,109 210,169,112 214,173,116 217,175,121 204,165,106 184,145,84 222,184,120 210,170,106 205,167,103 191,153,89 200,160,96 221,178,118 213,172,115 207,166,109 215,173,119 207,166,109 221,181,127 216,176,124 221,180,123 219,176,118 237,191,132 220,174,115 232,187,125 217,172,110 214,169,107 213,168,106 209,164,100 220,174,115 226,180,123 210,167,109 209,167,115 215,173,119 204,160,109 211,168,121 202,160,108 203,161,107
204,157,96 221,175,116 216,173,113 218,176,113 226,181,117 211,169,106 218,176,113 232,187,125 225,178,115 232,185,122 214,167,104 234,188,122 219,174,110 204,159,97 240,195,131 228,181,118 210,165,103 233,187,119 210,163,102 222,175,112 235,189,123 240,193,130 217,171,112 224,182,117 221,176,114 222,180,117 212,170,107 213,172,111 202,159,103 217,175,121 207,168,109 206,165,106 204,162,99 214,174,110 210,170,106 207,166,105 217,177,111 215,174,115 226,183,125 212,169,113 226,185,138 148,126,108 81,58,43 106,84,66 141,115,92 80,59,44 81,64,54 131,109,91 212,169,109 208,166,103 224,179,117 233,188,126 206,160,101 216,173,115 230,187,129 228,185,125 207,160,97 213,163,101 224,178,123 226,183,125 213,172,113 219,175,122 209,168,111 222,181,124 207,168,111 211,172,115 214,173,112 220,179,120 209,170,109 218,179,118 199,160,101 203,162,103 220,179,118 199,157,94 210,169,112 208,167,110 211,170,113 212,169,111 229,187,124 226,183,125 224,181,121 224,179,117 224,179,117 224,179,117 224,179,117 228,183,121 232,187,125 237,191,132 205,160,96 211,166,104 215,172,112 208,168,104 200,157,99 214,171,113 195,152,92 207,164,104
231,185,128 225,179,122 223,180,122 228,182,125 228,180,126 206,160,105 206,162,109 206,163,107 217,174,116 217,174,116 221,179,116 211,169,106 211,169,104 219,177,112 228,186,123 217,175,110 224,182,119 219,174,112 219,174,112 221,176,114 225,181,114 228,183,119 233,190,130 221,176,114 167,135,89 131,99,57 203,162,103 211,166,102 225,180,116 222,179,121 223,182,123 223,182,123 221,175,116 215,172,112 218,176,111 222,182,116 205,165,99 217,175,112 209,167,102 216,177,108 225,182,124 193,154,126 158,125,114 166,128,107 185,136,98 162,121,94 108,87,74 98,76,58 212,167,105 236,193,135 217,173,120 229,185,132 211,167,116 201,160,103 219,176,116 218,175,119 206,163,105 225,182,122 234,189,125 217,172,108 205,160,98 216,173,117 205,164,105 204,161,103 228,184,133 210,168,114 207,164,106 212,169,113 211,169,115 219,179,125 206,164,110 192,151,94 211,171,119 188,146,92 219,176,120 210,167,111 217,174,116 224,181,121 223,180,120 205,164,105 224,181,123 214,171,115 200,159,98 216,170,111 216,174,111 232,191,130 229,186,126 225,180,118 213,167,108 227,179,121 231,186,124 224,177,116 227,185,131 203,161,109 203,161,107 198,157,100
225,179,124 205,159,102 212,169,111 222,174,118 225,179,122 228,182,125 199,158,101 199,155,102 207,164,108 224,178,123 225,179,122 224,183,124 216,173,115 221,178,120 219,178,108 215,176,107 216,175,114 225,182,122 217,175,112 227,182,118 220,175,113 230,187,127 205,165,101 211,170,111 168,130,82 174,136,88 175,133,79 205,160,98 192,147,83 202,160,95 189,149,85 208,166,103 211,168,110 207,166,107 215,172,114 217,176,115 210,170,106 217,175,110 199,157,92 193,154,81 211,165,108 228,179,143 255,250,212 232,190,152 255,250,209 255,247,205 226,194,160 105,84,59 213,168,106 209,166,106 220,173,121 216,172,119 215,171,118 239,198,137 206,166,102 221,180,119 209,170,111 208,167,108 209,169,105 205,164,105 216,170,115 206,164,110 225,183,120 227,182,118 212,166,100 225,180,116 218,176,113 199,156,96 213,175,111 211,170,113 201,160,103 210,168,116 214,172,118 213,171,117 203,162,103 215,174,115 216,173,113 203,160,100 207,167,103 216,175,116 228,182,127 220,174,115 211,163,105 206,161,99 238,195,139 245,202,144 226,180,121 243,201,138 221,175,118 203,160,100 217,174,114 201,158,98 223,183,129 222,181,124 238,195,139 236,193,137
217,174,116 211,168,110 220,174,117 221,175,116 197,152,88 225,180,116 228,185,129 211,168,110 210,169,110 208,165,105 232,189,131 206,165,104 215,173,110 226,182,115 204,162,97 196,156,92 215,173,110 211,171,107 225,185,121 215,176,117 135,98,58 173,139,96 205,165,101 144,108,59 148,110,60 201,158,100 201,160,101 218,178,114 209,167,104 211,172,111 217,177,113 214,173,112 194,154,90 206,165,104 209,166,110 199,156,98 218,175,119 218,177,116 207,167,103 210,166,99 233,186,136 232,182,136 239,200,157 255,215,176 255,235,198 226,184,160 153,119,99 221,185,156 89,65,28 185,146,85 204,162,97 207,165,102 206,165,104 218,176,111 207,167,101 196,158,92 216,175,114 203,163,99 210,169,108 210,167,107 186,147,86 192,154,90 194,154,90 204,165,104 221,178,120 245,202,144 196,153,95 220,179,118 195,154,93 207,166,105 201,160,99 205,165,101 209,169,105 191,150,89 218,178,114 209,168,107 206,163,103 205,164,105 205,164,103 200,159,100 211,170,113 228,187,128 221,176,114 233,188,126 233,188,124 231,186,124 220,175,113 214,172,109 231,186,124 247,202,140 228,183,121 234,188,129 209,170,109 232,189,131 223,177,118 226,179,118
221,178,120 222,178,125 229,186,130 210,167,107 232,190,125 219,177,114 216,175,114 232,189,133 246,203,145 205,164,103 224,182,117 203,162,101 204,159,97 216,174,109 175,135,71 193,153,89 218,176,111 219,177,114 238,193,131 161,119,65 165,131,86 179,145,100 227,191,129 203,164,105 206,169,116 234,193,134 232,192,128 211,170,109 231,191,127 200,160,96 208,169,108 215,174,113 220,179,122 207,168,109 228,182,127 201,158,102 217,173,120 214,171,113 232,195,140 111,82,49 230,186,146 246,202,162 235,193,153 217,160,129 199,155,129 160,129,108 109,81,70 176,145,124 84,62,42 232,193,120 219,178,108 200,159,98 199,157,94 207,167,103 209,167,104 211,173,109 195,152,94 206,166,102 199,158,99 208,165,109 193,153,89 202,162,98 215,174,113 198,159,100 214,173,114 216,175,118 192,151,94 206,164,110 200,159,100 200,159,102 222,181,122 208,168,102 194,154,88 212,170,105 186,144,81 187,145,82 205,165,101 193,151,86 216,174,109 196,156,90 203,164,103 214,173,114 214,171,113 233,188,126 228,186,121 231,186,124 244,199,135 238,193,131 220,175,111 236,194,129 231,186,122 243,201,138 235,195,131 226,181,117 217,172,108 237,195,132
226,181,119 204,161,103 208,167,108 209,166,110 237,198,139 224,184,120 243,205,141 218,180,116 225,185,121 230,190,124 217,176,115 214,171,113 212,173,112 216,176,112 208,167,106 228,187,126 219,176,116 230,191,130 231,191,125 216,171,107 198,158,94 193,155,89 192,152,88 214,173,112 204,165,104 210,169,108 214,172,109 199,157,94 223,182,123 180,140,86 175,135,81 226,187,130 221,182,123 214,174,120 217,177,113 204,161,101 209,166,106 218,176,122 160,128,98 162,127,102 231,187,145 225,181,139 235,193,155 219,163,137 161,121,96 122,92,75 90,71,57 93,72,61 74,57,47 209,168,107 210,171,102 214,176,110 209,167,102 209,170,101 214,169,105 211,169,106 203,161,98 218,175,115 206,167,106 209,168,109 213,172,115 200,159,100 201,162,101 205,166,105 215,174,115 203,162,103 195,153,88 188,147,88 211,170,113 207,163,110 225,182,126 221,180,121 213,172,115 206,165,108 217,172,108 194,152,87 194,154,88 212,167,103 210,168,105 199,159,95 221,180,119 227,187,123 214,174,110 230,190,126 227,187,123 217,172,110 202,160,97 214,167,106 226,184,121 222,179,119 230,185,121 226,184,121 239,197,134 226,181,117 217,173,106 219,174,110
