210,170,106 218,178,114 203,163,99 214,174,110 228,188,124 228,188,122 213,173,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,149,83 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,112 229,189,125 189,149,85 216,176,112 216,176,112 203,163,99 208,168,104 220,180,116 199,164,99 196,157,98 193,154,95 205,165,113 200,160,108 209,169,117 197,161,103 203,167,109 214,174,120 214,174,120 221,181,127 205,166,105 196,157,98 191,153,89 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 206,165,104 202,166,106 216,173,115 217,174,116 206,163,103 228,182,116 233,187,119 224,180,113 206,160,90 233,203,118 213,211,92 211,203,99 197,181,80 162,146,47 158,143,37 139,123,20 131,114,20 125,107,16 124,106,17 123,107,24 123,106,28 128,119,43 146,149,114 156,164,141 158,153,82 229,191,125 233,191,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 225,185,119 225,183,118 232,186,120 233,187,121 235,189,121 239,193,125 228,189,120 213,175,109 219,181,115 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 225,180,118 225,180,116 206,161,97 195,155,89 207,167,101 214,174,108 220,180,116 192,152,88 188,146,83 207,165,102 201,159,96 192,149,89 202,160,95 201,159,94 214,172,109 211,169,106 191,151,87 208,168,104 214,174,110 242,201,140 222,181,120 229,188,127 203,162,101 210,169,108 221,180,119 218,177,116 217,176,115 213,177,115 219,180,121 201,162,103 200,160,108 205,165,113 214,174,122 185,147,97 192,155,102 199,159,107 209,170,111 207,168,109 201,162,103 200,159,100 200,162,98 208,169,108 211,172,111 201,160,99 205,169,107 216,175,114 226,182,113 205,162,88 207,162,87 224,175,110 220,171,102 215,175,109 212,167,94 212,171,103 225,192,113 211,207,77 209,205,98 196,186,92 193,180,89 171,157,60 153,136,31 141,120,19 130,108,16 119,99,13 117,97,11 118,98,21 123,102,30 123,113,35 131,128,86 161,164,140 155,164,118 175,164,89 242,200,135 218,176,111 220,180,116 214,174,110 219,181,117 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 232,186,120 222,176,108 227,181,113 223,184,115 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 203,164,103 197,161,99 207,172,107 206,171,106 209,171,107 215,177,111 240,202,136 206,169,100 216,179,110 214,175,106 214,175,106 206,167,98 206,167,98 211,171,105 194,154,88 206,166,100 202,162,96 186,146,82 205,164,105 199,158,99 193,152,93 203,162,103 193,152,93 215,173,119 210,168,114 211,169,115 220,181,138 223,186,133 218,185,135 216,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,161,106 199,160,99 207,168,111 211,172,111 213,172,115 210,169,112 214,174,108 214,172,109 235,191,122 223,183,119 235,191,122 230,186,119 214,169,96 217,173,102 237,187,125 238,194,125 238,197,125 227,178,113 243,197,129 236,187,122 195,188,59 200,192,72 197,186,81 183,167,66 179,166,75 164,152,56 146,128,28 138,119,24 124,104,16 116,94,18 111,91,14 108,90,19 119,98,28 126,106,31 127,118,62 154,153,117 164,170,143 152,162,111 230,192,128 227,187,121 222,182,116 229,187,122 239,195,128 223,179,112 227,183,116 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 221,175,107 229,183,115 241,192,127 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 209,168,121 212,173,114 206,170,108 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 209,164,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,95 196,157,98 180,141,84 200,161,102 211,172,115 208,168,114 232,192,138 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,85,71 211,172,115 212,173,116 206,167,110 200,161,104 195,154,97 222,183,126 213,174,117 228,189,132 207,168,111 226,189,134 221,181,127 216,177,118 221,182,121 210,170,106 208,167,99 217,173,106 228,182,114 225,174,107 199,150,81 220,174,104 224,180,113 232,188,117 237,193,122 224,181,105 235,189,119 218,181,100 183,180,44 182,168,44 180,159,46 168,151,46 169,155,60 164,150,55 137,118,23 123,105,14 111,95,12 106,89,13 99,83,9 99,83,9 112,91,19 124,107,31 125,113,47 139,137,88 161,165,138 160,170,135 161,151,73 234,184,124 210,170,104 212,171,103 215,174,104 214,170,101 230,179,110 212,160,89 221,177,110 215,176,107 200,161,92 230,192,128 227,190,121 225,184,116 231,185,119 231,185,119 232,191,123 238,196,131 232,192,126 218,176,111
206,167,110 192,153,96 215,176,117 200,160,106 201,162,103 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 202,157,93 190,152,86 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 192,153,94 110,86,64 201,168,100 196,157,100 157,117,63 185,145,91 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,174,118 234,195,138 207,168,111 211,172,115 219,180,123 225,184,127 205,166,109 208,169,112 209,168,109 220,181,122 216,180,122 230,194,134 213,174,115 235,196,137 207,167,103 228,188,122 226,185,117 222,181,113 233,189,120 239,199,135 212,171,101 235,191,124 219,175,104 214,170,99 215,174,106 226,183,109 195,184,51 179,169,31 175,155,25 168,143,25 158,136,21 151,138,36 151,137,42 146,128,28 127,109,11 109,93,10 100,83,5 97,80,11 100,83,14 105,88,21 113,100,37 116,106,37 126,122,64 148,151,116 152,159,123 147,158,88 203,168,101 206,165,97 220,182,118 222,181,120 218,177,116 229,189,125 234,194,130 207,165,100 203,164,95 213,174,105 219,181,117 238,194,127 230,186,119 210,164,98 218,172,106 238,192,126 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 208,169,112 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 199,159,95 179,143,94 146,120,99 144,115,64 217,175,110 201,159,96 217,175,112 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 227,186,129 220,179,122 235,194,137 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,119 225,184,123 218,177,107 238,198,132 217,177,111 236,196,132 234,194,130 186,145,75 214,173,105 210,169,101 214,172,107 201,174,72 186,175,29 174,161,27 171,153,24 164,139,13 159,138,16 164,154,44 187,176,75 163,145,43 136,116,10 126,109,15 123,105,16 105,92,17 103,90,15 104,92,22 110,101,27 119,110,34 130,124,60 150,150,109 151,158,114 150,162,117 147,157,79 240,200,148 225,184,125 210,169,108 196,156,90 148,117,37 113,86,25 204,163,95 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 213,169,102 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,113 235,196,135 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 190,154,92 214,176,112 164,142,95 197,167,123 210,169,108 196,157,96 204,166,102 194,156,92 192,153,92 192,154,88 159,116,83 133,99,77 90,66,40 209,169,103 211,171,105 213,173,107 214,174,108 222,182,116 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,130 221,181,115 209,170,111 221,182,123 234,195,136 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 207,178,113 211,167,96 220,185,120 221,186,119 231,189,124 211,172,101 202,168,105 213,179,116 225,185,119 208,169,100 201,161,95 196,178,38 187,171,17 183,172,28 179,163,22 168,141,9 170,147,20 177,162,43 181,168,64 153,133,17 144,123,1 126,109,4 121,102,9 111,94,16 113,96,16 112,97,18 115,102,27 118,107,32 126,116,38 133,130,63 143,145,92 150,157,123 131,140,82 123,116,48 94,87,30 86,75,29 81,68,34 87,73,28 90,73,24 217,173,106 224,180,113 224,180,113 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 206,164,99 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,181,120 205,166,105 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 214,178,116 207,171,109 96,87,60 149,118,99 135,102,63 207,168,109 219,180,121 200,161,102 206,167,106 205,165,101 231,193,158 140,111,89 131,107,70 224,183,122 207,167,101 223,183,117 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,122 215,176,117 240,201,142 220,181,120 212,173,112 220,181,120 222,183,122 205,166,105 178,140,74 218,177,107 184,150,91 197,185,155 185,161,108 203,173,104 134,98,47 100,75,31 95,85,36 90,78,19 119,94,35 142,118,56 113,92,20 99,82,6 93,77,5 135,117,19 179,151,14 184,154,25 186,168,48 191,175,61 211,188,61 183,160,22 160,143,20 154,134,26 132,117,25 114,99,11 112,100,20 112,103,29 118,107,32 126,114,34 123,113,42 133,129,67 129,129,86 138,137,83 153,154,88 84,79,10 77,65,28 79,63,32 87,76,30 124,103,49 211,167,100 229,183,117 218,174,107 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 197,158,99 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 201,165,107 203,167,107 205,169,111 127,101,62 121,99,79 138,118,98 114,89,61 204,165,108 190,151,92 205,166,105 212,173,112 181,148,121 152,126,103 222,192,134 195,155,89 214,174,110 218,179,110 213,173,107 213,173,107 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,126 222,182,128 237,195,132 231,182,115 218,178,112 192,151,94 228,189,130 215,176,115 211,172,111 220,181,124 198,165,115 56,46,24 115,114,103 150,147,121 101,76,32 76,62,17 64,52,15 79,68,24 76,71,20 73,66,23 78,63,23 74,62,25 72,59,11 99,85,15 168,144,21 197,171,34 205,183,47 216,196,64 201,182,57 170,148,29 137,117,13 128,109,16 124,106,17 121,107,21 123,108,29 122,107,30 126,111,34 132,112,35 122,109,36 127,114,41 129,117,47 130,119,55 138,135,84 153,150,97 215,175,109 102,77,29 95,85,36 206,173,107 218,174,107 215,169,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,111 194,154,100 195,158,105 199,163,105 192,156,98 206,169,114 198,161,106 211,175,126 87,59,30 115,93,73 146,124,106 192,160,105 204,165,108 204,165,106 199,160,101 135,102,77 89,68,45 219,180,119 229,190,131 202,168,107 212,173,114 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 203,163,99 206,166,102 226,187,128 216,177,116 208,170,106 208,168,104 209,174,118 205,164,103 195,155,91 218,177,116 214,175,114 243,204,143 216,177,120 206,170,108 220,182,118 188,155,89 188,171,134 61,52,35 100,75,31 76,60,16 64,52,13 72,61,15 71,63,27 167,160,74 180,169,34 156,145,44 82,70,15 95,81,13 164,145,22 182,164,24 191,169,35 191,171,43 175,155,51 139,118,19 110,93,13 101,85,13 105,89,15 119,104,25 122,105,27 117,100,31 121,104,35 119,103,29 123,107,35 119,103,31 119,105,35 113,101,33 106,98,44 75,64,29 166,122,69 216,172,101 211,174,105 204,158,92 204,160,93 212,166,100 212,166,100 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 197,158,101 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 197,160,105 181,144,89 193,158,104 96,71,43 94,74,54 110,92,71 34,23,16 42,26,24 199,169,123 153,122,99 95,71,47 206,165,106 222,183,122 219,181,117 202,161,102 205,166,109 211,172,115 208,169,110 206,168,104 205,167,103 222,183,122 216,176,110 210,171,102 200,160,96 238,204,141 226,185,115 218,179,110 232,192,126 232,192,126 223,183,119 238,198,134 216,178,112 212,174,110 207,166,105 221,183,119 182,146,88 182,139,90 191,157,98 184,152,97 112,92,74 76,69,40 73,60,8 107,98,24 187,188,38 186,180,36 180,165,15 183,161,16 106,91,10 106,87,19 145,130,20 171,153,24 160,139,28 138,119,26 93,79,23 69,55,12 73,61,20 71,62,15 77,65,24 87,76,30 104,91,39 108,96,39 109,96,35 104,93,31 115,104,40 109,98,36 99,89,36 86,75,31 68,63,20 71,67,21 199,153,87 226,180,112 204,158,90 219,173,107 255,223,152 246,202,133 234,190,121 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 191,145,77 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 212,173,116 194,155,98 211,172,115 197,160,105 187,155,98 89,60,36 119,100,84 64,55,51 27,16,11 153,136,112 99,75,53 201,167,122 203,164,105 204,168,110 212,176,116 197,161,101 202,166,104 203,167,105 189,150,91 165,126,69 180,141,84 214,175,118 215,174,117 221,180,121 209,173,111 222,179,123 216,175,114 212,170,107 214,175,114 209,174,107 201,161,95 203,165,99 211,172,111 212,173,112 203,165,101 211,176,109 221,185,125 223,189,130 144,116,78 141,112,79 57,47,46 109,100,92 187,192,47 190,193,35 184,184,29 180,177,23 182,164,24 179,156,25 145,127,29 96,77,11 125,107,7 151,129,12 117,97,20 90,75,14 75,67,15 75,67,15 76,68,16 75,67,17 73,64,19 69,59,19 74,63,19 74,63,19 87,74,26 101,89,30 100,89,25 80,70,17 69,59,21 68,61,22 82,76,30 103,99,37 209,168,96 205,156,87 219,175,106 224,180,113 240,194,124 236,190,122 214,168,100 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 202,156,88
213,173,121 178,138,86 190,149,100 175,135,83 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 204,165,104 203,165,101 203,165,101 200,162,98 199,161,97 201,161,97 209,168,109 73,57,44 72,57,48 57,42,33 64,48,35 90,69,46 202,166,104 207,169,105 212,176,116 213,177,117 184,145,86 191,155,93 198,159,98 201,162,103 206,167,110 199,160,103 214,175,118 222,182,128 198,158,104 217,176,115 219,180,121 215,174,115 214,171,111 223,182,125 211,170,109 226,187,126 232,193,132 221,183,119 200,160,96 220,179,118 222,187,133 131,103,63 125,96,63 138,109,76 98,78,60 87,81,72 195,196,76 200,192,56 184,183,33 188,183,32 191,175,30 181,158,27 173,149,26 172,148,45 104,82,17 110,88,12 140,109,20 84,70,16 74,59,10 73,60,12 76,62,19 74,62,21 72,62,24 66,59,18 62,54,20 57,48,19 59,50,19 65,53,16 80,70,19 79,65,20 64,47,19 68,49,33 52,38,24 110,94,61 132,119,44 155,118,65 231,189,124 187,143,74 204,160,93 210,164,94 248,204,137 231,187,120 223,179,112 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 198,161,106 186,147,86 194,155,96 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 204,166,102 198,158,92 202,162,96 77,61,46 84,70,56 86,72,58 104,85,69 106,85,62 195,163,108 214,177,108 207,171,109 228,192,130 211,175,113 205,166,107 198,157,98 211,172,111 211,170,109 211,171,107 214,175,116 227,194,144 242,208,165 207,169,121 212,177,121 222,180,117 206,167,110 200,159,98 221,180,119 222,184,118 225,185,121 233,194,133 225,189,129 171,138,90 130,98,66 127,99,70 137,108,77 124,96,69 54,41,34 116,116,34 194,195,49 187,180,51 181,172,29 186,180,32 191,176,28 169,145,22 172,148,27 177,153,30 111,86,11 108,84,18 115,89,19 98,81,16 86,69,18 91,70,18 91,66,18 84,64,34 66,52,36 59,47,35 59,50,35 39,30,13 55,42,21 63,50,18 80,71,26 89,80,33 56,43,9 77,61,17 90,76,22 103,91,23 131,119,64 168,159,101 220,186,123 247,203,136 255,219,152 214,168,100 239,194,130 200,158,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 228,184,117 232,188,121 232,186,118
