124,104,27 137,116,35 123,99,35 92,73,16 111,88,19 128,104,22 109,86,17 72,52,2 132,117,29 146,126,38 123,100,29 102,86,14 100,85,6 110,99,12 150,132,70 226,199,167 233,211,162 132,117,25 118,93,16 181,162,51 192,169,156 208,189,173 210,191,166 203,183,163 208,188,179 76,74,86 66,58,66 158,146,148 67,62,80 62,59,76 64,61,78 86,80,101 106,100,125 108,104,128 95,91,115 79,73,96 83,77,98 89,77,82 84,73,82 101,90,87 100,79,75 104,72,69 73,56,59 64,66,82 87,72,82 99,82,83 86,73,94 95,80,90 82,72,73 80,70,74 105,84,84 90,78,78 91,77,79 98,80,79 83,65,62 108,85,82 56,48,65 44,43,58 134,101,94 78,58,68 144,114,113 98,80,89 65,61,81 75,65,83
103,73,27 134,101,62 129,98,47 211,184,52 234,210,61 222,195,61 173,151,36 129,103,33 99,64,37 118,84,50 156,124,80 110,85,41 95,77,17 118,101,21 146,134,27 162,142,26 122,104,33 81,61,29 207,187,157 255,239,208 215,195,177 207,189,170 193,173,153 200,180,162 215,193,185 81,68,78 109,99,100 153,143,147 67,63,83 72,69,84 111,105,128 112,106,127 108,98,118 72,66,91 97,92,110 81,71,70 73,64,79 118,101,102 102,83,85 83,69,71 132,110,115 110,85,84 78,80,96 105,85,78 92,84,92 110,91,98 99,77,82 130,99,87 100,79,98 87,68,75 98,94,103 108,101,85 120,120,148 152,118,114 153,155,196 173,135,125 100,74,60 116,94,99 120,104,89 123,102,87 111,98,93 164,126,118 84,67,70 110,88,80
139,114,0 181,159,51 206,182,61 228,202,80 233,203,87 215,184,65 184,158,36 170,145,15 167,139,29 153,126,22 134,112,8 128,103,3 191,159,15 206,178,12 169,149,3 116,102,7 236,212,175 255,233,204 255,233,200 255,232,203 216,196,178 216,198,179 215,200,180 205,190,170 215,200,180 171,153,148 213,197,180 216,199,171 222,206,193 255,248,241 255,255,250 255,249,237 122,110,112 118,109,122 127,109,108 139,108,98 109,90,108 111,97,121 148,116,100 74,72,70 97,73,65 167,125,103 157,123,103 106,94,68 203,168,130 72,66,87 173,141,136 214,165,143 138,125,135 119,106,114 102,90,95 135,109,95 127,112,122 99,81,60 199,141,127 212,176,196 167,137,136 70,66,77 141,119,113 216,161,105 141,122,85 236,217,194 150,142,131 106,85,74
161,143,41 125,105,30 148,125,40 157,132,36 152,127,31 128,102,22 107,89,16 129,111,20 144,127,33 191,166,50 252,217,61 255,239,63 242,209,29 219,193,11 196,174,11 147,134,12 205,184,141 255,241,211 255,239,200 255,245,213 216,197,181 210,192,171 207,192,170 226,211,191 255,231,206 255,229,198 255,232,208 246,218,189 196,175,160 214,200,186 201,185,172 255,250,238 181,169,157 193,157,135 210,169,138 150,122,93 163,132,111 128,102,88 196,161,148 153,141,143 232,222,198 190,191,170 165,159,154 158,145,97 149,119,122 72,68,81 129,136,150 171,139,155 138,124,141 127,135,153 89,89,115 123,117,110 142,144,127 86,103,123 69,106,153 75,115,163 100,144,193 80,133,184 54,119,177 57,121,179 44,108,166 46,107,164 38,103,159 44,101,157
75,52,10 69,51,7 81,61,11 81,60,8 84,60,9 75,50,4 65,41,4 69,55,10 86,66,18 128,106,28 200,165,59 214,185,42 204,169,13 204,178,16 185,161,8 150,137,15 180,159,118 255,230,202 255,239,207 255,239,207 218,199,183 214,196,175 208,190,169 221,204,180 255,225,197 245,220,192 252,226,203 243,219,193 187,169,148 204,194,182 193,176,166 188,175,168 191,175,162 246,202,190 128,115,112 167,133,88 216,178,143 158,126,94 225,191,171 206,181,153 193,186,186 142,150,166 80,125,163 89,127,171 66,119,170 47,109,161 50,113,174 42,109,171 52,112,174 42,105,166 42,106,162 43,102,155 45,112,174 45,104,157 43,102,157 60,113,164 97,148,197 89,143,189 112,145,180 51,103,157 141,144,166 112,134,175 138,145,157 112,113,118
160,144,30 177,161,47 165,142,55 137,110,45 118,96,33 143,118,43 186,164,49 203,180,42 204,180,47 166,146,18 142,119,20 149,121,13 171,142,10 176,149,15 167,145,9 132,127,29 146,131,84 254,232,198 255,242,209 255,239,209 220,202,181 198,183,161 204,190,165 226,205,178 249,221,192 255,232,204 253,225,198 255,234,202 192,173,157 52,89,127 45,109,167 50,119,171 42,114,174 50,103,165 69,110,153 84,99,106 80,116,161 129,110,85 101,130,159 86,128,174 135,166,197 132,153,172 117,145,168 131,136,146 100,135,169 92,92,100 134,154,180 102,94,100 138,158,186 89,81,87 168,185,205 107,95,95 144,159,177 118,106,108 146,154,172 137,127,126 171,174,185 187,197,213 105,93,93 155,164,177 109,98,91 158,156,164 119,112,110 106,96,95
186,173,43 207,191,58 218,199,62 221,198,60 220,195,51 230,208,61 228,205,65 222,201,62 197,174,43 177,157,41 131,113,26 109,89,14 119,99,13 140,122,20 141,126,16 124,117,20 123,115,21 105,89,58 87,67,60 198,176,158 214,200,175 218,203,181 225,207,186 202,181,156 187,163,139 218,194,170 255,240,205 249,225,192 195,176,162 142,137,134 114,105,101 174,177,186 149,162,179 117,113,105 134,153,163 149,155,158 124,122,118 138,143,151 109,101,90 179,174,176 161,150,145 171,162,158 158,148,136 137,123,109 168,157,140 157,141,124 180,164,147 188,170,149 192,175,149 217,200,172 216,197,172 187,169,150 116,96,89 223,199,175 111,100,95 237,218,193 115,100,89 206,183,168 179,161,142 119,100,86 244,222,202 112,97,88 249,225,201 141,124,116
143,129,43 165,142,71 183,165,67 191,174,65 187,170,76 150,132,72 129,109,50 118,100,27 116,98,27 123,105,34 115,98,20 108,91,15 105,85,8 124,105,21 133,115,17 149,138,24 130,115,23 171,161,38 158,143,64 121,96,68 141,118,89 166,142,116 69,53,38 39,27,27 37,26,21 40,29,24 129,113,98 255,228,201 183,172,155 166,155,140 225,207,186 128,119,100 136,92,66 140,98,60 136,94,54 137,97,33 126,90,32 114,78,47 106,69,16 130,98,66 255,234,206 255,237,207 255,229,200 255,231,202 255,228,199 255,239,208 255,238,210 255,236,210 255,241,208 255,237,207 233,209,183 139,125,109 154,133,118 250,224,199 113,96,86 115,96,82 115,98,88 237,215,195 182,161,146 110,92,87 113,97,91 112,97,86 251,222,200 154,132,124
68,50,20 70,48,28 80,61,45 88,68,50 105,88,64 159,145,120 92,78,53 103,86,76 73,58,38 75,57,36 92,70,21 111,92,8 125,109,10 147,130,21 179,160,25 186,168,35 156,147,30 221,217,39 116,92,59 127,104,73 136,111,83 89,70,45 109,100,71 174,164,142 184,174,150 158,148,124 49,32,24 160,143,119 189,178,161 146,143,128 121,87,65 104,70,50 104,75,51 157,113,85 141,101,67 138,93,60 138,94,54 143,93,31 118,81,41 111,75,26 108,71,27 151,127,94 240,215,196 219,198,175 208,193,171 205,191,177 190,177,156 184,170,156 173,156,148 251,226,196 230,205,177 148,132,119 193,172,149 255,232,204 196,176,156 122,102,93 131,112,96 251,227,203 225,204,179 118,99,85 126,109,99 168,148,130 253,224,200 221,200,177
65,46,30 107,92,70 135,120,98 164,147,119 136,122,93 161,152,123 100,90,66 119,109,87 79,65,51 73,61,51 82,58,25 167,150,43 153,138,21 200,187,39 207,191,35 184,168,25 150,140,32 173,161,24 134,109,63 120,92,63 105,86,61 160,148,118 255,255,219 255,255,220 255,255,221 255,255,219 220,206,177 137,124,101 201,186,166 147,115,81 139,102,76 100,71,49 98,71,53 92,67,48 124,88,59 107,81,58 154,104,58 157,108,57 136,93,37 103,68,30 106,66,12 105,73,31 91,81,80 88,72,87 79,76,80 92,80,94 94,82,82 88,78,82 87,72,80 247,222,192 230,202,175 200,180,160 205,181,157 236,211,183 226,205,178 243,219,186 191,171,151 216,192,166 212,188,164 237,213,180 244,218,193 196,176,156 210,181,157 209,188,161
159,150,94 166,147,94 183,162,92 201,172,98 213,184,112 190,163,88 178,150,80 163,137,67 151,131,52 171,147,44 170,150,18 155,141,26 175,165,25 199,187,34 182,164,20 146,129,20 115,104,40 123,101,65 126,96,68 125,100,72 108,92,61 255,254,206 255,255,222 255,255,222 255,255,214 255,255,210 255,254,208 255,252,208 222,204,174 100,72,45 181,133,106 141,101,65 157,108,72 145,101,71 114,78,56 127,83,55 107,72,47 130,87,54 121,79,16 119,77,39 110,73,18 109,71,21 115,85,43 85,77,83 84,77,89 84,77,87 93,82,89 90,78,80 96,84,84 255,245,216 235,206,182 219,195,171 196,175,150 255,230,202 236,212,188 255,230,195 181,160,137 245,226,199 237,213,189 245,217,188 255,232,202 178,160,139 250,226,200 232,211,186
155,133,55 155,134,53 151,127,45 146,127,45 140,120,41 130,114,31 114,97,19 101,90,15 101,91,9 108,95,20 120,110,16 119,109,27 191,180,38 193,173,27 165,149,18 102,89,28 87,70,44 115,90,62 115,87,58 102,82,52 211,201,159 255,255,210 255,255,216 255,255,218 255,255,216 255,255,214 255,255,208 255,255,206 255,251,207 201,185,143 177,140,100 165,118,86 166,116,85 150,100,69 138,92,64 113,82,59 119,80,50 154,110,59 123,95,57 130,89,40 101,67,26 107,74,22 98,69,34 84,68,64 86,78,86 91,80,89 94,82,87 102,89,82 106,90,86 244,222,188 216,192,166 214,193,170 207,183,157 255,228,199 246,217,195 255,234,194 209,185,159 249,224,196 237,211,186 235,208,176 251,222,187 191,170,145 255,230,203 236,210,187
90,75,12 90,75,12 91,77,9 91,77,11 92,75,10 86,75,13 80,66,10 75,63,8 76,64,9 78,70,7 86,77,19 128,116,9 193,184,30 178,163,13 134,123,20 79,68,22 93,72,49 110,81,57 123,97,72 129,112,84 242,231,185 254,244,195 255,255,208 255,255,216 255,255,216 255,255,214 255,255,210 255,255,210 255,255,206 243,234,187 178,160,118 151,106,73 177,129,86 165,116,96 164,116,87 124,87,63 123,84,56 112,78,56 89,78,63 56,59,47 76,82,71 91,75,58 93,64,44 92,73,57 105,94,89 95,84,81 111,95,89 126,110,95 134,118,101 252,228,191 233,206,174 219,198,171 210,184,159 255,232,205 249,220,196 252,223,188 216,193,164 243,218,190 245,217,190 246,219,185 255,232,197 190,166,142 255,228,201 247,218,194
88,74,6 93,76,9 94,77,12 94,77,10 94,77,10 87,75,9 80,66,10 76,63,11 74,61,11 79,70,14 104,92,22 209,194,44 192,171,17 163,145,12 86,75,13 71,57,32 105,83,49 120,95,65 117,94,65 174,156,126 232,220,179 238,229,182 255,253,206 255,255,216 255,255,216 255,255,216 255,255,214 255,255,212 255,255,212 255,252,206 216,205,161 147,107,73 145,101,75 120,104,119 151,105,75 165,117,88 139,103,81 116,100,83 67,58,52 106,103,109 124,127,147 85,88,106 115,106,102 109,91,72 144,132,120 130,118,106 137,120,110 148,132,115 150,132,111 246,219,183 231,206,176 214,190,166 202,178,154 255,229,200 237,211,186 255,230,195 207,187,157 244,219,191 243,220,189 233,209,174 255,232,194 182,161,136 255,229,203 243,217,194
98,85,10 110,95,18 109,92,14 106,89,11 102,84,11 107,86,16 103,85,12 112,91,19 116,101,22 136,120,21 195,179,23 203,186,19 164,147,9 98,84,0 73,70,17 75,62,39 113,89,63 113,87,62 110,86,60 182,166,135 210,200,160 226,220,174 247,238,191 255,247,200 255,254,212 255,255,214 255,255,214 255,255,214 255,255,212 255,255,203 247,236,192 191,167,132 135,104,81 108,93,115 149,106,73 133,87,59 142,97,74 84,58,37 62,52,42 97,92,91 112,115,135 91,89,109 116,91,63 131,120,103 146,137,120 160,146,128 158,145,122 166,152,127 163,149,124 223,199,164 217,193,160 211,188,159 211,183,156 242,218,185 236,211,183 247,220,186 214,191,162 236,211,183 235,212,181 228,201,169 254,225,192 178,159,136 244,221,190 238,212,189
115,104,19 119,105,19 118,102,19 111,94,14 116,99,19 120,104,19 128,112,27 142,129,25 149,133,19 172,151,29 181,164,28 144,126,26 89,76,15 77,69,15 63,49,33 99,78,55 94,70,44 98,79,54 98,83,61 172,163,134 194,186,152 208,197,162 228,218,178 240,231,186 255,245,203 255,255,210 255,255,212 255,255,212 255,255,212 255,255,204 255,248,198 221,210,164 140,106,86 119,105,110 135,98,72 133,93,68 118,85,60 77,65,53 70,58,46 89,89,89 123,128,154 101,94,104 127,108,85 155,140,118 164,144,124 170,153,129 170,153,127 170,149,124 173,152,125 227,205,169 225,203,167 222,198,165 228,205,176 238,218,188 232,212,182 229,210,183 241,220,193 233,208,180 235,211,185 255,231,202 255,241,211 255,235,205 247,227,195 252,224,197
93,82,18 96,82,14 99,80,12 101,83,12 105,87,16 106,88,15 111,94,18 116,100,15 121,106,18 116,101,20 87,73,17 76,63,11 74,64,11 59,48,29 72,58,42 86,67,42 104,83,58 102,83,60 115,100,80 149,140,113 177,168,139 188,179,148 208,197,162 220,213,172 242,233,188 255,247,202 255,255,208 255,255,210 255,255,208 255,255,210 255,254,204 238,229,182 183,165,135 157,137,119 132,92,67 131,106,87 197,199,199 205,203,201 82,75,57 102,100,98 136,131,133 117,106,101 164,150,123 154,137,109 164,145,118 164,144,114 165,142,111 165,142,113 163,143,111 210,190,158 215,193,159 215,192,161 213,193,161 213,193,163 223,203,173 223,203,173 219,199,169 214,190,157 229,206,175 230,207,178 243,220,191 243,220,189 250,225,195 255,230,202
72,66,41 79,73,39 83,70,18 86,73,10 88,74,18 87,76,14 88,76,10 85,73,16 81,72,14 77,68,12 78,66,11 79,65,7 73,63,21 66,52,36 86,72,47 96,79,55 100,86,59 80,67,46 102,91,74 135,125,101 160,151,124 175,166,137 192,180,150 208,196,157 226,216,174 246,237,190 255,255,204 255,255,210 255,255,212 255,255,212 255,255,210 247,238,193 209,193,162 157,129,102 155,158,146 70,76,77 94,93,96 122,117,116 126,111,60 59,53,48 88,78,82 102,95,93 254,249,248 180,178,190 171,156,120 181,162,125 182,163,126 186,164,130 184,162,126 185,163,127 193,169,136 192,168,135 187,165,131 184,161,130 184,162,128 185,163,129 198,178,146 192,170,134 205,181,148 205,180,150 220,195,165 240,215,187 219,191,162 233,206,174
82,81,72 82,77,63 73,67,21 80,68,9 81,70,8 82,71,7 83,70,9 82,68,10 82,69,6 82,68,10 82,69,8 82,65,14 70,57,36 69,55,37 76,62,48 86,73,50 78,64,48 76,62,46 96,85,68 131,120,101 149,139,115 160,153,126 180,171,142 199,188,155 217,207,165 246,235,189 255,255,208 255,255,212 255,255,214 255,255,212 255,255,208 255,252,200 246,229,194 187,155,109 105,103,99 98,93,95 97,87,86 73,73,57 132,105,19 99,92,72 72,77,71 52,62,56 80,76,85 97,94,109 117,108,100 172,150,112 169,150,113 171,152,115 169,150,113 172,150,112 173,151,113 182,155,119 178,155,115 174,150,113 173,151,113 174,151,111 183,159,122 185,158,122 184,160,123 190,164,125 191,168,128 190,162,124 189,163,124 186,162,125
90,86,76 69,65,55 70,59,24 73,64,8 77,68,8 79,68,6 80,66,8 81,68,7 81,67,9 81,67,9 80,66,10 79,63,30 63,49,35 76,62,46 76,62,46 78,64,50 73,59,45 79,65,51 91,80,65 121,112,95 130,126,105 147,144,120 171,164,137 191,182,151 218,208,170 253,242,198 255,255,208 255,255,214 255,255,218 255,255,214 255,255,212 255,255,210 255,248,197 235,226,170 91,94,86 116,108,95 107,96,79 66,57,49 91,70,14 94,95,56 224,62,0 41,47,36 130,127,133 94,88,93 62,58,71 122,113,107 161,142,107 170,146,113 175,160,138 186,172,147 170,146,109 170,148,110 172,149,109 165,143,105 159,137,99 172,146,107 175,148,112 173,149,112 173,149,112 182,156,117 181,158,118 186,163,121 185,159,118 191,167,130
83,79,69 68,65,52 64,56,34 66,55,9 74,62,3 79,63,7 79,63,7 81,65,11 81,65,7 76,62,8 77,60,21 61,52,35 75,61,45 62,51,34 84,71,50 79,65,49 75,64,49 61,50,35 85,73,61 111,102,87 119,115,96 135,133,113 167,162,134 187,180,149 227,217,179 253,244,197 255,255,210 255,255,216 255,255,216 255,255,218 255,255,212 255,255,212 255,255,208 253,244,197 178,165,133 172,156,125 171,153,123 40,31,23 69,51,21 59,49,50 32,46,27 31,51,37 40,58,45 189,170,143 124,124,121 107,104,121 174,155,120 167,150,124 182,171,166 168,158,148 172,158,133 153,135,105 158,136,100 145,123,89 134,111,80 131,115,84 127,107,77 122,104,74 137,120,94 137,118,91 163,140,111 155,132,103 132,112,82 148,128,96
79,76,63 69,66,51 58,54,37 64,53,18 65,55,4 72,57,8 72,57,8 70,55,6 68,55,7 68,53,17 70,59,42 66,52,34 66,52,36 89,75,57 76,62,48 58,43,32 63,51,39 50,38,26 74,63,48 89,80,65 100,93,75 121,117,100 159,153,130 182,175,148 222,217,178 241,230,186 255,247,202 255,255,214 255,255,218 255,255,218 255,255,218 255,255,218 255,255,208 255,254,207 227,216,172 199,176,136 200,179,138 51,43,32 65,52,20 51,40,47 23,36,22 21,38,30 32,42,34 199,177,143 88,83,80 144,133,140 178,154,128 153,141,113 152,135,111 145,130,110 169,153,138 151,141,119 186,159,123 186,160,121 180,154,115 188,162,123 176,150,111 163,142,101 172,150,114 144,122,88 140,121,86 121,98,69 127,103,77 118,97,72
82,78,68 81,78,65 57,52,38 64,51,28 63,51,12 65,55,6 66,53,3 61,51,11 61,52,21 74,63,44 72,58,40 74,59,39 70,58,46 61,49,37 66,54,42 61,49,37 56,44,32 59,47,35 70,59,44 80,69,54 87,78,61 113,111,91 153,150,126 174,167,140 211,205,169 220,213,172 248,238,196 255,255,214 255,255,218 255,255,220 255,255,218 255,254,220 255,255,216 255,255,212 251,239,198 207,190,151 182,161,138 56,43,40 115,96,12 87,78,70 29,44,28 15,22,17 57,62,61 194,172,138 103,98,97 120,108,122 176,157,122 166,153,121 171,153,121 176,156,124 186,158,129 185,166,127 188,164,127 186,163,123 192,166,127 187,161,122 188,162,121 189,163,124 186,163,121 188,165,125 185,159,120 185,162,122 180,154,115 174,151,111
82,78,68 82,79,66 66,58,45 63,56,38 65,52,31 71,58,26 72,55,29 70,59,40 74,67,49 82,73,46 77,58,33 57,41,24 63,51,39 67,55,43 67,55,43 62,50,38 56,44,32 59,47,35 56,45,30 76,65,48 83,74,55 105,103,85 134,132,110 170,162,138 185,178,149 204,198,164 245,235,193 244,237,198 255,253,211 255,255,212 255,255,218 255,255,220 255,255,216 255,255,216 255,255,212 240,229,185 174,155,132 84,79,81 108,106,104 149,145,139 231,232,222 249,247,243 180,180,177 186,162,125 77,75,73 147,134,111 179,155,118 163,139,102 157,136,109 147,130,104 170,151,116 174,155,116 183,159,124 184,161,121 192,166,127 192,166,127 193,167,128 188,162,123 192,166,127 195,169,130 205,179,140 200,177,137 194,168,129 194,168,129
82,76,67 82,76,67 75,67,54 65,56,39 69,55,37 69,58,39 73,62,43 70,63,43 92,76,59 69,55,39 49,35,17 73,59,41 60,48,36 64,52,40 56,44,32 59,47,35 55,45,33 54,44,34 60,48,36 70,59,44 74,63,46 96,93,80 117,117,101 154,152,130 159,154,126 195,188,159 216,210,176 229,222,183 252,243,198 255,251,204 255,255,214 255,255,220 255,255,218 255,255,218 255,255,218 255,247,202 206,195,151 110,100,90 110,105,102 104,101,107 132,132,132 114,114,109 123,114,106 159,140,105 191,170,129 197,171,132 197,171,130 181,158,118 177,155,117 196,187,172 173,154,117 176,154,116 176,153,113 180,154,115 186,160,121 185,162,122 188,165,125 190,167,127 194,168,129 193,167,128 198,172,133 185,162,122 193,167,128 195,167,129
76,70,61 79,73,64 85,77,64 73,64,49 71,60,43 74,58,43 72,55,45 98,84,59 66,52,36 58,44,26 72,56,39 68,57,40 68,56,44 54,42,30 62,50,38 55,43,31 57,47,35 55,45,35 54,42,32 60,48,36 68,58,46 83,78,64 103,106,86 125,127,110 154,150,129 182,175,148 196,189,158 210,202,166 235,225,183 255,248,201 255,255,214 255,255,220 255,255,218 255,255,218 255,255,220 255,255,212 242,233,188 194,184,146 112,106,99 86,82,91 62,61,64 138,138,133 166,147,122 164,145,108 173,149,112 186,164,128 190,167,125 177,154,114 176,152,115 164,140,103 180,156,119 184,160,123 183,156,120 186,160,121 197,171,130 193,170,128 189,160,125 189,160,125 188,161,127 180,157,117 169,145,108 168,146,108 181,155,116 178,151,115
