236,210,169 230,204,163 240,214,173 239,214,170 255,228,181 251,224,179 222,195,150 233,207,166 240,214,173 243,217,176 239,214,168 249,224,178 251,226,180 232,207,161 243,222,181 144,137,135 133,128,125 135,130,127 255,242,202 255,239,195 255,243,205 255,253,212 255,238,198 255,243,203 255,241,196 255,238,194 255,242,199 255,242,197 255,238,195 255,237,186 255,230,184 255,232,190 149,75,50 154,54,38 151,39,29 161,37,31 160,36,30 151,34,24 132,73,56 101,95,90 109,99,87 116,102,84 139,120,93 146,121,93 138,117,90 134,113,86 130,111,86 127,114,93 132,113,88 130,111,86 130,111,86 132,113,88 125,108,84 127,113,95 76,71,73 109,94,83 110,110,110 100,104,108 96,91,90 84,79,76 114,100,82 120,106,88 123,109,91 115,101,87
224,199,155 229,204,160 233,208,164 255,231,187 245,220,176 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 239,213,172 252,227,183 221,199,161 146,134,134 161,163,177 132,134,150 102,104,101 255,226,177 255,241,199 255,248,208 255,243,203 255,237,193 255,247,203 255,238,192 255,250,208 255,232,183 255,237,195 255,233,189 225,179,138 147,31,25 148,27,23 149,28,26 149,28,26 147,29,26 145,29,27 145,29,25 140,27,22 109,40,27 100,89,84 115,101,83 134,115,92 136,117,92 132,113,88 134,110,86 127,108,83 122,108,90 123,109,84 124,109,89 128,111,83 123,104,79 126,109,85 124,107,83 48,49,52 59,59,56 103,101,102 101,101,101 94,89,88 60,55,52 115,101,87 118,104,90 115,101,87 109,94,83
239,214,170 228,203,159 249,224,180 251,226,180 254,229,185 250,225,177 242,217,171 228,203,159 214,188,147 255,233,187 244,219,175 239,214,170 251,226,180 255,231,185 212,190,154 163,163,163 118,123,133 96,101,111 67,67,77 89,90,93 255,246,200 255,251,216 255,240,202 255,245,201 255,240,194 255,234,185 255,238,189 255,233,184 255,238,194 255,228,181 218,172,131 138,26,25 140,26,26 141,28,25 140,27,22 143,27,21 141,28,25 140,29,23 135,28,21 132,27,26 105,43,34 113,99,83 122,107,96 128,114,87 126,109,83 126,107,82 124,109,89 123,109,82 122,108,83 120,104,89 122,105,81 122,103,78 120,107,86 119,105,87 49,43,36 51,49,50 78,71,71 94,92,88 82,77,76 67,62,64 100,88,78 112,97,86 111,97,83 105,94,79
247,222,176 223,198,152 252,227,181 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,218,174 255,233,187 249,223,182 249,218,179 193,176,150 54,52,53 114,117,126 90,97,109 76,75,78 88,88,88 223,203,153 255,245,211 255,250,204 255,247,201 255,243,197 255,237,191 255,230,184 255,239,193 255,225,179 255,238,192 255,226,183 127,34,27 135,28,21 140,62,36 122,60,33 125,60,39 129,58,39 121,55,21 134,30,22 132,24,24 122,21,23 107,47,35 113,97,84 121,108,87 121,106,86 120,105,85 119,100,75 118,99,74 118,101,75 119,102,76 116,101,81 116,101,81 113,99,81 114,100,82 115,101,85 60,55,54 63,72,83 82,90,99 78,78,78 65,63,71 111,96,87 104,95,80 106,94,82 103,92,77
253,226,181 248,221,176 224,197,152 255,234,188 251,226,182 255,233,187 251,225,184 243,217,176 224,199,155 236,210,169 246,221,175 255,233,187 255,235,189 245,219,180 85,75,79 128,119,115 111,104,107 94,104,112 80,78,79 73,71,69 117,98,84 255,248,211 255,243,197 255,246,200 255,236,190 255,247,203 255,239,190 255,236,190 255,246,202 255,243,197 255,238,189 167,105,76 116,56,35 213,169,143 248,207,176 130,90,67 116,72,60 129,108,97 118,61,30 131,28,29 121,23,24 111,25,20 111,90,77 116,102,86 116,100,83 115,101,83 122,101,76 121,103,82 119,100,77 117,98,75 113,99,81 111,97,79 113,99,81 113,100,79 114,100,86 156,147,139 203,194,186 155,149,144 53,52,55 82,81,86 117,122,132 88,95,107 103,104,125 105,99,92
254,229,183 225,200,154 255,232,186 255,244,197 255,247,201 255,231,185 255,239,193 252,227,183 239,213,172 239,213,172 250,225,179 255,241,193 255,236,190 253,226,183 76,75,68 124,115,109 100,94,89 98,91,94 80,78,76 73,61,63 133,113,93 255,244,201 255,234,190 255,241,196 255,244,200 255,238,192 255,236,192 255,233,183 255,235,190 255,236,192 255,240,191 255,231,185 218,158,135 209,139,115 183,113,87 155,95,70 160,114,84 89,58,46 32,30,28 96,44,25 118,21,24 107,25,21 105,93,81 112,99,78 113,99,83 113,100,79 113,100,79 113,99,81 114,100,82 106,92,76 111,97,81 108,94,76 111,99,87 180,170,160 210,200,190 255,247,236 253,247,238 176,175,168 154,154,162 114,114,122 86,86,94 55,58,67 100,105,113 103,111,116
255,241,195 254,229,183 233,208,162 248,221,176 253,228,182 255,238,192 255,242,196 251,226,182 244,218,177 249,223,182 237,213,162 252,228,175 254,229,181 255,234,187 154,143,136 115,109,102 106,96,97 111,89,83 57,52,49 72,80,89 251,229,191 255,245,201 255,241,197 255,247,203 255,240,191 255,228,177 255,232,181 255,237,187 255,225,176 255,232,188 255,240,195 255,234,185 116,100,83 136,88,63 140,80,55 167,105,78 141,90,64 97,62,47 20,20,28 46,35,32 69,19,17 102,68,66 105,94,79 111,97,79 113,99,83 112,98,80 109,95,77 112,98,80 111,97,83 111,97,83 108,93,82 111,99,87 249,250,242 184,178,173 255,255,249 254,252,253 226,224,222 178,179,182 119,124,130 96,96,96 79,77,85 45,45,53 92,104,112 107,115,120
249,224,178 246,221,175 255,231,190 238,212,171 255,235,194 252,230,185 255,244,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,160 252,226,185 255,235,191 151,140,133 61,54,54 60,51,47 64,58,53 75,86,97 88,89,92 63,55,63 255,244,205 255,245,201 255,232,188 255,233,187 255,240,194 255,235,184 255,228,177 255,234,187 255,241,195 255,241,194 198,187,170 255,209,162 220,154,124 168,108,87 235,149,117 130,90,67 104,69,54 23,20,26 22,21,26 103,94,86 106,97,91 101,91,81 103,91,79 103,91,79 107,92,81 107,93,79 107,93,79 105,90,79 105,90,79 103,92,85 125,121,115 104,102,100 157,152,151 205,199,192 252,252,249 155,156,159 110,120,126 102,110,117 95,103,110 76,79,88 68,66,74 65,64,69 104,112,121
255,240,197 255,252,206 255,251,206 255,253,205 255,254,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,212,171 239,214,168 255,240,196 139,130,124 146,140,135 76,74,70 70,72,69 71,66,65 65,63,71 126,135,176 255,250,236 255,246,211 255,245,201 255,241,200 255,241,194 241,218,176 246,220,181 255,230,189 255,242,200 255,244,201 139,130,115 255,163,127 204,140,114 170,129,111 179,112,85 109,78,59 93,63,48 19,18,23 15,16,21 105,98,96 109,100,96 106,98,87 99,87,75 103,91,79 103,91,79 106,92,78 106,95,80 100,88,76 99,87,75 110,108,106 106,104,105 102,100,98 152,147,146 142,137,134 125,125,122 103,106,113 101,112,123 91,101,121 91,102,115 82,91,104 71,72,77 33,33,33 109,117,124
255,246,203 255,252,206 255,240,195 250,225,177 255,250,203 255,250,202 201,178,149 150,141,137 159,147,147 206,191,182 253,228,184 255,238,192 255,249,203 245,220,176 118,107,104 255,248,246 250,248,249 159,161,161 111,119,135 62,61,66 95,103,119 122,134,142 123,126,144 194,177,149 255,233,185 255,235,186 255,225,179 255,227,181 243,213,169 249,219,177 253,219,178 95,86,78 200,135,112 128,90,73 135,89,71 159,99,78 103,70,59 83,57,45 13,13,23 15,15,23 33,30,34 112,100,100 107,99,88 95,83,73 98,86,74 98,86,74 100,85,74 98,87,72 97,85,73 98,86,74 112,110,108 101,99,100 84,82,80 138,133,132 107,102,99 105,105,102 98,104,107 94,105,116 92,102,122 94,106,114 90,99,112 88,83,80 73,66,66 62,63,66
255,240,194 255,249,191 253,228,180 238,213,167 255,254,210 255,253,206 168,152,139 145,135,136 143,136,136 147,142,139 160,150,151 255,252,208 255,251,202 228,208,178 255,248,243 255,255,255 209,213,217 109,117,124 83,82,85 41,39,40 103,101,102 97,106,106 100,108,124 70,70,80 176,144,110 255,226,180 255,227,181 253,228,182 255,221,178 255,225,182 185,165,135 56,56,66 247,165,136 234,175,147 124,88,68 111,81,64 92,69,54 81,60,47 15,15,23 16,16,26 18,21,30 85,80,82 107,96,89 97,82,71 92,81,66 97,85,73 97,85,73 95,83,71 95,83,71 88,80,67 91,91,88 96,93,97 42,40,41 104,104,104 107,95,97 123,113,103 105,105,105 105,103,101 93,104,115 91,102,115 93,102,113 91,91,91 74,69,66 71,57,59
255,241,188 249,224,178 255,232,184 235,210,164 242,217,171 255,233,186 161,145,141 142,135,138 142,135,135 150,140,144 148,138,142 153,140,137 106,97,93 153,147,142 160,154,149 198,196,194 120,125,131 96,105,116 76,76,76 34,35,38 113,111,112 102,108,111 96,105,116 80,82,79 105,91,77 255,229,185 255,232,192 255,238,194 254,225,176 245,218,173 39,35,48 36,36,48 150,112,91 118,89,69 92,66,52 86,67,51 90,69,54 78,52,38 9,12,21 14,14,24 19,22,31 33,30,36 108,97,90 91,79,67 96,85,70 94,83,68 91,80,63 89,78,63 94,79,68 83,78,64 83,80,84 67,65,66 93,103,100 79,79,79 82,80,78 107,101,96 104,100,94 101,99,100 105,105,105 110,111,114 99,104,112 93,92,95 70,68,69 40,40,37
250,225,177 243,218,170 254,229,181 255,232,184 225,200,156 251,226,180 148,140,148 141,134,137 141,134,137 134,127,127 146,139,139 139,134,133 90,88,86 110,108,104 97,101,103 102,100,96 92,107,123 88,98,118 71,75,77 79,81,81 115,108,106 114,100,102 97,112,119 87,80,80 96,83,78 255,234,188 255,237,195 255,223,179 255,225,177 255,233,187 75,67,45 28,29,34 26,23,29 35,28,28 108,74,54 110,79,58 114,76,55 117,81,59 34,17,18 19,17,25 23,19,28 102,90,92 112,101,98 91,80,65 83,72,57 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 76,74,75 102,100,101 88,104,113 60,60,57 69,69,69 111,102,96 111,102,98 105,98,98 109,102,102 123,114,108 99,102,109 90,90,90 62,60,61 32,30,31
251,226,180 253,228,182 239,214,168 253,228,182 246,221,175 255,239,193 143,135,141 141,136,138 143,138,140 129,127,128 131,126,128 136,131,133 87,87,87 94,94,91 91,95,99 112,108,102 94,104,112 81,94,113 76,86,102 59,60,65 203,84,56 158,65,44 96,97,102 86,84,85 76,77,58 255,231,183 255,230,185 255,231,188 255,229,186 253,220,172 247,199,152 253,220,172 95,78,68 70,42,31 127,84,65 138,93,70 145,94,68 126,84,60 89,59,44 66,45,30 110,99,96 118,109,103 118,105,100 98,83,72 81,70,55 91,80,65 88,76,64 90,78,66 79,71,58 75,67,54 139,134,131 117,105,107 93,104,115 51,51,51 59,59,59 105,89,85 120,105,96 115,109,104 111,104,102 120,114,109 99,104,110 91,86,85 53,50,54 59,58,51
255,235,189 254,229,183 254,229,183 250,224,172 255,242,192 252,227,179 144,137,137 141,134,137 133,128,130 131,128,132 133,130,134 107,107,107 82,80,78 90,88,86 99,101,98 112,107,93 108,101,99 102,102,110 90,98,105 77,75,73 163,45,24 146,53,25 99,33,17 62,65,76 131,108,77 255,230,179 255,231,182 250,219,180 235,203,171 163,107,83 200,25,23 255,33,22 255,207,91 246,116,78 145,98,66 157,100,71 140,92,67 115,69,55 98,58,22 96,45,19 90,25,17 96,26,20 82,23,18 93,74,62 91,80,63 65,55,43 62,57,43 66,58,45 66,58,47 66,58,47 111,109,107 114,108,103 108,107,110 79,77,75 54,53,56 80,68,68 110,98,86 84,77,75 108,101,99 114,107,105 93,88,90 81,79,77 51,49,47 57,51,44
244,219,173 222,197,151 253,228,182 254,227,180 253,226,179 245,219,178 142,137,139 140,133,136 133,128,130 143,133,137 224,213,196 255,255,240 69,67,68 79,77,75 96,94,95 113,104,98 123,114,108 102,92,91 119,98,96 74,74,69 146,49,27 110,31,10 119,36,14 69,77,84 160,134,109 255,234,185 255,227,178 226,174,142 174,41,29 151,45,33 148,28,19 251,32,27 223,82,12 255,171,74 102,33,20 126,33,26 96,38,12 120,78,38 105,30,14 119,22,18 113,20,15 116,22,22 159,123,94 97,53,43 104,78,64 79,65,51 60,51,45 63,54,50 61,52,46 61,52,46 85,80,82 129,111,106 116,109,109 73,73,70 46,44,45 67,62,61 110,105,102 111,104,102 93,103,107 72,79,91 64,69,68 66,65,70 71,72,75 56,51,48
255,233,203 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 140,133,136 140,133,133 255,246,206 255,247,212 103,101,102 79,77,75 74,74,74 111,102,96 125,117,106 111,102,98 88,78,79 54,54,51 97,35,26 120,39,12 94,30,13 70,30,7 108,85,74 255,226,181 255,224,178 243,72,46 198,163,136 190,151,123 139,28,22 227,32,23 225,34,26 200,59,25 144,113,163 131,72,24 151,95,46 123,28,12 123,18,15 116,23,18 130,21,17 135,30,27 137,31,19 196,152,124 98,40,28 94,80,64 73,61,49 56,50,43 55,49,44 55,49,44 86,81,78 39,39,36 44,44,44 61,61,61 166,157,153 160,158,159 191,192,195 128,132,136 107,115,120 104,112,119 102,110,115 92,96,100 65,65,75 74,72,73
255,234,191 255,230,195 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 141,135,142 174,154,124 150,140,128 116,109,107 67,65,63 82,82,79 106,97,91 121,113,102 116,110,105 87,75,77 48,48,48 71,65,60 222,187,151 128,27,2 130,40,14 109,61,36 255,233,191 174,156,137 68,46,26 146,29,19 142,24,19 137,24,19 194,28,23 192,29,23 187,29,23 174,44,17 175,115,63 141,25,19 146,25,21 133,24,18 123,21,19 109,18,15 165,116,96 118,72,46 113,35,25 110,24,21 91,80,63 74,62,50 57,51,42 48,42,35 52,46,39 90,88,84 78,78,75 50,50,50 150,150,150 141,134,132 138,139,142 135,139,143 113,118,124 103,113,121 99,110,123 94,102,109 93,103,109 75,78,85 78,77,80
208,184,147 181,157,120 156,143,122 154,145,130 159,148,131 159,148,131 156,150,141 135,128,131 137,130,133 142,134,140 156,145,130 99,92,92 123,114,106 61,54,54 78,73,72 92,87,86 114,105,97 101,91,90 79,73,78 45,46,49 255,249,219 252,221,182 152,65,22 161,103,48 146,42,14 60,57,63 41,40,43 36,35,38 137,37,23 128,27,18 151,28,28 160,20,15 190,27,21 187,28,25 189,31,25 182,28,21 142,25,17 145,24,20 142,24,19 117,20,19 76,13,9 140,31,27 176,141,114 120,28,18 85,57,46 88,79,62 83,71,59 65,57,46 48,42,35 175,173,171 89,89,89 81,81,81 46,46,46 123,121,122 143,136,134 131,121,122 130,129,134 100,108,113 110,119,130 103,118,125 91,99,108 90,101,112 80,88,95 76,76,76
162,149,142 166,153,146 164,152,124 155,142,121 155,141,123 162,149,128 157,149,136 141,134,134 143,136,136 142,135,138 255,248,208 243,224,199 115,109,104 171,166,163 159,157,153 182,180,176 107,113,114 94,105,116 74,82,87 65,65,65 70,65,64 255,240,201 116,66,53 149,32,4 65,43,37 35,33,34 33,31,32 42,32,36 189,145,107 255,216,180 83,16,20 137,24,17 194,28,21 189,28,23 180,28,23 176,29,22 167,27,22 147,24,20 148,25,21 115,18,12 88,20,18 101,24,20 139,35,29 125,86,47 41,36,33 92,82,72 79,69,57 67,59,48 54,48,41 176,174,170 89,89,89 68,68,68 46,46,46 139,137,138 134,125,121 142,124,119 125,122,126 105,117,123 100,111,122 92,106,116 90,103,118 88,101,116 84,95,108 79,83,85
255,238,191 255,234,187 168,147,120 161,146,126 158,144,128 156,146,134 142,132,136 147,140,140 141,134,134 143,136,136 255,236,196 99,93,88 107,102,101 126,119,119 104,101,105 110,108,106 102,103,106 90,100,116 75,89,99 70,70,78 72,74,71 164,154,142 44,46,46 40,38,36 61,54,52 48,48,48 72,63,55 255,232,190 255,236,186 232,197,161 83,19,18 83,16,9 190,31,30 191,29,27 182,27,25 168,29,26 159,24,24 154,24,23 136,27,21 143,25,24 102,23,18 73,13,11 104,66,47 40,37,41 35,33,34 66,56,55 76,66,56 67,59,46 49,43,38 140,134,129 87,87,87 60,58,59 127,122,121 133,126,129 125,118,116 126,121,118 110,110,107 107,115,120 98,108,124 97,108,121 85,98,117 83,96,115 81,94,111 78,89,100
255,236,182 255,235,190 172,154,122 165,148,124 161,151,129 168,150,120 146,139,137 150,143,143 141,134,134 144,134,133 254,231,189 74,72,70 117,117,117 108,108,105 101,99,97 101,99,97 98,98,93 82,95,112 81,94,113 100,103,112 58,58,68 70,66,58 74,71,77 40,38,36 43,48,56 83,94,105 255,236,188 255,250,200 255,249,198 108,81,63 87,66,55 108,92,75 232,203,172 255,254,224 255,252,220 255,248,211 255,243,210 255,255,216 172,155,145 118,43,25 112,18,18 94,17,11 68,22,22 52,49,53 38,36,37 36,35,38 70,61,55 73,58,47 53,44,36 136,129,129 105,108,115 92,104,112 114,114,111 132,125,125 112,107,106 108,103,102 132,132,129 116,121,127 94,104,112 91,104,119 88,101,120 89,102,121 84,97,114 80,90,106
255,240,187 239,209,165 173,149,114 173,155,123 166,151,129 173,151,117 150,145,142 141,134,137 151,144,144 156,147,143 88,78,68 69,67,65 104,102,100 103,101,102 99,97,98 95,93,91 99,101,96 84,98,119 75,88,107 69,61,69 78,76,86 246,246,230 255,255,239 255,251,226 255,250,219 255,250,218 255,252,216 255,250,216 255,251,214 255,245,207 255,248,203 255,241,196 255,234,191 255,233,191 255,230,186 255,233,189 255,239,194 255,245,201 165,151,137 158,148,136 124,42,36 112,18,16 66,28,22 119,100,84 37,42,36 42,32,33 98,66,50 81,55,43 52,47,35 120,118,116 98,110,116 89,97,113 129,124,126 122,117,116 119,114,113 115,108,108 112,107,106 100,105,115 97,107,113 89,104,122 91,104,123 88,101,120 84,97,116 79,97,110
255,245,192 226,196,152 183,159,122 177,154,123 183,160,129 174,154,122 142,137,136 151,141,140 145,135,136 148,146,142 85,80,79 108,106,104 105,103,101 99,94,96 103,102,105 97,95,93 97,97,94 81,93,117 71,87,112 86,86,94 255,242,218 255,241,204 255,242,197 255,247,206 255,244,199 255,246,203 255,232,187 255,241,195 255,241,198 255,237,192 255,233,187 237,205,161 255,237,193 255,233,191 255,232,188 255,234,183 255,234,188 255,243,201 174,155,132 164,149,129 165,149,134 144,127,117 61,30,18 124,105,80 88,50,29 255,138,80 195,122,40 113,80,53 73,71,67 79,73,78 125,116,112 69,67,65 126,121,120 118,116,114 114,109,108 125,104,100 116,114,115 95,103,112 91,102,115 91,104,121 91,104,123 86,99,114 86,99,118 85,98,117
255,239,178 223,192,143 204,175,142 210,183,151 237,210,178 255,237,207 242,217,189 255,245,215 255,240,201 255,238,202 92,85,83 106,104,102 96,94,92 98,93,95 108,108,105 122,117,116 102,101,104 82,97,113 73,91,108 63,85,99 255,255,231 255,238,195 255,234,187 255,245,202 255,240,197 255,240,200 255,237,188 255,227,178 255,237,193 255,234,190 255,228,183 255,235,190 255,232,186 255,227,181 255,231,182 255,235,188 250,223,176 255,239,194 186,162,127 164,152,124 244,220,183 255,237,200 255,235,194 254,228,189 255,240,201 255,241,203 255,249,210 255,246,206 255,251,214 158,149,134 101,94,92 50,50,50 124,122,120 106,104,102 112,105,105 126,110,104 102,104,101 91,97,98 52,51,54 92,103,114 88,97,108 94,102,107 108,108,116 88,101,116
255,242,199 255,239,196 255,234,189 255,240,197 255,240,196 255,239,198 255,237,198 255,239,199 255,240,194 255,241,192 102,95,93 99,97,98 90,88,89 95,93,94 101,101,101 106,101,98 97,102,101 91,103,111 93,103,111 95,103,108 255,255,228 255,240,197 255,231,185 255,248,203 255,235,192 255,245,202 255,242,199 255,227,183 255,229,184 255,230,179 255,232,186 255,238,194 255,238,194 255,236,186 255,234,181 255,229,179 255,237,192 255,238,194 187,165,131 153,139,123 160,149,142 249,223,182 255,238,196 255,238,200 255,222,183 255,230,191 255,242,203 255,239,201 255,246,211 167,148,132 157,141,135 40,38,39 133,131,129 58,55,61 72,67,69 73,87,108 64,84,98 72,79,91 39,39,39 58,66,71 34,34,42 38,40,40 87,74,84 73,88,104
