95,88,91 95,88,91 97,90,93 102,95,95 108,98,99 110,100,104 100,90,94 106,96,100 94,84,88 99,89,93 97,85,85 111,99,101 113,104,130 94,88,113 134,100,98 90,85,114 75,71,95 78,74,98 80,75,102 74,74,102 86,87,117 93,95,136 104,112,173 85,87,112 98,81,84 255,250,224 119,104,124 98,89,100 171,164,35 137,129,35 75,71,9 56,54,36 67,54,22 125,124,159 164,152,166 217,207,225 134,125,138 255,248,255 136,123,144 125,112,122 255,255,241 220,202,199 65,151,249 48,129,229 255,255,238 132,118,133 182,171,164 248,156,146 149,139,140 255,250,235 205,197,184 87,132,190 30,147,255 151,231,255 132,123,119 98,91,101 91,82,97 96,82,106 255,254,233 251,236,214 228,209,182 254,235,208 141,121,103 165,150,130
94,87,90 99,94,96 91,83,89 98,90,96 102,92,96 108,98,102 97,87,91 99,92,95 93,83,87 90,83,86 96,86,87 105,90,98 104,94,123 89,84,111 120,88,74 77,74,103 81,80,111 78,75,102 79,75,99 81,78,105 78,78,104 77,77,105 83,87,118 88,89,119 100,81,83 240,221,196 124,109,140 150,143,73 182,177,35 139,133,29 74,70,12 71,60,14 50,45,31 105,101,135 136,125,122 255,248,243 249,234,223 255,255,240 252,243,228 197,184,179 122,110,112 89,75,88 79,158,245 40,131,242 255,246,242 255,255,233 137,129,137 255,255,243 196,209,239 255,255,249 255,248,227 84,121,168 31,149,255 151,231,255 255,254,225 255,253,221 255,251,224 255,251,224 255,251,226 255,245,223 233,214,187 255,246,223 227,206,181 202,186,169
94,84,88 95,85,89 82,74,82 98,90,96 93,85,91 94,86,92 93,85,91 93,86,89 99,89,93 94,87,90 89,79,80 105,93,95 85,72,93 97,85,101 111,78,67 88,83,110 83,82,113 79,77,101 78,74,98 78,75,102 85,85,111 91,91,119 93,92,125 91,91,117 84,68,62 119,88,65 135,103,71 98,68,40 125,96,65 104,76,47 83,60,31 72,62,9 83,82,99 86,85,118 90,86,108 231,212,196 255,245,225 255,255,239 255,255,231 255,253,222 255,247,222 255,246,217 95,159,249 41,132,243 124,111,119 255,253,255 85,146,226 59,166,255 66,130,220 106,112,142 164,152,166 181,204,229 25,149,255 149,231,255 119,115,135 255,255,245 255,247,240 219,206,203 253,241,215 255,243,227 254,235,210 251,233,203 254,235,208 164,145,129
86,79,82 79,72,75 77,69,75 92,86,91 87,79,85 90,82,88 90,82,88 91,84,87 93,86,86 96,86,87 86,76,77 100,90,89 74,60,73 84,67,73 108,70,62 92,79,89 88,83,112 114,115,147 84,81,108 83,76,104 84,81,108 86,83,110 91,92,122 98,96,120 69,48,23 93,73,53 127,100,66 126,99,65 123,96,64 112,82,54 94,65,41 65,48,38 26,20,15 81,77,86 90,83,111 255,255,252 255,255,253 255,255,255 250,235,226 209,196,193 141,128,121 119,102,94 104,167,251 39,132,245 255,251,222 255,250,230 89,152,236 198,218,246 75,145,237 69,90,138 102,92,112 77,83,113 30,151,255 149,231,255 109,103,124 255,255,234 255,247,228 255,249,224 179,160,137 255,244,221 254,235,208 255,239,207 253,233,203 189,175,161
42,35,38 66,59,62 80,72,80 90,84,89 89,81,87 92,84,90 89,81,87 93,85,91 99,92,95 89,79,83 96,86,87 100,88,90 118,102,115 114,97,98 110,85,82 99,80,84 82,69,77 85,77,94 89,88,119 103,103,129 86,86,112 90,86,110 94,90,122 107,93,95 88,68,48 36,25,10 42,27,16 106,80,55 91,63,36 110,84,59 81,57,35 55,49,44 205,194,161 41,34,32 96,92,116 94,87,99 255,252,235 255,255,232 255,255,239 255,243,223 255,248,228 255,245,221 106,167,242 38,130,236 255,251,231 255,249,227 86,154,240 184,210,247 79,152,246 73,85,134 102,91,114 81,88,125 3,105,229 133,219,255 98,95,124 255,253,126 255,250,234 255,253,226 244,218,179 229,211,181 255,238,211 217,199,169 214,193,166 188,172,159
91,83,89 89,81,89 89,82,92 89,81,87 84,76,82 92,84,90 86,79,82 93,86,89 44,38,43 61,53,59 96,84,89 105,93,98 38,83,150 109,114,149 120,90,91 83,74,85 91,80,87 93,82,105 93,78,98 97,87,116 92,88,120 107,103,125 101,95,127 72,53,28 104,80,54 105,86,61 30,23,23 54,39,30 71,49,31 90,66,42 41,24,14 71,60,55 36,29,29 34,27,25 97,91,98 88,85,72 255,244,233 198,150,148 251,255,236 253,241,213 255,129,133 255,253,228 124,185,255 31,127,230 255,252,226 255,251,224 154,167,184 103,185,255 95,164,243 112,102,122 98,91,105 89,95,127 9,77,145 111,202,255 101,92,118 76,94,109 255,248,219 255,248,217 255,243,205 254,233,206 255,238,208 253,233,203 249,228,201 155,137,134
93,82,89 91,80,87 93,85,93 86,78,84 91,83,89 91,83,89 85,78,78 91,84,87 77,72,74 84,74,78 90,78,83 103,90,98 123,118,157 144,129,149 107,78,74 125,124,168 102,114,167 106,123,184 53,81,145 37,74,139 49,84,145 66,92,138 96,96,122 68,52,46 61,47,31 70,56,42 36,24,24 30,23,23 64,47,37 71,53,34 53,45,34 77,71,62 34,27,30 49,39,38 93,84,69 112,102,122 255,255,242 255,245,222 246,231,220 255,255,221 255,255,238 255,254,237 116,177,252 63,118,186 255,252,228 255,252,228 251,251,248 25,138,255 101,172,255 255,240,219 114,105,118 95,99,132 13,74,149 43,96,158 108,99,110 109,98,123 112,107,123 112,104,123 245,225,195 251,231,201 245,224,197 251,230,203 253,233,203 135,117,114
89,81,87 87,79,85 92,81,90 83,75,83 85,77,83 84,76,82 88,78,82 91,84,87 80,72,78 84,74,78 94,82,87 108,98,102 139,131,164 138,115,126 117,89,87 124,119,160 131,127,159 138,134,168 126,125,158 114,113,146 120,118,156 111,114,150 93,94,117 184,168,135 67,48,34 55,41,27 49,37,25 30,25,22 62,51,46 46,35,30 56,47,39 40,31,27 33,26,26 192,178,149 102,92,70 111,100,123 111,103,122 114,104,124 127,116,125 255,255,232 255,251,234 255,251,225 136,176,234 119,135,183 255,250,226 255,250,224 255,255,247 26,142,255 117,199,255 255,255,236 127,113,113 99,100,130 71,97,143 73,93,137 111,101,121 122,109,128 121,109,123 112,97,119 244,224,204 227,204,175 255,237,210 239,218,191 231,212,187 136,125,120
85,77,83 86,78,86 86,75,84 86,75,82 82,74,82 86,75,82 80,73,73 87,79,87 84,76,84 87,77,78 88,78,82 100,90,94 136,133,162 136,112,121 121,91,90 137,126,149 82,78,98 88,80,99 114,109,136 113,87,91 103,98,125 102,97,124 93,89,113 193,169,107 237,220,151 68,54,36 39,29,19 33,24,20 38,31,29 21,16,13 19,17,18 35,30,29 44,35,18 171,154,117 122,109,86 111,103,111 121,111,131 112,105,119 113,100,119 109,96,106 255,255,244 116,104,104 255,253,232 245,234,217 255,251,228 255,250,210 255,255,246 29,140,255 186,188,185 255,251,234 123,110,105 122,112,132 111,98,117 118,108,126 109,99,117 111,97,121 130,114,127 114,100,124 229,210,196 226,205,178 246,228,198 232,213,186 222,203,178 125,115,116
83,75,83 82,76,83 83,75,81 79,71,79 81,70,77 82,74,80 75,69,74 82,74,80 73,65,73 81,71,70 92,82,83 100,90,91 143,138,167 182,156,165 162,130,125 186,133,108 205,152,125 151,106,83 192,145,122 199,147,115 112,93,111 96,90,113 102,89,110 229,211,149 211,192,137 228,203,155 142,129,108 77,68,60 42,32,31 30,25,24 26,21,20 40,33,31 115,102,79 138,116,82 117,101,70 94,86,75 120,107,128 115,106,119 174,165,180 126,116,136 175,163,168 152,142,146 142,126,124 160,149,156 255,255,249 242,215,208 255,255,235 185,166,170 159,141,136 238,226,231 155,141,146 118,106,118 115,106,119 121,113,132 136,129,141 149,142,145 193,180,190 116,102,126 235,219,206 231,212,187 255,240,212 242,223,196 242,221,194 97,87,88
77,71,76 78,72,77 82,78,87 84,78,85 83,75,81 84,76,82 83,76,79 83,75,81 78,70,76 84,77,80 94,82,82 104,88,86 136,120,149 148,104,94 113,83,82 137,108,115 88,76,92 217,143,134 133,99,95 97,70,65 97,92,121 94,85,107 85,77,94 145,130,94 116,98,77 152,135,109 144,130,103 127,114,93 59,48,43 52,45,48 26,16,20 105,80,63 76,72,55 78,68,56 64,60,50 74,66,53 131,119,135 122,109,128 128,119,132 141,133,150 221,192,186 253,231,234 230,212,207 214,202,216 185,172,180 231,222,235 255,249,226 212,150,112 233,214,230 233,222,229 255,236,246 180,174,195 139,160,179 122,144,176 95,95,95 218,222,226 131,109,114 119,103,132 255,245,231 200,180,150 255,238,206 255,248,222 232,211,184 101,88,96
78,67,76 81,69,81 79,73,80 77,71,78 82,74,80 77,69,75 76,68,74 83,75,81 75,65,69 82,70,72 89,79,78 98,82,80 113,97,114 173,125,98 118,96,99 164,128,118 94,85,109 118,89,83 103,83,93 184,143,125 100,78,83 105,82,83 112,89,78 75,55,48 60,34,13 72,48,24 84,70,54 78,67,52 59,46,41 53,43,44 27,20,20 96,75,60 79,65,51 87,77,65 71,66,54 68,63,51 97,82,73 106,90,88 159,140,142 199,181,176 194,176,175 239,220,224 253,231,213 199,182,183 230,213,205 144,128,124 232,214,193 151,136,127 206,192,192 232,216,201 128,117,114 158,148,152 167,153,153 111,93,104 195,183,173 106,93,88 208,196,184 113,88,87 242,217,198 231,211,181 241,219,185 254,235,208 204,184,166 92,80,82
68,57,64 72,64,70 72,64,70 79,71,77 77,69,75 79,72,75 76,68,74 84,77,80 84,77,80 81,69,71 86,74,79 100,83,86 73,49,55 55,41,46 63,47,62 61,49,65 47,35,47 127,100,93 102,78,84 176,135,108 209,182,164 135,102,95 210,183,149 197,171,121 181,157,106 202,177,129 86,55,16 82,46,17 63,47,45 51,39,41 27,20,18 78,59,47 74,55,39 164,149,129 69,64,50 70,62,51 103,83,53 195,155,119 142,117,100 173,146,130 217,186,147 217,184,157 197,165,131 180,155,127 176,148,119 180,151,131 183,156,124 193,166,134 215,187,158 180,149,128 162,139,128 205,180,163 237,215,207 179,154,135 234,207,191 186,157,153 183,154,132 130,98,84 255,251,230 255,248,224 230,211,184 161,142,119 222,208,183 81,71,72
69,62,65 75,67,73 76,68,74 76,68,74 76,70,75 74,68,73 76,69,72 73,66,69 82,75,78 80,68,68 82,72,76 90,78,80 96,73,72 86,63,60 117,89,91 87,58,65 108,78,91 176,131,108 217,187,170 150,112,91 142,114,101 150,123,107 170,138,122 255,243,168 255,237,155 206,181,122 167,142,96 152,128,91 60,47,44 52,42,43 22,15,15 61,48,41 107,83,48 186,152,109 82,68,52 70,62,51 82,65,39 193,158,122 121,96,79 183,153,125 229,197,155 229,194,156 228,193,157 229,196,159 217,179,144 219,186,149 217,184,147 220,187,148 224,191,152 220,187,148 223,188,150 232,197,161 229,196,159 222,189,152 224,191,152 231,196,160 184,139,106 154,114,91 253,220,195 227,198,165 231,203,174 242,218,183 214,193,168 91,81,80
68,61,64 73,65,71 79,71,77 73,65,71 72,66,71 74,68,73 76,68,74 82,75,78 82,72,76 79,69,70 81,71,72 92,78,78 117,88,82 93,65,65 111,81,82 88,65,64 97,77,89 204,170,152 189,148,132 137,103,83 221,192,172 219,190,155 247,215,173 237,207,120 220,190,121 213,185,127 228,201,140 170,149,106 64,50,50 49,39,40 27,20,20 57,46,43 111,87,54 235,203,157 157,132,86 61,55,46 70,58,21 222,188,147 229,194,156 235,202,163 234,200,166 229,196,159 233,200,163 233,200,161 226,193,154 234,201,162 219,186,147 230,197,158 223,190,151 210,177,138 212,179,142 208,175,138 228,195,156 234,201,162 215,182,143 220,187,148 228,195,156 226,193,154 255,243,206 240,211,178 209,181,152 226,199,167 204,182,162 70,65,67
73,65,71 72,64,70 72,64,70 66,58,64 76,68,74 76,68,74 75,68,71 71,63,69 80,70,74 78,66,71 79,69,70 92,78,78 122,90,85 105,77,77 108,75,77 93,65,63 106,78,78 141,111,94 124,84,59 141,95,77 142,117,98 129,102,86 163,137,112 179,154,126 136,119,80 143,127,85 146,129,92 124,110,83 62,49,44 45,35,36 39,29,30 92,73,59 76,59,31 220,188,146 160,131,82 75,59,17 61,52,7 238,206,162 232,201,162 222,189,150 230,197,160 228,195,158 237,204,167 231,198,159 224,191,154 227,194,157 230,197,158 229,196,157 227,194,155 229,196,157 231,198,161 221,188,151 212,179,140 224,191,152 219,186,147 216,183,144 222,191,152 220,189,150 255,244,206 231,202,169 219,191,162 233,206,174 164,141,126 72,64,70
76,69,72 77,70,73 75,67,73 78,70,76 73,65,71 72,64,70 77,70,73 75,67,73 75,67,73 76,69,72 82,70,72 102,88,88 121,87,85 115,89,93 96,72,81 64,44,54 45,31,44 92,80,85 92,73,80 109,82,77 211,182,149 219,184,157 219,194,164 215,186,153 45,26,1 38,24,10 45,31,17 126,98,69 58,43,32 22,17,19 61,48,45 104,82,64 177,149,111 215,180,144 223,189,155 230,198,156 74,56,14 226,196,150 222,206,162 231,196,160 235,200,162 245,212,175 237,205,163 242,209,170 241,208,171 227,194,157 231,198,161 214,181,144 219,186,149 220,184,151 234,201,164 235,202,165 221,188,151 221,188,151 229,196,157 230,197,158 223,190,151 239,208,171 255,250,214 255,242,205 237,209,180 236,209,177 157,138,124 68,60,68
71,60,67 78,67,74 72,64,70 72,64,70 71,63,69 70,62,68 69,62,65 69,61,67 73,62,69 84,73,80 88,77,74 111,98,95 190,170,140 173,148,120 150,122,95 183,151,117 229,196,157 226,193,156 231,197,156 233,200,163 231,198,161 221,188,151 228,193,157 237,200,160 68,39,4 31,18,11 55,31,7 243,210,171 54,41,34 25,20,19 63,51,41 103,83,63 222,191,152 244,209,171 245,208,168 229,195,152 105,78,33 210,177,140 215,182,145 213,178,142 216,183,146 228,189,150 235,193,151 223,190,151 233,200,161 228,195,156 231,198,161 236,202,168 234,199,163 238,203,167 229,196,157 234,201,162 241,208,169 230,197,160 244,211,174 236,203,164 241,208,169 229,196,157 238,210,172 238,214,177 235,211,178 221,197,164 149,130,118 64,56,64
76,68,74 69,61,67 74,68,73 70,62,68 71,63,69 71,63,69 63,56,59 66,58,64 71,63,69 80,69,76 92,82,83 117,104,97 242,210,176 235,204,167 234,202,160 238,205,168 240,207,168 228,195,158 232,197,161 237,205,163 240,210,168 227,194,155 229,197,155 221,187,144 189,99,3 41,21,1 80,57,17 50,34,30 24,17,17 43,33,34 93,76,66 107,86,63 220,190,146 214,183,146 249,216,177 228,193,155 228,195,156 213,177,144 223,189,157 238,201,161 255,210,150 255,204,141 255,212,163 234,193,146 227,192,154 235,202,165 220,187,150 223,190,153 224,191,154 216,183,146 229,196,159 238,205,168 235,202,165 234,201,164 222,189,152 221,188,151 231,198,161 212,179,142 232,201,164 240,217,177 255,233,198 219,195,162 132,113,101 68,60,68
72,64,70 72,64,70 70,62,68 66,58,64 70,62,68 71,63,69 76,68,74 73,66,69 63,57,62 70,63,66 86,76,75 128,113,104 229,195,161 244,209,173 234,201,162 235,199,166 233,202,163 240,207,168 235,202,163 250,217,178 233,200,163 222,189,150 224,193,154 235,193,141 133,70,0 57,33,9 43,33,34 34,27,27 44,37,37 33,23,22 87,72,63 108,87,64 227,197,151 232,200,168 228,195,158 234,201,164 239,210,175 219,188,151 225,185,149 228,177,124 186,131,79 170,117,76 204,137,85 243,188,132 255,202,139 219,185,151 221,188,151 214,181,144 221,188,151 224,191,152 210,177,138 198,165,128 215,182,145 212,179,142 221,188,151 226,193,156 222,189,152 229,196,159 235,204,167 255,233,197 247,220,186 255,233,203 114,93,89 69,61,69
72,64,70 72,65,68 75,69,76 73,65,71 68,60,66 65,57,63 65,58,61 64,57,60 66,59,62 73,66,69 87,78,74 118,103,94 218,186,152 234,202,160 233,200,163 228,195,156 241,209,167 242,209,170 231,197,163 227,192,156 231,196,158 240,209,170 229,196,159 245,208,164 69,48,21 30,20,19 69,59,49 96,82,64 82,68,54 80,68,58 73,57,53 103,82,67 139,111,84 222,189,150 186,158,131 91,80,89 100,86,99 98,83,91 239,198,153 255,207,153 255,215,161 255,207,149 237,193,142 255,204,152 255,201,134 212,173,134 225,190,152 221,188,151 230,197,160 224,190,156 228,195,156 222,189,150 223,190,151 222,189,152 219,186,149 224,191,154 221,188,151 234,201,164 228,197,160 255,237,200 242,215,181 245,217,190 99,83,77 68,60,66
68,60,66 66,59,62 69,61,67 71,63,71 70,62,68 65,57,63 63,55,61 66,59,62 67,57,61 72,62,66 87,75,75 111,96,87 234,199,163 219,186,149 229,194,156 220,185,149 221,186,150 223,188,152 221,189,155 226,193,154 209,175,141 208,176,142 204,175,151 35,25,26 27,22,24 37,30,30 33,23,24 50,37,30 111,93,74 102,87,67 105,86,70 95,76,60 111,90,67 64,47,39 97,81,94 95,83,99 95,83,99 96,84,98 102,84,93 112,87,86 144,102,91 137,98,95 126,92,88 170,117,72 255,209,148 246,201,157 223,185,148 223,190,153 215,181,147 223,189,155 220,187,150 228,195,156 220,187,148 210,177,140 210,177,140 207,174,137 204,173,136 214,183,146 224,193,156 255,236,200 243,216,180 230,202,173 98,87,84 68,57,64
70,62,68 69,61,67 76,70,75 75,64,73 66,58,64 61,54,57 59,52,55 58,50,56 63,55,61 63,53,57 71,61,60 99,86,79 249,218,181 229,197,155 227,193,159 237,202,166 226,195,158 201,172,137 222,188,154 220,187,150 233,200,161 235,204,165 43,30,25 31,21,22 21,16,15 31,24,27 35,28,28 52,41,38 92,73,59 110,92,71 108,88,70 120,96,74 105,86,63 92,78,83 89,75,92 93,81,95 93,84,97 95,83,99 99,87,103 98,84,97 173,118,89 155,101,81 145,99,83 182,121,76 255,211,157 247,205,165 238,201,161 231,198,161 206,173,136 210,177,138 228,195,156 229,196,157 212,179,140 210,177,140 208,175,138 214,181,144 200,169,132 223,187,154 205,177,137 255,249,218 255,251,217 225,198,166 78,65,60 68,60,68
68,60,66 73,62,69 72,64,70 60,54,59 59,51,59 57,49,55 58,51,54 55,48,51 51,44,47 53,43,47 54,43,50 59,48,57 60,48,53 65,53,53 104,84,77 134,112,94 195,172,143 215,186,153 230,197,158 224,191,152 231,202,167 202,179,148 41,27,29 38,28,29 33,23,24 34,27,27 45,35,36 71,60,53 89,70,58 116,96,78 109,88,73 119,94,75 101,81,61 101,85,83 101,82,98 100,86,101 112,93,100 111,90,88 102,85,88 108,89,96 115,87,85 154,101,78 169,106,82 124,91,80 229,192,150 223,181,143 224,189,153 230,197,160 244,211,174 230,197,158 216,183,144 222,189,150 224,191,152 222,190,148 224,191,152 230,197,158 221,188,149 206,173,136 222,194,154 255,251,214 255,229,197 233,209,176 73,60,57 69,62,65
59,51,57 70,59,66 58,52,57 56,49,52 56,49,52 54,47,50 54,47,50 49,40,51 54,46,54 49,40,51 45,36,47 45,36,47 45,37,45 42,35,45 44,36,44 47,38,49 44,35,46 47,35,47 80,66,66 128,111,101 184,163,140 51,36,27 40,28,28 30,25,27 32,22,26 36,26,27 49,39,38 84,72,62 93,74,60 112,93,70 110,88,70 119,94,75 120,99,76 210,178,146 231,196,158 229,198,159 224,191,152 228,198,156 226,195,158 227,194,157 220,185,147 241,203,166 240,198,160 242,199,154 214,172,132 217,178,137 225,190,154 236,204,162 229,197,155 231,199,157 228,195,156 222,190,148 223,190,151 224,192,150 229,197,153 251,219,175 224,189,153 212,179,142 204,172,138 255,234,198 228,201,167 219,194,164 71,59,64 64,58,65
55,47,53 54,47,50 55,48,51 51,44,47 48,40,48 48,40,46 53,41,53 47,40,50 48,41,51 50,41,52 44,36,44 39,35,44 41,34,44 43,37,44 51,42,53 43,36,48 44,36,44 48,40,48 51,40,49 44,38,45 37,31,36 45,35,36 42,35,38 26,19,22 44,32,34 38,28,32 53,44,40 85,71,57 93,77,64 110,90,72 103,82,67 106,86,68 125,103,83 211,179,147 236,201,165 224,192,150 222,187,151 203,170,131 206,175,136 234,202,160 244,212,170 236,204,162 242,208,167 241,204,162 255,227,185 215,183,139 255,223,181 247,215,169 197,165,121 235,203,159 222,190,148 243,211,169 224,191,152 231,198,159 221,188,149 200,167,130 221,187,146 233,201,159 230,202,164 255,233,197 226,197,164 220,194,169 65,55,56 65,59,64
