39,62,96 72,95,129 75,98,134 72,95,129 80,103,139 66,92,127 74,100,133 74,97,131 37,58,95 68,86,122 49,70,107 127,177,254 70,89,83 47,61,71 79,98,129 121,176,255 123,178,255 123,179,255 130,179,255 196,201,225 179,122,33 180,123,36 175,123,32 175,121,35 127,115,89 45,107,161 75,81,68 53,98,140 33,66,101 39,99,161 117,137,149 57,81,112 36,97,156 35,99,162 39,100,159 31,102,169 86,96,61 46,69,25 44,69,22 51,70,30 54,68,36 252,235,200 53,46,56 214,194,162 209,189,157 227,204,175 228,201,169 46,69,23 226,195,174 181,149,103 255,206,140 255,210,158 160,129,106 61,58,34 142,154,147 217,203,185 218,195,166 65,75,149 25,40,85 187,52,23 158,83,63 151,104,83 139,101,84 116,70,56
38,59,96 67,93,128 73,96,130 77,100,134 74,97,131 69,92,130 68,94,131 52,78,113 42,58,94 71,87,123 60,82,114 128,172,237 62,79,83 46,65,73 84,116,156 127,183,255 126,178,255 128,177,255 133,183,255 202,189,184 164,110,22 169,120,32 171,118,34 174,121,37 89,97,87 42,106,169 56,60,62 130,140,137 24,56,94 37,101,162 54,66,46 139,142,151 23,76,127 36,100,158 37,101,162 112,126,96 84,99,62 51,69,24 46,69,23 45,68,24 114,119,87 174,155,130 62,56,61 196,171,141 225,197,170 226,202,169 228,200,171 32,44,24 232,200,168 178,85,60 142,92,59 142,84,70 100,77,48 116,111,79 153,158,122 220,200,168 195,177,158 95,114,174 41,59,95 183,47,14 147,76,50 149,97,78 132,91,73 113,67,51
38,61,99 74,97,131 69,92,126 73,96,132 70,94,125 67,93,126 75,101,134 40,61,98 41,57,93 57,73,109 67,87,131 104,138,164 59,76,80 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 171,180,205 191,168,128 120,106,77 160,111,30 178,134,52 74,54,34 93,111,124 36,101,159 51,53,50 42,61,82 33,72,107 37,95,153 93,104,75 92,103,104 26,67,106 41,105,168 38,105,167 114,122,83 120,119,81 43,71,25 45,68,22 44,69,22 107,117,80 229,220,189 55,49,54 159,143,112 225,202,171 228,203,173 219,198,171 40,54,33 235,207,180 122,97,78 124,92,78 110,82,69 119,74,51 93,59,41 47,66,99 227,203,168 220,197,168 98,119,165 46,61,93 182,51,16 150,76,53 143,94,74 124,83,63 113,65,47
44,65,102 69,91,123 67,91,122 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,116 58,75,108 77,106,94 60,77,81 48,64,75 66,84,101 70,97,125 76,100,129 74,98,127 159,149,139 163,134,71 99,93,86 150,107,20 72,57,37 53,52,55 91,121,143 35,65,85 50,55,49 125,136,123 25,68,97 31,63,101 48,66,33 127,133,122 29,67,100 40,105,163 33,100,162 38,99,158 69,84,47 44,69,22 46,71,24 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 222,206,175 36,54,41 255,229,176 48,44,23 87,110,119 72,99,109 74,99,114 74,104,115 75,100,115 129,118,111 222,203,176 91,118,157 42,60,96 175,50,18 147,76,52 134,82,61 130,89,73 114,68,54
42,62,104 48,70,100 64,88,117 72,95,129 72,95,129 72,98,131 51,72,111 50,68,106 41,59,95 68,92,121 95,118,152 79,105,92 56,76,81 51,67,78 59,77,94 70,98,121 73,97,126 67,91,120 162,131,82 158,109,40 86,83,87 148,108,13 65,58,68 53,58,57 83,119,160 74,79,89 41,46,42 56,75,39 36,69,102 36,97,156 49,66,26 59,75,42 21,60,97 41,105,168 40,104,165 114,116,74 44,69,24 47,70,24 46,71,24 45,70,23 47,70,24 132,133,96 125,123,121 255,233,193 224,197,165 221,206,170 114,113,118 78,100,116 78,100,116 40,58,71 32,36,40 105,102,89 156,147,128 145,137,115 160,147,126 173,161,149 191,184,182 86,111,151 49,65,101 172,53,16 148,69,48 134,86,61 134,93,75 122,79,62
43,60,105 44,63,96 60,85,111 73,96,130 77,100,134 65,88,122 62,81,114 50,68,108 40,58,94 66,88,120 70,95,121 77,101,90 55,72,78 51,67,76 61,79,96 72,95,129 66,89,116 61,83,115 166,129,76 150,103,24 71,64,64 153,104,16 169,125,45 172,156,123 166,152,125 161,147,120 165,146,123 164,147,121 85,77,85 63,59,68 57,61,63 117,125,100 26,61,95 37,101,164 114,115,76 103,111,70 52,72,27 42,70,22 45,70,23 42,67,20 103,114,72 92,94,52 129,123,114 255,235,194 228,200,171 223,198,168 166,149,125 162,147,125 147,132,112 157,141,126 181,163,142 206,189,163 214,195,170 218,197,170 218,198,168 188,174,145 138,145,170 87,108,147 49,60,98 175,53,17 146,64,42 132,81,57 116,82,62 83,44,30
49,66,109 48,66,102 68,91,118 72,96,127 76,99,133 58,76,114 75,93,129 61,79,117 46,63,94 36,55,86 72,92,116 73,97,86 52,68,77 48,65,71 66,83,103 61,80,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 165,148,122 167,149,128 172,154,133 165,151,126 159,140,115 163,152,135 150,141,126 55,50,52 65,58,68 63,59,68 62,58,67 47,64,84 31,80,125 108,113,66 50,62,24 102,119,70 43,66,20 45,70,23 44,69,22 48,68,23 108,113,70 255,233,196 255,230,194 223,200,171 226,201,173 226,201,173 221,201,169 221,198,167 215,192,163 213,193,161 208,189,162 217,200,176 159,143,130 115,101,87 139,128,113 127,145,185 60,83,137 46,61,95 158,57,30 69,24,17 82,45,30 58,69,136 67,46,31
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,122 60,78,106 34,53,86 67,87,111 71,93,86 49,69,74 51,68,74 68,82,105 44,61,94 41,62,97 59,80,115 138,105,55 162,115,34 167,144,141 85,76,68 76,66,54 149,138,121 143,136,116 156,145,126 102,91,72 132,123,104 51,48,54 65,62,68 44,41,47 63,60,66 62,59,63 61,67,86 59,125,192 37,57,73 47,71,22 42,65,19 45,70,23 44,69,22 39,69,22 105,112,64 255,233,193 249,230,191 213,203,181 160,146,128 124,116,103 223,203,171 221,199,165 211,191,161 206,188,167 210,191,168 186,171,149 162,148,132 148,135,114 150,134,119 83,105,193 83,95,148 27,36,79 69,20,21 73,67,99 49,59,122 36,54,123 31,49,107
28,44,69 47,63,88 45,68,93 139,155,180 148,164,191 73,89,125 77,96,127 63,77,114 59,76,109 33,47,86 74,96,96 64,86,76 55,70,75 60,69,69 84,93,95 68,76,92 45,61,90 69,92,117 141,121,89 160,113,36 120,110,72 158,145,124 157,143,118 157,143,118 156,149,122 163,146,122 161,146,124 161,147,120 63,59,68 63,59,68 63,59,70 54,51,57 61,59,60 32,59,87 31,62,93 105,105,60 42,70,22 44,69,22 46,69,23 44,70,20 96,110,49 109,110,62 174,145,114 255,240,210 204,181,150 209,186,157 142,129,106 235,198,172 120,80,55 105,71,51 77,43,21 66,39,21 123,109,93 143,134,117 147,136,119 146,135,120 80,92,143 25,38,93 32,46,85 63,59,72 50,75,169 36,54,121 29,44,101 27,40,95
40,52,74 39,51,73 36,45,70 38,50,72 44,52,82 40,52,74 45,58,84 59,73,110 78,96,122 66,76,92 73,91,88 184,180,159 161,157,138 77,74,78 114,114,109 116,117,109 113,115,110 148,151,141 162,153,147 164,111,29 216,188,150 164,146,125 164,146,125 158,145,124 39,34,36 72,70,52 123,112,93 108,89,75 48,44,53 63,59,68 63,59,68 67,60,70 58,58,70 22,62,90 53,78,102 70,70,36 64,76,38 60,66,25 44,70,20 46,71,26 100,102,47 121,87,53 123,92,69 72,38,16 51,29,9 132,114,93 157,134,119 255,236,186 255,216,155 255,186,124 204,138,90 133,96,72 65,49,36 90,79,72 118,109,103 143,134,117 134,142,170 87,104,147 51,67,107 49,57,77 49,75,164 35,56,124 30,43,98 27,40,95
50,65,99 36,48,70 42,50,78 49,58,71 57,72,104 69,87,115 43,61,89 54,62,80 37,53,78 45,55,75 85,103,88 64,65,70 255,231,168 255,221,164 255,179,143 212,156,132 134,101,94 114,105,101 45,47,42 163,109,23 230,206,182 158,149,132 157,145,119 139,133,128 24,21,25 25,22,28 157,143,125 161,146,126 63,59,68 63,57,64 104,82,64 82,49,24 65,43,23 32,66,103 86,90,63 147,120,84 149,118,97 83,52,31 52,31,18 51,66,31 69,72,37 255,205,143 232,156,100 166,116,85 98,67,55 71,46,27 108,66,28 85,45,22 75,42,17 115,69,55 103,59,47 80,59,48 51,35,20 57,44,41 122,71,2 149,135,117 143,136,139 89,112,150 55,75,119 46,55,94 34,47,102 43,65,137 34,47,116 29,41,103
55,72,105 37,51,74 49,62,88 54,62,78 62,79,110 65,81,108 50,68,96 79,98,119 44,57,85 42,50,70 92,105,89 109,69,33 255,242,248 255,191,139 87,94,158 199,133,117 135,96,84 149,144,130 53,52,45 162,118,38 130,113,85 160,147,124 164,146,125 25,23,24 26,25,30 23,24,27 36,35,40 164,147,123 62,58,69 79,67,72 255,206,144 217,157,116 118,89,69 59,45,29 73,67,31 224,202,184 177,112,93 121,85,67 108,79,59 105,69,47 87,46,28 70,44,21 113,64,55 83,62,51 102,73,51 115,86,66 255,193,133 255,190,130 193,134,104 108,77,54 80,64,51 103,72,60 95,62,23 68,36,2 70,36,4 138,127,112 151,140,121 93,119,167 64,82,120 45,61,97 34,51,112 18,31,77 73,61,75 29,43,105
66,84,112 63,80,111 50,67,89 59,66,80 70,90,116 69,83,106 56,74,102 81,99,123 75,89,112 45,54,67 106,119,103 141,75,59 222,151,109 121,84,71 178,130,105 152,84,80 108,75,68 102,96,89 52,51,54 161,117,46 134,113,102 153,144,129 41,36,33 25,25,33 27,26,31 27,25,33 35,29,36 147,116,93 87,56,33 82,53,29 121,85,65 98,70,57 124,93,72 114,74,40 133,81,49 67,47,17 100,73,66 120,98,90 255,225,161 255,211,137 206,146,103 137,99,78 67,45,25 109,88,75 155,90,35 255,186,126 175,134,116 124,71,48 103,77,56 79,58,47 55,36,24 104,56,11 100,57,8 64,35,2 66,39,5 118,111,95 114,104,94 104,133,180 47,62,119 37,46,98 40,62,132 21,34,80 111,74,30 122,77,31
63,76,102 81,90,113 61,70,81 59,66,80 79,95,122 63,79,104 53,73,101 84,96,120 73,89,118 61,71,79 225,181,143 65,78,66 126,96,81 123,96,89 121,95,74 108,82,72 89,73,69 73,63,64 168,204,255 159,115,44 198,172,147 161,146,126 32,31,34 29,27,35 27,25,33 27,25,33 92,71,48 255,207,156 208,140,102 122,86,66 31,22,14 70,54,39 255,227,187 220,145,100 140,96,70 84,59,42 33,22,17 108,73,58 108,60,46 97,44,21 108,71,56 79,60,44 56,40,27 29,18,27 145,95,62 120,74,44 102,68,38 91,52,20 71,38,13 69,44,27 64,55,40 106,69,45 63,35,6 126,70,0 94,51,0 110,99,84 87,78,74 71,90,166 152,127,124 163,113,82 46,65,143 23,37,87 94,68,43 118,80,34
65,78,104 77,86,109 59,68,79 58,65,79 82,94,118 70,89,110 62,75,101 66,82,107 52,58,79 61,75,71 134,97,82 109,102,73 125,109,76 127,114,80 137,127,89 100,88,93 57,56,71 50,56,75 163,207,255 160,121,41 170,158,130 102,91,72 32,31,36 35,30,32 87,72,61 70,54,48 222,168,120 161,81,63 105,68,53 120,84,64 88,62,37 76,42,20 63,34,14 82,49,38 84,58,46 86,62,40 123,93,67 129,105,81 98,74,50 70,41,17 58,39,16 47,35,25 68,52,46 35,17,44 255,255,203 255,220,167 255,203,152 209,152,121 151,103,74 96,64,48 59,43,28 67,62,80 61,32,1 119,68,1 70,38,0 57,43,27 57,55,63 150,107,72 186,129,85 97,66,56 47,72,155 25,38,93 25,35,71 61,68,91
48,60,84 57,65,85 66,74,81 58,64,81 90,100,120 50,62,86 61,72,99 75,87,109 54,62,78 86,98,89 218,207,134 195,188,120 238,226,146 235,224,151 237,224,149 54,58,62 31,38,73 53,65,89 163,203,255 160,117,32 233,213,181 150,140,128 123,96,80 115,93,73 82,63,38 65,36,12 45,31,13 55,42,37 130,99,62 170,141,106 136,102,80 71,45,20 49,30,7 35,20,11 102,80,74 89,68,53 255,222,158 255,193,130 236,167,113 182,125,94 111,85,62 61,38,23 24,14,13 59,30,8 179,177,187 255,198,148 223,188,152 202,137,98 150,108,84 106,74,60 70,54,39 49,45,39 100,55,0 126,68,2 70,38,4 64,37,19 51,44,54 55,52,56 184,123,78 86,60,46 59,76,164 26,41,98 21,35,74 57,73,109
43,52,75 56,65,88 66,74,81 55,61,80 83,96,113 45,59,82 62,75,101 60,76,103 66,74,81 90,103,87 241,223,150 206,199,138 244,235,177 126,111,62 235,224,149 29,32,52 29,32,43 71,77,105 171,194,248 161,115,19 136,115,100 99,92,76 255,223,170 255,189,126 197,139,104 131,93,74 67,44,29 34,28,23 255,208,161 229,205,181 189,128,96 131,93,72 86,62,54 48,30,9 25,14,21 98,81,101 185,135,104 172,140,124 136,79,62 101,74,58 77,60,50 56,36,18 25,14,11 59,37,3 147,100,77 98,62,44 120,85,72 106,56,54 85,62,49 81,58,47 68,48,39 61,38,23 127,69,5 123,70,2 67,39,10 66,38,11 56,52,61 56,52,61 65,61,55 140,106,84 73,82,152 34,48,110 18,33,78 59,75,115
84,93,116 62,71,94 60,65,71 54,61,75 54,64,82 54,67,93 59,76,98 57,73,100 63,76,77 92,106,85 241,223,150 233,222,147 232,220,140 239,219,144 234,217,148 28,29,34 61,69,74 69,78,103 158,166,194 165,112,17 183,164,129 164,145,122 144,92,62 139,74,66 94,66,55 78,58,51 53,36,26 23,17,10 106,78,67 116,81,66 95,57,51 83,60,47 73,57,42 59,38,25 31,28,57 61,65,94 123,98,81 108,73,60 94,66,57 88,62,52 79,58,47 72,50,42 80,83,121 62,34,5 59,33,10 127,95,79 128,89,75 115,85,68 112,81,71 102,73,67 73,59,64 58,34,10 120,68,0 125,70,0 64,35,2 68,38,10 56,52,61 56,52,61 56,53,59 65,61,70 55,70,125 32,53,119 21,34,78 43,57,94
52,64,88 51,60,85 71,76,82 65,73,80 66,70,83 58,66,75 63,67,80 73,83,103 52,59,52 88,104,73 241,230,166 234,224,153 228,223,152 255,199,145 136,101,74 34,34,46 48,54,71 73,79,98 158,150,158 162,115,22 174,148,127 140,129,110 38,28,27 124,95,75 105,74,64 91,64,57 81,59,53 117,117,170 113,117,173 93,75,84 122,84,74 110,77,70 90,67,52 128,118,147 93,96,157 52,51,93 59,39,21 65,41,17 125,91,69 113,82,70 103,89,102 80,82,136 54,61,96 60,34,9 59,35,9 62,34,7 102,103,162 61,39,33 108,106,146 61,65,107 66,72,100 58,32,9 66,42,9 73,46,14 61,31,3 67,39,10 41,39,49 36,36,44 37,33,42 36,34,42 54,66,99 36,57,125 23,35,86 21,33,68
46,59,78 45,58,77 72,79,91 88,97,110 84,91,105 69,76,90 61,68,80 39,46,60 43,50,43 68,85,61 47,60,44 58,61,68 32,33,56 35,31,40 22,15,18 28,30,44 28,32,45 116,114,83 149,124,107 165,118,29 165,151,124 161,146,124 27,24,28 61,42,17 55,46,59 34,21,14 65,39,14 104,110,172 99,105,149 46,50,92 50,51,99 31,29,51 53,37,50 112,113,186 87,90,137 52,51,93 81,69,74 58,54,90 106,107,166 41,48,83 127,129,181 70,73,120 37,44,69 54,37,9 63,35,8 54,36,17 95,102,127 123,129,202 47,53,93 68,73,122 34,38,67 59,34,6 64,39,9 63,36,4 63,35,6 66,37,6 56,53,59 54,50,59 56,52,61 58,54,63 58,60,76 40,61,136 24,36,89 20,31,69
48,58,74 48,58,74 56,67,80 43,52,65 41,55,51 54,62,69 78,85,97 74,82,98 46,51,47 66,78,58 53,66,52 56,65,90 118,114,123 74,75,98 25,36,67 28,31,51 32,32,58 158,138,90 144,115,80 167,125,46 157,145,119 164,143,128 67,39,12 56,64,110 109,115,173 35,39,81 60,36,14 48,36,26 71,60,53 41,45,101 124,131,184 56,63,114 48,25,14 60,38,20 64,43,20 51,32,7 55,41,46 79,83,155 114,120,180 54,62,110 51,36,25 58,37,10 58,32,7 57,32,2 57,32,4 107,111,181 141,143,195 99,102,165 53,63,108 72,76,105 59,31,4 65,33,3 67,39,10 66,37,6 66,39,7 67,40,8 55,52,58 45,44,49 56,52,61 56,52,61 64,61,76 39,66,146 25,38,93 19,33,72
60,66,67 69,75,76 81,92,105 38,49,62 109,68,21 75,81,98 70,80,96 217,171,71 174,133,34 80,48,16 47,59,41 59,64,88 129,127,135 64,66,91 23,36,66 28,31,53 29,30,53 180,141,70 162,121,76 170,125,32 177,143,121 64,40,3 73,44,20 100,109,181 71,78,131 33,40,77 44,32,32 61,33,4 55,34,21 103,110,192 90,96,156 48,53,102 29,25,45 99,56,9 61,36,8 61,31,5 76,82,144 110,118,193 86,91,156 49,54,101 38,29,42 86,54,10 59,34,6 62,34,7 61,34,18 99,110,189 111,117,186 85,87,153 52,60,108 46,52,84 62,32,4 83,41,0 94,50,0 75,41,7 65,38,6 65,38,6 56,53,57 38,34,43 56,52,61 56,52,61 59,58,61 47,72,166 26,41,96 22,35,81
232,185,64 233,184,64 237,182,62 234,180,55 236,185,41 242,186,50 240,183,45 254,181,30 211,153,50 120,93,50 118,99,60 78,79,100 106,106,118 51,56,80 23,31,63 24,29,53 34,31,58 153,112,26 152,105,53 150,107,22 72,40,10 69,40,7 72,63,57 102,107,172 59,66,117 31,34,70 35,25,24 59,34,4 45,39,64 99,110,179 74,82,141 45,51,95 30,24,47 66,35,14 75,35,0 59,34,6 100,107,198 103,114,185 76,79,142 45,51,95 33,27,52 104,56,9 62,33,11 62,34,7 55,38,28 102,112,188 111,118,182 82,87,152 52,62,109 41,44,80 97,59,11 122,70,0 121,71,0 74,38,9 66,38,9 66,38,9 58,54,63 56,52,61 56,52,61 56,52,61 62,62,70 50,74,171 30,45,102 22,37,82
74,81,79 70,76,77 81,88,100 87,93,114 58,57,72 79,87,96 86,94,99 94,61,36 190,139,45 69,69,81 58,63,89 106,106,118 94,94,104 52,57,83 22,33,64 25,30,54 32,36,51 154,110,39 134,109,50 59,35,0 122,66,1 122,66,1 125,69,6 125,68,8 124,68,1 125,67,1 124,68,1 122,69,1 124,67,7 122,68,9 122,67,11 124,68,1 119,70,3 123,71,0 122,69,1 125,69,2 122,66,19 122,70,10 122,68,9 124,67,7 121,65,0 124,68,3 122,69,5 123,70,2 122,70,10 126,73,18 126,73,20 121,68,15 121,68,11 121,68,11 126,70,7 121,70,3 119,68,0 68,41,9 67,39,10 66,38,9 54,51,57 56,52,61 56,52,61 56,52,61 69,63,70 55,77,165 31,48,109 21,35,85
57,62,61 60,65,64 53,63,57 75,63,37 53,57,42 60,56,46 61,57,40 64,42,6 186,132,46 123,86,62 49,56,91 112,110,118 117,113,135 50,56,86 25,31,63 27,27,53 33,29,51 70,48,30 71,38,1 57,28,0 83,44,12 85,47,10 85,51,10 92,55,15 94,57,15 95,59,12 98,57,12 100,57,10 102,58,5 105,56,7 104,57,5 100,55,7 103,56,4 105,58,6 104,57,5 103,56,4 103,56,4 104,58,3 104,56,2 104,57,7 103,56,4 104,56,2 101,57,6 101,58,2 104,55,6 104,55,4 103,57,0 105,57,3 101,58,2 101,59,5 102,59,3 102,59,1 102,58,5 64,39,9 65,37,8 66,38,9 53,43,42 56,52,61 56,52,61 56,53,59 68,64,77 60,80,153 35,49,113 23,37,89
74,36,1 75,37,2 73,38,0 73,38,2 82,49,12 85,52,13 87,52,14 92,53,12 67,40,6 66,38,9 67,40,8 69,39,11 66,38,9 66,39,7 65,38,6 68,38,12 69,39,11 70,37,10 80,43,3 102,55,3 102,55,3 103,56,4 101,56,8 97,55,3 100,56,5 100,58,6 100,58,6 100,56,5 100,58,6 103,56,6 102,55,3 100,56,5 102,54,7 102,54,7 103,56,4 101,57,6 102,54,7 103,55,8 103,56,6 101,57,6 103,56,6 99,57,5 99,56,7 95,52,3 91,49,7 88,47,2 83,44,1 79,40,1 81,39,0 76,37,0 68,38,0 72,37,1 81,44,4 66,39,7 66,39,7 66,37,4 53,37,22 50,48,58 46,42,51 41,40,45 155,58,34 155,60,26 136,54,25 136,49,26
