185,158,122 192,165,129 180,153,117 194,168,129 186,160,121 176,149,113 169,143,104 194,168,129 182,156,117 182,156,117 178,152,113 176,150,111 165,139,100 172,146,107 183,157,118 174,148,107 179,153,114 176,150,111 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 178,152,113 175,149,110 165,138,102 175,148,112 169,142,106 180,153,117 178,151,115 165,138,102 169,142,106 183,156,120 193,166,130 159,147,106 89,92,30 92,89,34 121,104,39 224,201,72 216,194,75 215,198,51 135,119,36 91,84,45 158,137,54 191,162,43 226,210,38 255,255,86 254,230,54 186,160,119 189,162,126 182,155,119 192,165,129 182,155,119 188,161,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 197,169,131
195,169,130 187,161,122 189,163,124 190,161,126 188,159,124 182,155,119 195,168,132 203,176,140 183,156,120 181,154,118 160,133,97 173,146,110 187,161,122 182,156,117 196,171,127 190,164,125 196,170,131 179,153,114 178,152,113 172,146,107 181,155,116 188,162,123 182,156,117 191,163,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 181,154,118 181,155,116 159,133,94 180,154,115 172,146,107 200,173,137 116,111,60 90,93,33 97,93,33 120,108,40 161,144,50 168,153,43 100,89,16 61,49,21 66,54,24 65,54,19 61,49,21 70,62,12 186,150,19 255,244,63 197,172,128 190,164,125 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 192,160,126 190,162,124 210,182,144 191,163,125 197,169,131 184,155,120
196,170,131 189,163,124 187,161,122 202,173,138 181,152,117 188,161,125 183,156,120 189,162,126 178,151,115 189,162,126 187,160,124 203,176,140 186,159,123 205,178,142 198,171,135 193,166,130 185,158,122 189,162,126 192,165,129 180,153,117 169,142,106 186,159,123 167,140,104 184,155,120 189,163,122 183,157,116 188,162,121 171,145,106 162,135,99 165,138,102 172,145,109 178,152,113 198,172,133 171,145,106 177,149,111 153,135,114 92,94,37 94,94,31 102,98,40 97,94,39 90,84,36 73,66,23 91,90,38 87,87,44 85,85,44 88,84,36 141,131,51 255,255,89 116,96,8 168,146,52 206,177,146 186,158,120 162,135,99 195,168,132 183,156,120 188,161,125 195,168,132 193,166,130 169,140,105 191,162,127 195,166,131 201,172,137 183,154,119 170,141,106
193,165,127 194,166,128 187,158,123 190,163,127 189,162,126 174,142,112 165,146,121 179,155,120 188,161,125 181,155,116 188,162,123 188,161,125 187,159,130 145,135,113 195,171,134 178,151,115 185,158,122 192,165,129 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,125 195,168,125 198,170,132 195,167,129 172,146,107 175,149,110 164,138,99 167,140,104 182,153,120 186,162,129 116,92,70 154,152,90 90,95,30 98,96,34 104,102,40 97,94,41 72,70,23 129,124,40 96,93,40 92,94,50 150,141,56 255,255,146 255,255,108 255,255,84 254,235,55 115,95,0 117,92,64 184,160,125 201,174,138 201,174,138 196,167,132 193,164,129 191,162,127 182,153,118 181,154,118 209,182,146 187,158,123 183,154,119 193,164,129 194,165,130
193,165,127 201,173,135 184,155,120 176,149,113 173,146,110 171,147,112 112,93,79 167,138,114 189,162,126 190,164,125 190,164,125 188,164,127 131,113,92 87,76,83 207,183,146 175,148,112 189,162,126 194,167,131 187,160,124 180,153,117 159,132,96 187,160,124 188,161,125 188,162,123 179,151,113 174,146,108 172,144,106 201,173,135 187,160,124 175,148,114 159,135,102 171,144,108 193,166,134 124,98,77 148,144,84 80,86,34 92,97,32 107,104,37 104,104,41 93,95,42 100,98,38 96,92,30 92,89,24 102,92,23 108,90,30 108,89,32 117,97,36 133,119,35 201,188,38 255,255,57 122,96,82 107,85,65 195,166,131 199,170,135 194,165,130 203,174,139 188,159,124 189,160,125 191,162,127 199,170,135 203,174,139 193,164,129 183,156,120 192,165,129
180,154,115 181,155,116 181,154,118 203,176,140 181,154,118 177,148,113 64,50,55 100,80,73 193,169,134 195,166,131 168,139,104 174,150,115 73,63,81 53,46,60 189,160,125 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,171,135 188,161,125 206,178,140 180,152,114 190,162,124 174,147,111 173,149,114 113,85,58 148,116,86 119,91,64 120,100,82 103,77,56 91,94,30 82,91,33 95,99,32 100,102,29 107,108,42 92,99,40 91,99,35 95,95,34 93,93,30 92,92,33 83,85,30 71,74,23 70,68,21 70,68,19 118,111,0 217,212,16 140,118,98 119,98,85 108,84,62 218,186,154 183,159,122 206,177,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 191,162,127 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 185,159,120 195,166,131 154,136,104 79,63,61 129,106,77 205,179,140 200,173,139 46,41,38 37,39,55 188,161,125 174,147,111 203,176,140 200,173,137 188,161,125 194,167,131 196,169,133 196,169,133 181,154,118 180,153,117 183,156,120 148,121,85 169,143,104 197,171,132 178,152,113 175,148,114 165,135,109 164,123,96 125,97,68 115,90,71 171,150,125 82,84,31 91,93,38 98,102,35 99,97,25 102,99,32 97,100,38 87,89,32 93,96,34 88,88,25 88,88,27 84,83,29 72,71,19 72,68,20 73,70,17 110,102,10 200,189,25 138,119,94 147,118,94 118,96,78 192,169,140 185,158,122 188,159,124 186,157,122 179,150,115 183,154,119 203,174,139 198,170,130 189,161,123 188,162,121 195,167,129
168,141,105 179,152,116 195,168,132 202,174,136 205,177,139 187,159,121 173,147,108 61,47,49 127,100,84 196,172,139 25,15,16 33,26,29 46,37,29 169,143,104 166,140,101 186,159,123 185,158,122 185,158,122 171,144,108 200,173,139 194,168,129 175,149,110 183,157,118 187,161,122 169,142,106 187,160,124 194,166,128 195,167,129 206,192,174 67,62,64 158,113,90 133,104,80 90,70,63 68,64,75 74,81,26 90,91,41 97,98,32 102,100,30 98,96,26 100,94,28 97,97,36 91,91,30 92,92,33 91,90,34 88,87,33 86,85,31 86,83,32 169,159,21 233,221,54 241,229,51 63,46,36 128,101,83 117,97,77 148,132,119 180,158,122 183,157,118 193,164,129 201,174,138 206,178,140 198,170,132 208,177,138 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,168,132 197,169,131 199,171,133 206,178,140 210,179,142 185,159,120 79,58,45 69,56,49 109,97,85 139,112,94 190,161,139 199,171,133 193,165,127 182,154,116 201,173,135 182,154,116 206,177,142 187,158,123 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 208,179,146 170,151,137 99,105,137 100,107,132 149,115,93 117,91,66 53,43,47 36,31,30 77,78,30 87,84,33 93,96,34 97,96,29 106,101,32 101,96,25 92,87,18 92,90,28 92,92,31 85,84,28 80,78,31 73,71,24 72,73,25 81,79,19 146,137,0 220,211,27 97,82,60 131,110,95 108,89,66 111,100,83 255,250,217 198,174,137 198,172,133 175,148,112 168,142,103 218,192,151 172,144,106 181,151,109 194,161,122 199,171,133
198,172,133 197,171,132 195,168,132 182,154,116 186,158,120 181,153,115 176,153,113 203,177,138 190,162,133 66,52,57 61,55,50 102,81,70 68,54,54 222,194,156 183,155,117 169,141,103 180,152,114 210,182,144 172,143,108 179,150,115 186,160,121 189,163,124 172,146,107 171,144,108 174,147,111 195,168,132 171,144,110 112,115,137 92,103,132 93,104,133 130,99,78 97,78,62 45,38,41 48,43,45 72,68,58 85,82,29 90,87,32 92,95,31 99,93,27 100,93,23 97,90,22 85,81,19 82,82,21 80,79,27 74,72,23 73,71,22 69,70,22 85,81,19 171,167,20 176,160,19 68,56,44 130,115,95 105,76,56 209,198,179 239,226,194 211,189,151 181,155,116 182,155,119 173,147,108 181,155,114 190,162,124 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 187,159,121 186,158,120 172,144,106 185,158,122 187,160,124 175,148,112 202,175,139 78,67,76 118,95,94 153,117,99 158,126,112 127,106,93 129,105,81 169,142,106 162,136,95 176,150,109 176,150,111 193,167,128 190,164,125 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 145,126,103 104,113,138 92,103,132 92,103,132 83,70,63 55,42,39 47,40,43 41,34,37 49,46,50 80,77,37 85,84,30 91,90,34 94,92,30 89,85,23 84,80,20 78,76,14 68,65,12 61,60,8 51,47,10 46,42,7 56,53,13 80,75,6 157,157,16 159,147,110 50,37,30 56,40,25 61,40,25 149,133,118 187,177,155 255,239,207 201,175,136 189,162,126 183,156,120 187,161,122 197,170,134 203,174,139 197,170,134 192,166,127
193,167,128 192,166,127 198,171,135 168,141,105 179,152,116 179,152,116 187,160,124 198,172,133 176,150,111 68,58,62 185,155,138 170,133,107 178,137,110 235,193,169 118,101,77 164,137,103 188,162,121 209,183,142 176,150,111 188,163,119 198,172,131 186,160,119 201,175,136 186,160,121 176,150,111 176,150,111 114,112,132 97,108,135 91,102,129 77,88,115 91,96,120 43,36,39 40,33,36 47,40,43 42,35,35 78,76,88 81,80,26 84,83,29 89,87,27 88,86,24 80,78,20 73,72,18 65,60,17 57,54,14 54,50,13 53,49,14 63,61,12 88,83,0 136,126,59 151,140,121 84,67,57 75,63,51 118,104,88 99,87,75 120,112,101 204,192,166 186,160,121 198,171,135 193,166,130 189,163,124 197,168,133 196,167,132 194,167,131 179,152,116
162,135,99 169,142,106 179,152,116 166,139,103 192,165,129 185,158,122 189,162,126 196,169,133 168,141,105 69,60,73 102,88,90 154,131,130 212,181,169 255,233,211 140,121,94 138,109,89 180,154,115 167,141,102 161,135,96 174,148,109 176,150,111 185,159,120 182,154,114 183,155,115 205,178,133 197,165,121 102,109,134 98,111,137 93,102,127 79,88,111 80,83,105 41,33,39 43,36,39 43,36,39 37,30,33 41,38,44 62,62,70 79,79,34 82,81,25 80,80,17 80,79,23 73,71,24 64,61,17 59,56,16 57,54,14 52,49,9 67,62,7 124,119,19 148,134,109 151,136,114 59,45,31 46,32,34 76,59,51 74,65,57 76,72,64 153,143,121 181,157,120 179,153,114 171,144,108 189,162,126 193,166,130 173,146,110 180,153,117 195,168,132
185,158,122 194,167,131 189,162,126 207,180,144 182,155,119 189,162,126 176,149,113 178,151,115 165,138,102 72,60,72 64,58,63 100,85,105 109,86,87 159,127,111 159,130,106 125,97,70 172,145,109 151,124,88 180,153,117 185,158,122 181,154,118 192,166,125 173,146,101 196,169,126 203,176,131 206,175,136 105,117,139 92,106,129 86,95,118 80,83,105 74,77,95 35,32,36 43,36,39 42,35,38 55,48,51 50,43,43 75,72,87 55,55,55 80,78,29 81,80,24 77,76,24 68,66,19 60,57,15 60,57,17 56,53,13 54,51,7 100,90,21 140,131,32 176,162,137 71,55,40 45,32,27 83,74,59 73,61,51 62,56,51 77,73,67 136,127,108 194,167,131 195,168,132 177,148,113 178,151,117 182,155,119 193,166,130 198,171,135 197,170,134
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 185,158,122 158,133,116 74,68,75 91,82,104 72,58,71 110,82,71 202,161,141 177,143,121 182,154,116 176,148,110 167,141,102 182,156,117 188,162,123 179,153,114 183,157,118 193,167,128 211,183,143 192,166,125 101,110,133 92,101,126 80,86,105 74,77,97 69,71,87 41,37,46 40,33,36 43,36,39 37,32,34 39,34,36 41,38,42 79,75,86 54,53,56 81,80,28 73,72,20 67,65,18 63,60,18 59,55,18 54,50,13 56,53,13 124,115,16 123,109,93 149,138,121 88,77,62 73,62,55 73,57,51 64,54,42 56,51,48 69,67,65 130,123,105 202,175,141 202,173,138 181,154,118 186,159,123 223,195,157 174,146,108 193,164,129 199,170,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 163,138,119 57,49,57 72,60,74 83,69,69 137,111,97 152,123,99 164,129,104 167,140,106 186,159,125 193,167,128 187,161,122 209,181,143 203,175,137 192,166,127 205,179,138 184,156,116 196,175,148 99,108,131 87,95,115 73,79,98 71,74,92 61,63,77 42,39,45 39,34,36 34,31,35 38,31,34 42,35,38 38,31,29 47,40,38 78,76,88 69,67,79 72,72,29 67,64,20 58,53,14 54,49,17 53,48,16 62,55,24 191,181,157 108,100,87 112,103,88 52,42,30 82,73,65 35,23,13 36,26,16 64,58,65 70,68,69 130,122,109 201,174,140 202,173,138 166,139,103 179,152,116 198,170,132 196,169,126 189,160,125 167,138,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 180,154,115 169,143,104 161,133,95 172,144,106 61,48,56 68,61,73 86,81,99 77,65,81 80,61,65 142,116,93 165,130,105 174,146,108 187,159,121 189,163,124 187,161,122 201,173,135 187,161,122 215,187,147 197,166,127 213,184,149 130,119,114 95,102,125 89,95,116 75,78,100 69,67,87 55,53,63 55,50,52 43,38,40 37,34,38 37,30,33 37,30,30 30,25,27 50,43,43 39,34,36 71,71,83 67,65,77 66,63,69 64,66,63 65,62,66 98,93,90 103,102,95 76,71,70 125,110,101 63,48,37 79,64,53 48,38,28 73,61,51 41,30,23 66,63,69 73,72,75 125,120,108 206,177,144 201,174,140 190,163,127 155,128,92 169,141,103 175,144,105 179,150,115 174,147,111
183,156,120 192,165,129 173,146,110 178,151,115 183,156,120 176,150,109 194,168,127 198,170,130 195,167,127 63,55,61 69,65,74 101,97,121 110,103,115 115,99,82 127,103,79 170,144,119 179,150,115 195,166,131 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 196,171,125 107,109,123 97,106,129 83,91,111 70,73,95 69,67,87 57,55,65 60,58,56 38,31,34 40,33,36 35,28,31 36,26,27 36,29,32 44,37,40 25,20,19 53,47,52 61,57,66 69,67,75 65,63,73 62,60,68 66,65,70 65,64,69 125,116,112 69,58,51 48,35,28 96,80,74 75,63,53 40,28,18 74,63,60 75,72,78 75,74,79 108,102,95 255,249,213 201,175,136 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 182,156,117 179,153,114 188,162,121 203,178,134 162,134,94 188,160,120 176,150,109 180,154,113 56,52,65 67,63,76 104,98,123 91,82,95 91,79,67 129,113,100 151,127,103 139,112,76 189,162,126 176,149,113 188,161,125 202,173,138 212,181,144 188,162,123 222,194,156 208,181,145 106,106,132 97,106,129 83,90,113 74,77,99 66,69,87 60,58,68 61,56,53 41,34,34 48,41,44 38,31,34 43,33,34 35,28,31 35,27,33 34,27,30 44,37,40 43,36,39 34,31,35 72,70,80 72,70,80 68,66,76 72,68,77 44,37,37 68,63,62 38,28,27 39,28,25 64,53,46 58,44,30 83,76,76 75,73,81 75,73,83 81,78,82 222,206,173 211,185,146 209,181,143 196,168,130 201,170,131 196,168,130 211,179,145 190,162,124
196,170,131 186,160,121 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 161,135,96 182,156,117 59,57,79 61,58,73 95,89,114 100,92,109 69,64,63 85,73,78 117,93,67 146,118,89 193,166,130 187,160,124 183,156,120 204,175,140 197,168,133 201,173,135 207,181,142 163,157,148 99,108,131 94,103,126 85,92,115 74,75,96 65,64,81 61,60,63 48,43,42 35,25,29 47,40,43 38,31,34 40,33,36 41,34,37 40,33,33 35,28,28 34,29,31 40,37,43 23,20,24 66,65,68 23,22,27 73,71,79 74,70,79 39,34,33 48,42,37 59,48,45 75,64,61 36,26,16 96,82,64 89,87,97 69,71,85 71,73,89 73,73,81 181,168,145 255,255,224 201,173,135 198,170,132 196,168,130 206,174,132 217,184,145 213,181,139
193,166,130 200,173,137 180,153,117 168,142,103 185,159,120 187,160,124 168,141,105 196,170,131 172,157,137 82,73,99 61,59,71 87,84,111 92,86,107 72,66,73 67,66,81 65,53,53 166,139,105 183,157,116 189,163,124 180,153,117 175,148,112 196,167,132 192,161,124 198,166,124 104,110,129 96,113,135 90,101,128 80,87,110 68,70,84 67,65,75 69,64,61 40,35,37 36,29,32 37,27,31 44,37,40 34,27,30 44,37,40 36,29,32 36,29,32 30,22,28 45,37,43 35,29,34 41,39,51 73,71,81 54,52,60 78,76,86 58,52,57 58,51,51 94,81,74 46,35,30 80,69,62 62,53,38 62,68,85 64,67,85 64,67,85 73,72,89 129,125,115 251,238,204 174,146,106 190,163,127 188,159,124 222,194,156 205,174,137 207,176,139
183,157,118 176,150,111 185,159,120 186,160,121 201,175,136 190,163,129 140,118,110 74,61,82 77,71,92 65,60,78 54,50,59 82,76,99 86,81,97 179,163,132 198,171,137 55,51,62 207,181,142 188,161,125 179,152,116 183,156,120 197,171,132 206,178,140 190,162,124 151,129,95 95,107,131 90,102,126 83,92,115 76,77,98 68,66,78 69,64,66 71,67,59 36,36,33 38,36,37 33,30,34 41,33,39 34,29,31 33,31,32 31,29,30 30,28,29 38,35,41 68,64,75 62,58,69 78,75,90 72,70,78 74,72,80 75,73,83 62,56,63 70,61,55 44,35,31 79,70,64 114,100,84 107,96,89 62,65,87 62,65,85 67,70,92 71,73,89 91,90,95 221,209,183 228,195,156 203,173,131 213,181,139 195,167,129 181,148,111 219,186,147
200,174,135 178,152,113 194,168,129 197,171,132 190,163,127 137,120,85 66,55,80 80,74,97 69,63,84 69,64,80 60,56,67 70,64,85 90,77,87 193,166,132 191,164,119 65,60,76 219,192,156 214,187,153 180,153,117 171,144,110 195,169,130 208,182,143 198,166,132 104,109,133 92,105,133 90,98,128 78,88,108 69,72,90 68,66,76 69,69,64 75,71,65 66,65,80 58,54,63 31,28,34 40,34,39 36,31,33 41,39,40 25,23,24 26,23,27 33,30,36 36,31,33 72,70,78 67,65,77 66,64,74 64,62,70 64,62,70 63,60,64 67,63,57 80,75,63 92,87,73 116,101,81 125,113,83 62,65,85 62,65,83 64,67,85 73,76,94 76,75,80 175,165,143 193,172,129 203,168,130 208,176,134 224,192,150 204,167,125 219,186,147
196,170,131 201,175,136 190,164,125 169,143,104 152,128,95 70,62,81 74,70,83 73,67,88 74,68,89 53,48,66 52,48,61 74,68,91 79,69,100 193,164,131 186,165,124 66,62,75 197,171,132 171,144,108 154,128,89 192,165,129 190,164,125 209,183,144 168,141,105 84,97,127 90,101,130 84,95,124 80,88,108 72,70,90 65,64,69 68,66,62 114,101,67 63,67,80 65,66,85 67,68,91 65,71,92 62,68,87 61,67,84 63,66,84 67,65,85 64,63,78 66,64,76 67,65,75 68,66,78 71,69,79 66,64,74 68,66,74 69,66,70 82,77,74 93,91,73 103,96,76 144,132,104 145,129,96 73,70,85 67,68,87 67,70,88 69,68,83 79,77,85 149,140,123 198,176,142 182,154,116 197,170,127 220,188,144 216,182,137 203,169,126
204,175,140 180,151,116 193,164,129 202,175,139 183,159,126 80,73,103 81,72,94 76,70,91 63,57,78 82,78,100 39,36,51 73,67,88 82,78,98 209,182,150 178,146,114 196,165,142 201,175,136 180,153,117 172,146,107 171,145,106 179,152,116 136,109,73 164,133,96 79,94,126 86,97,128 86,97,126 81,84,106 76,75,92 68,67,72 76,72,66 184,162,126 71,71,83 65,71,90 67,72,96 67,74,97 69,75,96 62,68,87 69,72,92 72,73,92 73,76,96 70,72,86 61,59,69 72,72,84 73,72,87 74,72,82 75,73,81 77,74,80 91,90,83 101,97,80 118,110,88 207,194,162 176,152,117 157,140,116 71,71,83 71,73,87 78,77,92 81,79,87 130,124,119 189,170,135 169,142,106 195,167,129 236,206,162 228,196,152 222,188,145
179,153,112 196,170,129 211,184,148 195,168,134 117,106,115 79,73,96 75,69,90 62,56,77 75,69,90 79,75,97 36,34,44 78,74,94 97,82,92 113,100,97 75,67,84 107,87,80 176,150,111 176,149,113 174,148,109 178,152,113 176,149,113 178,151,115 158,134,99 78,95,128 85,98,128 82,93,120 74,72,92 80,77,92 65,67,64 74,75,67 124,111,79 73,79,82 68,74,93 67,74,97 69,78,103 73,80,103 71,77,98 78,86,106 81,86,110 78,81,103 77,76,91 76,74,86 81,79,91 79,78,93 80,78,88 75,73,81 80,77,81 92,86,79 120,109,92 179,164,142 188,174,145 205,179,138 176,147,112 65,60,62 73,71,81 74,72,82 78,77,82 93,86,84 221,201,169 162,135,101 181,154,120 205,178,135 200,170,128 205,173,131
