40,36,45 44,40,49 44,40,49 47,43,52 79,75,84 80,76,85 87,83,92 83,77,84 79,71,77 80,73,76 80,73,76 86,78,84 84,76,82 91,83,89 86,78,84 91,81,85 81,71,72 106,96,100 118,108,112 131,127,147 82,83,115 75,79,110 124,130,190 88,118,172 167,159,148 104,89,97 212,199,176 53,44,66 190,198,38 142,131,26 95,88,18 54,42,12 71,63,11 125,121,141 127,119,136 132,123,138 133,123,141 127,117,135 136,126,144 162,153,149 255,255,249 255,246,222 192,179,187 47,127,223 99,117,145 255,255,239 255,250,238 126,110,104 123,109,109 136,124,136 255,253,226 87,87,113 33,148,255 28,147,255 255,248,223 255,255,246 255,249,234 255,249,232 245,226,199 225,206,181 160,148,136 66,55,62 70,62,68 69,62,65
38,34,43 40,36,45 44,40,49 47,43,52 75,71,80 81,77,86 77,73,82 81,74,84 75,68,71 78,71,74 78,71,74 78,71,74 92,84,90 90,82,88 92,84,90 83,75,81 92,85,88 98,91,94 114,102,104 99,93,114 75,75,101 83,83,109 82,84,109 83,87,118 85,85,113 161,148,143 113,89,67 116,89,57 96,79,53 60,39,24 48,34,9 105,93,34 66,56,7 93,88,45 123,117,142 255,255,242 137,124,143 255,255,247 109,98,95 203,190,185 255,254,231 255,255,236 255,248,242 24,134,252 105,136,181 255,255,236 179,162,154 238,228,204 190,165,164 107,88,92 209,193,176 84,84,110 27,146,255 28,143,255 255,254,237 255,255,242 254,239,217 255,250,228 255,243,219 225,205,185 84,71,64 73,62,69 72,64,70 70,63,66
40,36,45 39,37,45 47,43,52 47,43,52 75,71,80 81,77,86 79,75,84 77,71,78 77,70,73 75,69,74 78,70,76 85,77,83 85,77,83 82,74,80 89,81,87 90,82,88 91,84,87 100,90,94 120,110,114 93,90,107 81,78,105 80,82,109 89,89,117 93,92,125 89,89,117 60,53,67 81,55,32 129,101,74 98,71,39 111,82,51 92,66,41 99,75,51 77,58,31 92,86,52 88,84,106 92,85,99 91,84,96 103,91,93 147,134,129 206,192,176 255,246,219 255,254,230 255,248,230 30,132,246 143,171,203 255,255,248 90,128,190 73,168,255 70,170,255 66,120,202 255,253,253 207,196,191 35,146,255 26,145,255 205,189,202 135,124,131 226,215,200 255,255,237 255,241,217 120,100,80 135,124,121 70,62,68 71,63,69 73,66,69
37,33,42 39,37,45 41,37,46 46,42,51 77,73,82 74,70,79 75,71,80 81,75,82 78,71,74 79,73,78 79,71,77 80,72,78 79,71,77 85,77,83 90,82,88 86,78,84 100,90,94 111,101,102 118,108,112 95,89,110 83,78,105 85,83,107 85,82,109 93,94,126 96,92,116 70,55,33 55,42,21 99,78,51 107,79,50 67,42,12 62,46,29 87,68,45 118,99,85 39,39,36 66,62,43 101,94,124 118,102,98 143,125,122 114,102,102 238,224,208 255,252,236 255,255,254 255,245,236 31,133,247 123,158,206 255,250,227 107,137,175 33,148,251 97,186,255 26,87,164 255,255,236 118,113,131 30,144,255 29,151,255 196,185,178 155,143,117 187,171,158 255,250,225 255,249,223 228,210,180 113,100,95 69,61,67 75,67,73 78,71,74
41,37,46 40,36,45 45,41,50 42,38,47 67,63,72 68,64,73 73,69,78 79,73,80 62,55,58 62,55,58 70,62,68 76,68,74 80,72,78 90,82,88 87,79,85 94,87,90 117,107,111 112,100,102 123,112,119 117,111,136 84,81,110 84,84,110 93,88,115 97,96,127 94,91,118 80,64,49 45,31,13 50,36,20 103,84,49 64,50,34 39,27,27 40,30,20 22,18,12 60,59,52 152,135,107 103,96,80 234,225,210 200,185,176 219,200,173 217,198,175 244,227,203 255,255,235 255,252,229 31,131,241 114,146,186 255,249,222 110,134,163 34,139,255 25,155,255 35,88,164 255,255,246 98,94,118 8,80,156 28,153,255 220,207,202 222,202,182 255,252,198 255,249,222 255,249,222 245,227,197 103,90,87 70,64,71 70,62,68 72,66,71
41,37,46 44,40,49 46,42,51 49,45,54 70,66,75 70,66,75 72,69,75 69,61,69 69,62,65 70,62,68 75,67,73 79,71,77 81,75,82 91,83,89 82,74,80 52,45,45 108,98,102 114,104,108 118,108,112 95,90,108 107,103,127 126,122,154 88,84,108 101,99,123 97,93,113 54,42,30 40,26,8 44,30,16 45,36,28 37,28,22 41,30,27 32,27,26 51,44,42 71,62,58 127,114,91 81,74,56 110,98,98 34,28,23 57,46,39 78,176,185 255,252,222 173,148,120 255,246,212 26,130,234 122,148,183 255,252,226 255,245,224 41,147,255 35,150,255 82,94,127 255,255,254 95,93,117 40,93,155 18,94,184 231,230,235 88,87,102 173,191,160 255,239,202 252,233,206 243,225,195 90,78,80 78,66,78 75,67,73 73,65,71
41,37,46 41,37,46 42,38,47 47,43,52 68,64,73 73,69,78 69,66,72 76,70,77 70,63,66 71,63,69 77,69,75 79,71,77 86,80,87 84,77,80 86,78,84 94,87,90 111,101,102 104,94,98 113,103,104 111,120,159 54,84,147 67,86,133 87,86,117 97,97,123 121,115,151 36,27,23 37,28,22 30,20,21 27,20,23 24,17,17 30,23,23 40,30,29 36,29,29 83,72,69 143,129,104 103,94,75 44,34,33 33,28,27 255,253,222 255,240,220 255,246,213 255,250,231 255,246,220 38,124,218 112,144,182 255,253,228 255,249,215 57,156,255 62,142,240 96,98,125 251,232,207 102,96,117 55,110,176 13,75,150 243,244,247 112,106,127 216,205,214 255,249,220 255,238,213 239,221,189 79,72,75 71,63,69 76,68,74 69,61,67
40,36,45 45,41,50 45,41,50 49,45,54 66,62,71 76,72,81 76,72,81 73,65,73 71,63,69 72,65,68 78,70,78 78,70,76 82,76,83 85,79,86 82,76,83 93,86,89 110,100,101 100,95,94 123,111,113 140,135,162 105,104,139 113,113,150 112,114,155 96,93,122 87,105,163 161,149,119 51,42,36 19,15,9 33,23,22 23,13,14 25,15,16 26,19,17 38,31,29 42,32,33 24,18,9 112,106,97 40,33,31 41,33,39 114,104,122 255,255,236 255,255,243 255,255,244 255,246,213 54,112,188 111,124,152 255,252,226 255,251,220 78,176,255 85,149,228 90,96,136 255,255,229 106,98,115 100,132,185 88,127,182 142,148,180 113,104,128 255,247,215 239,221,200 242,223,198 227,210,182 75,65,69 69,62,65 72,64,70 71,63,69
40,36,45 39,35,44 46,42,51 47,43,52 70,66,75 68,64,73 68,64,73 77,71,78 69,61,69 66,58,64 75,67,73 76,68,74 77,71,76 83,77,84 82,74,80 90,83,86 108,98,102 104,92,94 123,104,106 122,112,132 108,102,125 107,107,135 106,94,110 95,89,114 121,117,149 157,139,118 73,67,58 85,79,74 45,39,34 23,16,16 17,10,8 25,20,19 30,21,13 43,33,32 14,9,11 37,30,30 50,41,33 116,106,110 116,106,126 115,101,114 128,116,116 119,102,94 255,251,230 255,255,250 255,255,221 255,255,212 255,253,223 97,187,255 91,138,213 99,103,116 255,254,223 107,99,118 124,111,130 119,109,127 115,109,130 112,104,121 255,254,234 247,233,217 255,251,230 255,247,219 75,65,69 75,68,71 75,67,73 74,68,73
34,30,39 40,36,45 48,44,53 46,42,51 67,63,72 69,65,74 68,64,73 76,69,79 70,62,68 70,62,68 79,71,77 78,70,76 76,70,77 86,81,83 79,71,77 83,76,79 101,94,97 103,91,93 126,110,108 166,120,94 196,127,87 182,125,94 181,124,84 93,76,79 112,111,144 135,116,100 71,65,56 72,65,63 75,69,64 70,64,59 69,62,60 69,62,60 58,52,45 54,45,39 11,9,10 38,29,25 69,57,45 88,79,64 115,106,119 128,120,139 118,108,109 157,146,155 123,109,109 153,131,134 115,99,95 188,144,102 216,194,188 110,193,255 140,152,174 137,124,143 166,153,163 108,101,115 126,112,127 163,153,171 126,117,139 91,98,96 241,225,208 225,212,205 255,244,217 246,229,201 75,65,69 75,68,71 76,68,74 75,69,74
38,34,43 40,36,45 44,40,49 51,47,56 67,63,72 70,66,75 79,76,82 69,62,72 78,70,76 68,60,66 75,67,73 71,63,69 78,72,77 75,69,74 79,73,78 84,74,78 102,92,93 105,93,93 119,105,105 138,103,118 123,105,100 113,75,79 108,91,97 101,77,93 92,84,103 139,133,140 42,33,27 64,55,51 69,63,58 68,59,53 62,56,51 64,58,51 65,56,50 59,46,43 13,11,9 36,25,22 101,82,68 73,65,52 125,116,127 166,162,173 146,133,143 202,158,148 163,151,151 233,214,216 117,103,118 196,193,197 188,185,202 226,237,255 250,237,234 200,186,201 193,178,198 167,153,177 183,187,202 133,179,214 169,159,177 74,97,82 157,123,80 238,224,206 255,253,225 233,218,196 70,63,63 75,68,71 69,61,67 67,61,66
46,42,51 42,38,47 45,41,50 44,40,49 66,62,71 67,63,72 67,64,70 69,62,72 68,60,66 63,55,61 65,57,63 63,55,61 71,65,70 75,69,74 76,70,75 83,76,79 101,91,92 97,85,87 119,105,105 189,145,119 99,80,82 118,84,82 156,116,109 97,76,76 100,79,77 128,102,108 32,19,14 31,20,13 36,23,16 31,20,15 31,22,16 40,31,27 45,34,31 57,40,41 11,9,10 38,31,31 109,83,69 74,65,50 102,91,86 136,117,124 232,217,195 137,119,116 113,96,97 113,96,88 166,153,146 134,118,114 108,90,85 237,216,203 147,135,137 107,97,98 250,235,224 97,85,87 104,92,92 252,236,232 240,226,210 206,199,202 104,97,111 236,219,195 224,197,163 240,214,189 76,69,72 69,62,65 68,61,64 72,65,68
44,40,49 41,37,46 44,40,49 47,43,52 63,59,68 66,62,71 67,63,72 65,62,68 72,61,68 70,62,68 71,64,67 70,62,68 76,68,74 73,65,71 73,65,71 82,72,76 91,81,85 94,84,85 116,102,104 104,80,86 103,73,72 141,98,92 168,132,99 115,87,78 211,185,146 210,192,150 81,74,58 71,65,58 73,64,58 74,65,59 64,58,49 52,46,39 56,43,38 52,41,38 19,14,13 42,32,31 84,58,46 71,60,27 191,141,108 133,109,87 216,187,154 217,188,153 205,178,160 191,167,134 204,180,158 193,167,142 223,194,170 195,163,129 215,189,175 244,220,194 182,154,125 182,159,146 179,153,128 188,158,130 201,173,146 190,169,142 174,151,140 254,224,196 255,240,209 217,191,166 69,63,70 75,68,71 71,64,67 75,68,71
48,44,53 42,38,47 48,44,53 48,44,53 73,69,78 70,66,75 66,62,71 70,66,75 71,60,67 71,63,69 69,61,67 71,63,69 71,63,69 70,62,68 72,64,70 80,70,71 94,84,85 98,86,88 105,88,94 92,74,85 103,69,78 178,129,107 147,114,89 220,186,166 223,195,166 215,186,153 89,78,63 82,72,62 71,65,56 73,67,58 66,60,51 55,49,42 59,46,43 46,36,35 22,15,15 59,47,47 62,45,37 63,47,5 172,139,87 148,122,108 214,182,148 234,199,163 230,195,157 227,192,156 228,193,157 231,198,161 221,188,151 223,190,151 221,188,149 229,196,157 226,193,156 227,194,155 228,195,158 226,193,156 221,188,149 229,197,155 231,199,169 255,227,195 255,240,208 222,198,172 71,63,69 73,66,69 75,68,71 72,65,68
48,44,53 44,40,49 46,42,51 47,43,52 69,65,74 70,66,75 74,70,79 72,65,75 72,64,70 71,63,69 71,63,69 70,63,66 70,67,71 74,68,73 71,64,67 82,75,78 92,82,86 94,82,82 103,90,87 98,80,75 105,78,73 207,170,144 138,90,65 206,182,147 217,184,145 225,195,151 87,72,52 66,58,47 58,52,43 58,52,45 57,52,49 58,52,47 53,42,37 45,35,36 19,17,18 57,45,35 67,48,34 128,108,60 250,213,171 234,199,163 236,203,164 216,183,144 224,191,152 226,193,154 227,194,155 233,200,161 223,190,151 236,203,164 227,194,155 220,187,148 227,194,155 221,188,149 221,188,151 224,191,154 234,201,162 230,197,158 232,197,159 235,208,172 219,195,160 208,182,157 73,65,71 68,61,64 69,62,65 70,63,66
42,38,47 53,49,58 54,50,59 49,45,54 67,63,72 70,66,75 68,64,73 68,61,71 69,63,68 64,56,62 66,59,62 65,57,63 65,59,64 66,58,64 71,64,67 71,64,67 82,75,78 93,83,82 113,100,97 92,73,75 89,71,80 168,153,144 82,57,54 126,104,98 118,97,86 151,125,115 190,164,152 116,89,53 32,23,6 38,23,3 47,27,7 33,23,1 40,25,14 40,33,36 21,14,17 68,54,38 169,153,109 194,179,128 218,184,143 226,193,154 227,194,157 234,201,164 233,200,161 227,194,155 228,195,156 236,203,166 222,189,152 230,197,158 221,188,149 223,190,151 226,193,154 227,194,155 224,191,154 231,198,161 220,187,148 238,205,166 224,191,152 240,212,174 250,223,189 217,191,166 69,62,65 66,59,62 66,59,62 70,63,66
63,59,68 62,58,67 52,48,57 46,42,51 62,58,67 67,63,72 68,64,73 62,58,67 69,65,74 70,62,68 72,64,70 69,61,67 70,62,68 71,64,67 70,62,68 69,62,65 82,75,78 94,87,85 124,111,106 156,130,105 222,191,152 222,190,148 231,198,159 234,202,160 231,198,159 228,195,156 230,197,158 229,197,153 84,60,34 35,18,8 42,23,0 33,17,11 47,37,36 16,14,15 50,38,38 71,51,42 196,169,133 230,198,156 213,182,145 206,171,135 215,182,143 213,180,143 224,192,150 227,194,155 226,193,154 227,194,155 228,195,156 231,198,161 238,205,166 234,199,161 232,197,159 228,195,156 241,208,169 228,195,158 236,203,166 241,208,169 240,207,168 232,204,166 221,194,160 195,171,149 70,62,68 68,61,64 70,63,66 65,58,61
62,58,67 58,54,63 53,49,58 49,45,54 63,59,70 67,63,72 63,59,68 68,65,71 63,60,66 71,63,71 65,57,63 70,62,68 70,62,68 69,62,65 71,64,67 69,62,65 78,68,72 89,79,78 117,104,99 226,194,164 234,199,161 231,199,157 227,194,155 246,212,169 230,197,158 214,179,141 226,193,154 208,178,136 94,68,29 39,21,2 29,18,3 36,29,27 27,22,21 27,25,23 43,30,27 94,73,60 162,133,100 231,199,165 249,196,143 255,196,136 241,198,151 214,180,137 217,184,147 233,200,161 224,191,154 222,188,154 213,179,145 215,182,145 219,186,149 214,181,144 222,189,152 219,186,149 216,183,146 216,183,144 226,193,156 236,203,166 227,194,157 227,194,157 252,226,187 200,179,156 69,61,67 70,63,66 66,59,62 65,58,61
66,62,71 61,57,66 47,43,52 46,42,51 66,62,73 74,70,79 67,63,72 67,64,70 67,63,72 63,55,63 69,61,67 65,57,63 66,58,64 70,62,70 71,63,69 70,63,66 75,65,69 88,78,77 112,100,90 228,201,165 231,198,159 234,203,164 235,202,163 230,197,160 223,188,150 227,194,155 218,187,148 236,205,166 170,143,96 38,20,1 50,41,35 37,30,33 28,21,24 28,21,21 43,36,39 92,76,59 119,91,62 238,204,161 255,202,138 255,222,159 255,216,161 255,221,159 234,200,157 221,188,149 227,194,155 236,203,164 213,180,143 227,194,157 220,187,150 219,186,149 223,190,153 223,190,151 220,187,148 215,182,145 220,187,150 221,188,151 217,184,147 231,199,165 255,232,193 199,178,155 68,60,68 72,61,68 59,52,55 69,62,65
65,61,70 60,56,65 49,45,54 49,45,54 69,65,74 67,63,72 68,64,73 72,69,73 60,56,65 70,62,68 68,60,66 71,63,69 69,61,67 69,63,68 66,58,64 65,58,58 68,58,59 77,68,64 98,88,78 203,179,142 231,199,157 214,179,141 227,192,156 215,181,147 215,180,144 208,175,136 219,188,151 229,195,161 250,214,165 39,27,15 47,36,33 66,50,48 80,67,60 77,65,55 45,35,34 75,64,49 97,76,53 231,185,148 174,117,77 180,117,84 171,120,81 199,138,91 250,167,102 182,142,106 158,124,92 148,115,88 176,142,108 248,215,178 216,183,146 227,194,157 220,187,148 215,182,143 223,190,151 216,183,146 219,186,149 216,183,146 216,183,146 212,183,150 255,242,205 162,141,126 66,58,64 65,57,63 70,63,66 65,57,63
65,61,70 61,57,66 55,51,60 48,44,53 70,66,75 63,59,68 66,62,71 59,56,62 58,55,61 63,57,64 64,56,62 66,58,64 62,55,58 67,61,66 61,54,57 58,51,51 59,52,55 58,50,56 71,60,67 104,91,86 128,111,101 144,125,111 170,148,128 210,185,157 213,184,151 226,197,164 233,199,165 216,195,172 32,27,24 30,23,26 30,25,22 35,25,26 66,53,46 100,84,69 97,81,64 90,71,57 93,67,53 145,107,72 144,98,82 124,94,93 134,93,77 165,119,91 213,144,90 127,99,90 173,148,120 231,201,157 229,196,159 205,172,133 231,198,161 242,209,170 226,193,154 224,192,150 222,189,150 216,184,142 228,196,154 226,194,152 229,196,159 218,189,156 237,213,178 153,134,118 70,65,67 69,62,65 71,63,69 72,64,70
61,57,66 56,52,61 51,47,56 54,50,61 65,61,70 68,64,73 63,59,68 62,59,63 68,64,73 58,53,55 57,52,54 55,48,51 52,45,48 51,44,47 51,43,51 52,44,52 55,46,59 50,42,50 54,43,50 67,57,61 75,65,66 82,72,71 92,82,81 94,83,80 95,85,84 106,93,90 117,104,101 38,26,26 35,25,29 20,15,14 29,22,22 28,23,22 33,26,26 59,50,44 97,81,66 98,83,63 106,86,68 97,77,57 177,108,70 147,101,85 146,97,77 164,103,67 128,94,90 111,87,91 105,89,85 246,215,178 242,210,168 250,218,174 236,203,164 236,204,160 238,206,162 221,189,147 224,191,154 229,197,155 210,177,138 219,186,147 228,196,154 219,192,156 210,186,149 155,139,126 70,65,67 62,55,58 71,64,67 71,63,69
60,57,63 53,49,58 46,43,49 45,41,50 74,70,79 58,54,63 56,54,55 53,50,54 49,47,48 49,43,48 51,43,49 49,41,47 48,40,46 50,42,50 58,46,58 58,46,58 56,47,58 50,42,48 50,43,46 57,49,55 60,49,56 56,45,52 51,43,49 49,41,47 49,41,47 51,39,51 43,31,33 33,26,26 32,22,23 30,20,21 29,22,22 29,22,22 43,33,34 46,35,32 103,87,70 99,81,62 114,90,66 89,66,53 137,95,84 200,125,80 199,127,77 135,93,69 119,87,84 115,87,85 118,98,89 222,193,158 241,208,169 234,204,160 246,216,174 245,213,167 222,190,148 217,184,147 238,207,170 232,201,164 217,183,149 203,169,135 200,167,130 205,176,141 255,240,203 130,114,101 65,63,64 64,57,60 66,59,62 72,64,70
54,51,57 61,58,64 51,47,56 45,42,48 53,50,54 54,52,53 48,46,47 49,42,45 47,39,45 51,40,47 42,33,44 49,40,51 47,38,49 54,45,56 52,40,52 54,45,56 45,36,47 50,41,52 44,35,46 52,40,52 48,39,50 48,41,51 50,41,52 48,40,48 49,40,51 48,41,51 40,30,31 35,28,28 26,19,19 31,24,24 29,22,22 32,22,23 44,34,35 46,36,35 98,84,70 99,84,64 107,85,67 116,98,77 102,81,77 128,101,83 157,128,104 177,145,111 206,172,142 204,177,143 233,200,163 231,200,163 231,198,159 225,190,152 230,195,159 242,207,169 222,188,154 207,176,137 233,200,161 233,200,161 243,211,169 215,182,145 209,176,139 217,185,151 246,219,185 113,98,89 70,63,66 57,50,53 69,62,65 75,67,73
58,50,56 56,49,52 46,43,47 45,43,44 52,45,48 48,40,46 43,35,43 50,38,50 51,42,53 43,34,45 43,34,45 48,41,51 48,39,50 47,38,49 49,37,49 52,43,54 42,33,44 50,38,50 49,40,51 50,41,52 47,38,49 45,36,47 44,37,47 43,36,46 47,38,49 43,35,43 42,32,33 35,28,31 28,18,22 33,21,26 31,24,24 30,23,23 54,43,40 60,47,42 87,73,59 99,81,60 103,83,65 111,92,69 73,58,66 72,61,68 85,67,64 94,78,72 94,81,76 105,89,85 116,101,92 129,114,103 151,135,118 171,150,127 206,182,158 219,191,164 222,195,161 233,202,165 235,204,165 219,188,151 229,197,155 234,201,162 243,210,173 222,194,156 206,177,144 95,82,77 71,63,69 66,59,62 58,50,56 72,64,70
57,47,48 52,45,48 42,36,43 47,41,48 48,41,51 43,34,45 47,40,50 44,35,46 44,35,46 44,35,48 44,35,48 46,39,49 46,39,49 45,33,45 53,41,53 47,38,49 50,41,52 45,36,47 47,39,47 47,38,49 48,39,50 48,39,50 48,39,50 44,35,46 45,37,45 45,35,36 34,27,27 38,31,34 30,23,26 38,31,31 38,28,29 33,26,26 58,47,44 64,51,46 82,68,50 81,66,46 80,64,47 109,89,71 58,44,57 54,46,54 58,46,58 60,48,60 63,55,61 68,60,66 75,63,65 80,68,68 87,75,77 92,80,82 99,85,85 105,91,91 111,98,93 118,106,96 126,111,102 128,113,104 145,126,112 139,118,103 190,164,141 208,183,155 208,182,143 91,75,69 68,60,66 65,57,63 64,56,62 68,60,66
