95,80,88 85,108,162 39,70,126 79,85,113 112,111,146 104,106,151 110,109,142 123,86,73 109,78,70 98,75,74 90,75,85 101,82,86 88,86,87 94,87,97 82,66,81 89,80,104 84,81,108 117,117,143 77,79,104 85,82,109 86,87,121 90,84,109 89,86,113 91,85,106 145,136,119 155,150,10 134,120,25 86,79,22 58,56,7 108,108,74 94,91,118 89,86,115 94,91,120 92,91,122 237,227,226 255,250,225 255,255,239 255,255,232 255,244,221 255,250,234 255,249,222 49,117,199 40,124,221 255,252,226 255,254,240 71,138,231 237,255,255 79,149,239 96,90,115 102,93,108 93,89,123 14,111,225 162,236,255 103,90,111 255,252,167 255,253,226 255,251,202 81,157,255 255,253,220 78,174,197 255,248,210 242,223,198 229,210,185 244,225,200
98,81,82 100,99,132 108,106,146 86,81,108 110,109,142 46,66,121 109,105,141 160,134,111 104,83,81 101,77,83 67,89,130 69,64,80 122,97,96 85,66,80 81,70,79 83,75,94 93,80,99 90,80,100 89,89,117 122,118,142 104,98,130 105,102,131 89,87,111 89,87,111 142,136,70 200,196,51 159,148,43 98,91,23 70,65,10 105,104,107 104,103,136 85,83,107 42,61,112 95,90,117 79,69,59 255,255,225 255,251,232 180,208,202 255,251,226 255,115,120 255,254,219 59,124,209 28,122,217 255,254,227 255,250,223 105,129,160 168,226,255 97,161,242 108,94,118 104,94,114 92,89,116 5,76,159 157,230,255 99,90,116 62,77,91 255,255,230 255,250,214 211,219,247 255,251,220 215,232,234 255,250,214 247,227,197 255,242,217 255,246,219
99,83,96 104,99,128 107,103,135 87,84,111 109,110,144 63,70,123 107,106,137 170,134,114 119,94,95 94,72,77 107,109,152 126,130,182 123,130,183 116,130,182 85,101,167 57,86,154 37,70,143 50,78,144 61,88,145 71,84,128 94,91,120 116,104,118 90,71,59 109,82,50 127,93,61 121,87,57 111,78,51 120,91,60 86,68,26 118,107,104 112,109,138 94,90,112 82,78,102 96,90,113 115,105,125 255,253,233 255,253,233 255,252,236 255,252,217 255,252,236 255,253,231 61,132,217 30,116,212 255,254,234 255,252,220 215,225,241 14,150,255 105,166,246 255,245,217 115,103,117 101,99,121 12,77,151 97,132,180 107,96,119 170,160,180 155,145,163 135,126,139 219,200,202 216,195,195 182,161,159 241,221,189 252,232,200 255,242,214 222,205,177
99,84,94 94,92,116 94,89,118 80,78,102 111,110,143 112,113,145 107,103,135 152,112,87 99,74,73 85,66,73 114,110,144 113,110,139 95,91,123 132,132,169 137,133,169 128,128,165 121,120,155 106,105,140 106,106,145 118,123,158 91,79,91 99,78,53 94,65,34 148,117,80 120,91,58 107,74,47 128,93,66 136,103,78 79,60,46 38,32,27 63,53,31 97,93,113 100,90,108 108,98,118 109,99,119 108,99,114 114,104,122 252,238,240 255,255,244 255,250,238 255,253,231 78,137,208 84,119,167 255,254,227 255,252,220 234,239,245 79,161,255 121,182,255 255,255,233 118,104,106 113,107,130 69,113,178 107,132,187 102,91,114 113,99,123 138,125,133 108,97,120 120,104,117 255,255,227 255,250,218 255,243,207 231,212,189 182,166,149 149,134,125
118,103,113 101,98,125 89,83,106 86,80,105 112,108,142 112,111,146 115,111,145 167,127,102 127,97,96 93,76,82 125,119,153 72,68,90 111,107,129 133,132,163 82,77,104 89,85,107 107,104,133 102,99,126 104,104,130 124,118,150 79,60,48 95,69,46 88,62,39 138,96,58 111,78,51 84,58,35 118,84,54 94,70,46 43,36,34 163,151,125 184,164,118 113,102,87 105,96,118 109,98,121 109,99,117 115,105,123 114,104,122 115,102,121 120,106,106 249,234,214 199,185,171 255,252,231 255,255,244 255,255,232 255,250,214 249,247,245 20,144,255 120,188,255 255,255,236 126,108,105 120,109,132 116,102,126 118,109,135 115,104,127 113,102,125 150,137,147 106,97,119 114,104,124 127,113,115 121,102,104 255,236,206 246,227,200 247,227,209 227,210,184
107,93,106 102,99,126 90,84,107 90,84,107 111,110,143 108,107,140 117,113,149 160,121,93 116,88,88 90,76,89 126,122,158 88,82,107 147,132,152 146,130,155 83,77,98 86,80,101 99,90,116 94,84,115 109,105,139 112,106,127 73,52,37 98,72,51 75,49,26 96,64,34 89,70,56 97,77,59 88,62,39 78,60,41 66,60,55 168,152,119 162,144,102 99,89,67 112,102,120 105,96,107 107,98,113 122,112,130 116,106,124 172,162,182 115,103,119 255,246,245 150,139,136 191,173,170 131,114,104 255,210,162 175,153,135 242,235,233 46,140,248 138,149,187 255,248,237 173,159,161 123,107,120 107,97,115 113,103,123 124,119,135 113,104,115 222,210,215 107,98,120 121,108,129 255,254,246 120,101,103 235,208,174 230,208,172 220,200,170 253,233,203
108,99,110 105,102,129 90,84,107 82,68,85 74,70,92 115,114,145 117,118,148 195,154,136 110,85,86 101,87,102 128,118,147 100,97,112 179,180,203 111,80,88 156,122,104 92,80,92 83,68,78 33,26,24 86,76,96 107,100,112 73,47,22 92,63,32 86,61,44 69,49,29 75,64,57 84,72,60 80,63,39 61,47,31 69,63,56 163,147,114 166,147,112 121,107,89 108,96,112 109,93,106 108,96,110 129,117,133 121,112,127 96,93,120 148,132,147 187,149,141 131,121,125 173,150,151 107,95,107 139,125,142 169,80,76 255,255,235 195,123,106 210,169,70 109,93,108 177,99,100 87,80,119 123,140,160 106,118,151 186,182,191 122,127,121 212,209,213 125,119,140 120,113,127 255,248,234 132,115,116 237,213,178 217,193,160 255,241,214 255,249,219
111,98,108 122,108,123 113,73,68 155,76,69 218,108,97 159,80,77 89,80,102 217,169,140 153,112,96 169,107,67 173,112,67 173,119,83 178,122,96 175,117,82 103,70,61 103,80,81 104,87,90 31,24,27 49,42,40 92,81,66 71,55,40 69,51,30 54,35,21 64,47,37 71,60,53 66,54,44 55,40,29 51,41,29 61,55,46 185,168,129 173,154,115 150,135,113 96,85,78 141,113,102 99,85,90 102,90,104 99,88,95 194,182,187 111,94,97 236,221,229 152,138,138 102,85,77 173,158,168 185,163,166 140,126,141 235,220,200 228,206,211 251,239,253 130,117,110 246,228,237 190,176,178 184,176,184 176,164,180 178,168,169 255,248,255 155,136,138 116,105,114 146,130,128 165,153,155 255,244,229 255,241,205 239,217,183 248,228,196 253,237,206
110,82,84 121,94,89 116,86,87 111,65,65 148,75,70 129,60,61 80,74,97 160,106,70 104,78,84 164,135,131 87,58,63 95,90,117 96,90,124 102,85,86 103,78,77 88,60,58 107,87,97 68,51,52 30,25,24 58,49,43 48,33,24 70,56,42 66,51,40 91,77,61 57,48,40 53,42,35 56,43,36 42,29,26 36,25,20 179,166,134 164,146,104 144,127,101 99,82,83 139,123,79 100,79,77 232,194,157 232,197,161 207,185,167 215,188,152 196,174,166 193,170,155 174,151,136 192,172,163 180,154,144 209,187,167 228,201,167 188,169,144 201,186,177 198,175,160 179,158,154 201,180,178 255,234,247 199,180,187 235,211,203 201,180,178 181,158,155 128,95,84 113,85,76 129,98,90 217,188,157 247,218,185 244,222,186 254,233,206 242,225,197
103,78,79 114,92,97 102,80,85 112,79,81 119,52,52 108,51,50 91,81,101 166,111,68 113,87,91 138,105,98 126,94,89 80,63,66 95,80,88 132,96,88 106,79,72 108,78,79 112,87,86 220,196,159 33,26,29 37,33,27 125,109,78 177,157,111 91,75,69 69,56,51 52,43,39 41,30,25 35,29,22 31,20,17 33,22,19 91,80,63 148,134,105 117,100,76 94,83,68 125,105,96 229,183,115 220,174,117 146,112,80 95,67,56 219,188,151 230,196,162 236,204,174 224,190,158 213,184,151 218,187,150 221,189,157 221,190,153 217,188,155 219,189,161 221,189,157 220,188,158 227,198,167 221,196,166 220,195,167 221,193,164 220,195,167 211,184,152 126,95,87 106,78,67 137,104,97 209,179,153 253,221,187 242,220,184 252,233,208 255,248,221
117,85,82 133,109,115 121,93,91 111,86,85 192,135,118 245,185,162 255,194,164 255,169,127 255,179,135 255,194,161 210,161,141 96,87,109 91,82,104 144,106,98 107,78,74 109,80,76 118,88,87 98,71,64 101,75,63 33,26,26 58,48,47 30,23,21 45,36,28 59,46,43 59,48,41 170,158,121 110,98,86 77,69,56 67,57,47 61,53,42 96,87,72 123,108,86 76,64,52 91,84,64 214,171,124 196,162,121 98,76,58 176,147,127 230,197,158 227,194,155 223,189,155 224,189,151 220,185,149 218,183,147 212,179,142 215,182,143 215,180,142 221,186,148 217,182,144 219,186,147 223,190,153 231,196,160 214,181,144 226,193,154 222,189,150 239,203,170 213,171,149 131,93,72 123,87,67 135,101,83 250,222,184 219,192,160 232,212,182 253,236,210
123,91,86 85,67,66 68,47,43 37,18,25 33,20,30 61,53,61 60,49,56 66,49,55 70,55,63 100,78,83 99,73,77 185,137,108 97,75,83 106,80,70 109,81,72 100,78,81 182,161,150 201,172,152 232,200,168 131,112,96 43,33,32 66,59,59 23,18,20 43,34,28 168,151,123 157,140,105 118,105,82 81,70,63 65,57,46 65,57,44 78,68,56 72,62,52 70,62,51 79,69,57 238,201,161 241,207,166 236,203,164 222,191,154 213,180,143 209,183,142 210,179,140 212,179,140 214,181,144 213,178,142 216,183,146 217,184,147 220,187,148 230,197,158 220,187,150 228,195,158 217,186,149 217,184,145 223,190,151 230,197,158 226,195,156 229,198,159 220,188,156 237,204,165 236,198,163 226,188,153 223,197,158 236,209,175 223,203,173 243,226,200
107,82,81 99,79,89 145,99,85 126,84,62 114,78,58 108,78,77 88,60,58 120,85,90 90,62,64 94,89,107 91,68,69 114,86,77 163,118,95 218,178,153 101,69,66 228,195,156 237,199,162 228,197,158 224,193,154 188,156,126 63,48,39 42,35,35 23,16,16 74,54,47 87,54,29 73,39,21 60,38,20 43,28,19 64,56,45 68,60,49 66,58,45 85,71,57 66,58,47 70,63,47 214,184,140 223,190,151 226,193,156 224,189,153 216,183,146 210,189,137 223,201,154 228,195,158 223,190,151 219,186,147 226,193,154 233,200,163 238,205,168 217,186,147 222,191,152 220,187,150 220,187,150 219,186,147 230,197,160 230,197,160 226,193,154 230,197,158 224,191,154 214,180,146 219,186,147 220,185,149 233,206,170 235,213,177 255,240,213 255,240,216
99,81,92 93,83,101 147,108,94 177,118,88 176,120,82 103,68,71 101,68,70 110,75,78 93,65,63 80,58,66 94,66,68 135,107,96 130,89,69 169,118,94 94,64,63 123,97,83 108,86,66 100,77,62 147,126,113 171,142,120 90,67,56 68,52,50 20,13,13 100,79,64 255,228,155 212,187,130 136,118,86 89,75,59 34,25,10 34,19,8 79,60,37 215,182,143 70,54,37 62,50,38 179,154,95 222,188,154 224,190,156 217,183,149 222,192,150 222,186,153 220,189,150 222,189,152 210,177,140 227,194,157 223,190,151 230,195,157 228,195,156 224,191,152 227,194,155 223,190,153 213,180,143 210,177,138 220,187,150 213,180,143 208,175,138 223,190,153 218,187,150 213,181,147 224,191,154 213,180,141 232,206,165 229,205,172 227,206,179 251,233,212
76,62,77 91,79,93 113,85,76 168,112,78 174,113,81 101,68,68 98,70,70 103,70,70 86,53,53 91,58,58 97,68,73 119,96,81 114,86,75 111,70,54 104,76,74 101,78,75 103,83,76 125,103,95 139,118,105 130,104,81 88,67,54 65,49,45 15,8,8 106,80,66 253,221,146 193,161,106 134,115,78 99,89,67 87,78,61 97,83,65 215,188,152 209,176,139 159,133,94 64,47,23 189,163,109 216,181,143 216,183,146 235,202,165 223,187,154 216,182,148 216,183,144 223,190,153 231,201,159 249,205,152 240,198,156 228,194,151 226,193,154 221,188,151 223,190,153 219,186,149 215,182,145 235,202,165 222,189,152 219,186,147 235,202,163 224,191,152 228,195,156 226,193,154 212,181,142 224,191,152 245,222,180 243,219,186 225,207,177 255,248,222
97,85,99 96,84,98 91,72,74 158,105,80 180,121,93 103,68,71 117,84,86 87,59,59 84,57,52 83,63,73 52,40,54 92,78,93 97,81,98 97,83,100 210,184,163 223,189,159 211,182,151 215,187,158 233,199,165 128,103,84 93,72,59 65,49,47 16,9,12 104,81,66 255,228,155 220,190,121 176,151,105 144,126,94 88,77,58 104,86,67 211,180,141 229,195,161 227,194,155 81,56,10 240,208,166 235,202,165 226,193,154 239,204,166 238,206,164 236,205,168 241,211,169 233,196,154 255,222,157 255,213,159 239,197,159 248,204,162 244,199,153 227,191,158 232,201,162 230,197,160 230,197,160 231,198,159 220,187,148 216,183,146 220,187,148 217,182,144 227,194,155 241,209,165 221,188,149 227,194,155 255,231,195 249,225,192 249,226,197 255,244,219
93,80,99 92,79,98 57,45,57 48,29,31 42,28,28 54,37,38 66,45,43 82,63,51 115,93,85 137,112,95 161,137,115 190,165,135 231,199,169 229,201,161 217,184,147 237,204,167 233,200,161 229,199,157 232,197,161 113,92,77 88,72,59 68,55,50 19,12,12 97,77,59 208,178,134 171,147,92 155,134,91 127,109,79 88,77,60 108,90,71 215,185,143 224,191,152 234,202,160 133,103,57 230,196,162 231,198,161 222,187,151 229,196,159 236,203,166 233,203,161 232,200,166 234,202,160 253,207,150 240,199,154 245,202,155 234,195,154 249,200,151 250,207,158 225,190,152 202,168,127 215,182,143 224,191,152 241,208,169 241,208,169 234,201,162 221,186,150 224,189,153 221,188,151 222,190,148 228,195,156 249,222,186 220,198,162 232,209,178 255,251,224
97,85,99 99,81,90 186,160,137 201,169,137 197,167,139 187,156,133 187,158,134 217,188,155 233,200,161 224,191,152 218,183,145 234,199,161 230,197,158 233,200,161 235,202,163 235,202,163 237,204,165 238,206,164 228,195,156 87,66,53 66,49,39 73,58,47 29,19,23 93,74,58 84,65,42 100,78,58 91,71,51 62,46,29 73,58,38 111,87,50 229,197,155 213,182,145 217,186,147 201,169,135 213,179,145 215,182,143 222,189,150 235,202,163 228,195,156 214,181,142 206,171,133 223,188,152 241,207,164 238,195,148 220,180,144 216,174,136 237,185,137 255,204,144 237,200,160 224,190,149 231,198,159 222,189,150 230,197,160 217,184,147 235,202,165 226,193,156 230,197,158 221,188,151 222,189,150 231,198,159 235,212,172 233,206,174 236,211,181 255,248,218
153,130,115 239,208,171 228,196,154 233,200,161 235,202,163 228,195,156 226,195,156 229,198,161 242,209,170 214,181,144 242,210,168 249,215,172 230,198,156 237,205,163 223,191,149 222,189,150 240,208,166 219,187,145 220,187,148 171,147,125 110,89,74 89,75,59 38,26,28 98,78,58 35,19,6 67,43,17 50,24,1 38,22,5 60,37,8 231,198,150 235,202,163 111,87,81 99,80,87 92,73,77 239,210,179 241,211,169 224,193,154 217,182,144 215,182,145 237,202,166 229,197,163 206,172,138 240,194,155 229,186,139 234,191,144 238,196,144 246,199,147 228,185,138 217,179,144 221,188,149 222,189,152 227,194,157 226,193,156 213,180,143 216,183,146 222,189,152 217,184,145 209,176,137 220,189,150 235,204,167 255,243,207 232,209,178 230,207,176 255,249,219
233,200,161 238,205,166 237,204,165 242,209,170 238,205,168 219,188,151 216,183,146 234,199,163 229,195,161 224,190,156 227,192,154 229,197,153 233,200,163 231,197,163 208,175,138 213,178,142 213,180,143 215,179,148 226,192,158 226,192,158 125,98,80 87,71,56 57,46,43 109,84,67 34,23,6 80,57,28 36,22,4 35,19,6 102,74,34 123,95,82 96,80,93 92,78,95 200,182,161 216,188,148 208,177,140 214,181,144 216,183,146 216,183,146 216,181,145 233,200,161 237,204,165 222,189,150 218,179,138 239,186,133 223,178,130 245,191,141 252,194,139 226,189,149 206,171,135 224,191,152 221,188,151 219,186,149 215,182,143 227,194,157 233,200,163 231,198,161 220,187,150 224,191,154 216,183,146 215,184,147 249,218,181 221,197,164 227,206,179 255,248,218
230,197,158 236,203,164 226,193,156 230,195,157 235,202,163 228,195,158 230,195,159 222,189,150 230,197,158 241,206,168 249,214,176 235,202,163 224,191,154 214,183,144 214,183,146 217,184,147 215,184,147 215,182,145 215,179,148 220,182,145 129,104,87 31,22,18 72,57,46 115,91,69 55,27,0 116,52,0 44,21,0 53,29,3 217,190,156 103,82,78 93,81,97 94,82,98 95,81,96 96,83,93 161,136,133 221,194,176 100,77,88 86,74,90 86,77,90 89,75,88 96,82,99 193,172,159 210,178,148 219,181,146 224,185,146 237,189,144 219,180,141 223,184,143 209,175,134 201,168,131 204,172,138 215,184,147 220,187,150 213,180,143 227,194,157 234,201,164 222,189,152 226,193,156 224,191,152 221,188,149 255,235,196 250,218,184 228,203,173 251,234,208
215,182,145 215,182,145 205,172,133 233,202,163 233,200,163 227,194,155 242,209,170 237,204,165 234,201,162 236,203,166 229,196,159 234,201,162 233,200,163 228,193,155 215,184,147 224,189,151 228,197,160 212,180,146 195,164,127 188,156,122 40,31,25 52,43,37 83,64,50 118,89,69 170,93,0 117,69,13 51,22,0 142,111,74 210,181,150 205,179,154 139,119,112 90,81,92 90,81,92 94,82,98 93,81,95 95,83,99 92,83,96 94,82,96 87,74,84 87,75,89 94,85,98 196,175,150 230,196,155 218,186,152 221,188,149 233,196,156 222,187,151 221,179,139 219,186,147 236,203,164 220,187,150 209,176,137 209,176,137 223,190,153 219,186,149 227,194,157 227,194,157 209,176,137 242,208,167 220,187,148 255,237,198 224,192,158 226,198,169 230,205,177
