198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 197,158,101 200,161,104 201,162,105 201,162,105 211,172,111 227,186,129 205,164,107 200,159,98 239,198,139 211,170,111 222,183,122 221,182,123 154,126,86 42,40,36 37,32,29 36,31,28 42,36,31 129,98,59 214,174,120 228,189,128 239,200,141 214,175,114 214,175,114 215,173,110 231,191,127 215,175,111 201,161,95 222,180,117 224,182,119 196,154,91 223,181,118 220,180,116 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 227,187,123 216,176,112 210,174,112 241,202,141 236,197,136 239,197,134 241,197,130 197,153,86 196,156,92 218,178,114 230,186,119 182,141,80 87,60,26 68,47,24 76,59,0 200,176,13 186,160,21 169,147,13 147,131,28 94,83,10 86,79,22 89,82,23 93,85,20 94,86,23 86,79,20 85,77,23 85,77,25 85,75,24 82,77,24 81,76,25 80,75,24 81,75,27 80,74,28 75,72,28 75,72,28 72,72,29 75,75,32 73,73,32 80,77,35 79,77,30 84,86,31 90,93,33 95,99,32 101,102,36 113,111,39 128,129,52 178,138,72 188,148,82 206,165,104 207,166,105 209,167,104 171,128,70 199,156,98 182,141,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 205,166,109 206,167,110 199,160,103 197,158,101 194,155,94 222,181,124 217,176,119 208,167,106 221,180,121 211,170,111 198,157,96 187,153,92 90,71,46 38,36,34 35,30,29 34,29,26 35,29,24 94,61,36 212,172,118 216,178,114 215,177,113 207,168,107 213,174,113 212,170,107 193,153,89 220,180,116 203,163,97 226,184,121 203,161,98 229,187,124 216,174,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 215,175,111 208,168,104 217,181,119 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 230,190,126 211,170,102 195,161,48 97,65,33 72,52,20 201,184,35 199,174,18 182,156,19 169,147,13 152,138,23 134,121,28 95,84,20 89,82,23 87,84,19 85,81,19 86,79,20 85,77,23 84,76,24 84,76,24 84,76,24 81,76,25 80,75,24 81,75,27 75,71,25 77,70,27 74,71,27 72,72,27 73,73,30 69,69,28 74,71,29 79,77,30 83,85,30 89,92,32 93,96,32 100,100,37 104,104,34 116,116,42 186,146,80 201,161,97 221,180,119 181,140,79 211,172,113 200,157,99 218,175,117 192,151,92
183,143,89 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 196,156,102 202,161,104 202,160,97 196,153,93 194,153,96 217,176,119 203,162,101 189,148,89 194,153,94 203,162,103 151,119,85 48,44,34 37,32,31 36,26,27 35,28,26 37,31,26 168,138,92 204,163,116 203,165,101 221,183,119 221,179,114 222,180,115 217,175,112 207,167,103 242,202,138 211,171,105 217,174,114 211,169,104 209,167,104 193,151,88 207,166,107 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 186,146,82 217,177,113 214,173,114 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 177,136,75 229,201,62 246,225,34 223,192,41 199,174,30 191,169,24 193,167,28 167,147,17 160,140,12 140,124,10 136,120,17 119,109,19 100,87,12 89,82,21 89,82,21 87,80,23 85,77,23 85,77,23 84,76,24 82,77,24 82,77,24 81,76,23 82,76,28 75,69,23 76,69,26 73,69,23 73,70,26 72,69,25 72,69,29 70,70,25 72,72,27 78,79,29 86,88,33 91,94,34 94,97,35 97,101,34 105,103,41 122,122,50 191,174,105 205,166,105 215,176,119 189,150,91 235,195,143 225,186,129 214,172,118
217,175,123 209,167,115 195,154,97 203,162,105 189,148,91 196,155,98 207,166,109 214,173,114 205,164,105 196,155,96 191,152,95 203,164,107 221,181,127 227,191,129 195,159,97 201,165,103 101,74,42 46,42,36 40,36,30 35,28,26 39,30,26 53,42,37 62,47,27 141,110,73 201,170,119 217,181,123 206,161,97 206,164,99 220,180,114 192,152,86 210,170,104 224,184,120 232,192,128 223,183,119 235,195,131 243,203,139 222,184,118 232,192,126 239,198,139 211,171,107 225,184,125 224,184,120 209,168,107 225,184,123 237,192,130 194,151,91 225,182,122 232,193,134 229,186,126 222,179,119 225,186,125 199,160,99 224,202,16 238,213,28 219,190,18 198,173,13 188,169,18 176,155,16 160,139,17 158,136,17 139,124,14 136,120,19 127,109,22 107,95,15 90,84,20 89,83,19 89,82,23 86,79,22 85,77,23 84,76,22 84,76,24 82,77,24 82,77,26 80,74,26 76,70,24 76,70,24 74,69,26 72,69,25 72,69,25 71,68,26 70,70,29 72,72,29 78,79,29 84,86,31 90,92,35 91,94,34 97,100,36 99,102,38 106,107,39 121,124,46 202,166,108 210,167,111 216,174,120 216,174,120 213,171,117 207,165,111
214,172,120 208,166,114 214,173,116 205,164,107 211,170,113 210,169,112 227,186,129 192,151,92 191,150,91 209,168,109 207,168,111 234,195,138 186,146,92 217,180,125 180,143,88 196,160,102 201,167,104 65,46,23 73,62,45 98,87,68 99,84,64 95,75,57 96,76,58 97,76,49 97,77,59 82,69,48 78,60,41 148,124,91 242,197,133 214,172,107 209,169,103 216,176,112 221,181,117 223,183,119 201,161,97 220,180,116 237,192,128 233,187,119 234,187,124 213,173,109 192,151,92 217,177,113 193,152,91 205,164,103 216,171,109 209,166,106 211,168,108 226,187,128 238,202,140 225,189,127 209,170,109 207,168,107 235,214,23 228,201,28 210,180,22 183,163,15 176,160,15 167,149,16 158,137,15 156,134,15 140,125,15 134,118,17 124,106,19 106,94,14 90,84,20 90,84,20 89,82,21 87,80,21 86,79,20 83,75,21 84,76,22 83,78,25 81,76,25 81,75,27 77,71,25 76,70,24 73,68,25 72,69,25 72,69,25 72,69,27 68,68,25 71,71,28 77,77,32 82,83,33 85,87,30 90,93,33 92,95,31 97,100,36 100,105,40 107,114,41 120,123,45 200,172,104 213,171,117 235,193,139 220,178,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 207,168,109 194,153,94 198,157,98 214,175,118 185,144,87 184,143,86 216,177,118 212,173,114 183,144,85 191,155,95 204,168,108 188,152,92 184,151,99 129,104,74 95,78,54 96,77,63 63,47,34 114,89,70 98,79,56 133,109,85 93,79,63 58,43,32 52,36,30 64,49,40 231,184,123 210,165,101 231,189,124 207,167,103 215,175,109 205,164,103 207,167,103 231,191,127 215,173,108 204,159,95 203,158,94 211,171,105 210,169,110 222,181,122 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 221,180,121 212,173,112 197,158,97 207,168,107 199,160,99 228,207,16 209,176,10 190,165,19 177,154,16 168,148,18 156,140,11 158,136,17 152,130,13 141,124,17 127,110,14 120,101,17 106,90,16 91,84,23 90,83,22 89,83,19 87,80,19 89,82,25 84,76,22 81,76,23 85,77,23 80,75,24 80,74,26 80,74,26 74,68,20 75,69,21 72,70,23 73,71,24 73,70,26 69,69,24 71,71,26 78,75,31 82,80,31 84,86,31 90,92,35 92,95,33 95,98,34 98,103,38 107,108,40 112,117,43 125,127,54 224,186,136 217,180,125 206,169,116 206,170,119
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,116 190,157,89 210,169,108 196,157,98 179,140,81 205,166,107 196,157,98 178,140,76 192,157,92 190,154,92 214,175,116 170,136,95 109,83,62 92,76,63 53,42,27 71,56,45 77,61,46 90,72,53 95,76,60 93,74,60 85,69,56 84,67,57 97,81,68 199,163,105 201,162,103 212,173,114 210,169,108 202,161,100 217,176,115 220,179,118 199,158,97 200,160,94 205,165,101 211,165,97 196,153,93 209,167,104 225,183,120 221,180,121 196,155,96 211,170,111 211,170,109 203,162,101 210,169,108 225,184,127 224,183,126 214,175,116 255,226,167 221,200,9 197,172,1 174,155,18 167,146,22 159,139,21 160,141,18 159,140,17 152,132,14 139,124,18 127,110,16 119,100,16 109,91,18 90,83,22 87,80,19 89,82,21 86,79,20 87,80,21 86,79,20 85,77,23 84,76,22 81,76,23 81,76,25 81,75,27 77,71,23 77,71,23 76,72,24 74,70,24 72,70,23 73,71,24 72,70,23 77,75,28 81,79,32 82,83,33 86,88,33 91,94,34 89,97,33 95,98,36 101,109,43 106,111,39 109,114,38 123,125,50 52,50,21 47,37,41 66,54,54
197,157,103 208,168,114 214,175,118 204,165,108 193,153,101 202,168,107 186,153,85 192,151,90 232,193,134 175,136,77 213,174,115 223,184,125 184,146,82 182,147,82 187,151,89 189,151,87 144,112,80 102,80,62 81,65,52 95,84,67 71,56,45 72,55,45 74,58,43 91,75,62 74,58,45 78,61,53 85,68,58 93,76,66 163,125,77 232,193,134 198,159,100 207,166,105 203,162,101 211,170,109 220,179,118 192,151,90 203,162,101 185,140,78 203,152,85 212,169,109 214,172,109 212,170,107 206,165,106 195,154,95 213,172,113 206,165,104 206,165,104 220,179,118 207,166,105 221,180,119 213,174,115 221,182,123 215,193,18 195,168,9 170,150,22 159,138,14 155,135,17 157,138,15 162,143,20 155,135,15 137,121,18 125,108,14 118,99,15 109,91,18 91,84,23 90,83,22 91,84,23 86,79,20 87,80,21 85,77,23 84,77,20 84,76,22 80,75,22 78,73,22 81,76,25 77,71,23 78,72,24 78,72,24 74,70,24 71,69,22 72,70,23 74,72,25 78,76,29 79,77,30 82,83,33 83,86,35 88,92,34 88,96,34 93,96,36 95,103,39 98,106,42 103,109,39 111,113,38 121,126,50 62,56,47 88,83,80
205,166,105 183,144,83 185,147,83 197,159,95 212,174,108 199,158,99 192,161,99 189,153,91 214,175,116 223,184,125 204,165,106 213,174,115 214,175,116 216,176,110 215,177,111 181,145,96 153,122,99 72,53,37 75,63,53 69,57,47 69,54,45 71,56,45 71,56,45 76,61,50 73,58,47 75,60,49 84,67,57 97,80,70 111,77,34 223,182,121 225,184,127 210,169,108 217,177,113 222,182,118 211,171,105 210,170,104 202,161,104 181,137,84 212,168,115 220,181,122 232,193,132 216,177,116 215,176,115 186,147,86 198,157,98 225,184,123 195,154,97 213,172,113 213,172,115 209,168,111 216,174,120 201,159,105 190,162,52 180,160,12 159,137,18 159,139,21 160,139,17 163,142,20 162,143,20 155,136,13 137,121,20 124,106,17 113,97,14 110,95,18 96,86,19 91,82,22 87,80,19 90,83,22 86,79,20 86,79,22 86,79,22 83,75,21 80,75,22 80,75,24 74,73,19 75,74,22 75,73,24 78,74,26 76,72,24 73,71,22 74,72,25 75,73,26 77,75,28 78,76,29 77,83,31 79,85,33 87,88,38 88,95,38 89,97,35 92,100,36 95,105,40 99,107,41 106,111,39 111,116,44 121,127,48 77,77,34
208,169,108 182,143,82 184,146,82 206,168,104 197,159,93 214,173,114 214,183,121 210,174,112 220,181,122 216,177,118 227,188,129 214,175,116 200,161,102 213,173,107 198,158,92 121,96,68 155,122,95 81,62,48 71,56,45 68,56,46 76,61,52 79,64,53 63,48,37 70,55,44 73,62,47 63,48,37 65,48,40 94,77,67 120,94,80 213,175,125 246,212,140 202,161,100 205,165,101 203,163,99 210,169,110 172,131,72 199,158,97 229,187,122 252,210,145 230,191,132 207,168,111 213,174,117 227,188,127 211,172,111 229,187,133 218,175,126 205,164,107 207,166,107 189,148,91 235,194,137 207,165,111 229,187,133 213,179,109 177,156,15 159,137,22 159,139,21 163,142,20 167,146,24 162,143,20 160,140,20 141,125,26 124,106,17 118,102,19 115,100,19 115,100,21 107,94,21 103,91,23 100,89,25 96,85,21 99,89,22 101,94,26 102,94,29 91,87,27 78,73,18 75,74,20 74,73,21 77,75,26 78,72,24 74,70,22 75,73,24 72,69,25 74,71,27 77,74,30 78,75,31 79,82,31 76,82,30 80,86,34 80,87,32 87,94,37 89,97,33 93,103,38 101,109,45 104,108,41 105,108,44 109,114,40 116,121,49
205,167,103 205,167,103 201,162,101 191,152,91 205,166,107 214,178,118 204,168,108 232,196,134 230,194,134 238,202,142 226,187,126 200,161,100 212,173,112 216,178,112 127,106,79 130,99,76 164,123,94 143,110,85 104,86,67 85,67,48 86,71,60 80,65,54 63,48,37 73,56,46 76,61,50 82,67,56 103,86,76 117,96,85 126,105,90 113,86,68 204,166,116 208,169,108 215,175,109 224,183,124 242,201,144 255,218,161 255,217,158 226,183,123 243,200,140 242,201,142 242,203,146 207,168,111 214,173,114 242,201,142 210,169,108 234,193,134 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 205,166,105 189,157,84 164,146,17 165,145,13 165,142,13 172,149,20 167,148,25 158,139,16 136,123,21 124,109,21 122,106,23 120,105,17 121,106,16 131,118,18 135,122,20 134,122,15 144,130,17 145,130,20 145,130,20 148,136,25 140,129,28 109,102,14 78,76,18 72,73,23 73,74,24 78,75,24 77,70,27 78,72,24 73,70,26 73,70,26 77,75,28 78,76,29 79,80,30 75,81,29 80,86,34 81,88,31 86,93,36 89,96,37 92,100,36 97,105,41 100,105,40 98,106,40 101,106,41 105,108,46
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 198,159,100 214,176,112 207,169,105 204,166,102 175,137,71 189,151,85 184,146,82 183,144,83 98,81,71 169,136,109 146,109,83 175,134,105 153,127,106 126,106,86 72,63,48 57,41,35 86,70,64 84,69,58 100,79,64 96,75,60 94,78,61 108,93,71 136,121,101 122,104,85 115,91,65 220,179,120 215,174,113 232,191,130 249,208,151 237,196,139 221,179,125 237,194,134 211,168,108 214,172,109 231,190,129 218,177,116 216,177,118 230,191,132 208,169,108 178,139,78 216,177,116 203,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,122 204,166,102 175,152,23 180,161,24 180,157,19 173,149,16 164,145,22 165,146,23 141,125,24 122,109,20 122,109,20 129,114,24 134,123,22 140,122,20 148,130,14 155,136,25 155,140,23 164,144,26 164,144,26 154,138,24 151,139,28 139,132,23 108,101,29 76,77,27 78,75,24 80,74,26 75,69,23 77,71,25 72,69,25 72,69,25 74,72,25 77,75,28 80,78,31 80,82,29 83,87,29 84,86,31 86,90,34 84,91,34 91,94,34 95,98,38 94,99,36 97,105,41 97,102,37 91,94,32
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 171,133,69 170,132,68 168,130,66 203,165,99 172,134,68 193,155,91 153,122,69 86,70,57 158,129,105 122,87,62 173,132,103 146,117,97 89,70,56 83,64,52 103,87,72 104,90,74 141,110,89 159,124,97 144,109,82 136,110,85 101,87,62 106,91,71 118,100,81 122,100,80 154,127,93 192,151,90 215,174,113 207,167,103 231,191,127 194,155,86 225,182,122 221,178,118 240,198,135 221,180,119 232,191,130 218,179,120 207,168,109 182,143,82 242,203,142 197,158,97 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 188,147,86 204,166,100 191,172,19 192,176,24 190,167,25 175,152,14 164,145,22 162,143,20 143,127,28 120,107,18 127,114,23 134,121,19 145,129,17 156,136,20 168,144,21 174,151,22 172,152,22 169,150,27 167,148,25 160,145,26 151,140,24 139,132,19 131,125,23 99,94,23 78,75,24 80,74,26 76,70,24 76,70,24 73,70,26 72,69,25 73,71,24 78,76,29 79,77,30 80,81,31 82,84,31 84,86,31 83,87,31 81,88,31 91,93,38 90,92,37 95,94,38 91,99,35 88,92,34 95,92,68
206,165,106 189,151,87 202,167,102 184,143,84 179,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,100 183,148,81 154,114,48 126,104,68 90,76,60 146,120,99 122,88,66 169,128,99 172,137,110 168,137,116 168,140,111 138,118,98 155,125,99 183,149,119 173,134,102 165,126,96 141,106,79 148,114,92 124,105,82 122,102,82 124,105,82 128,105,76 188,148,84 211,171,107 221,180,123 230,190,126 224,184,118 223,180,122 225,182,124 225,186,125 219,174,110 216,171,107 230,188,123 224,182,117 203,163,99 222,180,117 200,158,93 192,151,83 211,173,109 196,158,94 221,180,119 209,168,107 220,181,122 230,189,132 203,182,28 192,177,16 195,175,27 180,158,22 153,133,17 159,141,12 126,109,15 120,103,23 130,117,17 143,128,22 159,140,17 165,149,20 177,158,23 178,161,25 179,160,23 173,153,23 168,151,26 161,146,27 154,140,27 149,139,29 139,131,27 121,117,28 82,79,26 82,73,26 79,70,25 79,70,25 74,70,24 69,65,19 73,70,26 77,74,30 77,75,28 82,80,31 84,82,33 84,86,31 84,86,31 84,86,31 85,87,32 90,92,37 90,92,35 83,87,33 84,82,49 128,122,113
