201,160,101 205,164,105 199,158,99 207,166,109 208,167,110 204,165,108 197,158,101 196,157,100 194,155,98 195,154,97 206,165,108 203,162,103 199,158,99 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 206,163,105 214,171,113 219,180,123 223,184,127 220,178,124 232,190,136 207,166,109 205,164,107 200,160,106 193,153,99 190,151,94 211,172,115 189,148,89 222,181,122 195,154,95 210,169,110 215,174,115 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 215,174,115 229,188,129 210,169,110 204,165,104 206,170,112 162,129,36 112,81,42 85,66,29 92,80,41 91,81,39 82,72,32 68,60,24 61,53,19 59,52,21 50,45,13 61,55,9 76,67,20 81,71,22 106,95,20 146,134,27 147,132,24 134,122,24 122,108,24 110,97,22 102,92,25 93,82,20 85,78,21 84,76,24 81,76,23 81,76,23 82,77,26 82,76,30 81,75,29 81,75,29 78,72,26 81,75,29 79,75,29 78,75,33 77,74,32 77,74,34 77,74,34 78,75,35 81,78,34 82,79,35 87,85,36 91,94,32 94,97,35 102,101,36 105,105,33 117,118,41 134,130,52 221,178,118 220,174,117 209,163,106 213,172,111 196,155,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,176,117 204,165,106
201,160,101 209,168,109 216,175,116 214,173,116 223,182,125 211,172,115 213,174,117 212,173,116 203,164,107 215,174,117 210,169,112 210,169,112 220,179,118 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 210,167,107 236,193,137 216,172,119 203,163,111 200,156,105 194,153,104 176,139,97 145,107,61 184,143,86 183,143,89 186,145,88 192,151,92 217,176,117 215,174,115 214,173,114 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 231,191,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,199,140 228,185,125 225,189,127 236,196,132 208,168,104 216,178,114 124,90,47 91,63,34 82,62,30 78,65,33 76,65,32 69,61,25 64,60,14 157,144,42 137,121,36 93,81,26 74,68,20 80,71,24 90,81,23 115,107,26 138,124,27 125,110,22 115,100,21 103,91,21 95,84,22 88,79,19 82,77,24 82,77,24 81,76,21 83,75,21 82,77,26 81,75,27 81,75,27 81,75,27 80,74,26 81,75,29 79,75,29 78,75,31 77,74,32 77,74,34 77,74,34 78,75,35 79,76,32 81,78,34 85,83,34 87,89,32 92,95,33 100,99,32 104,103,36 110,110,40 120,116,40 194,171,100 209,166,106 206,155,98 218,178,114 200,160,96 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
206,165,106 208,167,108 218,177,118 215,174,117 201,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 198,157,98 210,169,110 223,182,125 210,169,112 190,153,98 197,158,117 203,155,112 179,148,99 107,86,61 71,53,32 50,42,29 68,54,36 99,80,45 150,120,78 184,143,84 211,170,111 215,174,115 249,208,149 230,189,130 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 249,203,144 225,182,122 228,192,130 207,167,103 243,201,138 213,175,111 178,147,87 100,72,45 76,55,28 71,57,28 70,58,28 66,61,22 176,158,60 174,161,13 177,163,18 159,147,36 90,78,21 83,71,16 90,80,27 92,81,19 112,102,24 112,102,22 110,97,22 99,89,22 88,79,21 83,76,19 82,77,24 82,77,24 81,76,23 84,76,24 82,77,26 81,75,27 81,75,27 81,75,27 80,74,26 75,71,25 77,75,28 78,75,31 77,74,32 75,72,32 75,72,32 75,72,32 78,75,31 79,76,34 84,82,33 84,86,29 90,93,31 96,95,28 102,101,34 106,104,34 115,110,37 122,125,45 230,194,132 213,174,113 195,155,91 195,155,91 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 206,163,105 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 206,167,110 200,161,104 205,166,109 207,168,111 209,170,109 217,176,119 211,170,113 216,175,114 210,169,108 221,180,119 231,190,131 198,157,98 205,159,100 225,179,122 217,174,118 128,115,81 46,42,34 40,36,30 36,31,30 40,30,29 44,35,27 109,86,55 180,140,86 197,158,99 198,159,100 229,190,133 214,175,118 220,181,120 204,165,104 187,145,82 218,176,113 225,185,121 211,171,107 221,181,115 213,173,107 229,187,124 211,169,106 203,161,98 216,174,111 218,178,114 224,184,120 210,170,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 214,172,109 218,178,114 225,185,121 219,183,121 213,177,115 236,197,136 247,208,147 246,204,141 237,195,132 251,207,138 202,158,89 191,147,78 194,154,90 221,181,117 239,197,132 231,189,124 119,81,44 84,56,29 70,49,22 65,51,26 85,70,30 198,174,9 192,165,19 182,158,25 167,147,15 141,123,34 105,91,25 86,74,17 85,81,23 89,82,23 91,85,21 100,93,23 94,85,25 86,79,20 85,78,21 84,76,24 85,77,25 85,75,24 84,76,24 81,76,25 81,76,23 80,75,24 81,75,27 80,74,26 80,74,28 77,74,30 75,72,28 74,71,27 72,72,31 75,75,34 73,73,32 73,73,28 79,76,34 80,78,31 82,84,29 90,92,35 91,94,30 98,102,35 101,102,34 107,108,40 118,116,44 152,141,68 203,165,101 165,125,61 191,151,87 200,159,98 209,168,107 224,179,115 208,163,99 171,128,70 209,166,108 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 198,159,102 193,154,97 219,180,119 224,183,126 217,176,119 206,165,104 207,166,105 209,168,107 209,168,109 200,159,100 212,176,114 211,175,113 195,162,110 79,72,56 38,38,35 39,34,31 35,30,27 35,30,27 38,32,27 80,60,40 209,169,117 237,198,139 216,178,114 212,174,110 211,173,109 209,170,109 234,195,134 200,158,95 231,189,126 237,197,133 218,178,114 200,160,94 195,155,89 229,187,124 237,195,132 212,170,107 238,196,133 243,203,139 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 208,166,103 248,208,144 241,201,137 198,162,100 206,170,108 206,167,106 208,169,108 210,168,105 233,191,128 211,171,107 203,163,99 232,192,128 215,175,111 209,169,105 225,181,114 239,198,130 185,155,57 97,64,37 70,48,12 64,51,19 179,161,41 201,174,15 191,164,18 177,153,20 168,147,25 155,141,26 128,118,10 96,84,6 92,80,21 89,82,23 89,82,23 89,82,23 89,82,21 86,79,20 85,78,21 84,76,24 85,77,25 85,75,24 84,76,24 81,76,25 81,76,23 80,75,24 78,72,24 78,72,24 77,71,25 75,70,27 74,71,27 74,71,27 73,73,30 72,72,29 71,71,30 72,72,27 77,74,32 79,77,30 78,80,25 90,92,35 91,94,32 95,98,34 100,101,35 101,102,34 111,109,39 116,122,43 161,140,70 211,171,105 209,169,103 229,188,127 244,203,142 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 211,170,113 207,166,109 216,175,118 201,160,103 207,166,109 214,173,114 211,170,111 179,138,79 211,169,117 193,165,136 87,78,74 38,36,32 38,31,29 34,27,25 36,29,27 38,32,27 105,86,72 192,154,104 237,198,141 222,183,122 235,197,131 206,168,102 226,184,119 211,169,104 197,155,92 206,164,101 202,162,98 216,176,112 198,158,92 217,177,111 224,181,121 225,183,118 223,181,118 230,188,125 217,175,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 205,165,101 217,177,113 217,182,117 166,130,70 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,173,112 196,155,94 195,152,92 234,206,67 239,215,12 90,62,6 70,52,8 90,65,6 203,177,36 199,173,22 180,157,17 171,146,18 164,145,22 153,137,23 143,129,16 128,114,19 100,87,12 90,81,21 87,83,21 90,83,22 87,80,21 86,79,22 85,77,23 84,76,24 84,76,24 84,76,24 84,76,24 82,77,24 81,76,23 81,76,23 80,75,22 80,74,26 73,69,23 74,69,26 75,73,26 74,70,24 73,70,26 75,72,28 73,69,32 72,72,27 72,72,27 77,77,32 78,79,31 82,84,31 90,93,33 93,96,34 97,97,34 97,101,34 102,106,37 109,109,37 122,122,48 178,150,82 199,169,102 206,167,106 203,164,107 183,144,85 216,177,118 213,174,115 216,176,124 195,153,99 178,136,82
183,143,89 208,168,114 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 196,156,102 193,154,97 209,166,106 211,169,106 196,153,93 195,154,97 193,152,95 221,180,119 203,162,101 189,148,87 196,155,96 192,151,92 203,162,103 199,157,105 89,76,55 42,38,32 37,32,31 37,27,26 34,27,25 36,29,27 37,31,26 61,44,20 191,153,107 200,160,108 203,165,101 221,183,119 208,168,104 226,184,119 222,180,115 219,177,114 209,167,104 203,163,99 242,202,138 215,175,109 215,175,109 230,187,127 211,169,104 211,169,106 197,155,92 202,159,101 207,166,107 221,180,121 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 186,146,82 220,180,116 213,173,109 216,175,116 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,125 177,136,75 188,151,66 244,222,47 247,219,22 223,192,41 166,134,8 193,177,5 191,169,24 193,167,28 174,154,24 160,140,10 160,141,18 140,124,10 137,123,10 134,121,19 115,105,15 100,87,12 88,80,17 89,82,21 89,82,23 87,80,23 85,77,23 85,77,23 85,77,23 84,76,24 85,77,25 82,77,24 81,76,23 81,76,23 81,76,25 80,74,26 75,69,23 76,69,26 76,72,26 73,69,23 73,70,26 72,69,25 73,70,28 71,71,28 70,70,25 72,72,27 77,78,30 82,84,31 91,93,36 91,94,34 93,93,32 97,100,36 98,102,35 105,103,41 114,114,42 123,123,49 208,177,113 205,166,105 214,175,118 192,153,94 198,159,100 235,195,143 218,179,122 218,176,122 203,161,107
224,182,130 205,163,111 206,164,112 191,150,93 196,155,98 184,143,86 184,143,86 185,144,87 209,168,111 214,173,114 199,158,99 195,154,95 198,157,98 208,169,112 178,139,82 200,160,106 194,154,100 214,174,120 212,176,114 195,159,97 206,170,108 168,131,76 68,59,44 47,41,34 40,36,30 35,29,22 35,29,24 40,31,27 46,35,30 75,61,47 110,82,53 208,174,129 219,188,137 195,162,110 214,173,112 184,139,75 219,177,112 203,164,91 213,173,107 202,162,96 224,184,118 230,190,126 229,189,125 241,201,137 228,188,124 231,191,127 238,198,134 227,189,123 213,175,109 226,188,122 224,184,120 237,196,137 213,173,109 215,175,111 223,182,121 216,176,110 214,173,112 201,160,99 205,160,98 216,171,109 207,164,104 210,167,107 227,188,129 229,190,131 230,187,127 224,181,121 214,171,111 229,190,129 208,169,108 184,149,52 245,224,33 244,213,33 220,191,19 203,179,14 192,169,13 188,169,18 177,156,17 163,142,18 158,137,15 157,135,18 139,124,14 139,124,18 127,110,14 124,106,19 107,95,15 100,88,22 90,84,20 89,82,21 87,80,21 87,80,23 85,78,19 85,77,23 84,76,22 85,77,23 81,76,23 80,75,22 82,77,26 82,76,28 78,72,26 76,70,24 76,70,24 74,70,24 73,70,26 72,69,25 72,69,25 71,68,26 69,69,26 70,70,29 73,73,30 78,79,29 79,81,28 86,88,35 91,93,36 91,93,36 92,95,35 98,101,37 99,102,38 104,107,43 118,120,49 126,127,50 212,176,118 209,161,107 212,168,115 213,171,117 202,160,106 207,165,111 216,174,120 206,164,110
220,178,126 201,159,107 202,160,108 215,174,117 215,174,117 214,173,116 206,165,108 209,168,111 225,184,127 202,161,102 201,160,101 200,159,100 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 178,142,84 206,170,112 188,152,94 190,154,92 98,75,44 45,37,26 52,43,35 38,30,19 51,41,29 54,43,28 70,54,41 72,56,43 87,71,54 91,70,55 97,76,61 94,74,56 85,67,46 158,134,101 215,176,117 232,192,126 218,178,112 193,153,87 209,169,103 217,177,113 223,183,119 224,184,120 213,173,109 211,171,107 216,176,112 216,174,109 226,184,119 239,197,132 245,201,134 225,180,118 198,158,94 213,173,109 208,167,106 215,175,109 211,170,109 208,167,106 203,158,96 218,173,111 218,175,115 207,164,104 193,154,95 232,193,134 239,200,139 228,189,128 215,176,115 242,203,142 214,175,114 209,178,57 240,214,34 229,196,30 211,181,23 197,173,20 184,164,16 174,159,9 172,153,16 160,139,15 157,136,14 153,131,14 138,123,13 136,121,15 130,113,17 123,105,18 106,94,14 100,88,22 90,84,20 90,83,22 89,82,21 86,79,20 85,78,21 85,78,19 83,75,21 85,77,23 83,78,25 81,76,23 81,76,25 82,76,28 78,72,26 76,70,24 76,70,24 74,70,24 72,69,25 72,69,25 72,69,25 72,69,27 69,69,26 70,70,29 71,71,28 75,75,30 77,78,28 82,84,31 89,91,34 90,92,35 89,92,32 94,97,33 97,100,36 100,103,39 105,111,41 115,122,45 135,134,57 188,162,94 200,158,104 213,171,117 220,178,124 230,188,134 214,172,118 196,154,100
213,171,119 211,169,117 210,168,116 205,164,107 207,166,109 225,184,127 220,179,122 207,166,109 217,176,119 194,153,94 188,147,88 191,150,91 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 190,150,96 220,183,128 202,165,110 199,163,105 205,170,105 169,137,93 58,49,32 118,107,90 96,85,66 94,81,60 93,78,58 117,97,79 101,81,63 108,89,62 104,83,56 104,84,66 88,70,51 77,63,45 75,57,38 117,93,60 231,190,131 221,176,112 217,177,111 211,171,105 218,178,114 208,168,104 243,203,139 221,181,117 220,180,116 220,180,116 241,196,132 234,189,125 228,183,119 217,171,103 234,187,124 215,175,111 209,169,105 209,168,107 215,175,109 198,157,96 189,148,87 206,161,99 210,165,103 214,171,111 224,181,121 219,180,121 226,187,128 225,189,127 218,182,120 230,194,132 201,162,101 196,157,96 218,189,57 235,209,29 220,187,21 209,179,21 188,167,15 179,158,15 172,156,11 165,147,14 158,137,15 157,136,14 153,131,16 141,126,16 136,121,15 127,110,14 124,106,19 106,94,14 100,88,22 87,81,17 90,83,22 86,79,18 87,80,21 86,79,22 86,79,20 83,75,21 84,76,22 83,78,25 82,77,24 81,76,25 81,75,27 80,74,28 77,71,25 76,70,24 74,70,24 72,69,25 72,69,25 72,69,25 72,69,27 69,69,26 69,69,26 71,71,28 75,75,30 77,78,30 82,84,31 85,87,30 89,91,34 91,94,34 93,96,32 97,100,36 97,100,36 103,109,41 107,114,37 117,120,42 144,133,60 223,182,125 221,179,125 223,181,127 208,166,114 201,159,105 186,144,90
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,98 197,158,99 193,152,93 198,157,98 207,168,111 197,158,101 174,133,76 184,143,86 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 185,149,89 197,161,101 188,152,92 201,165,105 151,120,83 120,100,70 95,78,54 95,77,56 91,75,62 56,40,27 114,89,70 111,89,69 107,86,63 134,110,86 93,79,63 59,45,31 54,39,28 55,39,33 64,49,40 161,123,77 241,194,133 209,167,102 231,189,124 224,184,120 211,171,107 214,174,108 205,164,103 213,173,109 192,152,88 218,176,111 215,173,108 204,162,97 189,144,80 203,158,94 211,171,105 214,174,108 203,162,103 225,184,125 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 221,196,40 226,200,22 206,176,22 190,165,19 183,157,16 176,153,22 166,146,16 156,140,11 158,137,15 156,134,15 154,128,17 141,124,17 135,118,13 123,105,16 119,100,16 106,90,16 96,85,23 89,82,21 90,83,22 89,83,19 87,80,19 89,82,23 85,78,21 84,76,22 83,75,23 84,76,22 85,77,23 80,75,24 80,74,26 77,71,25 78,72,24 74,68,20 75,69,21 73,69,21 72,70,23 73,71,24 73,70,26 71,71,26 69,69,24 71,71,26 77,74,30 79,77,30 79,81,28 84,86,31 85,87,30 91,93,36 92,95,33 95,98,34 97,100,36 102,106,39 109,111,40 112,117,43 115,120,46 145,138,66 220,182,132 217,180,125 220,183,130 210,168,114 146,122,87
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,103 199,160,101 209,175,114 191,157,96 188,152,94 202,166,108 190,156,97 195,161,102 204,166,102 199,161,97 190,151,92 180,141,82 177,138,79 198,162,102 195,159,99 202,166,106 201,165,105 143,110,83 102,81,58 88,69,55 77,61,46 63,48,39 71,56,47 79,63,50 100,77,62 100,75,58 108,83,64 102,80,74 86,66,57 86,67,53 84,70,56 86,72,58 93,60,35 200,160,94 207,169,103 209,171,105 206,166,102 200,160,96 222,182,116 208,167,106 221,181,117 200,160,96 186,144,79 197,155,90 197,155,90 199,154,90 226,181,117 208,168,102 207,167,101 200,159,100 217,176,117 209,170,109 193,154,97 227,185,131 231,190,131 221,182,121 207,168,107 210,169,110 206,165,106 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 213,188,32 217,191,11 197,170,13 182,159,19 174,152,18 168,147,25 159,138,14 160,141,18 160,139,17 159,137,18 151,128,18 140,125,17 133,116,11 123,105,16 118,99,15 108,92,18 96,85,21 89,82,21 89,82,21 86,80,16 89,82,21 84,77,18 86,79,22 87,80,21 85,77,23 85,77,23 85,77,23 82,77,26 82,76,28 78,72,26 81,75,27 75,69,21 76,70,22 75,71,23 74,72,25 73,71,24 71,69,22 70,71,23 71,71,26 71,71,26 75,73,26 79,77,30 78,79,29 82,84,31 85,87,34 87,89,34 91,93,36 91,96,35 97,100,38 98,103,38 104,108,39 106,111,37 109,114,40 113,118,42 151,141,70 72,52,20 62,41,16 68,48,30 82,66,64
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,116 209,169,117 186,152,91 174,141,73 191,150,89 179,138,77 207,168,109 180,141,82 200,161,102 206,167,108 219,180,123 198,160,96 203,165,99 190,155,90 182,146,84 180,141,82 194,156,106 132,101,80 100,78,58 62,46,33 77,63,47 78,63,52 73,58,47 73,57,44 87,71,54 86,70,55 81,65,50 79,63,48 84,67,57 84,67,57 92,75,65 88,72,59 108,82,59 221,182,123 221,182,123 230,191,132 206,165,106 220,180,116 200,159,98 202,161,100 210,169,108 207,166,105 196,156,92 205,165,101 189,149,85 204,159,95 217,168,101 202,159,99 210,167,107 210,168,105 217,175,112 221,180,121 211,170,111 208,167,108 201,160,101 198,157,96 208,167,106 223,182,121 216,175,114 207,166,107 208,167,108 214,173,114 215,176,117 220,181,122 207,179,52 216,188,18 193,169,20 168,149,14 163,143,15 161,139,20 156,136,18 160,141,18 162,143,18 160,141,18 150,131,20 137,122,16 127,114,10 124,106,19 115,96,12 108,90,17 97,84,21 91,84,23 87,80,19 90,83,22 87,80,21 86,79,20 85,78,19 84,76,22 86,79,20 84,76,22 84,76,22 81,76,23 81,76,25 81,75,27 78,72,24 77,71,23 80,74,26 77,71,23 76,72,24 74,70,24 72,70,23 71,69,22 73,71,24 73,71,24 77,75,28 80,78,31 79,77,28 82,83,33 83,86,35 84,88,32 89,93,35 88,96,32 91,96,33 96,101,38 97,105,39 105,110,38 106,111,37 110,112,37 118,120,45 127,131,64 94,88,79 93,84,80 49,39,38
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,103 204,165,108 212,178,117 183,150,82 186,145,84 213,172,111 241,202,143 180,141,82 214,175,116 219,180,121 187,148,91 196,158,94 189,151,85 189,154,89 190,154,92 191,153,89 166,131,93 118,92,71 82,63,49 88,71,61 87,73,57 72,57,46 70,55,44 72,55,47 74,58,45 85,69,56 79,63,50 74,57,47 76,59,51 85,68,60 86,69,59 95,78,68 107,84,69 202,161,104 220,181,122 198,159,100 213,172,113 202,162,98 208,167,106 215,174,113 222,181,120 188,147,86 198,157,98 189,148,89 199,158,99 192,142,80 226,173,107 206,163,103 231,188,128 222,180,117 219,177,114 200,159,100 205,164,105 205,164,105 205,164,105 211,170,109 194,153,92 215,174,113 215,174,113 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 214,178,90 200,179,7 184,158,21 167,146,24 159,138,16 159,137,18 157,137,17 162,143,20 162,143,18 160,141,18 151,133,17 137,121,20 124,111,11 123,105,18 116,97,15 109,91,18 98,85,22 91,84,23 90,83,22 91,84,23 89,82,23 86,79,20 86,79,20 85,78,19 86,79,22 84,76,22 84,76,22 80,75,22 80,75,24 78,72,24 78,73,22 77,71,23 78,72,24 78,72,24 78,72,24 74,70,24 73,71,24 72,70,23 73,71,24 74,72,25 77,75,28 79,77,30 80,78,29 81,84,33 83,86,35 81,87,35 89,93,37 89,97,35 91,96,35 96,101,38 97,105,41 98,106,42 101,109,43 108,110,35 114,116,41 118,123,47 135,140,68 86,82,74 85,80,77
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,89 200,162,96 197,158,99 192,161,99 197,161,99 188,152,90 218,179,120 223,184,125 216,177,118 203,164,105 215,176,117 214,175,116 207,168,109 214,174,108 213,175,109 181,145,96 153,121,89 118,92,69 79,60,48 75,63,53 73,58,49 72,57,48 69,54,45 71,56,45 73,58,47 71,56,45 75,60,49 73,58,47 72,57,46 75,60,49 87,70,60 97,80,70 86,69,59 192,153,96 218,177,118 225,184,127 210,169,108 217,176,115 217,177,113 222,182,118 213,173,107 201,161,95 209,169,103 202,161,104 191,149,95 195,151,98 201,157,104 220,181,122 225,186,127 221,182,121 216,177,116 215,176,115 215,176,115 201,160,101 201,160,101 225,184,123 194,153,96 207,166,107 207,166,107 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 191,152,91 190,170,11 173,155,15 159,137,18 151,133,15 159,139,21 160,139,17 163,142,20 162,143,18 158,139,16 150,132,14 137,121,20 125,111,16 122,103,21 115,99,16 110,95,18 106,93,20 95,84,20 90,83,22 87,80,19 90,83,22 89,82,23 86,79,20 86,79,22 86,79,22 85,77,23 83,75,21 80,75,22 80,75,24 76,73,22 74,73,19 75,74,22 74,72,23 78,74,26 78,74,26 76,72,24 73,71,22 73,71,24 74,72,25 75,73,26 77,75,28 77,75,28 81,79,30 77,83,31 77,83,31 81,87,35 89,90,40 88,95,38 89,97,35 89,97,35 92,100,36 95,105,40 98,108,43 102,107,35 106,111,39 111,116,44 115,121,42 126,130,61 89,84,70
203,164,103 193,154,93 200,161,100 176,138,74 197,159,95 186,148,82 204,166,100 215,176,117 201,170,108 210,174,112 203,167,105 219,180,121 233,194,135 236,197,138 215,176,117 211,172,113 207,168,109 201,162,103 200,158,95 203,163,97 127,102,74 139,104,79 114,88,65 81,65,52 70,55,44 71,56,47 71,56,47 71,56,47 77,62,51 66,51,40 70,55,44 82,67,56 75,64,49 62,51,36 69,54,43 55,38,30 63,46,36 85,65,58 131,100,77 218,181,126 223,189,117 209,168,107 215,174,113 221,181,117 206,166,102 195,154,95 198,157,98 203,162,103 211,170,109 205,164,103 254,212,147 238,196,131 208,169,110 226,187,128 214,175,118 228,189,132 228,189,128 226,187,126 217,175,121 217,175,121 217,174,125 210,168,114 210,169,110 230,189,130 205,164,107 235,194,137 210,169,112 242,200,146 236,194,140 218,179,120 194,167,54 170,150,18 159,137,22 154,136,18 162,142,24 165,144,22 165,144,22 170,151,26 160,141,18 153,135,19 140,124,25 129,115,18 122,103,21 117,101,18 113,98,17 110,95,16 108,93,16 101,90,17 98,86,18 95,82,19 95,84,20 92,81,17 92,82,15 94,84,17 92,84,19 92,84,19 85,81,21 80,76,18 76,73,20 74,73,19 74,73,21 74,72,23 78,74,26 77,71,23 75,71,23 74,72,23 73,71,24 72,69,25 75,72,28 77,74,30 77,74,30 80,78,29 78,81,30 76,82,30 79,85,33 82,88,36 82,89,34 88,95,36 88,95,36 91,99,35 91,101,36 98,108,43 104,108,41 105,109,42 105,108,44 105,110,38 120,125,51 107,108,60
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 231,195,133 206,170,108 204,169,104 199,164,99 201,162,101 199,160,99 236,197,136 207,168,107 204,166,102 201,161,95 141,116,72 119,95,71 162,122,99 150,116,94 85,66,52 86,71,60 75,63,53 73,58,47 77,62,51 80,65,54 83,68,57 72,55,45 73,56,46 76,61,50 77,62,51 71,56,45 81,61,52 101,80,69 118,97,82 133,111,93 130,98,54 199,160,101 205,166,105 193,155,91 215,175,109 223,182,123 251,210,153 231,190,133 230,189,130 210,169,110 223,182,123 219,176,116 247,204,144 217,176,117 216,175,116 219,180,123 213,174,117 228,187,128 217,176,117 229,188,131 225,184,127 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 201,162,101 208,169,108 170,147,20 160,141,16 161,140,16 168,147,23 168,145,18 169,146,19 166,147,22 167,148,25 160,140,22 135,122,18 124,113,12 123,108,20 120,104,21 120,104,19 118,102,17 122,107,19 124,109,19 124,109,19 123,108,16 130,116,21 128,115,15 135,122,22 136,123,23 135,124,21 137,125,27 127,117,27 111,102,17 83,74,14 76,73,18 73,74,24 72,73,23 77,75,28 78,74,26 77,71,25 76,70,22 73,71,24 73,71,24 74,72,25 77,75,28 78,76,29 79,77,30 79,80,30 79,80,30 77,83,31 79,85,33 79,86,29 88,95,38 89,96,37 88,96,34 94,102,38 95,103,39 101,106,41 100,105,40 99,107,41 101,110,41 105,108,44 102,102,57
212,174,110 214,176,112 208,170,106 193,154,93 166,127,66 187,148,89 209,170,111 194,158,98 188,152,92 212,176,114 232,196,134 218,182,124 224,188,130 211,172,111 184,145,84 207,168,107 218,179,118 207,168,107 209,175,114 98,78,60 153,118,93 171,130,101 164,123,94 169,134,107 121,97,75 114,90,68 104,89,78 90,75,64 75,60,49 58,43,32 78,61,51 76,59,49 73,58,47 79,64,53 89,74,63 109,93,80 130,109,96 131,110,95 130,109,94 116,87,65 148,109,68 219,178,129 220,181,122 211,171,105 235,194,135 236,195,138 255,215,158 244,203,144 234,193,134 217,176,117 223,180,120 224,181,121 230,189,130 215,174,115 233,194,137 218,179,122 222,181,122 230,189,130 231,191,127 213,173,109 214,173,114 227,186,127 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 207,168,111 190,151,90 191,164,62 167,149,18 178,159,22 173,154,17 176,153,22 172,149,18 170,151,26 167,148,25 158,139,16 137,124,22 128,116,20 123,108,20 122,106,23 123,108,18 128,113,21 130,116,19 134,122,13 138,126,19 138,125,21 146,129,24 151,136,19 152,135,26 152,135,26 151,137,24 151,136,28 141,129,22 140,129,24 110,103,17 81,79,17 73,75,22 74,73,21 78,74,28 80,75,24 77,70,27 77,71,23 76,70,24 72,69,25 73,70,26 74,72,25 78,76,29 79,77,30 78,79,29 80,81,31 78,81,30 81,88,33 81,88,31 81,88,31 86,93,34 87,95,33 90,98,34 92,100,36 97,102,37 99,104,39 98,106,40 99,108,39 102,105,43 93,93,52
