124,95,62 120,95,67 110,86,62 96,65,44 170,141,106 156,125,88 142,111,74 91,68,39 111,83,56 155,117,80 137,113,87 153,128,98 119,97,79 154,118,89 133,102,79 115,87,60 131,101,73 110,84,59 102,81,54 98,83,61 67,56,51 70,68,88 81,76,75 82,77,79 83,83,83 84,82,83 157,150,134 228,210,178 214,195,160 215,193,157 211,189,153 210,192,160 156,154,136 18,118,242 15,115,239 132,189,252 133,122,103 233,218,198 244,221,192 87,85,83 113,109,101 95,93,91 96,94,92 103,98,100 172,165,165 175,164,145 93,89,81 93,87,82 91,89,87 89,84,83 224,207,172 88,86,84 87,65,89 231,230,221 85,80,79 249,236,204 88,79,73 227,217,193 166,143,114 250,231,206 230,209,182 241,221,191 233,214,177 255,243,206
160,121,89 135,99,70 155,121,87 168,136,102 148,115,78 165,134,95 62,44,25 84,58,35 88,67,42 141,104,60 158,123,85 177,138,95 175,136,97 109,84,56 137,107,81 119,91,62 127,98,67 117,88,64 110,86,62 121,96,68 115,90,62 102,85,57 94,87,87 84,78,71 63,58,55 107,107,107 180,172,161 250,237,203 223,204,169 245,217,188 218,202,187 240,219,192 93,93,88 32,116,223 11,113,237 128,184,245 104,97,79 107,100,71 151,144,147 90,87,91 115,109,104 95,93,94 98,96,97 102,100,101 128,120,126 138,136,137 110,108,106 92,87,84 96,94,92 88,86,84 225,198,166 88,86,84 167,165,163 255,250,222 187,182,168 243,229,202 95,103,93 158,92,89 102,91,76 125,114,107 237,220,192 236,218,186 218,205,173 255,231,209
112,89,60 148,123,93 107,82,54 151,120,81 62,52,42 53,37,22 170,138,94 106,87,60 107,91,74 86,62,38 110,88,68 77,57,37 98,78,46 80,66,41 121,90,67 134,102,72 115,87,60 120,94,71 90,73,47 88,70,49 114,89,61 147,111,78 88,66,46 31,31,28 23,25,25 32,31,34 128,122,117 230,211,174 225,205,173 228,201,167 98,95,99 201,184,174 153,152,157 129,89,91 101,166,240 174,224,255 98,97,86 131,129,127 127,124,128 91,91,88 113,110,97 86,83,89 89,86,90 98,98,98 197,192,189 125,125,125 86,87,90 97,91,86 92,90,88 89,87,85 142,138,130 96,92,101 100,91,106 85,77,85 84,83,74 211,194,166 120,114,119 110,110,105 82,82,82 78,77,82 236,219,195 237,219,187 140,129,110 158,160,160
64,48,31 48,34,20 127,98,63 124,103,80 138,110,81 159,127,85 134,103,64 158,121,79 44,34,24 152,115,73 149,116,68 58,38,20 128,100,62 120,90,62 98,72,49 125,97,68 113,89,65 95,71,49 121,96,68 115,87,60 145,112,75 110,81,46 51,51,48 50,53,60 61,61,61 51,50,41 104,105,97 216,196,166 196,180,149 174,160,162 185,172,167 133,103,88 76,68,74 102,102,99 55,58,65 137,137,137 73,67,62 165,163,164 150,148,149 94,90,99 110,110,107 67,68,71 92,85,83 97,92,94 184,80,54 148,65,52 102,99,105 90,85,84 134,128,123 156,150,143 101,101,101 70,61,72 160,131,55 151,126,51 60,58,54 123,120,124 85,96,107 184,180,189 114,98,83 181,147,143 126,124,120 195,186,169 161,150,143 169,164,161
114,90,66 95,71,47 139,119,87 121,97,73 146,114,72 150,117,78 133,104,69 134,103,66 63,48,37 83,64,39 61,49,37 126,100,61 115,84,45 79,58,35 111,82,51 124,97,65 113,87,62 104,83,56 103,84,59 106,82,56 159,123,94 78,62,45 60,68,77 61,66,74 91,87,70 199,187,148 163,151,121 153,148,136 123,123,120 57,45,59 54,69,57 87,85,83 69,62,74 76,47,54 89,82,94 100,100,97 48,48,48 107,107,107 100,98,106 51,42,53 140,135,137 87,85,86 84,83,76 91,88,94 102,58,48 100,51,42 75,64,61 180,172,161 180,170,158 165,157,144 104,98,93 71,50,78 153,126,53 136,117,49 76,65,62 109,107,105 52,60,78 123,123,123 125,73,72 104,53,43 87,85,83 126,125,114 83,83,83 143,141,137
128,103,75 125,100,70 54,42,30 127,95,61 148,115,78 127,98,65 137,104,67 107,78,54 64,50,34 118,91,55 109,85,59 93,74,51 120,93,57 64,52,40 114,81,54 106,80,55 93,74,51 92,71,46 93,75,54 83,66,42 129,104,76 65,68,75 62,70,79 69,72,79 200,188,147 186,169,134 165,151,124 139,131,109 140,136,128 41,42,45 60,70,62 39,38,41 78,77,80 97,104,129 156,149,133 129,125,115 62,62,57 92,94,94 58,59,62 98,98,106 159,152,134 163,154,137 163,155,142 89,86,90 138,131,143 103,108,132 96,88,107 133,122,105 142,127,107 144,131,108 140,133,106 89,83,88 101,92,116 81,75,98 103,97,102 122,103,80 142,142,142 81,79,80 172,129,121 121,99,102 86,71,62 93,77,73 38,50,46 220,226,229
79,57,39 70,56,40 73,54,38 77,62,42 59,45,29 95,75,43 128,94,64 124,96,69 66,48,29 122,94,65 126,90,57 56,40,27 140,113,81 80,61,36 98,74,48 92,71,44 112,84,57 100,83,57 82,69,48 64,53,36 74,54,47 65,73,80 67,75,84 93,95,92 200,185,149 181,164,136 155,141,123 127,123,102 132,123,94 121,116,102 164,167,174 100,103,123 166,160,165 98,105,119 144,133,114 140,126,101 95,98,90 151,150,153 96,104,122 102,100,110 142,128,99 144,130,103 147,128,105 102,95,93 200,195,197 92,101,126 109,108,113 80,73,73 164,142,108 161,139,105 149,128,101 104,102,100 138,136,134 87,94,108 77,89,113 145,124,99 140,135,134 134,132,133 210,209,202 120,121,140 162,141,116 160,136,103 115,115,112 103,105,119
111,86,58 108,88,68 39,28,21 53,42,37 158,126,84 142,105,65 120,86,56 116,87,56 102,81,56 104,83,56 52,37,26 131,103,76 81,63,44 68,55,32 96,75,52 81,60,33 103,81,61 92,78,60 73,59,45 82,71,56 59,48,41 68,78,84 68,76,85 111,107,99 173,159,134 171,158,135 134,131,116 117,114,99 102,98,81 103,98,95 179,172,172 92,108,133 51,46,43 60,57,61 166,139,107 157,134,103 105,102,106 153,144,140 90,100,118 66,65,68 172,145,111 170,146,113 160,136,101 97,86,83 97,88,84 62,57,73 60,57,63 160,139,116 170,148,114 178,154,121 111,89,69 120,118,116 133,131,132 77,79,95 79,92,111 161,143,101 134,130,122 53,51,52 113,108,105 94,94,102 92,84,73 176,149,117 116,114,112 65,62,66
68,59,53 47,38,30 107,83,57 61,51,41 128,96,64 113,81,51 119,87,53 75,57,38 57,44,39 109,86,55 143,119,93 47,36,29 38,28,18 91,73,43 94,66,39 87,67,47 76,58,39 84,68,53 74,62,50 100,80,60 49,46,52 74,79,87 66,74,81 103,98,95 139,135,118 143,139,122 116,115,104 109,108,97 91,90,79 90,85,73 65,65,65 56,53,57 144,125,100 115,98,72 168,146,108 172,147,117 66,66,66 52,45,45 56,50,57 54,52,48 175,145,119 169,145,112 170,146,113 128,116,106 102,83,69 57,52,54 70,66,47 154,134,102 159,135,100 162,139,108 143,129,113 68,65,71 73,71,69 53,52,55 158,144,115 166,144,110 98,95,99 84,75,69 81,83,80 57,56,59 152,134,102 162,144,112 127,120,118 81,80,83
117,102,82 56,43,38 78,69,54 29,19,20 99,74,46 67,48,36 85,67,46 103,85,64 94,78,63 71,59,47 78,68,58 104,83,60 66,53,46 32,21,14 98,77,54 66,52,34 87,72,52 86,72,54 57,45,35 89,75,61 66,66,74 70,75,83 69,77,84 95,97,94 120,120,104 122,125,113 102,102,97 96,96,91 85,87,82 107,103,86 84,81,87 55,53,51 152,128,106 172,148,115 161,142,126 164,137,105 85,80,77 147,137,115 53,52,55 110,105,104 156,134,98 160,136,103 164,144,114 124,113,96 160,141,116 63,55,61 158,140,108 94,81,76 131,116,96 159,141,120 160,139,112 73,69,78 89,87,85 74,73,76 149,141,128 104,95,91 157,155,156 93,87,80 87,84,90 86,81,83 90,78,83 161,144,120 141,126,115 142,135,138
74,55,28 92,70,52 67,51,34 84,65,42 92,74,53 93,76,50 72,54,33 55,45,23 65,57,44 31,25,18 37,32,34 84,70,54 123,106,80 86,72,47 108,87,62 85,71,57 62,50,40 70,58,46 47,36,29 102,83,67 71,71,79 69,77,86 69,77,84 83,86,93 122,121,112 113,112,105 98,98,95 79,78,81 85,87,87 102,96,87 87,90,99 109,102,100 129,117,91 161,139,103 116,104,92 79,66,76 89,84,83 73,61,73 80,78,76 159,140,117 79,77,87 75,71,84 104,101,107 115,115,112 158,139,112 154,152,148 89,79,69 66,64,76 72,66,87 92,88,97 170,146,120 93,91,101 155,150,152 127,125,126 105,104,107 179,173,166 168,163,162 90,85,82 177,175,173 136,126,114 97,85,85 166,148,116 180,169,164 129,123,116
66,57,42 94,83,66 94,75,50 93,74,51 90,76,60 104,85,62 110,85,57 78,62,45 101,83,62 59,44,35 84,68,51 63,50,43 53,44,40 30,22,28 93,69,45 89,71,50 68,53,42 63,50,43 64,48,44 56,47,43 68,76,83 67,75,82 67,75,84 75,78,85 116,116,111 107,109,106 94,96,96 88,88,88 87,85,83 91,92,80 110,109,114 125,118,102 77,70,70 158,142,127 111,110,113 162,144,114 136,132,122 146,136,124 99,98,91 149,144,116 73,67,60 169,149,119 172,153,126 163,154,135 108,90,85 107,90,91 116,103,96 137,122,102 79,77,87 83,73,91 168,150,120 118,108,96 153,151,149 72,70,71 96,92,101 75,68,80 73,68,86 77,70,82 159,159,154 116,98,93 63,59,72 72,71,88 79,76,82 156,137,125
68,58,48 67,58,43 82,68,54 85,71,55 88,68,48 86,71,49 82,64,45 55,46,29 29,23,16 52,44,33 69,64,52 42,32,31 90,76,60 68,56,46 90,75,55 76,64,54 59,48,41 111,93,72 54,45,37 61,52,44 69,74,82 68,76,83 69,77,84 71,76,84 110,112,109 100,105,101 91,92,95 95,97,97 77,79,79 86,86,81 102,99,103 156,145,112 70,66,79 81,69,81 69,69,79 134,113,86 119,124,120 175,155,137 74,63,70 70,66,79 72,69,86 70,61,76 154,137,100 136,127,119 143,129,102 113,102,109 73,69,82 81,69,71 94,78,61 162,142,112 161,138,109 193,194,182 140,138,136 60,58,59 111,109,117 91,79,69 178,159,124 134,120,102 188,183,185 78,67,64 102,91,88 174,149,119 169,146,117 147,130,106
85,74,67 70,59,44 73,62,47 50,43,41 64,52,40 38,29,23 32,27,29 37,29,18 59,51,38 66,61,49 69,57,45 108,92,75 39,38,31 37,32,29 51,41,40 61,50,45 69,57,45 78,68,56 57,46,39 44,37,35 63,66,75 66,71,77 65,73,78 68,73,81 99,101,96 100,105,104 114,115,107 107,110,102 81,83,83 83,85,80 113,103,107 152,133,110 99,72,54 187,164,133 171,146,116 156,133,104 156,150,143 124,118,95 153,136,110 165,148,120 159,136,107 164,140,103 156,137,102 172,144,117 158,133,103 167,142,112 172,148,113 170,146,111 172,147,117 163,138,108 174,150,117 181,157,124 169,147,113 174,147,115 173,146,114 182,155,123 194,170,135 181,157,122 163,139,106 167,143,106 167,143,110 158,134,101 158,130,101 165,141,108
