236,210,169 230,204,163 240,215,171 239,214,170 255,228,181 251,224,179 222,195,150 233,207,166 240,214,173 240,214,173 239,214,168 249,224,176 251,226,180 232,207,161 243,222,181 143,136,134 133,128,125 135,130,127 255,243,202 255,239,192 255,243,205 255,251,212 255,238,198 255,243,203 255,241,196 255,237,193 255,242,199 255,244,199 255,238,193 255,237,186 255,232,186 255,244,201 255,230,186 191,147,109 152,57,44 154,44,31 156,46,33 158,53,36 154,60,39 138,56,34 191,149,127 126,106,86 142,121,94 143,123,93 139,118,91 136,112,88 130,111,86 126,113,92 132,113,88 131,112,87 130,111,86 132,113,86 125,108,84 129,115,97 72,70,71 107,92,83 111,109,110 99,105,108 97,92,91 82,77,74 114,100,82 120,106,88 123,109,91 115,101,87
224,199,153 229,204,158 233,208,164 255,231,185 245,220,174 249,224,180 232,207,161 222,197,151 238,213,169 236,211,167 244,219,175 252,227,179 239,213,172 252,227,183 219,197,159 142,136,131 155,160,168 128,133,141 99,101,98 255,226,177 255,244,202 255,248,210 255,243,203 255,236,192 255,245,201 255,237,191 255,250,208 255,232,183 255,237,195 255,230,185 250,219,170 255,224,178 255,208,165 132,30,28 139,26,23 143,27,23 144,26,23 146,28,25 148,27,25 146,28,23 141,28,23 126,29,23 155,119,99 137,118,93 132,113,88 135,111,87 125,106,83 122,108,90 126,112,87 124,109,89 128,111,83 125,106,81 126,109,85 124,107,83 48,47,50 60,58,56 103,101,102 96,96,96 94,92,88 60,58,56 116,101,90 118,104,90 115,101,87 109,94,83
239,214,168 228,203,157 249,224,180 251,226,178 254,229,183 250,225,177 242,217,171 228,203,159 214,188,147 255,233,187 244,219,175 239,214,170 251,226,180 255,231,185 207,185,149 163,162,167 118,121,130 97,100,109 67,67,77 88,89,92 255,246,200 255,251,218 255,241,203 255,245,201 255,241,195 255,237,188 255,238,192 255,233,184 255,237,191 255,229,179 255,225,173 255,226,175 251,183,143 127,27,22 134,24,23 135,28,23 136,27,21 135,28,23 134,26,24 132,28,22 132,27,26 121,23,24 102,35,26 130,111,86 126,109,83 126,107,82 126,111,91 123,109,82 122,108,83 121,105,90 122,105,81 122,103,78 120,107,86 119,105,87 49,40,34 50,45,47 79,74,73 94,92,88 80,78,79 66,64,62 94,82,70 111,96,85 111,97,83 105,94,79
247,222,176 223,198,152 252,227,181 249,224,176 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,218,174 255,233,189 247,222,178 248,217,178 189,172,148 66,63,67 117,120,129 88,97,108 75,74,77 81,80,83 229,210,157 255,245,211 255,250,206 255,247,201 255,244,198 255,237,191 255,231,182 255,238,192 255,226,180 255,238,192 255,232,181 255,236,190 255,227,184 121,44,27 126,34,24 148,75,45 123,54,23 125,54,28 153,78,47 117,40,23 122,24,23 118,21,22 108,22,19 122,88,68 122,109,88 121,106,86 119,100,75 119,100,75 118,101,75 119,102,76 116,101,81 116,101,81 114,100,82 114,100,82 114,100,84 60,55,54 63,72,83 82,90,99 78,78,78 65,63,71 109,94,85 104,95,80 105,93,81 103,92,77
252,227,181 249,224,178 223,198,152 255,234,186 251,226,182 255,232,186 251,225,186 243,217,178 224,198,157 237,211,170 246,221,175 255,232,186 255,235,189 246,220,181 73,70,74 124,115,111 111,99,104 94,102,111 82,77,76 75,73,71 124,108,93 255,248,211 255,243,197 255,246,200 255,239,193 255,247,203 255,240,191 255,234,188 255,246,202 255,241,195 255,239,190 255,237,191 255,237,191 149,89,66 165,97,79 152,103,81 144,97,74 147,95,74 123,87,65 140,96,84 124,68,42 117,23,23 107,21,18 96,55,39 115,101,85 115,101,83 122,101,76 121,104,78 118,99,76 117,98,75 113,99,81 111,97,79 113,99,81 114,101,80 114,100,86 151,142,134 205,196,188 153,147,142 48,47,50 80,79,84 114,119,129 87,94,106 104,105,126 105,99,90
254,229,183 225,200,154 255,232,186 255,245,195 255,247,201 255,231,185 255,239,193 252,227,183 240,214,173 240,214,173 250,225,179 255,241,193 255,236,190 253,226,179 72,73,63 122,113,107 102,95,93 91,91,91 80,77,81 84,74,75 152,132,112 255,243,203 255,237,192 255,240,195 255,245,201 255,238,192 255,236,190 255,234,183 255,236,188 255,236,192 255,241,195 255,228,177 255,230,178 255,226,182 119,68,44 107,56,32 233,153,121 173,110,79 76,42,22 115,81,63 82,61,50 109,73,44 108,21,23 114,92,74 113,99,83 114,101,80 114,100,82 114,100,82 113,99,83 106,92,78 111,97,79 111,97,81 110,98,88 209,198,191 208,199,191 254,246,235 255,249,240 173,172,165 143,147,151 116,116,124 86,86,94 54,59,67 97,107,115 105,113,120
255,241,195 254,229,183 233,208,162 248,221,176 253,228,182 255,239,195 255,242,196 251,226,182 244,218,177 249,223,182 237,213,162 252,228,177 254,229,181 255,234,187 153,142,135 125,116,112 99,94,93 119,85,81 56,51,48 74,77,86 255,233,195 255,245,201 255,241,197 255,247,203 255,241,192 255,231,180 255,232,181 255,238,187 255,225,176 255,231,187 255,238,193 255,237,192 255,235,188 164,149,127 164,107,76 157,122,107 227,160,133 126,85,65 136,114,96 127,86,68 23,22,27 74,52,44 101,70,62 112,98,82 112,98,84 111,97,79 111,97,79 112,98,80 111,97,83 111,97,83 108,93,82 110,98,88 245,246,236 189,183,176 255,255,247 254,252,253 211,209,207 180,181,184 118,123,131 97,96,99 78,78,86 45,46,49 94,102,109 104,112,117
249,224,178 246,221,175 255,231,190 238,213,169 255,237,192 252,230,183 255,244,193 251,225,184 242,220,175 255,232,186 255,233,189 229,204,158 252,226,185 255,235,191 151,140,133 60,55,54 57,48,44 63,57,50 73,84,95 89,88,91 62,54,62 255,245,206 255,245,201 255,232,188 255,232,187 255,240,194 255,235,186 255,228,177 255,234,187 255,241,195 255,241,196 255,242,197 255,233,189 50,43,46 255,194,150 255,175,136 121,78,59 151,87,61 132,80,59 121,80,64 25,23,24 78,73,75 102,94,83 103,91,79 104,92,80 108,93,82 108,94,80 108,94,80 106,91,80 106,91,80 106,94,84 126,120,115 104,102,98 157,152,151 203,197,190 250,252,252 152,153,156 110,120,126 102,110,117 96,104,109 76,79,88 68,66,74 65,63,71 104,112,121
255,240,197 255,252,206 255,251,206 255,253,204 255,254,202 255,255,200 255,236,200 172,163,159 255,234,182 245,223,176 247,222,178 238,213,169 239,214,168 255,240,196 137,130,128 146,140,135 75,73,69 69,71,68 71,66,65 62,65,72 124,133,174 252,247,233 255,246,211 255,245,201 255,245,204 255,240,194 243,218,174 246,220,181 255,230,189 255,242,200 255,238,194 255,236,184 249,226,195 37,35,33 230,142,104 255,176,147 114,77,62 135,87,69 156,96,71 95,66,46 25,22,26 37,36,39 108,98,88 99,87,75 103,91,79 103,91,79 107,93,79 104,93,78 100,88,76 95,85,73 115,113,111 106,104,105 105,100,102 152,147,146 142,137,134 125,125,120 101,105,109 104,115,126 91,101,121 91,102,115 82,91,104 72,74,74 31,33,30 108,118,126
255,246,203 255,250,204 255,239,194 248,226,177 255,251,204 255,250,200 201,178,147 150,141,137 159,147,147 207,192,183 253,228,184 255,238,190 255,249,201 245,220,176 120,110,109 255,250,245 246,244,242 156,158,158 109,117,133 56,57,62 92,105,120 125,137,145 123,126,144 194,177,149 255,233,187 255,235,186 255,226,177 255,229,183 243,213,169 248,220,180 250,220,178 254,224,182 81,75,80 41,32,43 211,136,105 160,97,75 132,84,66 115,80,65 146,93,68 89,61,50 20,18,26 26,25,28 109,99,89 95,83,73 98,86,74 97,85,73 100,85,74 98,87,72 98,86,74 95,85,73 113,111,109 99,97,98 94,89,91 139,134,133 107,102,99 104,104,99 95,106,107 93,104,115 92,102,122 95,106,117 90,99,110 88,83,85 72,67,66 53,57,59
255,241,194 255,250,191 251,229,180 238,213,167 255,254,208 255,253,206 170,152,133 145,135,136 144,137,137 147,142,139 160,150,151 255,249,205 255,251,202 221,202,179 255,246,241 255,254,250 199,204,203 108,117,117 81,80,83 42,39,43 104,102,103 100,104,108 101,110,123 72,70,80 196,164,130 255,226,180 255,227,181 253,226,181 252,220,174 255,230,184 255,227,185 55,53,51 44,44,56 112,91,87 237,160,125 166,117,95 141,95,77 141,96,75 113,79,61 83,62,51 14,14,22 14,14,24 100,94,87 97,82,71 92,81,66 97,85,73 97,85,73 96,84,72 95,83,71 87,79,66 96,96,93 95,93,94 48,43,42 108,103,102 89,87,88 133,121,109 106,104,105 107,102,104 94,105,116 91,102,113 94,104,112 91,91,91 75,70,67 74,60,62
255,242,188 247,225,178 255,233,184 236,211,163 242,217,169 255,233,186 161,145,141 142,135,138 142,135,135 150,140,144 148,138,142 153,140,137 103,94,90 155,146,142 157,156,149 195,195,192 117,123,126 96,106,114 80,78,79 34,35,38 112,112,109 100,105,111 93,104,115 80,79,82 115,94,83 255,229,185 255,231,192 255,238,194 254,222,176 255,226,182 254,224,182 60,57,61 23,23,33 58,46,51 210,158,137 172,127,104 137,102,87 94,66,53 93,67,55 70,58,48 16,19,28 15,15,23 30,28,38 91,79,67 96,85,70 94,83,68 91,80,65 89,78,63 92,80,68 84,76,63 83,80,84 68,63,65 98,99,102 79,78,81 82,80,81 106,100,93 107,103,97 101,98,104 104,104,104 112,112,112 99,104,112 90,94,96 70,68,69 40,40,37
250,225,177 243,218,170 254,229,181 255,232,184 225,200,156 251,226,180 148,140,148 141,134,137 140,133,136 134,127,127 146,139,139 139,134,133 90,88,86 112,107,104 96,97,100 102,100,96 92,106,127 84,97,114 71,75,77 73,75,75 117,112,111 110,110,107 95,103,110 82,82,79 94,90,73 255,232,186 255,237,194 255,223,179 255,225,180 255,229,181 255,226,180 255,223,180 171,151,133 40,35,34 38,31,31 112,82,67 107,80,64 89,67,49 86,60,46 18,14,23 14,15,20 16,19,28 39,37,45 90,81,66 83,72,57 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 72,70,71 97,94,98 89,104,111 61,59,60 67,67,67 111,105,100 109,103,98 104,99,98 108,101,101 121,112,108 99,103,107 88,90,87 63,61,62 33,31,32
251,226,180 253,228,182 239,214,168 253,228,182 247,222,176 255,239,193 143,135,141 139,137,138 143,138,140 129,127,128 131,126,128 136,131,133 87,87,87 95,93,91 91,92,97 111,106,103 92,104,112 81,94,111 76,87,100 62,62,70 33,33,33 87,87,87 94,102,111 89,84,86 94,80,64 255,227,181 255,231,189 255,229,185 255,229,183 255,231,185 255,226,178 252,219,171 255,228,181 255,224,175 123,99,77 119,86,61 122,86,66 110,79,58 124,83,63 58,35,34 24,25,28 62,56,61 116,106,105 96,85,70 81,70,55 91,79,67 88,76,64 90,78,66 79,71,58 75,67,54 145,140,137 116,104,106 97,107,113 54,51,55 61,61,61 105,89,85 119,106,99 114,108,103 111,105,100 120,114,109 100,103,110 92,87,86 55,52,56 58,57,50
255,235,189 254,229,183 254,229,183 250,224,172 255,242,192 252,227,179 144,137,137 141,134,137 133,128,130 131,128,132 133,130,134 107,107,107 82,80,78 89,87,85 98,100,97 112,106,97 111,105,100 102,102,112 90,100,108 76,76,73 54,52,50 92,90,88 80,90,108 67,63,74 150,131,108 255,227,178 255,229,185 252,220,176 255,230,186 255,230,184 255,226,179 255,225,177 253,215,169 218,152,81 130,82,64 158,99,71 146,95,69 143,92,66 142,89,62 111,70,52 103,66,40 121,113,100 120,107,102 100,86,72 91,80,61 65,55,43 62,57,43 66,58,45 66,58,45 66,58,45 118,113,112 113,106,104 110,109,112 82,82,82 54,53,56 80,68,68 117,105,93 84,77,75 108,102,97 113,106,106 92,87,89 81,79,77 49,47,45 57,51,44
244,219,173 222,197,151 254,229,183 254,227,180 253,226,179 245,219,178 143,138,140 140,133,136 133,128,130 143,133,137 224,213,196 255,255,242 69,67,68 79,77,75 102,100,101 113,104,98 122,113,107 101,91,90 114,100,100 73,73,73 40,38,36 74,72,70 90,95,103 75,80,90 168,149,122 255,235,186 255,226,180 254,223,174 255,221,192 255,113,93 248,43,28 189,49,26 252,79,8 255,171,54 180,83,50 158,100,74 164,101,77 158,101,72 145,94,66 82,34,7 104,58,19 86,26,14 83,31,26 86,47,33 97,83,67 79,65,51 61,52,46 64,55,51 61,52,44 61,52,44 85,80,82 128,110,107 118,111,111 78,78,75 46,44,45 68,63,62 111,106,103 107,100,98 86,97,108 71,79,88 64,69,68 64,63,68 71,72,75 56,51,48
255,233,203 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 133,126,126 139,132,135 140,133,133 255,246,206 255,247,212 102,100,101 79,77,75 75,75,75 111,102,98 127,118,110 111,101,100 99,82,83 54,54,54 51,49,45 66,60,53 109,103,98 94,104,112 92,83,79 255,228,183 255,223,175 255,225,180 199,84,64 193,154,124 148,45,30 123,26,22 236,31,26 211,58,21 223,138,65 107,44,13 170,37,27 112,35,16 122,79,34 114,60,26 105,23,17 106,20,17 115,21,19 111,73,52 86,32,23 105,89,72 71,59,47 57,51,44 55,49,44 55,49,44 83,78,75 39,39,36 42,44,44 61,59,60 167,158,154 160,158,156 186,187,190 128,132,136 105,113,118 104,112,119 101,110,112 92,96,100 64,64,74 73,71,72
255,234,191 255,232,197 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 142,136,143 173,153,123 152,142,130 116,109,107 66,64,62 82,82,79 108,99,95 121,112,104 116,106,105 85,75,76 48,46,47 74,70,60 194,170,135 116,110,105 92,92,100 64,57,55 255,233,191 255,234,185 255,232,184 207,162,129 146,48,31 182,50,35 131,22,16 211,45,40 214,36,35 203,39,22 165,114,79 134,105,115 157,106,71 128,32,21 124,22,18 121,21,18 107,22,17 137,24,19 115,56,37 131,102,78 140,99,83 74,62,50 57,51,42 48,42,35 56,50,43 90,88,84 79,79,76 48,50,50 150,148,149 143,136,134 136,137,140 135,139,143 113,118,124 103,113,121 98,109,122 94,102,109 92,102,106 75,78,87 79,78,81
207,185,147 180,158,120 154,144,122 156,147,132 159,148,131 159,148,129 159,151,140 135,128,131 140,133,136 142,134,140 156,145,130 101,95,90 123,114,106 61,56,55 78,73,72 95,85,84 113,104,98 101,91,92 76,73,79 48,45,49 255,250,217 253,226,183 41,43,43 36,37,40 55,52,56 240,215,185 255,238,189 255,223,181 119,46,32 244,61,21 149,48,21 131,22,16 153,20,12 155,27,16 146,26,17 153,31,22 152,85,42 137,29,16 145,25,18 136,25,19 122,20,18 100,21,16 130,76,56 133,29,21 181,144,120 103,45,33 84,72,60 66,56,46 44,40,32 178,173,172 88,88,88 81,81,81 46,46,46 123,121,122 143,136,134 130,123,123 135,129,134 106,111,117 107,116,127 107,122,129 91,99,108 90,101,112 80,88,95 78,77,80
165,147,142 169,151,146 165,151,124 156,143,122 155,141,123 162,148,130 157,149,138 141,134,134 143,136,136 142,135,138 255,248,208 244,225,200 115,109,104 169,164,161 157,155,151 185,180,177 107,112,118 95,107,111 76,81,87 64,63,66 70,68,66 255,241,201 77,68,62 39,38,41 43,44,47 73,73,73 255,237,186 254,207,155 255,89,46 213,59,29 145,47,19 158,56,38 176,38,30 169,19,15 141,24,16 178,28,22 150,28,21 147,25,18 144,23,19 142,24,21 119,23,19 86,19,12 153,104,82 140,62,52 108,36,24 97,76,61 79,69,57 67,59,48 53,49,43 179,175,169 89,89,89 71,71,71 46,46,46 139,137,138 132,126,121 140,125,116 125,123,124 106,116,122 101,113,121 91,105,115 90,104,114 88,101,116 84,95,106 79,82,89
255,238,191 255,234,187 168,147,120 159,144,124 158,144,126 156,147,132 143,131,136 147,140,140 141,134,134 143,136,136 255,236,196 99,93,88 107,102,101 124,119,118 102,100,101 111,109,105 100,104,106 90,100,116 75,89,99 68,66,74 72,74,71 175,165,153 44,46,46 40,38,36 47,47,47 83,87,91 255,162,77 212,59,20 172,59,27 152,44,21 134,47,24 118,46,29 141,20,16 148,23,20 147,24,20 148,23,20 152,28,22 154,24,23 138,27,21 141,25,19 110,21,17 77,14,10 150,29,25 125,55,31 125,99,76 93,83,73 78,68,56 69,59,47 48,42,33 136,129,129 88,86,84 60,59,62 133,131,129 132,127,129 123,116,114 129,124,121 112,112,109 107,112,118 97,108,121 97,108,121 84,97,114 83,96,115 82,95,112 78,88,104
255,236,182 255,235,190 172,154,122 166,149,125 162,152,130 168,149,122 146,140,135 151,144,144 141,134,134 144,134,133 254,231,189 73,71,69 117,117,117 108,108,108 101,99,97 101,99,97 97,97,92 77,90,105 81,94,113 99,102,113 58,58,68 71,67,59 74,71,77 40,38,36 46,49,56 74,99,112 188,110,43 132,39,16 109,48,30 95,72,57 103,68,55 112,100,74 229,198,175 255,255,223 255,255,220 255,245,208 255,243,208 255,255,216 174,154,145 123,43,27 125,25,22 83,20,16 107,52,39 50,43,43 33,38,37 64,55,51 73,63,51 69,59,47 52,46,37 137,130,130 103,107,111 94,103,114 117,115,111 135,125,126 113,108,107 104,99,98 132,130,128 119,122,129 99,109,117 92,105,122 89,102,121 89,102,121 84,97,114 80,90,106
255,240,187 239,209,165 173,151,117 173,155,125 168,151,125 169,151,119 151,144,142 141,134,137 151,144,144 156,147,143 107,97,85 69,67,68 105,103,104 102,100,101 101,99,100 96,94,92 98,100,95 83,98,116 75,88,105 60,60,68 77,77,87 248,245,230 255,255,240 255,251,226 255,250,219 255,250,218 255,252,216 255,250,216 255,252,214 255,244,206 255,248,203 255,241,198 255,233,190 255,231,189 255,230,186 255,234,190 255,238,195 255,246,201 165,150,139 157,149,136 128,43,40 106,17,15 66,37,31 55,55,52 37,37,37 47,42,44 82,67,56 71,59,47 54,46,35 120,113,113 102,110,119 90,101,112 129,124,126 123,116,116 117,115,113 112,107,106 111,109,107 100,105,113 96,106,112 90,105,123 90,103,122 89,102,121 86,99,118 81,96,112
255,245,192 226,196,152 183,159,124 177,154,123 181,161,129 172,154,122 143,136,136 150,140,139 145,135,136 148,146,142 100,95,94 106,104,105 106,104,105 98,93,95 102,101,104 97,95,93 97,96,99 78,91,110 71,89,113 86,84,92 255,241,218 255,242,204 255,242,197 255,247,206 255,245,200 255,246,203 255,234,189 255,241,195 255,239,199 255,237,192 255,233,187 236,204,158 255,237,193 255,234,192 255,233,189 255,233,187 255,234,188 255,243,201 174,155,132 164,149,129 167,148,134 144,126,107 67,35,30 106,70,48 146,92,54 130,43,16 90,81,66 80,70,58 73,71,67 79,71,77 125,116,112 74,72,70 126,121,120 118,116,114 111,109,107 124,110,110 108,106,107 96,104,111 90,101,114 91,104,121 91,104,123 88,101,118 90,100,116 86,99,114
255,239,178 223,192,143 203,176,142 210,183,151 237,210,178 255,236,207 244,216,189 255,245,215 255,240,201 255,234,198 93,86,84 105,103,101 95,93,91 98,93,95 103,103,100 125,120,119 102,101,104 82,97,113 73,90,110 66,84,101 255,255,231 255,238,195 255,234,189 255,245,202 255,239,196 255,240,200 255,238,189 255,230,181 255,237,193 255,236,192 255,229,184 255,232,188 255,234,190 255,228,179 255,231,182 255,235,188 248,221,174 255,239,194 186,162,127 165,151,124 246,219,183 255,238,201 255,235,194 254,228,189 255,241,200 255,241,203 255,251,212 255,246,206 255,251,214 158,149,134 111,101,100 52,52,52 125,123,121 108,106,104 111,101,102 130,113,105 104,103,106 91,97,98 51,50,53 93,104,115 91,98,110 90,102,110 106,106,114 88,104,115
255,242,199 255,239,196 255,235,190 255,240,197 255,240,196 255,239,198 255,237,198 255,239,199 255,240,194 255,240,191 100,93,91 99,97,95 91,89,90 95,93,94 101,101,101 106,101,98 97,102,101 91,103,111 91,102,115 87,97,103 255,255,228 255,240,197 255,232,187 255,247,203 255,235,192 255,245,202 255,244,199 255,229,183 255,230,180 255,228,177 255,234,188 255,238,192 255,238,194 255,237,186 255,234,181 255,229,179 255,237,192 255,238,194 187,165,131 155,139,124 162,149,142 247,221,180 255,236,194 255,238,200 255,222,183 255,230,191 255,244,205 255,238,200 255,247,212 164,148,131 157,141,135 40,38,39 131,129,127 58,55,61 73,71,72 75,87,109 64,84,98 72,79,91 41,41,41 60,65,73 34,32,42 40,40,40 85,79,86 76,89,104
