39,62,96 73,96,130 75,98,132 72,96,127 77,100,138 68,94,129 74,100,133 76,99,133 37,58,95 68,86,122 49,71,103 127,175,253 70,89,83 47,61,71 79,98,129 121,177,255 124,180,255 122,178,255 130,179,255 196,200,229 179,122,35 180,123,36 175,123,32 175,121,35 131,114,86 47,105,163 74,82,70 55,96,139 32,67,101 40,97,160 120,142,156 57,80,114 34,98,156 36,99,162 37,100,161 33,101,169 85,97,63 46,69,25 44,69,22 51,70,30 54,68,36 252,236,194 53,46,56 216,193,164 209,189,159 225,202,173 230,201,170 46,69,25 230,196,151 217,129,93 193,136,96 180,92,72 129,109,89 112,110,77 142,154,150 217,204,183 218,195,164 217,198,171 46,41,40 43,58,113 35,44,85 180,53,17 161,87,64 155,110,89
38,59,96 68,94,129 72,95,129 77,100,134 73,96,130 72,95,133 68,94,131 52,78,113 42,58,94 71,87,123 60,82,114 124,173,236 62,79,83 45,64,72 84,116,156 127,183,255 126,178,255 128,177,255 128,178,255 201,189,177 164,110,22 169,120,32 174,121,37 168,126,36 89,97,87 43,106,167 56,60,62 130,138,143 26,58,96 34,102,159 54,66,46 139,142,151 25,76,127 37,102,160 37,101,162 110,123,98 89,101,67 49,69,24 46,69,23 45,68,24 115,120,88 174,155,130 62,56,61 197,175,139 223,198,168 225,203,169 226,202,169 35,45,19 228,202,181 105,79,69 106,83,70 102,79,64 85,72,51 108,114,73 153,159,118 220,197,166 219,197,163 221,198,169 72,65,68 83,105,146 66,53,74 177,53,18 156,85,64 150,103,80
37,60,98 73,96,130 69,92,126 70,93,129 72,96,127 67,93,126 77,103,136 41,62,99 41,57,93 57,73,109 67,87,131 100,140,161 58,75,79 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 170,179,204 190,169,128 122,105,77 160,111,30 181,137,57 70,50,30 87,105,118 36,103,165 51,53,50 45,59,82 35,74,109 43,100,152 93,102,83 89,100,101 29,68,105 42,105,170 35,102,164 114,120,91 120,117,91 43,71,25 44,69,22 44,69,22 107,117,80 230,221,190 55,49,54 162,142,110 226,200,175 228,203,173 219,198,173 42,51,23 238,214,181 106,96,74 127,100,82 103,94,77 255,191,138 211,151,101 47,66,99 227,202,172 220,196,163 217,198,171 97,85,85 83,105,146 108,54,61 175,52,19 150,82,60 145,98,77
46,64,104 73,91,127 66,87,122 76,99,135 65,89,120 75,98,134 62,83,118 44,62,102 43,59,97 60,78,116 56,74,114 77,105,99 60,77,79 49,63,75 69,84,98 73,97,126 76,100,129 72,96,125 158,148,136 160,131,68 100,92,81 151,105,19 72,57,37 55,55,55 89,122,143 37,67,91 50,55,49 123,133,125 19,62,91 28,65,101 48,66,33 122,133,122 26,65,100 41,105,161 40,104,167 38,100,154 68,85,47 44,69,22 46,71,24 46,69,23 48,67,29 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 225,204,177 49,59,35 138,113,96 41,56,59 103,121,118 88,115,129 73,103,123 73,103,114 79,99,115 128,120,109 226,203,172 205,186,151 96,86,85 86,107,153 143,57,52 170,50,16 155,84,63 142,94,76
44,61,106 50,69,102 65,86,121 72,95,133 72,96,127 74,97,131 51,69,109 55,71,109 43,59,95 68,92,123 95,118,154 79,105,97 54,74,77 49,63,75 61,76,94 73,98,124 70,94,123 67,91,120 160,127,77 152,111,43 89,81,87 149,107,13 63,60,66 53,56,65 80,121,160 73,80,92 41,46,42 56,75,39 33,66,101 37,97,159 49,66,28 57,75,42 22,61,98 45,102,167 41,105,163 114,116,74 46,70,28 47,70,24 46,71,24 45,70,23 49,72,28 133,132,96 125,123,121 255,233,193 224,197,165 222,204,174 115,113,123 79,100,119 78,100,116 38,58,70 27,36,38 111,108,112 150,146,125 147,139,117 163,150,129 175,160,149 206,183,154 168,154,127 70,65,64 87,109,152 157,56,45 172,52,18 146,75,51 152,104,86
43,60,105 44,63,96 65,89,120 73,96,130 76,99,133 65,88,122 61,80,113 50,68,106 40,58,94 66,88,120 70,95,121 75,99,88 54,71,77 51,67,76 63,81,98 72,95,129 66,89,116 61,83,115 166,129,76 150,103,22 71,64,62 153,103,18 169,124,49 172,156,123 164,150,123 161,147,120 165,146,123 164,147,121 87,77,81 63,59,68 59,60,63 119,124,102 26,61,95 34,101,163 117,112,82 98,114,70 54,72,29 42,70,22 45,70,23 45,70,23 103,114,72 92,94,52 128,125,112 255,234,194 228,201,169 222,199,168 166,149,125 162,147,125 148,133,113 156,140,123 182,164,134 205,184,159 212,193,166 218,198,168 216,196,166 192,176,161 151,136,114 151,138,117 67,61,66 87,111,156 172,57,35 171,53,20 139,68,47 86,39,28
49,67,107 47,66,99 71,93,123 70,94,125 75,98,132 61,79,117 73,91,127 63,82,115 46,63,94 36,55,86 72,92,116 73,97,86 53,70,76 48,64,73 69,83,104 61,80,113 59,76,109 53,70,103 151,112,82 155,106,16 162,142,122 163,146,122 166,148,127 172,154,133 165,151,126 156,141,121 163,152,135 150,141,126 55,49,54 65,59,66 63,59,68 62,58,67 46,65,86 31,83,129 107,114,66 51,62,22 102,119,72 41,66,19 45,70,23 45,70,23 50,70,25 106,111,68 255,233,196 255,231,190 226,198,169 226,198,171 226,201,173 223,198,170 220,197,166 215,192,161 211,195,164 213,190,161 216,198,179 162,148,132 114,101,80 138,127,110 148,134,116 148,135,114 66,58,64 64,88,166 125,52,47 66,25,25 91,59,45 80,52,41
45,63,89 49,67,93 55,75,103 53,72,105 46,65,98 48,66,104 78,94,132 74,91,124 60,78,106 36,53,86 71,91,107 72,93,89 52,69,75 54,71,77 68,82,105 44,60,98 46,68,100 69,91,123 128,95,43 162,116,30 159,148,141 90,76,62 76,67,52 149,137,125 143,136,116 156,145,130 100,91,76 132,123,104 51,48,54 63,59,68 44,41,47 63,60,66 61,59,67 60,68,88 64,128,193 32,59,69 50,70,25 42,67,20 44,69,22 45,68,22 46,69,25 109,114,69 255,233,193 255,234,195 219,204,184 155,139,124 130,120,110 219,196,167 222,199,170 218,195,166 211,190,163 211,190,163 187,170,144 161,147,120 147,136,117 150,134,117 149,136,113 149,136,113 77,71,64 49,65,133 28,37,80 30,36,78 45,70,151 40,57,129
28,44,69 49,65,90 48,66,92 139,155,180 148,164,189 73,90,123 77,96,129 63,77,114 62,79,110 33,52,83 79,100,96 62,80,77 55,70,77 54,71,73 67,83,112 58,74,112 39,61,93 66,88,120 135,116,81 160,113,34 126,104,86 159,143,126 157,143,118 157,142,122 156,149,122 163,146,122 161,146,124 161,147,120 63,60,64 63,59,68 63,59,68 53,49,58 63,59,49 32,60,85 28,63,95 98,110,61 45,70,23 45,70,23 46,69,23 45,70,23 90,106,48 98,107,59 165,141,106 251,228,188 208,185,154 210,182,155 100,66,44 85,52,27 74,52,34 200,179,152 188,168,138 165,146,130 146,135,118 145,136,119 145,136,119 144,135,116 147,137,115 150,137,116 97,91,82 92,109,154 42,52,97 56,77,154 39,66,148 35,49,113
39,53,74 40,52,74 33,47,70 38,50,72 44,52,80 41,52,81 45,58,86 59,73,110 78,95,126 66,78,100 70,91,87 60,78,75 52,67,74 51,67,76 52,69,91 59,75,111 37,56,87 68,90,122 167,144,129 160,113,36 218,183,147 164,146,127 161,147,122 158,144,128 39,34,36 73,69,52 123,112,93 108,89,73 48,45,49 65,58,68 63,59,68 63,59,68 57,57,67 23,63,95 35,70,102 59,72,29 44,69,22 46,71,24 45,70,23 97,84,50 94,64,38 65,42,11 109,83,58 255,232,191 185,162,133 88,51,25 255,229,166 239,166,109 145,98,66 89,53,24 75,47,20 93,68,49 108,101,85 87,82,68 117,107,97 145,135,123 147,136,121 149,135,121 127,116,101 80,99,130 61,67,86 41,64,145 42,65,148 32,48,116
50,65,99 36,48,70 40,52,74 49,57,73 57,73,102 72,84,117 43,61,89 52,61,84 39,52,78 40,54,66 74,93,82 64,80,78 54,69,74 59,73,83 50,66,95 66,79,107 42,60,88 69,93,124 192,195,215 164,117,38 240,206,174 165,149,134 162,148,123 142,131,126 25,24,27 25,22,28 156,145,126 163,145,124 69,61,67 84,74,73 63,60,66 55,48,60 65,65,62 112,116,120 123,89,46 224,174,141 85,59,36 51,69,26 79,72,45 255,239,187 231,147,101 112,62,31 83,43,20 80,55,27 64,50,34 232,167,107 177,96,69 149,103,89 147,119,92 150,124,101 92,61,38 70,41,17 58,44,30 105,66,25 119,68,1 147,132,123 148,134,116 149,137,111 138,129,110 59,58,73 74,95,134 50,74,152 15,35,90 42,62,133
56,71,105 35,51,76 47,63,88 54,62,80 62,80,108 65,81,108 50,68,96 81,97,122 41,61,85 35,48,67 73,96,79 59,75,73 52,67,72 54,69,76 74,92,118 65,81,110 45,63,91 64,89,115 185,207,248 162,118,40 122,105,81 161,146,126 161,146,126 139,134,131 148,148,132 115,116,104 47,45,46 161,147,129 80,52,12 255,209,148 182,126,90 79,54,37 64,52,52 255,223,154 113,77,55 88,52,30 69,38,17 56,40,25 190,166,140 161,120,102 162,126,77 188,145,100 109,68,39 75,40,13 51,40,35 94,68,56 90,64,52 255,252,219 255,207,165 233,194,155 201,136,95 148,108,83 96,65,55 58,42,36 123,70,6 140,129,112 147,138,111 143,112,61 124,81,25 125,79,20 89,110,149 54,78,156 21,35,85 69,55,68
67,84,115 64,82,108 50,66,91 59,66,80 72,90,116 66,85,106 56,74,102 81,99,127 75,88,116 43,53,73 75,95,79 60,76,74 50,65,70 55,71,71 43,56,75 37,56,77 46,62,89 37,53,80 171,206,255 156,112,41 133,118,98 179,166,145 92,73,57 145,95,62 171,119,98 111,76,63 76,66,56 165,147,126 127,103,79 93,73,53 66,37,15 55,36,22 44,25,11 160,131,96 255,216,155 242,177,136 116,83,58 62,43,27 63,47,41 108,77,67 233,173,130 217,183,165 174,118,92 118,80,59 87,52,37 51,35,20 125,89,81 153,90,66 90,61,37 122,79,60 104,55,46 88,62,50 78,58,51 77,53,29 90,70,38 116,107,99 116,109,91 117,72,24 121,80,23 119,79,25 85,100,157 53,77,165 21,36,91 34,35,65
65,78,104 81,90,113 60,69,80 59,66,80 78,96,122 62,80,104 55,73,101 84,96,120 73,89,116 62,74,82 72,92,76 54,71,66 52,67,70 52,68,68 49,64,82 72,85,111 38,51,68 64,77,94 174,208,255 154,113,41 186,172,143 179,165,140 255,237,157 255,222,170 221,205,230 203,138,119 98,72,62 135,114,87 255,193,141 209,144,103 119,88,65 68,49,35 48,43,31 230,200,174 175,142,133 140,92,67 96,62,42 78,50,39 29,15,15 55,32,17 101,70,49 122,79,62 122,72,55 97,55,33 78,43,16 67,31,9 61,34,16 67,67,106 93,101,149 77,68,94 66,45,32 78,52,42 82,61,46 107,69,23 99,50,0 105,93,83 84,78,73 122,81,34 112,75,22 118,77,30 105,86,120 94,95,154 21,39,93 24,32,64
65,78,104 77,86,109 59,68,79 58,65,79 82,94,118 71,88,110 62,75,101 66,82,107 52,58,79 63,75,81 62,82,66 52,68,66 52,68,68 54,67,66 54,70,95 78,92,113 42,50,68 51,58,81 166,205,255 158,113,38 173,155,136 133,118,98 210,119,84 195,139,105 177,124,101 155,89,84 78,59,47 117,86,63 111,69,47 81,45,23 58,33,16 55,34,21 26,15,10 71,47,25 130,99,80 97,58,26 216,160,124 173,127,99 41,19,1 55,31,9 94,74,84 105,79,54 255,246,186 255,216,149 236,167,111 170,112,79 86,56,39 40,35,53 124,121,168 125,96,90 126,87,75 110,79,67 59,35,13 65,38,6 66,38,9 74,54,36 60,53,63 60,52,41 120,116,97 66,57,53 66,52,52 146,121,144 29,42,99 18,33,76
48,60,82 57,65,83 65,75,81 58,64,81 90,100,118 50,62,84 61,73,97 75,87,109 54,62,78 78,96,79 68,88,70 52,69,64 52,68,66 56,70,66 56,74,100 79,91,113 49,52,72 54,67,97 169,203,255 165,112,28 231,214,179 138,120,99 89,55,25 153,101,69 87,63,37 41,25,19 138,117,104 206,155,102 255,204,139 206,141,100 106,75,54 33,21,9 60,31,11 74,53,28 255,229,184 255,194,138 187,133,97 125,87,66 72,50,32 28,15,8 41,24,27 255,208,149 202,195,207 215,106,88 143,96,75 101,70,58 70,53,45 34,23,8 47,47,84 100,96,128 54,57,116 58,39,25 65,40,10 65,38,6 66,39,7 56,42,17 55,52,58 53,47,54 59,51,59 83,77,82 63,59,68 49,72,128 32,47,104 16,33,78
43,52,75 56,65,88 66,74,83 55,61,80 85,95,113 46,60,81 64,76,100 61,74,102 64,72,81 80,96,75 65,80,64 54,69,57 52,68,66 54,71,63 75,87,109 69,82,101 61,65,80 63,76,102 179,192,238 160,113,20 89,70,47 255,254,222 240,152,114 143,101,79 79,58,43 33,18,9 226,197,173 241,177,149 154,95,76 112,77,64 72,52,43 42,30,20 31,15,0 168,143,126 190,133,104 136,69,60 98,70,59 74,56,51 62,49,46 37,23,9 51,37,65 196,155,128 134,100,78 107,78,72 75,62,59 71,57,59 70,56,56 52,41,26 107,116,197 132,136,192 66,70,126 49,46,73 104,57,0 114,66,8 66,42,9 64,38,13 56,52,61 56,52,61 56,52,61 66,62,73 65,58,68 40,68,120 33,47,111 14,34,78
84,93,116 62,71,94 59,64,70 56,60,75 57,65,81 56,68,92 61,75,98 57,68,95 71,79,84 87,100,77 63,79,60 55,70,58 50,64,57 56,70,63 52,62,82 76,86,106 63,73,79 66,77,104 154,163,188 163,111,20 181,164,127 157,116,87 97,66,58 76,61,52 70,57,54 57,47,48 102,81,58 108,77,69 76,60,56 77,59,56 75,55,48 71,54,55 50,25,6 83,51,35 88,66,58 80,64,58 85,61,53 83,60,49 75,55,46 61,34,16 105,107,189 98,77,103 100,77,66 100,72,61 92,69,58 90,66,58 80,59,48 55,43,43 37,41,85 76,80,132 59,63,117 37,42,79 122,68,7 122,69,1 65,37,8 65,38,6 56,52,61 56,52,61 56,52,61 63,59,68 63,60,64 42,60,96 33,49,117 19,35,87
51,65,88 48,62,85 69,72,79 66,74,83 66,70,83 57,65,74 61,68,80 68,80,102 50,60,52 76,92,73 52,67,55 54,67,55 49,63,54 54,69,57 55,67,89 70,83,102 68,76,83 77,80,98 149,149,159 163,112,18 168,150,129 85,59,47 95,68,61 86,63,50 81,58,47 71,54,44 71,45,20 112,81,69 104,78,64 95,69,59 86,63,50 79,53,28 62,33,9 59,43,41 119,86,61 115,85,70 105,77,64 95,69,59 71,48,33 61,35,10 26,33,58 30,35,72 126,94,80 126,90,80 110,82,73 97,70,63 60,35,7 30,29,44 38,45,82 40,46,88 48,54,98 30,38,68 122,69,1 124,71,5 62,34,5 67,39,10 41,39,47 38,36,44 37,33,42 37,33,42 64,57,67 50,58,86 37,55,122 23,37,89
46,59,78 45,58,77 75,78,87 88,97,110 84,90,107 72,79,91 64,71,83 38,47,60 41,51,43 71,83,63 51,64,50 52,63,52 51,63,54 48,58,55 55,64,89 53,65,87 43,50,48 117,110,83 138,120,99 165,116,26 167,148,123 158,145,122 110,79,69 72,64,72 72,53,41 66,41,11 67,37,9 56,42,44 53,39,44 110,106,158 46,46,74 67,37,9 58,34,10 27,22,38 18,19,49 30,30,56 118,126,203 87,96,168 53,34,18 56,35,8 36,41,78 19,21,48 24,20,42 27,24,51 124,130,203 101,112,191 86,81,120 25,22,49 39,43,87 40,45,92 35,42,79 42,35,63 119,68,1 119,66,0 63,36,4 68,38,10 56,53,59 52,48,57 56,52,61 58,54,63 67,61,68 66,64,74 39,56,128 23,36,91
48,59,72 48,59,72 58,69,82 41,52,65 43,55,51 58,66,73 78,85,97 74,82,98 46,51,47 68,77,58 53,64,51 53,64,53 46,57,46 48,55,53 53,66,85 53,65,89 45,51,52 161,142,87 147,118,85 166,119,40 163,141,121 156,144,118 106,73,48 142,148,206 64,69,118 61,40,27 60,36,3 65,44,44 53,60,113 138,145,198 64,67,116 53,33,24 60,34,9 59,35,11 55,36,9 42,46,86 160,168,227 93,98,163 60,65,100 65,31,11 60,34,9 59,34,4 59,33,8 57,58,92 154,161,216 132,139,205 66,74,133 66,52,65 59,33,8 59,34,6 59,33,8 88,44,0 120,67,0 112,64,8 66,39,7 66,39,7 58,51,61 42,38,47 56,52,61 58,54,63 65,58,68 62,60,68 40,61,138 24,37,92
59,65,66 69,75,76 84,91,105 40,48,64 107,68,27 75,82,96 70,80,96 220,169,75 174,133,36 80,47,22 45,58,44 56,62,65 65,68,75 55,61,62 128,94,31 74,82,87 41,50,50 171,142,68 152,121,72 167,124,37 179,148,111 120,74,4 108,117,210 142,142,199 58,63,112 47,51,80 59,33,10 59,34,4 116,126,200 151,154,215 62,68,126 52,56,85 59,34,6 61,33,4 57,31,6 102,110,185 162,171,225 98,104,166 57,65,113 52,34,15 59,34,4 56,31,1 61,33,6 81,84,147 130,141,208 134,140,200 81,83,149 65,70,105 60,34,9 59,34,6 59,33,8 124,70,9 120,68,0 81,40,0 65,37,8 65,38,6 56,52,61 38,34,43 56,52,61 58,54,63 63,56,66 60,60,57 43,63,147 28,41,96
231,184,63 233,184,64 236,181,61 232,181,55 237,188,29 242,186,50 240,183,45 255,176,39 211,152,52 116,95,52 116,96,46 114,96,54 111,93,72 113,94,67 130,81,0 122,102,72 117,93,56 148,107,39 156,110,42 155,104,24 123,70,4 73,40,1 113,122,203 132,134,188 55,60,109 60,70,104 56,35,10 59,34,6 112,123,194 137,143,201 69,75,133 58,64,94 61,33,6 61,33,6 61,33,6 108,106,186 149,155,215 102,105,166 64,68,124 53,54,73 60,35,5 59,31,2 61,33,6 75,77,131 120,131,198 148,154,214 90,92,158 60,64,108 54,36,15 65,32,5 59,34,6 122,67,0 120,67,0 71,39,9 67,39,10 65,37,8 58,55,61 56,52,61 56,52,61 56,52,61 68,61,71 68,59,70 41,65,151 30,43,98
74,81,79 70,76,77 80,87,99 89,92,114 57,57,67 79,87,96 86,94,99 94,61,36 189,141,46 72,69,75 80,86,89 62,63,66 81,84,95 71,81,89 112,66,0 70,77,75 72,72,84 155,106,37 156,116,52 119,70,1 122,66,0 122,66,0 125,68,8 125,68,8 122,69,3 122,66,1 123,66,0 120,67,1 121,69,9 121,69,7 124,68,5 122,69,3 124,68,1 124,69,0 124,68,1 125,67,5 119,67,17 121,68,13 122,67,11 124,68,3 121,70,5 122,69,3 122,69,3 121,68,13 121,68,15 124,73,18 126,73,18 121,68,11 121,70,5 120,67,3 125,67,3 122,69,1 120,67,0 65,41,6 67,39,10 66,38,9 57,49,55 56,52,61 56,52,61 56,52,61 68,61,71 61,59,67 41,70,154 29,44,103
57,62,61 58,63,62 51,61,55 71,64,37 53,56,46 60,56,46 60,58,40 65,41,8 185,131,52 121,86,61 102,72,46 92,62,36 79,51,24 71,41,15 74,45,14 70,38,8 69,39,11 76,46,18 93,51,9 81,40,9 83,45,8 85,47,10 86,52,9 92,55,15 93,54,13 96,58,12 98,57,10 100,58,6 101,59,5 102,58,7 104,57,5 100,56,3 103,56,6 104,57,7 102,59,3 103,57,2 103,57,2 104,58,3 104,55,4 103,56,6 103,56,4 104,56,2 101,57,6 100,57,8 101,57,6 104,55,4 103,57,2 102,59,1 101,57,4 101,57,4 102,59,1 102,59,3 101,59,5 65,40,10 65,37,8 67,40,8 54,45,39 56,52,61 56,53,59 56,53,59 63,64,67 65,55,73 51,69,152 33,42,96
74,36,0 74,36,0 75,38,0 73,38,0 82,50,8 85,52,13 87,52,14 92,53,14 67,40,8 68,39,6 68,38,10 68,38,10 68,39,8 68,39,8 67,37,9 68,40,11 67,39,10 68,38,10 84,45,4 100,55,7 100,58,4 101,56,8 101,56,8 97,52,4 102,55,5 101,56,8 100,58,6 99,57,5 100,58,6 99,57,5 100,56,3 99,57,5 100,57,8 100,57,8 101,56,8 100,57,8 100,56,5 102,55,5 102,55,5 100,56,5 102,55,5 100,56,5 99,56,7 94,51,4 93,51,9 87,45,3 83,44,1 79,40,1 77,40,0 75,38,0 69,39,0 74,36,1 81,44,4 65,37,8 65,40,10 66,39,7 51,35,22 50,48,58 41,37,46 44,42,50 136,50,29 170,59,26 138,57,25 123,52,26
