185,158,122 190,163,127 180,153,117 194,168,129 187,161,122 178,152,113 169,143,104 192,165,129 183,156,120 182,155,119 175,148,112 175,149,110 162,139,99 172,146,107 183,157,116 173,147,106 180,154,115 180,154,115 176,150,111 178,152,113 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,148,112 165,138,102 169,145,108 156,132,97 88,76,39 69,50,38 75,60,20 84,67,20 92,92,31 77,78,28 126,126,134 73,65,71 81,75,50 194,176,43 218,193,65 236,211,97 255,247,83 255,244,67 255,255,132 255,255,36 181,155,116 187,160,124 188,162,123 182,156,117 186,158,120 188,162,121 186,159,123 194,167,131 182,155,119 189,160,125 191,162,127 197,171,132 198,167,130 205,177,139 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,160,125 181,154,118 197,170,134 203,176,140 151,132,109 111,89,71 164,139,109 171,147,112 189,161,121 182,156,115 196,170,131 190,164,125 193,167,128 180,154,115 178,152,113 172,146,107 181,155,116 188,162,123 181,155,116 190,164,123 180,154,115 187,161,122 183,157,118 175,148,112 173,146,110 168,142,101 183,156,122 186,160,121 168,142,101 94,83,39 97,95,35 91,90,38 94,89,36 72,63,18 127,122,38 93,89,52 100,88,33 120,102,31 141,125,26 103,89,19 177,151,31 255,225,56 212,182,68 193,167,128 195,169,128 190,164,125 195,169,130 187,161,122 183,156,120 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 188,162,123 212,186,147 192,166,127 197,169,129 183,157,118
196,170,131 189,163,124 189,163,124 203,176,142 180,151,116 187,160,124 183,156,122 188,162,123 65,55,59 119,101,96 182,155,119 197,170,134 188,161,125 203,179,144 195,171,136 193,168,124 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,107 183,157,118 190,164,123 185,159,118 192,159,120 168,147,104 162,135,99 165,138,104 172,146,107 180,153,117 197,177,129 97,89,37 101,94,37 102,102,43 121,121,49 166,158,64 87,78,33 53,42,23 62,53,22 58,47,14 196,175,76 255,255,93 105,87,0 115,97,26 255,255,33 205,178,144 207,186,143 196,170,129 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,141,105 190,163,127 193,166,130 197,170,134 182,154,116 170,142,104
192,166,127 193,167,128 182,155,119 194,170,137 194,167,131 169,140,105 196,169,133 180,156,121 77,69,75 140,118,98 187,159,121 173,149,116 189,163,124 136,117,105 97,85,87 100,86,86 185,158,124 194,167,133 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,125 198,169,134 195,167,127 178,151,115 179,153,114 168,139,106 171,143,116 182,155,119 134,117,78 97,95,35 105,102,47 95,94,42 73,66,27 88,86,28 85,82,42 85,85,44 145,130,53 222,202,72 255,246,84 255,232,64 242,217,32 255,238,62 164,135,111 206,182,145 196,171,127 193,169,134 194,165,134 198,172,133 205,178,142 195,168,132 186,159,123 191,162,127 181,152,117 181,154,118 211,184,148 188,159,124 184,155,120 194,165,130 194,165,130
192,166,127 200,174,135 183,156,120 182,155,119 176,150,111 178,152,113 183,156,120 164,143,118 72,60,72 172,147,128 193,169,132 187,164,124 93,82,75 65,63,71 63,59,70 156,135,92 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 189,162,126 188,162,123 179,151,111 173,147,106 172,144,106 198,170,132 188,161,125 172,149,109 110,82,53 130,100,72 139,111,84 116,102,86 107,101,37 102,100,42 83,77,29 94,91,40 92,93,43 90,89,51 120,114,48 255,255,123 213,195,95 113,92,9 118,90,0 219,196,38 255,247,57 238,218,200 145,121,97 190,165,135 123,100,69 104,79,60 203,176,140 194,167,131 193,166,130 202,175,139 187,158,123 188,159,124 193,164,129 203,174,139 202,173,138 193,164,129 185,158,122 190,163,127
180,153,117 181,154,118 181,155,116 201,174,138 182,159,128 177,149,111 181,155,116 177,157,127 80,66,68 130,106,84 30,23,23 84,76,65 44,42,52 67,57,56 188,161,127 185,158,124 187,160,124 167,140,104 175,148,112 189,162,126 189,162,126 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 195,164,125 175,149,108 175,148,112 154,124,98 166,126,103 133,103,77 153,135,114 80,82,29 110,103,35 96,94,34 85,81,23 99,94,39 92,89,38 73,70,44 70,54,50 107,84,69 255,226,173 255,214,128 205,198,12 245,235,27 233,226,42 255,255,36 79,59,41 124,95,75 120,98,78 103,80,65 195,168,134 208,181,147 184,155,120 205,176,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 194,166,128 210,181,146 194,167,131 109,98,91 45,34,29 31,24,22 73,57,44 101,78,49 194,167,131 169,142,106 202,175,139 196,169,135 190,163,129 194,167,131 197,170,134 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 192,171,130 176,154,116 179,146,107 134,100,80 111,83,56 85,69,56 131,128,75 79,89,24 111,109,35 99,102,40 102,100,40 93,90,35 88,87,35 85,85,40 79,77,30 65,66,27 67,69,27 81,77,15 136,126,18 195,188,20 198,187,27 245,232,30 226,212,187 132,106,85 138,116,96 105,85,76 212,188,166 183,151,121 183,154,119 187,158,123 185,158,122 178,151,115 182,153,118 202,173,138 198,170,130 190,162,124 188,162,121 195,166,131
168,141,105 179,152,116 196,169,133 202,174,136 207,176,139 182,154,116 177,149,109 193,170,130 107,90,80 116,101,90 90,74,61 108,85,70 106,86,68 173,146,110 166,139,103 187,161,122 183,160,120 185,158,122 171,145,106 200,173,137 194,168,129 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 194,168,129 196,166,124 101,106,130 120,91,69 93,75,54 70,58,46 78,81,30 83,85,28 102,101,24 103,103,33 91,94,34 98,102,35 95,93,31 86,83,28 80,79,25 70,68,19 68,69,21 78,68,15 115,101,4 195,185,36 195,186,28 220,199,27 194,181,149 152,123,101 123,104,88 95,79,66 178,164,146 255,253,228 181,157,122 183,155,117 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,145 210,179,142
176,149,113 182,155,119 195,168,132 197,169,131 199,171,133 206,178,138 208,180,140 190,162,124 151,133,128 115,101,114 100,78,72 164,138,115 202,165,139 199,171,133 186,159,123 182,154,114 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,165,129 175,148,112 208,180,140 169,160,152 91,95,126 92,73,57 61,50,47 53,41,43 78,80,34 86,85,29 95,95,23 98,98,24 96,95,30 94,97,35 88,86,24 86,85,29 84,83,27 79,76,23 80,77,26 111,102,28 225,213,56 158,148,27 176,165,23 193,178,19 191,175,160 146,127,111 155,130,111 100,85,76 228,214,198 255,250,227 255,250,217 203,177,138 194,168,129 175,148,112 168,142,103 222,196,155 172,143,108 181,150,111 193,160,121 201,173,135
198,171,135 197,170,134 195,168,132 182,154,116 184,156,118 181,153,115 178,152,113 204,178,139 153,134,111 87,69,80 195,161,141 164,131,104 219,178,147 226,197,162 178,151,115 168,141,105 180,152,112 210,183,140 169,141,103 179,151,113 187,161,122 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 163,140,109 106,114,142 85,97,121 56,49,49 51,40,47 47,37,38 54,55,43 91,93,38 92,91,24 100,100,26 102,98,22 98,96,26 98,92,28 92,91,35 86,85,31 82,78,30 75,76,28 73,70,26 115,109,16 79,73,9 154,140,16 155,141,26 95,85,73 103,84,72 125,103,85 95,82,75 234,222,210 240,230,208 255,254,225 222,200,162 180,154,115 182,155,119 173,147,108 181,155,114 189,160,125 189,157,125 188,159,124 179,151,113
201,174,129 184,156,118 186,158,120 185,159,120 171,145,106 185,158,122 187,160,124 176,149,113 112,95,87 73,63,67 124,96,87 187,163,157 198,166,150 255,244,219 183,157,118 169,142,106 162,136,97 176,150,111 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 172,143,108 100,109,134 94,102,120 64,64,74 45,35,39 42,35,38 91,89,101 84,84,52 85,85,24 96,91,20 96,92,16 97,93,15 97,90,20 85,85,26 79,78,26 70,70,25 68,71,22 68,66,17 58,56,7 71,65,19 124,119,21 97,88,69 63,51,41 81,64,56 96,77,65 84,69,58 168,163,149 174,167,151 241,231,209 255,251,214 195,169,130 190,163,127 183,157,118 192,166,127 200,174,135 203,174,139 197,170,134 193,167,128
194,167,131 192,165,129 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 200,174,135 83,66,67 65,56,69 60,53,67 105,95,115 113,88,85 166,135,123 125,105,85 157,133,107 188,162,123 211,185,146 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 172,144,115 105,107,132 94,95,116 45,45,55 52,42,46 45,38,41 41,37,46 71,69,81 83,84,34 88,87,20 91,86,15 92,86,20 79,77,17 68,65,23 61,59,12 59,56,16 57,54,14 56,53,11 53,50,10 57,54,12 150,140,100 88,85,89 36,24,12 72,56,50 78,61,53 103,87,74 115,113,111 122,117,116 167,163,155 240,226,197 188,161,125 198,171,135 192,165,129 189,162,126 194,165,130 196,167,132 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 160,140,120 69,60,75 68,64,77 88,75,96 77,63,68 113,90,75 141,107,87 142,118,92 180,153,117 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,166,119 149,128,101 96,103,115 92,94,108 54,51,57 50,43,46 40,32,38 41,35,40 85,85,97 77,72,71 89,91,34 87,88,22 86,84,22 78,77,21 68,67,15 67,65,18 64,59,16 60,57,15 56,53,11 51,47,12 66,53,32 79,70,62 57,47,35 76,64,52 96,84,74 97,81,75 57,44,39 72,71,76 72,70,78 90,87,93 177,168,149 184,155,120 179,153,114 171,145,106 189,163,124 194,167,131 173,147,108 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 190,163,127 176,149,113 178,151,115 169,139,113 58,50,56 84,77,91 67,52,62 103,82,78 152,126,103 151,126,98 129,105,83 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 208,180,140 170,145,115 98,99,118 92,92,104 61,58,64 47,40,40 47,39,45 32,27,29 63,59,68 83,84,103 84,86,33 89,92,32 85,84,30 79,78,24 72,70,21 66,66,21 66,63,21 57,54,14 54,51,9 51,46,18 169,159,137 115,109,104 53,42,35 42,33,27 46,36,35 57,46,41 51,40,35 62,61,64 68,66,74 72,71,76 123,114,106 210,186,149 192,165,129 176,148,110 179,152,116 182,156,117 193,167,128 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 186,159,123 71,57,72 72,63,74 79,67,81 114,96,107 141,112,92 177,142,115 191,161,133 178,156,120 173,149,112 161,134,98 181,154,118 188,162,123 179,153,114 183,157,116 191,168,128 212,185,140 185,160,116 124,108,93 94,95,114 85,88,97 73,74,79 41,39,40 46,41,43 41,36,38 51,44,47 84,83,98 80,78,88 85,84,32 84,83,29 78,77,25 74,72,25 68,68,23 70,67,23 58,55,13 58,52,18 141,129,117 94,88,83 40,31,25 43,32,29 42,37,36 38,31,31 45,34,29 36,23,18 60,58,66 66,64,74 68,66,76 83,76,74 255,245,207 205,174,137 179,152,116 186,159,123 223,195,155 173,144,109 193,166,130 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 178,151,115 60,55,71 89,84,102 110,104,125 79,67,79 159,134,106 179,143,112 184,149,122 167,138,105 183,160,118 193,166,130 187,160,124 208,180,142 203,175,137 191,163,125 204,176,138 186,156,112 211,180,143 95,91,100 90,96,115 86,85,102 67,67,75 50,45,47 48,41,41 34,27,30 48,40,46 42,33,44 86,88,104 78,76,88 79,77,46 75,72,21 68,63,22 73,71,24 73,71,22 62,56,20 135,126,111 77,74,78 58,53,50 42,33,27 65,55,54 38,31,29 36,31,33 41,34,34 46,34,34 58,59,64 62,62,70 68,66,76 79,73,80 246,229,194 200,173,137 166,139,103 185,158,122 198,170,130 196,168,128 188,161,125 166,139,103
176,149,113 169,142,106 169,142,106 175,148,112 178,151,115 179,153,114 169,142,106 160,133,97 173,148,129 42,38,47 86,81,99 107,104,121 133,114,98 138,113,85 145,119,96 146,116,90 182,153,120 183,157,118 189,163,124 183,157,118 200,174,135 190,159,120 220,190,146 196,161,123 216,184,140 218,190,152 82,93,122 83,91,111 77,78,97 63,62,79 49,42,42 44,37,37 44,37,40 38,31,31 35,30,29 48,44,55 90,86,106 85,82,97 72,68,77 63,60,66 73,70,74 62,59,63 67,65,73 67,65,75 81,72,66 77,61,57 44,33,28 23,18,17 39,34,33 39,34,33 44,37,37 47,37,38 61,57,68 66,64,76 65,65,75 80,76,85 227,211,178 200,173,137 192,165,129 153,126,90 170,142,104 174,143,104 177,149,111 174,148,109
181,154,118 192,165,129 173,147,108 178,151,115 185,158,122 179,151,111 196,169,126 197,171,130 138,126,116 49,45,56 82,78,98 95,89,114 144,133,130 124,108,91 147,125,107 124,100,76 187,160,128 195,168,132 188,162,123 205,179,140 206,178,138 187,158,123 209,183,144 211,183,145 203,171,127 173,158,138 77,87,121 74,79,103 67,68,89 62,59,74 41,34,34 56,46,47 37,30,30 35,28,28 36,29,29 30,22,28 53,47,54 86,82,93 77,77,87 77,73,86 76,74,86 73,73,85 73,71,81 65,58,58 36,27,21 57,46,41 28,19,13 32,27,24 35,28,28 40,33,33 39,34,33 36,26,25 55,53,61 65,63,75 72,70,80 75,73,83 203,191,163 255,253,217 210,183,147 197,169,131 186,158,120 205,174,135 200,170,128 174,148,109
185,159,120 183,157,118 179,153,114 188,163,117 205,180,134 162,135,92 188,160,120 177,149,109 111,101,105 57,54,71 78,75,92 94,90,112 92,85,97 66,59,62 95,86,80 159,139,119 136,116,86 187,164,124 176,149,113 186,157,122 207,175,141 212,181,144 183,157,116 218,190,152 207,176,137 84,91,128 68,83,115 64,70,91 55,59,74 57,56,71 37,30,30 49,42,45 38,31,34 33,26,29 49,44,43 41,34,37 33,27,32 39,37,38 78,76,86 79,78,93 74,73,88 77,77,89 32,29,33 34,29,31 36,26,25 33,23,22 37,25,25 31,24,24 31,24,27 36,29,32 30,23,23 43,37,32 55,55,65 64,64,74 69,72,83 74,72,82 166,157,138 255,249,213 200,176,141 198,174,137 203,172,133 196,168,128 208,176,142 188,160,122
196,170,131 183,157,118 171,145,106 173,147,108 173,147,108 175,149,110 176,150,111 159,131,93 185,166,143 70,70,96 73,71,83 91,88,117 94,86,103 72,63,59 62,58,78 102,82,64 144,119,91 196,170,131 188,161,125 186,159,123 212,183,148 197,169,131 203,176,133 213,185,147 211,195,164 73,88,120 67,79,112 57,63,84 54,58,73 52,52,62 58,53,41 44,36,42 43,36,39 34,29,31 36,29,32 53,43,44 32,27,29 42,39,43 85,83,93 40,39,44 78,78,86 74,77,88 37,34,40 33,28,30 29,24,26 34,27,27 36,29,29 29,24,26 39,29,30 45,35,36 47,37,36 37,31,26 64,67,74 70,70,80 72,72,80 76,76,86 100,94,89 208,199,170 255,251,213 213,182,145 198,163,125 206,173,136 217,184,147 215,181,140
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 188,160,122 166,142,105 193,170,139 124,110,112 63,62,77 68,63,79 79,81,97 83,79,92 84,74,94 79,64,55 68,55,48 157,132,102 194,167,131 186,159,123 178,151,115 179,152,116 193,167,128 186,158,118 202,168,136 102,105,125 77,89,122 66,82,111 56,65,88 48,54,71 53,52,57 74,64,42 43,38,40 44,38,43 36,30,35 40,34,39 41,35,40 32,29,35 39,36,40 80,83,105 74,76,92 21,21,31 72,74,90 71,70,85 35,28,26 33,28,30 37,27,31 36,31,33 38,31,34 38,31,34 50,41,37 38,29,23 34,30,22 68,71,82 73,73,85 78,78,88 81,79,91 80,79,82 147,141,134 255,248,216 208,181,145 191,162,127 219,191,151 204,176,136 205,177,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 189,160,127 90,71,75 66,60,83 79,73,94 54,52,64 78,69,91 78,74,94 74,72,84 154,135,121 190,173,136 89,75,75 215,189,150 180,153,117 175,148,112 188,161,125 195,168,134 208,177,140 192,162,120 155,130,100 81,89,119 71,86,120 60,73,101 60,67,90 53,55,71 55,53,54 140,120,90 92,94,108 72,74,90 36,34,46 27,24,30 34,28,35 41,34,46 41,37,46 79,86,109 76,79,97 76,75,90 75,76,95 75,77,93 43,37,42 34,28,33 33,28,30 29,23,28 27,25,26 35,30,29 64,55,51 45,36,30 76,70,61 73,73,83 77,79,95 75,77,91 77,79,93 76,78,92 102,100,108 233,220,197 255,250,214 207,176,137 191,163,125 176,145,106 215,184,145
198,172,133 178,152,113 198,172,133 198,170,132 189,161,123 151,133,103 65,58,72 77,71,94 70,64,85 55,51,64 73,67,88 67,64,81 80,68,80 191,168,128 186,164,117 75,65,66 217,191,152 212,185,149 183,156,120 167,140,104 196,170,131 207,181,140 199,171,133 186,159,123 78,89,118 67,80,106 64,75,102 57,58,79 56,56,66 62,61,54 178,151,115 93,94,99 70,79,102 73,80,103 67,70,90 75,79,94 39,36,51 53,51,63 64,71,85 68,72,87 64,63,78 66,65,80 64,62,74 38,35,41 32,30,31 60,58,59 37,34,38 45,42,46 67,65,63 68,66,62 77,73,65 68,64,54 175,155,135 68,74,95 69,75,92 80,82,107 80,86,105 93,92,107 189,181,168 252,236,203 206,175,136 222,197,153 199,167,125 215,188,143
197,171,132 203,177,138 190,164,125 170,142,104 166,140,101 91,72,74 70,60,80 73,67,88 74,68,89 52,47,65 63,59,68 73,67,88 78,68,97 188,164,127 197,168,133 104,90,92 199,170,135 176,147,112 153,127,88 194,168,129 192,166,127 214,189,145 172,146,105 178,151,115 78,88,124 73,84,113 69,77,107 56,57,76 59,57,58 78,69,54 178,155,115 201,192,165 70,82,106 74,85,112 69,78,101 71,77,105 70,77,100 67,75,95 69,73,86 71,74,92 72,74,90 71,70,85 67,66,81 68,66,74 59,58,63 64,62,70 64,63,68 61,60,65 67,62,64 67,65,63 79,78,69 79,73,66 179,153,114 76,74,96 70,79,102 77,85,105 82,85,105 75,77,93 121,116,115 218,201,173 206,175,136 219,194,148 212,180,134 203,169,128
204,176,138 180,152,114 193,165,127 204,178,139 166,149,125 80,73,101 81,75,100 76,70,91 63,57,78 73,68,84 42,38,49 78,67,90 90,76,91 213,186,143 177,151,99 124,83,65 203,175,137 195,164,127 173,147,108 172,146,107 186,162,125 131,109,71 161,135,96 161,139,101 73,81,109 67,79,103 59,64,88 58,58,68 65,64,55 151,124,90 187,163,126 197,177,145 75,86,113 71,83,107 68,75,98 74,86,110 76,85,110 74,82,102 73,73,83 73,73,83 73,77,92 71,73,89 76,75,92 77,76,91 75,73,83 75,73,85 71,69,79 68,67,72 66,64,62 75,73,71 79,77,73 82,73,65 168,141,105 156,130,105 72,80,100 76,79,97 77,80,98 83,84,103 111,107,116 185,171,146 194,166,128 236,213,171 224,192,146 222,188,145
179,153,112 197,171,130 211,184,148 193,169,134 82,71,98 82,73,97 78,70,89 62,56,77 74,70,90 32,30,42 35,28,28 83,74,98 210,178,134 172,151,136 74,65,89 109,97,87 175,149,110 179,151,113 180,154,115 176,150,111 175,148,114 173,146,112 159,135,100 142,118,92 64,71,94 67,73,94 59,57,77 59,57,53 74,65,46 161,134,98 130,103,67 94,96,93 87,93,112 79,85,113 67,78,105 77,89,113 75,86,113 76,85,108 83,86,104 75,76,95 80,78,98 83,82,99 80,79,96 75,72,87 78,78,90 76,76,86 72,70,78 73,70,76 76,76,71 81,82,74 79,79,74 124,104,74 167,140,104 151,127,94 82,80,90 81,84,104 82,85,107 86,87,110 83,83,95 173,164,145 190,167,127 203,175,137 198,173,129 205,173,131
