89,76,73 89,77,77 76,63,71 81,68,76 82,68,70 106,88,83 129,110,94 125,105,87 105,85,67 114,91,78 117,89,78 125,102,87 82,68,70 61,52,67 52,42,60 54,44,62 101,91,109 70,61,76 66,54,70 61,47,62 110,91,95 228,212,208 174,164,168 68,59,72 75,64,73 130,116,118 99,85,85 94,78,76 91,75,73 90,74,72 95,82,79 89,76,69 91,76,67 90,77,72 88,76,76 83,72,69 90,72,69 98,80,79 94,81,74 102,90,80 112,96,90 94,78,72 98,82,80 102,87,78 95,77,72 93,77,75 93,75,70 94,78,65 125,104,89 211,187,163 230,205,177 176,156,136 96,77,63 105,85,65 113,89,63 122,96,75 163,132,109 169,140,107 192,160,128 206,172,129 216,180,122 220,183,128 226,189,134 221,181,127 217,176,117 218,175,115 218,174,105 223,182,114 222,180,117 219,177,112 223,182,114 221,180,112 216,174,109 225,183,118 224,180,113 228,182,114 227,181,115 225,178,115 224,182,119 217,175,112 222,181,120 220,179,122 215,174,117 222,179,123 222,181,122 216,175,116 221,180,121 216,175,118 211,169,117 211,170,121 209,171,123 210,173,120 213,173,121 216,176,124 221,179,127 232,190,138 212,171,122 213,172,123 209,167,115 200,160,108 215,173,121 215,173,121 220,180,128 214,172,118 210,169,112 200,159,102 215,172,116 219,175,122 213,171,117 216,174,120 216,174,122 223,181,129 202,161,102 209,166,108 213,172,115 214,173,112 227,186,127 230,189,128 218,179,120 213,172,111 179,145,100 127,103,70 98,82,69 99,82,74 96,83,76 96,83,76 93,83,73 92,82,72
88,74,74 89,75,77 96,81,89 92,78,80 96,82,84 103,87,74 145,118,86 172,139,102 170,135,97 186,149,109 198,161,117 210,172,122 202,167,129 181,161,129 128,114,114 96,90,122 85,76,91 90,74,72 133,112,87 143,115,86 146,118,78 135,111,87 110,100,101 51,48,54 58,44,57 105,90,98 192,179,174 198,182,178 141,121,101 162,148,130 213,202,199 89,80,65 97,81,68 96,81,70 93,77,73 93,74,76 95,77,76 97,79,74 97,78,64 95,74,61 90,73,63 94,77,67 109,90,76 134,109,90 148,122,97 121,97,75 135,106,73 203,169,124 216,183,135 201,165,118 185,146,103 217,179,133 219,178,129 228,185,136 215,173,119 222,179,119 224,183,124 221,180,119 224,184,118 232,187,123 228,183,121 221,174,113 234,187,126 237,192,130 236,189,128 233,186,125 224,177,116 227,180,119 222,179,119 219,177,114 228,183,121 227,182,120 212,170,105 229,187,122 229,187,124 228,182,123 210,164,107 211,167,114 205,164,107 213,172,115 213,173,121 203,165,119 205,164,119 219,178,129 222,181,132 216,174,132 204,162,120 215,173,131 220,177,132 218,175,128 207,165,123 212,170,128 213,172,125 203,162,117 218,177,132 220,178,126 213,171,117 200,158,106 207,165,113 225,183,131 211,169,117 213,171,119 206,165,116 210,168,116 216,174,120 213,172,115 221,180,123 224,180,127 196,154,100 213,171,117 205,163,111 205,163,111 214,173,116 208,167,110 208,167,110 207,166,109 216,175,116 220,179,122 218,176,124 203,163,109 204,167,114 211,171,119 205,168,115 213,180,132 195,163,131 166,136,110 154,126,99 122,96,71
89,78,73 89,78,75 100,89,86 94,82,84 96,82,95 98,86,91 136,119,120 203,189,189 212,202,220 202,190,202 186,165,161 184,165,153 140,126,128 107,97,115 96,83,93 190,163,131 203,166,111 210,167,109 212,169,113 220,180,116 216,176,110 202,166,106 189,153,102 204,163,114 164,126,76 196,160,111 180,143,103 133,97,64 154,122,108 104,77,72 118,97,86 191,154,114 198,160,110 204,166,116 211,170,121 214,176,126 214,177,124 212,174,124 208,175,127 194,158,109 207,169,119 206,168,118 213,172,115 224,178,123 221,178,118 220,180,116 220,179,118 218,176,113 207,166,107 210,169,110 214,173,114 211,170,111 207,166,107 216,175,116 207,166,105 210,167,109 206,163,103 211,168,108 218,176,111 210,167,107 216,171,109 220,175,111 214,171,115 225,182,124 218,176,113 221,174,113 221,176,112 224,179,115 222,180,115 214,173,105 215,174,106 220,176,109 208,167,99 219,177,112 232,187,123 217,172,108 230,185,121 221,175,116 211,169,106 207,167,103 211,170,109 203,162,101 200,157,99 207,166,105 198,157,98 214,173,114 193,151,88 216,174,111 221,176,114 214,169,107 221,179,114 222,180,115 209,166,106 223,180,122 219,176,118 217,174,116 223,180,122 210,167,111 219,175,122 208,166,112 194,152,100 203,160,111 218,175,126 218,178,126 216,176,122 219,179,125 227,188,131 208,168,114 206,167,110 202,161,104 198,156,102 213,171,119 218,177,120 229,188,129 227,186,129 206,165,108 208,166,112 214,174,120 216,171,123 223,183,131 221,180,131 218,175,126 218,176,124 211,171,119 217,173,120 224,180,127 216,174,120 217,175,121
100,96,120 89,86,113 95,92,119 104,98,134 86,82,116 69,68,99 92,89,118 96,91,118 81,76,103 80,75,102 86,83,110 76,75,106 80,73,101 82,73,97 84,73,96 74,65,87 68,52,65 119,97,91 155,125,81 151,118,79 136,100,67 132,97,72 114,82,66 110,84,63 121,92,61 138,109,76 170,138,104 171,137,107 136,110,87 127,102,74 108,84,62 110,85,68 120,90,73 133,108,89 108,86,68 125,99,78 170,135,99 198,160,112 210,168,116 217,171,114 222,180,117 207,165,100 221,174,111 219,170,105 219,173,107 220,175,113 230,185,121 214,170,103 217,176,108 233,189,122 232,188,121 223,178,114 223,181,116 230,188,123 239,193,127 232,180,118 237,192,128 228,183,119 225,184,116 208,166,103 209,164,100 210,169,101 219,177,114 214,174,108 206,166,100 202,160,95 171,128,93 164,123,92 209,170,101 202,163,94 227,187,123 219,176,116 212,169,109 221,178,118 216,175,114 209,168,109 219,176,118 212,169,109 208,166,103 222,180,117 231,191,127 218,178,114 214,172,109 224,182,117 215,173,108 222,180,115 211,166,102 220,175,111 217,172,108 205,160,96 227,181,122 218,175,117 208,165,107 215,171,120 216,172,119 217,173,122 218,176,124 217,175,123 221,178,129 223,180,131 217,175,123 220,178,126 230,187,138 223,181,129 210,168,114 215,173,119 215,173,119 219,175,122 204,165,108 204,165,108 205,164,107 211,170,113 198,157,100 203,162,105 211,170,113 197,157,103 199,153,98 210,169,112 198,156,102 194,152,100 215,173,121 214,174,120 204,164,110 206,164,110 201,159,107 210,168,116 215,173,121 214,172,120
59,50,65 57,48,59 71,57,57 67,53,53 69,57,62 66,52,57 62,50,55 63,49,49 76,60,54 77,60,52 70,49,36 92,68,46 113,94,67 123,105,86 126,103,88 124,99,82 131,103,74 152,123,99 167,139,112 148,120,93 133,103,75 116,90,65 113,89,65 124,99,71 133,105,76 130,101,77 109,84,67 103,82,69 105,80,61 119,92,60 130,98,64 134,101,64 146,113,76 154,119,81 204,167,123 216,178,130 220,178,124 227,186,127 228,185,125 221,175,116 226,181,119 235,190,128 229,182,121 232,187,123 234,189,125 246,204,139 239,193,127 213,168,104 230,186,119 237,195,130 238,194,127 238,191,128 226,181,117 228,180,122 236,193,133 222,179,119 216,171,109 214,169,107 231,186,122 212,167,105 220,176,109 219,175,106 216,175,107 219,177,112 225,183,120 209,166,108 218,177,148 184,147,121 210,180,134 229,191,125 218,180,116 214,173,116 226,183,127 210,167,109 210,167,111 206,164,112 206,166,114 205,166,109 213,172,113 222,181,120 213,172,111 206,165,104 210,169,108 195,152,92 208,166,103 203,161,98 203,161,98 209,167,104 210,168,103 200,158,93 212,169,111 218,175,117 205,164,107 228,186,134 214,172,118 209,167,113 211,169,115 218,176,122 218,176,122 218,176,124 229,185,134 210,168,116 201,159,107 215,171,120 216,174,122 220,178,126 211,167,116 209,165,114 206,162,109 212,169,113 224,181,125 216,175,118 209,166,110 210,167,109 208,165,107 209,166,108 205,157,99 211,165,106 226,180,121 209,166,108 210,167,109 217,175,112 201,159,96 207,164,104 214,171,113 218,177,118 199,158,99 217,176,117
155,128,110 161,130,109 206,171,133 205,167,117 188,150,102 192,151,106 203,163,111 204,167,112 195,158,105 181,144,91 169,132,79 169,132,79 166,126,74 155,117,67 161,125,76 166,130,81 163,125,77 169,131,83 185,144,95 202,164,114 220,178,126 227,185,131 232,189,131 232,191,132 222,179,121 229,186,126 228,188,124 223,182,121 218,177,120 222,181,124 198,160,110 197,156,109 204,163,114 215,174,117 224,181,121 221,179,116 215,173,108 212,170,107 220,174,117 226,180,125 214,171,111 226,181,119 232,186,127 225,179,122 214,168,109 218,172,115 210,167,107 211,168,108 208,165,107 216,173,113 222,179,119 216,173,115 224,181,121 223,177,120 224,181,123 218,177,118 216,173,113 219,176,116 221,174,111 238,194,127 224,182,119 206,161,97 233,188,124 229,182,119 220,179,122 196,158,110 198,157,130 204,168,137 151,122,89 231,189,126 224,176,120 223,180,120 210,168,105 217,174,114 208,165,109 208,167,110 227,186,129 232,191,132 192,151,92 211,170,113 207,166,109 218,177,120 198,157,98 207,166,107 198,157,96 194,153,92 188,147,88 195,154,93 188,148,84 207,165,102 204,163,95 222,180,115 211,171,105 208,168,104 220,179,120 198,157,98 189,148,91 203,162,105 206,164,110 203,161,109 217,175,123 245,203,151 216,174,122 218,175,126 210,167,118 215,172,123 221,178,129 229,187,135 215,173,121 209,167,113 202,160,106 211,170,113 223,182,125 216,175,116 211,170,111 204,161,103 219,173,114 223,177,118 212,166,111 227,181,126 209,169,105 225,185,121 223,181,118 215,173,110 217,176,115 225,184,123 215,174,113 221,180,119
235,186,121 236,190,124 226,185,117 221,180,112 211,170,102 222,181,113 225,183,118 218,176,113 221,179,114 217,177,111 209,169,103 208,168,102 217,176,108 217,172,108 220,175,111 217,175,112 228,186,123 226,183,123 228,186,123 219,174,112 232,185,122 231,187,120 231,186,124 227,182,118 231,185,119 231,182,117 199,155,102 180,139,92 218,177,128 225,183,129 227,186,129 219,176,118 230,185,123 225,180,116 216,171,107 224,179,115 227,182,118 232,187,123 228,183,119 223,178,114 221,179,116 217,175,112 221,178,118 214,171,113 204,161,103 217,174,116 211,168,110 219,176,120 218,175,119 218,175,119 212,169,113 205,163,109 228,187,130 207,165,111 191,151,97 193,153,101 209,167,115 212,171,122 213,175,125 205,165,111 226,183,125 217,171,114 224,178,123 216,173,117 207,170,115 186,142,100 220,179,150 200,168,138 172,138,108 210,169,112 226,182,115 209,168,107 213,175,111 208,169,108 202,161,104 216,173,117 203,160,104 209,166,110 215,172,116 208,167,110 215,174,117 215,174,117 218,177,120 218,176,122 217,176,119 218,176,122 213,171,119 207,166,109 214,173,114 215,174,115 224,181,121 223,180,120 221,181,117 214,174,110 222,181,120 213,172,111 232,191,132 223,182,123 214,173,114 209,168,111 231,189,135 223,181,127 228,186,132 211,169,117 221,178,129 221,178,129 210,167,118 211,169,117 200,158,106 217,175,123 202,160,106 201,160,103 220,179,120 217,176,117 229,186,128 214,173,114 208,167,110 217,176,117 219,176,116 218,175,115 221,181,117 224,183,122 206,165,106 211,170,111 204,165,108 219,180,123 208,167,110 213,172,115
214,168,109 203,158,96 210,165,101 207,165,102 209,167,104 209,169,105 212,169,109 207,164,104 211,170,111 220,179,120 215,174,115 219,176,116 221,178,120 227,186,125 227,186,127 226,183,125 221,180,121 229,186,128 223,180,124 208,165,105 208,165,105 222,181,120 222,179,121 225,183,118 209,165,96 218,174,105 216,174,111 216,176,112 192,153,94 173,132,83 190,150,98 225,184,125 233,192,124 226,184,121 230,185,123 215,174,113 173,134,77 218,177,116 188,145,85 208,167,106 214,172,109 218,176,113 232,186,127 213,168,104 216,172,105 207,166,98 212,167,103 213,173,109 209,168,109 211,170,113 226,180,125 227,185,131 213,174,117 211,171,117 205,165,113 199,159,107 213,171,119 208,168,116 217,175,123 205,165,111 206,164,112 210,168,116 217,176,117 214,175,118 200,160,108 180,142,96 223,186,160 165,137,110 224,188,157 158,120,83 218,177,120 206,166,112 218,179,122 205,166,109 210,169,112 208,165,109 209,167,113 192,150,98 201,159,105 210,168,116 215,173,121 216,174,120 205,163,109 198,155,108 214,171,124 209,166,117 211,168,119 216,174,120 217,176,117 217,176,117 224,183,122 234,193,132 205,164,105 215,174,115 215,174,115 208,167,108 211,170,113 239,198,141 213,172,113 231,190,131 222,181,122 230,189,130 218,177,120 228,186,132 221,179,125 209,167,113 225,183,129 211,170,113 207,168,111 206,166,112 206,167,110 204,165,108 207,166,109 227,186,129 220,179,120 221,180,121 216,177,118 205,166,107 201,162,101 221,182,121 216,176,112 216,176,112 192,151,92 206,165,106 207,166,107 202,161,102 201,159,105 208,166,112
235,192,136 225,182,124 223,180,120 217,174,114 220,180,116 206,166,102 207,165,102 212,170,105 221,179,116 215,172,112 215,175,111 226,184,121 232,190,127 231,190,129 218,177,116 230,188,125 229,187,122 224,182,117 224,182,119 213,168,104 223,178,116 200,160,96 218,176,113 215,174,117 205,165,113 187,146,97 209,169,117 221,180,121 223,182,123 220,178,124 211,169,115 217,174,118 216,173,115 216,170,113 224,178,119 223,180,120 205,164,107 221,180,121 208,169,108 223,183,119 232,190,127 226,181,119 214,168,109 219,174,112 216,173,113 231,189,126 228,186,121 220,179,118 216,175,116 208,167,108 214,172,109 216,175,116 205,166,109 210,169,110 208,167,110 200,160,108 201,159,105 198,156,102 209,167,115 205,163,111 202,160,106 207,165,113 215,173,121 215,174,125 205,165,111 173,136,92 207,171,142 138,113,94 250,210,185 121,91,63 205,164,103 206,166,112 204,164,110 199,159,105 199,157,105 205,163,111 213,172,123 185,145,93 189,147,95 208,166,112 197,157,103 204,164,110 211,171,119 213,170,121 202,160,106 208,166,114 206,163,114 207,165,111 200,158,106 216,174,122 208,166,114 211,169,115 211,170,113 203,161,107 207,165,111 214,172,118 210,169,112 218,177,120 214,172,118 208,167,110 205,164,107 230,189,132 211,170,113 215,174,115 225,184,125 217,176,119 216,174,120 228,187,130 214,175,118 216,176,122 212,172,118 197,157,103 202,160,106 205,163,109 213,172,115 205,164,107 220,179,122 213,174,115 197,158,99 204,165,106 215,176,115 211,172,111 215,176,117 209,170,111 200,161,102 206,167,108 208,169,108 191,152,91
208,167,110 200,159,102 215,172,114 204,161,101 200,160,96 199,159,95 216,174,109 203,161,96 215,173,110 208,166,103 211,171,107 210,170,106 208,166,103 209,171,107 203,165,101 201,161,97 208,166,101 215,173,108 211,169,104 228,186,121 214,168,109 205,165,101 197,155,92 181,139,85 168,129,86 175,133,91 197,156,107 223,181,127 221,180,123 223,182,125 230,187,129 224,181,123 226,183,125 232,189,131 228,185,125 233,190,130 216,173,115 211,170,111 218,179,118 219,176,116 215,172,112 217,174,114 208,165,107 212,169,109 214,171,113 216,175,116 213,172,111 213,172,111 200,159,98 207,168,109 208,166,103 217,174,114 201,160,101 209,167,104 224,181,123 213,173,119 206,165,108 216,175,118 218,176,122 208,166,112 215,173,119 218,176,124 216,175,116 212,172,118 196,157,98 166,129,85 183,150,125 126,101,82 243,206,180 126,98,69 199,158,101 204,164,110 211,171,117 216,174,122 209,166,117 201,160,111 208,167,120 201,160,111 209,169,117 198,158,104 199,159,105 211,171,119 214,174,122 207,166,109 211,170,111 206,165,108 205,163,109 205,164,105 206,164,112 206,163,114 214,171,122 201,159,107 200,158,104 206,164,110 202,160,106 207,165,111 200,158,104 210,168,114 210,168,116 211,169,115 211,169,115 216,175,118 221,180,123 208,167,108 223,182,125 203,161,107 207,165,111 224,182,128 208,169,112 214,174,120 211,171,119 187,147,95 184,144,92 194,152,100 201,159,105 214,173,116 210,169,112 217,176,119 207,166,109 199,160,101 206,167,106 209,170,109 212,173,114 212,173,116 221,182,123 215,176,117 192,154,90 197,159,95
224,182,119 210,168,105 226,184,119 217,176,108 218,178,114 207,167,103 221,179,114 226,181,117 237,195,130 236,194,129 238,193,129 243,196,133 232,190,125 234,194,128 220,180,114 221,179,114 216,176,110 217,177,111 203,161,98 218,177,109 219,176,116 225,182,124 211,168,108 215,174,117 200,158,104 207,165,113 211,169,115 214,172,120 207,165,113 195,151,98 203,161,107 217,175,121 206,164,112 213,170,121 189,148,99 193,152,103 209,167,113 210,168,114 214,173,116 231,188,132 210,166,115 219,175,122 223,179,126 193,150,94 217,175,121 206,162,109 211,167,114 201,160,101 200,161,102 192,153,96 196,154,100 204,168,117 211,168,112 211,168,110 215,172,116 223,181,127 223,182,125 218,175,119 221,179,125 209,167,113 213,172,113 218,177,118 221,180,121 215,175,121 208,169,110 180,143,99 193,159,139 108,85,70 198,167,144 129,110,94 216,171,123 207,166,109 193,152,95 202,160,106 195,153,99 213,172,115 192,151,94 196,155,96 204,165,108 201,162,105 200,161,104 192,152,98 210,169,110 203,163,99 213,172,111 203,162,105 206,165,108 208,167,106 214,173,112 208,167,108 207,164,106 215,172,114 217,174,118 219,175,122 213,171,117 211,169,115 210,168,116 207,167,115 215,173,121 220,177,128 209,167,113 202,160,106 206,164,110 208,166,112 225,184,127 208,167,108 206,167,108 209,170,111 213,174,117 213,173,121 180,137,88 198,155,106 211,169,117 214,172,120 200,158,106 199,157,105 203,161,109 220,177,128 211,169,117 210,169,112 216,175,118 201,160,103 195,154,95 223,182,123 215,174,115 216,175,116 203,162,103 196,155,96
225,184,123 198,157,96 208,167,108 222,181,122 216,170,111 215,172,112 238,198,134 224,182,119 206,166,100 217,177,111 207,167,101 223,181,116 209,169,103 218,178,114 203,163,99 215,168,105 236,190,122 221,176,112 234,195,134 227,189,125 209,166,106 213,172,113 231,189,135 225,182,133 225,181,130 222,178,125 211,168,112 220,178,126 235,194,137 218,174,123 208,166,112 190,150,98 154,116,70 167,128,87 146,112,71 161,126,88 207,166,117 213,171,119 215,172,123 209,165,114 211,167,116 214,170,119 222,178,125 221,178,122 216,172,119 254,210,157 235,193,139 195,156,115 188,150,100 209,171,121 198,160,112 219,176,118 205,163,109 203,162,103 220,179,118 219,176,116 225,182,122 238,195,135 195,152,96 214,170,119 216,174,120 214,172,118 216,175,118 201,159,107 203,161,107 196,159,119 173,142,123 98,77,64 171,145,124 144,119,102 209,165,112 214,172,118 200,158,106 200,158,104 210,167,111 217,174,116 189,149,85 200,159,100 211,170,109 201,160,99 202,161,102 210,169,110 221,180,119 215,172,112 220,179,122 207,166,107 207,166,107 211,168,108 209,166,106 204,161,101 199,156,96 201,159,96 214,172,109 217,174,116 210,164,107 218,175,117 216,173,115 214,171,115 211,168,112 212,168,115 208,167,110 213,172,115 217,174,118 216,172,119 253,207,150 255,213,159 220,177,128 223,181,127 220,179,132 207,167,113 221,180,123 229,187,133 213,171,119 211,169,117 201,161,109 209,167,115 205,163,111 210,168,116 205,163,109 208,168,114 207,167,113 215,175,121 208,168,114 211,172,111 209,170,109 200,161,102 196,157,98 199,160,101
205,164,105 229,188,131 220,179,122 218,177,118 224,183,122 229,188,127 217,177,113 221,180,119 221,180,119 224,183,122 223,181,118 218,176,113 205,165,101 231,191,127 229,189,125 229,189,125 210,170,106 218,177,118 234,194,130 230,188,125 221,175,116 216,170,113 204,161,105 214,170,119 223,180,124 226,183,127 208,165,109 210,168,114 202,161,104 209,167,113 214,172,118 225,183,129 188,150,104 193,156,112 180,143,101 204,164,128 205,165,113 203,163,111 221,178,129 206,163,114 216,174,122 229,187,135 237,193,142 223,179,128 233,189,138 239,194,146 217,176,117 120,87,60 222,177,144 201,159,121 169,131,96 169,130,87 211,170,113 223,182,121 221,178,118 221,178,118 238,195,135 225,182,122 224,181,123 221,176,128 214,173,126 228,186,132 229,188,139 207,165,111 182,142,90 178,141,88 195,169,144 99,80,66 153,131,111 143,128,106 187,147,95 199,156,107 192,149,102 189,146,99 196,153,104 203,158,110 193,151,99 208,166,114 199,158,101 209,168,111 208,165,109 207,164,108 209,166,110 221,180,123 224,182,128 216,175,118 215,172,114 207,164,106 208,163,101 204,159,97 208,165,105 216,173,113 221,179,114 219,176,116 208,165,105 211,168,108 221,178,120 222,179,121 224,179,117 226,181,119 218,176,113 229,186,126 209,166,106 232,190,136 213,181,147 143,120,105 115,96,98 131,110,106 129,102,95 188,155,116 213,171,119 216,174,120 201,160,103 208,167,110 207,166,109 229,186,130 230,187,131 223,180,122 214,170,117 228,186,134 220,178,126 215,173,121 208,166,112 210,168,116 205,163,111 191,150,93 230,189,132 221,180,123
194,153,94 221,180,121 210,167,109 211,169,106 207,167,103 196,154,91 207,167,103 211,172,103 212,171,103 218,176,113 227,182,118 221,176,112 213,166,103 226,181,117 244,199,137 248,203,139 233,188,124 234,188,122 243,196,135 212,168,101 232,190,125 217,171,105 221,174,111 224,174,114 227,180,117 222,175,114 234,189,127 221,179,127 140,97,62 161,119,79 217,175,123 220,178,124 196,153,104 195,152,105 203,165,115 197,156,109 209,166,117 203,162,113 202,159,110 196,153,104 214,172,120 220,178,126 208,166,114 213,171,119 216,172,119 233,189,138 233,190,134 152,129,100 188,147,116 225,183,145 214,169,134 195,155,121 163,125,90 182,139,104 228,188,122 219,177,112 224,179,115 235,190,126 223,178,116 208,162,107 208,165,107 203,162,105 187,146,89 208,167,110 207,163,110 199,159,107 171,142,118 99,80,66 141,119,101 119,105,87 188,146,94 216,175,118 209,168,111 194,153,96 203,162,105 189,147,93 199,155,102 180,138,86 203,161,107 192,151,94 202,159,103 221,178,122 204,161,105 209,167,113 210,168,114 203,161,107 207,163,112 197,153,100 212,169,113 211,168,112 214,171,111 217,174,114 225,183,120 214,171,113 221,178,120 219,176,118 224,181,125 218,175,117 219,176,116 224,181,121 208,165,105 226,183,125 227,186,127 215,175,121 161,131,89 105,78,46 99,73,59 121,95,99 111,87,91 115,81,49 224,180,129 223,181,129 214,172,118 217,175,121 206,164,112 204,159,111 214,170,119 230,186,135 209,165,114 207,165,113 206,164,110 214,172,120 209,167,115 217,175,121 210,168,114 217,175,121 193,151,97 222,180,126
214,168,109 227,181,122 214,169,107 216,174,111 202,162,98 211,170,109 217,176,115 208,167,106 219,177,114 209,167,104 214,172,109 220,173,110 213,166,103 221,177,110 220,175,111 220,176,109 234,188,122 228,182,116 220,174,108 211,165,99 212,166,98 232,186,118 221,172,107 224,175,110 219,173,107 212,168,101 192,150,87 182,141,92 180,141,98 182,141,96 208,166,114 221,177,124 208,164,111 230,187,131 213,172,115 203,161,107 222,180,128 221,178,131 207,164,115 213,171,119 214,173,114 221,179,127 225,183,131 222,180,128 231,187,134 239,195,142 236,195,138 221,173,126 110,90,60 168,140,113 238,201,161 191,153,116 184,145,115 201,166,130 208,173,137 178,143,107 207,170,115 213,173,109 226,181,119 211,165,108 210,164,107 213,167,112 211,168,110 215,172,116 197,157,105 182,141,92 171,137,115 91,75,60 125,106,92 104,90,76 216,170,113 196,153,95 209,166,110 216,173,117 196,153,95 218,175,117 221,178,120 200,157,101 195,151,98 195,151,100 195,151,98 207,163,110 206,165,106 210,169,110 209,168,109 216,175,116 217,175,123 211,168,119 199,157,105 213,171,119 215,174,115 221,178,118 216,176,112 217,176,115 227,186,127 222,181,122 218,177,118 200,159,98 211,168,108 223,180,122 216,173,113 225,184,125 209,168,111 213,171,117 214,172,118 224,183,126 218,177,120 215,175,121 192,154,88 196,154,91 212,167,105 223,177,118 209,163,106 206,160,105 212,168,115 226,179,127 230,183,131 214,167,115 203,157,102 196,153,97 209,167,115 205,162,113 216,173,124 210,168,116 205,163,111 218,176,124 201,159,107 216,174,122
193,144,77 209,160,93 188,139,72 191,147,80 199,158,97 221,180,123 211,170,111 215,172,114 208,166,103 178,136,73 199,157,94 211,166,104 200,153,90 217,171,103 214,165,98 214,165,98 254,205,138 235,189,121 223,178,114 221,174,111 208,163,99 201,156,92 204,162,99 223,178,114 237,192,128 239,195,128 233,188,126 233,190,134 223,182,123 225,179,122 234,188,129 240,194,137 218,172,113 226,181,119 216,171,109 221,179,114 221,175,116 216,170,113 206,159,107 201,158,109 211,169,117 220,179,130 209,168,119 206,163,114 207,165,111 200,159,102 207,166,107 213,172,111 197,161,110 148,118,76 143,118,90 255,223,191 168,129,97 135,101,81 163,132,113 206,173,146 144,110,80 179,147,101 237,192,130 232,189,131 234,189,127 219,173,114 204,159,97 178,135,79 211,169,115 194,152,98 166,136,110 89,74,63 118,99,85 88,68,48 220,175,111 214,168,109 225,182,126 201,158,100 226,183,125 214,171,113 224,178,119 217,174,114 229,186,130 225,182,126 210,168,114 213,171,117 207,166,109 205,164,107 208,167,110 214,173,114 220,179,122 223,182,125 216,175,118 221,180,123 205,164,105 199,158,99 215,175,111 223,183,119 202,161,100 194,154,90 194,153,92 201,161,97 211,169,106 222,180,117 213,172,115 210,169,108 220,179,120 215,173,119 213,172,115 227,186,129 230,189,132 221,180,131 224,179,133 221,179,116 211,169,106 231,185,126 212,167,105 223,178,114 246,201,139 216,171,109 226,181,119 216,171,109 214,169,105 214,169,105 209,164,100 225,180,118 226,180,125 217,173,122 217,172,124 216,171,123 215,171,120 214,170,119
219,172,109 214,168,102 220,174,106 219,175,108 199,156,96 196,153,93 238,195,135 217,172,110 211,169,106 203,160,100 201,160,92 205,160,96 221,175,109 224,177,114 255,212,149 221,175,109 224,175,106 218,172,104 216,175,107 225,183,120 219,174,112 231,186,122 225,184,116 226,181,117 245,201,134 220,176,107 213,163,101 212,165,102 221,172,107 222,176,110 225,179,109 208,163,99 203,157,91 205,159,93 206,161,97 228,185,125 226,181,119 226,181,117 228,185,125 231,189,135 206,163,114 196,154,102 216,172,119 212,169,113 207,164,106 209,169,105 209,169,103 217,177,113 213,173,109 205,165,101 151,123,67 104,82,62 233,205,178 209,174,138 130,106,84 136,108,97 173,144,122 157,128,106 158,126,92 214,175,118 231,189,124 220,175,111 230,186,119 231,189,137 126,97,77 154,125,103 173,151,115 87,68,54 123,104,90 78,52,31 209,166,106 212,164,106 214,168,111 208,165,107 231,188,128 222,179,121 212,166,107 226,180,121 228,183,121 234,187,126 202,154,98 219,173,118 216,170,115 205,159,104 213,171,117 211,167,114 225,184,127 211,170,113 210,169,112 208,167,108 206,165,106 203,162,103 222,181,120 218,177,118 204,165,104 208,169,108 198,159,98 213,174,113 215,176,115 214,173,112 201,161,97 206,164,101 208,167,108 218,177,118 218,177,118 228,187,130 222,181,122 222,181,122 221,180,121 224,181,125 222,179,123 222,179,121 215,172,112 204,158,101 232,186,127 214,168,109 235,190,128 230,185,123 208,163,101 221,176,114 219,172,111 219,172,111 215,168,107 221,176,112 215,173,110 221,179,116 196,153,93 224,181,121
214,171,111 217,174,114 213,167,108 213,167,108 217,174,114 202,159,99 210,167,107 222,179,119 230,187,127 210,167,107 216,173,113 224,178,119 220,175,113 224,181,121 224,181,121 249,207,144 244,199,135 221,176,112 224,182,119 203,161,96 218,176,113 203,158,94 190,149,81 220,175,111 213,168,104 220,175,111 248,203,139 221,174,111 247,200,139 236,189,128 220,174,108 211,165,99 212,167,103 230,185,123 222,180,128 186,145,100 192,154,104 206,165,108 194,151,91 217,175,110 223,181,116 225,179,122 237,191,134 223,182,123 221,180,119 209,169,103 221,179,116 219,177,114 218,176,113 208,165,105 198,159,98 195,160,95 93,68,38 136,117,90 242,219,190 138,114,92 118,96,78 126,104,86 141,117,95 144,110,80 230,198,143 218,175,119 212,169,109 98,78,60 44,35,29 38,29,25 71,60,69 92,73,59 116,100,87 133,95,58 233,187,132 240,194,137 221,178,122 214,171,115 212,169,113 237,194,138 229,186,128 231,188,128 229,182,121 208,159,92 212,163,98 219,172,109 233,186,125 224,178,119 216,170,113 218,172,117 225,181,128 235,193,139 210,168,114 207,163,112 202,160,106 203,161,107 193,152,95 216,175,118 215,176,119 211,172,115 207,168,111 203,164,107 199,160,103 199,160,101 206,165,106 211,168,108 211,170,111 224,183,124 222,181,124 216,174,120 200,159,102 210,169,112 213,172,113 215,174,117 224,180,127 230,187,131 222,179,123 224,181,125 226,183,125 217,174,114 229,186,126 237,194,134 221,178,118 239,197,134 209,164,102 221,176,114 234,189,127 229,182,121 223,177,118 217,171,112 228,183,119 218,173,109
