45,45,45 43,43,43 47,45,46 49,44,43 49,47,45 38,38,35 34,32,28 53,51,47 34,34,29 52,51,54 62,59,76 64,60,84 75,76,108 93,94,128 88,93,128 60,60,86 78,79,109 82,83,115 83,87,116 83,84,116 60,55,73 86,73,81 90,76,78 91,77,77 90,78,78 90,76,78 92,78,78 88,76,76 88,78,79 92,82,81 81,71,70 72,65,63 68,63,60 63,58,60 44,42,43 58,57,62 31,28,45 66,64,74 50,42,50 91,78,73 90,77,72 75,62,70 65,54,61 90,76,76 91,78,73 89,76,71 88,75,72 85,72,69 88,75,72 88,75,72 90,76,76 89,76,73 95,81,83 92,78,80 92,78,80 91,77,77 89,75,75 84,70,70 88,75,72 90,76,76 87,76,73 88,78,79 87,75,75 90,79,76 94,80,80 90,77,74 89,75,75 66,56,60 76,63,71 90,78,78 90,77,74 91,78,75 94,81,76 92,79,76 91,78,75 91,78,75 90,76,78 82,70,72 78,65,73 85,75,79 93,85,74 91,82,76 79,75,67 71,74,64 53,61,49 50,63,49 47,58,47 47,58,43 47,54,38 49,57,43 50,63,49 49,63,44 46,59,45 46,54,44 47,55,43 43,51,37
128,114,119 147,126,115 169,144,116 122,96,73 117,93,69 137,113,87 165,136,105 164,132,98 181,147,104 188,158,114 182,153,118 172,140,106 173,140,101 158,124,90 150,116,82 129,95,61 168,131,91 211,172,129 210,176,133 213,176,136 227,188,145 215,179,132 224,188,141 163,126,84 228,190,144 219,179,125 211,168,108 206,163,103 217,174,114 191,145,90 219,173,114 231,186,124 226,184,119 217,173,106 214,169,107 218,176,111 219,175,108 225,183,118 223,178,114 227,182,120 224,183,122 216,177,116 214,169,107 226,180,112 223,181,118 230,189,121 231,190,122 224,179,115 222,179,123 154,116,81 214,178,147 164,145,108 210,168,105 228,185,129 222,179,123 225,182,124 217,175,121 227,188,131 215,174,115 214,173,114 207,166,107 208,167,106 207,166,105 186,145,84 192,151,90 191,150,89 201,161,95 200,158,93 211,168,108 209,168,109 205,163,109 209,168,111 196,155,98 218,176,122 228,186,134 214,172,120 223,181,129 213,171,119 218,175,126 220,177,128 209,167,115 216,172,121 211,168,112 214,171,115 218,177,118 213,172,111 199,156,96 212,167,105 221,174,113 223,181,118 211,168,108 223,178,114 218,173,111 223,180,120 206,167,106 216,177,116
235,186,121 230,186,119 226,185,117 211,170,102 225,186,117 216,174,109 221,179,114 210,170,106 208,168,102 217,176,108 219,174,110 220,175,113 228,186,123 232,186,127 220,175,113 232,185,122 230,185,121 231,186,122 231,185,119 217,170,107 178,137,90 218,177,128 225,184,127 221,180,123 230,185,123 216,171,107 227,182,118 227,182,118 226,180,114 224,179,115 221,179,116 221,179,116 214,171,113 204,161,103 223,180,122 219,176,120 218,175,119 215,172,116 201,159,105 228,187,130 201,159,105 189,149,97 209,167,115 213,173,121 200,160,106 226,183,125 217,179,129 214,171,115 207,170,115 163,129,99 188,156,126 172,138,108 224,183,113 214,174,110 213,175,111 206,167,108 212,169,113 203,160,104 204,161,105 208,167,110 215,174,117 216,175,118 218,176,122 217,176,119 216,174,122 208,166,112 214,173,114 225,184,125 221,178,118 221,181,117 225,185,121 218,177,116 232,191,132 225,184,125 213,172,115 231,189,135 229,187,133 217,175,123 221,178,129 217,174,125 210,168,116 200,158,106 218,176,124 195,154,97 220,179,120 228,187,128 228,187,128 208,167,110 217,174,114 210,167,107 221,181,117 215,174,113 202,161,102 204,165,108 221,180,123 210,169,112
224,178,119 224,179,115 207,165,102 206,164,101 200,158,95 208,165,105 211,170,111 213,174,115 225,182,122 225,182,124 215,174,115 218,175,117 214,173,114 232,189,131 211,168,108 209,166,106 222,179,119 218,176,111 223,179,110 221,177,108 218,178,114 198,159,100 187,144,95 213,173,119 235,194,126 227,182,120 215,174,113 199,160,103 211,170,109 213,172,113 218,176,113 230,185,123 230,185,121 224,180,113 213,169,102 222,180,117 215,174,115 226,180,125 218,176,122 204,165,108 206,166,112 192,155,102 205,163,111 201,160,111 191,151,97 206,164,112 208,166,114 202,161,102 211,171,119 168,132,103 164,136,109 200,164,133 190,151,94 211,172,115 216,177,120 220,179,122 210,167,111 207,165,111 203,161,109 202,160,106 213,171,119 192,150,96 199,156,109 213,170,123 205,162,113 211,168,119 223,182,123 223,182,123 224,183,122 217,176,117 217,176,119 218,177,118 205,164,107 221,180,121 227,186,127 217,176,117 228,187,130 224,182,128 227,185,131 211,169,115 210,169,112 204,165,108 207,167,113 218,179,122 211,170,113 223,182,125 207,166,107 215,176,117 209,170,109 207,168,107 211,171,107 215,175,111 213,172,113 196,155,96 208,167,108 217,175,121
202,161,104 207,164,106 215,172,112 201,161,97 214,172,109 217,172,108 223,181,118 209,169,105 206,166,102 209,167,104 208,170,106 211,171,107 210,168,103 218,176,111 216,174,109 212,166,107 203,161,98 196,155,96 161,122,79 176,134,94 211,169,115 222,181,124 222,179,123 208,165,107 228,185,127 228,185,127 230,187,127 216,173,115 209,168,107 210,169,108 217,174,114 219,176,116 206,163,103 212,169,111 215,174,113 211,170,111 214,173,112 212,170,107 209,166,106 205,164,105 219,176,116 227,186,129 200,159,102 211,170,113 206,164,110 208,166,112 216,174,122 209,168,109 205,166,107 153,119,85 129,104,85 243,206,180 193,151,97 209,170,111 212,172,118 216,174,122 211,170,121 205,164,117 193,152,103 196,156,104 204,164,110 206,166,114 199,158,101 201,160,101 201,160,103 201,160,103 205,163,111 205,162,113 206,164,112 207,165,111 207,165,113 208,166,112 208,166,112 217,175,121 228,186,132 211,169,115 227,186,129 208,167,108 214,173,116 205,163,109 230,188,134 205,166,109 215,175,123 198,158,106 200,160,108 211,169,115 224,183,126 188,147,90 209,168,111 199,160,103 193,154,93 204,165,104 206,167,110 215,176,117 190,151,92 200,162,98
224,182,119 217,174,114 231,190,122 218,178,114 207,165,102 224,179,115 237,195,130 242,200,135 234,187,124 232,190,125 220,180,114 216,174,109 216,176,110 218,176,113 217,176,108 219,176,116 216,173,113 216,175,114 200,158,104 217,175,123 216,174,122 207,165,113 204,160,107 213,171,117 206,164,112 207,164,115 191,150,101 209,167,113 204,165,108 230,187,131 210,166,115 221,177,124 203,160,104 217,175,121 202,158,105 210,166,113 200,161,102 188,146,92 203,167,116 211,168,112 223,180,120 215,174,125 223,182,125 209,167,113 211,169,115 213,172,113 214,172,118 213,172,115 208,169,110 160,128,98 112,89,74 198,167,144 134,110,73 209,168,111 193,152,95 214,172,118 210,169,112 192,151,94 207,166,109 207,168,111 200,161,104 205,166,109 206,166,102 213,172,111 209,168,111 207,166,107 214,173,112 207,166,107 218,175,117 217,174,118 217,173,120 208,166,112 210,168,116 203,163,111 222,179,130 209,167,113 221,179,125 209,167,113 225,184,127 214,175,116 205,166,107 213,174,117 211,168,119 200,157,108 211,169,117 209,167,115 195,153,101 203,161,109 220,178,126 209,167,113 216,175,118 208,167,110 216,175,116 215,174,115 211,170,111 205,164,105
232,191,130 211,170,111 215,174,115 222,181,120 229,188,127 232,191,132 214,173,114 223,181,118 225,185,121 207,167,103 214,174,110 202,162,98 231,189,124 220,181,120 220,182,118 212,169,109 208,165,109 217,175,123 237,195,143 216,173,117 214,172,120 198,157,98 213,171,117 205,163,109 169,130,87 140,106,65 160,122,85 207,166,117 209,167,115 192,147,99 179,135,84 218,174,121 219,175,122 215,172,116 237,195,143 210,181,150 147,107,73 185,150,112 216,180,129 217,175,121 222,181,120 217,176,115 222,179,119 218,175,117 209,165,114 211,169,117 234,194,140 207,166,107 205,163,111 153,118,91 103,84,70 162,138,116 113,83,55 214,171,122 196,153,106 207,163,112 202,158,105 202,161,104 208,167,110 213,172,113 206,165,108 206,163,105 211,168,112 217,175,121 206,165,108 211,168,110 206,160,101 203,157,98 203,160,100 210,168,103 217,171,112 199,156,96 206,163,103 209,166,108 210,164,105 207,164,104 214,171,111 211,168,110 255,228,176 231,198,171 205,173,139 200,166,132 218,179,122 225,183,129 211,169,115 202,160,106 221,179,125 223,182,125 221,180,123 207,167,115 209,169,115 201,161,109 208,168,114 212,172,118 213,174,117 200,161,104
215,176,119 209,168,111 214,171,111 206,165,104 194,152,89 209,169,103 213,173,107 222,180,117 230,185,123 217,175,112 232,190,127 233,188,126 247,205,142 228,186,123 216,171,107 224,182,119 232,184,126 217,171,114 230,184,125 224,178,119 215,173,119 196,153,106 221,178,131 216,174,120 214,173,126 197,159,113 205,166,123 222,181,132 217,174,125 201,158,109 212,172,120 211,169,117 217,173,122 235,191,140 236,191,143 185,146,103 213,164,126 239,195,155 195,155,119 155,113,73 220,179,120 225,178,117 232,187,125 228,182,123 208,164,111 199,159,107 196,155,98 208,167,110 205,163,109 155,121,89 109,90,76 133,111,91 103,70,43 206,164,110 200,158,106 170,128,76 187,144,95 199,156,107 201,159,107 185,144,87 202,159,103 208,165,107 208,166,112 203,161,107 213,172,115 211,167,114 213,167,110 217,174,116 224,181,121 211,169,106 226,183,125 208,165,107 230,187,131 221,178,120 216,171,109 212,169,109 225,182,124 216,170,115 89,63,38 93,74,78 110,96,113 113,91,113 225,187,139 216,173,124 211,170,113 214,173,116 215,171,118 218,174,121 222,178,125 208,166,114 207,165,113 213,170,121 215,173,121 218,176,124 224,182,128 243,201,147
214,168,109 218,172,113 215,173,110 202,162,98 213,172,111 222,181,120 219,177,114 219,177,114 212,165,102 213,166,103 212,167,103 227,182,118 234,188,122 218,172,106 214,168,102 212,166,98 229,180,115 231,182,117 219,173,107 216,172,105 176,135,86 180,141,98 213,170,121 210,166,113 208,164,111 232,189,133 206,164,110 222,180,128 210,167,118 210,167,120 214,173,114 213,171,119 218,176,124 231,187,134 237,194,138 214,173,116 110,90,60 235,203,169 204,166,129 184,145,115 252,217,179 151,115,84 207,170,115 221,179,114 217,171,114 210,164,107 212,169,113 206,163,105 197,157,105 137,98,70 100,84,69 125,106,92 126,92,51 199,156,98 209,166,110 210,167,109 211,168,110 221,178,120 212,168,115 193,149,96 195,151,98 203,162,103 210,169,110 209,168,109 220,178,124 216,174,122 199,157,105 214,170,117 223,180,120 216,176,112 228,187,126 221,180,121 218,177,118 205,164,103 215,172,114 216,173,113 216,175,116 214,172,118 214,172,118 222,181,124 216,176,122 192,154,88 206,160,101 228,183,121 209,163,106 202,158,105 227,180,128 230,183,131 209,163,108 178,135,79 209,167,115 201,158,109 207,165,113 205,163,111 207,165,113 210,168,116
222,173,106 157,108,41 169,125,58 208,167,106 192,151,92 207,166,107 195,153,90 200,158,95 231,186,124 215,168,105 234,185,118 215,166,99 236,187,120 221,175,109 240,193,130 201,156,92 218,173,109 233,188,124 246,201,137 224,180,113 221,178,122 231,190,131 241,195,138 228,186,123 213,167,108 229,182,119 219,177,112 217,171,112 216,170,115 212,168,117 211,169,117 212,171,122 207,164,115 196,154,100 198,157,100 211,170,111 208,172,121 123,93,65 245,206,174 201,162,130 139,104,91 174,143,120 162,128,98 195,159,108 228,185,127 240,195,133 220,175,113 231,188,130 208,166,112 151,112,82 99,84,73 123,104,90 158,118,66 216,171,109 195,152,96 207,164,106 224,181,123 224,178,119 219,176,118 236,193,137 202,160,106 216,175,118 210,169,112 213,172,115 209,168,111 213,172,115 222,181,124 207,166,109 196,155,96 224,184,120 214,174,110 208,168,104 195,154,93 207,167,103 212,170,107 202,161,104 206,165,106 215,173,119 216,175,118 218,177,120 215,174,125 236,191,145 226,184,121 227,182,120 219,174,112 227,182,120 231,186,124 216,171,109 213,168,104 216,171,107 212,167,103 218,172,113 221,177,126 211,166,118 218,173,125 211,167,116
216,170,111 187,142,80 214,169,105 219,176,116 221,178,118 227,182,120 224,182,119 214,172,109 231,186,124 221,176,112 223,178,116 197,152,88 215,169,103 224,183,115 206,164,99 222,180,117 233,192,124 231,187,120 214,169,105 226,180,114 215,168,105 219,172,109 231,187,120 232,186,118 213,167,101 224,179,117 222,181,122 225,182,124 213,168,106 213,172,111 206,163,105 222,179,123 213,167,108 210,167,107 207,165,102 215,173,110 213,173,109 210,168,116 146,114,70 128,104,82 203,178,148 120,96,74 142,117,98 145,118,100 174,140,97 225,184,123 218,173,111 189,152,99 56,38,37 94,78,65 93,74,60 124,105,91 217,175,123 223,177,118 232,186,129 223,180,122 223,180,124 240,197,139 234,189,127 197,148,83 208,157,92 217,169,111 232,184,130 214,171,115 219,176,120 216,175,118 220,179,122 210,168,114 208,169,112 212,173,116 216,177,118 206,167,108 213,174,115 204,165,106 200,159,100 220,179,118 196,154,91 211,170,111 218,177,120 211,170,113 208,167,110 223,182,121 225,184,127 224,183,126 229,186,128 223,177,118 224,178,119 218,172,113 216,170,111 221,176,114 233,186,125 233,186,125 220,170,110 204,156,98 221,173,115 218,171,110
219,176,118 226,183,125 233,190,130 225,182,122 215,172,112 222,179,121 206,163,105 186,143,85 216,170,113 223,177,120 217,174,116 211,169,106 230,188,125 207,165,102 225,183,120 225,183,120 217,177,111 214,174,108 216,174,109 206,161,99 214,170,103 228,183,121 227,182,118 233,189,122 230,185,123 221,180,123 176,137,98 133,99,54 213,174,115 208,165,105 227,182,120 223,177,118 212,168,115 220,179,122 225,179,120 215,174,113 211,171,107 228,188,124 207,168,107 205,169,109 82,59,48 165,143,107 134,112,94 118,96,76 145,121,97 164,129,91 215,167,109 125,94,55 35,31,25 32,27,24 53,51,49 86,71,60 228,185,129 222,179,123 219,175,122 199,155,102 206,165,108 211,168,110 227,181,124 217,171,112 228,183,121 231,181,119 217,171,112 212,164,106 214,171,115 211,167,114 208,165,109 228,181,129 208,164,111 209,166,110 217,175,121 211,171,117 209,170,113 208,169,112 186,145,88 224,183,126 196,155,96 203,162,105 200,159,100 214,170,117 222,179,121 224,181,121 216,173,113 226,183,123 217,174,116 209,166,108 208,165,105 231,185,126 222,179,119 242,199,139 239,194,132 232,187,125 222,172,112 218,171,110 231,184,123 221,174,113
230,184,127 232,186,131 203,157,100 194,152,89 216,173,113 216,170,113 228,185,127 221,178,122 196,153,97 199,156,100 218,175,119 221,178,122 223,182,125 215,174,113 208,165,105 223,178,114 210,170,104 228,190,124 242,204,138 215,173,108 221,176,112 218,175,115 218,176,113 229,186,126 214,172,107 208,167,108 167,131,82 164,127,74 178,136,82 214,168,109 186,140,74 198,151,88 194,150,83 215,174,106 217,174,116 210,169,110 221,180,119 205,165,101 216,175,116 209,168,107 217,162,108 166,131,77 95,68,50 149,128,105 108,84,60 139,107,91 208,167,118 138,104,59 33,26,24 29,24,21 79,64,55 113,87,66 240,195,133 209,166,108 212,168,115 208,168,114 246,208,144 210,170,106 224,184,120 203,162,101 203,160,102 199,161,97 194,155,98 212,169,113 205,164,107 216,171,109 226,179,116 210,163,100 214,172,107 209,167,102 203,161,96 218,178,114 216,175,116 199,158,101 198,156,102 207,166,109 214,173,116 214,173,114 210,169,108 211,170,111 207,165,102 222,179,119 223,180,120 225,180,118 221,176,114 218,173,111 210,165,103 218,176,113 220,179,120 233,190,130 228,183,121 239,193,134 214,169,107 214,172,109 222,180,117 201,159,96
