38,41,29 52,55,43 35,38,26 32,35,25 36,36,31 42,39,26 86,86,52 111,112,35 126,127,38 133,133,33 135,136,31 167,167,65 141,136,52 136,132,45 130,125,45 113,109,33 101,93,28 95,87,24 44,40,5 74,72,23 87,84,31 137,138,72 118,112,89 112,104,70 142,130,102 117,105,95 139,127,101 100,86,70 127,102,85 163,138,110 122,106,89 147,128,105 129,118,115 122,111,108 131,121,120 149,134,125 99,86,81 106,93,88 137,125,113 144,131,126 127,113,99 153,132,105 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 99,84,62 97,82,60 77,65,55 53,40,33 109,106,23 158,159,39 178,175,37 191,185,41 204,195,52 155,145,26 164,126,48 41,34,34 42,35,33 54,47,45 74,62,52 128,111,87 126,103,72 127,104,73 113,97,80 140,124,107 180,156,130 194,168,143 199,169,141 191,158,133 180,150,122 154,133,108 140,122,103 123,110,89 61,45,43 156,144,132 226,214,202 191,177,163 204,189,178 189,174,163 96,85,70 116,98,79 120,97,68 101,72,50 100,85,65 69,56,51 184,160,127 150,132,113 208,181,145 126,107,84 176,148,119 205,177,148 187,159,130 189,161,132
38,41,29 52,55,43 52,56,39 45,49,34 41,43,26 80,74,40 147,150,61 122,121,24 127,120,48 109,103,28 132,125,39 133,127,36 114,106,41 141,138,42 122,118,29 68,60,6 71,66,15 74,70,12 71,65,19 128,126,54 47,40,13 133,126,95 137,129,105 117,108,77 122,110,82 124,111,104 142,130,104 93,79,63 129,104,87 158,133,105 133,117,100 151,132,109 152,141,138 139,128,125 141,131,130 174,159,150 131,119,109 114,101,96 153,141,129 131,118,111 138,110,83 187,160,124 46,35,18 84,73,56 136,123,100 80,66,48 89,75,57 78,67,50 61,51,41 70,58,48 43,39,31 68,62,39 152,149,39 171,165,49 197,186,55 203,188,50 210,196,51 78,62,8 96,83,22 102,89,37 46,37,33 55,48,46 70,58,48 87,70,46 133,110,79 137,114,83 150,125,95 153,125,96 196,166,140 167,137,111 150,126,102 140,121,98 131,112,87 78,65,44 104,91,84 212,204,193 202,194,181 187,177,165 173,161,149 190,176,162 185,170,159 107,92,81 99,87,75 117,99,80 144,116,89 136,107,85 105,78,62 62,49,44 212,185,149 181,164,136 197,170,134 120,101,78 179,151,122 195,167,138 186,158,129 181,153,124
43,46,34 43,47,30 62,69,51 40,41,29 40,41,20 117,120,69 56,51,0 88,84,22 125,117,36 131,121,39 103,91,36 118,110,31 132,129,46 143,136,68 108,101,42 102,95,36 78,70,18 75,66,19 62,60,2 64,59,18 30,25,22 114,104,92 148,135,103 135,121,107 135,121,105 146,133,110 147,133,108 93,78,58 127,107,87 166,142,116 150,128,110 157,136,113 163,151,139 132,120,108 170,158,148 170,159,144 168,152,139 153,141,131 152,133,119 136,119,93 86,65,42 173,146,114 93,78,56 114,98,85 55,45,33 66,57,49 46,37,29 36,31,28 24,22,20 18,16,14 35,33,11 145,149,43 160,153,42 177,171,55 203,188,67 207,195,38 160,147,43 57,45,8 209,191,33 216,195,25 111,98,23 100,92,56 76,64,54 90,79,72 104,90,72 116,96,76 184,160,134 123,99,73 154,131,100 120,99,74 65,55,45 102,93,78 210,196,182 236,219,209 207,191,176 187,173,159 152,140,128 135,125,115 142,132,122 174,162,150 174,162,152 117,105,95 68,58,48 136,121,99 131,106,78 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 183,158,130 129,104,76 190,163,131 187,160,128 192,165,133 181,154,122
68,71,51 64,67,43 73,76,52 48,43,40 124,120,62 132,121,59 172,165,93 142,133,59 139,131,77 128,120,66 112,102,33 154,146,65 168,159,83 105,98,28 107,101,37 77,72,17 92,84,34 61,54,11 131,129,67 37,31,26 63,59,42 132,118,120 160,145,107 133,117,111 141,127,113 123,110,87 152,135,107 107,88,72 139,117,97 170,146,122 162,136,113 160,138,118 188,177,162 138,127,112 192,178,164 155,142,119 163,147,132 155,138,130 135,121,94 91,78,57 136,117,90 86,70,53 186,167,140 66,49,39 47,41,36 25,23,24 18,16,17 30,24,31 35,29,36 29,28,33 131,136,44 148,149,40 163,153,41 168,162,44 205,187,69 216,201,51 185,167,47 70,57,25 209,179,23 228,208,33 225,198,25 135,117,17 128,114,98 71,62,45 60,49,42 71,60,53 92,77,55 115,96,71 155,127,98 156,134,96 149,127,89 195,174,149 195,181,156 198,184,159 194,180,162 177,166,159 183,171,159 173,160,153 155,142,135 162,150,140 158,147,140 156,146,134 62,50,38 112,95,71 150,126,100 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 181,154,122 130,111,88 187,158,125 193,164,129 210,186,153 192,165,133
73,77,50 69,74,42 117,123,84 127,132,71 121,116,36 157,150,91 128,125,58 123,119,61 99,92,31 107,100,39 122,113,39 117,107,36 121,113,59 112,106,42 79,71,17 102,99,32 71,59,29 74,67,28 55,49,40 77,62,51 122,100,80 140,127,120 163,146,118 135,120,111 146,132,114 136,124,96 139,122,96 123,104,88 164,135,115 176,150,127 170,144,121 160,134,113 183,170,165 166,153,148 198,184,170 156,143,120 146,127,111 134,118,101 83,67,50 98,83,72 106,91,80 39,29,28 60,49,44 129,113,100 55,48,48 33,29,38 33,29,38 41,35,42 57,50,48 70,66,45 143,144,37 148,148,35 163,154,39 176,170,52 200,181,68 230,211,86 239,216,74 194,171,33 225,195,30 230,193,30 186,158,29 116,100,26 117,93,67 139,114,84 93,81,81 54,42,42 85,74,67 122,108,94 108,89,64 117,94,65 166,143,114 162,135,103 159,131,91 153,125,85 166,142,105 157,136,109 176,164,152 156,143,136 168,155,148 121,109,99 74,61,54 109,97,85 66,55,40 102,85,61 142,118,92 126,98,69 88,65,34 120,95,67 231,205,166 165,140,110 196,169,137 130,111,88 183,154,121 208,176,142 198,174,141 193,166,134
110,114,74 76,78,50 128,136,85 81,74,45 138,133,78 143,141,81 107,103,55 110,110,40 98,91,30 91,85,19 132,125,66 93,86,27 120,115,62 93,90,39 66,63,8 71,67,7 106,98,46 122,116,52 91,71,53 129,108,83 136,112,90 148,132,117 158,143,121 146,132,118 150,136,120 150,136,120 138,128,106 141,120,97 169,143,118 181,152,130 169,140,118 163,132,111 192,180,170 156,144,134 199,185,169 158,145,124 95,80,58 133,118,96 69,53,40 42,35,33 77,71,62 44,37,35 43,38,35 56,51,48 43,36,34 40,37,43 46,43,49 68,60,66 76,68,76 137,141,54 156,156,43 161,157,41 171,160,44 184,174,55 204,188,74 229,212,89 251,228,90 237,210,66 237,207,51 229,192,38 186,164,49 154,141,48 165,132,107 180,151,116 140,123,99 103,84,70 58,48,49 80,70,69 89,75,59 115,97,78 115,98,70 126,104,70 130,106,73 137,113,80 114,89,59 151,126,96 120,106,88 100,88,78 64,52,42 175,163,151 190,174,159 187,171,154 89,78,61 101,83,62 100,76,50 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 137,113,87 193,164,133 201,172,137 166,137,106 196,167,136
108,114,64 133,142,73 150,155,81 138,130,65 140,134,68 132,127,56 134,127,57 106,100,36 141,133,81 122,115,56 100,97,32 104,100,42 142,132,92 95,87,51 116,114,42 74,65,36 82,63,24 127,103,66 125,89,67 134,105,74 129,112,84 156,144,118 161,145,132 154,139,119 168,150,131 185,167,146 151,136,114 159,133,110 168,139,115 190,161,137 175,146,122 186,153,128 194,182,170 170,158,146 191,177,163 149,135,117 89,78,61 59,51,38 39,29,28 193,174,162 118,107,102 73,63,53 102,86,73 68,59,53 44,36,42 54,48,53 73,60,57 107,98,83 139,143,47 150,151,42 159,156,46 165,164,42 176,166,43 184,176,40 204,188,74 227,208,97 241,213,84 237,211,70 246,215,66 235,201,58 225,195,39 92,71,0 173,144,122 176,149,115 164,136,107 154,127,93 124,100,76 67,56,41 47,40,43 76,66,56 105,89,74 142,122,92 134,109,81 124,99,71 119,96,67 198,175,146 149,120,87 175,146,115 176,160,147 162,148,134 181,163,144 197,179,160 126,112,96 108,93,73 110,86,60 154,126,97 95,72,41 87,62,34 101,77,51 154,130,104 171,149,115 150,131,115 199,170,137 211,179,149 179,145,115 214,186,157
95,101,51 132,139,82 78,79,31 99,87,50 155,148,91 83,75,25 84,76,26 105,101,43 106,99,40 116,109,52 85,81,19 96,93,28 82,74,22 71,61,39 134,129,78 98,87,41 128,104,67 129,97,63 156,121,94 121,90,67 107,89,68 170,157,136 158,144,130 164,149,129 155,140,120 203,185,164 170,152,131 157,131,108 164,135,111 193,164,140 188,159,135 195,162,137 180,168,156 170,158,146 184,170,156 147,133,115 102,90,78 40,31,25 167,158,150 195,177,158 162,146,129 103,88,66 134,121,100 104,95,80 76,64,54 126,113,90 146,128,98 147,131,98 145,141,52 157,157,57 165,162,48 167,164,41 176,169,40 186,175,40 194,183,52 215,197,77 226,198,69 241,215,74 242,210,57 238,205,57 223,193,35 206,183,52 177,144,105 181,154,122 169,143,118 157,133,100 147,119,92 137,111,86 109,100,92 56,51,50 72,61,56 117,98,82 137,112,84 150,125,97 117,94,65 115,92,63 145,116,83 165,138,95 159,135,102 193,169,143 239,215,191 230,206,182 165,152,131 89,75,59 126,102,76 143,115,86 141,118,87 101,76,48 99,75,49 191,167,141 207,184,155 139,122,98 203,174,141 221,187,153 191,157,123 173,145,116
127,132,69 163,171,89 162,162,99 53,42,27 109,102,43 111,106,37 105,98,41 105,96,38 108,102,38 96,89,32 105,95,42 135,127,62 103,94,79 122,113,98 149,136,104 129,109,63 146,118,80 147,118,85 141,113,86 91,70,47 90,76,62 184,168,155 164,148,133 179,160,137 167,149,128 206,185,162 150,136,120 166,136,110 166,135,114 199,173,152 195,165,139 197,164,139 172,159,152 174,161,154 196,182,166 172,160,134 146,128,107 184,168,151 176,160,145 195,176,153 167,148,125 130,110,92 122,107,85 112,97,75 87,71,54 70,56,40 102,84,63 70,57,34 106,94,68 75,57,36 110,85,57 105,80,52 134,112,49 195,182,82 191,183,49 194,185,42 214,197,59 238,216,69 255,223,62 240,205,37 211,186,30 186,166,34 189,162,45 191,166,50 172,146,121 165,140,110 153,125,96 158,130,101 167,146,119 66,56,60 49,39,43 63,53,57 77,66,51 123,108,88 114,93,66 133,106,74 146,122,89 155,126,93 179,150,117 149,120,89 181,156,126 236,211,181 195,171,145 86,67,53 134,113,86 136,108,79 143,120,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 214,182,140 224,190,149 204,170,129 199,170,137
128,140,75 152,167,83 139,138,82 96,91,40 128,123,70 92,84,30 78,69,22 103,94,38 107,100,43 109,104,35 121,110,66 149,136,104 87,77,65 117,108,89 120,108,71 142,115,70 137,109,71 130,101,68 99,78,51 57,37,28 114,102,92 191,175,162 177,161,146 183,164,137 177,162,140 204,183,160 146,133,112 163,134,103 167,136,115 194,168,147 204,174,148 198,165,140 163,150,143 156,143,136 194,180,164 165,153,127 151,133,112 184,169,147 180,165,143 196,176,156 166,147,135 116,98,77 118,99,83 84,70,54 109,79,51 76,57,32 95,72,43 88,69,42 123,105,75 102,79,50 120,94,69 120,94,69 126,98,69 124,101,61 127,107,46 181,168,50 200,184,41 199,176,36 255,234,77 250,220,37 191,168,26 118,95,8 61,45,14 116,97,31 181,151,123 168,141,105 158,128,100 169,139,111 203,174,141 72,63,59 87,78,74 42,40,36 43,37,32 91,79,69 95,78,54 112,91,64 166,142,109 145,115,89 146,116,90 127,98,67 172,148,111 152,128,91 151,128,97 126,108,87 152,123,99 150,122,93 171,148,117 159,131,102 125,95,69 75,56,42 198,173,143 141,122,95 236,204,162 220,186,145 221,187,146 226,197,164
139,149,84 142,153,81 112,116,76 97,95,64 88,87,33 97,94,41 81,77,29 110,109,44 88,83,42 116,107,90 111,103,69 162,154,118 83,77,70 145,118,86 93,75,45 147,118,85 127,98,67 109,83,58 59,43,30 40,30,34 142,131,124 175,160,151 168,154,138 197,173,151 200,171,149 207,183,159 156,143,120 165,130,105 173,136,110 186,167,144 205,175,149 191,156,129 161,150,143 152,141,134 206,192,178 162,148,130 155,142,121 180,160,142 186,166,148 194,174,156 180,160,140 159,140,115 115,94,69 131,110,85 123,104,79 93,72,49 118,90,61 124,100,74 105,79,54 117,91,66 122,94,65 127,100,68 118,90,61 118,93,65 117,92,64 117,94,63 116,93,62 115,98,61 171,151,74 226,197,76 198,180,47 190,179,35 190,173,68 190,164,123 182,152,124 175,145,117 170,141,110 190,161,130 203,174,141 76,63,58 144,127,99 108,94,78 68,62,67 47,41,46 69,63,58 90,77,70 119,101,80 141,113,86 150,122,95 129,101,74 78,53,25 124,99,71 124,99,69 167,142,112 179,151,124 154,126,97 152,124,95 151,126,96 132,104,77 74,58,43 218,187,150 149,132,106 224,190,149 220,188,146 226,194,152 244,217,183
138,146,93 137,147,82 79,83,43 55,46,29 123,119,61 94,92,34 101,100,35 103,103,31 85,81,33 117,109,87 107,98,69 139,130,99 101,81,61 131,104,72 111,82,60 144,115,82 117,91,66 85,70,48 61,52,46 47,42,41 156,148,137 161,149,139 157,139,134 181,163,142 197,176,151 207,186,161 159,140,124 181,148,123 185,149,118 201,169,139 202,174,147 188,160,131 172,159,152 159,146,139 172,157,146 181,167,151 155,140,120 176,155,140 187,166,151 188,170,149 107,90,66 87,70,42 74,56,35 95,78,50 93,77,62 80,62,41 106,85,58 97,73,47 96,70,45 111,85,60 113,85,56 112,84,55 107,79,50 98,78,48 112,93,58 65,47,28 29,20,16 31,17,19 27,20,18 37,26,19 75,55,25 159,142,48 169,152,43 169,145,92 181,152,119 170,145,115 196,167,134 189,160,127 195,166,135 74,54,47 162,142,112 168,147,122 123,113,103 86,74,79 63,59,68 46,34,36 94,82,72 87,71,56 95,80,58 137,113,87 111,85,62 127,101,78 132,107,79 138,113,85 139,110,86 114,89,61 122,97,69 159,135,102 165,139,114 110,93,65 209,180,145 152,128,102 237,198,157 219,182,138 223,186,142 226,195,156
114,122,69 133,143,78 78,75,33 126,113,63 82,76,30 112,110,52 100,99,34 90,87,32 100,97,46 114,103,96 119,108,89 138,129,102 188,156,126 126,97,75 131,104,72 130,100,74 80,63,55 49,40,36 45,35,34 47,41,46 162,154,141 159,148,141 193,176,150 173,155,134 197,176,151 205,184,159 154,135,119 179,146,121 179,143,112 200,161,133 208,171,147 186,158,129 165,152,145 153,140,133 185,170,159 184,170,154 148,133,113 164,146,125 104,86,65 70,55,35 58,45,22 80,66,41 116,92,68 100,77,48 110,93,69 101,84,58 108,84,58 87,64,35 113,85,56 113,85,56 120,92,63 132,104,75 128,98,70 113,88,60 44,42,40 56,47,43 132,122,80 209,197,156 217,203,160 129,117,76 48,36,26 51,32,36 148,143,32 137,120,53 199,163,132 178,145,118 211,181,153 197,167,139 187,158,127 168,151,125 180,159,132 162,141,116 172,157,135 159,145,120 126,112,96 64,53,60 63,49,49 55,43,43 71,60,53 92,73,59 98,78,58 105,85,65 95,76,53 110,91,68 120,99,72 118,93,65 127,102,74 174,150,117 172,146,121 118,101,73 196,167,132 163,139,113 251,212,171 253,216,172 225,188,144 212,181,142
108,117,59 117,122,59 77,75,26 133,129,67 119,113,47 110,109,42 74,71,18 98,92,44 84,77,36 125,119,110 134,123,104 121,105,74 128,98,72 126,95,72 113,80,53 87,60,44 58,49,45 47,37,38 89,78,73 158,148,136 173,162,147 164,154,144 157,141,126 163,149,133 168,149,135 203,185,166 142,128,103 178,145,118 196,160,129 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,137 166,148,127 110,93,69 64,51,28 78,65,44 96,79,55 106,86,56 131,104,72 116,89,57 97,76,49 104,85,58 98,74,50 109,80,56 102,77,49 110,85,57 100,75,45 113,90,61 115,89,64 90,69,54 107,94,71 239,226,176 242,227,166 249,234,173 247,229,169 250,232,172 245,229,171 244,229,178 104,89,51 97,78,39 195,159,126 178,146,116 185,160,130 177,152,122 196,166,138 175,147,118 171,152,125 159,140,117 157,139,118 153,136,110 155,131,107 82,69,62 69,57,59 63,52,61 47,37,41 54,43,40 78,64,48 68,54,38 84,68,51 94,78,61 108,89,64 97,73,47 104,80,54 172,144,115 145,117,88 113,94,69 208,184,149 183,153,127 255,227,181 220,183,141 233,196,154 229,197,155
