32,33,25 36,37,29 34,35,27 32,35,27 35,38,30 32,33,25 30,31,23 39,37,17 86,85,60 117,113,76 131,129,71 137,133,73 134,130,72 108,103,64 81,75,39 108,100,50 106,99,40 122,114,60 121,116,34 141,139,40 131,122,35 122,112,30 100,93,23 150,143,82 121,116,63 62,58,12 77,71,23 63,58,7 72,63,18 96,91,22 102,85,59 185,166,129 154,135,108 132,115,91 103,92,77 156,151,96 112,101,86 135,119,88 111,98,77 160,138,93 107,91,87 116,102,88 82,71,64 79,76,82 96,93,97 121,114,112 109,102,100 99,89,93 100,89,98 91,80,89 96,85,94 140,127,122 138,125,120 107,94,91 99,81,62 136,110,85 121,100,73 106,85,58 80,66,50 115,100,91 155,144,127 182,168,150 182,167,147 159,141,120 139,119,101 137,117,97 132,113,86 152,129,100 126,103,74 152,127,97 140,117,88 119,98,71 132,111,84 113,95,65 129,111,81 120,101,76 129,110,87 81,70,53 64,53,38 130,119,100 55,49,42 29,22,20 27,25,23 45,44,35 76,63,56 71,65,60 28,25,29 29,23,28 62,55,58 97,90,93 106,101,100 107,100,100 124,111,108 128,113,104 133,122,107 147,136,121 117,101,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 138,121,97 175,151,127 160,135,105 164,139,109 163,138,108 158,134,108 130,106,80 77,65,53 104,93,76 141,122,97 102,78,54 93,69,45 92,74,55 67,53,55 79,68,61 196,171,143 198,170,141 174,146,117 121,106,86 116,102,88 133,112,85 162,138,112 170,146,122 163,140,111 186,163,134 198,175,146
36,37,27 38,39,29 37,38,28 35,38,28 31,34,26 32,33,25 31,32,24 40,43,21 37,40,18 93,95,53 74,76,30 82,81,43 73,73,28 108,108,47 91,87,27 116,111,42 149,148,55 129,128,31 107,100,28 141,134,66 119,109,31 134,124,44 110,103,33 121,115,51 68,60,24 59,52,23 105,105,35 89,85,37 80,72,20 102,100,38 80,72,22 167,157,119 138,121,95 133,119,92 96,83,78 155,147,113 103,92,75 126,110,95 131,114,90 158,135,93 102,86,80 121,107,91 111,97,83 101,91,92 121,111,112 149,142,145 99,92,90 118,108,107 111,100,107 93,82,91 117,105,107 158,142,129 132,119,112 103,88,96 95,79,66 138,112,87 119,98,71 100,79,52 87,72,61 118,102,96 142,125,101 147,125,105 154,129,110 177,152,124 143,116,84 136,109,77 147,120,88 119,92,60 161,142,107 95,74,47 113,93,63 90,72,42 105,86,63 99,81,62 126,111,91 78,67,48 63,54,50 45,34,27 42,33,27 78,67,62 37,32,31 35,30,29 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 134,125,119 136,125,120 128,118,96 149,136,115 130,113,103 76,59,49 91,70,55 135,116,100 150,135,113 160,135,107 176,143,118 179,149,121 161,131,103 155,131,107 149,125,99 141,122,95 147,126,99 115,101,85 65,51,35 68,56,46 99,88,71 139,120,95 112,88,64 117,91,68 100,83,59 71,57,62 72,63,55 187,163,137 191,167,134 145,126,99 140,125,105 154,136,117 140,117,88 169,144,116 164,139,111 179,154,126 171,146,116 186,161,131
36,37,27 37,38,28 38,39,29 32,35,25 30,33,25 33,34,26 34,35,27 33,34,22 34,35,23 35,30,27 43,40,27 76,74,41 77,76,38 91,90,38 119,117,45 104,100,22 114,110,32 136,134,44 132,124,34 129,120,33 105,101,12 110,104,29 81,75,0 105,98,41 81,74,31 105,99,65 68,65,14 82,80,18 106,99,38 103,103,40 68,63,8 106,97,70 128,116,90 107,97,73 106,97,93 147,138,107 110,99,84 116,105,90 142,116,95 158,134,97 120,104,91 131,116,94 132,113,97 114,104,105 122,112,113 162,155,158 119,112,110 121,112,106 120,110,111 118,108,112 146,135,128 142,126,113 131,118,115 132,118,118 91,75,62 152,126,101 116,91,61 124,99,69 109,91,72 131,112,98 183,162,135 180,158,124 184,160,127 147,119,90 121,95,70 118,92,67 146,120,95 116,92,66 110,91,66 76,58,39 80,61,36 80,63,39 94,84,46 104,96,60 77,67,27 46,36,12 36,25,22 113,87,35 94,94,62 61,50,47 49,44,46 49,44,46 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 136,126,116 104,92,82 118,98,78 143,121,103 173,152,127 147,126,101 181,153,126 192,164,137 184,151,124 179,150,119 149,125,92 147,123,97 147,123,97 138,119,96 101,87,71 69,53,40 107,90,80 199,184,173 233,218,207 110,98,88 99,88,71 116,97,72 107,83,59 141,115,92 83,66,42 84,71,64 72,66,57 173,152,125 178,152,127 136,115,92 179,155,129 161,137,111 144,116,89 189,161,134 178,153,125 190,165,137 181,156,126 187,162,132
36,39,27 35,38,26 43,46,34 34,37,25 32,35,25 33,33,28 43,43,38 40,39,28 48,49,28 68,62,37 68,61,30 100,95,54 113,109,51 131,132,43 138,138,56 177,173,84 157,152,68 147,142,60 155,151,64 124,119,37 112,105,33 93,86,29 110,105,25 92,80,39 47,43,6 64,59,27 97,87,34 81,80,26 128,132,65 93,87,62 126,120,72 116,108,74 142,130,102 115,100,89 126,115,108 150,138,112 107,93,77 112,93,81 151,125,100 168,144,118 119,105,87 141,122,99 117,101,84 115,104,101 122,111,108 130,120,121 147,134,127 131,119,109 86,75,72 116,105,102 151,138,131 137,125,113 147,134,129 130,114,112 101,84,87 167,145,100 148,124,89 162,138,103 183,164,137 113,94,67 155,137,107 159,141,111 88,70,49 78,60,39 115,98,74 94,77,53 94,80,55 69,55,39 75,61,43 66,51,29 135,128,58 161,160,34 180,177,39 180,175,33 194,187,46 185,178,37 159,152,55 154,114,37 129,112,75 44,34,33 40,33,31 43,36,34 58,52,47 91,79,69 123,106,82 123,98,68 121,98,67 133,110,79 122,107,96 113,98,87 128,117,100 175,154,127 180,156,132 194,164,136 200,163,137 199,162,136 190,158,128 180,152,123 154,133,108 141,122,99 138,123,101 116,100,83 65,49,34 96,84,72 199,187,175 226,212,198 184,170,156 179,164,153 187,172,161 104,92,80 119,103,86 90,74,43 118,98,68 162,139,110 93,70,41 96,83,62 69,58,53 141,121,103 168,138,112 160,139,116 210,183,147 183,150,123 144,116,87 198,170,141 203,175,146 195,167,138 188,160,131 187,159,130
46,49,37 38,41,29 43,46,34 42,46,29 31,35,20 37,39,24 43,45,30 56,51,23 84,84,23 142,144,50 131,133,35 127,124,43 138,133,51 128,124,37 145,141,52 156,152,63 117,111,36 151,146,64 133,129,42 123,118,36 123,118,49 93,88,19 78,75,8 66,59,20 54,47,8 57,50,9 124,117,45 74,71,18 139,135,87 107,96,91 137,131,83 117,107,83 134,122,94 122,108,94 138,130,106 153,141,115 92,78,62 108,89,77 156,130,105 170,146,122 129,113,96 147,128,105 108,92,75 126,115,112 126,115,112 127,117,118 159,146,139 160,149,134 99,87,77 105,92,85 116,103,96 133,121,109 130,117,112 136,120,116 184,160,125 201,174,142 113,98,78 109,94,74 103,89,64 101,87,62 128,113,93 97,82,62 68,54,36 94,80,62 73,62,47 89,78,63 75,63,51 53,43,31 47,36,29 103,102,25 156,155,33 173,168,45 185,177,43 192,184,48 202,191,49 210,199,57 110,96,12 111,84,37 73,67,3 45,35,34 42,35,33 44,37,35 79,73,68 77,65,55 124,107,83 136,111,81 124,101,70 113,90,59 147,123,99 163,139,115 194,168,143 196,167,143 203,173,145 204,175,151 173,149,125 164,140,116 147,123,97 145,124,99 131,116,96 105,90,79 61,51,39 93,83,71 180,170,158 219,207,195 199,187,175 179,165,151 193,179,165 200,185,174 137,122,111 92,80,68 129,113,96 107,87,57 129,104,76 137,109,82 98,73,45 105,80,63 67,54,49 143,123,105 196,167,134 175,156,121 203,176,140 192,159,132 139,111,82 202,174,145 207,179,150 207,179,150 186,158,129 192,164,135
37,40,28 42,45,33 62,66,49 57,64,48 34,37,17 37,37,23 54,54,38 69,71,14 135,136,45 127,123,47 131,124,56 88,82,36 76,70,24 89,80,33 121,118,33 125,123,35 116,114,24 130,128,38 117,113,24 120,117,32 71,63,9 107,101,35 92,85,24 80,71,26 72,62,20 115,110,39 68,65,23 39,29,30 128,123,93 108,92,86 136,123,91 120,108,96 122,108,90 132,117,108 130,118,92 150,136,111 95,80,60 122,106,89 160,139,112 158,132,111 136,118,99 155,133,113 119,102,78 175,162,157 142,129,124 141,127,127 184,171,166 164,148,135 138,122,109 134,118,105 141,126,115 150,131,117 142,127,116 137,118,106 209,185,150 145,128,102 76,67,52 68,59,44 102,86,69 93,77,60 87,73,59 76,62,48 81,70,63 61,50,43 57,46,41 47,38,32 46,36,37 33,29,23 101,101,42 145,150,37 161,154,41 176,171,50 197,186,55 202,190,53 212,197,47 203,184,20 78,61,14 76,62,0 196,190,28 94,81,29 50,41,33 66,54,56 51,41,40 90,79,76 79,63,46 90,71,46 125,105,75 146,119,87 170,145,115 122,97,67 163,140,109 170,147,116 174,141,116 156,135,112 148,129,106 133,112,99 91,80,63 70,59,42 120,106,92 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,109,99 105,93,83 81,70,63 118,104,86 124,103,78 132,107,79 126,98,69 120,97,68 97,77,47 59,47,49 146,125,110 229,200,165 181,156,128 187,162,134 191,166,138 148,121,89 203,176,144 190,163,131 176,149,117 193,166,134 186,159,127
43,46,34 39,42,30 46,50,33 58,65,47 40,41,29 42,41,32 45,49,11 100,102,47 56,51,0 84,80,22 115,109,43 117,109,28 131,121,39 114,106,25 103,90,38 114,112,24 132,129,46 111,106,35 125,121,45 111,104,45 102,95,36 112,106,42 84,76,24 70,61,16 62,60,2 122,122,52 34,28,33 47,42,39 114,104,92 122,108,92 137,124,92 123,112,97 135,121,105 135,121,105 121,107,91 142,128,103 93,78,58 135,120,100 156,134,114 162,138,116 150,128,110 161,140,117 117,98,86 170,158,146 132,120,108 168,155,148 156,144,132 137,121,108 168,152,139 171,155,142 142,127,116 142,123,109 136,119,93 122,101,76 123,105,73 145,125,95 93,78,56 97,81,66 85,75,63 60,50,38 66,57,49 43,34,26 46,41,38 34,29,26 24,22,20 21,19,17 21,16,15 58,56,34 145,149,43 152,151,43 164,158,42 184,175,58 203,188,67 208,194,51 198,186,29 141,128,24 57,45,8 200,184,32 213,195,26 215,193,30 111,98,23 105,92,60 96,85,66 56,44,34 90,79,72 125,111,95 101,86,66 115,94,71 184,160,134 138,114,88 128,105,74 155,132,101 120,99,74 88,77,62 60,50,38 132,123,106 210,196,182 241,224,214 214,197,187 201,185,170 187,173,159 159,147,135 158,146,134 134,126,115 142,132,122 158,148,136 174,162,150 189,177,167 117,105,95 119,108,103 96,82,64 132,111,86 131,106,78 127,99,70 116,93,64 118,98,68 78,63,54 137,123,107 219,190,157 180,157,128 183,158,130 191,166,138 157,130,98 211,184,152 187,160,128 165,138,106 196,169,137 187,160,128
60,63,43 57,60,40 67,70,46 52,55,31 42,37,34 50,47,7 123,114,54 111,101,34 145,138,66 188,183,103 151,141,74 115,107,53 91,83,29 150,140,69 154,145,71 139,130,56 167,158,82 113,106,36 125,122,39 100,94,30 82,77,22 103,100,35 87,82,31 70,65,10 145,143,81 73,69,50 37,32,34 69,65,48 131,117,119 144,130,103 140,125,103 130,117,112 140,126,112 141,127,111 133,119,105 146,129,101 102,83,67 156,132,108 162,142,122 175,151,127 160,134,111 165,139,116 113,96,88 190,179,164 135,124,109 187,172,163 153,140,119 147,132,110 161,145,130 173,157,142 156,140,127 129,115,88 112,99,78 116,103,82 126,110,79 144,130,112 133,114,87 81,66,46 48,36,36 44,38,33 28,26,27 24,22,23 22,16,23 19,13,20 33,27,34 39,32,44 31,32,35 130,135,43 148,149,40 155,150,39 168,159,44 179,167,56 211,193,75 212,198,57 209,193,39 149,131,11 67,54,22 91,72,0 231,203,35 231,204,31 230,203,30 208,182,29 115,105,56 115,101,85 65,56,39 53,49,43 69,58,51 76,65,58 106,91,69 124,107,83 139,111,82 154,126,97 161,139,101 149,127,89 195,174,147 221,199,179 194,180,155 199,185,160 191,177,152 182,168,150 172,161,154 178,168,156 163,151,139 141,128,121 162,149,142 182,170,160 181,169,159 163,152,145 129,119,107 133,122,115 83,68,48 140,121,98 145,121,95 118,93,65 137,112,82 141,118,87 94,77,51 116,101,90 223,196,160 183,155,126 180,153,121 162,137,109 155,125,97 202,173,140 190,161,126 162,135,103 200,173,141 189,162,130
61,64,40 62,65,41 85,89,60 123,129,88 94,98,44 145,141,79 109,100,24 155,148,89 100,92,40 102,95,38 102,94,40 108,101,40 118,111,50 103,95,16 122,112,41 133,128,57 155,150,77 129,123,57 105,99,33 92,85,28 99,96,31 81,76,25 71,64,23 83,79,21 58,53,41 77,70,54 65,51,37 108,90,71 138,125,120 148,134,109 143,127,114 123,111,101 151,137,119 141,127,109 163,149,131 139,122,94 119,100,84 166,137,115 177,153,131 176,150,127 170,144,121 169,143,120 117,101,84 190,177,170 167,154,147 187,172,163 153,140,119 166,151,129 148,132,115 145,129,114 134,118,101 88,73,53 79,65,51 99,85,71 121,107,89 47,38,32 106,96,74 116,102,84 39,28,21 24,17,15 33,29,38 42,38,47 36,30,37 28,22,29 34,28,33 40,35,37 98,100,43 141,142,37 147,147,36 155,150,37 170,159,45 180,169,53 198,180,64 224,205,92 231,211,65 223,203,44 99,80,0 145,120,0 227,197,39 229,196,46 202,174,35 158,139,16 102,95,25 142,121,94 120,99,72 91,75,60 48,37,34 79,68,65 109,99,87 120,106,90 136,115,88 133,112,85 166,143,112 141,118,87 124,100,67 145,122,82 180,156,119 186,162,125 185,161,124 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,71 69,58,51 53,43,33 87,72,50 145,126,103 142,118,92 129,104,76 143,118,88 142,119,88 101,77,51 121,104,78 222,195,159 176,148,119 200,173,141 180,155,127 144,114,88 209,180,147 206,174,140 200,173,141 196,169,137 189,162,130
78,82,55 55,59,32 86,91,59 93,99,60 86,91,30 99,94,43 157,145,75 100,93,32 97,94,27 89,85,27 100,96,38 111,104,43 99,92,31 139,131,50 123,113,44 111,103,51 115,107,53 82,74,24 89,82,23 93,85,31 107,104,37 60,54,8 73,65,29 96,91,36 61,55,46 78,70,59 98,82,65 125,103,83 142,129,122 163,148,126 142,125,115 132,120,108 143,129,111 142,129,108 153,140,119 137,120,94 123,104,88 175,144,123 188,162,141 179,153,130 164,138,115 172,146,123 134,119,97 180,167,162 165,152,147 186,171,162 148,135,114 176,161,139 133,114,98 139,120,104 86,70,53 99,83,66 104,89,78 77,62,51 84,73,58 30,20,19 36,25,20 79,65,51 109,99,89 75,68,68 33,29,38 35,31,40 47,41,48 60,54,61 72,65,63 52,45,43 133,134,55 146,147,40 151,151,38 157,152,39 171,160,46 184,174,55 201,182,69 222,204,88 243,222,83 235,212,70 223,200,62 224,200,37 228,194,35 225,188,34 178,150,21 137,119,21 86,79,20 137,113,87 150,125,95 127,107,89 87,75,75 51,39,39 81,70,63 99,87,75 139,120,95 98,79,54 119,96,67 112,92,62 177,152,122 185,158,122 187,159,119 127,99,59 156,128,88 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,57 179,167,155 128,118,106 86,71,49 133,114,91 148,124,98 123,98,70 143,118,88 112,89,58 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 210,178,144 209,182,150 192,165,133 197,170,138
110,114,74 62,64,38 101,105,65 110,118,67 81,74,45 150,142,90 137,132,77 139,137,79 107,103,55 115,113,53 105,105,35 102,95,34 91,85,19 115,108,49 102,95,36 97,92,37 120,115,62 67,60,17 90,88,30 104,101,46 71,67,7 61,54,13 79,71,17 139,133,85 91,71,53 100,81,58 137,106,83 130,106,84 148,132,117 171,156,136 152,136,121 141,129,117 150,136,120 149,135,119 157,143,129 153,143,121 141,120,97 175,145,119 181,155,130 186,157,135 169,140,118 179,150,126 143,123,93 170,158,148 156,144,134 179,164,153 142,128,110 198,183,161 95,80,58 136,121,99 109,94,74 62,46,33 42,35,33 36,29,29 84,78,71 44,37,35 43,38,35 55,50,47 57,50,48 42,35,33 40,37,43 44,41,47 51,43,49 64,56,64 76,68,76 92,88,71 142,146,38 157,157,44 161,157,41 170,161,44 172,161,45 187,172,55 204,188,74 222,207,88 241,220,98 242,219,81 237,210,66 231,204,49 237,202,48 231,193,35 186,164,49 143,125,38 86,73,25 167,134,109 180,151,116 169,141,112 136,118,97 93,74,62 58,48,49 53,43,47 86,71,62 90,76,60 115,97,78 94,77,51 113,91,57 119,97,63 130,106,73 130,106,73 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,71,61 64,52,42 153,141,129 179,168,153 186,170,155 187,171,154 160,149,132 86,71,51 103,84,61 100,76,50 108,83,55 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 129,108,83 176,153,122 190,167,136 152,121,100 199,170,139 201,172,137 204,175,142 211,182,151 193,164,133
115,122,67 115,120,75 151,160,91 112,121,65 90,84,50 109,104,51 110,107,54 113,109,49 116,112,52 100,96,50 107,104,49 144,137,76 122,116,50 122,116,52 106,100,36 111,107,45 151,145,97 60,52,16 100,98,40 114,111,56 66,60,14 70,64,16 113,104,59 94,85,56 123,99,75 151,126,98 151,121,93 128,104,78 157,141,126 171,156,136 165,150,130 145,134,119 161,148,127 161,148,127 162,148,130 150,137,116 155,134,111 179,149,123 180,154,129 183,154,132 171,142,120 189,160,136 159,139,109 181,169,159 170,158,148 175,160,149 148,134,116 98,86,74 87,75,63 71,59,47 60,48,38 40,27,24 156,147,143 160,152,141 54,45,39 80,70,71 78,74,66 61,57,49 62,54,60 43,35,41 47,44,50 54,51,57 66,59,57 92,86,81 106,102,65 135,138,49 151,152,43 159,156,44 164,159,46 173,163,42 179,166,44 190,176,50 205,190,73 222,203,90 236,211,97 240,213,81 238,211,67 248,217,68 243,210,64 231,195,48 223,191,47 175,152,40 102,85,50 183,152,115 174,145,110 169,139,111 164,137,105 134,107,75 101,92,84 77,67,68 51,41,42 94,85,79 86,67,53 103,85,66 110,86,60 147,123,97 135,109,84 124,98,73 120,94,69 127,102,72 159,134,104 159,135,98 164,137,105 162,151,134 203,192,175 185,174,155 167,155,143 174,154,145 178,158,149 167,153,139 87,72,52 108,89,66 121,97,71 121,96,68 153,128,98 95,72,41 80,57,28 92,67,37 158,130,101 138,117,92 176,153,122 179,156,125 144,113,92 202,173,142 219,187,157 197,168,133 217,188,157 210,181,150
73,78,31 103,108,61 98,104,52 139,143,76 92,82,33 119,111,57 122,115,56 126,120,56 119,110,50 118,113,44 119,117,47 111,103,49 98,91,34 98,95,30 98,94,32 84,76,22 113,106,49 65,55,13 61,53,19 107,104,39 104,97,58 107,100,57 117,95,57 116,87,52 151,116,91 138,108,80 137,114,83 131,114,88 156,143,120 169,155,139 163,148,126 149,135,119 161,143,124 168,150,131 172,155,131 158,140,119 160,134,111 185,152,127 183,154,130 186,157,133 187,158,134 198,169,138 164,141,112 184,172,160 170,158,146 182,167,156 162,148,132 187,168,152 66,55,40 44,34,22 30,21,13 146,137,133 194,175,161 169,153,138 142,130,120 125,114,99 117,107,95 84,78,69 62,55,58 58,48,47 96,87,70 115,100,78 118,100,79 156,141,103 149,148,40 153,155,43 155,155,42 160,158,41 167,167,36 175,167,45 181,173,41 186,176,36 194,181,61 215,200,83 227,205,86 232,204,75 239,213,72 245,212,62 232,198,55 233,197,48 224,194,38 219,191,39 177,154,85 176,148,121 189,161,132 174,144,116 167,140,108 162,135,99 146,121,93 129,110,87 95,84,77 73,63,62 40,31,25 80,68,56 125,108,84 130,106,82 152,127,99 137,112,84 139,114,86 116,93,64 144,121,92 150,123,89 163,134,101 162,135,101 155,136,113 154,135,119 188,169,153 190,170,150 203,183,163 200,184,167 90,77,56 97,78,55 117,93,67 122,97,69 116,91,61 109,86,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
102,109,52 143,151,87 133,144,63 93,95,38 127,119,56 114,107,48 107,101,37 78,68,26 76,66,26 88,84,36 116,109,48 98,91,30 118,110,56 103,99,41 90,87,22 126,121,52 65,56,11 100,90,52 139,128,109 147,140,97 117,103,60 118,104,59 120,91,56 131,97,63 150,115,88 124,93,70 107,83,59 147,128,112 172,158,140 168,154,138 167,149,128 151,137,121 152,137,117 190,172,151 178,161,137 157,139,118 159,133,110 181,148,123 187,158,134 182,153,129 186,157,133 199,170,139 163,140,111 155,143,131 175,163,151 165,150,139 184,170,154 197,179,158 126,111,100 47,34,29 50,39,36 178,168,156 195,178,154 184,166,145 159,140,117 133,113,83 136,113,82 115,96,69 97,82,60 103,84,72 140,125,103 133,119,90 101,85,70 111,102,73 77,63,36 70,59,26 102,90,51 140,129,65 168,160,70 172,163,46 182,176,43 188,179,36 192,182,44 203,190,58 224,203,81 221,193,64 247,221,80 250,218,63 241,209,56 233,197,48 223,193,37 224,196,44 193,175,35 193,166,62 180,153,117 172,145,111 163,137,112 163,138,108 148,118,92 178,145,120 146,127,102 102,92,82 62,59,63 52,42,41 90,75,66 119,101,82 132,107,79 125,100,72 150,125,97 113,90,61 116,93,64 146,119,85 145,116,83 165,136,101 151,122,91 167,140,108 230,203,171 230,204,179 213,187,162 179,167,139 73,57,42 111,92,69 133,109,83 111,86,58 136,111,81 121,98,67 107,82,54 123,98,70 99,75,49 193,169,143 199,175,149 155,136,113 138,117,90 191,162,129 210,177,140 201,168,131 214,186,157 208,180,151
127,132,69 168,175,102 166,173,96 118,118,55 53,42,27 80,72,22 112,105,46 108,102,36 105,98,41 103,93,40 109,101,38 105,99,35 96,89,32 90,82,19 107,101,26 122,112,72 103,94,79 114,107,89 134,123,106 177,164,132 129,109,63 134,106,66 145,117,79 148,119,88 141,113,86 100,76,52 75,56,40 163,149,135 184,168,155 165,149,134 180,155,136 157,141,128 167,149,128 200,181,158 194,170,146 149,135,119 166,136,110 181,146,119 190,164,141 185,159,136 195,165,139 194,164,138 162,132,104 147,134,127 174,161,154 187,172,161 182,169,148 220,202,181 146,128,107 180,165,145 175,161,145 182,166,151 195,176,153 195,176,151 136,117,94 133,112,97 122,107,85 114,99,77 112,97,75 67,51,34 70,56,40 76,61,41 81,67,42 48,36,10 106,94,68 73,58,36 76,55,32 103,78,50 105,80,52 126,100,59 173,153,76 190,179,63 191,183,49 190,183,42 203,189,48 213,196,58 238,216,69 255,231,78 248,215,49 235,200,34 211,186,30 199,177,30 173,150,40 189,162,45 191,166,50 176,149,113 162,136,111 164,140,107 153,125,96 174,146,117 184,154,128 148,127,100 66,56,60 57,47,51 44,33,40 65,56,52 77,66,51 108,94,78 128,110,91 124,103,76 133,106,74 121,98,67 146,122,89 121,92,59 179,150,117 155,126,95 158,129,98 206,181,151 236,211,181 233,208,178 125,105,87 94,77,53 134,113,86 109,86,57 172,147,117 128,105,74 139,111,82 136,108,79 93,72,45 190,171,134 177,152,122 175,154,127 130,104,81 203,171,129 224,190,149 207,173,132 194,165,132 209,180,147
126,138,73 145,159,84 156,170,91 100,99,43 102,97,46 126,122,60 68,58,16 86,78,24 85,76,29 106,97,41 110,101,45 94,87,30 108,103,34 120,111,51 148,138,87 155,145,103 88,78,66 116,109,93 124,112,100 120,108,71 144,117,72 152,118,86 158,130,92 126,97,66 106,85,58 81,60,45 37,33,27 176,164,154 192,176,163 161,145,130 187,163,139 172,156,139 177,162,140 195,176,153 182,161,136 151,138,117 165,136,105 181,146,119 185,159,136 176,150,127 204,174,148 190,160,134 162,132,104 159,146,139 149,136,129 163,148,137 192,179,158 207,189,168 151,133,112 178,163,141 175,162,139 188,173,151 196,176,156 189,171,150 162,146,131 128,110,91 121,102,86 101,87,69 106,80,55 133,103,75 103,84,59 74,53,26 86,66,36 125,104,77 96,78,48 88,68,38 111,86,58 121,95,70 125,99,74 130,103,71 129,101,74 132,108,73 124,104,43 194,179,87 197,182,46 203,187,44 201,178,38 237,217,60 252,225,52 233,206,33 196,173,31 172,151,29 118,98,21 55,39,8 136,117,51 173,144,109 179,152,120 186,159,123 156,126,98 176,146,118 181,150,127 199,170,137 68,59,55 92,83,79 49,47,43 44,42,38 45,39,34 81,72,66 92,77,66 96,79,55 129,108,81 162,139,108 138,114,81 140,110,84 132,102,76 127,98,67 153,124,93 159,135,98 158,134,97 169,145,110 141,120,95 113,89,67 145,116,92 127,97,71 177,152,122 149,126,95 153,125,96 123,95,66 96,70,47 127,113,88 194,169,139 187,166,139 124,98,75 219,187,145 221,187,146 228,194,153 181,152,119 217,188,155
137,147,80 144,155,85 151,163,88 70,75,32 37,33,14 68,62,39 96,93,51 117,114,63 85,82,29 88,85,30 100,94,30 86,77,32 128,116,86 106,95,78 144,135,106 145,140,85 85,75,74 114,105,101 144,121,92 109,88,47 144,115,80 161,132,97 137,107,79 101,75,54 77,56,41 51,35,29 32,30,28 166,155,148 175,160,151 161,147,133 182,161,138 173,158,138 192,166,143 206,182,158 173,154,129 142,128,110 163,129,99 179,139,114 174,146,117 182,161,136 206,176,150 200,166,136 157,129,102 157,146,139 143,132,125 187,172,161 191,177,161 203,190,169 154,141,120 181,159,141 172,152,134 189,169,151 194,174,156 182,162,144 168,148,128 150,130,110 119,98,75 97,76,53 116,87,63 85,61,35 97,73,49 120,90,62 124,103,78 111,86,58 100,74,49 111,85,60 121,95,70 116,88,59 125,98,66 119,92,60 124,96,67 123,98,70 121,96,68 129,101,74 113,87,48 166,144,70 183,157,48 202,179,39 228,203,57 233,206,47 179,163,32 120,100,0 187,174,42 81,62,0 117,92,62 181,154,120 172,142,114 170,140,112 159,130,99 177,148,117 179,150,119 213,184,151 74,64,63 134,120,102 102,90,78 59,52,50 55,49,54 44,38,43 63,57,62 73,63,53 120,106,90 121,97,73 149,125,99 139,111,84 144,116,89 118,90,63 107,79,52 114,89,61 162,137,109 194,169,139 139,114,84 145,117,90 201,173,146 136,108,81 185,157,128 169,141,112 152,127,97 106,81,51 122,99,70 105,91,73 210,179,142 200,173,139 122,101,76 227,193,152 219,187,145 222,190,148 195,168,134 232,205,171
136,146,83 136,146,83 145,155,88 66,70,32 66,62,45 104,102,55 93,93,32 116,114,56 100,97,42 90,88,28 86,78,26 93,89,43 112,105,78 111,98,93 128,119,90 105,97,61 84,79,67 129,110,83 114,83,60 105,96,69 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 48,43,42 163,153,143 163,151,141 170,156,142 164,143,120 185,170,150 204,173,152 211,182,160 179,155,131 128,116,90 172,136,114 184,142,118 211,169,145 183,162,137 199,169,143 197,163,133 157,129,102 172,161,154 149,138,131 172,157,146 187,173,157 185,172,151 148,135,114 173,151,133 175,155,137 193,173,155 193,175,156 187,169,148 129,112,86 103,86,60 101,84,58 112,95,69 62,43,18 48,34,16 107,92,70 108,87,60 89,68,43 124,99,71 103,77,52 102,76,51 110,84,59 119,91,62 129,102,70 117,89,60 115,87,58 120,95,67 110,85,57 102,83,48 96,76,58 70,52,47 52,45,45 49,46,33 71,56,45 122,107,67 195,181,68 209,197,60 175,160,41 190,172,72 185,159,118 178,149,125 174,144,116 177,147,119 179,150,119 174,145,114 176,147,116 230,201,168 73,57,51 135,118,94 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,35 93,82,77 91,76,65 119,107,81 113,85,58 125,97,70 137,109,82 148,120,93 99,74,46 129,104,76 120,95,65 135,110,80 141,113,86 166,138,111 124,96,69 158,130,101 148,120,91 141,116,86 144,119,89 135,112,83 89,75,57 220,189,152 194,167,133 118,97,72 243,209,168 212,180,138 210,178,136 211,184,150 212,185,151
