56,56,40 54,54,38 52,52,36 53,53,37 51,51,35 55,52,39 55,52,39 48,48,34 47,47,33 48,45,30 44,45,33 38,41,31 37,40,30 37,40,30 37,40,30 35,38,28 32,35,25 31,34,24 29,32,22 34,37,27 37,40,32 36,39,31 36,39,31 34,37,29 34,37,27 35,38,28 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 32,35,25 34,37,27 34,37,27 36,39,29 100,105,69 67,68,31 82,80,31 121,119,49 120,116,38 137,134,51 154,151,68 118,113,40 126,121,48 114,111,26 127,123,45 102,99,44 89,89,26 85,81,35 54,48,14 71,70,16 66,60,37 70,65,35 85,69,38 134,109,79 136,109,77 111,90,63 102,83,60 79,65,49 57,48,40 41,34,32 37,31,26 79,68,61 123,109,93 142,124,105 153,133,113 142,124,105 123,113,91 154,137,113 183,158,128 200,173,139 194,169,139 187,161,136 212,186,161 229,201,174 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,129,109 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 146,129,105 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 81,62,50 126,107,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,149 100,79,64 149,126,97 125,100,72 126,98,69 139,112,80 146,117,84 146,117,84
54,57,37 54,57,37 48,51,31 54,56,39 53,56,36 53,55,38 53,55,38 51,53,36 47,49,32 46,48,33 41,43,28 39,40,30 38,39,29 36,39,29 36,39,29 35,38,28 32,35,25 32,35,25 30,33,23 32,35,27 35,38,30 36,39,31 35,38,30 34,37,27 34,37,27 34,37,27 32,35,27 34,37,29 32,35,25 34,37,27 34,37,27 34,37,27 32,35,25 34,37,27 37,40,30 86,89,58 77,75,42 114,113,46 132,129,48 98,87,41 129,121,58 113,106,36 116,109,41 139,136,51 108,105,24 130,129,50 96,91,36 139,139,53 84,81,39 64,60,23 50,47,3 63,58,30 64,57,30 124,99,69 128,99,68 120,95,65 131,111,81 90,72,51 75,64,49 47,41,34 37,31,22 53,43,33 130,116,91 148,133,86 171,157,60 180,165,59 184,169,52 188,171,62 186,170,67 186,164,101 196,167,132 176,153,122 160,138,120 189,165,141 219,191,162 205,178,146 139,112,80 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,117 167,148,123 112,93,77 81,65,48 116,102,77 178,146,116 206,169,129 207,173,132 199,166,129 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
52,55,35 54,57,37 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 47,49,32 47,49,32 45,47,32 39,41,26 37,38,28 40,41,31 37,40,30 34,37,27 35,38,28 35,38,28 35,38,28 31,34,26 31,34,26 34,37,29 36,39,31 32,35,27 32,35,25 34,37,27 34,37,27 35,38,30 35,38,30 34,37,27 36,39,29 35,38,28 35,38,28 35,38,28 35,38,28 37,40,30 77,77,45 107,104,60 124,120,58 152,146,71 137,132,48 162,158,69 145,139,62 137,131,56 134,131,50 104,99,28 113,111,37 77,71,23 160,156,78 101,98,56 101,100,48 57,52,20 58,51,24 103,89,64 183,149,119 133,106,74 123,100,71 95,76,49 90,75,55 63,51,39 41,35,28 47,42,44 123,113,64 173,164,47 190,181,27 203,182,32 215,190,46 230,207,67 220,198,51 209,189,43 199,182,33 184,170,29 177,167,73 173,157,126 183,163,131 186,159,123 160,133,97 161,134,100 160,133,99 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,110 110,93,65 118,107,92 131,111,91 203,167,136 218,181,139 210,175,137 182,151,114 165,136,103 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 228,211,185 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
47,49,32 50,52,35 50,52,35 41,45,30 52,56,39 54,57,37 54,57,37 48,50,33 51,53,38 43,46,36 37,40,30 40,41,29 41,42,30 38,41,31 35,38,28 34,37,25 34,37,29 35,38,30 35,38,30 31,34,26 35,38,30 35,38,30 35,38,30 32,35,25 31,34,26 36,37,29 37,38,30 37,40,32 35,38,30 36,39,31 35,38,26 35,38,26 32,38,27 33,39,28 34,35,25 53,46,30 160,160,88 102,100,30 107,101,35 133,126,58 143,139,61 141,138,53 104,99,28 128,123,50 108,104,28 119,117,43 60,56,8 129,128,63 100,98,51 110,110,49 59,51,27 67,57,33 133,111,75 202,168,136 140,113,81 136,108,81 103,84,59 85,69,52 53,42,35 52,46,41 175,165,75 189,173,21 205,176,15 223,188,20 222,195,40 226,201,55 236,210,69 225,199,46 213,189,36 206,183,27 191,174,25 186,178,13 185,174,43 181,167,70 170,146,111 142,118,83 141,116,86 122,101,74 82,64,43 76,58,39 99,85,58 66,57,40 33,29,21 30,25,22 28,26,24 31,24,22 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 147,134,127 147,137,125 149,138,123 139,131,118 145,136,117 127,108,85 170,145,115 184,163,122 191,159,125 214,183,134 210,179,140 195,163,129 183,151,119 169,144,114 148,122,97 82,61,50 70,56,42 206,195,180 240,226,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 178,161,135 146,132,114 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
48,50,35 48,50,35 50,52,37 41,45,30 51,55,38 53,56,36 52,55,35 53,55,38 51,53,36 49,53,38 38,42,27 40,41,29 44,45,33 37,40,30 34,37,27 31,34,22 35,38,30 36,39,31 34,37,29 32,35,27 35,38,30 35,38,30 34,37,29 31,34,24 34,37,29 37,38,30 37,38,30 36,39,31 37,40,32 35,38,30 36,39,27 35,38,26 34,37,27 35,38,28 38,37,26 110,107,67 101,98,47 109,104,51 107,102,29 132,132,46 140,137,54 117,117,31 139,141,47 133,129,53 111,110,33 112,112,38 71,70,16 115,114,60 88,86,39 115,115,56 55,46,27 90,75,53 128,104,69 202,173,140 173,146,114 137,109,82 104,87,63 84,70,52 52,43,39 163,156,43 184,172,17 197,176,8 206,182,8 208,186,11 220,197,39 226,205,53 225,204,50 213,192,24 211,187,24 204,176,10 202,177,19 195,177,15 187,172,22 173,162,20 143,127,26 149,124,96 116,97,70 77,66,49 61,50,43 46,38,27 95,88,68 54,49,37 28,31,23 27,25,21 38,38,38 52,43,37 54,43,40 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 195,163,133 209,174,136 214,178,145 220,187,150 208,175,138 186,157,124 165,140,110 157,136,109 110,99,84 74,51,40 134,123,108 232,222,200 230,220,196 207,193,177 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
44,46,31 41,43,28 47,49,34 43,44,34 52,53,41 53,55,38 50,52,35 53,55,38 53,55,38 51,55,38 41,45,28 44,44,30 46,46,32 40,41,29 32,35,25 34,37,27 35,38,28 35,38,28 32,35,27 34,37,29 35,38,30 36,39,31 37,38,30 33,34,24 37,38,30 37,38,30 34,37,29 34,37,27 35,38,28 35,38,28 35,38,26 35,38,26 31,39,27 36,44,32 77,78,55 56,52,15 71,65,17 99,94,23 115,106,48 118,113,40 122,117,35 141,140,47 97,95,23 137,134,51 102,99,34 103,102,35 99,98,44 110,107,63 79,76,34 111,109,49 50,43,27 111,92,65 190,163,127 167,140,106 144,120,87 133,110,81 109,89,71 75,54,54 136,125,22 193,179,11 200,179,11 217,190,17 211,182,8 217,194,22 213,188,42 228,203,57 217,196,44 199,183,31 189,178,32 173,159,46 186,171,21 195,179,5 188,175,15 189,178,18 178,173,22 80,65,14 64,55,51 54,48,43 31,30,23 35,29,24 72,70,52 65,61,53 22,23,13 38,31,34 51,45,40 68,59,42 93,78,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 223,185,150 203,171,141 187,157,129 169,141,112 171,145,120 113,96,97 73,62,47 138,129,110 227,212,190 241,227,198 214,195,179 201,182,166 175,159,142 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 120,92,63
43,45,30 39,41,26 39,41,26 41,42,32 44,45,33 52,54,39 47,49,34 53,55,38 54,56,39 46,50,33 43,47,30 48,48,34 49,49,35 45,47,32 34,37,27 32,35,25 34,37,27 34,37,27 34,37,29 34,37,29 35,38,30 36,39,31 38,39,31 34,35,25 35,38,30 35,38,30 35,38,30 35,38,28 35,38,28 35,38,28 36,37,29 37,38,30 34,40,31 38,41,33 57,53,32 99,93,47 128,119,59 201,194,97 187,175,77 137,133,46 144,148,42 145,149,43 139,140,51 125,113,47 104,99,46 109,108,52 89,87,40 77,73,36 70,66,29 106,105,49 47,43,26 134,109,81 160,133,97 154,127,93 134,110,77 131,112,77 102,89,26 172,160,51 208,193,32 220,194,16 224,195,23 227,191,19 226,190,18 216,183,17 212,187,16 209,186,30 176,154,50 109,91,29 93,82,20 94,85,25 98,85,12 151,132,21 184,173,11 186,173,23 180,170,21 168,167,33 45,34,31 26,24,20 26,24,22 30,26,20 59,53,44 63,59,49 37,36,27 52,50,46 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 148,125,96 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 183,149,127 173,142,121 169,145,119 122,103,87 75,62,55 165,154,137 245,234,217 253,240,219 239,225,200 224,207,179 213,196,170 170,153,129 175,159,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
40,41,31 39,40,30 38,39,29 37,40,30 37,40,30 42,45,33 45,49,32 52,55,35 53,56,36 43,45,28 48,50,33 51,54,34 53,56,36 42,46,31 35,38,26 35,38,28 34,37,27 30,36,25 38,39,31 38,39,31 39,40,32 39,38,31 37,38,30 37,36,27 36,37,27 31,34,26 35,38,30 37,38,30 34,36,31 32,38,29 38,40,25 39,42,34 39,40,30 59,62,42 94,91,47 176,170,104 185,179,84 133,132,24 153,147,43 133,130,36 166,165,57 155,155,44 116,111,31 99,88,24 98,96,38 111,111,48 79,80,32 45,40,10 66,62,25 102,100,53 71,64,44 154,132,98 149,120,85 165,138,104 135,113,79 106,90,48 86,76,27 82,73,26 92,78,33 163,144,51 220,196,73 241,210,61 221,194,35 201,181,22 179,167,69 87,75,18 82,78,20 90,83,26 102,96,19 112,106,15 118,108,18 127,111,28 158,143,22 184,173,29 175,165,16 166,160,16 51,46,0 29,23,18 35,31,25 37,35,33 48,43,42 56,46,45 54,42,16 67,50,1 58,51,35 81,58,57 111,94,70 138,118,86 139,115,80 140,113,77 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 182,150,120 173,147,124 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,201 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 158,144,119 214,197,173 166,147,133 89,72,48 108,85,56 113,88,58 138,114,81 125,101,66
38,39,29 38,39,29 37,38,28 37,38,28 38,39,29 39,42,30 50,54,37 55,58,38 51,54,34 51,53,36 54,56,39 51,54,34 53,56,36 51,55,40 37,40,28 36,39,29 36,39,29 33,39,28 39,38,31 38,37,30 40,36,30 40,36,30 38,37,30 38,37,30 36,37,29 36,37,29 37,38,30 37,38,30 35,38,26 39,41,26 44,48,19 85,87,32 91,91,28 110,111,43 184,181,100 168,165,55 158,153,42 171,161,49 160,153,42 144,143,39 168,169,64 130,129,25 113,106,34 98,90,27 93,90,35 104,105,39 65,65,24 44,39,11 89,83,47 87,82,39 100,86,68 158,134,97 156,127,92 151,124,92 138,118,86 79,73,9 90,87,22 86,85,20 79,75,27 71,67,21 111,97,39 175,154,53 185,165,45 165,146,51 95,84,22 78,74,14 80,76,30 91,87,29 105,100,31 112,106,29 133,123,29 127,118,21 129,116,12 158,145,25 178,163,25 192,181,19 169,167,10 52,37,1 60,50,38 57,47,25 70,56,0 152,135,57 200,182,62 88,67,11 87,73,55 77,62,53 92,75,51 102,81,54 105,82,51 129,105,72 150,123,89 185,158,122 186,162,127 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
37,38,28 37,38,28 36,37,27 39,40,30 40,41,31 37,40,28 43,47,30 57,60,40 54,57,37 54,56,39 55,57,40 54,57,37 51,54,34 48,52,37 39,42,30 35,38,28 36,42,29 39,42,30 41,40,33 40,36,30 38,31,29 37,30,28 37,33,27 40,39,32 40,41,33 37,38,30 37,38,30 37,38,30 32,39,23 46,47,26 83,90,33 71,70,18 93,92,25 122,117,46 164,157,69 133,127,32 158,155,41 153,146,35 154,150,43 150,144,40 158,158,56 130,128,29 100,94,28 109,100,44 99,98,42 102,102,39 55,54,16 82,77,45 78,70,36 82,75,36 100,87,66 153,129,94 161,134,87 144,117,83 118,98,66 89,85,9 87,84,17 83,83,13 83,81,19 79,77,30 80,72,36 115,103,25 153,132,35 126,104,37 81,71,22 77,72,17 77,73,36 82,77,24 84,79,24 89,83,19 107,95,13 129,119,27 130,119,18 148,134,21 172,156,25 181,169,16 183,163,17 162,146,32 154,144,50 159,152,53 186,173,55 189,171,53 134,114,28 93,77,21 59,43,28 86,65,52 107,94,73 112,93,68 124,104,74 117,94,63 116,89,57 124,100,65 113,91,57 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,118,78 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,51 113,88,60 110,86,53 135,111,78
38,39,29 36,37,27 37,38,28 41,42,32 40,41,31 37,40,28 43,47,30 55,58,38 54,57,37 52,55,35 55,58,38 56,57,38 58,59,40 69,67,49 47,47,33 44,45,33 47,46,39 47,46,39 36,37,29 39,34,31 30,28,24 33,29,23 36,32,26 37,30,28 41,40,31 40,41,31 32,38,29 33,39,30 44,47,35 53,59,32 48,48,32 96,92,44 118,119,40 85,85,13 111,99,42 131,123,42 150,148,47 144,138,32 150,150,50 143,131,33 140,136,49 126,120,43 105,101,41 107,95,36 93,95,38 81,80,28 56,54,23 75,70,38 57,53,18 93,87,51 82,74,38 127,103,79 176,165,34 166,156,37 134,127,55 80,75,22 80,73,16 99,92,33 98,93,38 71,70,34 66,61,33 69,62,21 121,99,25 103,89,23 78,68,26 75,68,27 73,68,25 136,128,45 141,126,34 141,124,46 116,102,44 86,74,17 113,97,23 138,121,25 169,151,31 178,163,27 149,135,11 92,78,8 70,60,9 88,75,14 109,86,28 111,88,30 109,89,30 108,92,38 65,51,37 56,46,47 49,41,28 68,57,38 95,78,54 97,78,53 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 144,121,79 160,137,95 147,122,78 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,211,177 184,166,147 94,74,54 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 37,40,30 37,40,28 43,47,30 51,54,34 54,57,37 54,57,37 55,58,38 53,56,32 71,64,44 73,69,52 50,47,32 49,45,35 46,44,40 42,40,36 36,31,30 36,31,33 34,29,26 34,28,21 30,26,20 35,29,24 39,38,29 40,39,30 34,37,27 34,42,30 39,40,32 39,42,32 63,66,15 121,119,45 137,142,41 131,137,40 113,109,33 142,133,57 106,102,15 140,132,42 135,130,48 165,150,71 109,104,33 108,99,39 94,90,32 111,103,53 95,95,50 77,70,29 51,46,18 66,61,31 81,75,39 66,62,25 82,77,38 103,81,61 115,98,33 105,96,22 74,66,30 71,62,33 86,71,33 158,141,102 117,98,59 80,66,39 71,62,31 88,75,25 158,130,35 155,130,41 102,86,30 72,62,13 87,69,37 113,84,62 61,37,31 190,163,131 170,147,107 113,97,41 110,83,18 136,114,20 188,165,36 194,173,30 174,159,23 104,94,12 53,42,35 37,32,18 49,35,17 76,59,31 90,74,32 147,135,39 110,92,71 101,85,70 81,68,61 54,43,40 47,38,32 57,48,40 73,61,51 84,72,60 129,110,96 137,118,93 138,118,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 111,84,52 141,109,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 110,82,53 131,103,74 154,125,90 170,139,100 176,144,98 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 243,216,182 192,170,152 89,70,47 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 38,41,29 54,54,38 49,50,31 56,57,38 58,63,43 55,58,38 55,53,33 77,70,50 72,67,55 56,51,39 55,51,41 45,44,35 44,43,36 38,36,37 36,31,30 39,34,33 33,29,23 30,24,17 34,28,23 53,44,36 55,43,31 117,101,86 147,126,103 141,121,91 120,101,74 92,76,45 128,130,44 129,132,43 135,133,45 140,137,41 137,136,41 130,126,39 156,151,51 173,169,82 92,90,20 71,65,19 115,107,57 62,54,2 74,68,20 93,94,44 87,84,42 47,40,13 54,49,21 92,92,33 86,84,35 42,45,33 88,79,62 85,65,35 74,58,27 151,140,96 79,67,30 143,123,105 71,48,37 80,59,57 149,126,111 87,60,26 191,170,59 216,191,45 209,183,42 165,142,32 133,110,25 123,99,73 81,63,58 61,38,37 126,103,100 143,114,90 160,133,45 163,133,21 191,161,34 217,185,32 216,188,22 201,181,22 176,167,41 109,97,56 40,34,25 108,90,69 131,110,83 121,96,66 125,103,58 143,120,89 142,117,87 141,120,97 106,90,77 71,62,54 60,51,47 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 134,110,77 114,90,57 129,102,70 133,104,73 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
34,37,27 35,38,28 35,38,28 37,40,30 35,38,28 39,42,30 60,60,44 51,52,33 53,54,35 78,75,60 73,69,52 59,55,36 75,68,48 75,66,58 74,63,56 81,71,61 75,62,57 64,51,48 42,37,34 46,35,30 47,36,31 39,30,22 45,29,14 68,46,26 146,116,88 165,133,103 167,131,98 175,136,106 167,126,99 151,118,93 102,79,64 90,85,44 97,94,39 121,112,52 142,134,53 133,130,45 122,116,39 153,147,56 114,106,41 103,99,37 67,60,17 113,107,59 65,57,5 74,69,30 97,99,53 73,68,27 44,39,11 71,66,25 97,92,49 73,68,38 62,58,41 142,130,100 76,59,35 90,73,36 151,128,29 120,104,30 119,95,87 97,74,73 68,46,40 137,112,68 187,163,40 207,183,20 207,183,30 210,190,31 195,177,19 185,169,17 104,86,0 121,97,71 111,88,85 132,107,77 126,99,13 163,130,21 212,178,37 218,186,33 223,188,24 220,187,19 207,182,22 184,172,17 127,113,29 45,37,26 119,99,69 172,143,108 166,138,98 145,118,84 155,129,90 153,124,91 166,138,100 141,119,85 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 90,76,58 93,75,56 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 146,122,89 135,111,78 126,99,67 127,98,65 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
34,37,27 35,38,28 35,38,28 34,37,27 35,38,28 39,40,28 52,54,37 49,50,31 51,52,33 56,53,38 81,74,58 84,77,59 88,79,62 97,82,71 99,84,73 101,85,72 100,84,69 99,83,70 77,65,53 118,97,82 140,116,94 137,100,76 165,129,100 168,127,96 179,133,103 177,133,103 179,135,107 175,134,105 171,130,103 172,136,107 135,110,82 104,98,52 115,115,45 131,126,46 154,148,57 154,152,53 134,129,47 180,174,83 113,106,34 94,86,34 56,49,8 100,90,48 86,78,26 80,74,40 91,94,45 72,67,26 64,55,40 61,53,42 77,70,52 82,74,61 194,161,113 184,150,105 101,84,58 87,65,27 206,178,26 130,105,5 150,126,46 128,104,40 127,108,26 191,171,43 216,189,74 214,184,59 230,200,75 226,201,75 197,176,37 198,176,31 188,166,21 176,153,26 133,106,0 121,91,0 181,151,26 234,203,56 246,208,50 231,193,33 226,189,26 219,185,24 203,179,28 187,172,24 166,156,33 46,37,33 117,93,69 198,164,132 177,150,107 153,125,87 151,122,89 177,145,111 177,146,109 174,141,104 173,139,107 164,136,107 134,110,88 118,96,76 65,46,34 58,47,44 50,45,44 40,38,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 130,108,74 141,119,85 159,132,98 142,113,78 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,39,27 44,46,31 47,47,31 56,56,40 70,65,51 83,74,59 95,84,69 110,94,79 109,93,76 107,91,74 111,92,76 114,95,79 115,96,80 113,98,76 118,96,76 139,109,81 153,117,88 159,120,90 162,121,90 171,128,95 171,127,97 171,130,99 170,129,98 161,122,92 159,122,96 141,111,85 122,103,64 100,87,39 99,90,30 142,132,61 141,138,44 115,107,44 163,153,84 110,102,37 65,55,13 76,60,18 77,67,25 106,98,44 76,69,30 77,75,28 90,88,57 88,76,81 58,47,40 102,91,74 102,89,82 143,121,87 151,123,94 101,77,44 142,120,28 221,195,33 219,191,39 204,182,35 194,174,42 137,118,23 177,150,44 203,176,63 194,164,48 190,156,41 182,152,40 168,142,31 184,159,43 181,160,36 157,135,27 232,201,82 233,200,65 255,231,93 250,215,79 228,190,41 214,177,25 217,181,22 215,183,28 194,174,28 183,168,32 158,151,12 62,48,30 83,60,45 200,169,132 158,129,96 156,127,92 152,123,90 195,163,129 179,148,111 183,150,111 191,159,117 181,154,118 169,140,107 153,124,91 115,90,60 107,93,68 102,87,78 79,64,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 83,77,68 91,76,54 84,69,47 92,73,61 131,115,84 141,122,87 113,91,57 126,99,67 151,122,89 186,155,118 185,154,117 164,132,98 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 40,41,29 43,45,30 54,51,36 79,70,55 83,74,59 94,83,66 107,93,77 113,97,80 116,96,78 119,97,79 121,99,79 128,106,86 119,97,77 120,98,80 104,81,66 110,83,67 138,102,80 158,119,91 162,121,92 159,118,87 162,121,90 162,121,90 170,129,98 166,127,97 152,116,87 149,112,86 164,130,100 85,62,33 96,83,31 156,151,69 121,115,49 114,108,42 155,151,73 141,136,65 66,55,11 75,71,11 101,94,35 106,91,40 75,73,24 75,77,24 87,80,60 83,76,76 69,57,45 108,88,70 138,117,90 157,130,98 168,139,115 190,163,127 172,153,40 196,171,27 215,187,39 192,172,54 121,106,27 90,73,22 142,123,57 160,141,57 165,140,55 157,132,47 141,120,48 103,89,35 104,92,37 123,111,41 110,95,32 171,146,59 213,182,63 231,196,73 221,184,58 206,173,36 204,172,30 203,175,23 199,173,22 189,168,27 172,156,23 164,154,14 102,91,45 60,44,31 179,151,111 154,122,90 160,131,98 156,127,92 201,168,131 187,154,117 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,43 42,35,33 42,35,33 57,47,46 60,56,50 63,60,47 79,76,63 93,85,74 86,72,56 88,73,51 110,90,60 153,125,98 150,123,87 157,130,94 160,133,99 169,140,109 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,86 125,97,68 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 41,40,29 49,49,35 70,67,52 83,72,57 92,81,66 108,94,78 110,94,79 114,95,79 125,98,82 139,113,92 162,136,113 181,156,126 183,158,130 162,138,112 97,73,47 82,62,44 133,104,80 161,122,92 160,119,90 161,122,92 156,117,87 156,117,87 166,125,96 156,117,87 152,113,83 160,121,89 181,140,109 214,181,144 124,105,48 161,158,77 109,102,43 136,131,60 113,104,44 84,74,23 78,66,11 91,84,27 161,157,79 94,88,24 87,82,39 97,94,52 100,91,76 69,57,59 86,68,49 138,109,85 133,110,79 126,103,72 81,69,57 113,99,72 146,125,28 169,152,27 174,152,35 129,118,43 80,71,24 59,47,19 78,68,30 95,84,40 92,78,35 91,75,33 74,59,23 59,46,23 57,46,27 77,64,32 78,65,15 97,81,27 148,128,42 182,150,38 193,160,42 189,159,32 193,164,32 194,164,26 190,164,23 181,162,25 165,149,16 165,152,20 157,147,53 53,42,25 158,134,101 144,113,74 160,133,97 153,124,89 200,167,130 186,153,116 203,169,128 212,175,135 194,160,126 185,153,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,48 55,48,46 49,42,40 44,34,33 39,34,33 42,37,36 42,35,35 63,54,48 82,70,60 82,68,54 88,73,51 98,78,58 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 154,127,95 153,126,94 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 109,84,56 113,85,56 124,96,67
