250,242,220 234,230,209 163,137,83 221,159,34 177,127,26 146,110,7 25,69,116 24,77,139 27,80,142 24,77,137 24,77,137 24,77,137 23,76,136 21,74,134 26,80,137 24,75,136 22,76,133 22,75,137 22,74,132 26,69,108 27,68,107 21,62,101 27,68,107 187,204,226 194,209,227 134,176,212 140,182,218 144,187,228 191,209,224 115,99,126 54,118,197 143,128,148 54,126,202 47,143,224 47,154,236 50,158,247 53,157,242 5,68,133 69,72,108 26,45,96 62,85,141 200,210,230 184,207,234 121,186,239 111,175,236 140,194,247 198,211,241 140,194,249 41,120,180 30,85,133 56,85,128 29,118,195 29,118,193 31,120,195 32,121,196 31,123,197 31,123,199 35,131,210 42,159,249 47,157,247 38,127,204 32,129,205 45,154,236 184,152,48
255,247,230 248,241,223 173,154,117 225,156,29 183,131,31 146,110,9 31,80,125 25,81,142 22,78,137 26,82,141 22,78,137 25,76,137 26,79,139 27,80,140 24,76,134 26,79,139 27,80,140 24,77,137 23,74,135 27,72,110 25,68,109 21,64,105 28,71,114 39,107,164 50,139,203 42,145,222 43,151,226 43,136,205 122,187,238 135,172,208 47,144,216 177,210,255 41,149,224 121,85,98 44,153,221 255,224,164 52,149,225 52,143,226 79,132,208 95,151,212 67,151,228 152,201,244 68,149,208 49,149,229 42,140,219 46,149,230 46,146,226 51,147,226 45,122,192 32,93,136 52,79,120 30,123,194 31,123,197 36,126,198 34,126,202 42,156,247 41,154,239 48,162,255 48,163,251 47,159,251 38,143,223 50,168,255 47,161,243 167,142,67
107,129,170 109,130,169 176,170,177 225,156,29 180,128,28 144,110,6 32,81,144 26,84,144 26,84,144 26,84,144 27,83,144 26,82,143 28,84,145 24,82,140 21,77,136 28,84,143 24,80,139 22,78,137 24,82,140 26,73,119 27,72,114 29,72,113 33,81,122 29,100,151 43,138,213 45,153,230 32,117,186 34,109,166 101,130,157 135,118,121 205,193,181 244,222,184 251,223,196 83,121,235 45,155,241 137,159,255 47,160,229 207,204,180 172,160,148 127,117,118 123,113,117 48,154,241 44,153,235 45,142,218 43,138,213 41,151,228 51,159,238 41,105,166 25,83,141 26,91,142 44,71,110 38,128,198 70,123,172 29,130,203 46,163,255 47,168,255 47,166,255 52,170,255 50,171,255 49,170,255 47,171,255 50,175,255 50,171,255 130,133,98
75,91,118 94,113,144 198,200,227 220,158,29 182,129,32 143,111,9 32,91,146 28,86,146 28,86,146 27,85,145 26,84,144 26,84,144 27,84,147 25,86,145 32,86,157 40,77,115 26,84,144 27,83,144 31,89,149 31,73,119 28,75,119 28,75,119 30,77,121 30,98,155 39,128,205 47,162,239 42,118,175 39,111,173 123,128,134 149,135,135 214,199,177 234,217,191 229,220,201 204,200,220 86,165,221 203,246,255 152,184,194 216,207,188 198,183,163 149,137,127 126,119,122 55,163,238 45,153,230 48,145,219 45,141,211 58,165,247 60,162,248 41,105,163 35,90,140 35,95,143 35,65,103 36,135,209 148,175,174 86,156,226 51,172,255 48,171,255 194,229,248 52,174,255 54,177,255 52,177,255 60,178,255 77,110,133 57,176,255 101,124,121
89,88,105 74,73,90 201,211,255 215,158,27 183,132,36 140,107,14 30,88,148 29,89,151 30,90,152 28,89,148 25,86,145 28,91,152 30,91,150 26,87,146 112,145,180 163,171,199 28,88,150 27,85,145 29,90,149 33,80,128 30,75,117 27,74,118 16,53,100 38,99,156 41,130,198 52,163,246 22,86,144 51,120,181 128,132,136 145,134,129 214,196,177 233,214,189 239,221,200 211,192,178 168,226,255 171,225,255 232,212,192 229,211,190 206,190,173 165,152,147 126,119,119 62,167,247 52,150,233 43,148,215 51,149,228 49,141,217 38,127,202 42,112,168 35,94,147 41,96,146 27,59,97 38,138,216 163,195,136 221,236,222 54,177,255 54,186,255 99,128,77 55,178,255 45,180,255 56,184,255 61,182,255 140,163,119 60,184,255 80,118,133
87,86,101 75,73,83 184,206,255 216,154,25 172,125,23 140,105,22 33,91,149 30,94,157 34,97,158 26,90,148 31,91,153 199,209,217 34,91,154 32,89,152 163,176,164 121,133,113 34,92,150 29,90,149 28,92,150 28,82,128 29,76,122 28,75,119 18,49,96 40,108,163 47,133,200 48,145,219 33,79,130 35,103,144 123,123,133 140,129,126 205,184,161 237,214,203 220,192,179 209,189,171 29,82,131 177,233,255 224,205,189 227,209,188 166,150,135 142,129,124 149,94,83 56,161,241 100,166,212 56,148,224 44,81,128 43,90,145 47,121,190 45,117,177 37,99,149 39,87,139 27,64,102 65,182,255 196,213,164 199,211,207 63,181,255 50,181,255 106,126,99 53,189,255 96,144,194 73,196,255 69,172,253 82,135,56 60,191,255 57,114,148
93,93,105 88,88,100 173,202,255 210,148,19 161,121,17 123,97,27 37,98,157 33,96,159 34,97,160 30,97,157 38,98,162 84,113,71 38,98,160 28,99,164 161,184,167 170,192,182 33,95,149 26,90,148 29,93,156 30,84,130 30,83,132 32,81,126 22,53,100 192,191,222 214,243,255 54,143,218 65,87,148 83,103,127 92,125,148 138,126,126 136,140,173 202,181,158 166,144,149 219,195,187 154,205,254 168,229,255 235,215,197 110,91,79 69,73,125 91,78,97 107,97,75 116,146,155 94,124,148 94,60,56 37,78,142 42,84,145 233,246,255 64,121,175 39,101,153 29,76,120 32,67,99 62,186,255 73,117,39 107,136,81 126,183,221 88,131,170 68,112,38 99,183,255 222,234,200 231,217,199 241,220,216 73,97,57 61,195,255 55,120,171
95,92,107 87,86,103 177,205,255 204,145,15 158,118,14 104,80,25 40,97,160 35,98,166 35,98,159 32,99,163 34,101,163 69,104,54 31,91,153 56,103,147 115,132,104 103,125,88 41,98,154 36,97,154 57,92,144 28,87,127 34,88,134 31,85,129 55,61,105 214,233,255 219,237,255 52,130,193 108,91,92 43,93,129 98,66,52 154,132,114 95,70,51 155,136,138 203,191,181 188,171,161 167,225,255 170,231,255 221,199,179 208,193,171 110,92,91 111,82,60 130,131,121 80,122,170 52,157,235 76,114,188 36,81,141 35,86,147 232,240,255 216,247,255 34,102,157 115,168,207 234,219,210 67,192,255 100,139,49 181,200,137 237,221,204 186,189,248 78,105,73 162,182,210 112,152,129 233,221,211 120,83,68 99,63,53 101,202,255 59,127,182
85,83,93 78,76,88 174,202,255 200,143,16 153,115,10 77,60,23 139,170,205 37,101,164 32,98,167 35,102,166 54,97,167 59,97,30 40,105,163 72,96,141 79,89,52 86,96,70 54,77,102 56,103,162 64,81,114 35,87,141 32,83,134 30,77,125 202,216,255 193,221,253 187,212,252 187,222,254 103,103,142 230,239,255 111,146,225 79,69,73 45,74,142 89,84,83 116,110,103 171,155,142 99,151,209 154,217,255 184,177,180 176,165,148 139,141,168 131,110,97 84,95,133 74,112,197 52,157,237 90,91,141 54,87,131 157,181,210 196,217,252 198,219,255 48,109,168 231,226,225 226,175,122 82,61,57 87,110,34 251,199,57 239,218,193 206,155,118 95,68,63 142,137,98 255,223,179 236,155,23 115,119,123 98,104,125 71,145,195 54,130,184
97,94,109 100,97,112 171,202,255 189,136,6 153,112,11 63,57,34 72,91,82 34,97,158 97,131,168 36,103,167 149,171,164 58,98,30 51,89,131 255,231,198 249,226,197 218,196,188 214,199,188 214,199,188 249,234,214 183,193,211 30,85,135 16,56,104 183,204,239 187,198,236 183,192,233 198,209,249 153,164,224 205,224,255 134,161,241 243,187,77 174,124,62 140,94,76 111,80,72 178,159,132 144,90,29 51,52,71 184,139,116 143,127,125 127,123,134 114,101,98 86,85,156 78,95,156 97,136,171 128,132,145 155,156,179 229,252,255 181,181,220 190,197,248 255,203,173 171,131,25 119,105,110 82,94,116 105,106,29 115,80,44 139,128,113 104,83,127 91,87,81 129,139,159 120,106,108 146,137,148 146,50,39 93,38,34 60,104,138 46,114,171
100,97,112 92,88,101 171,204,255 186,135,11 150,117,8 46,53,48 63,82,46 28,79,140 126,142,140 40,107,171 139,161,122 63,98,32 104,118,99 242,232,222 243,223,203 211,205,196 85,89,104 80,91,104 255,244,237 38,80,128 35,84,131 38,60,103 175,152,194 180,156,192 172,156,171 156,145,142 148,131,132 186,153,126 54,55,128 57,53,89 119,119,156 98,78,48 58,66,123 57,56,118 46,72,107 136,108,106 225,159,88 78,80,136 58,52,86 157,145,147 153,141,143 159,145,147 160,143,144 156,144,144 153,142,151 213,240,255 197,179,208 155,161,189 161,194,227 88,111,138 154,57,56 78,114,170 42,74,27 105,139,194 79,101,113 140,56,80 112,130,184 95,106,75 124,167,235 170,187,220 121,70,83 78,40,34 42,95,144 63,136,191
100,97,112 85,83,95 173,205,255 182,133,11 142,113,37 50,58,74 66,82,61 41,82,146 68,77,88 36,106,176 142,171,131 58,91,27 150,159,111 254,230,208 246,228,209 243,228,208 105,59,18 109,68,52 255,245,219 33,82,127 34,85,134 126,107,153 162,133,171 163,133,166 161,140,155 149,136,144 164,150,132 114,81,56 135,95,90 119,95,99 116,128,163 99,83,77 95,53,40 141,100,84 104,139,198 102,106,121 127,88,85 109,90,92 139,116,105 153,140,137 155,144,151 162,146,144 159,145,145 157,147,148 150,147,164 200,205,242 203,219,246 169,138,176 124,166,243 136,159,182 128,98,97 183,168,157 81,96,72 162,185,219 211,204,214 186,180,205 235,235,245 198,195,201 236,231,247 222,219,236 232,230,254 231,235,250 159,157,167 68,72,85
100,99,114 95,94,109 171,195,255 179,134,18 224,191,152 210,191,168 172,168,149 143,141,149 151,142,136 114,124,144 91,118,59 57,92,24 87,99,52 198,179,156 197,181,164 216,195,184 97,85,73 74,90,119 241,225,212 35,84,127 42,91,138 154,101,145 140,111,149 158,114,132 156,114,131 150,134,132 101,82,86 59,62,100 182,117,39 101,44,4 59,73,121 100,87,106 49,66,111 255,170,53 74,75,96 92,78,80 109,88,84 53,55,100 209,150,20 141,124,125 157,132,113 109,74,75 150,138,150 141,131,132 188,172,199 189,159,200 209,192,226 233,233,245 233,233,245 218,216,228 220,220,230 239,236,253 229,227,247 232,233,252 108,143,166 230,227,242 235,232,247 222,221,236 238,235,250 228,221,221 235,232,247 232,231,248 192,190,202 74,73,90
99,98,115 96,95,110 169,187,255 179,136,7 198,169,138 188,169,144 175,164,149 187,170,162 189,177,167 77,87,95 71,93,26 59,92,26 140,154,95 206,183,154 198,179,154 229,207,201 98,104,105 73,96,123 233,210,197 37,79,125 31,83,127 128,93,135 129,94,138 155,93,64 105,74,62 121,113,121 106,90,86 133,76,73 127,81,65 101,63,65 97,62,77 137,92,98 168,138,110 124,86,69 60,61,95 71,80,123 145,99,85 147,120,75 112,91,78 119,106,101 142,119,104 133,95,78 132,122,123 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 221,221,231 233,233,243 220,221,251 167,167,195 51,62,161 74,90,115 189,196,208 147,151,136 179,218,255 245,231,233 80,72,116 64,65,99 85,100,84 48,48,56
110,109,126 117,113,122 166,177,217 189,130,13 251,222,189 236,222,193 210,195,186 49,42,42 214,198,192 113,130,92 78,108,48 59,92,24 124,134,60 242,219,188 252,231,204 224,205,182 241,226,204 192,177,157 181,162,146 35,84,129 35,84,131 98,78,119 102,77,116 79,88,129 61,88,147 100,93,91 88,118,181 118,107,161 39,62,114 97,120,158 75,56,29 162,105,136 65,63,71 170,201,255 83,99,176 112,106,150 154,59,41 56,42,42 81,109,184 104,95,108 137,136,178 130,36,11 87,93,162 95,88,86 132,102,133 150,118,159 134,113,141 44,77,25 60,91,35 59,90,34 56,84,36 235,181,35 207,154,59 237,213,191 158,100,74 113,107,98 65,71,19 255,228,150 140,91,10 244,217,201 132,101,93 63,55,61 47,65,34 30,33,23
112,111,128 135,126,122 164,166,180 179,126,13 247,228,201 235,217,198 78,74,66 127,103,79 133,127,122 95,84,38 122,75,43 86,67,32 114,65,27 89,52,26 113,78,42 90,56,34 118,79,47 104,59,38 191,174,166 34,82,121 36,78,126 86,68,105 82,69,104 139,68,51 144,110,106 88,60,31 121,90,37 200,127,97 97,86,83 32,48,116 112,71,40 211,175,146 74,68,75 174,211,255 212,143,107 128,90,71 106,56,50 52,40,28 200,132,112 80,66,52 131,90,59 82,43,42 196,152,126 75,68,80 108,81,116 126,98,142 125,108,128 65,97,48 70,106,53 69,105,48 240,179,132 89,93,78 117,113,126 130,143,162 168,63,60 84,101,132 160,181,200 132,166,192 101,117,146 85,115,153 195,53,24 77,103,149 48,68,39 26,36,28
101,97,110 105,93,83 167,158,152 170,125,11 255,230,207 221,207,180 54,41,49 96,66,65 47,40,43 152,93,18 255,224,186 212,159,147 255,219,186 246,177,162 198,149,111 250,185,162 124,76,33 229,174,145 199,194,191 35,78,121 48,68,96 62,55,94 60,54,100 119,62,70 70,55,86 55,52,67 103,67,38 228,161,150 63,62,79 63,54,50 86,120,159 100,47,62 60,41,14 77,65,77 196,84,56 89,75,92 51,39,51 58,43,32 173,114,109 67,60,74 98,54,24 158,194,235 102,55,76 55,58,80 75,62,97 100,80,121 93,80,115 72,105,49 64,96,47 70,101,61 51,85,26 61,101,102 50,74,132 147,149,144 157,55,53 109,144,196 39,64,37 106,148,225 96,117,167 170,166,186 178,50,21 126,144,198 44,71,43 28,41,29
112,110,130 176,150,98 168,152,108 163,125,7 224,198,177 206,190,173 135,128,112 215,180,153 49,43,48 157,87,11 242,195,163 158,121,106 239,188,151 181,123,111 224,170,134 185,116,117 150,104,65 205,146,139 148,92,66 28,77,122 81,57,91 51,48,93 109,98,79 61,76,149 59,49,53 66,42,20 200,183,186 48,69,133 70,47,18 131,92,49 79,81,95 35,44,85 69,41,14 127,86,41 69,81,182 59,48,33 135,86,37 167,159,178 48,65,137 67,43,17 124,83,34 102,114,167 42,47,94 78,45,8 47,41,73 66,60,108 73,67,103 72,105,49 75,105,47 57,105,46 53,93,41 54,82,144 53,75,161 148,149,170 98,126,188 65,81,131 44,65,42 131,168,247 39,57,140 58,73,128 109,133,193 113,106,134 56,73,49 25,36,25
115,112,127 187,148,87 176,150,80 168,122,11 202,179,148 182,164,143 28,34,35 46,52,80 44,43,46 158,85,3 118,115,160 73,40,31 49,44,83 62,62,142 55,39,35 97,97,177 51,35,29 89,95,153 112,61,8 31,73,121 86,56,85 38,45,82 33,43,88 75,50,47 55,45,65 66,39,7 90,48,10 120,64,0 66,31,4 83,48,12 62,55,67 54,64,111 85,50,23 106,63,16 111,69,29 55,35,28 93,45,0 74,34,9 77,37,3 66,36,19 115,66,15 114,68,54 52,34,43 25,20,22 21,20,53 47,51,95 49,48,92 66,96,38 52,95,39 71,99,53 232,234,248 218,220,234 236,235,250 228,227,242 233,232,247 229,229,241 228,228,240 220,220,232 223,222,237 229,228,243 234,233,248 226,225,240 77,79,95 71,73,89
110,108,120 168,133,66 180,147,50 169,118,11 240,221,194 184,143,123 70,47,44 65,52,71 91,69,51 159,99,15 159,88,35 157,88,21 147,85,29 149,86,33 151,85,12 150,89,28 150,81,14 143,85,30 147,83,0 26,73,119 69,53,80 23,40,73 31,38,73 105,54,46 80,42,44 63,36,0 117,72,10 121,68,15 63,37,14 117,69,15 156,63,58 145,73,77 84,36,0 119,67,7 96,43,29 73,46,30 113,61,13 122,68,9 79,41,20 62,40,6 116,71,9 145,78,28 135,68,57 23,17,22 9,18,43 34,43,86 25,41,81 95,82,75 75,110,46 70,108,43 223,232,232 218,221,228 232,235,246 224,227,238 225,227,241 218,220,234 225,222,237 227,224,239 227,224,241 235,232,249 239,236,253 219,218,233 74,76,90 74,73,90
120,110,128 155,118,63 190,146,26 161,117,5 245,215,189 176,141,114 121,65,2 120,64,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 138,74,5 139,73,0 140,74,1 137,75,3 138,75,3 132,76,2 26,68,116 60,49,83 42,49,74 125,94,43 67,98,33 65,100,32 70,103,37 71,104,40 63,101,34 71,105,34 70,103,35 65,104,41 69,104,38 71,104,38 73,104,39 67,102,34 73,105,35 73,101,35 70,103,39 70,102,32 73,101,37 74,100,35 70,96,31 69,103,32 130,90,36 12,17,43 27,34,69 20,37,80 66,102,58 81,93,55 70,98,61 80,111,46 61,96,46 74,99,68 72,105,49 73,102,47 104,78,68 80,108,46 53,93,43 67,100,64 62,93,41 64,95,32 71,86,47 36,44,23 24,36,18
175,170,167 114,112,120 116,111,127 117,115,135 120,119,136 103,100,115 116,81,56 115,80,55 109,79,62 95,76,62 88,85,102 78,84,103 54,62,94 40,60,86 38,62,93 45,76,119 56,96,146 56,96,144 52,95,147 48,113,166 51,111,173 55,113,173 70,124,154 75,126,146 79,126,141 85,130,145 92,131,137 90,133,135 98,132,132 97,135,137 107,142,133 109,140,127 104,143,127 107,142,123 107,144,122 97,136,118 99,138,122 99,137,127 101,137,122 100,130,123 101,137,122 97,128,118 97,132,123 96,92,112 23,65,124 39,81,140 41,90,151 59,110,171 54,110,169 58,112,167 51,102,95 56,103,80 54,102,70 65,105,66 65,96,56 78,107,52 59,95,49 63,107,42 60,101,42 74,105,49 93,105,71 98,80,77 36,55,33 28,35,30
210,206,189 146,140,145 122,118,138 112,111,128 122,119,136 123,118,136 127,121,142 115,112,127 111,108,123 52,102,156 46,105,174 43,109,176 62,136,202 54,124,196 50,123,192 44,118,191 51,121,193 49,122,198 45,118,189 53,129,204 56,129,202 57,130,203 57,130,203 58,131,209 52,124,200 48,124,199 52,117,189 45,115,185 42,108,177 40,110,182 42,117,183 58,138,220 53,135,221 55,130,210 50,127,206 57,133,219 53,129,215 48,122,195 50,123,192 56,129,207 55,135,217 51,128,198 53,122,199 50,124,197 55,128,206 54,124,198 49,117,185 51,119,187 45,113,179 46,113,184 52,118,187 51,121,193 51,118,189 44,117,190 49,119,191 45,111,178 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 91,84,94 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 49,102,164 55,122,197 49,115,184 48,121,192 53,123,195 50,120,190 50,123,196 54,123,202 52,122,196 54,124,196 53,120,193 51,121,191 51,121,191 50,120,194 54,127,203 53,121,189 50,124,195 51,118,191 55,128,201 51,121,195 50,124,195 51,128,200 48,128,210 55,131,208 55,131,208 53,120,195 53,123,193 54,126,202 48,122,195 52,125,196 52,119,192 56,131,213 48,115,186 58,128,200 50,120,194 53,123,195 55,129,202 59,129,203 51,121,193 50,124,197 49,123,194 50,122,200 53,123,195 58,125,198 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 89,85,96 98,95,110 112,108,121 103,99,112
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 107,104,119 109,106,121 109,106,123 103,101,113 112,109,126 110,107,124 117,111,116 27,52,94 28,55,96 28,55,94 31,56,98 26,56,96 28,53,95 29,53,98 27,53,99 28,55,96 28,58,96 78,81,92 82,87,97 67,74,88 75,79,92 68,75,89 25,54,101 23,56,102 34,62,112 30,62,111 33,65,116 38,73,121 40,71,118 40,75,125 59,82,116 69,91,121 68,90,122 65,91,126 64,92,128 63,91,125 55,96,151 56,101,157 55,102,157 60,108,158 63,108,166 60,110,168 61,116,180 63,113,181 66,119,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 98,94,107 98,94,105 86,82,95 107,105,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,119 119,116,133 118,115,132 97,93,102 33,55,85 27,55,89 26,57,90 28,56,90 27,58,93 27,55,87 25,56,91 26,57,92 28,56,92 37,58,93 86,85,90 79,79,79 80,80,80 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 26,57,102 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,85 87,86,91 86,84,92 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,103 24,55,102 25,55,105 26,58,109 24,54,104 47,52,76 125,117,123 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,107,123 96,93,108 103,100,115 108,104,117 102,97,113
