237,214,172 231,206,160 235,215,167 244,218,179 255,230,185 249,224,180 221,196,150 223,197,158 242,216,175 242,217,173 243,218,172 244,217,174 254,227,182 231,206,160 248,220,182 148,139,135 135,128,131 137,130,133 150,140,139 255,242,205 255,240,204 255,243,204 255,240,206 255,240,196 255,251,208 255,244,201 130,59,35 146,30,24 141,28,21 140,27,24 136,27,23 134,29,28 124,23,25 120,22,23 113,22,21 97,27,19 126,100,88 127,118,112 117,109,98 104,97,95 120,106,88 145,124,97 147,124,95 139,119,89 140,120,90 135,114,89 126,113,92 131,114,90 140,119,92 132,111,84 129,112,88 94,80,80 105,100,102 125,125,122 105,111,114 93,86,84 86,86,81 125,113,101 127,111,94 124,105,89 122,108,90 114,100,86 114,99,88 108,98,99
220,199,156 224,198,157 229,207,162 255,230,187 241,214,171 253,228,180 240,215,169 215,189,148 235,209,168 240,215,171 247,222,176 254,229,181 236,211,165 255,232,189 222,200,155 144,138,131 133,126,126 137,130,130 191,176,165 255,237,195 255,242,191 255,245,199 255,252,212 255,241,199 255,244,202 255,237,191 123,36,20 135,27,27 133,25,25 127,32,23 129,52,17 134,71,51 118,68,51 99,46,23 89,29,15 102,25,21 97,49,35 128,119,113 119,108,101 104,95,91 116,100,83 129,109,89 140,119,94 138,117,90 141,117,91 129,110,87 126,109,81 128,111,85 125,105,85 131,112,89 130,112,91 130,111,99 104,94,93 109,99,98 104,99,98 92,85,83 75,68,66 119,105,91 116,102,88 119,105,91 118,104,88 112,98,84 110,99,84 111,101,102
242,215,179 219,193,154 250,223,176 255,228,183 255,232,184 249,225,174 240,215,169 230,205,161 209,184,140 255,232,186 240,215,171 238,213,167 252,227,181 255,232,185 219,196,156 146,137,133 140,133,133 133,126,126 208,195,188 157,156,171 212,201,184 255,248,211 255,247,211 255,221,176 255,239,193 255,240,195 153,102,67 128,19,24 123,34,23 167,126,108 136,90,64 166,106,81 115,77,60 31,17,17 74,64,63 63,26,23 98,82,76 125,116,110 125,114,107 101,92,86 110,98,86 116,100,85 130,113,87 126,112,87 127,108,85 125,106,81 122,109,88 126,112,87 120,106,90 124,105,82 124,105,80 82,71,68 113,100,97 67,62,61 90,83,81 66,54,56 69,66,70 114,103,88 114,100,86 113,98,87 114,100,86 104,92,80 103,92,77 110,100,101
243,218,172 225,195,151 253,223,179 251,224,179 255,235,187 252,227,179 246,220,179 232,207,161 222,197,153 252,226,185 245,220,176 255,235,187 251,226,182 250,224,183 215,190,160 150,141,137 141,134,134 132,125,125 126,124,122 92,97,105 78,76,86 106,101,98 255,251,210 255,234,190 255,243,198 255,240,192 255,237,192 119,58,40 116,59,42 139,98,78 170,110,87 97,74,63 113,71,49 99,62,49 15,18,25 66,54,54 132,119,112 128,117,112 116,107,99 100,94,87 104,95,89 112,96,81 118,107,92 128,111,87 124,106,85 123,106,82 122,103,78 121,104,80 121,104,78 120,101,78 119,105,78 111,102,87 99,89,88 90,88,89 62,63,68 81,81,91 67,64,70 97,87,77 106,100,95 104,93,86 105,95,83 105,93,81 104,92,80 111,102,98
250,223,178 247,221,171 221,191,149 246,219,174 255,231,187 255,233,187 253,228,184 244,218,179 232,207,163 231,205,164 249,223,182 255,233,187 255,235,189 251,226,180 196,171,143 143,136,134 142,135,135 135,128,128 64,58,51 59,41,38 99,93,100 79,79,87 255,247,206 255,237,192 255,234,188 255,247,202 255,238,192 255,232,188 102,52,37 87,59,48 255,192,164 134,85,63 138,87,63 109,68,50 26,17,28 26,25,30 128,117,110 126,116,106 116,105,100 102,96,89 102,96,91 107,96,79 118,104,90 116,102,84 118,105,84 117,100,74 119,102,74 119,100,75 117,100,74 113,98,78 112,98,82 113,99,83 80,78,76 62,75,90 50,55,63 38,38,46 58,58,66 98,95,110 105,110,118 116,121,129 108,111,118 81,82,87 93,84,78 109,98,93
255,230,194 229,202,159 255,229,189 255,246,201 255,247,203 255,233,187 255,245,199 254,229,185 243,217,176 242,216,175 251,224,181 255,242,192 255,238,194 253,227,186 184,160,138 139,132,130 137,130,130 70,63,66 85,73,73 115,114,119 58,51,51 76,74,72 254,234,216 255,239,193 255,244,200 255,241,196 255,239,195 255,237,188 167,148,134 178,111,84 190,114,90 104,65,51 173,114,84 110,72,55 41,28,23 11,11,21 26,25,30 120,111,107 115,104,99 102,96,91 106,97,93 104,94,82 113,99,81 113,99,81 115,100,80 114,100,75 114,99,79 116,101,81 110,94,77 137,122,111 59,53,48 155,146,140 228,218,208 235,224,217 152,150,146 176,176,188 94,97,106 86,86,94 38,40,40 95,100,106 103,111,118 96,104,113 86,80,85 112,100,90
255,238,198 253,226,179 227,200,155 255,231,185 252,227,181 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,230,185 255,238,192 170,151,137 149,139,138 137,130,130 76,69,69 75,65,66 88,76,78 81,80,83 47,45,43 137,122,111 255,241,196 255,244,197 255,239,190 255,244,195 255,230,181 149,136,129 232,141,106 230,157,129 133,88,65 125,82,63 117,81,63 75,56,42 15,15,25 17,15,23 24,22,30 111,102,96 103,94,88 106,97,91 107,96,89 105,94,79 111,98,77 111,97,79 109,95,77 112,98,80 108,99,82 162,156,151 109,107,105 81,76,75 237,224,221 255,253,252 150,148,146 157,160,167 112,112,109 90,88,89 80,80,90 34,34,34 40,39,44 104,114,120 99,109,117 92,90,91 116,105,102
240,223,174 255,228,185 255,232,194 239,214,170 255,233,189 251,229,184 255,238,196 252,231,179 251,224,181 254,229,185 255,234,188 228,203,159 250,225,181 255,238,196 158,143,132 142,135,133 137,130,130 137,130,130 68,61,61 89,79,78 69,64,66 54,53,56 63,60,64 255,245,198 255,235,192 255,240,191 255,233,184 255,231,186 130,120,110 46,32,32 196,145,119 132,90,68 127,91,73 110,77,66 79,62,52 11,12,17 18,21,30 19,22,31 110,100,90 103,94,88 107,98,92 110,99,94 100,88,76 106,92,78 106,92,78 108,93,82 107,93,77 105,93,83 101,96,93 66,66,63 97,95,93 157,152,151 236,238,235 113,117,121 121,131,139 96,105,118 90,93,104 64,66,80 36,36,36 36,35,38 113,118,126 109,114,122 98,93,95 77,67,66
255,245,200 255,250,197 255,255,208 255,253,205 255,254,202 255,251,202 255,251,204 166,157,153 254,232,187 252,222,176 249,223,182 238,213,169 245,220,174 255,235,191 145,132,129 143,136,134 137,130,130 137,130,130 105,95,85 68,82,94 73,83,89 56,60,62 135,130,118 118,122,137 231,222,205 255,242,205 254,224,180 245,221,186 58,54,63 46,44,52 190,137,112 179,133,107 101,70,58 75,56,42 77,54,41 26,16,17 26,19,22 30,28,24 115,98,90 104,95,87 108,99,95 109,98,93 95,87,74 100,88,76 103,91,79 103,91,79 107,96,81 107,97,96 88,86,84 33,33,33 98,96,94 125,118,118 120,110,111 100,103,112 94,104,122 95,106,119 88,101,116 78,83,93 80,80,80 47,42,44 97,96,101 84,95,106 90,84,89 63,56,56
255,247,203 255,253,200 255,241,192 247,222,174 255,254,207 255,251,202 227,205,169 150,141,137 158,148,149 192,176,172 253,227,186 255,240,192 255,253,207 237,212,168 141,131,130 148,138,137 162,157,156 55,48,46 255,254,247 247,242,241 88,87,90 127,134,157 58,59,64 114,114,124 94,107,108 85,91,92 113,97,91 193,175,154 45,43,51 41,41,53 92,66,54 113,83,68 74,51,38 102,75,57 128,87,67 116,78,59 122,77,33 95,21,14 92,29,23 129,107,87 64,39,36 111,100,95 96,84,74 97,85,73 97,85,73 98,86,74 97,85,73 100,91,87 83,81,79 67,65,66 127,125,126 100,93,91 116,109,107 94,93,96 103,102,105 93,103,121 94,105,116 87,95,104 77,75,73 54,51,55 99,94,96 99,108,119 86,83,87 85,78,76
255,244,198 255,247,192 255,229,185 243,218,170 255,251,206 255,254,209 178,160,141 146,136,137 148,138,139 148,138,137 155,145,149 255,247,214 255,243,191 255,234,191 146,136,135 136,126,127 149,144,143 255,250,244 254,247,250 175,179,183 95,102,114 79,72,70 37,38,41 101,104,111 88,98,116 85,95,111 75,78,87 255,225,181 190,169,154 39,33,40 83,57,43 119,78,58 122,77,54 138,94,68 159,103,69 142,91,63 128,66,26 120,24,20 116,37,30 117,36,27 128,90,71 114,102,92 99,85,71 92,80,68 96,84,72 94,83,68 92,82,70 87,81,74 71,71,71 116,107,103 107,111,115 80,73,76 115,108,106 92,83,75 108,102,93 101,102,105 103,103,111 93,98,106 83,82,75 49,51,48 86,76,75 102,101,104 100,106,109 84,78,73
255,239,189 244,217,170 250,225,181 234,207,162 244,219,173 250,228,181 161,147,133 140,135,137 146,136,140 150,140,141 148,138,137 146,140,135 255,241,195 255,242,192 134,127,125 77,72,71 147,142,139 182,176,171 180,182,179 102,113,126 97,95,103 72,66,73 40,39,42 92,93,96 97,102,112 110,112,126 72,74,71 255,238,211 211,43,34 95,20,18 129,74,31 129,75,55 156,101,72 164,99,76 160,100,75 131,83,38 139,32,23 138,22,20 180,135,114 126,34,22 117,44,37 100,29,26 96,85,70 78,67,52 92,81,66 93,79,63 91,77,59 87,77,65 67,65,66 109,98,95 77,75,76 66,64,65 105,92,85 128,108,99 108,101,99 113,104,98 109,106,110 95,100,108 86,82,76 52,52,52 55,48,51 113,103,102 102,103,106 54,44,45
248,222,172 241,219,172 254,229,181 248,221,174 222,197,151 247,222,178 153,139,139 141,134,137 145,140,142 135,128,128 147,140,140 142,135,135 158,142,138 255,231,188 92,87,84 64,59,61 110,105,104 103,101,99 102,95,95 91,101,121 75,85,103 66,66,76 36,36,36 66,65,68 109,117,124 91,103,111 113,100,95 192,47,37 138,79,60 118,22,18 137,37,23 185,113,65 109,29,15 140,65,49 122,39,17 170,99,57 140,24,20 123,24,16 127,35,25 134,66,46 118,72,42 86,47,35 97,87,75 87,76,61 91,77,63 90,76,62 90,75,64 85,73,61 99,92,92 115,104,99 107,100,103 58,58,58 87,77,76 112,97,88 118,107,102 120,110,109 116,109,109 95,95,103 83,78,75 61,55,50 64,55,51 32,30,28 44,42,43 39,39,39
249,227,182 241,214,167 240,216,165 255,230,183 245,218,173 254,229,185 152,140,142 138,133,135 138,136,137 130,128,129 134,129,131 136,131,133 127,125,126 255,235,198 85,80,77 61,59,60 97,90,90 91,89,90 114,108,101 100,101,104 91,102,113 72,80,89 69,69,69 50,50,47 98,101,112 78,89,102 184,151,144 129,45,28 167,114,91 136,25,19 153,29,21 134,46,10 196,138,103 138,45,24 199,144,101 142,31,23 134,25,17 122,26,17 186,146,121 120,34,15 37,36,39 57,50,50 106,91,80 94,85,70 89,77,65 85,76,61 79,69,59 70,62,51 72,67,64 121,115,110 97,92,91 48,49,52 71,64,64 109,97,87 107,94,91 104,94,93 111,101,102 91,89,90 68,63,65 65,54,49 66,55,48 31,30,33 37,39,39 45,42,46
255,236,192 250,231,178 255,231,184 255,231,181 255,242,190 252,228,177 142,137,136 142,137,139 134,127,130 132,130,131 135,130,132 129,127,128 120,117,121 147,135,135 63,56,59 72,72,69 87,87,87 91,89,90 114,105,101 123,114,108 102,95,98 82,85,94 46,44,40 56,54,55 111,105,98 103,108,118 78,78,75 119,48,27 144,36,25 133,74,57 150,29,25 154,27,22 139,45,20 188,136,86 132,42,18 147,24,20 141,23,20 129,22,15 101,19,15 66,34,20 38,38,38 38,36,37 104,92,82 100,86,70 78,67,52 65,57,44 65,57,46 68,58,46 90,85,84 59,59,59 42,40,38 56,54,52 56,51,53 88,83,85 99,94,96 78,82,86 72,75,84 64,66,66 71,70,73 86,81,78 57,47,46 32,27,29 39,39,39 43,43,43
239,214,170 234,204,162 255,234,183 255,232,182 255,231,181 244,219,171 144,137,140 140,133,136 134,127,130 138,128,132 165,159,154 255,250,217 255,253,216 255,247,212 255,233,200 82,80,81 77,75,73 91,86,85 119,108,105 135,126,120 103,92,89 75,74,79 45,43,41 76,62,48 91,86,83 105,103,104 74,72,73 190,144,105 131,39,27 156,110,82 136,24,14 157,28,22 147,24,20 148,24,18 148,24,18 151,26,23 142,24,19 128,24,18 101,19,17 59,16,10 40,37,41 38,36,37 72,65,63 101,87,71 94,80,64 73,62,47 58,52,47 60,55,54 72,72,72 59,61,61 43,43,43 68,63,62 170,165,164 178,177,180 124,129,135 109,117,124 99,110,121 94,102,109 77,80,91 70,67,73 38,31,31 72,71,74 40,37,41 42,40,41
255,253,218 255,247,212 255,230,200 177,169,147 234,212,167 255,234,181 140,135,134 134,127,130 137,130,133 135,130,132 250,231,206 255,245,202 255,250,210 255,245,202 255,236,194 97,88,84 69,69,69 89,84,86 107,101,96 129,123,114 94,82,82 66,59,62 47,45,43 255,241,194 71,60,43 40,40,40 45,45,45 48,46,47 42,35,35 85,18,18 101,31,21 141,25,19 147,24,20 149,24,21 148,24,18 149,25,19 142,24,19 126,22,16 105,20,15 58,20,14 38,37,40 34,34,31 97,92,89 100,86,72 96,82,66 80,68,56 57,48,42 77,72,71 75,75,75 58,60,60 43,43,43 141,134,134 133,128,125 124,124,121 81,84,91 100,111,122 93,104,115 92,103,114 79,88,99 57,56,61 67,65,63 41,36,33 40,39,42 52,50,48
255,240,192 255,234,182 244,220,185 161,149,137 154,145,130 159,151,138 143,137,132 136,124,129 141,134,134 141,134,137 145,135,134 155,136,111 152,137,115 145,134,115 144,133,116 59,59,56 61,60,63 77,75,73 104,99,96 118,109,105 88,82,87 59,59,59 72,65,63 255,239,188 234,221,200 39,39,39 130,128,129 46,40,45 62,30,27 87,25,23 65,25,18 136,23,18 144,23,19 147,24,20 148,26,19 145,24,20 143,26,18 126,22,16 107,21,16 202,69,17 162,51,18 132,39,18 113,102,87 104,90,74 92,81,66 87,78,63 71,59,49 48,43,40 67,65,66 48,48,48 36,31,33 134,127,125 120,110,109 134,121,116 98,99,104 98,109,122 94,102,118 88,101,116 86,97,108 80,85,95 79,77,78 62,57,54 40,40,40 70,63,63
182,163,126 177,157,125 160,141,114 161,144,120 150,136,120 160,146,128 162,151,134 140,134,129 141,134,137 142,135,138 141,134,134 177,155,135 200,180,150 224,206,176 80,71,67 64,64,64 180,178,176 178,169,165 197,198,201 104,118,130 74,87,102 71,70,75 78,78,78 255,248,208 243,232,217 37,39,39 97,92,89 62,61,64 71,21,27 91,24,24 69,24,19 135,24,18 144,24,15 149,25,19 147,25,16 147,25,18 140,25,16 131,22,14 113,26,28 166,47,8 130,58,8 119,50,17 113,100,79 101,87,71 96,84,72 85,75,63 72,62,50 58,52,47 114,101,98 103,101,97 116,117,122 131,121,122 124,112,112 132,119,114 78,77,80 103,111,127 91,104,123 88,101,120 85,95,113 83,92,103 86,83,87 57,52,51 41,36,35 49,44,43
196,178,157 211,192,169 243,225,195 168,148,118 156,145,126 157,143,125 162,151,132 141,135,128 142,137,136 144,137,137 156,144,149 255,241,197 255,227,181 255,235,192 75,65,66 61,59,55 119,117,115 113,106,104 106,103,107 95,104,117 85,95,111 74,79,87 62,59,65 75,66,51 224,210,194 43,43,43 120,118,114 142,48,25 108,46,35 89,49,40 84,56,45 186,128,106 255,240,209 255,255,228 255,239,207 255,248,214 255,255,223 166,157,142 48,37,20 187,52,23 114,39,21 139,126,103 122,108,81 103,88,66 100,85,74 85,78,62 69,64,50 54,48,41 109,102,102 91,99,106 126,124,122 117,112,114 111,106,105 107,100,98 72,69,73 99,108,121 83,95,119 81,93,115 89,102,117 86,99,114 85,85,85 75,75,72 37,35,33 39,34,33
255,241,198 255,238,189 255,231,188 168,148,128 158,145,124 158,148,124 158,149,134 147,140,138 146,139,142 146,139,139 176,160,154 255,232,186 255,233,190 255,240,191 68,63,62 130,128,126 109,107,105 98,96,97 97,92,91 97,102,112 84,94,110 79,87,96 255,255,255 255,254,223 255,255,220 255,255,221 255,252,212 255,251,215 255,249,212 255,244,203 255,240,195 255,243,199 255,232,190 255,231,189 255,233,190 255,239,194 255,244,197 174,156,137 161,148,141 192,60,32 167,51,18 133,35,9 132,113,90 114,90,66 108,90,71 84,72,60 71,63,50 60,51,43 99,92,90 101,94,94 131,126,125 119,117,115 112,107,104 117,106,101 56,53,57 96,104,111 86,99,118 92,105,124 90,101,114 82,95,110 81,82,85 79,79,79 58,55,59 34,32,30
255,234,185 255,243,193 238,212,171 173,150,119 173,152,129 165,150,128 174,153,128 150,140,141 139,132,132 142,135,135 238,218,200 255,233,187 255,236,192 255,241,192 83,76,74 111,109,107 99,97,98 100,100,100 94,92,90 95,99,112 76,93,113 90,95,101 252,235,209 255,239,194 255,245,202 255,237,195 255,245,202 255,245,200 255,244,200 255,235,196 255,233,187 255,230,186 255,224,180 255,226,182 255,228,179 255,240,194 255,245,204 191,167,141 167,148,121 186,162,136 164,86,58 113,61,42 166,148,118 221,201,169 255,252,219 255,255,226 177,163,145 64,56,45 67,62,59 93,88,90 124,119,118 112,110,108 118,106,108 119,103,97 64,52,57 100,100,108 98,103,111 86,98,120 95,107,115 85,98,115 82,87,97 65,63,64 43,43,43 28,26,24
255,236,184 255,244,195 205,177,137 177,154,123 182,159,128 175,155,123 169,150,123 139,134,131 150,148,146 149,142,142 248,227,202 255,235,190 255,239,192 255,241,191 106,100,95 102,100,98 96,94,95 102,99,105 101,98,102 86,96,114 73,91,117 72,87,105 255,249,220 255,238,192 255,236,192 255,239,194 255,245,203 255,242,197 255,235,188 255,233,185 255,228,179 255,230,184 255,237,193 255,233,182 255,240,194 255,244,197 255,232,186 193,170,139 148,133,122 239,212,180 255,237,192 255,236,196 255,230,190 255,234,194 255,244,205 255,246,206 174,156,135 159,148,141 44,39,41 47,45,46 122,117,116 106,99,99 116,104,106 123,107,103 68,73,83 101,101,101 98,99,102 95,102,116 95,104,115 88,99,112 84,92,101 61,60,63 41,41,41 25,25,22
255,235,179 255,238,180 207,177,135 185,162,131 186,162,136 185,162,133 161,142,126 150,145,147 147,140,140 151,141,140 255,248,213 255,252,213 255,252,209 255,255,226 104,97,95 97,95,96 107,101,108 218,206,194 255,249,235 255,255,244 255,251,225 255,249,218 255,253,223 255,228,181 255,235,188 255,237,193 255,239,194 255,239,195 255,230,178 255,229,177 255,238,190 255,238,193 255,236,190 255,226,171 255,237,188 255,230,179 255,235,191 205,181,148 147,136,121 142,133,129 248,226,190 255,230,194 251,225,186 255,234,196 255,241,204 255,249,209 216,194,160 167,154,133 62,60,58 56,54,55 115,113,114 44,43,46 74,82,98 77,87,103 67,84,104 73,71,69 44,38,43 37,32,34 73,69,78 77,90,107 88,88,96 86,79,77 53,48,47 56,50,45
255,252,213 255,253,220 255,252,217 255,242,198 255,245,210 255,242,201 255,241,202 255,243,207 255,239,199 255,240,197 255,240,196 255,236,192 255,247,200 255,234,192 100,95,94 98,93,95 179,163,150 255,237,194 255,239,201 255,244,204 255,244,201 255,242,197 255,241,207 255,234,190 255,243,199 255,237,193 255,237,191 255,240,194 255,231,185 255,233,188 255,235,186 255,233,187 255,243,197 255,224,174 255,239,190 255,231,185 255,237,196 188,164,131 142,126,111 130,124,119 151,138,133 233,210,179 255,233,193 255,237,198 255,238,201 255,239,201 233,210,170 192,165,133 86,72,56 82,72,62 113,102,85 192,177,155 255,244,219 255,255,232 255,255,225 255,251,216 255,249,211 255,249,212 255,250,214 255,248,212 255,251,217 255,248,208 255,232,192 255,237,194
171,150,123 173,152,125 255,243,203 255,241,191 255,235,185 253,223,179 252,219,182 255,237,197 255,237,203 255,235,194 255,236,191 255,233,194 222,200,166 199,176,145 94,89,91 94,89,91 232,214,193 255,236,197 255,239,194 255,234,189 255,241,196 255,242,198 255,244,205 255,240,196 255,241,195 255,232,186 255,232,190 255,236,190 255,240,198 255,226,180 255,233,187 255,232,187 255,235,184 253,224,175 255,235,186 255,230,184 255,238,196 215,191,158 141,125,110 129,119,118 136,130,125 153,142,135 242,223,188 255,236,199 255,232,192 255,238,199 255,235,201 158,140,119 253,226,194 255,232,193 255,244,205 255,240,200 255,242,203 255,240,201 255,240,198 255,232,190 255,236,194 255,243,201 255,237,197 255,233,193 255,231,188 255,240,198 255,233,188 255,241,197
