140,101,40 160,124,62 225,204,163 95,86,59 232,205,169 219,197,161 173,154,131 149,137,125 123,111,99 68,63,62 100,93,91 221,156,115 150,116,96 90,68,60 89,66,63 118,90,77 169,127,105 184,128,104 199,131,113 128,124,118 49,71,30 51,77,25 49,74,27 154,159,112 117,124,80 210,196,182 243,225,204 228,209,186 51,77,23 217,200,176 214,193,168 204,185,162 200,179,152 107,73,43 255,225,175 255,232,238 218,199,183 111,120,131 165,146,121 177,190,209 36,116,178 50,121,188 228,136,108 166,128,122 122,151,169 122,96,100 255,200,178 156,124,110 166,141,97 197,143,109 147,112,97 176,150,129 105,98,96 222,204,199 112,95,85 140,196,241 151,191,241 172,234,255 188,184,138 255,227,72 255,195,126 248,126,106 208,150,113 175,154,139
151,106,31 188,152,101 197,180,154 124,104,72 223,207,165 196,177,142 172,155,129 173,156,130 166,152,127 165,152,131 68,63,62 62,54,60 65,60,62 68,57,64 65,57,63 61,50,57 67,57,61 67,55,67 155,107,105 122,117,114 53,77,28 52,76,27 54,75,27 117,123,84 119,129,76 214,198,185 231,212,187 217,205,179 46,78,19 229,219,181 216,194,160 231,206,176 234,210,173 130,94,76 102,76,66 86,64,58 216,199,173 122,133,146 239,212,180 181,196,214 34,105,156 48,124,185 136,97,83 123,89,69 78,163,230 100,85,63 132,103,83 106,78,69 150,129,102 99,81,78 118,96,104 216,183,146 202,190,178 108,89,103 236,213,184 119,174,222 173,236,255 168,228,255 156,122,20 161,111,8 87,69,64 74,63,70 76,64,69 67,66,97
161,103,21 241,217,182 121,111,87 123,113,75 201,195,159 182,163,136 165,152,131 169,155,130 170,153,129 74,66,55 34,31,35 164,126,105 137,100,85 140,101,89 133,98,83 130,95,82 113,96,88 68,57,66 69,63,58 55,74,34 53,77,26 52,76,23 82,94,47 115,123,82 46,72,109 218,202,189 228,209,184 128,121,105 51,77,23 231,211,179 223,203,171 207,184,171 237,209,182 84,68,64 120,92,79 91,75,71 220,196,174 131,146,151 170,145,128 174,193,214 41,80,117 40,132,192 62,129,200 44,71,153 64,194,255 77,76,91 87,109,209 73,80,103 143,128,117 108,99,110 64,95,198 166,130,81 192,178,160 217,199,178 229,212,186 105,158,218 160,221,255 173,227,255 163,226,255 186,160,150 115,84,74 127,92,77 133,92,76 114,80,62
155,101,15 228,204,167 136,118,88 105,101,93 225,203,167 176,155,130 171,154,126 165,150,130 39,33,38 33,30,36 33,31,39 97,88,73 130,99,89 131,99,85 130,98,84 123,92,80 126,96,81 118,86,72 73,80,34 49,75,23 49,75,21 49,75,21 110,127,76 83,90,42 157,150,119 217,203,187 233,210,179 139,135,125 38,61,28 237,210,174 230,206,171 234,208,183 238,214,177 97,117,141 212,193,168 121,109,111 255,206,147 152,162,168 231,211,181 164,181,212 102,132,170 48,133,202 161,179,215 58,81,174 80,195,255 57,204,255 152,198,255 145,179,255 131,122,118 94,87,90 134,173,255 131,108,95 161,149,139 193,177,162 206,190,173 107,156,217 169,230,255 173,229,255 175,230,255 181,165,178 130,118,123 250,242,229 130,142,138 116,137,214
143,97,42 230,202,162 142,120,71 130,122,111 220,201,164 169,155,126 171,154,128 160,146,128 32,31,36 32,30,38 33,31,41 40,37,41 67,68,73 70,68,64 191,178,157 255,228,164 154,132,114 77,83,54 61,75,29 101,66,28 91,48,33 82,48,18 86,82,47 126,138,91 124,117,86 215,199,186 201,174,142 207,191,158 228,206,170 239,213,174 219,195,169 193,172,149 236,206,189 71,75,79 84,59,40 89,74,82 207,182,165 173,181,188 187,164,133 154,165,196 156,182,215 113,106,120 148,141,141 161,147,149 153,147,154 161,144,147 157,149,195 169,200,255 130,120,121 128,118,119 105,97,130 82,75,116 142,129,126 168,155,152 180,167,162 96,138,195 120,173,222 150,198,248 163,222,255 103,123,149 51,82,154 103,131,233 142,173,216 147,178,234
185,158,126 229,207,173 149,116,79 225,203,165 197,177,147 131,122,103 158,146,136 127,120,123 32,30,38 33,31,39 33,29,40 59,62,123 65,69,121 70,69,115 234,172,130 175,127,100 156,135,110 161,155,121 178,166,127 186,177,132 201,189,148 190,146,120 138,97,79 105,111,61 144,134,112 172,140,124 77,46,23 166,138,109 233,210,179 233,209,174 229,206,177 229,204,174 175,161,143 53,52,45 91,111,127 81,106,128 127,140,157 184,188,190 233,210,181 155,148,176 154,172,200 141,130,139 146,134,136 162,145,148 159,145,147 159,145,147 148,138,142 155,145,146 158,145,142 156,145,142 126,114,114 159,147,149 159,145,147 159,145,147 156,143,140 58,88,138 87,130,182 87,138,199 88,141,201 236,255,255 52,76,173 96,125,220 133,172,248 49,78,123
224,205,168 144,130,116 100,98,51 226,205,162 187,166,139 170,156,129 170,155,135 41,35,40 32,30,38 32,30,38 33,31,39 22,26,57 11,17,45 170,174,147 169,158,112 109,94,72 143,137,103 211,206,153 224,210,156 255,231,164 223,165,141 71,59,59 80,62,59 165,141,115 137,83,49 255,227,165 255,204,136 219,147,112 67,41,29 215,192,161 105,71,37 105,61,49 125,99,76 212,193,168 186,168,147 164,145,122 165,151,135 80,70,60 221,197,171 158,137,165 152,123,147 117,112,114 144,132,134 160,148,150 160,146,148 159,147,149 158,146,148 159,145,150 160,146,148 161,147,149 121,109,111 157,145,147 161,147,149 159,147,149 160,146,146 50,43,57 67,67,67 146,141,127 65,60,76 243,255,252 58,94,207 115,144,241 143,188,255 104,140,214
221,204,165 112,97,86 82,77,47 225,202,171 171,154,128 170,158,132 170,154,137 41,34,44 32,30,38 32,30,38 33,31,39 57,59,44 47,52,89 45,44,59 138,136,148 131,133,149 244,244,252 208,214,235 83,59,33 127,95,79 120,90,75 98,77,64 62,45,35 255,250,198 209,170,138 68,30,13 78,36,14 114,64,58 86,67,53 83,55,28 255,231,158 255,212,144 214,146,108 76,54,36 237,213,189 158,127,104 133,105,78 215,197,167 196,177,154 152,129,160 124,86,109 120,113,116 143,131,133 161,149,151 161,147,149 160,150,151 160,148,150 161,147,147 161,147,149 161,147,149 124,112,114 144,132,134 158,146,148 157,147,148 160,146,148 115,107,113 125,109,107 134,117,118 139,127,127 255,255,247 57,85,187 106,133,233 163,201,255 122,162,235
233,201,155 132,95,40 113,120,104 225,203,169 170,156,131 170,155,133 161,151,139 33,31,39 32,31,36 32,30,38 32,30,38 33,31,39 54,66,117 63,69,97 243,241,237 70,72,99 45,51,72 189,198,221 150,86,1 70,38,24 113,89,83 102,76,66 80,46,16 226,188,142 255,210,167 166,125,96 48,33,11 49,34,25 211,190,179 96,56,22 83,47,18 83,50,23 102,64,54 78,58,51 255,215,155 255,251,215 255,230,209 189,123,91 156,141,119 147,121,149 160,127,148 123,111,111 73,66,69 143,132,139 128,116,121 114,103,110 86,76,80 133,119,121 146,132,134 163,149,151 105,93,95 83,71,73 96,86,87 125,113,115 149,139,140 108,98,99 110,100,101 110,100,101 111,99,101 184,127,83 52,84,192 117,147,239 184,223,255 126,167,249
224,204,172 140,89,9 206,197,170 224,200,163 172,153,130 172,153,128 167,158,129 33,31,39 30,28,36 255,191,19 35,31,14 31,32,37 60,71,109 75,80,104 140,139,142 21,19,39 34,43,68 24,35,66 151,83,20 82,53,47 129,133,173 138,101,75 255,201,141 220,191,185 255,217,198 196,143,118 157,104,90 121,108,101 147,99,70 127,62,25 96,49,17 85,50,25 66,39,21 139,128,113 102,61,30 104,66,45 76,40,11 96,65,53 149,136,113 140,111,147 183,184,214 105,109,124 102,95,98 139,129,130 140,128,130 142,130,135 102,92,96 156,142,144 159,145,147 160,146,148 154,142,144 146,134,136 143,136,134 143,136,136 106,96,97 106,96,97 104,94,95 106,96,97 105,93,95 87,118,247 72,108,235 117,151,237 196,231,255 128,178,255
172,168,147 123,112,105 206,180,170 176,165,150 169,153,136 168,156,130 77,65,53 34,31,37 40,30,48 221,163,39 42,34,23 31,31,43 64,73,112 82,88,109 162,164,164 115,115,127 40,51,78 25,36,67 95,72,59 158,78,8 168,157,150 206,152,114 197,98,75 184,134,103 139,102,87 105,71,67 96,68,57 85,74,57 241,158,91 255,226,143 255,245,255 255,255,236 214,139,112 88,65,52 255,190,131 255,221,186 106,55,16 93,48,13 130,103,85 90,57,48 100,59,32 76,42,24 101,91,90 125,113,118 127,117,116 127,117,116 140,128,133 146,132,132 147,133,133 149,135,135 144,134,135 134,124,125 137,123,125 132,122,123 75,68,68 99,92,92 97,87,88 97,87,88 104,90,92 69,112,253 81,116,246 164,197,255 203,236,255 134,182,255
225,206,169 180,169,154 228,206,168 180,161,136 172,153,130 169,154,132 43,36,34 87,61,40 134,118,46 202,145,40 211,153,31 240,179,45 196,170,116 95,91,104 158,154,163 126,126,136 40,51,80 30,43,73 29,32,70 220,157,12 173,134,61 66,48,29 76,59,65 71,60,67 59,51,57 71,66,68 72,61,70 58,51,65 223,142,90 248,115,78 224,154,107 160,109,83 120,65,52 97,73,65 110,74,45 245,186,138 255,209,144 255,207,127 226,159,111 95,37,4 255,243,211 229,161,121 86,49,23 115,104,101 114,104,105 118,108,109 127,120,120 131,121,122 133,121,123 135,123,125 134,124,125 121,111,112 122,110,112 121,111,112 63,58,57 88,83,82 92,82,83 93,83,84 94,86,75 24,47,112 24,45,113 58,57,88 132,107,130 31,39,96
230,202,164 220,201,166 226,203,163 173,156,130 171,154,126 172,153,128 44,38,43 159,126,19 151,105,9 151,102,14 28,34,35 41,38,83 88,77,72 116,89,42 126,89,20 159,101,21 179,115,2 209,141,0 238,188,55 203,146,15 116,68,21 109,56,13 135,94,76 137,95,82 121,86,71 107,80,64 83,61,55 38,24,8 132,98,57 76,64,66 72,62,66 72,61,68 73,62,69 59,42,43 156,117,87 255,121,85 236,170,122 200,128,80 151,79,67 89,68,53 101,44,13 255,218,169 255,236,170 236,169,126 44,28,24 100,93,93 115,108,111 120,110,111 121,111,112 122,112,113 122,112,113 108,98,99 109,99,100 109,99,100 64,59,61 59,57,58 86,79,79 88,78,82 76,69,69 79,74,73 85,80,82 109,91,100 153,110,132 112,68,42
167,153,137 185,171,157 183,169,153 167,157,135 166,156,132 218,177,47 128,93,10 143,103,26 194,133,1 125,78,15 32,31,36 48,54,112 70,77,114 92,95,113 140,141,144 121,124,131 45,58,88 32,46,83 30,37,60 162,107,0 134,87,8 142,98,20 167,108,17 205,147,14 232,177,38 121,75,0 70,45,0 60,35,16 133,84,0 129,95,73 129,95,77 118,86,70 101,73,64 94,61,13 71,54,46 123,90,83 72,62,63 72,61,68 73,60,68 47,32,21 255,178,122 255,135,104 250,191,134 193,149,107 107,79,70 97,84,81 102,95,98 109,99,100 110,100,101 111,101,102 111,101,102 95,85,86 99,89,90 99,89,90 77,70,73 54,48,53 53,50,54 72,57,48 72,61,56 56,51,48 56,57,62 67,105,236 83,113,223 51,69,154
229,202,170 229,202,170 198,178,146 172,155,127 138,128,106 114,80,8 88,72,41 111,73,27 211,154,47 79,44,6 32,31,36 45,55,118 69,82,112 98,97,112 130,129,132 103,103,113 48,56,86 40,48,80 26,33,68 200,140,3 138,74,10 57,23,0 98,72,51 139,152,237 102,103,137 91,93,161 105,83,49 127,92,25 171,107,9 164,156,200 67,51,87 46,47,79 50,34,17 71,41,13 115,131,208 130,92,84 132,94,77 123,88,73 103,75,64 35,27,33 108,82,68 76,59,60 71,63,71 71,64,64 80,73,73 79,72,70 91,84,84 97,87,88 99,89,90 101,91,92 100,90,91 80,73,73 82,75,75 55,52,56 53,50,54 49,43,48 49,46,50 126,91,55 130,87,29 132,85,24 127,85,20 126,83,25 126,84,32 104,72,38
230,203,171 229,202,170 184,164,132 176,147,55 133,103,34 118,76,13 164,93,0 110,50,0 85,44,0 78,45,6 87,50,8 96,58,10 108,63,15 107,59,5 115,64,11 131,87,36 81,58,47 54,50,63 29,32,68 228,164,47 134,75,2 119,69,7 131,69,0 133,134,223 152,158,220 90,102,176 49,42,93 45,30,10 222,162,51 40,22,31 136,144,244 91,98,133 74,82,143 71,62,84 160,167,222 27,23,36 44,40,60 38,42,98 95,62,25 112,125,212 111,91,84 135,93,80 131,92,78 112,81,71 71,61,65 69,64,61 78,71,71 87,80,80 87,80,80 87,80,80 86,79,79 68,61,61 71,64,64 69,63,68 47,44,48 47,42,44 48,43,45 51,45,50 57,43,27 59,44,24 82,50,8 77,43,9 82,50,16 65,46,21
171,157,132 177,163,138 168,154,136 203,146,19 185,144,45 143,77,0 156,89,12 140,81,6 81,39,1 108,61,0 108,60,2 107,62,0 105,53,3 103,60,2 97,53,13 75,40,4 67,31,0 74,39,3 93,49,7 104,55,4 117,66,0 121,66,0 132,71,6 129,82,30 148,157,225 86,98,172 53,59,119 53,29,3 216,159,52 62,42,24 127,135,221 151,158,222 85,93,168 38,36,48 58,40,37 30,24,45 99,110,191 119,128,151 82,92,155 33,34,68 20,22,36 61,50,84 94,95,145 127,86,55 65,53,55 63,53,54 70,65,67 76,69,69 77,70,70 78,71,71 77,70,70 57,50,50 64,59,58 51,49,50 39,39,39 42,40,41 41,39,40 41,39,40 60,58,59 55,44,29 102,61,4 114,63,0 115,64,0 45,27,8
226,202,165 226,204,166 169,149,131 152,87,0 157,87,11 165,88,3 161,88,4 129,68,7 85,46,3 103,55,0 106,59,0 106,59,0 106,58,4 105,59,2 108,60,2 99,51,0 109,58,1 110,60,0 105,59,0 105,59,0 105,57,3 107,62,0 105,59,2 102,60,18 88,51,9 80,43,3 80,38,0 95,47,4 107,55,5 115,61,13 129,133,218 154,166,230 91,96,174 50,54,98 57,30,12 64,40,14 102,109,189 168,173,238 86,98,174 55,37,32 55,36,20 61,72,114 152,159,212 113,124,193 107,64,19 115,75,23 61,56,55 65,60,59 66,59,59 66,59,59 69,62,62 45,38,38 51,49,50 37,35,36 34,34,34 39,37,38 38,36,37 37,35,36 58,53,55 42,35,38 75,45,19 114,68,2 81,47,4 42,28,10
227,203,168 228,201,167 150,85,7 166,85,4 163,87,4 150,84,11 110,54,0 111,60,0 93,50,3 87,46,0 81,42,1 74,39,1 77,45,13 98,52,15 109,62,12 111,65,6 110,66,0 111,67,0 106,61,0 103,60,2 110,60,0 105,57,3 106,60,1 108,60,4 107,59,5 105,57,0 105,57,0 108,61,0 98,55,0 79,45,4 110,63,2 122,69,3 142,78,9 151,81,5 153,81,0 153,84,3 143,89,53 187,151,164 117,109,165 63,58,113 86,45,14 72,65,95 139,145,216 122,133,204 82,62,111 141,75,4 128,68,0 51,51,46 54,52,53 55,50,52 53,51,52 33,31,32 41,38,42 30,27,31 28,25,29 35,33,34 35,33,34 37,35,36 53,51,52 40,38,39 58,42,40 115,69,3 78,41,1 44,30,5
216,200,185 200,184,169 162,76,10 108,56,0 133,82,17 60,39,0 66,36,8 103,45,0 157,82,0 95,47,2 97,53,2 92,50,8 76,41,5 71,38,0 74,40,8 90,51,10 100,59,12 99,58,11 105,58,6 109,62,10 89,46,0 80,43,0 75,40,2 81,46,10 94,58,11 104,60,9 105,59,2 105,59,2 106,59,7 84,46,9 103,57,2 107,59,1 102,59,1 87,46,0 81,39,0 81,43,8 94,53,8 100,58,6 109,65,14 112,67,5 125,64,3 139,76,7 152,86,13 154,84,8 144,83,18 148,78,2 149,76,0 151,84,5 54,41,34 45,38,36 44,42,43 21,19,20 24,21,25 23,20,24 23,20,24 39,36,40 33,30,34 34,32,33 48,46,47 45,43,44 47,40,40 122,63,4 80,44,11 51,30,7
225,203,165 178,152,127 68,37,0 90,52,17 154,84,6 157,84,2 155,83,3 155,83,3 160,83,9 96,53,6 96,53,4 92,48,6 95,52,5 94,53,6 91,50,5 95,52,5 95,53,11 92,51,4 93,52,3 95,52,7 93,52,7 91,53,16 83,49,8 71,38,1 71,39,0 88,46,4 100,57,10 102,58,5 101,56,8 106,59,9 104,58,3 105,59,2 106,61,0 107,61,2 106,60,3 105,60,0 107,61,2 101,58,0 105,62,2 105,62,4 98,59,16 88,51,11 77,38,0 78,39,0 99,52,0 107,60,0 109,57,0 121,60,0 135,72,0 73,38,13 28,26,27 12,9,13 17,14,18 16,13,17 17,14,18 28,26,27 28,25,29 30,27,31 30,27,31 30,28,29 33,30,34 118,67,2 76,45,8 80,49,10
227,205,167 176,155,128 168,143,124 156,81,11 156,83,1 157,84,2 157,84,2 157,84,2 136,76,6 92,51,4 97,54,7 97,54,7 94,51,4 91,49,7 92,51,4 92,51,4 92,48,6 95,52,5 93,52,5 93,52,5 92,51,4 93,52,5 93,52,5 94,53,6 96,53,6 95,52,5 92,51,6 103,61,9 105,59,4 105,59,4 102,56,1 106,60,5 113,63,3 105,59,2 105,59,4 105,59,0 107,61,2 107,60,0 107,60,0 107,59,1 107,59,1 104,58,1 105,59,2 107,59,3 107,59,1 105,59,2 106,60,3 105,59,4 107,59,5 74,41,4 25,22,26 12,9,13 9,9,19 13,12,15 11,10,15 26,23,27 25,22,26 26,23,27 25,24,27 26,23,27 26,26,26 117,70,7 77,40,0 111,69,6
224,207,170 173,154,129 150,85,25 162,87,1 160,85,0 160,85,0 163,88,2 163,86,1 115,62,0 101,52,1 102,54,7 96,51,5 95,54,9 97,52,8 94,53,6 93,52,5 86,44,4 93,52,5 96,52,10 95,54,7 92,54,6 91,53,7 94,53,6 93,52,5 93,52,5 92,54,6 93,52,5 103,59,6 105,59,4 104,58,1 104,58,3 105,59,2 105,59,2 104,58,1 105,59,2 105,59,2 107,61,2 108,61,0 106,59,0 107,60,0 107,59,1 105,59,2 106,61,0 105,59,2 106,60,1 106,58,2 103,57,0 107,59,3 105,59,2 81,46,8 19,13,18 11,8,12 11,9,17 12,11,16 11,10,15 24,21,25 24,21,25 24,21,25 41,27,13 40,24,20 39,20,6 117,66,9 118,66,4 118,75,17
201,182,155 172,155,129 164,87,0 163,88,2 163,88,2 163,88,2 162,87,1 162,86,5 110,60,0 105,57,3 112,61,6 103,57,2 103,56,4 97,49,0 103,57,2 103,60,2 105,59,4 107,61,6 104,58,1 105,60,0 106,60,5 105,59,4 104,57,7 101,58,9 101,58,9 100,57,10 100,58,6 106,59,7 105,59,4 102,59,3 105,56,5 106,58,4 105,57,3 105,57,3 110,62,4 105,59,2 104,58,1 109,64,2 106,58,0 108,60,2 104,59,0 105,57,1 107,59,1 107,59,1 107,59,1 104,58,1 104,56,0 107,60,0 105,59,4 82,47,11 16,13,19 10,9,12 11,9,17 11,9,17 11,9,17 21,18,22 21,18,22 20,17,21 122,84,38 130,89,40 125,87,39 127,90,37 132,88,37 136,93,44
