238,216,171 231,206,158 235,215,167 244,218,177 255,231,184 250,224,183 221,196,152 222,196,155 242,216,175 245,220,176 242,217,171 245,220,174 253,228,180 229,204,158 246,218,180 148,139,135 135,128,131 136,129,132 255,246,216 255,245,202 255,242,201 255,246,204 255,244,210 255,238,194 255,242,199 255,238,191 255,251,208 255,245,202 255,234,189 255,226,181 255,234,190 255,240,191 150,44,32 153,28,25 155,32,30 158,30,28 161,33,31 161,34,29 152,32,25 122,34,27 122,108,90 125,107,88 144,121,92 145,125,95 141,118,89 140,119,94 129,115,88 127,114,93 132,111,88 135,111,85 131,110,87 126,112,94 61,56,53 122,115,118 123,113,112 83,78,77 101,98,102 87,81,74 97,91,82 123,107,90 121,105,88 125,111,95 114,100,86 111,96,85
225,200,152 223,203,155 230,207,165 255,231,185 244,219,175 252,227,179 236,211,165 216,190,149 236,210,169 242,216,175 247,222,174 253,228,180 236,211,165 255,231,191 220,197,155 143,137,130 132,125,125 137,130,130 155,141,123 175,155,125 255,239,189 255,248,205 255,248,208 255,239,196 255,241,198 255,239,191 255,242,197 255,230,184 255,238,196 255,231,185 255,227,178 255,230,181 137,34,21 147,29,26 151,30,28 155,30,29 152,31,27 148,30,25 146,30,24 143,32,26 94,47,26 116,103,82 141,120,93 138,117,92 131,112,87 134,110,84 125,106,83 123,109,84 127,112,90 122,105,81 130,111,86 124,106,85 62,65,72 51,49,50 67,54,49 98,92,87 78,73,72 65,65,62 95,86,78 116,102,88 119,105,91 115,101,85 113,99,85 112,98,84
242,217,173 221,195,154 250,223,176 254,229,183 255,233,186 251,227,176 242,217,171 230,204,163 205,179,138 255,234,186 240,214,173 238,213,167 252,227,181 255,233,188 216,192,155 148,139,133 141,134,134 136,126,125 130,136,153 89,96,110 90,89,94 255,249,224 255,242,203 255,251,205 255,245,199 255,241,192 255,238,193 255,234,185 255,233,189 255,230,180 255,227,176 246,217,168 132,31,22 145,29,27 138,73,50 110,60,43 95,36,19 128,66,37 142,33,25 143,30,27 126,30,26 127,101,78 129,114,92 132,115,91 128,111,87 130,111,86 122,107,85 128,110,89 121,108,87 122,107,85 125,108,82 117,103,78 110,102,91 53,53,63 109,99,100 94,89,88 90,83,86 45,43,44 51,49,50 113,98,87 114,97,87 111,97,83 108,94,80 105,91,77
241,219,174 223,196,153 251,224,181 251,224,179 255,236,188 252,227,179 246,220,179 231,206,160 223,198,154 252,226,185 244,219,175 255,235,187 251,226,182 250,225,181 207,184,155 149,140,136 141,134,134 126,123,127 97,106,119 98,98,98 64,68,81 95,94,97 255,250,204 255,239,195 255,237,192 255,244,196 255,237,193 255,235,186 255,227,181 255,238,189 255,235,184 255,234,183 145,74,48 117,57,36 186,129,98 148,100,71 91,59,43 107,71,51 75,38,23 137,33,27 135,26,29 111,41,31 114,105,90 122,109,88 121,106,84 126,111,89 130,111,86 128,107,84 121,104,80 122,103,78 116,101,81 115,101,85 115,101,87 43,34,28 79,74,73 60,67,79 79,83,87 70,66,79 106,100,95 109,99,87 95,99,114 103,100,104 104,95,89 101,91,81
250,225,181 245,220,172 222,194,154 252,225,178 253,227,188 255,233,187 253,228,184 244,218,179 231,205,164 237,211,170 249,223,182 255,233,185 255,236,185 249,224,178 191,165,140 142,135,133 137,130,130 46,35,30 119,112,112 93,93,103 75,73,74 82,80,78 255,241,201 255,238,190 255,236,191 255,251,204 255,233,185 255,240,192 255,244,195 255,246,202 255,237,194 255,236,188 255,225,187 183,114,85 123,80,47 141,95,79 132,84,66 139,97,75 26,24,25 96,47,27 129,26,31 107,28,23 110,99,84 116,102,86 118,105,84 117,99,78 119,102,78 120,101,76 117,100,74 115,100,78 115,101,85 117,106,89 111,102,85 115,108,92 186,179,177 69,70,73 101,99,109 62,61,66 80,80,92 103,105,121 83,86,93 114,118,122 99,102,111 87,87,95
255,232,192 229,202,157 255,235,187 255,246,199 255,245,199 255,231,185 255,242,196 254,229,185 243,217,176 240,214,173 250,223,180 255,242,190 255,235,191 254,229,185 179,155,133 134,127,125 64,56,62 123,117,112 104,94,98 105,103,101 89,84,83 66,64,62 255,237,205 255,243,197 255,249,204 255,248,204 255,238,192 255,231,180 255,236,186 255,237,191 255,243,193 255,227,177 255,226,184 255,214,168 138,90,63 152,79,49 218,140,110 122,77,56 29,22,32 50,37,30 113,22,19 110,28,24 108,94,80 113,100,79 115,100,78 112,98,73 113,98,76 115,99,86 114,98,81 120,109,92 255,247,241 72,65,63 255,251,240 189,177,167 197,185,185 132,122,121 151,150,153 133,135,149 85,86,89 117,118,121 41,41,41 96,100,104 98,110,116 94,104,112
255,240,196 252,228,177 229,202,155 252,227,181 252,227,179 255,240,194 255,241,195 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,232,185 255,238,192 167,148,134 146,136,135 116,108,114 122,114,120 104,91,86 99,81,80 64,59,58 89,89,89 255,239,201 255,247,202 255,237,190 255,231,182 255,241,190 255,232,182 255,231,180 255,230,181 255,244,199 255,237,191 63,62,51 255,195,146 109,74,49 133,102,81 135,90,69 100,71,51 23,15,21 33,30,36 52,20,15 116,100,94 105,93,81 109,95,77 112,98,80 112,98,80 108,94,76 109,98,79 109,100,96 126,122,116 98,96,92 70,64,59 189,180,176 255,253,253 255,255,255 92,90,91 134,138,142 107,109,109 89,87,88 67,66,81 38,37,40 41,42,45 98,106,113 96,111,116
245,220,176 249,227,182 255,232,190 238,213,169 255,233,189 251,229,182 255,236,191 254,233,181 251,224,181 255,231,187 255,233,189 228,203,159 250,225,181 255,239,194 157,142,133 142,135,133 136,129,129 53,51,52 102,81,81 83,71,73 51,48,52 56,53,57 133,123,113 255,240,193 255,232,190 255,241,192 255,233,182 255,232,186 255,236,190 255,241,197 255,243,201 255,242,206 68,61,59 255,195,156 133,88,67 132,95,71 105,75,58 84,64,46 18,15,21 18,16,24 101,95,88 109,98,91 105,93,81 108,94,78 104,90,76 108,93,82 108,94,78 110,94,81 105,98,96 103,103,98 62,60,56 59,57,55 153,146,144 187,186,179 191,192,195 107,112,118 104,113,124 94,104,112 85,85,95 65,65,77 38,39,44 34,36,33 108,112,116 109,114,122
255,247,195 255,250,199 255,255,210 255,253,205 255,254,202 255,251,202 255,242,200 169,160,156 254,232,187 253,223,177 249,224,180 237,212,168 245,220,176 255,235,187 144,130,130 143,133,134 137,130,130 139,133,138 74,77,86 82,87,97 72,69,73 79,72,75 126,135,174 145,145,145 250,237,214 255,238,196 246,225,182 240,217,177 255,235,194 255,239,199 207,187,155 70,70,82 156,121,106 156,115,95 120,86,68 81,60,45 86,67,53 81,62,46 16,15,20 11,11,19 45,43,41 107,98,92 102,92,80 100,88,76 104,92,80 102,90,78 106,95,76 95,85,73 97,95,93 88,86,84 33,33,30 60,60,57 135,130,127 126,119,117 106,104,105 99,104,114 92,104,126 101,108,120 87,102,118 81,82,87 68,66,64 49,47,48 98,95,99 82,91,104
255,248,197 255,253,202 255,241,194 249,224,176 255,254,209 255,251,202 213,190,159 151,142,138 157,147,148 197,181,175 253,228,184 255,241,193 255,253,209 239,214,166 142,130,130 144,134,135 51,44,44 235,228,226 255,255,255 82,81,84 117,123,142 68,71,91 115,125,141 97,105,114 92,103,104 75,79,81 242,222,190 255,227,178 243,217,176 245,222,182 118,104,88 50,52,66 50,33,25 99,73,59 101,74,58 95,69,57 86,67,53 62,47,38 17,17,25 13,16,23 20,21,24 110,101,95 107,92,83 94,82,70 100,88,76 98,86,74 102,91,74 97,86,79 91,89,87 89,87,85 93,83,82 98,95,99 108,103,102 112,100,100 110,108,104 95,93,101 93,101,121 92,102,118 89,103,115 89,94,100 78,78,73 53,50,54 100,95,92 97,104,118
255,243,197 255,244,189 255,230,183 242,217,171 255,251,206 255,254,209 170,151,137 148,138,142 148,138,139 148,138,137 155,145,146 255,249,216 255,243,191 255,233,190 163,156,154 67,62,64 255,253,248 116,109,109 239,239,239 107,117,121 76,78,78 45,42,46 41,43,43 101,110,121 91,105,117 79,86,98 99,88,95 255,225,177 248,216,172 255,226,177 255,230,181 116,107,99 20,20,28 16,14,22 130,81,61 122,84,65 123,82,62 65,45,27 17,17,25 21,21,31 20,20,28 110,106,100 109,94,83 92,80,68 95,83,71 96,86,74 97,85,73 94,82,70 62,60,61 74,72,73 111,100,97 101,104,111 86,84,85 94,93,96 120,111,103 88,87,80 96,97,102 106,110,114 98,106,115 91,99,104 86,82,76 54,54,54 91,85,76 94,95,100
255,240,188 247,221,171 251,225,184 236,209,166 243,218,172 250,228,181 154,141,134 141,136,138 144,137,140 150,140,141 148,138,137 146,140,133 255,244,193 255,246,209 72,67,64 159,154,153 191,187,181 189,189,189 113,123,131 98,103,113 79,77,78 37,34,40 33,33,33 102,107,113 97,107,115 99,102,109 86,84,85 255,237,193 255,224,180 255,224,179 255,228,181 255,229,181 150,137,116 41,27,29 131,91,66 151,96,67 143,92,68 103,42,24 80,36,10 90,20,12 86,28,14 180,156,134 196,48,32 89,80,65 94,83,68 91,80,63 92,78,62 92,78,62 86,77,71 53,52,55 103,94,90 99,102,109 68,63,65 83,78,77 127,111,98 111,105,100 101,94,94 112,107,104 103,103,103 91,100,102 88,83,80 56,54,52 54,49,48 109,97,97
248,222,172 240,218,171 255,228,181 253,226,179 224,199,153 247,222,176 152,138,140 141,134,137 145,140,142 136,129,129 147,140,140 139,134,136 165,149,145 94,79,68 46,44,45 117,115,113 103,101,99 105,100,97 91,101,117 83,98,116 74,73,76 67,67,77 31,31,31 110,109,112 97,109,117 94,94,104 75,70,72 255,226,181 255,221,177 246,227,188 255,67,49 188,51,25 255,104,25 255,255,130 135,57,29 102,30,13 158,45,11 178,33,0 253,84,44 105,28,24 138,22,18 150,38,28 95,42,28 104,85,73 94,83,68 92,78,62 90,76,58 90,75,64 86,77,62 91,89,85 128,113,102 99,97,95 55,54,57 71,66,68 130,109,98 110,101,97 106,99,97 125,116,112 107,102,104 93,99,102 82,77,76 55,50,47 44,44,39 72,72,72
249,227,182 247,220,173 239,215,164 255,231,186 248,221,176 255,233,187 149,137,142 136,131,133 140,138,139 130,128,129 134,129,131 134,131,135 129,126,130 85,74,69 58,58,58 98,96,97 97,95,96 111,110,103 99,104,112 82,96,117 88,92,105 64,62,70 31,31,31 88,88,85 78,88,104 71,74,81 75,69,74 255,232,188 255,232,207 239,45,33 106,90,73 159,36,34 255,35,28 253,44,26 157,41,8 223,70,31 255,77,22 216,49,10 149,37,7 176,43,20 211,152,106 140,31,23 116,23,16 96,33,27 83,71,59 92,81,64 87,77,65 81,71,61 74,66,53 76,71,68 127,111,107 102,95,95 41,40,43 61,56,55 106,93,86 110,101,97 101,94,92 111,102,98 102,95,93 94,95,98 74,73,66 62,56,49 66,58,47 33,31,29
255,235,191 251,232,179 255,231,186 254,228,178 255,242,190 252,228,177 142,137,136 139,137,138 133,126,129 133,131,132 132,132,132 130,127,131 124,118,125 70,63,61 79,77,78 87,85,86 98,96,97 112,106,101 116,107,101 94,102,111 89,97,106 78,80,77 64,59,58 76,71,70 101,102,107 79,86,98 234,222,194 254,222,178 227,140,113 164,36,27 126,50,37 155,109,93 233,31,20 209,26,17 216,54,41 165,38,2 125,25,9 128,26,8 143,31,1 157,47,7 148,45,14 76,28,14 50,51,54 88,62,48 85,76,59 69,57,45 66,58,47 65,57,44 66,58,47 90,88,84 39,39,39 43,38,37 69,63,56 51,50,53 83,71,71 108,97,92 122,112,111 102,95,95 93,88,90 81,79,80 75,73,74 57,51,44 60,51,45 30,30,27
240,215,171 232,202,160 253,229,178 255,232,182 253,227,177 244,219,171 144,137,137 139,132,135 134,127,130 136,129,132 251,242,225 255,253,223 255,245,214 251,237,208 84,79,78 79,77,75 94,89,88 115,106,102 129,118,111 108,101,99 99,92,95 60,62,57 58,58,58 58,53,52 118,112,105 100,100,100 198,182,167 255,231,185 255,225,185 118,37,1 143,44,23 187,158,123 221,29,26 195,26,17 189,24,14 133,22,14 133,26,21 134,21,14 129,21,19 146,93,36 161,52,23 37,36,39 38,37,40 82,73,69 97,83,69 75,61,45 58,52,43 59,53,44 120,115,112 75,75,72 65,65,65 45,43,44 70,65,62 140,129,124 255,250,247 255,255,255 190,191,194 115,126,127 96,105,116 99,104,110 69,69,81 69,68,73 51,47,41 58,58,58
255,247,216 255,246,211 179,165,147 232,215,178 238,213,165 255,236,190 138,136,134 134,127,127 137,130,133 133,130,134 255,253,205 255,253,207 255,246,205 255,239,195 101,94,94 73,71,69 89,84,81 114,105,101 125,116,110 104,95,91 84,77,77 49,47,48 69,63,56 254,232,196 33,31,27 39,41,41 243,229,211 252,222,180 255,231,192 154,138,123 64,64,59 110,54,30 204,35,26 197,28,22 188,27,20 184,26,25 144,23,19 137,24,17 128,21,14 105,27,15 62,55,53 42,40,38 39,37,38 41,39,35 97,81,66 87,73,57 62,51,44 56,50,45 138,136,137 73,73,73 61,61,61 41,41,41 148,143,140 141,131,130 142,131,138 134,134,142 78,83,91 95,109,121 95,106,119 91,102,113 84,84,96 72,68,77 66,64,62 49,44,43
255,241,194 255,238,194 169,156,133 154,149,135 160,152,141 234,221,198 141,134,132 136,126,130 141,134,134 138,132,137 164,146,127 159,139,109 159,142,118 150,136,109 42,37,36 60,60,57 82,77,76 92,85,83 122,111,106 107,98,94 78,68,69 44,44,44 217,199,178 255,235,190 43,45,42 37,39,39 71,73,73 157,138,113 255,237,200 103,102,107 32,33,38 80,45,30 212,30,26 186,28,27 179,24,20 175,28,23 163,28,21 141,23,18 133,24,16 114,24,18 109,18,15 49,26,27 54,47,45 61,50,43 100,85,74 90,79,64 75,60,49 51,42,34 110,108,106 68,68,65 51,51,51 39,39,39 132,125,125 135,126,122 119,114,113 113,119,122 76,81,91 98,109,122 93,104,117 87,96,109 84,92,101 79,80,85 73,71,72 47,42,41
194,172,136 187,163,130 164,145,120 156,140,125 156,142,124 161,147,131 159,150,135 135,130,129 140,133,136 142,135,138 208,199,180 166,148,129 162,152,130 143,137,130 62,61,64 41,39,37 80,73,73 100,95,94 96,98,93 74,77,86 63,63,71 58,55,59 255,243,201 255,241,192 40,37,43 38,40,40 97,103,106 97,79,74 201,187,169 69,66,72 26,30,34 61,23,13 209,32,26 178,28,26 161,23,17 153,27,17 151,23,21 146,23,21 138,25,18 120,22,21 111,21,15 44,21,18 84,56,43 102,88,72 101,87,73 88,78,66 82,70,58 62,51,44 88,83,82 94,89,88 51,51,51 76,75,80 136,129,129 133,126,124 119,117,113 107,108,111 90,95,105 91,101,119 89,102,117 89,102,117 85,99,111 81,89,105 74,74,74 53,51,52
169,155,141 177,161,146 166,151,131 161,146,126 155,142,119 156,142,124 161,150,131 141,134,137 141,136,133 144,137,137 255,241,208 255,241,195 255,234,187 78,72,67 60,62,62 121,116,115 121,114,114 111,108,112 105,110,116 90,103,120 75,79,83 65,64,67 60,55,52 255,246,206 33,37,41 39,41,41 96,103,115 141,49,12 188,120,46 157,92,30 118,37,12 63,23,25 144,15,9 154,25,21 150,28,21 149,29,22 149,28,28 145,25,18 133,20,13 122,25,21 111,17,15 59,30,26 78,34,33 108,91,67 102,88,70 92,83,68 72,67,53 64,55,47 59,52,52 123,110,107 99,93,98 81,76,78 127,122,119 118,111,111 126,115,110 109,107,108 101,109,114 90,105,123 88,101,120 86,99,116 84,97,116 78,93,109 82,80,78 67,67,64
255,240,193 255,239,190 171,148,117 166,148,127 161,146,124 158,144,126 140,134,127 146,139,139 144,137,137 146,141,143 255,238,194 255,240,193 255,230,185 77,72,71 115,115,112 118,116,114 105,100,99 103,101,99 99,100,105 84,97,114 85,88,99 68,71,80 72,71,76 255,242,201 67,62,64 103,98,97 97,102,110 255,230,198 219,55,13 104,36,18 104,74,48 73,46,30 145,105,80 241,207,177 255,255,225 255,247,211 255,246,207 255,254,224 71,61,60 27,29,29 68,43,40 60,31,25 72,24,20 116,92,66 106,91,69 95,83,71 72,64,53 64,56,45 46,42,36 106,99,97 101,102,105 46,44,42 125,120,119 107,100,100 134,113,100 104,99,101 98,106,113 92,100,118 77,89,111 85,98,113 95,105,123 85,99,111 83,82,87 74,74,71
255,241,190 255,232,183 178,154,119 169,150,125 169,150,127 167,149,128 147,136,133 152,142,143 141,134,137 143,136,139 255,241,201 255,234,190 255,233,189 110,105,107 115,113,111 104,102,100 104,102,103 119,114,116 98,96,97 83,93,113 82,89,103 161,161,158 255,255,234 255,254,222 255,251,216 255,248,214 255,252,216 255,251,213 255,250,210 255,244,203 255,244,202 255,241,197 255,233,194 255,232,190 255,237,195 255,231,189 255,244,199 255,248,214 161,146,135 156,147,141 44,42,43 51,22,18 74,23,24 117,96,69 118,97,70 100,87,66 75,64,49 67,59,46 55,49,44 99,89,90 98,91,91 80,78,76 113,108,107 117,105,105 131,109,101 102,101,104 94,101,113 93,102,115 87,97,115 88,101,116 99,108,119 85,98,113 82,87,97 78,80,77
255,232,180 255,239,194 184,160,125 175,155,123 178,158,126 173,153,121 153,146,144 140,135,134 148,146,147 147,142,141 255,238,200 255,238,194 255,237,186 94,89,91 112,110,108 96,94,95 95,92,96 94,89,88 96,97,100 80,94,117 71,84,101 255,255,251 255,246,205 255,234,191 255,239,199 255,242,199 255,245,199 255,245,201 255,240,200 255,237,194 255,237,192 255,232,190 255,232,190 255,233,191 255,234,190 255,229,186 255,246,197 255,244,207 172,152,134 163,150,127 156,146,136 52,24,22 72,24,22 117,93,67 126,103,74 121,104,80 77,63,47 74,64,52 50,44,37 83,76,76 91,86,85 109,107,105 107,102,101 113,103,104 123,105,100 105,103,104 98,105,119 91,99,106 92,101,114 88,101,118 95,104,117 85,98,113 79,93,105 85,80,77
255,242,189 255,238,182 193,169,132 180,160,128 183,163,133 184,159,129 145,136,132 146,141,143 140,138,134 149,142,142 255,240,195 255,236,190 255,249,199 115,110,109 101,99,97 98,93,95 101,100,105 104,99,98 89,92,99 75,89,110 72,90,107 255,255,237 255,237,191 255,237,195 255,240,197 255,247,207 255,245,201 255,240,191 255,234,190 255,237,193 255,237,191 255,224,179 255,232,187 255,233,187 255,234,183 255,237,188 255,243,197 255,245,209 167,148,125 171,153,132 255,231,198 255,232,193 255,239,200 255,234,198 255,239,201 255,244,209 255,248,208 255,249,214 152,141,136 43,38,37 63,61,62 115,113,111 103,98,97 114,104,108 115,106,102 105,105,105 97,101,103 101,101,101 93,96,105 93,103,123 94,105,118 92,103,114 87,96,107 86,86,83
255,248,201 255,253,213 245,221,184 255,239,200 255,249,214 255,242,203 255,248,213 255,241,205 255,239,201 255,243,199 255,239,199 255,231,187 171,157,132 103,101,102 95,93,94 99,96,100 105,100,102 108,101,99 101,106,105 95,95,92 130,119,112 255,253,229 255,240,196 255,240,196 255,230,186 255,231,185 255,239,194 255,240,196 255,235,190 255,230,181 255,233,188 255,237,193 255,236,194 255,236,186 255,238,194 255,234,185 255,236,190 255,239,199 168,147,120 139,137,135 225,205,175 255,233,191 255,237,198 254,226,188 255,237,198 255,248,209 255,241,200 255,238,198 164,148,131 146,140,131 53,51,52 123,121,122 105,104,109 97,95,96 77,80,91 61,75,96 71,76,84 38,37,40 32,33,38 38,37,42 85,78,81 78,88,108 81,81,89 80,78,74
255,238,193 255,244,200 255,242,195 255,238,192 255,233,187 255,233,187 255,240,198 255,234,188 255,236,196 255,244,199 255,245,198 255,238,197 248,227,186 101,96,95 95,93,94 255,249,217 255,246,208 255,248,208 255,237,197 255,251,210 255,248,206 255,252,221 255,241,197 255,247,203 255,244,195 255,232,188 255,236,192 255,235,186 255,231,186 255,231,186 255,244,200 255,236,192 255,232,190 255,226,172 255,232,173 255,238,189 254,224,180 255,238,198 164,141,112 132,125,123 137,130,128 215,196,173 244,220,183 255,234,197 255,235,194 255,234,196 255,233,194 255,234,197 184,161,130 187,166,139 61,55,62 32,32,29 48,42,47 39,37,38 78,92,113 82,95,112 80,86,89 49,47,43 55,53,49 59,49,48 87,74,67 119,113,104 167,158,143 218,203,181
