188,162,123 192,166,127 178,152,113 194,168,129 192,166,127 173,146,110 172,145,109 193,166,130 183,156,120 183,157,118 173,147,108 174,148,109 169,145,108 161,141,111 180,154,113 173,147,106 178,152,113 175,149,110 171,145,106 178,152,113 212,186,147 194,168,129 178,152,113 164,138,99 169,143,104 175,149,110 173,147,108 168,146,112 164,144,114 157,137,105 106,93,61 82,82,21 82,79,28 85,81,33 74,61,13 93,88,45 91,82,35 108,96,30 141,124,28 87,74,0 120,101,6 218,192,51 255,241,30 255,255,123 186,160,121 195,168,132 180,153,117 182,155,119 186,160,121 182,156,117 180,154,115 178,152,113 189,162,126 185,158,122 194,167,131 183,156,120 202,174,136 203,172,135 200,169,130 215,184,145 215,187,147 193,165,125 193,165,125 201,173,135
199,171,133 193,165,127 193,165,127 188,159,124 188,159,124 96,77,54 152,124,97 202,178,141 184,155,120 179,152,116 162,135,99 174,148,107 145,122,109 100,81,67 195,169,130 193,167,126 197,171,132 181,155,116 175,149,110 173,147,108 181,155,116 189,163,122 181,155,116 189,163,122 182,156,115 182,156,115 178,152,113 185,159,120 173,146,110 172,146,107 181,155,116 92,89,38 92,94,39 144,144,60 103,93,22 62,53,26 66,54,24 56,42,17 109,102,41 255,245,101 255,237,109 105,93,38 201,179,34 255,255,36 204,178,139 195,169,130 193,167,128 195,167,129 201,173,135 191,163,125 196,168,130 189,163,124 183,156,120 201,174,138 186,159,123 193,166,130 187,160,124 187,161,122 189,161,123 190,162,122 209,181,143 191,163,125 195,168,132 183,156,120
196,168,130 190,162,124 190,162,124 205,176,141 176,147,112 179,150,117 178,157,144 181,152,132 171,145,106 189,162,126 183,156,120 197,175,137 158,135,132 99,83,68 197,171,132 194,168,129 182,156,117 187,161,122 188,162,123 183,157,118 175,149,110 182,156,117 176,149,113 182,156,117 187,161,120 181,155,114 187,161,122 171,144,108 161,135,96 161,135,96 167,141,102 97,92,37 97,96,40 97,99,46 68,65,23 86,85,31 78,80,38 88,81,38 181,161,45 255,245,98 255,247,86 255,242,60 168,153,43 255,244,44 109,90,78 179,153,114 192,166,127 204,176,138 209,181,143 201,173,135 202,174,134 181,153,115 157,131,92 194,167,131 187,158,123 189,160,125 197,168,133 197,168,133 169,142,106 188,161,125 194,167,131 200,173,137 181,155,116 166,139,103
197,169,131 195,167,129 195,166,131 196,170,131 194,168,129 167,140,104 128,107,82 212,190,170 153,126,94 181,152,117 186,163,121 143,124,112 108,96,101 171,146,118 201,174,138 180,153,117 182,156,117 193,167,128 169,143,104 186,160,121 175,148,112 192,165,129 190,162,124 190,162,122 197,169,129 187,161,120 193,167,128 200,173,139 180,153,117 175,149,110 167,140,104 92,89,34 102,99,46 85,84,32 93,90,39 91,92,44 88,92,54 233,218,99 175,160,109 75,56,33 97,71,32 169,145,24 255,240,39 255,255,53 255,255,34 211,214,26 139,118,105 188,161,129 115,91,67 116,96,78 191,168,137 198,171,135 205,177,139 206,177,142 199,170,135 187,158,123 188,159,124 182,153,118 177,148,113 215,186,151 188,161,125 184,155,120 190,161,126 195,167,129
191,162,127 199,170,135 183,155,117 174,147,111 172,145,109 173,146,110 184,160,125 71,53,52 168,138,123 191,162,127 60,41,18 68,58,48 200,183,175 177,154,112 209,182,146 174,147,111 189,162,126 188,161,125 187,161,122 183,157,118 150,123,87 189,162,126 194,165,130 187,159,121 175,147,107 172,146,107 171,145,106 202,176,137 188,162,123 174,147,111 162,133,98 97,90,49 97,97,38 89,84,31 97,95,33 93,95,42 61,57,38 53,44,36 90,78,78 231,188,141 227,199,62 255,244,25 255,254,40 246,236,44 255,252,30 255,255,35 181,175,84 112,90,72 138,117,92 111,90,75 85,62,47 187,161,122 202,174,136 197,168,133 193,164,129 202,173,138 189,160,125 182,153,118 193,164,129 201,172,137 200,173,137 195,166,131 182,155,119 189,162,126
174,148,109 176,150,111 185,158,122 201,174,138 183,156,120 176,149,113 181,154,118 187,162,134 95,69,55 134,104,89 33,26,26 82,62,55 103,83,65 192,166,125 188,162,123 182,155,119 185,158,122 167,140,104 173,147,108 189,163,124 190,163,127 194,167,131 198,171,135 187,160,124 206,178,138 180,155,111 193,161,127 171,145,104 172,140,106 179,150,117 141,106,93 79,86,31 102,102,41 86,85,31 88,85,32 56,51,21 82,77,38 86,84,35 68,69,30 68,65,23 87,82,11 151,137,24 219,213,36 221,211,30 232,223,28 249,233,32 255,247,40 225,206,190 136,115,92 126,108,89 83,64,50 217,192,162 204,176,138 211,182,147 183,156,120 203,175,137 206,178,140 205,177,139 196,168,130 195,166,131 209,180,145 201,174,138 188,159,124 188,159,124
189,163,124 181,155,116 186,159,123 179,153,114 183,157,118 196,168,130 208,179,144 201,173,135 184,164,132 63,56,68 57,46,53 88,65,64 135,109,95 190,166,133 172,145,109 203,174,139 193,164,129 194,165,130 195,167,129 198,170,132 192,165,131 182,155,119 186,160,121 183,157,118 144,117,81 167,141,102 192,165,129 121,91,65 137,102,77 130,105,88 79,74,76 80,87,30 103,102,35 96,100,42 95,98,38 94,94,31 86,86,27 80,79,25 69,70,22 73,68,25 73,69,21 109,94,13 215,200,37 194,186,25 212,206,31 222,210,32 234,220,27 200,184,153 159,119,94 119,96,83 105,82,67 255,250,231 255,255,232 172,150,114 179,152,118 187,158,123 182,153,118 170,141,106 186,157,122 202,173,138 197,169,129 187,159,121 183,155,117 192,166,127
168,141,105 179,152,116 197,171,132 201,173,133 205,177,137 183,157,118 174,148,109 194,166,126 201,175,136 71,57,62 126,100,119 192,162,147 152,114,106 174,147,115 161,134,98 186,159,123 188,162,123 187,161,122 168,141,105 203,176,140 200,174,135 174,148,109 185,159,120 182,155,119 163,135,97 186,160,121 163,140,100 160,123,97 115,91,69 50,43,46 67,69,69 79,83,29 95,93,23 99,96,29 94,99,38 93,93,32 84,83,27 81,80,24 80,77,24 73,75,22 120,111,24 223,209,54 206,193,31 137,128,13 191,182,24 194,179,16 214,191,33 199,186,163 157,141,124 147,128,112 87,68,52 236,227,212 255,247,221 255,253,222 178,154,119 173,147,108 189,160,125 202,176,137 208,180,142 198,170,132 213,182,143 187,155,113 213,185,145 209,176,137
179,152,116 182,155,119 196,170,131 199,171,131 198,170,130 209,181,143 205,177,137 183,156,120 190,164,125 90,74,72 184,157,139 171,148,133 171,142,136 255,221,208 189,157,127 178,152,113 200,174,133 183,157,116 205,179,140 189,163,124 173,147,108 182,156,117 197,171,132 172,145,109 195,168,132 181,153,113 111,104,118 146,115,92 73,57,55 39,33,40 64,62,70 79,83,29 87,91,24 91,89,19 97,92,21 94,90,30 93,90,35 85,87,32 80,81,33 78,78,33 73,73,28 92,85,24 107,103,14 87,76,3 160,151,23 169,155,12 165,147,27 120,112,101 75,59,53 127,107,89 107,91,76 230,221,206 250,241,224 255,249,222 255,255,226 200,174,135 190,164,125 175,149,110 166,140,101 222,196,157 171,145,106 176,149,106 194,160,119 204,173,134
198,171,135 194,167,131 194,168,129 180,152,112 181,153,113 182,154,116 175,147,107 205,178,142 192,166,127 78,65,75 78,69,80 72,62,91 119,100,104 138,110,101 247,204,185 160,136,103 179,153,112 209,183,142 169,143,104 182,156,117 183,157,118 189,163,124 173,147,108 171,144,108 176,149,113 192,166,127 96,108,132 97,77,57 43,36,39 43,38,37 43,42,47 77,75,28 83,86,26 89,87,25 97,92,21 90,88,18 92,89,24 85,84,28 75,73,24 73,71,22 72,70,23 83,78,25 65,62,7 70,63,6 135,128,17 148,135,17 174,159,123 58,50,39 98,80,75 100,81,69 87,68,54 182,174,161 196,189,173 237,227,205 255,251,219 205,179,138 182,156,117 179,153,114 172,146,107 180,154,115 185,159,120 181,153,115 198,164,130 174,146,108
198,170,130 188,162,121 187,159,119 186,160,121 173,146,110 185,158,122 186,159,123 172,146,107 197,170,134 69,56,66 60,57,74 78,75,102 81,67,82 106,84,78 178,140,121 137,116,101 165,142,100 179,153,112 174,148,109 197,171,132 188,162,123 180,154,115 181,154,118 172,145,109 188,165,125 99,105,135 99,111,135 38,35,39 43,36,39 43,36,39 32,30,31 47,42,30 82,80,33 82,81,27 91,84,14 92,87,18 82,81,14 78,81,19 68,66,17 58,56,9 56,53,13 58,53,12 60,53,10 63,57,9 115,107,17 123,117,24 121,116,115 95,83,71 90,76,62 62,47,38 90,75,64 118,118,118 125,123,121 184,175,169 243,233,209 247,229,187 205,176,141 190,163,127 182,155,119 189,163,124 199,171,133 202,174,134 200,173,137 193,167,128
192,166,127 192,166,127 201,175,136 166,139,103 176,149,113 180,153,117 188,161,125 201,175,136 173,147,108 169,149,119 62,57,73 70,63,77 62,48,61 116,108,116 126,108,89 142,123,107 190,165,121 212,187,143 171,144,108 190,165,121 196,171,127 186,160,119 202,176,137 188,162,123 170,153,129 97,111,134 86,95,118 92,95,117 41,36,38 42,35,38 44,39,41 82,80,92 66,64,31 80,77,33 85,83,23 87,83,21 74,72,14 73,72,18 65,62,20 61,55,19 63,56,17 58,55,15 59,52,9 61,54,11 102,92,23 80,74,51 71,70,75 64,56,45 56,47,43 59,48,41 46,35,30 79,74,92 78,74,94 116,114,124 192,184,173 255,244,207 190,161,126 197,170,134 190,163,127 188,161,125 190,162,124 198,170,132 190,163,127 178,152,113
157,130,94 168,141,105 182,155,119 169,142,106 193,166,130 186,159,123 194,167,131 192,165,129 168,141,105 176,149,115 55,52,67 74,72,94 71,58,68 70,53,56 163,139,117 171,141,124 163,138,108 171,144,108 161,135,96 175,149,110 175,148,112 186,160,119 187,160,117 186,158,118 118,119,138 98,110,132 87,94,117 87,93,114 44,39,41 44,37,40 44,37,37 44,39,38 77,75,95 72,74,59 79,80,30 85,83,25 77,79,22 74,72,23 68,65,21 65,62,22 65,62,20 61,58,16 62,52,10 73,66,7 116,106,66 117,108,100 43,36,34 52,41,38 47,40,43 44,34,33 36,26,27 66,63,78 71,70,85 76,75,90 128,126,134 247,234,200 179,150,115 181,152,117 169,141,103 187,161,122 190,163,127 173,147,108 174,147,111 195,169,130
189,162,126 195,168,132 188,161,125 205,178,142 179,152,116 189,162,126 172,145,109 175,148,112 160,133,97 182,155,119 74,75,96 82,88,118 93,89,109 96,89,103 149,128,105 167,141,120 151,122,98 150,123,87 180,153,117 180,153,117 185,158,122 188,162,121 172,145,100 194,167,122 109,116,139 94,104,124 87,93,114 85,88,106 36,31,33 43,38,40 40,35,37 41,33,39 76,75,92 70,72,88 78,77,39 82,81,25 80,79,25 74,72,23 68,65,21 66,63,23 65,62,20 62,57,14 70,61,16 126,119,22 131,124,106 104,98,89 68,63,51 38,28,27 42,35,35 54,47,47 33,26,26 64,62,72 69,68,83 73,72,87 103,100,115 224,212,182 197,170,134 198,171,135 172,145,109 185,158,122 180,154,115 194,168,129 196,169,133 194,168,129
181,154,118 181,154,118 197,170,134 196,169,133 185,158,122 207,180,144 169,142,106 186,159,123 186,159,123 65,55,59 87,85,109 88,92,121 124,108,93 154,129,110 148,124,100 167,138,118 189,161,132 172,149,109 162,135,99 182,155,119 189,162,126 181,155,116 180,154,115 197,171,130 108,113,139 97,100,120 88,91,111 82,85,103 42,39,43 42,35,38 37,30,33 40,34,39 45,45,45 85,82,97 85,83,91 74,73,46 76,78,23 73,72,20 67,64,24 64,61,17 64,64,19 68,62,14 82,78,20 157,145,117 90,85,84 39,30,24 31,25,18 49,42,40 40,35,34 32,27,26 34,29,31 73,71,79 70,69,84 73,72,89 91,90,105 208,196,166 211,182,151 194,167,131 180,151,116 187,160,124 223,195,157 168,142,103 198,169,134 201,173,135
176,149,113 166,139,103 172,145,109 179,152,116 180,153,117 173,146,110 151,124,88 176,149,113 174,147,111 50,46,68 85,85,113 91,90,121 136,116,98 135,113,93 134,112,92 144,119,100 166,135,112 189,160,125 188,162,121 192,166,127 206,178,140 205,177,139 188,162,123 205,177,137 105,111,132 92,95,115 84,87,105 75,79,92 37,31,36 41,39,40 40,35,37 36,36,36 37,30,28 41,34,34 90,88,100 86,85,100 61,60,53 74,71,29 65,62,20 63,60,20 74,70,22 69,64,23 172,162,138 92,86,91 86,79,79 41,31,21 50,46,40 41,36,38 33,31,32 34,27,30 37,30,30 73,72,77 74,73,90 72,74,90 86,85,100 192,182,160 255,239,199 206,174,140 165,136,101 176,147,112 198,170,132 200,174,135 190,162,124 161,133,95
172,145,109 167,140,104 172,145,109 181,154,118 178,151,115 179,152,116 166,139,103 158,132,93 171,152,117 58,59,82 93,90,119 90,92,119 105,93,93 91,75,71 133,115,96 142,120,102 166,141,111 186,161,117 187,161,120 183,157,118 195,164,125 188,160,120 213,185,147 191,160,121 106,107,128 90,93,113 83,86,106 68,72,87 52,51,56 39,36,40 37,35,36 36,29,32 35,33,34 40,38,39 45,38,38 95,90,106 89,87,97 79,77,87 71,70,75 66,63,69 114,108,99 84,79,81 74,72,80 72,66,73 54,45,39 74,62,52 47,36,33 34,29,28 35,28,28 31,24,24 39,34,36 73,73,83 68,74,91 75,78,98 86,89,109 183,174,157 244,225,186 195,171,134 194,165,130 158,131,95 168,140,102 172,141,104 176,148,110 174,148,109
185,158,122 190,163,127 172,146,107 175,148,112 185,158,122 179,151,111 193,166,121 201,174,131 194,168,145 64,69,93 81,81,107 95,92,119 79,76,93 58,55,72 114,105,99 136,116,86 159,140,105 201,176,132 189,162,126 202,176,137 208,180,140 183,155,117 207,181,142 211,183,145 107,108,129 91,93,118 83,86,106 66,69,87 50,53,64 43,38,40 43,37,42 40,33,36 26,21,23 33,28,30 29,24,23 41,36,35 41,38,44 81,81,91 74,74,82 76,72,83 72,70,78 70,70,80 75,72,78 51,42,38 57,41,39 71,60,55 47,37,36 32,30,28 30,23,23 33,26,26 26,21,20 70,69,86 71,74,96 74,80,101 81,87,106 168,162,153 247,234,200 215,193,157 211,182,147 193,164,129 189,160,125 196,168,128 201,170,131 173,147,108
188,162,123 185,159,120 176,150,111 188,162,121 204,179,135 158,130,90 188,161,118 174,148,107 175,153,119 76,74,98 79,77,99 91,87,111 83,78,96 60,58,80 78,74,94 108,92,79 121,95,72 189,159,131 173,146,112 181,154,118 203,176,140 210,182,144 189,161,121 220,192,152 102,110,130 87,96,119 78,81,103 63,66,86 53,53,65 35,28,28 42,35,38 29,22,25 40,33,36 31,24,27 33,28,30 35,30,32 36,29,32 42,36,43 72,70,78 76,76,86 73,73,83 71,71,81 34,35,40 36,31,30 37,31,36 40,33,33 27,20,20 32,27,29 36,29,29 34,27,27 34,27,25 61,64,84 67,75,95 72,80,100 83,85,110 160,158,154 246,233,201 255,249,213 202,176,137 201,170,133 199,171,133 201,173,135 206,175,138 183,155,117
201,175,136 181,155,116 178,152,113 168,142,103 169,143,104 176,150,111 178,152,113 162,141,100 102,89,82 62,54,73 76,67,89 81,75,96 73,61,75 65,61,72 117,106,99 65,61,72 171,147,114 199,171,133 192,165,129 187,160,124 204,177,141 189,162,126 203,175,135 213,192,151 91,100,125 84,94,114 73,79,100 59,62,80 55,55,67 49,44,46 37,32,34 41,34,37 34,29,31 37,32,34 37,30,33 38,38,38 38,36,37 32,29,35 31,28,32 43,42,47 23,22,27 73,73,83 69,67,77 39,34,36 34,29,31 33,26,29 33,26,29 32,27,29 32,27,26 37,32,31 32,27,24 59,62,82 65,71,92 68,73,97 79,88,111 110,108,118 208,198,174 255,249,218 199,175,138 205,174,137 196,168,130 203,172,133 219,188,149 213,180,141
199,170,135 199,170,135 179,152,116 162,136,97 183,157,118 188,161,125 174,149,119 82,73,97 76,70,91 54,51,68 64,61,76 74,70,94 84,77,105 135,118,110 179,155,118 67,63,83 202,174,147 185,159,120 189,163,124 180,154,115 179,150,115 193,167,128 184,156,116 84,86,111 86,98,122 77,86,111 67,70,90 60,62,78 59,58,61 53,51,47 35,28,31 34,29,31 32,22,26 32,27,29 31,24,27 34,29,31 30,28,29 39,36,40 35,32,38 36,38,52 66,66,78 41,41,49 76,75,90 37,36,41 68,67,70 28,22,27 33,28,30 28,23,25 29,24,23 30,25,24 71,65,58 55,59,74 64,67,87 65,74,99 72,79,102 88,86,108 151,143,132 255,244,218 255,253,220 192,168,131 190,162,124 222,194,156 204,173,136 203,175,137
177,149,111 172,144,106 185,159,120 183,157,118 205,179,140 192,166,127 76,70,93 69,63,84 75,69,90 48,43,61 77,72,88 82,76,97 76,70,91 146,130,128 197,170,134 137,121,117 195,169,146 180,153,119 179,153,114 185,159,120 196,170,131 206,178,138 188,160,120 76,90,129 72,85,111 67,74,99 61,64,84 58,57,72 61,60,53 77,72,58 37,32,34 29,23,28 38,35,39 27,24,28 28,25,29 34,31,35 33,30,34 83,80,95 54,57,68 76,78,94 72,72,84 75,73,83 73,73,85 70,70,78 33,28,30 32,30,31 35,33,34 47,45,43 59,57,55 59,58,51 85,78,58 72,71,76 64,71,94 65,74,97 65,74,99 78,80,105 144,141,147 241,232,213 255,245,213 203,177,138 215,182,143 194,166,128 176,148,110 219,186,147
203,177,138 178,152,113 197,171,132 197,171,132 189,160,125 171,148,106 66,57,72 77,71,94 70,65,83 42,37,53 76,70,91 66,60,81 74,68,91 128,114,114 191,168,126 177,157,109 172,153,141 206,174,140 183,157,118 169,142,106 194,168,129 209,183,142 129,116,84 73,91,119 73,87,110 56,69,88 60,63,81 58,58,70 63,59,49 179,160,133 80,80,88 37,36,41 44,41,45 27,24,28 30,28,29 28,26,27 32,31,34 31,30,35 62,62,72 73,72,87 67,65,77 65,63,73 62,60,68 65,61,70 62,60,61 58,56,57 61,59,60 61,59,57 60,58,56 61,59,55 97,90,72 205,185,153 60,66,94 65,72,95 68,79,106 75,86,115 129,127,137 213,204,185 255,242,213 255,248,210 207,175,133 221,191,149 195,163,119 223,191,149
202,174,136 198,170,132 196,168,130 172,146,107 162,135,99 69,55,60 71,61,81 72,66,87 76,71,89 37,34,49 36,29,41 68,62,83 81,71,100 186,167,144 197,169,129 169,148,107 221,192,170 176,145,108 150,124,83 193,167,128 189,163,124 214,188,149 89,93,108 79,94,128 74,85,112 69,78,103 62,65,83 57,57,67 70,66,49 169,146,115 84,81,85 70,80,100 70,77,100 71,78,101 62,66,81 66,72,89 70,73,93 68,72,87 69,71,87 72,72,84 73,73,85 73,73,83 67,67,75 69,67,77 67,66,71 68,65,69 68,65,69 65,63,61 58,56,52 76,74,72 101,92,73 165,138,104 66,72,91 66,78,102 67,80,108 84,95,122 106,105,122 196,187,179 241,228,205 255,241,205 203,173,129 219,187,141 216,182,137 204,170,127
204,178,139 185,159,120 192,166,127 208,179,144 142,124,119 80,75,93 82,78,98 74,68,89 62,56,77 44,41,58 68,61,75 78,68,88 192,170,132 203,174,150 101,90,99 78,71,85 232,216,203 172,143,112 171,145,106 171,145,106 183,156,120 131,104,68 78,93,125 77,90,118 68,80,102 73,80,105 69,67,87 62,62,62 90,75,53 170,144,121 115,100,78 78,86,106 70,79,102 70,79,102 64,74,94 67,70,90 73,79,98 70,73,93 72,74,90 68,66,76 74,74,86 76,75,90 73,73,85 76,74,84 76,74,84 74,72,80 70,67,71 70,68,69 69,68,61 82,78,68 112,97,75 188,160,120 64,72,90 63,76,102 75,86,115 71,82,109 89,95,116 160,160,157 227,218,199 241,228,196 196,168,128 240,213,166 223,191,147 220,188,144
153,134,120 193,176,152 210,181,146 194,165,130 84,73,96 80,76,96 75,69,90 60,54,75 72,66,87 80,76,98 69,60,82 80,74,95 89,78,112 96,82,82 153,127,102 206,177,142 85,59,36 169,146,106 171,148,108 178,152,113 179,153,114 174,147,111 65,78,106 71,79,107 73,80,103 68,72,87 66,64,76 66,64,60 170,148,114 165,138,102 79,70,64 83,91,109 70,79,102 72,82,102 73,81,101 72,78,97 75,87,109 78,84,105 76,79,99 75,73,83 83,82,99 80,79,94 80,79,94 78,78,86 75,71,82 76,72,81 73,71,72 73,71,69 73,67,62 87,83,66 182,153,118 205,177,137 135,120,98 69,77,105 68,76,104 75,86,113 87,95,115 140,139,144 203,196,178 225,208,180 179,153,112 206,178,138 200,170,128 204,170,129
