134,122,52 170,161,64 188,177,44 214,202,33 225,209,53 219,201,41 159,144,23 110,102,23 211,196,88 212,191,110 194,165,91 129,114,67 163,146,118 171,148,119 177,152,122 165,141,108 181,157,124 179,151,122 191,167,132 186,159,125 201,172,139 185,157,130 187,163,126 143,127,121 86,79,89 86,80,85 162,137,136 222,209,59 224,203,53 227,204,64 199,178,54 165,147,29 146,129,20 178,156,48 210,194,82 181,173,41 141,133,31 122,116,21 147,139,33 130,115,68 169,141,112 165,141,108 164,140,107 157,133,96 169,140,105 176,148,108 176,150,109 186,158,129 164,135,111 102,73,49 126,104,70 108,84,62 73,59,43 117,90,58 132,104,75 80,83,130 138,118,88 128,99,64 106,83,54 96,75,50 97,76,51 97,77,47 100,81,46 97,73,47
167,149,29 219,211,61 216,197,42 200,182,24 204,183,44 207,186,36 154,139,22 97,88,30 179,166,16 168,148,42 175,148,62 132,109,51 154,136,115 152,135,111 174,155,128 195,172,141 187,166,141 161,140,115 136,112,106 165,149,132 205,182,153 201,179,143 195,168,125 190,162,124 158,139,114 58,43,34 99,88,55 248,233,72 239,214,58 201,179,45 149,131,31 150,136,41 160,138,46 255,241,164 146,122,71 152,139,37 135,121,35 84,84,23 119,116,22 85,80,27 180,157,126 188,161,127 186,159,123 194,170,137 172,145,111 155,129,88 162,136,95 165,138,102 174,145,112 167,140,108 160,134,109 141,117,93 108,91,67 124,95,60 144,113,76 120,97,68 99,75,53 89,72,48 81,74,84 81,100,162 88,79,62 95,76,49 106,82,56 105,85,55
168,152,19 222,207,57 208,191,42 194,170,37 184,160,57 200,179,66 155,135,27 94,84,31 109,91,18 124,107,13 106,92,36 95,81,54 114,105,99 135,128,112 157,148,129 179,166,143 200,185,149 208,191,154 224,206,164 235,217,173 249,230,177 241,224,175 232,215,168 232,213,176 52,43,35 76,61,39 192,168,35 210,192,92 244,224,76 226,212,59 187,169,36 144,120,28 218,197,58 203,175,46 168,138,40 154,137,28 121,104,35 88,88,29 99,90,30 77,75,26 171,143,114 193,164,113 182,156,117 173,148,118 185,157,128 173,146,114 166,139,107 183,156,122 180,153,117 175,148,112 176,149,115 155,128,94 162,136,97 149,127,91 112,91,64 118,90,61 83,63,43 69,54,45 69,55,41 79,64,42 82,64,43 110,82,53 64,71,85 79,100,164
201,183,52 203,185,52 191,174,38 199,180,45 169,151,53 187,167,81 147,126,56 97,84,32 96,81,41 93,82,36 78,69,40 82,77,65 89,87,88 90,88,89 116,114,112 154,150,133 180,172,148 211,199,169 216,201,165 245,227,185 254,236,192 251,233,191 233,215,173 66,57,40 97,76,35 206,188,70 183,158,99 194,167,131 213,190,119 192,173,62 200,180,48 197,174,34 239,209,55 227,196,34 201,176,30 179,159,29 142,129,40 87,83,23 107,99,16 93,82,20 132,113,31 197,168,47 189,162,119 192,165,129 157,133,107 175,148,116 179,152,120 183,156,120 183,156,122 176,149,117 182,155,123 181,154,118 185,159,120 180,153,119 169,142,110 166,139,107 160,134,109 125,99,74 110,86,60 108,87,60 105,84,57 99,78,55 90,70,50 95,78,52
202,184,53 191,171,43 177,157,49 197,178,67 134,114,26 154,132,54 151,137,79 100,92,40 90,79,44 89,81,45 81,74,58 84,82,83 86,83,87 87,84,88 101,98,102 128,124,114 133,128,116 174,165,146 162,151,132 191,177,152 223,204,167 231,214,177 204,187,150 59,39,32 130,107,18 206,192,66 218,198,112 205,184,132 136,113,84 133,114,61 165,150,58 197,176,33 220,195,37 215,189,27 187,167,21 157,133,30 117,106,33 97,89,24 162,148,33 143,131,33 161,144,35 191,169,50 181,153,115 187,159,121 177,153,116 190,166,133 197,170,136 189,162,126 196,169,133 186,159,125 186,159,127 190,163,129 189,162,126 183,156,122 181,154,118 183,156,120 173,149,114 179,155,120 186,158,129 169,141,112 145,117,88 146,120,95 107,83,59 100,79,56
181,168,38 181,163,34 170,150,44 169,151,78 145,130,67 92,79,29 86,74,33 86,74,37 78,75,51 79,76,63 81,78,82 88,85,89 89,86,90 88,82,87 104,99,101 110,108,109 110,105,107 131,126,125 117,112,111 146,137,122 194,179,159 203,186,160 107,94,73 115,90,62 229,223,30 205,196,38 192,181,48 191,176,86 152,134,61 148,128,67 157,130,46 211,190,38 220,202,33 197,174,34 149,131,31 109,99,30 87,90,26 87,85,23 75,74,18 79,74,35 178,155,124 186,160,121 190,163,127 173,153,146 216,206,210 107,100,98 178,154,119 193,164,131 192,165,131 173,146,112 189,161,132 186,159,123 192,165,129 185,159,120 197,170,136 195,168,134 192,165,129 193,166,132 187,160,128 186,159,125 188,161,127 190,163,131 189,162,130 188,161,127
110,92,48 161,144,37 174,157,52 124,107,42 142,129,81 107,98,67 72,64,42 67,65,47 70,68,64 76,73,77 90,87,93 87,84,88 91,88,92 89,86,90 103,100,106 102,101,106 108,105,109 118,116,117 109,107,108 134,128,119 178,169,150 199,185,158 64,46,25 113,88,58 243,239,36 227,220,34 184,175,21 164,150,35 159,142,33 163,146,37 183,165,34 173,151,47 213,193,45 176,158,27 110,99,35 97,93,33 88,88,25 86,86,25 80,82,29 74,70,35 188,164,129 178,154,119 181,154,118 130,120,121 136,128,134 69,62,72 178,154,121 174,147,113 197,171,132 189,162,126 190,163,129 170,146,113 188,161,127 194,168,129 201,174,140 179,152,118 182,155,121 188,161,127 194,167,133 172,145,111 178,151,117 172,145,113 176,149,117 193,166,132
69,54,45 88,76,66 143,138,69 137,122,73 90,78,48 70,60,59 65,56,52 62,54,60 58,51,61 70,65,67 76,69,81 77,73,82 81,78,84 89,88,93 97,95,103 100,99,104 103,102,107 109,106,110 108,106,107 112,107,104 160,150,128 201,187,160 104,80,56 107,80,48 218,212,35 234,230,43 214,199,38 170,156,32 152,142,32 147,137,27 163,152,38 196,185,41 198,188,39 164,154,33 109,104,35 97,93,33 89,89,26 86,86,27 76,77,29 48,44,23 100,87,82 142,137,136 169,156,135 65,55,59 79,72,72 52,51,56 175,162,141 172,151,136 181,152,119 195,168,136 185,158,124 169,145,112 183,159,126 183,156,122 187,160,128 176,149,117 186,159,125 186,159,125 186,159,125 189,162,126 187,160,126 189,162,130 178,151,117 172,145,111
68,54,56 61,47,47 66,56,32 135,111,74 102,94,60 60,51,47 78,59,61 84,74,75 62,59,65 63,59,70 67,62,78 66,62,75 70,66,77 75,72,78 87,83,92 89,87,95 96,95,98 102,100,101 104,101,105 104,99,101 153,144,115 112,93,68 104,76,49 114,85,54 151,141,33 190,182,46 205,189,56 183,166,41 176,162,38 171,162,34 179,170,23 172,160,35 148,137,36 111,102,28 106,101,32 96,93,28 88,88,29 79,77,28 70,67,27 108,86,66 104,80,56 88,69,46 90,75,55 113,106,88 59,48,41 74,70,90 118,115,119 139,133,138 156,139,113 186,157,135 187,160,128 188,161,129 188,161,127 187,160,128 188,161,129 179,152,120 188,161,127 194,167,131 179,152,118 192,165,131 190,163,129 185,158,126 183,156,122 183,156,122
51,47,60 49,45,54 66,61,79 56,54,52 71,58,51 80,70,69 87,74,67 72,61,68 64,60,80 63,59,72 65,61,74 69,64,80 65,60,76 68,63,79 70,66,77 75,71,80 79,76,82 83,80,86 86,82,91 86,83,87 160,148,122 97,73,51 113,83,55 111,82,51 87,72,34 169,160,61 140,134,32 145,137,31 152,140,29 152,140,31 131,117,20 112,104,25 106,99,29 99,97,27 99,93,27 94,90,30 77,76,24 72,69,27 123,105,73 127,97,69 117,89,62 113,90,61 50,39,24 48,41,44 43,38,26 39,39,51 86,81,80 110,105,102 87,75,80 198,173,129 188,161,127 176,149,117 200,173,139 183,156,124 181,154,122 178,151,117 200,173,137 196,169,133 193,166,132 173,146,114 178,151,119 169,145,112 179,155,120 184,160,125
45,41,52 38,50,72 28,41,69 57,56,73 52,41,38 38,29,25 37,28,24 57,50,50 62,61,66 66,62,75 61,59,71 64,57,71 67,60,74 61,56,72 62,58,69 63,59,70 60,56,67 60,56,67 66,62,73 67,60,72 97,82,60 98,74,50 102,74,45 98,70,43 128,109,93 201,197,39 77,72,17 79,76,21 82,79,24 82,82,21 85,83,21 87,85,23 92,93,25 89,92,30 87,85,25 82,79,26 78,76,27 137,111,70 134,110,77 126,94,64 80,63,53 101,97,87 212,203,176 198,185,164 100,89,70 82,78,57 163,152,133 88,78,79 94,81,74 183,159,124 195,169,130 196,169,133 186,159,127 180,153,121 183,156,124 179,152,118 200,174,135 201,175,136 185,159,120 178,151,117 189,162,130 190,166,133 175,148,116 174,147,113
44,38,43 39,51,73 38,47,72 45,48,66 61,49,49 61,51,52 61,51,55 68,54,67 69,60,73 65,59,80 65,60,76 66,61,77 66,63,78 68,63,79 62,58,71 62,58,71 67,62,78 70,65,81 63,59,72 65,63,73 83,66,42 95,71,45 100,76,52 104,76,47 213,192,151 224,221,27 122,118,2 66,66,25 70,72,19 75,77,20 86,79,20 91,85,19 91,92,26 86,86,25 84,83,27 95,76,37 140,113,79 123,94,61 129,101,72 72,64,53 229,215,170 255,255,199 255,249,194 248,231,180 225,215,164 126,118,96 167,152,141 142,123,109 90,83,81 168,147,124 185,157,128 188,161,127 186,159,127 182,155,121 186,159,125 174,147,115 186,159,125 188,161,125 194,167,131 182,155,119 186,159,125 173,149,116 179,152,120 194,167,135
23,37,78 50,41,35 41,42,45 52,42,43 59,50,46 65,55,56 63,59,68 70,62,79 67,64,79 67,62,78 68,63,79 66,61,77 62,58,71 70,65,81 68,63,79 68,60,77 68,60,77 62,58,71 65,60,78 75,66,77 93,74,51 93,69,43 95,74,51 115,93,57 203,177,136 229,226,16 190,180,11 116,114,15 74,73,17 80,78,18 87,83,21 94,88,24 89,87,27 90,82,30 123,113,62 114,89,61 128,96,66 123,96,64 95,79,62 237,220,169 255,255,196 255,255,200 255,255,202 255,246,195 230,214,172 210,195,159 92,83,94 183,161,127 113,107,98 154,137,127 181,153,124 190,163,127 192,165,129 176,149,115 183,156,124 189,162,128 189,162,126 186,159,125 187,160,124 195,168,132 179,152,120 171,147,112 186,159,127 173,146,114
42,43,62 21,38,83 48,40,48 47,43,54 59,50,61 65,61,72 68,62,67 68,60,77 77,69,86 67,62,78 66,61,77 70,65,81 62,57,73 62,57,73 61,56,72 62,58,71 72,67,83 68,63,79 67,62,80 52,42,46 89,70,47 98,74,48 92,71,48 107,87,57 189,171,129 231,227,22 216,205,20 181,173,21 126,116,34 95,85,18 107,105,35 107,105,35 126,115,30 150,143,46 122,102,52 102,77,47 136,104,72 125,97,68 199,188,155 255,255,196 255,255,200 255,255,200 255,255,202 255,255,202 253,238,191 228,213,173 158,145,122 185,159,120 117,106,91 72,65,63 193,166,132 187,160,126 201,174,138 192,166,127 186,159,123 180,153,121 193,166,130 187,160,124 188,161,125 176,149,115 180,152,123 167,140,108 190,163,131 182,155,123
61,53,61 41,45,74 55,53,73 66,64,74 59,55,66 64,62,72 66,62,73 67,60,70 70,66,79 68,64,77 67,63,76 68,65,80 72,68,81 69,64,80 73,68,84 60,56,65 62,58,69 62,58,71 65,57,74 32,28,22 64,50,34 102,82,52 92,71,48 113,90,59 204,182,144 222,214,33 222,208,22 210,192,21 204,189,26 182,163,26 178,160,27 177,161,16 185,177,55 150,132,88 104,82,62 141,111,83 141,112,81 107,84,53 255,236,179 255,253,192 255,255,196 255,255,200 255,255,200 255,253,195 255,255,202 248,231,182 204,193,160 194,170,137 107,79,23 80,69,76 186,162,127 195,168,136 201,174,140 203,176,140 193,166,132 185,161,128 194,170,135 183,156,120 200,173,139 187,160,126 180,153,119 181,154,120 190,163,127 182,155,119
59,55,66 66,58,66 26,45,94 67,63,76 61,57,68 67,63,76 68,64,77 67,63,76 69,61,78 66,61,77 68,63,79 66,61,77 71,63,80 67,63,76 65,61,74 66,62,75 68,61,75 67,65,77 68,59,74 30,28,24 42,33,27 76,61,39 95,74,51 113,88,60 223,203,157 183,171,73 221,201,26 215,195,20 219,200,16 209,188,18 201,187,21 194,176,74 195,178,127 95,74,51 93,72,47 110,80,54 113,87,62 162,141,116 246,227,172 255,251,190 255,255,196 255,255,196 255,255,198 255,255,196 255,255,198 255,246,192 231,215,171 170,159,140 129,119,118 56,45,28 194,165,130 204,178,139 196,169,133 192,165,133 185,158,126 185,161,128 177,153,120 179,152,120 179,152,120 182,155,119 196,169,135 195,168,134 198,171,135 194,167,131
27,43,93 65,61,70 65,63,75 25,43,101 63,58,74 62,58,69 60,56,69 58,54,67 69,61,78 67,62,78 65,60,76 71,69,81 69,61,78 66,62,75 63,58,74 65,61,74 61,57,70 62,58,71 69,64,80 29,25,19 33,27,20 63,51,41 84,63,40 149,119,93 247,226,170 159,142,95 196,175,53 214,202,24 220,204,23 204,188,34 197,176,95 219,200,143 85,64,39 120,96,72 133,105,78 120,96,70 111,89,69 224,209,171 251,234,183 255,244,188 255,255,200 255,255,194 255,255,198 255,255,196 255,255,200 255,253,197 255,243,187 239,225,171 157,134,105 145,96,17 185,161,128 193,169,136 175,148,116 169,141,112 178,150,121 187,159,130 190,166,133 183,156,122 195,168,132 201,174,140 192,165,131 185,158,124 173,146,112 174,147,115
56,59,81 43,49,89 63,56,68 60,58,82 34,43,82 68,63,79 65,60,76 67,63,76 65,61,72 66,61,77 68,64,77 66,62,75 70,65,83 66,61,77 65,60,76 66,61,77 74,67,81 68,63,81 70,65,81 34,30,24 33,26,24 34,28,23 73,59,43 113,90,61 247,226,172 226,207,152 180,162,120 173,159,93 174,157,106 187,167,119 223,201,154 116,93,64 81,62,39 118,92,67 112,89,60 96,77,54 77,63,49 207,195,169 199,184,148 251,229,180 255,255,203 255,255,198 255,255,200 255,249,193 253,237,183 255,239,183 255,242,186 252,235,184 226,210,166 151,136,114 86,74,74 134,113,100 171,146,116 172,147,117 176,151,121 176,149,115 189,162,126 183,156,122 183,156,120 179,152,120 186,159,127 189,162,128 186,159,123 186,159,125
67,60,74 33,45,94 71,69,81 65,60,76 30,45,100 57,56,73 67,62,78 65,60,76 66,62,73 62,60,72 65,61,72 62,58,71 66,61,77 69,64,80 63,58,74 65,60,76 69,61,78 67,62,80 67,62,78 51,47,56 34,28,23 34,28,21 37,27,26 72,58,42 202,187,140 246,217,166 228,206,157 215,193,146 239,215,164 243,219,164 144,120,83 91,71,51 111,92,65 125,98,66 100,79,54 124,111,61 104,98,52 180,175,134 157,154,103 233,217,163 212,195,146 204,190,132 190,175,124 192,175,124 226,209,160 243,228,179 246,231,182 231,216,167 239,221,177 219,202,163 147,133,106 87,75,80 137,117,97 185,161,128 180,156,123 173,146,114 203,176,144 189,162,126 185,158,122 193,167,128 189,162,128 186,159,125 182,155,121 180,153,119
57,56,71 70,65,83 26,41,96 68,60,77 69,69,81 27,45,103 67,62,78 66,61,77 66,61,77 67,62,78 63,59,72 61,57,68 62,58,71 68,64,77 69,64,80 68,64,77 66,62,75 68,63,79 68,63,79 66,62,75 48,41,44 36,26,25 33,29,23 35,28,26 104,91,68 240,218,171 248,228,169 232,208,157 195,174,131 102,83,48 147,128,73 138,119,62 150,132,43 159,141,41 163,146,39 185,168,43 187,180,51 178,177,51 180,181,46 187,190,58 184,182,63 186,185,59 190,184,66 188,178,84 185,168,121 211,195,151 225,209,165 209,193,151 217,202,164 216,201,165 186,173,150 124,112,112 115,96,80 182,155,123 186,159,127 184,160,127 174,149,119 168,140,111 189,161,132 176,149,117 180,153,121 172,145,113 183,155,126 187,159,130
26,46,99 67,60,74 44,48,79 51,52,73 69,64,80 72,62,82 28,43,102 67,62,80 67,62,78 69,64,80 67,64,79 69,64,80 65,58,70 65,61,74 69,65,78 69,65,78 63,58,76 66,61,77 67,63,76 68,63,79 70,68,69 39,34,33 34,29,26 40,34,29 42,36,41 99,87,77 204,187,152 116,97,81 74,58,43 79,65,38 198,167,60 187,160,54 180,159,35 182,159,32 201,185,33 235,210,43 228,218,39 218,216,28 217,213,26 210,210,28 207,206,31 191,193,24 192,191,27 183,185,32 165,156,80 173,161,120 202,187,149 201,188,154 192,178,149 184,172,146 171,162,147 126,114,116 111,92,76 172,148,115 167,143,110 179,155,122 186,162,129 189,162,130 180,153,121 196,169,133 185,161,126 188,164,129 182,154,125 168,140,111
58,58,68 27,46,93 65,60,76 29,42,97 73,63,81 65,61,74 35,48,67 38,45,82 66,61,77 75,70,88 65,61,74 61,57,68 62,58,71 63,59,72 65,61,74 69,66,81 72,67,83 68,63,81 70,66,79 63,58,74 66,64,62 75,70,72 39,34,33 88,81,65 92,82,83 25,24,17 156,143,111 70,56,38 86,72,56 102,84,63 205,168,54 204,168,51 168,150,32 145,132,30 175,154,30 210,184,33 232,216,42 234,221,32 228,205,35 212,196,26 209,204,35 199,197,27 192,191,27 174,175,25 165,164,40 152,143,67 179,163,132 170,161,134 157,148,129 146,141,127 136,132,124 108,106,107 183,156,122 190,163,129 178,154,121 185,158,126 190,161,130 198,171,139 185,158,126 180,153,121 183,156,122 183,159,126 182,154,125 171,143,114
67,63,76 35,50,93 62,57,75 57,59,86 37,44,81 64,61,76 65,63,73 30,45,100 67,64,81 74,66,85 61,57,70 63,58,74 59,54,70 61,57,70 67,63,76 75,67,84 71,63,80 72,67,83 68,64,77 66,62,75 65,65,62 80,78,79 65,63,64 118,114,97 184,170,141 90,74,68 255,251,202 89,72,48 79,63,46 88,70,49 147,117,48 146,126,40 119,102,37 104,89,38 148,132,33 198,177,38 232,214,45 231,213,42 231,200,40 220,195,35 215,204,32 205,200,31 183,185,32 171,172,33 157,156,30 149,145,38 157,139,107 144,135,116 125,117,106 121,116,113 110,110,107 103,103,100 197,165,131 194,167,133 189,162,130 186,161,131 190,163,131 186,159,127 176,149,115 188,161,129 192,165,133 173,149,116 172,148,115 178,154,121
67,59,76 57,56,61 27,42,97 62,57,75 30,44,94 44,48,79 62,57,73 66,61,79 24,47,101 60,62,76 59,55,66 68,63,79 63,58,74 62,58,71 61,57,70 69,65,76 70,63,77 68,63,79 67,63,76 67,63,74 66,64,62 74,72,73 79,77,78 84,83,76 225,208,157 222,207,160 253,237,183 83,69,44 86,70,53 85,67,48 102,76,51 107,84,53 130,106,44 161,138,53 184,162,56 207,185,38 215,196,45 220,198,51 224,203,49 237,211,47 225,203,38 201,186,27 179,175,30 170,171,32 153,150,29 128,127,23 131,118,70 120,115,103 105,103,104 104,99,101 100,101,104 104,94,93 181,157,124 189,162,128 201,174,140 177,153,120 187,159,130 188,160,131 198,171,139 188,161,127 185,158,124 187,163,130 187,160,126 186,162,129
62,55,69 67,62,78 43,49,81 57,59,75 66,61,79 27,45,99 68,65,82 63,58,74 51,56,82 27,45,103 67,60,74 65,60,76 70,62,81 67,63,76 61,57,70 61,56,72 66,62,75 63,59,72 65,60,76 68,64,75 69,67,65 79,77,78 79,77,78 84,74,75 193,177,144 218,199,146 226,204,159 78,63,43 88,72,57 79,63,46 91,70,43 114,87,26 182,162,34 202,179,39 210,181,49 194,164,48 177,157,39 203,183,35 232,212,55 240,213,54 218,191,45 191,167,32 187,175,36 173,170,34 147,141,35 114,115,24 113,107,61 111,102,98 103,98,100 103,98,100 103,100,104 125,115,93 188,161,129 198,171,139 210,183,147 177,153,118 192,165,129 189,162,126 187,160,126 183,156,124 185,158,126 182,155,121 176,151,121 177,152,122
65,58,72 69,61,78 72,65,79 30,43,100 66,64,76 59,58,75 29,43,91 65,62,79 67,63,76 39,45,75 40,50,84 60,58,68 67,62,78 65,61,74 66,62,75 65,61,74 63,58,74 68,63,81 69,64,80 65,61,72 69,67,65 80,78,76 82,80,81 86,75,68 108,92,75 243,222,168 228,204,153 148,132,90 78,66,54 84,70,56 136,117,62 191,157,53 211,189,44 211,187,52 176,150,30 144,128,29 154,136,34 216,197,42 222,203,50 213,186,40 200,171,37 189,167,31 203,186,39 181,165,34 133,127,34 114,114,28 91,91,50 105,98,98 102,95,95 105,98,98 129,119,107 179,154,124 196,169,133 201,174,140 202,175,141 179,155,122 188,161,129 188,161,129 190,163,129 190,162,133 181,154,122 179,152,118 180,156,121 174,150,115
