35,38,28 35,38,28 35,38,28 38,41,31 31,34,26 32,33,21 31,32,22 38,42,15 36,40,13 98,102,64 66,66,25 79,79,36 79,79,38 126,123,70 84,76,24 112,107,38 149,148,55 129,128,31 101,93,28 139,127,72 119,108,35 132,122,44 110,103,33 115,109,45 68,59,28 54,46,22 109,109,39 83,80,29 77,71,25 128,127,60 75,69,23 166,154,115 131,115,102 134,121,87 84,70,70 151,144,101 105,94,79 130,114,99 129,111,90 162,139,97 105,87,86 118,103,92 110,99,84 91,83,91 115,108,111 150,143,143 106,99,102 118,109,103 108,97,106 89,77,91 109,96,104 149,134,123 133,120,113 109,95,100 93,77,64 139,113,88 115,96,69 98,79,52 90,76,62 118,105,98 140,125,105 145,125,105 144,129,109 74,56,24 91,77,23 121,104,55 148,134,78 174,165,39 189,175,30 189,180,26 195,180,42 143,128,38 133,117,45 120,103,36 116,101,13 187,177,28 183,170,40 50,43,25 38,31,31 78,70,59 39,34,33 34,29,28 57,50,50 48,42,33 50,41,35 51,44,47 86,76,80 103,93,94 114,105,97 135,126,120 132,126,119 135,126,120 133,114,98 153,133,115 133,112,97 75,60,49 88,72,57 132,118,102 150,136,111 155,135,105 173,145,118 179,149,121 159,131,104 152,131,106 147,126,99 138,124,95 152,128,102 115,101,85 65,51,37 68,56,46 97,86,69 135,120,98 113,87,64 120,91,69 102,83,60 70,53,59 73,64,56 185,161,135 202,178,145 168,145,116 150,131,106 149,134,114 138,118,86 170,145,115 166,138,111 172,144,117 172,147,117 181,156,126
34,37,27 34,37,27 37,40,30 34,37,27 30,33,25 33,34,22 34,35,23 31,32,24 34,34,29 31,29,25 42,41,30 77,76,49 72,71,33 93,92,40 117,115,45 102,98,20 122,118,40 145,141,52 131,122,35 126,119,33 102,99,7 114,105,29 78,71,1 113,107,43 83,77,31 97,91,55 61,60,6 86,84,22 81,76,21 102,103,37 65,62,7 109,98,81 120,109,90 113,104,75 100,88,88 144,137,96 109,97,85 121,110,95 141,115,94 159,136,96 117,100,92 131,115,100 137,119,98 108,98,102 120,110,114 164,157,157 112,105,108 115,107,96 118,108,112 117,106,115 143,132,127 141,127,113 131,118,115 132,118,118 91,75,62 153,128,100 115,92,61 126,103,72 107,92,70 129,113,100 191,167,141 189,162,130 184,161,130 139,115,82 74,61,13 138,130,40 173,161,36 188,173,23 191,175,23 193,175,33 172,150,35 167,151,37 161,153,33 158,150,30 126,120,29 89,69,8 199,181,41 190,179,33 121,111,60 70,56,56 47,45,46 53,48,50 62,55,55 58,52,45 118,104,90 117,94,65 124,106,87 134,126,115 136,127,119 128,119,111 135,127,116 102,92,82 119,101,80 141,121,103 171,152,129 149,125,99 182,152,124 193,163,135 186,152,122 185,151,121 152,123,92 147,123,97 145,124,97 137,120,96 104,90,74 69,53,40 103,91,79 197,185,173 233,218,207 110,98,88 99,88,71 113,93,73 108,82,59 144,115,93 84,65,42 88,75,68 77,71,62 182,161,134 199,174,146 143,119,93 178,150,121 159,138,111 145,117,88 192,164,135 178,150,123 192,164,137 180,155,125 190,165,135
36,39,27 35,38,26 44,47,35 35,38,26 32,35,27 34,35,27 44,45,35 40,39,28 49,47,25 63,63,33 61,59,30 82,82,39 115,112,59 129,132,43 141,138,57 178,176,86 158,155,70 148,145,60 154,147,59 120,115,35 112,107,27 92,82,29 101,96,16 96,88,34 50,46,11 54,49,17 84,77,34 81,81,18 98,96,36 89,84,56 128,125,72 110,101,70 143,132,99 118,108,86 126,113,108 151,138,115 105,94,75 111,100,85 149,123,100 166,144,108 121,105,88 139,119,99 123,108,88 111,100,97 119,108,105 130,120,121 138,127,120 131,119,107 90,77,74 112,99,96 151,138,131 134,122,110 146,133,128 134,118,116 101,85,83 170,142,104 148,124,89 162,138,103 183,164,137 113,94,67 157,136,109 163,140,111 91,72,49 80,61,45 117,102,66 98,86,20 178,158,30 198,177,25 195,174,24 188,157,26 143,123,17 148,129,36 169,153,54 149,138,33 88,76,8 90,81,21 156,142,45 193,172,29 178,160,40 86,73,12 81,74,47 36,29,27 57,47,46 86,76,66 123,105,84 125,97,70 119,96,65 133,110,79 122,107,96 113,98,87 128,116,104 173,154,129 184,153,132 199,163,134 197,165,135 198,163,136 187,158,125 181,152,119 159,133,108 141,122,97 138,123,101 119,100,84 65,49,34 98,83,72 199,187,175 224,213,198 184,168,155 179,165,151 187,173,159 104,92,82 119,104,84 90,73,49 120,99,72 164,140,114 91,67,45 94,83,68 78,67,62 143,124,101 193,163,137 159,135,111 208,181,147 183,153,125 145,117,88 197,169,140 200,172,143 195,167,138 188,161,129 188,161,129
46,49,37 38,41,29 44,47,35 41,45,28 29,33,18 36,37,25 44,47,27 59,54,26 87,85,25 149,154,51 126,128,34 132,130,40 143,138,54 131,124,38 143,136,48 157,153,64 119,115,39 153,150,67 135,130,46 126,122,35 123,118,49 87,82,11 69,65,7 71,64,25 55,48,9 54,47,6 126,122,46 73,69,21 108,104,69 104,92,94 139,134,81 111,101,79 143,129,100 121,109,99 144,134,110 156,140,125 92,81,64 105,94,79 155,129,104 175,151,129 126,110,93 145,126,101 112,97,77 123,112,107 128,117,112 129,119,120 151,139,129 161,144,134 95,85,75 100,91,83 118,105,98 130,118,108 135,122,117 137,121,117 186,159,127 199,175,140 115,100,80 109,94,74 103,89,64 101,87,62 128,113,93 97,81,64 70,57,36 96,82,66 159,154,72 110,99,12 191,170,27 202,176,25 228,190,41 228,188,53 186,154,42 153,122,69 195,164,127 234,206,150 125,105,46 102,85,16 154,138,37 155,144,39 80,71,26 92,85,15 108,101,29 55,44,9 80,71,63 77,70,50 125,106,83 136,111,83 124,101,70 113,90,59 147,123,99 163,139,115 194,167,135 201,167,137 205,173,143 205,175,149 173,149,125 162,141,116 145,124,99 145,126,103 130,114,99 105,90,79 61,51,41 93,83,71 180,170,158 223,211,199 199,187,175 177,163,149 193,179,165 200,185,174 137,122,111 92,80,70 129,114,94 105,87,57 129,104,76 137,109,82 96,68,39 102,80,60 69,56,51 143,123,105 199,170,137 176,154,120 204,177,141 192,159,132 140,112,83 201,173,144 209,182,150 207,180,148 187,160,128 193,166,134
37,40,28 41,44,32 62,66,49 58,66,45 43,44,34 37,37,23 56,53,38 58,55,11 127,128,37 126,125,46 134,130,54 86,84,26 76,70,36 89,80,33 119,110,34 124,120,33 115,111,22 129,125,36 119,115,28 121,118,33 72,63,16 114,108,44 82,75,16 82,73,26 69,59,19 98,91,32 76,70,24 44,33,40 113,107,82 102,90,80 137,125,86 125,113,103 116,102,84 128,112,106 120,108,80 150,131,108 96,82,64 123,104,92 154,136,106 162,136,111 135,116,100 153,134,111 122,103,80 173,160,153 144,131,124 141,128,125 180,168,158 163,149,135 140,126,112 130,115,104 143,128,119 147,132,121 142,127,116 137,118,106 209,186,146 145,127,106 81,72,57 68,59,44 102,86,69 92,76,59 87,73,59 76,61,50 82,73,56 64,58,35 167,164,43 180,170,32 194,174,28 210,182,32 229,190,39 233,191,37 219,187,43 196,166,68 82,52,10 180,153,110 123,95,39 186,156,44 203,177,40 178,155,56 84,68,0 126,120,25 117,111,16 89,75,21 162,145,67 92,81,66 78,70,48 87,73,48 125,105,75 146,119,87 170,146,113 121,97,64 164,139,111 171,146,118 174,140,118 159,138,115 147,130,106 132,113,97 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,110,95 105,92,85 81,70,63 118,104,86 122,103,78 130,105,77 124,96,67 120,97,68 95,77,47 61,49,51 148,127,112 231,202,167 180,155,125 186,161,131 193,168,140 148,120,91 204,177,145 192,165,131 179,152,118 187,160,126 186,159,125
43,46,34 41,44,32 46,50,33 57,64,46 39,40,30 42,41,32 49,52,17 93,94,46 64,58,10 84,79,24 120,115,46 118,109,33 133,121,43 107,98,22 97,89,37 118,116,28 127,122,40 116,109,39 125,120,47 116,109,48 104,97,38 114,109,36 77,69,19 70,65,14 58,55,4 130,130,58 35,28,28 48,43,45 106,98,87 125,111,93 143,131,92 130,118,108 134,120,106 135,121,107 120,106,88 141,122,95 93,78,58 140,121,107 154,135,110 162,138,114 145,124,101 165,141,117 114,98,85 169,157,145 132,120,108 165,153,143 156,145,130 137,123,107 167,153,139 170,156,142 144,129,118 142,123,109 136,119,93 120,99,74 123,105,75 146,126,94 93,78,56 97,81,66 85,75,63 60,50,38 68,59,51 39,30,24 48,41,39 86,77,19 174,163,32 184,166,33 194,173,32 212,184,36 239,200,47 247,206,49 255,218,69 237,205,63 211,189,44 194,175,38 219,196,69 215,187,60 215,187,62 237,210,93 203,183,55 172,155,48 111,97,31 167,149,62 137,119,21 69,55,12 86,75,68 122,109,86 101,87,62 115,94,67 184,161,132 138,115,86 129,103,78 156,131,103 120,99,76 88,76,64 59,51,40 131,124,106 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 136,128,117 142,132,122 158,148,136 174,162,150 189,178,163 117,104,97 119,108,103 96,82,64 130,111,86 134,109,81 130,102,73 116,93,64 118,98,68 78,63,54 137,123,107 219,190,157 183,158,130 183,158,130 188,163,135 157,129,100 208,181,149 187,160,126 166,139,105 196,169,135 186,159,125
62,64,49 57,59,44 66,69,49 50,56,29 42,38,32 49,42,22 109,97,27 122,111,36 167,159,76 184,177,91 144,134,63 120,111,64 96,91,36 147,139,74 157,148,72 149,140,66 170,162,83 116,109,39 108,105,20 104,98,34 85,81,23 104,98,34 78,71,30 70,64,16 142,142,72 63,58,28 35,30,29 65,59,50 118,108,109 142,127,105 142,128,103 127,114,107 139,125,111 144,131,110 127,113,97 141,121,101 102,81,66 157,133,107 162,141,116 171,147,121 159,133,108 160,140,120 111,97,81 188,176,164 134,122,110 186,172,158 155,142,119 141,126,104 161,145,128 173,157,142 156,140,125 127,113,88 112,100,74 116,103,80 126,109,85 145,130,108 133,114,87 79,63,48 47,37,38 42,36,29 30,25,22 20,17,21 22,18,10 127,122,38 180,161,36 182,162,30 193,172,29 211,183,33 242,205,49 243,206,52 255,221,90 255,228,99 208,186,52 169,144,28 160,133,47 122,102,41 159,139,64 191,159,59 207,174,54 186,166,50 110,91,27 128,110,48 137,114,56 131,119,37 69,56,53 52,40,45 69,59,49 76,66,56 106,92,67 125,106,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 216,197,183 194,179,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 163,153,143 129,119,109 136,125,120 83,67,50 141,122,97 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 181,153,124 160,135,107 155,127,100 201,172,139 191,162,129 162,135,103 200,173,141 189,162,130
59,62,40 65,68,46 86,90,63 124,131,87 97,99,46 154,145,85 117,105,27 150,141,83 120,113,56 112,105,46 91,93,38 101,101,42 118,116,46 100,95,13 118,108,39 130,123,53 165,160,89 135,130,61 97,91,27 83,76,17 100,97,32 82,77,26 82,74,38 81,75,29 76,73,47 71,65,42 61,46,37 111,92,76 133,119,119 147,132,110 147,131,116 126,113,106 149,135,119 142,129,106 162,149,128 138,119,96 118,99,83 167,138,114 177,151,128 176,150,125 169,143,118 169,145,119 118,98,80 190,177,172 165,152,147 187,172,161 151,138,115 163,149,124 148,133,113 148,132,115 134,119,97 88,72,55 79,65,49 99,85,69 121,107,89 48,36,36 106,97,70 116,104,76 39,28,25 24,17,20 34,30,41 42,38,47 47,41,5 130,123,26 181,163,43 188,169,34 201,180,30 213,182,31 230,193,37 236,201,49 240,209,78 199,169,53 146,119,6 198,174,41 179,153,16 99,76,0 58,43,5 73,58,20 100,78,29 129,107,40 151,131,45 131,109,62 133,112,85 139,115,82 117,95,75 85,72,65 48,37,32 79,68,63 109,100,85 120,106,88 134,116,86 133,113,83 166,144,110 141,119,85 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,71 69,58,51 53,43,33 88,73,51 145,126,101 140,117,88 127,102,72 143,118,88 145,120,90 101,77,51 121,104,78 222,195,159 176,148,119 198,171,139 179,154,126 144,114,88 209,180,147 205,176,141 200,173,141 196,169,137 189,162,130
78,82,55 57,61,34 85,89,60 94,100,59 89,89,28 101,89,48 154,139,62 109,103,37 100,94,28 90,86,24 100,95,42 109,107,45 97,95,25 134,130,43 117,110,42 107,99,45 114,106,52 77,69,19 73,69,11 81,77,19 107,104,37 60,54,8 78,70,34 73,67,19 61,56,42 74,67,47 93,76,66 127,105,85 141,125,121 162,147,127 144,128,115 135,123,111 146,132,114 143,128,106 151,138,115 137,117,97 121,102,86 176,145,122 187,161,136 179,153,128 166,140,115 173,148,120 136,117,94 180,167,164 162,149,146 187,172,161 146,133,110 173,159,134 135,117,98 137,119,100 86,71,49 99,83,68 104,90,76 77,63,49 84,73,58 30,20,24 36,25,20 79,64,55 109,100,85 75,69,64 37,33,42 41,33,39 137,133,71 140,132,40 171,158,40 194,176,34 217,190,31 228,196,39 230,193,37 227,195,40 215,184,51 145,118,5 226,194,66 226,195,46 238,203,51 222,195,49 170,157,55 71,55,22 62,49,26 63,43,11 191,172,47 162,142,52 164,139,109 158,131,97 151,125,102 127,112,101 89,76,73 51,40,37 81,71,61 99,88,73 138,121,93 98,79,52 119,96,65 112,92,60 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,65,55 179,167,155 128,118,106 87,72,52 133,114,89 145,122,93 121,96,66 143,118,88 115,90,62 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 206,177,142 211,184,152 192,165,133 197,170,138
109,113,73 66,68,40 99,104,61 111,118,70 81,72,45 172,166,102 137,135,75 115,114,62 94,91,47 109,109,46 100,102,29 98,96,34 82,79,12 119,112,53 99,92,31 92,88,26 149,144,91 67,60,19 73,70,17 96,93,38 78,74,14 57,50,9 83,75,21 129,121,67 95,74,59 102,82,62 134,103,80 131,106,89 148,132,119 170,154,137 152,136,119 140,125,114 161,141,123 155,134,119 162,147,138 150,134,117 141,116,97 175,145,117 181,156,128 187,158,134 167,138,114 176,148,121 143,123,91 169,157,145 156,144,132 179,165,151 135,121,107 198,184,159 95,81,56 136,122,97 109,94,72 62,46,31 42,36,31 36,29,27 84,78,71 44,37,40 43,38,37 55,50,49 57,50,50 42,35,35 49,44,43 130,123,62 167,166,40 162,157,48 150,136,23 207,185,38 247,214,38 255,217,57 231,195,48 223,195,43 182,153,21 232,202,62 223,194,51 234,206,65 236,211,67 248,224,75 237,217,60 225,203,67 210,194,93 100,86,20 178,154,19 189,168,29 175,149,110 168,139,104 178,146,112 159,138,113 132,114,95 93,73,64 58,48,52 53,42,49 84,72,60 90,76,58 115,97,76 94,77,49 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,142,127 179,168,151 188,170,151 189,171,150 160,148,136 86,70,55 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 187,164,133 151,122,100 202,173,142 201,172,137 205,176,143 212,183,152 193,164,133
115,122,67 116,121,74 150,159,90 116,122,70 98,89,58 104,97,56 105,98,55 109,106,39 109,106,41 109,105,57 99,99,40 133,132,65 116,114,42 122,117,44 104,97,36 112,109,44 137,130,87 59,50,21 94,92,34 117,115,55 64,58,12 71,62,17 110,98,59 121,111,69 124,100,74 152,124,95 148,121,89 127,106,81 156,140,123 170,156,138 163,148,128 144,130,116 170,148,128 162,142,124 163,147,132 151,132,116 158,131,113 177,147,119 180,155,127 183,154,130 172,143,119 188,160,133 159,136,105 177,165,153 170,158,146 172,158,144 146,132,116 98,87,72 87,76,61 71,60,45 57,45,33 40,27,22 156,147,141 165,153,141 54,44,45 80,71,65 79,73,66 62,56,49 61,56,53 49,42,40 158,158,88 175,176,41 185,177,43 186,173,39 120,105,0 201,183,39 249,218,38 255,246,75 255,229,76 235,209,56 219,186,36 238,206,62 203,176,42 189,160,39 151,123,24 146,116,29 186,161,72 238,213,87 240,214,52 205,188,63 151,128,18 173,153,37 181,156,112 189,161,123 169,140,109 165,140,112 164,136,107 134,106,77 101,92,86 78,66,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 163,153,131 203,193,171 185,174,155 169,157,145 169,158,143 175,161,143 167,152,143 87,71,56 101,82,59 117,94,65 117,92,62 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 173,150,119 177,157,125 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 210,181,150
67,72,29 104,110,58 103,105,59 144,149,73 93,83,30 115,107,57 109,102,43 135,130,61 133,125,62 131,123,58 113,107,41 113,109,51 91,87,29 97,93,31 87,83,23 87,79,29 116,109,50 59,53,5 57,52,20 111,111,39 107,101,53 109,102,63 119,97,61 127,96,59 151,116,91 138,108,80 138,113,83 132,115,89 159,141,120 167,156,139 166,146,126 147,133,117 163,147,130 168,148,128 169,149,131 159,141,122 159,133,112 182,149,122 183,155,128 186,157,133 186,157,133 197,169,142 168,141,109 184,172,162 170,158,148 182,167,156 162,149,128 185,169,152 66,55,40 44,34,22 30,21,13 147,136,133 195,174,159 169,153,136 148,135,132 96,85,68 86,71,51 116,98,77 86,70,55 165,162,68 178,177,39 189,185,38 205,197,45 208,195,45 126,106,18 162,145,40 223,196,41 255,232,63 255,240,75 242,220,57 233,206,49 215,187,46 207,181,28 197,176,26 191,173,29 198,174,39 181,161,43 177,156,59 182,160,86 133,116,20 131,116,10 149,132,27 176,150,109 174,147,111 188,159,128 178,149,125 171,142,120 162,135,101 145,119,94 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 121,107,80 128,104,78 152,127,97 137,112,82 139,114,84 116,91,63 145,120,92 148,124,89 165,136,103 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,60 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 113,88,60 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
100,103,52 148,154,86 133,143,67 90,91,41 116,109,48 114,108,44 113,107,43 77,67,27 77,65,35 91,81,39 121,112,52 99,95,35 117,113,53 97,89,37 92,87,16 126,121,48 64,57,14 92,86,52 131,123,110 141,136,85 119,104,53 114,101,53 120,92,54 134,100,70 148,113,86 123,92,69 110,86,62 145,126,110 175,157,138 166,155,138 168,150,129 150,134,121 154,138,121 189,170,147 179,159,141 157,139,120 160,134,113 181,148,121 189,159,133 185,151,129 188,154,132 197,169,142 164,137,105 155,143,133 175,163,153 165,150,139 184,171,150 197,182,160 126,111,100 47,34,29 50,39,36 182,167,156 198,177,154 188,167,144 157,134,119 99,75,49 118,88,62 133,103,77 129,102,70 105,78,44 174,156,83 194,183,50 210,198,45 218,200,40 155,137,50 114,100,34 184,167,42 232,208,55 255,235,79 240,218,53 215,197,39 212,185,28 196,170,29 189,167,22 186,168,28 180,160,28 179,162,39 165,155,43 148,141,42 138,133,35 138,128,38 141,128,39 181,149,115 178,146,114 179,144,117 175,148,116 167,139,110 159,131,102 147,118,87 178,146,116 146,128,98 103,93,83 63,55,61 52,42,41 88,75,68 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,120,85 144,117,83 163,134,101 151,122,87 166,139,107 230,203,171 230,205,175 213,188,160 179,167,141 73,56,46 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 97,73,47 193,170,141 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
127,132,69 168,175,102 166,173,96 118,119,51 61,49,39 69,60,15 104,97,38 107,101,35 99,91,37 104,96,42 108,102,38 105,97,32 95,85,34 92,83,25 105,98,26 123,113,73 109,99,87 114,107,91 127,119,106 158,146,116 128,108,60 132,103,68 145,116,81 148,119,84 141,113,86 102,78,54 83,62,51 162,148,132 182,166,149 166,150,137 181,155,134 158,138,129 159,144,122 204,180,158 192,171,146 148,134,120 166,135,112 181,147,117 193,164,142 187,158,136 197,164,139 196,162,140 163,130,105 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 197,175,155 196,175,152 112,88,64 95,76,62 67,51,38 57,43,29 52,40,30 70,55,46 82,62,55 111,92,69 126,103,43 215,198,49 211,194,71 84,71,10 136,125,50 195,175,43 229,204,58 232,209,53 237,216,62 194,171,29 180,155,27 173,149,26 162,142,26 152,137,29 135,123,25 119,109,27 114,108,33 108,104,28 120,111,26 124,106,33 207,175,141 186,152,120 191,156,120 178,150,121 162,133,102 174,145,112 151,124,92 175,148,116 184,154,126 150,129,102 66,56,60 57,47,51 44,33,40 65,55,54 79,65,51 109,93,78 128,110,89 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 158,129,96 159,129,101 206,181,151 235,212,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 174,149,119 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
126,138,71 145,159,84 157,171,92 101,103,50 108,107,51 125,123,61 68,63,12 87,82,27 80,74,26 105,98,39 115,107,53 97,88,30 109,101,38 120,114,50 147,140,83 149,142,101 86,77,69 113,109,92 121,114,98 114,106,56 142,115,72 149,117,85 160,128,96 126,97,62 108,87,62 84,63,50 44,38,43 179,167,157 192,176,161 162,146,133 190,166,142 172,153,137 180,162,141 201,175,154 183,162,137 151,137,121 166,136,108 181,147,117 187,158,136 176,150,127 206,173,148 192,158,136 164,131,106 159,147,137 149,137,127 167,152,143 192,178,162 205,190,168 145,130,108 186,166,146 175,163,137 190,172,151 123,103,85 68,54,40 37,30,33 31,24,27 26,19,19 22,15,15 26,19,19 30,25,24 23,18,20 35,27,33 41,29,31 78,68,46 204,183,82 118,112,10 78,68,28 155,135,47 200,179,40 222,197,51 242,218,65 229,205,56 182,155,23 176,153,24 169,150,25 157,139,23 124,111,11 112,101,16 96,91,22 78,78,19 108,97,22 159,141,81 210,177,140 201,167,135 187,154,117 174,150,117 179,152,120 189,162,128 158,129,98 179,150,119 181,151,123 199,170,137 68,58,59 93,82,79 54,44,43 44,42,43 42,40,41 81,79,77 88,77,72 94,80,55 127,108,81 165,137,108 140,112,83 139,111,84 132,102,76 124,95,73 152,125,93 162,133,100 161,132,101 174,147,113 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,169,137 189,166,137 121,100,75 220,186,145 221,187,146 228,194,153 180,151,116 217,188,155
135,147,80 143,156,86 150,164,89 69,76,32 40,36,19 66,60,35 95,92,48 119,115,67 85,82,31 88,85,30 98,91,34 89,79,37 128,115,92 102,93,74 144,137,108 146,144,84 83,76,74 112,106,97 144,122,86 109,86,55 144,115,80 163,131,99 137,108,77 102,76,53 81,61,43 58,43,34 37,35,33 168,157,150 175,160,151 158,144,130 178,159,136 175,159,142 191,167,143 207,181,158 172,155,129 143,128,117 164,130,100 179,139,114 172,146,121 177,160,134 211,178,153 200,165,138 157,128,106 157,146,139 143,132,125 187,172,161 191,177,161 204,191,170 154,141,120 182,160,142 176,154,134 95,75,55 45,32,25 33,26,26 35,29,24 40,33,13 98,91,62 174,166,130 228,216,175 243,229,186 227,213,170 190,178,141 90,77,54 54,41,34 67,52,32 93,80,48 54,41,18 74,67,24 136,121,42 172,151,27 204,180,29 227,202,42 228,200,48 230,204,51 230,206,53 223,200,44 198,174,21 179,162,26 139,126,24 78,75,24 125,113,35 183,160,118 217,185,143 208,175,138 202,167,129 184,160,123 166,139,107 176,144,110 162,133,102 176,147,116 176,147,116 212,183,150 72,62,66 134,121,98 104,90,76 59,52,50 56,50,55 49,43,48 64,57,60 73,62,55 120,107,86 121,97,73 150,124,99 137,112,84 142,117,89 116,91,63 105,80,52 114,89,59 162,137,107 196,172,139 144,120,87 145,117,88 201,173,146 136,108,81 185,157,128 165,137,108 155,131,98 106,82,49 122,99,68 105,92,71 210,179,142 200,173,139 120,101,76 226,189,149 219,187,145 222,190,148 195,168,134 232,205,171
135,147,84 135,147,84 146,156,89 65,71,32 68,64,45 100,98,49 91,91,30 114,111,56 100,97,44 93,90,35 83,75,25 94,89,38 110,101,86 104,92,92 131,123,101 111,104,63 83,80,67 128,112,79 110,85,66 112,96,63 146,117,86 140,111,80 115,90,60 92,71,48 65,50,39 47,36,33 48,43,42 168,158,148 163,151,141 170,156,142 164,145,122 185,169,152 204,175,153 212,181,160 177,156,131 129,115,97 169,133,111 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 153,127,104 172,161,154 149,138,131 172,157,146 187,173,157 187,174,153 150,137,116 172,152,134 118,98,80 42,30,18 32,27,26 43,35,24 155,146,115 225,212,164 237,220,169 244,227,176 250,231,176 250,231,176 255,239,182 255,242,186 255,243,183 250,235,184 117,100,74 86,67,51 89,72,48 64,47,19 59,59,18 78,68,17 129,115,31 171,149,32 182,159,30 193,171,37 194,176,36 195,176,39 204,184,38 209,190,35 197,176,35 112,107,36 144,127,60 135,111,76 207,183,146 186,150,119 188,149,119 180,151,120 175,142,115 181,149,117 177,148,117 174,145,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,52 41,36,38 93,82,75 91,76,65 119,107,79 111,86,58 123,98,70 137,112,84 151,126,98 99,74,46 131,106,76 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 147,119,90 141,117,84 143,119,86 135,112,81 89,76,55 221,190,153 194,167,133 116,97,72 245,208,168 210,178,136 210,176,135 212,183,148 212,185,151
136,146,93 128,139,83 137,149,82 81,86,50 58,51,35 114,109,54 96,91,38 102,100,40 104,102,42 97,95,33 93,91,31 80,75,34 115,106,89 115,103,103 128,120,98 105,99,65 97,79,60 146,121,73 111,82,51 112,87,68 144,115,82 133,104,71 95,73,53 73,62,45 65,56,52 44,37,37 53,48,50 159,151,140 162,150,140 162,144,139 156,142,124 191,170,145 197,176,151 207,183,159 177,160,134 117,102,82 183,148,121 186,150,117 213,177,144 183,163,143 206,172,152 194,166,137 146,126,106 158,145,138 159,146,139 178,163,154 179,165,151 193,177,160 151,136,116 165,145,127 79,61,42 47,38,34 42,37,39 139,134,106 216,210,164 236,221,170 228,211,160 236,217,164 240,221,166 254,235,178 247,228,173 255,234,178 255,240,180 249,233,177 236,223,173 210,195,159 58,42,29 105,85,55 54,45,16 60,52,16 69,59,6 88,75,0 126,108,17 141,126,18 150,136,21 139,127,20 153,142,28 170,156,30 170,156,32 131,127,40 161,141,93 148,125,94 168,151,125 148,129,106 164,141,112 177,146,123 184,149,124 179,147,117 197,168,135 169,140,107 169,140,109 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 73,61,73 60,56,65 44,32,32 83,70,65 98,83,72 89,70,54 97,79,58 139,113,88 139,113,88 111,85,60 127,101,76 131,106,76 130,105,75 137,109,82 138,109,85 126,97,73 129,104,76 130,105,75 159,135,100 174,150,115 128,108,76 86,68,47 211,182,147 201,172,137 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
