38,41,29 55,58,46 35,38,26 31,34,26 36,37,29 40,40,26 80,78,45 103,102,35 131,132,41 134,133,36 131,130,26 166,164,63 137,134,49 140,135,55 130,125,45 113,110,29 102,94,31 101,93,28 46,41,9 82,79,35 87,85,27 101,100,46 122,113,98 106,97,66 144,131,99 122,111,106 131,115,98 100,89,70 118,100,81 164,141,110 123,108,88 152,133,108 124,113,108 119,108,103 129,119,120 143,128,117 96,85,80 101,90,85 135,123,113 142,129,124 125,113,101 155,132,103 155,132,103 195,172,143 96,77,52 146,127,104 101,82,59 69,51,32 118,107,43 157,141,40 194,170,19 203,177,28 173,141,25 160,134,41 134,112,36 153,136,56 85,73,14 156,142,47 182,166,52 91,76,25 85,77,23 64,53,48 71,61,49 129,110,87 123,101,67 127,104,73 113,97,80 142,123,107 184,155,124 199,166,141 204,167,141 189,159,133 179,152,120 153,134,107 140,122,103 123,109,91 61,45,43 156,144,134 226,214,202 191,177,163 204,189,178 189,174,163 96,85,68 116,97,81 122,99,70 96,70,49 100,86,68 77,64,59 199,175,142 149,131,112 205,178,142 127,108,85 175,147,118 202,175,143 186,159,127 189,162,130
38,41,29 53,56,44 51,55,38 51,55,40 46,49,29 79,80,43 152,153,64 117,112,28 129,126,41 107,103,25 127,118,33 140,133,45 107,101,35 143,141,42 123,118,36 68,60,8 70,64,16 74,70,10 73,67,19 142,137,66 54,45,26 113,107,82 138,129,100 118,109,80 127,113,88 121,112,95 141,125,112 95,84,69 122,104,85 163,138,110 131,115,98 155,134,109 149,138,133 143,132,127 144,132,132 169,155,139 126,116,106 113,100,93 149,133,127 132,119,112 141,109,79 185,161,128 48,37,20 84,73,56 136,123,100 80,66,48 89,75,59 80,69,52 130,122,39 190,175,37 203,177,24 229,185,36 220,183,43 202,167,70 96,64,50 181,153,115 161,139,47 193,171,56 72,58,13 106,99,38 122,117,33 62,48,32 69,58,39 88,68,50 133,111,77 137,114,83 150,125,95 153,125,96 195,166,142 167,137,109 148,127,102 139,122,98 128,113,93 74,63,48 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 144,116,89 136,110,85 104,79,60 62,49,44 218,191,155 183,162,135 196,169,137 122,103,80 180,152,123 196,169,137 186,159,127 180,153,121
43,46,34 43,47,30 62,69,51 39,40,30 41,42,23 108,109,70 64,58,10 92,87,32 122,113,37 133,121,43 92,83,27 121,116,45 127,122,40 145,138,66 113,106,45 104,97,38 75,66,19 82,74,24 58,55,4 68,65,25 32,27,29 106,98,87 147,133,104 142,129,108 134,120,106 144,132,106 143,124,97 93,78,58 125,106,90 170,146,120 145,124,101 161,142,117 161,149,137 132,120,108 170,158,146 170,159,144 167,153,139 155,143,133 152,133,119 136,119,93 86,65,40 172,144,115 93,78,56 114,98,85 55,45,33 68,59,51 47,38,32 52,44,33 174,163,32 188,169,32 208,180,32 239,200,47 255,218,63 247,211,66 211,189,44 202,182,52 213,185,58 215,187,62 223,198,80 184,165,40 111,97,31 190,172,74 109,95,52 86,75,68 105,90,68 116,97,72 184,161,132 123,100,69 155,130,102 120,99,76 65,54,47 101,94,78 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 138,128,118 142,132,122 174,162,150 174,163,148 117,104,97 68,58,48 136,121,99 134,109,81 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 183,158,130 128,103,73 188,161,129 187,160,126 192,165,131 181,154,120
71,73,58 61,64,44 70,76,49 47,43,37 122,111,65 147,135,65 173,165,82 131,119,37 135,126,79 133,128,73 118,108,41 157,149,68 173,165,86 103,95,30 105,99,35 77,73,15 90,85,32 57,50,11 147,147,77 44,40,19 59,53,44 128,118,119 160,144,111 137,122,111 141,127,113 121,107,89 147,127,107 106,85,70 138,116,96 168,144,118 159,133,108 159,142,118 182,170,158 142,130,118 189,175,159 156,141,119 163,147,130 154,140,124 137,123,98 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 44,38,31 27,22,19 16,14,12 103,99,64 179,160,35 190,169,30 208,180,30 242,205,49 245,208,68 253,219,87 200,178,44 124,99,1 82,62,1 120,100,25 195,162,53 197,169,42 122,103,39 95,76,19 163,151,69 80,67,64 59,51,40 71,61,51 92,78,53 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,148,138 156,146,136 64,52,42 112,94,73 150,127,98 138,110,81 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 129,108,83 186,157,124 194,165,132 210,186,153 192,165,133
71,75,48 69,73,44 118,124,83 127,127,66 123,118,36 149,143,79 114,108,42 119,115,57 105,103,41 100,98,28 120,114,37 123,115,50 127,119,65 109,106,39 78,74,16 102,99,32 62,53,26 74,67,26 55,50,36 81,65,52 120,98,78 139,123,119 163,146,122 140,125,114 142,128,110 136,122,104 139,119,99 121,102,86 162,133,109 177,151,126 172,146,121 164,136,109 181,168,165 165,152,149 196,182,166 156,142,117 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 55,49,44 33,29,38 42,34,21 138,132,41 172,159,41 208,182,29 222,190,33 230,193,37 226,194,50 179,150,31 197,165,37 230,195,43 222,195,49 117,104,2 64,49,27 71,53,32 194,175,50 159,132,100 158,131,97 142,116,93 97,81,79 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,62,52 109,97,85 66,55,40 104,86,65 140,117,88 126,98,69 91,66,38 120,95,67 231,205,166 165,140,110 197,170,138 133,112,87 184,155,122 208,179,144 199,175,142 193,166,134
109,113,73 77,80,47 126,133,85 81,72,45 148,145,80 122,120,62 94,91,47 109,111,38 95,93,31 82,79,12 135,128,71 92,85,24 149,144,91 92,90,32 55,52,0 78,74,14 99,91,39 106,99,38 95,74,59 129,108,81 136,111,94 148,132,119 159,140,124 145,129,116 161,141,123 151,135,122 143,127,110 141,116,97 169,144,116 181,152,128 167,138,114 162,131,108 192,180,168 156,144,132 198,183,172 155,142,119 95,81,56 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,36 49,44,43 158,158,47 162,159,36 150,136,23 232,202,35 254,216,56 231,195,48 210,183,39 218,189,55 223,194,51 236,209,65 247,223,74 237,217,60 211,193,75 126,111,32 178,154,19 181,157,63 170,141,106 178,146,112 152,127,110 103,84,72 58,48,52 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 192,174,155 189,171,150 89,77,65 101,83,64 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 141,115,90 195,166,135 201,172,137 167,138,107 197,168,137
102,107,62 136,146,72 146,153,76 118,111,50 127,124,57 127,123,47 125,122,57 112,106,40 137,133,75 119,115,55 97,94,29 106,103,36 119,109,71 87,84,33 109,111,29 75,68,27 84,72,33 118,95,55 124,88,66 132,104,75 133,112,87 158,140,121 162,146,129 154,134,116 166,151,131 185,167,146 154,139,119 157,133,111 168,140,113 188,162,137 172,146,121 188,153,128 194,182,172 170,158,148 191,177,163 150,135,113 89,78,61 59,51,38 40,28,28 194,173,160 117,106,99 73,62,59 92,81,78 69,57,57 55,49,15 165,172,47 186,182,37 197,187,38 119,101,10 226,199,42 255,241,64 255,241,78 214,187,28 240,205,67 189,160,41 149,123,14 137,111,31 120,91,26 224,204,98 217,200,62 144,127,18 166,149,53 178,151,115 175,146,115 164,137,105 157,131,92 123,98,79 67,57,47 47,40,43 78,66,54 107,89,70 140,120,88 134,109,79 124,99,69 118,93,65 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 179,163,146 197,179,160 126,111,100 108,92,75 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,113 199,170,137 211,179,149 177,145,113 214,186,157
91,96,51 132,140,78 79,79,38 92,79,45 134,126,72 89,82,25 84,75,30 106,98,44 107,103,43 117,113,53 81,77,17 96,92,30 83,75,21 67,60,31 137,132,77 99,89,36 130,109,68 129,97,65 155,120,93 120,91,67 104,86,65 173,155,136 161,145,132 167,147,129 154,138,121 204,185,162 170,152,133 158,132,111 164,136,109 194,163,140 190,159,136 196,159,135 180,168,158 170,158,148 184,170,156 148,133,111 102,90,78 40,31,25 168,157,150 196,176,156 165,147,128 76,60,45 102,80,46 126,99,67 118,101,21 187,181,46 199,194,41 218,207,47 142,126,43 171,150,39 226,203,43 255,238,75 225,203,40 215,191,38 199,174,16 190,170,22 186,169,31 185,174,39 159,148,34 163,150,59 136,122,25 148,129,45 172,143,108 186,157,122 172,144,117 157,133,98 146,118,89 137,111,88 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 163,135,95 159,135,100 192,168,142 239,215,189 230,206,180 165,151,135 89,75,61 126,102,76 143,115,86 142,117,87 101,76,48 97,73,47 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
127,132,69 163,171,89 162,163,95 61,49,39 105,98,39 112,107,38 99,91,37 105,98,41 108,100,35 95,85,34 103,94,38 137,129,64 109,99,87 119,115,98 137,125,95 128,108,60 146,117,84 147,118,83 141,113,86 91,71,51 91,77,61 182,166,149 164,148,135 181,160,135 159,144,122 209,183,162 149,135,121 166,135,112 167,136,113 199,173,150 197,164,139 199,164,137 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 197,175,155 128,104,82 97,77,57 67,51,38 46,38,25 83,68,59 82,62,55 126,105,62 213,193,87 211,194,71 96,88,36 194,174,42 229,204,58 223,203,44 195,173,26 180,155,27 166,144,25 153,138,30 135,123,25 115,106,30 111,107,31 120,111,26 158,133,87 185,151,119 191,156,120 174,146,117 173,143,115 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 152,123,90 181,156,126 235,212,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 174,149,119 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
128,140,73 152,167,85 139,141,88 95,94,38 121,117,69 90,85,34 70,64,16 101,94,35 108,99,41 110,102,39 116,106,64 148,136,106 85,76,68 112,108,91 116,108,58 144,117,74 139,107,75 130,101,68 102,81,56 64,44,37 116,104,94 192,176,161 179,160,146 189,165,139 181,163,142 207,181,160 144,130,114 163,133,105 168,137,114 193,167,146 206,173,148 200,165,138 163,151,141 156,144,134 194,180,166 166,151,131 148,133,111 186,169,145 182,164,143 108,88,70 46,32,32 32,26,31 31,24,24 36,29,32 40,35,34 46,41,43 29,21,27 49,43,38 146,125,24 57,49,0 118,98,10 195,174,35 226,202,53 242,218,65 200,173,41 181,161,33 176,158,42 138,125,25 111,100,25 81,79,19 104,93,18 156,134,98 186,152,120 188,155,118 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 40,38,39 88,79,75 93,79,54 110,91,64 168,140,111 144,116,89 146,116,90 124,96,67 175,146,113 155,126,95 155,133,99 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,40 200,173,141 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
137,149,84 140,153,81 110,116,75 94,92,59 86,85,29 98,95,44 81,77,31 111,110,43 94,89,38 112,103,86 102,96,62 166,160,124 82,78,70 148,116,86 98,73,54 147,118,85 127,98,65 109,84,56 62,46,31 40,33,33 145,134,127 175,160,151 169,153,136 197,173,149 198,172,149 208,182,159 156,142,126 162,127,102 173,137,106 188,167,144 208,175,150 192,158,126 161,150,143 152,141,134 206,192,178 162,148,130 156,143,122 176,156,138 78,62,45 39,29,28 43,37,28 104,94,70 227,214,166 235,221,167 251,235,179 249,233,177 252,237,186 185,170,130 71,51,42 90,72,53 63,51,23 78,72,24 158,141,36 196,173,35 206,180,31 211,190,40 220,196,43 215,190,32 209,187,40 115,105,11 133,120,47 170,148,114 202,163,131 198,163,127 175,153,115 172,143,112 170,141,110 190,161,130 202,173,140 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 119,101,80 138,114,88 148,123,95 129,104,76 78,53,23 127,102,72 124,100,67 167,142,112 176,148,121 154,126,97 153,125,96 151,127,94 132,104,75 74,58,41 219,188,151 146,129,103 226,189,149 220,188,146 227,195,153 244,217,183
136,146,93 133,145,80 76,81,45 58,51,35 123,120,55 94,91,38 104,102,42 101,100,33 88,83,42 115,106,89 102,95,64 151,141,117 97,79,60 134,102,68 108,83,64 144,115,82 117,91,68 85,70,50 65,56,52 50,45,47 158,150,139 162,150,140 158,141,133 187,166,141 197,176,151 211,187,163 158,143,123 183,148,121 185,149,116 196,170,145 206,172,152 188,161,129 172,159,152 159,146,139 172,157,146 182,168,150 151,136,116 100,80,60 45,36,32 42,37,39 206,201,162 229,219,168 228,211,160 236,217,162 255,242,185 247,228,173 255,238,179 254,235,178 236,223,173 78,60,41 107,87,57 54,45,16 65,56,11 81,70,6 126,108,17 151,135,23 141,129,22 153,142,28 174,161,31 165,153,42 161,141,93 74,56,35 140,121,98 164,141,112 183,156,122 171,143,114 197,168,135 189,160,127 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 138,112,87 109,83,58 127,101,76 132,107,77 138,113,85 138,109,85 114,89,61 122,97,67 159,135,100 165,140,112 110,94,63 211,182,147 151,127,101 237,198,157 217,183,140 221,187,144 224,195,162
116,124,71 134,142,76 73,73,28 121,114,57 82,76,28 112,109,56 96,94,34 89,86,35 100,96,50 111,102,98 114,104,92 147,138,107 186,158,120 126,96,68 129,100,76 129,100,76 83,65,60 49,39,40 45,35,36 44,36,44 163,153,141 160,149,142 195,177,156 170,156,138 195,176,151 208,184,162 152,136,119 183,148,121 179,143,110 201,157,127 208,175,148 187,160,128 165,152,145 154,141,134 185,170,159 185,171,153 139,121,100 100,82,63 68,58,48 194,182,152 203,188,152 223,206,167 231,214,163 254,238,182 247,228,173 251,232,175 251,233,173 243,225,165 251,237,181 240,226,170 81,64,36 93,73,41 51,43,19 52,50,19 61,57,22 66,61,22 69,70,22 73,70,28 70,70,29 132,118,75 204,168,137 70,57,50 65,53,53 119,100,88 198,164,132 178,145,120 217,187,159 196,168,139 186,157,126 169,150,123 185,159,134 160,141,116 172,157,135 164,147,123 129,110,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 95,78,52 104,87,63 94,77,53 108,89,66 122,101,74 117,94,65 127,102,72 174,150,115 172,147,117 119,101,71 200,173,137 162,138,112 251,212,171 251,217,174 225,188,146 212,181,144
109,115,65 111,114,52 75,72,21 136,129,59 120,112,47 116,113,46 76,71,18 96,90,44 81,74,35 120,115,103 134,123,108 120,103,68 125,94,71 126,95,72 113,80,53 87,60,42 56,47,43 45,35,36 89,79,69 158,149,130 173,162,147 165,154,147 158,142,129 163,149,133 168,149,135 208,190,171 144,126,105 181,146,119 198,162,131 210,171,139 191,158,131 174,146,119 195,182,175 181,168,161 194,179,168 167,153,137 86,67,44 87,69,50 142,128,103 194,179,141 192,176,145 228,213,173 243,228,181 239,225,171 248,232,176 246,230,174 241,222,165 251,235,177 242,226,168 238,222,164 205,184,141 99,79,49 90,71,44 59,51,17 55,55,14 55,54,16 56,61,18 66,62,25 112,104,80 176,155,130 213,172,141 70,57,50 64,58,53 88,77,60 191,157,127 175,145,117 188,160,131 177,152,122 193,163,135 174,146,117 178,149,125 160,143,117 157,139,120 153,136,112 156,132,108 82,69,62 67,55,57 61,53,59 45,38,41 53,44,40 77,66,51 68,54,38 84,68,51 94,79,59 106,87,62 97,73,47 105,80,52 172,145,111 145,121,88 115,94,67 207,183,148 183,153,127 255,227,186 218,184,141 233,196,154 227,197,153
